Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 06:11:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   42C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586528
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 06:11:26 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1cT9kp1pI8A.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1cT9kp1pI8A.json
Processing 1cT9kp1pI8A in 2 chunk(s) of up to 600 seconds from frame 0 to 24583.
Running chunk [0, 14386) for 1cT9kp1pI8A
2026-04-10 06:11:31,771 - vipe - INFO - Processing 1cT9kp1pI8A (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 62.83it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 68.47it/s]
Caching:  96%|█████████▌| 22/23 [00:00<00:00, 67.60it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 67.19it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 72.86it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 71.23it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.78it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:37:28,  1.41s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:43:41,  1.46it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:12:50,  3.29it/s]
SLAM Pass (1/2):   0%|          | 6/14386 [00:01<47:09,  5.08it/s]  
SLAM Pass (1/2):   0%|          | 8/14386 [00:02<35:21,  6.78it/s]
SLAM Pass (1/2):   0%|          | 10/14386 [00:02<28:50,  8.31it/s]
SLAM Pass (1/2):   0%|          | 12/14386 [00:02<25:08,  9.53it/s]
SLAM Pass (1/2):   0%|          | 14/14386 [00:02<22:35, 10.60it/s]
SLAM Pass (1/2):   0%|          | 16/14386 [00:02<20:58, 11.42it/s]
SLAM Pass (1/2):   0%|          | 18/14386 [00:02<19:54, 12.03it/s]
SLAM Pass (1/2):   0%|          | 20/14386 [00:02<19:14, 12.44it/s]
SLAM Pass (1/2):   0%|          | 22/14386 [00:03<18:46, 12.75it/s]
SLAM Pass (1/2):   0%|          | 24/14386 [00:03<18:27, 12.97it/s]
SLAM Pass (1/2):   0%|          | 26/14386 [00:03<18:28, 12.95it/s]
SLAM Pass (1/2):   0%|          | 28/14386 [00:03<18:19, 13.06it/s]
SLAM Pass (1/2):   0%|          | 30/14386 [00:03<18:03, 13.25it/s]
SLAM Pass (1/2):   0%|          | 32/14386 [00:03<17:53, 13.38it/s]
SLAM Pass (1/2):   0%|          | 34/14386 [00:03<17:44, 13.48it/s]
SLAM Pass (1/2):   0%|          | 36/14386 [00:04<17:37, 13.57it/s]
SLAM Pass (1/2):   0%|          | 38/14386 [00:04<17:34, 13.60it/s]
SLAM Pass (1/2):   0%|          | 40/14386 [00:04<17:32, 13.63it/s]
SLAM Pass (1/2):   0%|          | 42/14386 [00:04<17:27, 13.69it/s]
SLAM Pass (1/2):   0%|          | 44/14386 [00:04<17:42, 13.50it/s]
SLAM Pass (1/2):   0%|          | 46/14386 [00:04<17:55, 13.33it/s]
SLAM Pass (1/2):   0%|          | 48/14386 [00:05<35:56,  6.65it/s]
SLAM Pass (1/2):   0%|          | 50/14386 [00:05<30:48,  7.76it/s]
SLAM Pass (1/2):   0%|          | 52/14386 [00:05<27:13,  8.77it/s]
SLAM Pass (1/2):   0%|          | 54/14386 [00:05<24:46,  9.64it/s]
SLAM Pass (1/2):   0%|          | 56/14386 [00:06<23:09, 10.32it/s]
SLAM Pass (1/2):   0%|          | 58/14386 [00:06<21:56, 10.88it/s]
SLAM Pass (1/2):   0%|          | 60/14386 [00:06<21:06, 11.31it/s]
SLAM Pass (1/2):   0%|          | 62/14386 [00:06<20:29, 11.65it/s]
SLAM Pass (1/2):   0%|          | 64/14386 [00:06<20:03, 11.90it/s]
SLAM Pass (1/2):   0%|          | 66/14386 [00:06<19:43, 12.10it/s]
SLAM Pass (1/2):   2%|▏         | 222/14386 [00:25<28:39,  8.24it/s]
SLAM Pass (1/2):   2%|▏         | 224/14386 [00:25<25:40,  9.19it/s]
SLAM Pass (1/2):   2%|▏         | 226/14386 [00:26<23:40,  9.97it/s]
SLAM Pass (1/2):   2%|▏         | 228/14386 [00:26<22:13, 10.61it/s]
SLAM Pass (1/2):   2%|▏         | 230/14386 [00:26<21:11, 11.13it/s]
SLAM Pass (1/2):   2%|▏         | 232/14386 [00:26<20:28, 11.52it/s]
SLAM Pass (1/2):   2%|▏         | 234/14386 [00:26<20:00, 11.79it/s]
SLAM Pass (1/2):   2%|▏         | 236/14386 [00:27<33:32,  7.03it/s]
SLAM Pass (1/2):   2%|▏         | 237/14386 [00:27<38:38,  6.10it/s]
SLAM Pass (1/2):   2%|▏         | 239/14386 [00:27<32:04,  7.35it/s]
SLAM Pass (1/2):   2%|▏         | 241/14386 [00:27<27:47,  8.48it/s]
SLAM Pass (1/2):   2%|▏         | 243/14386 [00:28<24:55,  9.46it/s]
SLAM Pass (1/2):   2%|▏         | 245/14386 [00:28<23:01, 10.23it/s]
SLAM Pass (1/2):   2%|▏         | 247/14386 [00:28<21:41, 10.87it/s]
SLAM Pass (1/2):   2%|▏         | 249/14386 [00:28<20:44, 11.36it/s]
SLAM Pass (1/2):   2%|▏         | 251/14386 [00:28<20:07, 11.70it/s]
SLAM Pass (1/2):   2%|▏         | 253/14386 [00:29<26:18,  8.95it/s]
SLAM Pass (1/2):   2%|▏         | 255/14386 [00:29<24:19,  9.68it/s]
SLAM Pass (1/2):   2%|▏         | 257/14386 [00:29<31:16,  7.53it/s]
SLAM Pass (1/2):   2%|▏         | 259/14386 [00:29<27:27,  8.57it/s]
SLAM Pass (1/2):   2%|▏         | 261/14386 [00:29<24:48,  9.49it/s]
SLAM Pass (1/2):   2%|▏         | 263/14386 [00:30<22:59, 10.24it/s]
SLAM Pass (1/2):   2%|▏         | 265/14386 [00:30<21:44, 10.83it/s]
SLAM Pass (1/2):   2%|▏         | 267/14386 [00:30<21:06, 11.15it/s]
SLAM Pass (1/2):   2%|▏         | 269/14386 [00:30<20:30, 11.47it/s]
SLAM Pass (1/2):   2%|▏         | 271/14386 [00:30<20:00, 11.76it/s]
SLAM Pass (1/2):   2%|▏         | 273/14386 [00:30<19:36, 12.00it/s]
SLAM Pass (1/2):   2%|▏         | 275/14386 [00:31<19:18, 12.18it/s]
SLAM Pass (1/2):   2%|▏         | 277/14386 [00:31<19:03, 12.34it/s]
SLAM Pass (1/2):   2%|▏         | 279/14386 [00:31<18:57, 12.40it/s]
SLAM Pass (1/2):   2%|▏         | 281/14386 [00:31<18:53, 12.44it/s]
SLAM Pass (1/2):   2%|▏         | 283/14386 [00:32<37:40,  6.24it/s]
SLAM Pass (1/2):   2%|▏         | 285/14386 [00:32<32:22,  7.26it/s]
SLAM Pass (1/2):   2%|▏         | 287/14386 [00:32<28:32,  8.23it/s]
SLAM Pass (1/2):   2%|▏         | 289/14386 [00:32<32:01,  7.34it/s]
SLAM Pass (1/2):   2%|▏         | 291/14386 [00:33<28:08,  8.35it/s]
SLAM Pass (1/2):   2%|▏         | 293/14386 [00:33<25:27,  9.22it/s]
SLAM Pass (1/2):   2%|▏         | 295/14386 [00:33<23:44,  9.89it/s]
SLAM Pass (1/2):   2%|▏         | 297/14386 [00:33<22:32, 10.42it/s]
SLAM Pass (1/2):   2%|▏         | 299/14386 [00:33<21:32, 10.90it/s]
SLAM Pass (1/2):   2%|▏         | 301/14386 [00:33<20:49, 11.28it/s]
SLAM Pass (1/2):   2%|▏         | 303/14386 [00:34<20:27, 11.48it/s]
SLAM Pass (1/2):   2%|▏         | 305/14386 [00:34<20:08, 11.65it/s]
SLAM Pass (1/2):   2%|▏         | 307/14386 [00:34<20:00, 11.73it/s]
SLAM Pass (1/2):   2%|▏         | 309/14386 [00:34<19:46, 11.86it/s]
SLAM Pass (1/2):   2%|▏         | 311/14386 [00:34<19:35, 11.98it/s]
SLAM Pass (1/2):   2%|▏         | 313/14386 [00:34<19:25, 12.07it/s]
SLAM Pass (1/2):   2%|▏         | 315/14386 [00:35<19:20, 12.12it/s]
SLAM Pass (1/2):   2%|▏         | 317/14386 [00:35<19:20, 12.13it/s]
SLAM Pass (1/2):   2%|▏         | 319/14386 [00:35<19:17, 12.15it/s]
SLAM Pass (1/2):   2%|▏         | 321/14386 [00:35<19:17, 12.15it/s]
SLAM Pass (1/2):   2%|▏         | 323/14386 [00:35<19:23, 12.08it/s]
SLAM Pass (1/2):   2%|▏         | 325/14386 [00:35<19:20, 12.12it/s]
SLAM Pass (1/2):   2%|▏         | 327/14386 [00:36<19:17, 12.15it/s]
SLAM Pass (1/2):   2%|▏         | 329/14386 [00:36<19:13, 12.19it/s]
SLAM Pass (1/2):   2%|▏         | 331/14386 [00:37<41:27,  5.65it/s]
SLAM Pass (1/2):   2%|▏         | 333/14386 [00:37<34:54,  6.71it/s]
SLAM Pass (1/2):   2%|▏         | 335/14386 [00:37<30:33,  7.66it/s]
SLAM Pass (1/2):   2%|▏         | 337/14386 [00:37<34:54,  6.71it/s]
SLAM Pass (1/2):   2%|▏         | 339/14386 [00:37<30:20,  7.71it/s]
SLAM Pass (1/2):   2%|▏         | 341/14386 [00:38<27:11,  8.61it/s]
SLAM Pass (1/2):   2%|▏         | 343/14386 [00:38<25:00,  9.36it/s]
SLAM Pass (1/2):   2%|▏         | 345/14386 [00:38<23:27,  9.97it/s]
SLAM Pass (1/2):   2%|▏         | 347/14386 [00:38<22:27, 10.42it/s]
SLAM Pass (1/2):   2%|▏         | 349/14386 [00:38<21:40, 10.79it/s]
SLAM Pass (1/2):   2%|▏         | 351/14386 [00:38<21:03, 11.10it/s]
SLAM Pass (1/2):   2%|▏         | 353/14386 [00:39<20:39, 11.32it/s]
SLAM Pass (1/2):   2%|▏         | 355/14386 [00:39<20:29, 11.41it/s]
SLAM Pass (1/2):   2%|▏         | 357/14386 [00:39<20:19, 11.50it/s]
SLAM Pass (1/2):   2%|▏         | 359/14386 [00:39<20:08, 11.61it/s]
SLAM Pass (1/2):   3%|▎         | 361/14386 [00:39<19:59, 11.69it/s]
SLAM Pass (1/2):   3%|▎         | 363/14386 [00:39<19:52, 11.76it/s]
SLAM Pass (1/2):   3%|▎         | 365/14386 [00:40<19:46, 11.82it/s]
SLAM Pass (1/2):   3%|▎         | 367/14386 [00:40<19:46, 11.81it/s]
SLAM Pass (1/2):   3%|▎         | 369/14386 [00:40<19:56, 11.71it/s]
SLAM Pass (1/2):   3%|▎         | 371/14386 [00:40<20:01, 11.66it/s]
SLAM Pass (1/2):   3%|▎         | 373/14386 [00:40<20:02, 11.66it/s]
SLAM Pass (1/2):   3%|▎         | 375/14386 [00:40<19:53, 11.74it/s]
SLAM Pass (1/2):   3%|▎         | 377/14386 [00:41<41:51,  5.58it/s]
SLAM Pass (1/2):   3%|▎         | 379/14386 [00:41<35:30,  6.58it/s]
SLAM Pass (1/2):   3%|▎         | 381/14386 [00:42<31:15,  7.47it/s]
SLAM Pass (1/2):   3%|▎         | 383/14386 [00:42<28:14,  8.26it/s]
SLAM Pass (1/2):   3%|▎         | 385/14386 [00:42<25:58,  8.98it/s]
SLAM Pass (1/2):   3%|▎         | 387/14386 [00:42<24:22,  9.58it/s]
SLAM Pass (1/2):   3%|▎         | 389/14386 [00:42<23:09, 10.07it/s]
SLAM Pass (1/2):   3%|▎         | 391/14386 [00:43<22:21, 10.44it/s]
SLAM Pass (1/2):   3%|▎         | 393/14386 [00:43<21:52, 10.66it/s]
SLAM Pass (1/2):   3%|▎         | 395/14386 [00:43<21:26, 10.87it/s]
SLAM Pass (1/2):   3%|▎         | 397/14386 [00:43<21:17, 10.95it/s]
SLAM Pass (1/2):   3%|▎         | 399/14386 [00:43<21:12, 10.99it/s]
SLAM Pass (1/2):   3%|▎         | 401/14386 [00:43<20:59, 11.10it/s]
SLAM Pass (1/2):   3%|▎         | 403/14386 [00:44<20:53, 11.16it/s]
SLAM Pass (1/2):   3%|▎         | 405/14386 [00:44<20:49, 11.19it/s]
SLAM Pass (1/2):   3%|▎         | 407/14386 [00:44<20:56, 11.13it/s]
SLAM Pass (1/2):   3%|▎         | 409/14386 [00:44<20:45, 11.22it/s]
SLAM Pass (1/2):   3%|▎         | 411/14386 [00:44<20:38, 11.28it/s]
SLAM Pass (1/2):   3%|▎         | 413/14386 [00:44<20:35, 11.31it/s]
SLAM Pass (1/2):   3%|▎         | 415/14386 [00:45<20:29, 11.36it/s]
SLAM Pass (1/2):   3%|▎         | 417/14386 [00:45<20:28, 11.37it/s]
SLAM Pass (1/2):   3%|▎         | 419/14386 [00:45<20:33, 11.33it/s]
SLAM Pass (1/2):   3%|▎         | 421/14386 [00:45<20:34, 11.32it/s]
SLAM Pass (1/2):   3%|▎         | 423/14386 [00:45<20:34, 11.31it/s]
SLAM Pass (1/2):   3%|▎         | 425/14386 [00:46<50:40,  4.59it/s]
SLAM Pass (1/2):   3%|▎         | 427/14386 [00:47<41:40,  5.58it/s]
SLAM Pass (1/2):   3%|▎         | 429/14386 [00:47<35:20,  6.58it/s]
SLAM Pass (1/2):   3%|▎         | 431/14386 [00:47<30:49,  7.55it/s]
SLAM Pass (1/2):   3%|▎         | 433/14386 [00:47<27:40,  8.40it/s]
SLAM Pass (1/2):   3%|▎         | 435/14386 [00:47<25:27,  9.13it/s]
SLAM Pass (1/2):   3%|▎         | 437/14386 [00:47<23:59,  9.69it/s]
SLAM Pass (1/2):   3%|▎         | 439/14386 [00:48<22:54, 10.15it/s]
SLAM Pass (1/2):   3%|▎         | 441/14386 [00:48<22:08, 10.50it/s]
SLAM Pass (1/2):   3%|▎         | 443/14386 [00:48<21:44, 10.69it/s]
SLAM Pass (1/2):   3%|▎         | 445/14386 [00:48<21:18, 10.90it/s]
SLAM Pass (1/2):   3%|▎         | 447/14386 [00:48<21:01, 11.05it/s]
SLAM Pass (1/2):   3%|▎         | 449/14386 [00:49<20:52, 11.13it/s]
SLAM Pass (1/2):   3%|▎         | 451/14386 [00:49<20:44, 11.19it/s]
SLAM Pass (1/2):   3%|▎         | 453/14386 [00:49<20:46, 11.18it/s]
