Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 06:05:04 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   32C    P0             41W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586524
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 06:05:04 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1akHL1w-dg4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1akHL1w-dg4.json
Processing 1akHL1w-dg4 in 2 chunk(s) of up to 600 seconds from frame 0 to 19073.
Running chunk [0, 17982) for 1akHL1w-dg4
2026-04-10 06:05:09,548 - vipe - INFO - Processing 1akHL1w-dg4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  17%|█▋        | 5/29 [00:00<00:00, 49.86it/s]
Caching:  41%|████▏     | 12/29 [00:00<00:00, 57.42it/s]
Caching:  66%|██████▌   | 19/29 [00:00<00:00, 59.32it/s]
Caching:  86%|████████▌ | 25/29 [00:00<00:00, 55.22it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.41it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 60.61it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 60.75it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 45.48it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 49.60it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 51.30it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<7:17:33,  1.46s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:25:13,  1.46it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:01<1:30:42,  3.30it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:01<58:29,  5.12it/s]  
SLAM Pass (1/2):   0%|          | 8/17982 [00:02<44:10,  6.78it/s]
SLAM Pass (1/2):   0%|          | 10/17982 [00:02<36:15,  8.26it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:02<31:33,  9.49it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<30:24,  9.85it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<27:54, 10.73it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:02<26:11, 11.43it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:02<25:00, 11.97it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:03<24:18, 12.32it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:03<25:04, 11.93it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:03<24:20, 12.29it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:03<23:51, 12.54it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:03<23:33, 12.70it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:03<23:21, 12.81it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:04<24:39, 12.13it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:04<24:01, 12.45it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:04<23:41, 12.62it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:04<23:24, 12.77it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:04<23:18, 12.83it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:04<23:12, 12.88it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:05<24:22, 12.27it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:05<23:49, 12.55it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:05<23:27, 12.74it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:05<23:32, 12.70it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:05<23:33, 12.68it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:05<24:55, 11.99it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:06<24:42, 12.09it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:06<41:59,  7.11it/s]
SLAM Pass (1/2):   1%|          | 189/17982 [00:20<36:53,  8.04it/s]
SLAM Pass (1/2):   1%|          | 191/17982 [00:20<32:50,  9.03it/s]
SLAM Pass (1/2):   1%|          | 193/17982 [00:20<29:56,  9.90it/s]
SLAM Pass (1/2):   1%|          | 195/17982 [00:21<27:57, 10.60it/s]
SLAM Pass (1/2):   1%|          | 197/17982 [00:21<26:32, 11.17it/s]
SLAM Pass (1/2):   1%|          | 199/17982 [00:21<25:40, 11.54it/s]
SLAM Pass (1/2):   1%|          | 201/17982 [00:21<24:56, 11.88it/s]
SLAM Pass (1/2):   1%|          | 203/17982 [00:21<24:29, 12.10it/s]
SLAM Pass (1/2):   1%|          | 205/17982 [00:21<24:11, 12.25it/s]
SLAM Pass (1/2):   1%|          | 207/17982 [00:22<24:00, 12.34it/s]
SLAM Pass (1/2):   1%|          | 209/17982 [00:22<23:47, 12.45it/s]
SLAM Pass (1/2):   1%|          | 211/17982 [00:22<23:38, 12.52it/s]
SLAM Pass (1/2):   1%|          | 213/17982 [00:22<23:37, 12.53it/s]
SLAM Pass (1/2):   1%|          | 215/17982 [00:22<23:28, 12.62it/s]
SLAM Pass (1/2):   1%|          | 217/17982 [00:22<23:27, 12.63it/s]
SLAM Pass (1/2):   1%|          | 219/17982 [00:23<23:22, 12.66it/s]
SLAM Pass (1/2):   1%|          | 221/17982 [00:23<23:27, 12.62it/s]
SLAM Pass (1/2):   1%|          | 223/17982 [00:23<33:53,  8.73it/s]
SLAM Pass (1/2):   1%|▏         | 225/17982 [00:23<30:46,  9.62it/s]
SLAM Pass (1/2):   1%|▏         | 227/17982 [00:23<28:30, 10.38it/s]
SLAM Pass (1/2):   1%|▏         | 229/17982 [00:24<27:31, 10.75it/s]
SLAM Pass (1/2):   1%|▏         | 231/17982 [00:24<26:40, 11.09it/s]
SLAM Pass (1/2):   1%|▏         | 233/17982 [00:24<25:55, 11.41it/s]
SLAM Pass (1/2):   1%|▏         | 235/17982 [00:24<25:20, 11.67it/s]
SLAM Pass (1/2):   1%|▏         | 237/17982 [00:25<42:28,  6.96it/s]
SLAM Pass (1/2):   1%|▏         | 239/17982 [00:25<36:58,  8.00it/s]
SLAM Pass (1/2):   1%|▏         | 241/17982 [00:25<33:10,  8.91it/s]
SLAM Pass (1/2):   1%|▏         | 243/17982 [00:25<30:36,  9.66it/s]
SLAM Pass (1/2):   1%|▏         | 245/17982 [00:25<28:43, 10.29it/s]
SLAM Pass (1/2):   1%|▏         | 247/17982 [00:25<27:20, 10.81it/s]
SLAM Pass (1/2):   1%|▏         | 249/17982 [00:26<26:38, 11.10it/s]
SLAM Pass (1/2):   1%|▏         | 251/17982 [00:26<26:17, 11.24it/s]
SLAM Pass (1/2):   1%|▏         | 253/17982 [00:26<25:47, 11.46it/s]
SLAM Pass (1/2):   1%|▏         | 255/17982 [00:26<25:18, 11.68it/s]
SLAM Pass (1/2):   1%|▏         | 257/17982 [00:26<25:02, 11.80it/s]
SLAM Pass (1/2):   1%|▏         | 259/17982 [00:26<24:37, 12.00it/s]
SLAM Pass (1/2):   1%|▏         | 261/17982 [00:27<24:22, 12.12it/s]
SLAM Pass (1/2):   1%|▏         | 263/17982 [00:27<24:14, 12.19it/s]
SLAM Pass (1/2):   1%|▏         | 265/17982 [00:27<24:16, 12.17it/s]
SLAM Pass (1/2):   1%|▏         | 267/17982 [00:27<24:15, 12.17it/s]
SLAM Pass (1/2):   1%|▏         | 269/17982 [00:27<24:06, 12.25it/s]
SLAM Pass (1/2):   2%|▏         | 271/17982 [00:27<23:59, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 273/17982 [00:28<23:55, 12.34it/s]
SLAM Pass (1/2):   2%|▏         | 275/17982 [00:28<23:58, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 277/17982 [00:28<23:48, 12.39it/s]
SLAM Pass (1/2):   2%|▏         | 279/17982 [00:28<23:41, 12.45it/s]
SLAM Pass (1/2):   2%|▏         | 281/17982 [00:28<23:43, 12.44it/s]
SLAM Pass (1/2):   2%|▏         | 283/17982 [00:28<23:36, 12.49it/s]
SLAM Pass (1/2):   2%|▏         | 285/17982 [00:29<23:34, 12.51it/s]
SLAM Pass (1/2):   2%|▏         | 287/17982 [00:29<23:30, 12.55it/s]
SLAM Pass (1/2):   2%|▏         | 289/17982 [00:29<23:28, 12.56it/s]
SLAM Pass (1/2):   2%|▏         | 291/17982 [00:29<23:26, 12.58it/s]
SLAM Pass (1/2):   2%|▏         | 293/17982 [00:29<23:28, 12.56it/s]
SLAM Pass (1/2):   2%|▏         | 295/17982 [00:29<23:30, 12.54it/s]
SLAM Pass (1/2):   2%|▏         | 297/17982 [00:30<40:49,  7.22it/s]
SLAM Pass (1/2):   2%|▏         | 299/17982 [00:30<35:43,  8.25it/s]
SLAM Pass (1/2):   2%|▏         | 301/17982 [00:30<32:02,  9.20it/s]
SLAM Pass (1/2):   2%|▏         | 303/17982 [00:30<29:27, 10.00it/s]
SLAM Pass (1/2):   2%|▏         | 305/17982 [00:31<27:39, 10.65it/s]
SLAM Pass (1/2):   2%|▏         | 307/17982 [00:31<26:25, 11.15it/s]
SLAM Pass (1/2):   2%|▏         | 309/17982 [00:31<25:35, 11.51it/s]
SLAM Pass (1/2):   2%|▏         | 311/17982 [00:31<25:03, 11.75it/s]
SLAM Pass (1/2):   2%|▏         | 313/17982 [00:31<24:43, 11.91it/s]
SLAM Pass (1/2):   2%|▏         | 315/17982 [00:31<24:28, 12.03it/s]
SLAM Pass (1/2):   2%|▏         | 317/17982 [00:32<24:17, 12.12it/s]
SLAM Pass (1/2):   2%|▏         | 319/17982 [00:32<24:21, 12.08it/s]
SLAM Pass (1/2):   2%|▏         | 321/17982 [00:32<24:18, 12.11it/s]
SLAM Pass (1/2):   2%|▏         | 323/17982 [00:32<24:11, 12.16it/s]
SLAM Pass (1/2):   2%|▏         | 325/17982 [00:32<24:10, 12.17it/s]
SLAM Pass (1/2):   2%|▏         | 327/17982 [00:32<24:12, 12.16it/s]
SLAM Pass (1/2):   2%|▏         | 329/17982 [00:32<24:09, 12.18it/s]
SLAM Pass (1/2):   2%|▏         | 331/17982 [00:33<24:02, 12.24it/s]
SLAM Pass (1/2):   2%|▏         | 333/17982 [00:33<23:59, 12.26it/s]
SLAM Pass (1/2):   2%|▏         | 335/17982 [00:33<23:55, 12.29it/s]
SLAM Pass (1/2):   2%|▏         | 337/17982 [00:33<23:53, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 339/17982 [00:33<23:44, 12.39it/s]
SLAM Pass (1/2):   2%|▏         | 341/17982 [00:33<23:49, 12.34it/s]
SLAM Pass (1/2):   2%|▏         | 343/17982 [00:34<23:52, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 345/17982 [00:34<23:47, 12.35it/s]
SLAM Pass (1/2):   2%|▏         | 347/17982 [00:34<23:41, 12.41it/s]
SLAM Pass (1/2):   2%|▏         | 349/17982 [00:34<23:30, 12.50it/s]
SLAM Pass (1/2):   2%|▏         | 351/17982 [00:34<23:29, 12.51it/s]
SLAM Pass (1/2):   2%|▏         | 353/17982 [00:34<23:27, 12.52it/s]
SLAM Pass (1/2):   2%|▏         | 355/17982 [00:35<45:18,  6.48it/s]
SLAM Pass (1/2):   2%|▏         | 357/17982 [00:35<38:49,  7.57it/s]
SLAM Pass (1/2):   2%|▏         | 359/17982 [00:35<34:19,  8.56it/s]
SLAM Pass (1/2):   2%|▏         | 361/17982 [00:36<31:17,  9.38it/s]
SLAM Pass (1/2):   2%|▏         | 363/17982 [00:36<29:01, 10.12it/s]
SLAM Pass (1/2):   2%|▏         | 365/17982 [00:36<27:14, 10.78it/s]
SLAM Pass (1/2):   2%|▏         | 367/17982 [00:36<25:59, 11.29it/s]
SLAM Pass (1/2):   2%|▏         | 369/17982 [00:36<25:19, 11.59it/s]
SLAM Pass (1/2):   2%|▏         | 371/17982 [00:36<24:41, 11.89it/s]
SLAM Pass (1/2):   2%|▏         | 373/17982 [00:37<24:15, 12.10it/s]
SLAM Pass (1/2):   2%|▏         | 375/17982 [00:37<23:55, 12.27it/s]
SLAM Pass (1/2):   2%|▏         | 377/17982 [00:37<23:41, 12.38it/s]
SLAM Pass (1/2):   2%|▏         | 379/17982 [00:37<23:36, 12.42it/s]
SLAM Pass (1/2):   2%|▏         | 381/17982 [00:37<23:40, 12.39it/s]
SLAM Pass (1/2):   2%|▏         | 383/17982 [00:37<23:43, 12.36it/s]
SLAM Pass (1/2):   2%|▏         | 385/17982 [00:37<23:31, 12.47it/s]
SLAM Pass (1/2):   2%|▏         | 387/17982 [00:38<23:33, 12.45it/s]
SLAM Pass (1/2):   2%|▏         | 389/17982 [00:38<23:28, 12.49it/s]
SLAM Pass (1/2):   2%|▏         | 391/17982 [00:38<23:25, 12.52it/s]
SLAM Pass (1/2):   2%|▏         | 393/17982 [00:38<23:34, 12.43it/s]
SLAM Pass (1/2):   2%|▏         | 395/17982 [00:38<23:29, 12.48it/s]
SLAM Pass (1/2):   2%|▏         | 397/17982 [00:38<23:28, 12.49it/s]
SLAM Pass (1/2):   2%|▏         | 399/17982 [00:39<23:20, 12.55it/s]
SLAM Pass (1/2):   2%|▏         | 401/17982 [00:39<23:24, 12.52it/s]
SLAM Pass (1/2):   2%|▏         | 403/17982 [00:39<23:27, 12.49it/s]
SLAM Pass (1/2):   2%|▏         | 405/17982 [00:39<23:34, 12.43it/s]
SLAM Pass (1/2):   2%|▏         | 407/17982 [00:39<23:30, 12.46it/s]
SLAM Pass (1/2):   2%|▏         | 409/17982 [00:39<23:25, 12.51it/s]
SLAM Pass (1/2):   2%|▏         | 411/17982 [00:40<23:22, 12.53it/s]
SLAM Pass (1/2):   2%|▏         | 413/17982 [00:40<23:17, 12.57it/s]
SLAM Pass (1/2):   2%|▏         | 415/17982 [00:40<40:29,  7.23it/s]
SLAM Pass (1/2):   2%|▏         | 417/17982 [00:40<35:13,  8.31it/s]
SLAM Pass (1/2):   2%|▏         | 419/17982 [00:41<31:39,  9.25it/s]
SLAM Pass (1/2):   2%|▏         | 421/17982 [00:41<29:17,  9.99it/s]
SLAM Pass (1/2):   2%|▏         | 423/17982 [00:41<27:27, 10.66it/s]
SLAM Pass (1/2):   2%|▏         | 425/17982 [00:41<26:12, 11.17it/s]
SLAM Pass (1/2):   2%|▏         | 427/17982 [00:41<25:18, 11.56it/s]
SLAM Pass (1/2):   2%|▏         | 429/17982 [00:41<24:36, 11.89it/s]
SLAM Pass (1/2):   2%|▏         | 431/17982 [00:42<24:11, 12.09it/s]
SLAM Pass (1/2):   2%|▏         | 433/17982 [00:42<23:55, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 435/17982 [00:42<23:43, 12.33it/s]
SLAM Pass (1/2):   2%|▏         | 437/17982 [00:42<23:30, 12.44it/s]
SLAM Pass (1/2):   2%|▏         | 439/17982 [00:42<23:28, 12.45it/s]
SLAM Pass (1/2):   2%|▏         | 441/17982 [00:42<23:23, 12.50it/s]
SLAM Pass (1/2):   2%|▏         | 443/17982 [00:42<23:16, 12.56it/s]
SLAM Pass (1/2):   2%|▏         | 445/17982 [00:43<23:13, 12.58it/s]
SLAM Pass (1/2):   2%|▏         | 447/17982 [00:43<23:13, 12.59it/s]
SLAM Pass (1/2):   2%|▏         | 449/17982 [00:43<23:16, 12.55it/s]
SLAM Pass (1/2):   3%|▎         | 451/17982 [00:43<23:12, 12.59it/s]
SLAM Pass (1/2):   3%|▎         | 453/17982 [00:43<23:10, 12.61it/s]
SLAM Pass (1/2):   3%|▎         | 455/17982 [00:43<23:10, 12.60it/s]
SLAM Pass (1/2):   3%|▎         | 457/17982 [00:44<23:29, 12.44it/s]
