Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 07:38:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   36C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586572
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 07:38:09 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1shDjV2kuYI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1shDjV2kuYI.json
Processing 1shDjV2kuYI in 2 chunk(s) of up to 600 seconds from frame 0 to 22427.
Running chunk [0, 17982) for 1shDjV2kuYI
2026-04-10 07:38:15,315 - vipe - INFO - Processing 1shDjV2kuYI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 61.90it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 63.76it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 63.67it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 63.53it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 63.47it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 53.85it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 59.23it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 60.46it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 59.76it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 59.50it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<7:32:55,  1.51s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:30:33,  1.42it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:01<1:32:45,  3.23it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:01<59:41,  5.02it/s]  
SLAM Pass (1/2):   0%|          | 8/17982 [00:02<44:21,  6.75it/s]
SLAM Pass (1/2):   0%|          | 10/17982 [00:02<36:05,  8.30it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:02<32:58,  9.08it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<29:20, 10.21it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<26:57, 11.11it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:02<25:25, 11.78it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:03<24:17, 12.32it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:03<24:57, 11.99it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:03<24:01, 12.46it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:03<23:20, 12.82it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:03<22:54, 13.06it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:03<22:39, 13.20it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:03<22:26, 13.33it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:04<23:37, 12.67it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:04<23:08, 12.93it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:04<22:48, 13.11it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:04<22:34, 13.24it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:04<22:18, 13.40it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:04<23:32, 12.70it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:05<23:05, 12.94it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:05<22:44, 13.14it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:05<22:34, 13.24it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:05<22:40, 13.17it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:05<22:40, 13.18it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:05<23:49, 12.54it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:05<23:13, 12.87it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:06<40:26,  7.39it/s]
SLAM Pass (1/2):   1%|          | 190/17982 [00:20<29:22, 10.10it/s]
SLAM Pass (1/2):   1%|          | 192/17982 [00:20<27:26, 10.80it/s]
SLAM Pass (1/2):   1%|          | 194/17982 [00:20<26:03, 11.38it/s]
SLAM Pass (1/2):   1%|          | 196/17982 [00:20<25:11, 11.77it/s]
SLAM Pass (1/2):   1%|          | 198/17982 [00:21<24:38, 12.03it/s]
SLAM Pass (1/2):   1%|          | 200/17982 [00:21<24:10, 12.26it/s]
SLAM Pass (1/2):   1%|          | 202/17982 [00:21<23:46, 12.47it/s]
SLAM Pass (1/2):   1%|          | 204/17982 [00:21<23:42, 12.50it/s]
SLAM Pass (1/2):   1%|          | 206/17982 [00:21<23:28, 12.62it/s]
SLAM Pass (1/2):   1%|          | 208/17982 [00:21<23:33, 12.58it/s]
SLAM Pass (1/2):   1%|          | 210/17982 [00:22<23:24, 12.66it/s]
SLAM Pass (1/2):   1%|          | 212/17982 [00:22<23:11, 12.77it/s]
SLAM Pass (1/2):   1%|          | 214/17982 [00:22<23:05, 12.83it/s]
SLAM Pass (1/2):   1%|          | 216/17982 [00:22<23:04, 12.83it/s]
SLAM Pass (1/2):   1%|          | 218/17982 [00:22<23:03, 12.84it/s]
SLAM Pass (1/2):   1%|          | 220/17982 [00:22<23:00, 12.86it/s]
SLAM Pass (1/2):   1%|          | 222/17982 [00:22<23:00, 12.86it/s]
SLAM Pass (1/2):   1%|          | 224/17982 [00:23<34:07,  8.67it/s]
SLAM Pass (1/2):   1%|▏         | 226/17982 [00:23<30:39,  9.65it/s]
SLAM Pass (1/2):   1%|▏         | 228/17982 [00:23<28:21, 10.44it/s]
SLAM Pass (1/2):   1%|▏         | 230/17982 [00:23<26:36, 11.12it/s]
SLAM Pass (1/2):   1%|▏         | 232/17982 [00:23<25:23, 11.65it/s]
SLAM Pass (1/2):   1%|▏         | 234/17982 [00:24<24:37, 12.01it/s]
SLAM Pass (1/2):   1%|▏         | 236/17982 [00:24<24:02, 12.30it/s]
SLAM Pass (1/2):   1%|▏         | 238/17982 [00:24<40:47,  7.25it/s]
SLAM Pass (1/2):   1%|▏         | 240/17982 [00:24<35:28,  8.34it/s]
SLAM Pass (1/2):   1%|▏         | 242/17982 [00:25<31:40,  9.34it/s]
SLAM Pass (1/2):   1%|▏         | 244/17982 [00:25<28:57, 10.21it/s]
SLAM Pass (1/2):   1%|▏         | 246/17982 [00:25<27:09, 10.88it/s]
SLAM Pass (1/2):   1%|▏         | 248/17982 [00:25<26:13, 11.27it/s]
SLAM Pass (1/2):   1%|▏         | 250/17982 [00:25<25:08, 11.76it/s]
SLAM Pass (1/2):   1%|▏         | 252/17982 [00:25<24:43, 11.95it/s]
SLAM Pass (1/2):   1%|▏         | 254/17982 [00:26<24:08, 12.24it/s]
SLAM Pass (1/2):   1%|▏         | 256/17982 [00:26<23:46, 12.42it/s]
SLAM Pass (1/2):   1%|▏         | 258/17982 [00:26<23:26, 12.60it/s]
SLAM Pass (1/2):   1%|▏         | 260/17982 [00:26<23:12, 12.72it/s]
SLAM Pass (1/2):   1%|▏         | 262/17982 [00:26<23:03, 12.81it/s]
SLAM Pass (1/2):   1%|▏         | 264/17982 [00:26<22:55, 12.88it/s]
SLAM Pass (1/2):   1%|▏         | 266/17982 [00:26<22:55, 12.88it/s]
SLAM Pass (1/2):   1%|▏         | 268/17982 [00:27<22:48, 12.95it/s]
SLAM Pass (1/2):   2%|▏         | 270/17982 [00:27<22:42, 13.00it/s]
SLAM Pass (1/2):   2%|▏         | 272/17982 [00:27<22:39, 13.03it/s]
SLAM Pass (1/2):   2%|▏         | 274/17982 [00:27<22:39, 13.03it/s]
SLAM Pass (1/2):   2%|▏         | 276/17982 [00:27<22:37, 13.04it/s]
SLAM Pass (1/2):   2%|▏         | 278/17982 [00:27<22:44, 12.97it/s]
SLAM Pass (1/2):   2%|▏         | 280/17982 [00:28<22:48, 12.94it/s]
SLAM Pass (1/2):   2%|▏         | 282/17982 [00:28<22:46, 12.96it/s]
SLAM Pass (1/2):   2%|▏         | 284/17982 [00:28<22:45, 12.96it/s]
SLAM Pass (1/2):   2%|▏         | 286/17982 [00:28<22:48, 12.93it/s]
SLAM Pass (1/2):   2%|▏         | 288/17982 [00:28<22:54, 12.87it/s]
SLAM Pass (1/2):   2%|▏         | 290/17982 [00:28<23:04, 12.77it/s]
SLAM Pass (1/2):   2%|▏         | 292/17982 [00:28<22:54, 12.87it/s]
SLAM Pass (1/2):   2%|▏         | 294/17982 [00:29<22:45, 12.95it/s]
SLAM Pass (1/2):   2%|▏         | 296/17982 [00:29<44:44,  6.59it/s]
SLAM Pass (1/2):   2%|▏         | 298/17982 [00:29<38:21,  7.68it/s]
SLAM Pass (1/2):   2%|▏         | 300/17982 [00:30<33:41,  8.75it/s]
SLAM Pass (1/2):   2%|▏         | 302/17982 [00:30<30:29,  9.66it/s]
SLAM Pass (1/2):   2%|▏         | 304/17982 [00:30<28:18, 10.41it/s]
SLAM Pass (1/2):   2%|▏         | 306/17982 [00:30<26:38, 11.06it/s]
SLAM Pass (1/2):   2%|▏         | 308/17982 [00:30<25:28, 11.56it/s]
SLAM Pass (1/2):   2%|▏         | 310/17982 [00:30<24:39, 11.95it/s]
SLAM Pass (1/2):   2%|▏         | 312/17982 [00:31<24:08, 12.20it/s]
SLAM Pass (1/2):   2%|▏         | 314/17982 [00:31<23:54, 12.32it/s]
SLAM Pass (1/2):   2%|▏         | 316/17982 [00:31<23:38, 12.45it/s]
SLAM Pass (1/2):   2%|▏         | 318/17982 [00:31<23:28, 12.54it/s]
SLAM Pass (1/2):   2%|▏         | 320/17982 [00:31<23:23, 12.58it/s]
SLAM Pass (1/2):   2%|▏         | 322/17982 [00:31<23:13, 12.67it/s]
SLAM Pass (1/2):   2%|▏         | 324/17982 [00:31<23:16, 12.64it/s]
SLAM Pass (1/2):   2%|▏         | 326/17982 [00:32<23:03, 12.76it/s]
SLAM Pass (1/2):   2%|▏         | 328/17982 [00:32<22:57, 12.81it/s]
SLAM Pass (1/2):   2%|▏         | 330/17982 [00:32<22:52, 12.86it/s]
SLAM Pass (1/2):   2%|▏         | 332/17982 [00:32<22:47, 12.91it/s]
SLAM Pass (1/2):   2%|▏         | 334/17982 [00:32<22:42, 12.95it/s]
SLAM Pass (1/2):   2%|▏         | 336/17982 [00:32<22:47, 12.90it/s]
SLAM Pass (1/2):   2%|▏         | 338/17982 [00:33<22:44, 12.93it/s]
SLAM Pass (1/2):   2%|▏         | 340/17982 [00:33<22:43, 12.94it/s]
SLAM Pass (1/2):   2%|▏         | 342/17982 [00:33<22:43, 12.94it/s]
SLAM Pass (1/2):   2%|▏         | 344/17982 [00:33<22:50, 12.87it/s]
SLAM Pass (1/2):   2%|▏         | 346/17982 [00:33<22:45, 12.92it/s]
SLAM Pass (1/2):   2%|▏         | 348/17982 [00:33<22:49, 12.88it/s]
SLAM Pass (1/2):   2%|▏         | 350/17982 [00:33<22:46, 12.90it/s]
SLAM Pass (1/2):   2%|▏         | 352/17982 [00:34<22:50, 12.87it/s]
SLAM Pass (1/2):   2%|▏         | 354/17982 [00:34<22:47, 12.89it/s]
SLAM Pass (1/2):   2%|▏         | 356/17982 [00:34<39:59,  7.35it/s]
SLAM Pass (1/2):   2%|▏         | 358/17982 [00:35<34:44,  8.45it/s]
SLAM Pass (1/2):   2%|▏         | 360/17982 [00:35<31:09,  9.42it/s]
SLAM Pass (1/2):   2%|▏         | 362/17982 [00:35<28:36, 10.27it/s]
SLAM Pass (1/2):   2%|▏         | 364/17982 [00:35<26:54, 10.91it/s]
SLAM Pass (1/2):   2%|▏         | 366/17982 [00:35<25:49, 11.37it/s]
SLAM Pass (1/2):   2%|▏         | 368/17982 [00:35<25:01, 11.73it/s]
SLAM Pass (1/2):   2%|▏         | 370/17982 [00:35<24:18, 12.07it/s]
SLAM Pass (1/2):   2%|▏         | 372/17982 [00:36<24:12, 12.12it/s]
SLAM Pass (1/2):   2%|▏         | 374/17982 [00:36<24:00, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 376/17982 [00:36<23:41, 12.39it/s]
SLAM Pass (1/2):   2%|▏         | 378/17982 [00:36<23:18, 12.59it/s]
SLAM Pass (1/2):   2%|▏         | 380/17982 [00:36<23:06, 12.70it/s]
SLAM Pass (1/2):   2%|▏         | 382/17982 [00:36<22:59, 12.76it/s]
SLAM Pass (1/2):   2%|▏         | 384/17982 [00:37<22:50, 12.84it/s]
SLAM Pass (1/2):   2%|▏         | 386/17982 [00:37<22:48, 12.86it/s]
SLAM Pass (1/2):   2%|▏         | 388/17982 [00:37<22:47, 12.86it/s]
SLAM Pass (1/2):   2%|▏         | 390/17982 [00:37<22:42, 12.91it/s]
SLAM Pass (1/2):   2%|▏         | 392/17982 [00:37<22:40, 12.93it/s]
SLAM Pass (1/2):   2%|▏         | 394/17982 [00:37<22:37, 12.95it/s]
SLAM Pass (1/2):   2%|▏         | 396/17982 [00:37<22:58, 12.76it/s]
SLAM Pass (1/2):   2%|▏         | 398/17982 [00:38<23:06, 12.69it/s]
SLAM Pass (1/2):   2%|▏         | 400/17982 [00:38<23:09, 12.65it/s]
SLAM Pass (1/2):   2%|▏         | 402/17982 [00:38<23:08, 12.66it/s]
SLAM Pass (1/2):   2%|▏         | 404/17982 [00:38<23:13, 12.61it/s]
SLAM Pass (1/2):   2%|▏         | 406/17982 [00:38<23:17, 12.58it/s]
SLAM Pass (1/2):   2%|▏         | 408/17982 [00:38<23:07, 12.67it/s]
SLAM Pass (1/2):   2%|▏         | 410/17982 [00:39<22:56, 12.76it/s]
SLAM Pass (1/2):   2%|▏         | 412/17982 [00:39<22:49, 12.83it/s]
SLAM Pass (1/2):   2%|▏         | 414/17982 [00:39<44:43,  6.55it/s]
SLAM Pass (1/2):   2%|▏         | 416/17982 [00:40<38:01,  7.70it/s]
SLAM Pass (1/2):   2%|▏         | 418/17982 [00:40<33:24,  8.76it/s]
SLAM Pass (1/2):   2%|▏         | 420/17982 [00:40<30:10,  9.70it/s]
SLAM Pass (1/2):   2%|▏         | 422/17982 [00:40<27:51, 10.51it/s]
SLAM Pass (1/2):   2%|▏         | 424/17982 [00:40<26:15, 11.15it/s]
SLAM Pass (1/2):   2%|▏         | 426/17982 [00:40<25:12, 11.60it/s]
SLAM Pass (1/2):   2%|▏         | 428/17982 [00:40<24:23, 11.99it/s]
SLAM Pass (1/2):   2%|▏         | 430/17982 [00:41<23:51, 12.26it/s]
SLAM Pass (1/2):   2%|▏         | 432/17982 [00:41<23:28, 12.46it/s]
SLAM Pass (1/2):   2%|▏         | 434/17982 [00:41<23:12, 12.61it/s]
SLAM Pass (1/2):   2%|▏         | 436/17982 [00:41<23:04, 12.67it/s]
SLAM Pass (1/2):   2%|▏         | 438/17982 [00:41<22:59, 12.72it/s]
SLAM Pass (1/2):   2%|▏         | 440/17982 [00:41<22:53, 12.77it/s]
SLAM Pass (1/2):   2%|▏         | 442/17982 [00:42<22:44, 12.86it/s]
SLAM Pass (1/2):   2%|▏         | 444/17982 [00:42<33:26,  8.74it/s]
SLAM Pass (1/2):   2%|▏         | 446/17982 [00:42<30:05,  9.71it/s]
SLAM Pass (1/2):   2%|▏         | 448/17982 [00:42<27:42, 10.54it/s]
SLAM Pass (1/2):   3%|▎         | 450/17982 [00:42<26:04, 11.21it/s]
SLAM Pass (1/2):   3%|▎         | 452/17982 [00:43<24:57, 11.71it/s]
SLAM Pass (1/2):   3%|▎         | 454/17982 [00:43<24:05, 12.12it/s]
SLAM Pass (1/2):   3%|▎         | 456/17982 [00:43<23:34, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 458/17982 [00:43<23:14, 12.57it/s]
