Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 08:29:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   35C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586608
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:29:38 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/299fkv24i_M.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/299fkv24i_M.json
Processing 299fkv24i_M in 1 chunk(s) of up to 600 seconds from frame 0 to 10197.
Running chunk [0, 10197) for 299fkv24i_M
2026-04-10 08:29:43,730 - vipe - INFO - Processing 299fkv24i_M (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 69.78it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 74.18it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.53it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.70it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 77.05it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 77.17it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 76.82it/s]

SLAM Pass (1/2):   0%|          | 0/10197 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10197 [00:01<3:55:02,  1.38s/it]
SLAM Pass (1/2):   0%|          | 2/10197 [00:01<1:50:42,  1.53it/s]
SLAM Pass (1/2):   0%|          | 4/10197 [00:01<48:59,  3.47it/s]  
SLAM Pass (1/2):   0%|          | 6/10197 [00:01<31:39,  5.37it/s]
SLAM Pass (1/2):   0%|          | 8/10197 [00:01<23:46,  7.14it/s]
SLAM Pass (1/2):   0%|          | 10/10197 [00:02<19:31,  8.70it/s]
SLAM Pass (1/2):   0%|          | 12/10197 [00:02<17:01,  9.97it/s]
SLAM Pass (1/2):   0%|          | 14/10197 [00:02<15:25, 11.01it/s]
SLAM Pass (1/2):   0%|          | 16/10197 [00:02<14:21, 11.81it/s]
SLAM Pass (1/2):   0%|          | 18/10197 [00:02<13:41, 12.39it/s]
SLAM Pass (1/2):   0%|          | 20/10197 [00:02<13:14, 12.81it/s]
SLAM Pass (1/2):   0%|          | 22/10197 [00:02<12:54, 13.14it/s]
SLAM Pass (1/2):   0%|          | 24/10197 [00:03<12:38, 13.41it/s]
SLAM Pass (1/2):   0%|          | 26/10197 [00:03<12:30, 13.55it/s]
SLAM Pass (1/2):   0%|          | 28/10197 [00:03<12:23, 13.68it/s]
SLAM Pass (1/2):   0%|          | 30/10197 [00:03<12:19, 13.75it/s]
SLAM Pass (1/2):   0%|          | 32/10197 [00:03<12:16, 13.81it/s]
SLAM Pass (1/2):   0%|          | 34/10197 [00:03<12:15, 13.83it/s]
SLAM Pass (1/2):   0%|          | 36/10197 [00:03<12:11, 13.89it/s]
SLAM Pass (1/2):   0%|          | 38/10197 [00:04<12:11, 13.88it/s]
SLAM Pass (1/2):   0%|          | 40/10197 [00:04<12:12, 13.86it/s]
SLAM Pass (1/2):   0%|          | 42/10197 [00:04<12:12, 13.86it/s]
SLAM Pass (1/2):   0%|          | 44/10197 [00:04<12:19, 13.74it/s]
SLAM Pass (1/2):   0%|          | 46/10197 [00:04<12:30, 13.53it/s]
SLAM Pass (1/2):   0%|          | 48/10197 [00:05<19:51,  8.52it/s]
SLAM Pass (1/2):   0%|          | 50/10197 [00:05<17:54,  9.44it/s]
SLAM Pass (1/2):   1%|          | 52/10197 [00:05<16:27, 10.27it/s]
SLAM Pass (1/2):   1%|          | 54/10197 [00:05<15:33, 10.86it/s]
SLAM Pass (1/2):   1%|          | 56/10197 [00:05<15:00, 11.26it/s]
SLAM Pass (1/2):   1%|          | 58/10197 [00:05<14:29, 11.66it/s]
SLAM Pass (1/2):   1%|          | 60/10197 [00:06<14:09, 11.93it/s]
SLAM Pass (1/2):   1%|          | 62/10197 [00:06<13:57, 12.10it/s]
SLAM Pass (1/2):   1%|          | 64/10197 [00:06<13:42, 12.33it/s]
SLAM Pass (1/2):   1%|          | 66/10197 [00:06<13:32, 12.47it/s]
SLAM Pass (1/2):   2%|▏         | 194/10197 [00:17<17:41,  9.43it/s]
SLAM Pass (1/2):   2%|▏         | 196/10197 [00:18<16:21, 10.19it/s]
SLAM Pass (1/2):   2%|▏         | 198/10197 [00:18<15:24, 10.81it/s]
SLAM Pass (1/2):   2%|▏         | 200/10197 [00:18<14:47, 11.27it/s]
SLAM Pass (1/2):   2%|▏         | 202/10197 [00:18<14:21, 11.60it/s]
SLAM Pass (1/2):   2%|▏         | 204/10197 [00:18<14:02, 11.86it/s]
SLAM Pass (1/2):   2%|▏         | 206/10197 [00:18<13:51, 12.01it/s]
SLAM Pass (1/2):   2%|▏         | 208/10197 [00:19<13:44, 12.11it/s]
SLAM Pass (1/2):   2%|▏         | 210/10197 [00:19<13:42, 12.14it/s]
SLAM Pass (1/2):   2%|▏         | 212/10197 [00:19<13:42, 12.14it/s]
SLAM Pass (1/2):   2%|▏         | 214/10197 [00:19<13:41, 12.15it/s]
SLAM Pass (1/2):   2%|▏         | 216/10197 [00:19<13:37, 12.21it/s]
SLAM Pass (1/2):   2%|▏         | 218/10197 [00:19<13:32, 12.29it/s]
SLAM Pass (1/2):   2%|▏         | 220/10197 [00:19<13:29, 12.32it/s]
SLAM Pass (1/2):   2%|▏         | 222/10197 [00:20<13:24, 12.40it/s]
SLAM Pass (1/2):   2%|▏         | 224/10197 [00:20<13:22, 12.43it/s]
SLAM Pass (1/2):   2%|▏         | 226/10197 [00:20<13:17, 12.50it/s]
SLAM Pass (1/2):   2%|▏         | 228/10197 [00:20<13:23, 12.41it/s]
SLAM Pass (1/2):   2%|▏         | 230/10197 [00:20<13:37, 12.19it/s]
SLAM Pass (1/2):   2%|▏         | 232/10197 [00:20<13:37, 12.19it/s]
SLAM Pass (1/2):   2%|▏         | 234/10197 [00:21<13:40, 12.14it/s]
SLAM Pass (1/2):   2%|▏         | 236/10197 [00:21<20:43,  8.01it/s]
SLAM Pass (1/2):   2%|▏         | 238/10197 [00:21<18:36,  8.92it/s]
SLAM Pass (1/2):   2%|▏         | 240/10197 [00:21<17:10,  9.66it/s]
SLAM Pass (1/2):   2%|▏         | 242/10197 [00:22<16:05, 10.31it/s]
SLAM Pass (1/2):   2%|▏         | 244/10197 [00:22<16:03, 10.34it/s]
SLAM Pass (1/2):   2%|▏         | 246/10197 [00:22<15:10, 10.93it/s]
SLAM Pass (1/2):   2%|▏         | 248/10197 [00:22<14:35, 11.37it/s]
SLAM Pass (1/2):   2%|▏         | 250/10197 [00:22<14:10, 11.70it/s]
SLAM Pass (1/2):   2%|▏         | 252/10197 [00:22<13:54, 11.92it/s]
SLAM Pass (1/2):   2%|▏         | 254/10197 [00:23<13:41, 12.11it/s]
SLAM Pass (1/2):   3%|▎         | 256/10197 [00:23<13:49, 11.99it/s]
SLAM Pass (1/2):   3%|▎         | 258/10197 [00:23<13:38, 12.15it/s]
SLAM Pass (1/2):   3%|▎         | 260/10197 [00:23<13:29, 12.27it/s]
SLAM Pass (1/2):   3%|▎         | 262/10197 [00:23<13:22, 12.37it/s]
SLAM Pass (1/2):   3%|▎         | 264/10197 [00:23<13:22, 12.38it/s]
SLAM Pass (1/2):   3%|▎         | 266/10197 [00:24<13:18, 12.44it/s]
SLAM Pass (1/2):   3%|▎         | 268/10197 [00:24<13:14, 12.49it/s]
SLAM Pass (1/2):   3%|▎         | 270/10197 [00:24<13:14, 12.49it/s]
SLAM Pass (1/2):   3%|▎         | 272/10197 [00:24<13:16, 12.46it/s]
SLAM Pass (1/2):   3%|▎         | 274/10197 [00:24<13:16, 12.46it/s]
SLAM Pass (1/2):   3%|▎         | 276/10197 [00:24<13:13, 12.50it/s]
SLAM Pass (1/2):   3%|▎         | 278/10197 [00:24<13:15, 12.46it/s]
SLAM Pass (1/2):   3%|▎         | 280/10197 [00:25<13:14, 12.49it/s]
SLAM Pass (1/2):   3%|▎         | 282/10197 [00:25<13:13, 12.49it/s]
SLAM Pass (1/2):   3%|▎         | 284/10197 [00:25<20:07,  8.21it/s]
SLAM Pass (1/2):   3%|▎         | 286/10197 [00:25<18:02,  9.15it/s]
SLAM Pass (1/2):   3%|▎         | 288/10197 [00:26<16:36,  9.94it/s]
SLAM Pass (1/2):   3%|▎         | 290/10197 [00:26<15:38, 10.55it/s]
SLAM Pass (1/2):   3%|▎         | 292/10197 [00:26<14:52, 11.10it/s]
SLAM Pass (1/2):   3%|▎         | 294/10197 [00:26<14:21, 11.49it/s]
SLAM Pass (1/2):   3%|▎         | 296/10197 [00:26<13:58, 11.81it/s]
SLAM Pass (1/2):   3%|▎         | 298/10197 [00:26<13:42, 12.03it/s]
SLAM Pass (1/2):   3%|▎         | 300/10197 [00:27<13:30, 12.22it/s]
SLAM Pass (1/2):   3%|▎         | 302/10197 [00:27<13:23, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 304/10197 [00:27<13:20, 12.36it/s]
SLAM Pass (1/2):   3%|▎         | 306/10197 [00:27<13:16, 12.42it/s]
SLAM Pass (1/2):   3%|▎         | 308/10197 [00:27<13:22, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 310/10197 [00:27<13:21, 12.33it/s]
SLAM Pass (1/2):   3%|▎         | 312/10197 [00:27<13:19, 12.37it/s]
SLAM Pass (1/2):   3%|▎         | 314/10197 [00:28<13:14, 12.44it/s]
SLAM Pass (1/2):   3%|▎         | 316/10197 [00:28<13:12, 12.47it/s]
SLAM Pass (1/2):   3%|▎         | 318/10197 [00:28<13:11, 12.49it/s]
SLAM Pass (1/2):   3%|▎         | 320/10197 [00:28<13:07, 12.53it/s]
SLAM Pass (1/2):   3%|▎         | 322/10197 [00:28<13:11, 12.47it/s]
SLAM Pass (1/2):   3%|▎         | 324/10197 [00:28<13:10, 12.49it/s]
SLAM Pass (1/2):   3%|▎         | 326/10197 [00:29<13:12, 12.46it/s]
SLAM Pass (1/2):   3%|▎         | 328/10197 [00:29<13:12, 12.45it/s]
SLAM Pass (1/2):   3%|▎         | 330/10197 [00:29<20:09,  8.16it/s]
SLAM Pass (1/2):   3%|▎         | 332/10197 [00:29<18:03,  9.11it/s]
SLAM Pass (1/2):   3%|▎         | 334/10197 [00:30<16:34,  9.92it/s]
SLAM Pass (1/2):   3%|▎         | 336/10197 [00:30<15:31, 10.58it/s]
SLAM Pass (1/2):   3%|▎         | 338/10197 [00:30<14:46, 11.12it/s]
SLAM Pass (1/2):   3%|▎         | 340/10197 [00:30<14:16, 11.51it/s]
SLAM Pass (1/2):   3%|▎         | 342/10197 [00:30<13:57, 11.77it/s]
SLAM Pass (1/2):   3%|▎         | 344/10197 [00:30<13:40, 12.01it/s]
SLAM Pass (1/2):   3%|▎         | 346/10197 [00:30<13:30, 12.15it/s]
SLAM Pass (1/2):   3%|▎         | 348/10197 [00:31<13:25, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 350/10197 [00:31<13:21, 12.28it/s]
SLAM Pass (1/2):   3%|▎         | 352/10197 [00:31<13:16, 12.36it/s]
SLAM Pass (1/2):   3%|▎         | 354/10197 [00:31<13:13, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 356/10197 [00:31<13:09, 12.46it/s]
SLAM Pass (1/2):   4%|▎         | 358/10197 [00:31<13:06, 12.50it/s]
SLAM Pass (1/2):   4%|▎         | 360/10197 [00:32<13:07, 12.48it/s]
SLAM Pass (1/2):   4%|▎         | 362/10197 [00:32<13:06, 12.51it/s]
SLAM Pass (1/2):   4%|▎         | 364/10197 [00:32<13:02, 12.56it/s]
SLAM Pass (1/2):   4%|▎         | 366/10197 [00:32<12:59, 12.61it/s]
SLAM Pass (1/2):   4%|▎         | 368/10197 [00:32<13:00, 12.59it/s]
SLAM Pass (1/2):   4%|▎         | 370/10197 [00:32<13:01, 12.58it/s]
SLAM Pass (1/2):   4%|▎         | 372/10197 [00:33<13:02, 12.56it/s]
SLAM Pass (1/2):   4%|▎         | 374/10197 [00:33<24:10,  6.77it/s]
SLAM Pass (1/2):   4%|▎         | 376/10197 [00:33<20:50,  7.85it/s]
SLAM Pass (1/2):   4%|▎         | 378/10197 [00:34<25:15,  6.48it/s]
SLAM Pass (1/2):   4%|▎         | 380/10197 [00:34<21:34,  7.58it/s]
SLAM Pass (1/2):   4%|▎         | 382/10197 [00:34<18:59,  8.61it/s]
SLAM Pass (1/2):   4%|▍         | 384/10197 [00:34<17:24,  9.40it/s]
SLAM Pass (1/2):   4%|▍         | 386/10197 [00:35<21:27,  7.62it/s]
SLAM Pass (1/2):   4%|▍         | 388/10197 [00:35<18:53,  8.65it/s]
SLAM Pass (1/2):   4%|▍         | 390/10197 [00:35<17:06,  9.55it/s]
SLAM Pass (1/2):   4%|▍         | 392/10197 [00:35<15:51, 10.31it/s]
SLAM Pass (1/2):   4%|▍         | 394/10197 [00:35<14:59, 10.89it/s]
SLAM Pass (1/2):   4%|▍         | 396/10197 [00:35<14:22, 11.36it/s]
SLAM Pass (1/2):   4%|▍         | 398/10197 [00:36<13:55, 11.73it/s]
SLAM Pass (1/2):   4%|▍         | 400/10197 [00:36<13:43, 11.90it/s]
SLAM Pass (1/2):   4%|▍         | 402/10197 [00:36<13:30, 12.09it/s]
SLAM Pass (1/2):   4%|▍         | 404/10197 [00:36<13:21, 12.22it/s]
SLAM Pass (1/2):   4%|▍         | 406/10197 [00:36<13:13, 12.34it/s]
SLAM Pass (1/2):   4%|▍         | 408/10197 [00:36<13:09, 12.40it/s]
SLAM Pass (1/2):   4%|▍         | 410/10197 [00:37<13:05, 12.46it/s]
SLAM Pass (1/2):   4%|▍         | 412/10197 [00:37<13:04, 12.47it/s]
SLAM Pass (1/2):   4%|▍         | 414/10197 [00:37<13:04, 12.48it/s]
SLAM Pass (1/2):   4%|▍         | 416/10197 [00:37<13:02, 12.50it/s]
SLAM Pass (1/2):   4%|▍         | 418/10197 [00:37<13:14, 12.31it/s]
SLAM Pass (1/2):   4%|▍         | 420/10197 [00:37<13:16, 12.27it/s]
SLAM Pass (1/2):   4%|▍         | 422/10197 [00:38<13:08, 12.39it/s]
SLAM Pass (1/2):   4%|▍         | 424/10197 [00:38<19:54,  8.18it/s]
SLAM Pass (1/2):   4%|▍         | 426/10197 [00:38<17:51,  9.12it/s]
SLAM Pass (1/2):   4%|▍         | 428/10197 [00:38<16:21,  9.95it/s]
SLAM Pass (1/2):   4%|▍         | 430/10197 [00:38<15:21, 10.60it/s]
SLAM Pass (1/2):   4%|▍         | 432/10197 [00:39<14:40, 11.09it/s]
SLAM Pass (1/2):   4%|▍         | 434/10197 [00:39<14:18, 11.38it/s]
SLAM Pass (1/2):   4%|▍         | 436/10197 [00:39<14:02, 11.59it/s]
SLAM Pass (1/2):   4%|▍         | 438/10197 [00:39<13:48, 11.78it/s]
SLAM Pass (1/2):   4%|▍         | 440/10197 [00:39<13:33, 11.99it/s]
SLAM Pass (1/2):   4%|▍         | 442/10197 [00:39<13:21, 12.17it/s]
SLAM Pass (1/2):   4%|▍         | 444/10197 [00:40<13:12, 12.30it/s]
SLAM Pass (1/2):   4%|▍         | 446/10197 [00:40<13:08, 12.37it/s]
SLAM Pass (1/2):   4%|▍         | 448/10197 [00:40<13:03, 12.45it/s]
SLAM Pass (1/2):   4%|▍         | 450/10197 [00:40<13:03, 12.44it/s]
SLAM Pass (1/2):   4%|▍         | 452/10197 [00:40<13:06, 12.39it/s]
SLAM Pass (1/2):   4%|▍         | 454/10197 [00:40<13:03, 12.44it/s]
SLAM Pass (1/2):   4%|▍         | 456/10197 [00:41<13:05, 12.41it/s]
SLAM Pass (1/2):   4%|▍         | 458/10197 [00:41<13:01, 12.46it/s]
SLAM Pass (1/2):   5%|▍         | 460/10197 [00:41<12:57, 12.53it/s]
SLAM Pass (1/2):   5%|▍         | 462/10197 [00:41<12:54, 12.56it/s]
