Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:53:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   55C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586841
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:53:08 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4vfuSkczIcI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4vfuSkczIcI.json
Processing 4vfuSkczIcI in 1 chunk(s) of up to 600 seconds from frame 0 to 7707.
Running chunk [0, 7707) for 4vfuSkczIcI
2026-04-10 20:53:21,128 - vipe - INFO - Processing 4vfuSkczIcI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 62.09it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 65.79it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 66.21it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 66.40it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 65.87it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 69.25it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 46.47it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 53.80it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 58.70it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.93it/s]

SLAM Pass (1/2):   0%|          | 0/7707 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7707 [00:04<9:40:24,  4.52s/it]
SLAM Pass (1/2):   0%|          | 2/7707 [00:04<4:24:15,  2.06s/it]
SLAM Pass (1/2):   0%|          | 4/7707 [00:05<1:44:48,  1.22it/s]
SLAM Pass (1/2):   0%|          | 6/7707 [00:05<59:53,  2.14it/s]  
SLAM Pass (1/2):   0%|          | 8/7707 [00:05<39:42,  3.23it/s]
SLAM Pass (1/2):   0%|          | 10/7707 [00:05<28:45,  4.46it/s]
SLAM Pass (1/2):   0%|          | 12/7707 [00:05<22:12,  5.77it/s]
SLAM Pass (1/2):   0%|          | 14/7707 [00:05<18:07,  7.07it/s]
SLAM Pass (1/2):   0%|          | 16/7707 [00:05<15:28,  8.29it/s]
SLAM Pass (1/2):   0%|          | 18/7707 [00:06<13:40,  9.37it/s]
SLAM Pass (1/2):   0%|          | 20/7707 [00:06<12:35, 10.18it/s]
SLAM Pass (1/2):   0%|          | 22/7707 [00:06<11:46, 10.88it/s]
SLAM Pass (1/2):   0%|          | 24/7707 [00:06<11:10, 11.46it/s]
SLAM Pass (1/2):   0%|          | 26/7707 [00:06<10:53, 11.76it/s]
SLAM Pass (1/2):   0%|          | 28/7707 [00:06<10:36, 12.06it/s]
SLAM Pass (1/2):   0%|          | 30/7707 [00:07<10:21, 12.36it/s]
SLAM Pass (1/2):   0%|          | 32/7707 [00:07<10:08, 12.61it/s]
SLAM Pass (1/2):   0%|          | 34/7707 [00:07<10:00, 12.79it/s]
SLAM Pass (1/2):   0%|          | 36/7707 [00:07<09:56, 12.86it/s]
SLAM Pass (1/2):   0%|          | 38/7707 [00:07<09:52, 12.95it/s]
SLAM Pass (1/2):   1%|          | 40/7707 [00:07<09:48, 13.03it/s]
SLAM Pass (1/2):   1%|          | 42/7707 [00:07<09:43, 13.14it/s]
SLAM Pass (1/2):   1%|          | 44/7707 [00:08<09:42, 13.17it/s]
SLAM Pass (1/2):   1%|          | 46/7707 [00:08<09:41, 13.17it/s]
SLAM Pass (1/2):   1%|          | 48/7707 [00:08<09:40, 13.19it/s]
SLAM Pass (1/2):   1%|          | 50/7707 [00:08<09:44, 13.10it/s]
SLAM Pass (1/2):   1%|          | 52/7707 [00:08<09:48, 13.00it/s]
SLAM Pass (1/2):   1%|          | 54/7707 [00:08<09:47, 13.04it/s]
SLAM Pass (1/2):   1%|          | 56/7707 [00:08<09:41, 13.16it/s]
SLAM Pass (1/2):   1%|          | 58/7707 [00:09<09:39, 13.20it/s]
SLAM Pass (1/2):   1%|          | 60/7707 [00:09<17:18,  7.36it/s]
SLAM Pass (1/2):   2%|▏         | 188/7707 [00:20<11:16, 11.12it/s]
SLAM Pass (1/2):   2%|▏         | 190/7707 [00:21<10:53, 11.50it/s]
SLAM Pass (1/2):   2%|▏         | 192/7707 [00:21<10:38, 11.77it/s]
SLAM Pass (1/2):   3%|▎         | 194/7707 [00:21<10:29, 11.93it/s]
SLAM Pass (1/2):   3%|▎         | 196/7707 [00:21<10:20, 12.11it/s]
SLAM Pass (1/2):   3%|▎         | 198/7707 [00:21<10:14, 12.21it/s]
SLAM Pass (1/2):   3%|▎         | 200/7707 [00:21<10:10, 12.30it/s]
SLAM Pass (1/2):   3%|▎         | 202/7707 [00:22<10:06, 12.37it/s]
SLAM Pass (1/2):   3%|▎         | 204/7707 [00:22<10:03, 12.44it/s]
SLAM Pass (1/2):   3%|▎         | 206/7707 [00:22<10:00, 12.49it/s]
SLAM Pass (1/2):   3%|▎         | 208/7707 [00:22<10:01, 12.47it/s]
SLAM Pass (1/2):   3%|▎         | 210/7707 [00:22<10:01, 12.45it/s]
SLAM Pass (1/2):   3%|▎         | 212/7707 [00:22<10:02, 12.44it/s]
SLAM Pass (1/2):   3%|▎         | 214/7707 [00:23<10:07, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 216/7707 [00:23<10:04, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 218/7707 [00:23<10:04, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 220/7707 [00:23<10:06, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 222/7707 [00:23<10:05, 12.37it/s]
SLAM Pass (1/2):   3%|▎         | 224/7707 [00:23<10:04, 12.38it/s]
SLAM Pass (1/2):   3%|▎         | 226/7707 [00:24<10:03, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 228/7707 [00:24<10:04, 12.37it/s]
SLAM Pass (1/2):   3%|▎         | 230/7707 [00:24<10:02, 12.41it/s]
SLAM Pass (1/2):   3%|▎         | 232/7707 [00:24<10:01, 12.42it/s]
SLAM Pass (1/2):   3%|▎         | 234/7707 [00:24<10:09, 12.26it/s]
SLAM Pass (1/2):   3%|▎         | 236/7707 [00:24<10:14, 12.16it/s]
SLAM Pass (1/2):   3%|▎         | 238/7707 [00:25<17:35,  7.07it/s]
SLAM Pass (1/2):   3%|▎         | 240/7707 [00:25<15:22,  8.09it/s]
SLAM Pass (1/2):   3%|▎         | 242/7707 [00:25<13:50,  8.99it/s]
SLAM Pass (1/2):   3%|▎         | 244/7707 [00:25<12:47,  9.73it/s]
SLAM Pass (1/2):   3%|▎         | 246/7707 [00:26<12:00, 10.35it/s]
SLAM Pass (1/2):   3%|▎         | 248/7707 [00:26<11:30, 10.81it/s]
SLAM Pass (1/2):   3%|▎         | 250/7707 [00:26<11:06, 11.18it/s]
SLAM Pass (1/2):   3%|▎         | 252/7707 [00:26<10:55, 11.38it/s]
SLAM Pass (1/2):   3%|▎         | 254/7707 [00:26<10:46, 11.52it/s]
SLAM Pass (1/2):   3%|▎         | 256/7707 [00:26<10:43, 11.59it/s]
SLAM Pass (1/2):   3%|▎         | 258/7707 [00:27<10:33, 11.76it/s]
SLAM Pass (1/2):   3%|▎         | 260/7707 [00:27<10:26, 11.88it/s]
SLAM Pass (1/2):   3%|▎         | 262/7707 [00:27<10:21, 11.98it/s]
SLAM Pass (1/2):   3%|▎         | 264/7707 [00:27<10:19, 12.01it/s]
SLAM Pass (1/2):   3%|▎         | 266/7707 [00:27<10:17, 12.05it/s]
SLAM Pass (1/2):   3%|▎         | 268/7707 [00:27<10:16, 12.06it/s]
SLAM Pass (1/2):   4%|▎         | 270/7707 [00:28<10:18, 12.03it/s]
SLAM Pass (1/2):   4%|▎         | 272/7707 [00:28<10:17, 12.04it/s]
SLAM Pass (1/2):   4%|▎         | 274/7707 [00:28<10:13, 12.11it/s]
SLAM Pass (1/2):   4%|▎         | 276/7707 [00:28<10:12, 12.14it/s]
SLAM Pass (1/2):   4%|▎         | 278/7707 [00:28<10:12, 12.13it/s]
SLAM Pass (1/2):   4%|▎         | 280/7707 [00:28<10:12, 12.13it/s]
SLAM Pass (1/2):   4%|▎         | 282/7707 [00:29<10:09, 12.17it/s]
SLAM Pass (1/2):   4%|▎         | 284/7707 [00:29<10:08, 12.20it/s]
SLAM Pass (1/2):   4%|▎         | 286/7707 [00:29<10:03, 12.30it/s]
SLAM Pass (1/2):   4%|▎         | 288/7707 [00:29<10:04, 12.28it/s]
SLAM Pass (1/2):   4%|▍         | 290/7707 [00:29<10:06, 12.23it/s]
SLAM Pass (1/2):   4%|▍         | 292/7707 [00:29<10:06, 12.23it/s]
SLAM Pass (1/2):   4%|▍         | 294/7707 [00:30<10:05, 12.24it/s]
SLAM Pass (1/2):   4%|▍         | 296/7707 [00:30<17:25,  7.09it/s]
SLAM Pass (1/2):   4%|▍         | 298/7707 [00:30<15:14,  8.10it/s]
SLAM Pass (1/2):   4%|▍         | 300/7707 [00:30<13:40,  9.03it/s]
SLAM Pass (1/2):   4%|▍         | 302/7707 [00:31<12:38,  9.76it/s]
SLAM Pass (1/2):   4%|▍         | 304/7707 [00:31<11:54, 10.37it/s]
SLAM Pass (1/2):   4%|▍         | 306/7707 [00:31<11:21, 10.86it/s]
SLAM Pass (1/2):   4%|▍         | 308/7707 [00:31<10:57, 11.26it/s]
SLAM Pass (1/2):   4%|▍         | 310/7707 [00:31<10:41, 11.54it/s]
SLAM Pass (1/2):   4%|▍         | 312/7707 [00:31<10:30, 11.74it/s]
SLAM Pass (1/2):   4%|▍         | 314/7707 [00:32<10:22, 11.87it/s]
SLAM Pass (1/2):   4%|▍         | 316/7707 [00:32<10:16, 11.99it/s]
SLAM Pass (1/2):   4%|▍         | 318/7707 [00:32<10:12, 12.07it/s]
SLAM Pass (1/2):   4%|▍         | 320/7707 [00:32<10:19, 11.92it/s]
SLAM Pass (1/2):   4%|▍         | 322/7707 [00:32<10:17, 11.96it/s]
SLAM Pass (1/2):   4%|▍         | 324/7707 [00:32<10:11, 12.07it/s]
SLAM Pass (1/2):   4%|▍         | 326/7707 [00:33<10:07, 12.15it/s]
SLAM Pass (1/2):   4%|▍         | 328/7707 [00:33<10:07, 12.15it/s]
SLAM Pass (1/2):   4%|▍         | 330/7707 [00:33<10:06, 12.16it/s]
SLAM Pass (1/2):   4%|▍         | 332/7707 [00:33<10:03, 12.21it/s]
SLAM Pass (1/2):   4%|▍         | 334/7707 [00:33<10:01, 12.25it/s]
SLAM Pass (1/2):   4%|▍         | 336/7707 [00:33<09:57, 12.34it/s]
SLAM Pass (1/2):   4%|▍         | 338/7707 [00:34<09:54, 12.39it/s]
SLAM Pass (1/2):   4%|▍         | 340/7707 [00:34<09:57, 12.32it/s]
SLAM Pass (1/2):   4%|▍         | 342/7707 [00:34<10:00, 12.27it/s]
SLAM Pass (1/2):   4%|▍         | 344/7707 [00:34<10:01, 12.24it/s]
SLAM Pass (1/2):   4%|▍         | 346/7707 [00:34<11:16, 10.89it/s]
SLAM Pass (1/2):   5%|▍         | 348/7707 [00:34<10:54, 11.25it/s]
SLAM Pass (1/2):   5%|▍         | 350/7707 [00:35<10:36, 11.56it/s]
SLAM Pass (1/2):   5%|▍         | 352/7707 [00:35<10:25, 11.75it/s]
SLAM Pass (1/2):   5%|▍         | 354/7707 [00:35<10:22, 11.81it/s]
SLAM Pass (1/2):   5%|▍         | 356/7707 [00:35<17:33,  6.97it/s]
SLAM Pass (1/2):   5%|▍         | 358/7707 [00:36<15:17,  8.01it/s]
SLAM Pass (1/2):   5%|▍         | 360/7707 [00:36<13:40,  8.96it/s]
SLAM Pass (1/2):   5%|▍         | 362/7707 [00:36<12:33,  9.74it/s]
SLAM Pass (1/2):   5%|▍         | 364/7707 [00:36<11:46, 10.39it/s]
SLAM Pass (1/2):   5%|▍         | 366/7707 [00:36<11:17, 10.84it/s]
SLAM Pass (1/2):   5%|▍         | 368/7707 [00:36<10:57, 11.16it/s]
SLAM Pass (1/2):   5%|▍         | 370/7707 [00:37<10:41, 11.44it/s]
SLAM Pass (1/2):   5%|▍         | 372/7707 [00:37<10:30, 11.63it/s]
SLAM Pass (1/2):   5%|▍         | 374/7707 [00:37<10:19, 11.84it/s]
SLAM Pass (1/2):   5%|▍         | 376/7707 [00:37<10:09, 12.03it/s]
SLAM Pass (1/2):   5%|▍         | 378/7707 [00:37<10:00, 12.20it/s]
SLAM Pass (1/2):   5%|▍         | 380/7707 [00:37<09:57, 12.26it/s]
SLAM Pass (1/2):   5%|▍         | 382/7707 [00:38<09:55, 12.29it/s]
SLAM Pass (1/2):   5%|▍         | 384/7707 [00:38<09:55, 12.29it/s]
SLAM Pass (1/2):   5%|▌         | 386/7707 [00:38<09:56, 12.27it/s]
SLAM Pass (1/2):   5%|▌         | 388/7707 [00:38<09:58, 12.23it/s]
SLAM Pass (1/2):   5%|▌         | 390/7707 [00:38<09:56, 12.26it/s]
SLAM Pass (1/2):   5%|▌         | 392/7707 [00:38<09:56, 12.27it/s]
SLAM Pass (1/2):   5%|▌         | 394/7707 [00:39<09:53, 12.31it/s]
SLAM Pass (1/2):   5%|▌         | 396/7707 [00:39<09:51, 12.36it/s]
SLAM Pass (1/2):   5%|▌         | 398/7707 [00:39<09:55, 12.28it/s]
SLAM Pass (1/2):   5%|▌         | 400/7707 [00:39<09:53, 12.30it/s]
SLAM Pass (1/2):   5%|▌         | 402/7707 [00:39<10:41, 11.39it/s]
SLAM Pass (1/2):   5%|▌         | 404/7707 [00:39<10:26, 11.66it/s]
SLAM Pass (1/2):   5%|▌         | 406/7707 [00:40<10:14, 11.88it/s]
SLAM Pass (1/2):   5%|▌         | 408/7707 [00:40<10:08, 12.00it/s]
SLAM Pass (1/2):   5%|▌         | 410/7707 [00:40<10:04, 12.08it/s]
SLAM Pass (1/2):   5%|▌         | 412/7707 [00:40<09:59, 12.18it/s]
SLAM Pass (1/2):   5%|▌         | 414/7707 [00:41<17:07,  7.10it/s]
SLAM Pass (1/2):   5%|▌         | 416/7707 [00:41<14:52,  8.16it/s]
SLAM Pass (1/2):   5%|▌         | 418/7707 [00:41<13:24,  9.06it/s]
SLAM Pass (1/2):   5%|▌         | 420/7707 [00:41<12:17,  9.88it/s]
SLAM Pass (1/2):   5%|▌         | 422/7707 [00:41<11:32, 10.52it/s]
SLAM Pass (1/2):   6%|▌         | 424/7707 [00:41<11:01, 11.00it/s]
SLAM Pass (1/2):   6%|▌         | 426/7707 [00:42<10:39, 11.39it/s]
SLAM Pass (1/2):   6%|▌         | 428/7707 [00:42<10:21, 11.71it/s]
SLAM Pass (1/2):   6%|▌         | 430/7707 [00:42<10:12, 11.89it/s]
SLAM Pass (1/2):   6%|▌         | 432/7707 [00:42<10:02, 12.08it/s]
SLAM Pass (1/2):   6%|▌         | 434/7707 [00:42<09:57, 12.18it/s]
SLAM Pass (1/2):   6%|▌         | 436/7707 [00:42<09:52, 12.28it/s]
SLAM Pass (1/2):   6%|▌         | 438/7707 [00:43<09:46, 12.39it/s]
SLAM Pass (1/2):   6%|▌         | 440/7707 [00:43<09:45, 12.42it/s]
SLAM Pass (1/2):   6%|▌         | 442/7707 [00:43<09:45, 12.40it/s]
SLAM Pass (1/2):   6%|▌         | 444/7707 [00:43<09:43, 12.45it/s]
SLAM Pass (1/2):   6%|▌         | 446/7707 [00:43<09:42, 12.47it/s]
SLAM Pass (1/2):   6%|▌         | 448/7707 [00:43<09:41, 12.48it/s]
SLAM Pass (1/2):   6%|▌         | 450/7707 [00:44<09:42, 12.45it/s]
SLAM Pass (1/2):   6%|▌         | 452/7707 [00:44<09:41, 12.47it/s]
SLAM Pass (1/2):   6%|▌         | 454/7707 [00:44<09:42, 12.46it/s]
