Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:35:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   55C    P0             80W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587152
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:35:10 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/R07f8kg1h8o.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/R07f8kg1h8o.json
Processing R07f8kg1h8o in 1 chunk(s) of up to 600 seconds from frame 0 to 10726.
Running chunk [0, 10726) for R07f8kg1h8o
2026-04-11 07:35:15,241 - vipe - INFO - Processing R07f8kg1h8o (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.89it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 72.83it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.05it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.29it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 75.34it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.35it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.29it/s]

SLAM Pass (1/2):   0%|          | 0/10726 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10726 [00:01<4:10:10,  1.40s/it]
SLAM Pass (1/2):   0%|          | 2/10726 [00:01<1:57:40,  1.52it/s]
SLAM Pass (1/2):   0%|          | 4/10726 [00:01<52:02,  3.43it/s]  
SLAM Pass (1/2):   0%|          | 6/10726 [00:01<33:33,  5.32it/s]
SLAM Pass (1/2):   0%|          | 8/10726 [00:01<25:15,  7.07it/s]
SLAM Pass (1/2):   0%|          | 10/10726 [00:02<20:43,  8.62it/s]
SLAM Pass (1/2):   0%|          | 12/10726 [00:02<18:05,  9.87it/s]
SLAM Pass (1/2):   0%|          | 14/10726 [00:02<16:25, 10.87it/s]
SLAM Pass (1/2):   0%|          | 16/10726 [00:02<15:15, 11.70it/s]
SLAM Pass (1/2):   0%|          | 18/10726 [00:02<14:35, 12.23it/s]
SLAM Pass (1/2):   0%|          | 20/10726 [00:02<14:04, 12.68it/s]
SLAM Pass (1/2):   0%|          | 22/10726 [00:02<13:41, 13.03it/s]
SLAM Pass (1/2):   0%|          | 24/10726 [00:03<13:32, 13.17it/s]
SLAM Pass (1/2):   0%|          | 26/10726 [00:03<13:18, 13.39it/s]
SLAM Pass (1/2):   0%|          | 28/10726 [00:03<13:13, 13.48it/s]
SLAM Pass (1/2):   0%|          | 30/10726 [00:03<13:07, 13.59it/s]
SLAM Pass (1/2):   0%|          | 32/10726 [00:03<13:02, 13.67it/s]
SLAM Pass (1/2):   0%|          | 34/10726 [00:03<13:02, 13.66it/s]
SLAM Pass (1/2):   0%|          | 36/10726 [00:04<12:58, 13.74it/s]
SLAM Pass (1/2):   0%|          | 38/10726 [00:04<12:57, 13.74it/s]
SLAM Pass (1/2):   0%|          | 40/10726 [00:04<12:57, 13.75it/s]
SLAM Pass (1/2):   0%|          | 42/10726 [00:04<12:53, 13.81it/s]
SLAM Pass (1/2):   0%|          | 44/10726 [00:04<12:48, 13.90it/s]
SLAM Pass (1/2):   0%|          | 46/10726 [00:04<13:03, 13.64it/s]
SLAM Pass (1/2):   0%|          | 48/10726 [00:05<20:41,  8.60it/s]
SLAM Pass (1/2):   0%|          | 50/10726 [00:05<18:35,  9.57it/s]
SLAM Pass (1/2):   0%|          | 52/10726 [00:05<17:09, 10.36it/s]
SLAM Pass (1/2):   1%|          | 54/10726 [00:05<16:16, 10.93it/s]
SLAM Pass (1/2):   1%|          | 56/10726 [00:05<15:33, 11.43it/s]
SLAM Pass (1/2):   1%|          | 58/10726 [00:05<15:04, 11.79it/s]
SLAM Pass (1/2):   1%|          | 60/10726 [00:06<14:42, 12.08it/s]
SLAM Pass (1/2):   1%|          | 62/10726 [00:06<14:29, 12.26it/s]
SLAM Pass (1/2):   1%|          | 64/10726 [00:06<14:31, 12.23it/s]
SLAM Pass (1/2):   1%|          | 66/10726 [00:06<14:33, 12.21it/s]
SLAM Pass (1/2):   2%|▏         | 196/10726 [00:18<17:14, 10.18it/s]
SLAM Pass (1/2):   2%|▏         | 198/10726 [00:18<16:37, 10.55it/s]
SLAM Pass (1/2):   2%|▏         | 200/10726 [00:18<15:59, 10.97it/s]
SLAM Pass (1/2):   2%|▏         | 202/10726 [00:18<15:33, 11.27it/s]
SLAM Pass (1/2):   2%|▏         | 204/10726 [00:19<15:11, 11.54it/s]
SLAM Pass (1/2):   2%|▏         | 206/10726 [00:19<14:57, 11.73it/s]
SLAM Pass (1/2):   2%|▏         | 208/10726 [00:19<14:46, 11.87it/s]
SLAM Pass (1/2):   2%|▏         | 210/10726 [00:19<14:39, 11.95it/s]
SLAM Pass (1/2):   2%|▏         | 212/10726 [00:19<14:35, 12.01it/s]
SLAM Pass (1/2):   2%|▏         | 214/10726 [00:19<14:40, 11.94it/s]
SLAM Pass (1/2):   2%|▏         | 216/10726 [00:20<14:41, 11.93it/s]
SLAM Pass (1/2):   2%|▏         | 218/10726 [00:20<14:45, 11.87it/s]
SLAM Pass (1/2):   2%|▏         | 220/10726 [00:20<14:41, 11.92it/s]
SLAM Pass (1/2):   2%|▏         | 222/10726 [00:20<14:38, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 224/10726 [00:20<16:44, 10.45it/s]
SLAM Pass (1/2):   2%|▏         | 226/10726 [00:20<16:08, 10.84it/s]
SLAM Pass (1/2):   2%|▏         | 228/10726 [00:21<15:39, 11.18it/s]
SLAM Pass (1/2):   2%|▏         | 230/10726 [00:21<15:21, 11.39it/s]
SLAM Pass (1/2):   2%|▏         | 232/10726 [00:21<15:10, 11.53it/s]
SLAM Pass (1/2):   2%|▏         | 234/10726 [00:21<15:01, 11.64it/s]
SLAM Pass (1/2):   2%|▏         | 236/10726 [00:22<22:18,  7.84it/s]
SLAM Pass (1/2):   2%|▏         | 238/10726 [00:22<19:57,  8.76it/s]
SLAM Pass (1/2):   2%|▏         | 240/10726 [00:22<18:43,  9.33it/s]
SLAM Pass (1/2):   2%|▏         | 242/10726 [00:22<17:31,  9.97it/s]
SLAM Pass (1/2):   2%|▏         | 244/10726 [00:22<16:43, 10.45it/s]
SLAM Pass (1/2):   2%|▏         | 246/10726 [00:22<16:08, 10.82it/s]
SLAM Pass (1/2):   2%|▏         | 248/10726 [00:23<15:45, 11.08it/s]
SLAM Pass (1/2):   2%|▏         | 250/10726 [00:23<15:28, 11.28it/s]
SLAM Pass (1/2):   2%|▏         | 252/10726 [00:23<15:20, 11.38it/s]
SLAM Pass (1/2):   2%|▏         | 254/10726 [00:23<15:06, 11.55it/s]
SLAM Pass (1/2):   2%|▏         | 256/10726 [00:23<14:54, 11.71it/s]
SLAM Pass (1/2):   2%|▏         | 258/10726 [00:23<14:48, 11.78it/s]
SLAM Pass (1/2):   2%|▏         | 260/10726 [00:24<14:45, 11.82it/s]
SLAM Pass (1/2):   2%|▏         | 262/10726 [00:24<14:44, 11.83it/s]
SLAM Pass (1/2):   2%|▏         | 264/10726 [00:24<14:47, 11.79it/s]
SLAM Pass (1/2):   2%|▏         | 266/10726 [00:24<14:46, 11.80it/s]
SLAM Pass (1/2):   2%|▏         | 268/10726 [00:24<14:47, 11.79it/s]
SLAM Pass (1/2):   3%|▎         | 270/10726 [00:24<14:47, 11.77it/s]
SLAM Pass (1/2):   3%|▎         | 272/10726 [00:25<14:44, 11.82it/s]
SLAM Pass (1/2):   3%|▎         | 274/10726 [00:25<14:47, 11.77it/s]
SLAM Pass (1/2):   3%|▎         | 276/10726 [00:25<14:52, 11.71it/s]
SLAM Pass (1/2):   3%|▎         | 278/10726 [00:25<14:48, 11.75it/s]
SLAM Pass (1/2):   3%|▎         | 280/10726 [00:25<14:46, 11.79it/s]
SLAM Pass (1/2):   3%|▎         | 282/10726 [00:25<14:37, 11.90it/s]
SLAM Pass (1/2):   3%|▎         | 284/10726 [00:26<22:07,  7.87it/s]
SLAM Pass (1/2):   3%|▎         | 286/10726 [00:26<19:59,  8.70it/s]
SLAM Pass (1/2):   3%|▎         | 288/10726 [00:26<18:29,  9.41it/s]
SLAM Pass (1/2):   3%|▎         | 290/10726 [00:26<17:21, 10.02it/s]
SLAM Pass (1/2):   3%|▎         | 292/10726 [00:27<16:36, 10.47it/s]
SLAM Pass (1/2):   3%|▎         | 294/10726 [00:27<16:04, 10.82it/s]
SLAM Pass (1/2):   3%|▎         | 296/10726 [00:27<15:42, 11.06it/s]
SLAM Pass (1/2):   3%|▎         | 298/10726 [00:27<15:28, 11.23it/s]
SLAM Pass (1/2):   3%|▎         | 300/10726 [00:27<15:15, 11.38it/s]
SLAM Pass (1/2):   3%|▎         | 302/10726 [00:27<15:13, 11.41it/s]
SLAM Pass (1/2):   3%|▎         | 304/10726 [00:28<15:09, 11.46it/s]
SLAM Pass (1/2):   3%|▎         | 306/10726 [00:28<15:09, 11.45it/s]
SLAM Pass (1/2):   3%|▎         | 308/10726 [00:28<15:22, 11.29it/s]
SLAM Pass (1/2):   3%|▎         | 310/10726 [00:28<15:20, 11.32it/s]
SLAM Pass (1/2):   3%|▎         | 312/10726 [00:28<15:09, 11.45it/s]
SLAM Pass (1/2):   3%|▎         | 314/10726 [00:29<15:01, 11.55it/s]
SLAM Pass (1/2):   3%|▎         | 316/10726 [00:29<14:59, 11.58it/s]
SLAM Pass (1/2):   3%|▎         | 318/10726 [00:29<14:59, 11.57it/s]
SLAM Pass (1/2):   3%|▎         | 320/10726 [00:29<15:02, 11.53it/s]
SLAM Pass (1/2):   3%|▎         | 322/10726 [00:29<15:06, 11.47it/s]
SLAM Pass (1/2):   3%|▎         | 324/10726 [00:29<15:03, 11.51it/s]
SLAM Pass (1/2):   3%|▎         | 326/10726 [00:30<15:47, 10.98it/s]
SLAM Pass (1/2):   3%|▎         | 328/10726 [00:30<15:30, 11.17it/s]
SLAM Pass (1/2):   3%|▎         | 330/10726 [00:30<22:45,  7.61it/s]
SLAM Pass (1/2):   3%|▎         | 332/10726 [00:30<20:23,  8.49it/s]
SLAM Pass (1/2):   3%|▎         | 334/10726 [00:31<18:46,  9.22it/s]
SLAM Pass (1/2):   3%|▎         | 336/10726 [00:31<17:33,  9.86it/s]
SLAM Pass (1/2):   3%|▎         | 338/10726 [00:31<16:44, 10.34it/s]
SLAM Pass (1/2):   3%|▎         | 340/10726 [00:31<16:10, 10.70it/s]
SLAM Pass (1/2):   3%|▎         | 342/10726 [00:31<15:45, 10.98it/s]
SLAM Pass (1/2):   3%|▎         | 344/10726 [00:31<15:25, 11.22it/s]
SLAM Pass (1/2):   3%|▎         | 346/10726 [00:32<15:06, 11.44it/s]
SLAM Pass (1/2):   3%|▎         | 348/10726 [00:32<15:02, 11.49it/s]
SLAM Pass (1/2):   3%|▎         | 350/10726 [00:32<15:01, 11.50it/s]
SLAM Pass (1/2):   3%|▎         | 352/10726 [00:32<14:52, 11.63it/s]
SLAM Pass (1/2):   3%|▎         | 354/10726 [00:32<14:48, 11.67it/s]
SLAM Pass (1/2):   3%|▎         | 356/10726 [00:32<14:43, 11.74it/s]
SLAM Pass (1/2):   3%|▎         | 358/10726 [00:33<14:39, 11.79it/s]
SLAM Pass (1/2):   3%|▎         | 360/10726 [00:33<14:52, 11.62it/s]
SLAM Pass (1/2):   3%|▎         | 362/10726 [00:33<14:51, 11.62it/s]
SLAM Pass (1/2):   3%|▎         | 364/10726 [00:33<14:50, 11.64it/s]
SLAM Pass (1/2):   3%|▎         | 366/10726 [00:33<14:45, 11.70it/s]
SLAM Pass (1/2):   3%|▎         | 368/10726 [00:33<14:47, 11.67it/s]
SLAM Pass (1/2):   3%|▎         | 370/10726 [00:34<14:44, 11.71it/s]
SLAM Pass (1/2):   3%|▎         | 372/10726 [00:34<14:42, 11.73it/s]
SLAM Pass (1/2):   3%|▎         | 374/10726 [00:34<14:44, 11.71it/s]
SLAM Pass (1/2):   4%|▎         | 376/10726 [00:34<14:45, 11.69it/s]
SLAM Pass (1/2):   4%|▎         | 378/10726 [00:35<22:01,  7.83it/s]
SLAM Pass (1/2):   4%|▎         | 380/10726 [00:35<19:46,  8.72it/s]
SLAM Pass (1/2):   4%|▎         | 382/10726 [00:35<18:13,  9.46it/s]
SLAM Pass (1/2):   4%|▎         | 384/10726 [00:35<17:06, 10.08it/s]
SLAM Pass (1/2):   4%|▎         | 386/10726 [00:35<16:23, 10.51it/s]
SLAM Pass (1/2):   4%|▎         | 388/10726 [00:35<15:47, 10.91it/s]
SLAM Pass (1/2):   4%|▎         | 390/10726 [00:36<15:28, 11.13it/s]
SLAM Pass (1/2):   4%|▎         | 392/10726 [00:36<15:13, 11.32it/s]
SLAM Pass (1/2):   4%|▎         | 394/10726 [00:36<15:11, 11.33it/s]
SLAM Pass (1/2):   4%|▎         | 396/10726 [00:36<15:06, 11.40it/s]
SLAM Pass (1/2):   4%|▎         | 398/10726 [00:36<15:01, 11.46it/s]
SLAM Pass (1/2):   4%|▎         | 400/10726 [00:36<14:54, 11.55it/s]
SLAM Pass (1/2):   4%|▎         | 402/10726 [00:37<14:46, 11.65it/s]
SLAM Pass (1/2):   4%|▍         | 404/10726 [00:37<14:47, 11.63it/s]
SLAM Pass (1/2):   4%|▍         | 406/10726 [00:37<14:45, 11.65it/s]
SLAM Pass (1/2):   4%|▍         | 408/10726 [00:37<14:39, 11.74it/s]
SLAM Pass (1/2):   4%|▍         | 410/10726 [00:37<14:42, 11.69it/s]
SLAM Pass (1/2):   4%|▍         | 412/10726 [00:38<14:40, 11.71it/s]
SLAM Pass (1/2):   4%|▍         | 414/10726 [00:38<14:35, 11.77it/s]
SLAM Pass (1/2):   4%|▍         | 416/10726 [00:38<14:42, 11.69it/s]
SLAM Pass (1/2):   4%|▍         | 418/10726 [00:38<14:47, 11.61it/s]
SLAM Pass (1/2):   4%|▍         | 420/10726 [00:38<14:41, 11.69it/s]
SLAM Pass (1/2):   4%|▍         | 422/10726 [00:38<14:48, 11.60it/s]
SLAM Pass (1/2):   4%|▍         | 424/10726 [00:39<22:01,  7.79it/s]
SLAM Pass (1/2):   4%|▍         | 426/10726 [00:39<19:48,  8.66it/s]
SLAM Pass (1/2):   4%|▍         | 428/10726 [00:39<18:16,  9.39it/s]
SLAM Pass (1/2):   4%|▍         | 430/10726 [00:39<17:09, 10.00it/s]
SLAM Pass (1/2):   4%|▍         | 432/10726 [00:39<16:26, 10.44it/s]
SLAM Pass (1/2):   4%|▍         | 434/10726 [00:40<15:50, 10.83it/s]
SLAM Pass (1/2):   4%|▍         | 436/10726 [00:40<15:26, 11.11it/s]
SLAM Pass (1/2):   4%|▍         | 438/10726 [00:40<15:08, 11.33it/s]
SLAM Pass (1/2):   4%|▍         | 440/10726 [00:40<14:57, 11.46it/s]
SLAM Pass (1/2):   4%|▍         | 442/10726 [00:40<14:50, 11.55it/s]
SLAM Pass (1/2):   4%|▍         | 444/10726 [00:41<14:46, 11.60it/s]
SLAM Pass (1/2):   4%|▍         | 446/10726 [00:41<14:37, 11.71it/s]
SLAM Pass (1/2):   4%|▍         | 448/10726 [00:41<14:34, 11.76it/s]
SLAM Pass (1/2):   4%|▍         | 450/10726 [00:41<14:30, 11.80it/s]
SLAM Pass (1/2):   4%|▍         | 452/10726 [00:41<14:26, 11.85it/s]
SLAM Pass (1/2):   4%|▍         | 454/10726 [00:41<14:36, 11.72it/s]
SLAM Pass (1/2):   4%|▍         | 456/10726 [00:42<14:38, 11.69it/s]
SLAM Pass (1/2):   4%|▍         | 458/10726 [00:42<14:30, 11.79it/s]
SLAM Pass (1/2):   4%|▍         | 460/10726 [00:42<14:30, 11.79it/s]
SLAM Pass (1/2):   4%|▍         | 462/10726 [00:42<14:36, 11.71it/s]
