Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:09:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   55C    P0             56W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586991
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:09:11 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6mmsUCfyXuw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6mmsUCfyXuw.json
Processing 6mmsUCfyXuw in 1 chunk(s) of up to 600 seconds from frame 0 to 13462.
Running chunk [0, 13462) for 6mmsUCfyXuw
2026-04-11 05:09:16,269 - vipe - INFO - Processing 6mmsUCfyXuw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/60 [00:00<?, ?it/s]
Caching:  27%|██▋       | 16/60 [00:00<00:00, 159.17it/s]
Caching:  53%|█████▎    | 32/60 [00:00<00:00, 146.70it/s]
Caching:  80%|████████  | 48/60 [00:00<00:00, 152.06it/s]
Caching: 100%|██████████| 60/60 [00:00<00:00, 154.62it/s]

Caching:   0%|          | 0/60 [00:00<?, ?it/s]
Caching:  28%|██▊       | 17/60 [00:00<00:00, 164.45it/s]
Caching:  57%|█████▋    | 34/60 [00:00<00:00, 164.83it/s]
Caching:  85%|████████▌ | 51/60 [00:00<00:00, 166.69it/s]
Caching: 100%|██████████| 60/60 [00:00<00:00, 164.82it/s]

SLAM Pass (1/2):   0%|          | 0/13462 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/13462 [00:01<5:02:23,  1.35s/it]
SLAM Pass (1/2):   0%|          | 2/13462 [00:01<2:19:33,  1.61it/s]
SLAM Pass (1/2):   0%|          | 5/13462 [00:01<47:36,  4.71it/s]  
SLAM Pass (1/2):   0%|          | 8/13462 [00:01<29:05,  7.71it/s]
SLAM Pass (1/2):   0%|          | 11/13462 [00:01<21:27, 10.45it/s]
SLAM Pass (1/2):   0%|          | 14/13462 [00:02<17:30, 12.80it/s]
SLAM Pass (1/2):   0%|          | 17/13462 [00:02<15:11, 14.75it/s]
SLAM Pass (1/2):   0%|          | 20/13462 [00:02<13:57, 16.05it/s]
SLAM Pass (1/2):   0%|          | 22/13462 [00:02<13:21, 16.76it/s]
SLAM Pass (1/2):   0%|          | 24/13462 [00:02<12:50, 17.44it/s]
SLAM Pass (1/2):   0%|          | 27/13462 [00:02<12:10, 18.39it/s]
SLAM Pass (1/2):   0%|          | 30/13462 [00:02<11:45, 19.03it/s]
SLAM Pass (1/2):   0%|          | 33/13462 [00:02<11:28, 19.50it/s]
SLAM Pass (1/2):   0%|          | 36/13462 [00:03<11:19, 19.75it/s]
SLAM Pass (1/2):   0%|          | 39/13462 [00:03<11:16, 19.83it/s]
SLAM Pass (1/2):   0%|          | 42/13462 [00:03<11:10, 20.01it/s]
SLAM Pass (1/2):   0%|          | 45/13462 [00:03<11:04, 20.18it/s]
SLAM Pass (1/2):   0%|          | 48/13462 [00:03<11:03, 20.22it/s]
SLAM Pass (1/2):   0%|          | 51/13462 [00:03<11:04, 20.19it/s]
SLAM Pass (1/2):   0%|          | 54/13462 [00:04<11:01, 20.26it/s]
SLAM Pass (1/2):   0%|          | 57/13462 [00:04<11:00, 20.29it/s]
SLAM Pass (1/2):   0%|          | 60/13462 [00:04<10:59, 20.31it/s]
SLAM Pass (1/2):   0%|          | 63/13462 [00:04<11:01, 20.26it/s]
SLAM Pass (1/2):   0%|          | 66/13462 [00:04<11:01, 20.26it/s]
SLAM Pass (1/2):   1%|          | 69/13462 [00:04<11:01, 20.26it/s]
SLAM Pass (1/2):   1%|          | 72/13462 [00:04<11:00, 20.28it/s]
SLAM Pass (1/2):   1%|          | 75/13462 [00:05<11:00, 20.25it/s]
SLAM Pass (1/2):   1%|          | 78/13462 [00:05<11:04, 20.15it/s]
SLAM Pass (1/2):   1%|          | 81/13462 [00:05<11:05, 20.12it/s]
SLAM Pass (1/2):   1%|          | 84/13462 [00:05<11:02, 20.20it/s]
SLAM Pass (1/2):   1%|          | 87/13462 [00:05<11:01, 20.22it/s]
SLAM Pass (1/2):   1%|          | 90/13462 [00:05<11:00, 20.24it/s]
SLAM Pass (1/2):   1%|          | 93/13462 [00:05<11:00, 20.25it/s]
SLAM Pass (1/2):   2%|▏         | 281/13462 [00:15<10:53, 20.18it/s]
SLAM Pass (1/2):   2%|▏         | 284/13462 [00:15<10:49, 20.29it/s]
SLAM Pass (1/2):   2%|▏         | 287/13462 [00:16<10:51, 20.23it/s]
SLAM Pass (1/2):   2%|▏         | 290/13462 [00:16<10:46, 20.37it/s]
SLAM Pass (1/2):   2%|▏         | 293/13462 [00:16<10:43, 20.45it/s]
SLAM Pass (1/2):   2%|▏         | 296/13462 [00:16<10:42, 20.48it/s]
SLAM Pass (1/2):   2%|▏         | 299/13462 [00:16<10:41, 20.52it/s]
SLAM Pass (1/2):   2%|▏         | 302/13462 [00:16<10:39, 20.57it/s]
SLAM Pass (1/2):   2%|▏         | 305/13462 [00:16<10:38, 20.61it/s]
SLAM Pass (1/2):   2%|▏         | 308/13462 [00:17<10:38, 20.62it/s]
SLAM Pass (1/2):   2%|▏         | 311/13462 [00:17<10:36, 20.65it/s]
SLAM Pass (1/2):   2%|▏         | 314/13462 [00:17<10:35, 20.68it/s]
SLAM Pass (1/2):   2%|▏         | 317/13462 [00:17<10:35, 20.70it/s]
SLAM Pass (1/2):   2%|▏         | 320/13462 [00:17<10:40, 20.51it/s]
SLAM Pass (1/2):   2%|▏         | 323/13462 [00:17<10:41, 20.49it/s]
SLAM Pass (1/2):   2%|▏         | 326/13462 [00:18<10:40, 20.51it/s]
SLAM Pass (1/2):   2%|▏         | 329/13462 [00:18<10:37, 20.59it/s]
SLAM Pass (1/2):   2%|▏         | 332/13462 [00:18<10:35, 20.67it/s]
SLAM Pass (1/2):   2%|▏         | 335/13462 [00:18<10:33, 20.73it/s]
SLAM Pass (1/2):   3%|▎         | 338/13462 [00:18<10:53, 20.09it/s]
SLAM Pass (1/2):   3%|▎         | 341/13462 [00:18<10:51, 20.14it/s]
SLAM Pass (1/2):   3%|▎         | 344/13462 [00:18<10:46, 20.30it/s]
SLAM Pass (1/2):   3%|▎         | 347/13462 [00:19<10:42, 20.41it/s]
SLAM Pass (1/2):   3%|▎         | 350/13462 [00:19<10:39, 20.49it/s]
SLAM Pass (1/2):   3%|▎         | 353/13462 [00:19<10:37, 20.57it/s]
SLAM Pass (1/2):   3%|▎         | 356/13462 [00:19<10:35, 20.63it/s]
SLAM Pass (1/2):   3%|▎         | 359/13462 [00:19<10:38, 20.54it/s]
SLAM Pass (1/2):   3%|▎         | 362/13462 [00:20<16:15, 13.43it/s]
SLAM Pass (1/2):   3%|▎         | 365/13462 [00:20<14:32, 15.01it/s]
SLAM Pass (1/2):   3%|▎         | 368/13462 [00:20<13:19, 16.37it/s]
SLAM Pass (1/2):   3%|▎         | 371/13462 [00:20<12:30, 17.43it/s]
SLAM Pass (1/2):   3%|▎         | 373/13462 [00:20<12:12, 17.87it/s]
SLAM Pass (1/2):   3%|▎         | 376/13462 [00:20<11:45, 18.54it/s]
SLAM Pass (1/2):   3%|▎         | 379/13462 [00:20<11:26, 19.04it/s]
SLAM Pass (1/2):   3%|▎         | 382/13462 [00:21<11:13, 19.41it/s]
SLAM Pass (1/2):   3%|▎         | 385/13462 [00:21<11:05, 19.66it/s]
SLAM Pass (1/2):   3%|▎         | 388/13462 [00:21<10:58, 19.86it/s]
SLAM Pass (1/2):   3%|▎         | 391/13462 [00:21<10:52, 20.02it/s]
SLAM Pass (1/2):   3%|▎         | 394/13462 [00:21<10:46, 20.22it/s]
SLAM Pass (1/2):   3%|▎         | 397/13462 [00:21<10:42, 20.34it/s]
SLAM Pass (1/2):   3%|▎         | 400/13462 [00:21<10:42, 20.33it/s]
SLAM Pass (1/2):   3%|▎         | 403/13462 [00:22<10:40, 20.39it/s]
SLAM Pass (1/2):   3%|▎         | 406/13462 [00:22<10:39, 20.43it/s]
SLAM Pass (1/2):   3%|▎         | 409/13462 [00:22<10:43, 20.28it/s]
SLAM Pass (1/2):   3%|▎         | 412/13462 [00:22<10:42, 20.30it/s]
SLAM Pass (1/2):   3%|▎         | 415/13462 [00:22<10:40, 20.37it/s]
SLAM Pass (1/2):   3%|▎         | 418/13462 [00:22<10:38, 20.42it/s]
SLAM Pass (1/2):   3%|▎         | 421/13462 [00:22<10:35, 20.52it/s]
SLAM Pass (1/2):   3%|▎         | 424/13462 [00:23<10:35, 20.52it/s]
SLAM Pass (1/2):   3%|▎         | 427/13462 [00:23<10:32, 20.61it/s]
SLAM Pass (1/2):   3%|▎         | 430/13462 [00:23<10:31, 20.64it/s]
SLAM Pass (1/2):   3%|▎         | 433/13462 [00:23<10:29, 20.69it/s]
SLAM Pass (1/2):   3%|▎         | 436/13462 [00:23<10:29, 20.70it/s]
SLAM Pass (1/2):   3%|▎         | 439/13462 [00:23<11:10, 19.43it/s]
SLAM Pass (1/2):   3%|▎         | 442/13462 [00:23<10:58, 19.78it/s]
SLAM Pass (1/2):   3%|▎         | 445/13462 [00:24<10:48, 20.06it/s]
SLAM Pass (1/2):   3%|▎         | 448/13462 [00:24<10:43, 20.23it/s]
SLAM Pass (1/2):   3%|▎         | 451/13462 [00:24<10:46, 20.13it/s]
SLAM Pass (1/2):   3%|▎         | 454/13462 [00:24<10:41, 20.29it/s]
SLAM Pass (1/2):   3%|▎         | 457/13462 [00:24<10:37, 20.39it/s]
SLAM Pass (1/2):   3%|▎         | 460/13462 [00:24<10:34, 20.50it/s]
SLAM Pass (1/2):   3%|▎         | 463/13462 [00:24<10:33, 20.52it/s]
SLAM Pass (1/2):   3%|▎         | 466/13462 [00:25<10:33, 20.51it/s]
SLAM Pass (1/2):   3%|▎         | 469/13462 [00:25<10:33, 20.52it/s]
SLAM Pass (1/2):   4%|▎         | 472/13462 [00:25<10:31, 20.57it/s]
SLAM Pass (1/2):   4%|▎         | 475/13462 [00:25<10:31, 20.57it/s]
SLAM Pass (1/2):   4%|▎         | 478/13462 [00:25<10:29, 20.61it/s]
SLAM Pass (1/2):   4%|▎         | 481/13462 [00:26<16:15, 13.31it/s]
SLAM Pass (1/2):   4%|▎         | 484/13462 [00:26<14:31, 14.89it/s]
SLAM Pass (1/2):   4%|▎         | 487/13462 [00:26<13:19, 16.22it/s]
SLAM Pass (1/2):   4%|▎         | 490/13462 [00:26<12:28, 17.33it/s]
SLAM Pass (1/2):   4%|▎         | 493/13462 [00:26<11:52, 18.20it/s]
SLAM Pass (1/2):   4%|▎         | 496/13462 [00:26<11:29, 18.81it/s]
SLAM Pass (1/2):   4%|▎         | 499/13462 [00:27<11:10, 19.34it/s]
SLAM Pass (1/2):   4%|▎         | 502/13462 [00:27<10:58, 19.67it/s]
SLAM Pass (1/2):   4%|▍         | 505/13462 [00:27<10:49, 19.95it/s]
SLAM Pass (1/2):   4%|▍         | 508/13462 [00:27<10:42, 20.16it/s]
SLAM Pass (1/2):   4%|▍         | 511/13462 [00:27<10:38, 20.29it/s]
SLAM Pass (1/2):   4%|▍         | 514/13462 [00:27<10:36, 20.35it/s]
SLAM Pass (1/2):   4%|▍         | 517/13462 [00:27<10:32, 20.46it/s]
SLAM Pass (1/2):   4%|▍         | 520/13462 [00:28<10:32, 20.45it/s]
SLAM Pass (1/2):   4%|▍         | 523/13462 [00:28<10:33, 20.43it/s]
SLAM Pass (1/2):   4%|▍         | 526/13462 [00:28<10:30, 20.52it/s]
SLAM Pass (1/2):   4%|▍         | 529/13462 [00:28<10:28, 20.58it/s]
SLAM Pass (1/2):   4%|▍         | 532/13462 [00:28<10:35, 20.34it/s]
SLAM Pass (1/2):   4%|▍         | 535/13462 [00:28<10:37, 20.29it/s]
SLAM Pass (1/2):   4%|▍         | 538/13462 [00:28<10:33, 20.41it/s]
SLAM Pass (1/2):   4%|▍         | 541/13462 [00:29<10:31, 20.47it/s]
SLAM Pass (1/2):   4%|▍         | 544/13462 [00:29<10:29, 20.53it/s]
SLAM Pass (1/2):   4%|▍         | 547/13462 [00:29<10:29, 20.50it/s]
SLAM Pass (1/2):   4%|▍         | 550/13462 [00:29<10:28, 20.55it/s]
SLAM Pass (1/2):   4%|▍         | 553/13462 [00:29<10:27, 20.59it/s]
SLAM Pass (1/2):   4%|▍         | 556/13462 [00:29<10:26, 20.61it/s]
SLAM Pass (1/2):   4%|▍         | 559/13462 [00:29<10:27, 20.56it/s]
SLAM Pass (1/2):   4%|▍         | 562/13462 [00:30<10:27, 20.56it/s]
SLAM Pass (1/2):   4%|▍         | 565/13462 [00:30<10:25, 20.60it/s]
SLAM Pass (1/2):   4%|▍         | 568/13462 [00:30<10:28, 20.53it/s]
SLAM Pass (1/2):   4%|▍         | 571/13462 [00:30<10:28, 20.51it/s]
SLAM Pass (1/2):   4%|▍         | 574/13462 [00:30<10:27, 20.53it/s]
SLAM Pass (1/2):   4%|▍         | 577/13462 [00:30<10:28, 20.49it/s]
SLAM Pass (1/2):   4%|▍         | 580/13462 [00:30<10:27, 20.53it/s]
SLAM Pass (1/2):   4%|▍         | 583/13462 [00:31<10:26, 20.57it/s]
SLAM Pass (1/2):   4%|▍         | 586/13462 [00:31<10:24, 20.63it/s]
SLAM Pass (1/2):   4%|▍         | 589/13462 [00:31<10:23, 20.64it/s]
SLAM Pass (1/2):   4%|▍         | 592/13462 [00:31<10:22, 20.67it/s]
SLAM Pass (1/2):   4%|▍         | 595/13462 [00:31<10:22, 20.68it/s]
SLAM Pass (1/2):   4%|▍         | 598/13462 [00:31<10:23, 20.64it/s]
SLAM Pass (1/2):   4%|▍         | 601/13462 [00:32<16:01, 13.37it/s]
SLAM Pass (1/2):   4%|▍         | 604/13462 [00:32<14:21, 14.92it/s]
SLAM Pass (1/2):   5%|▍         | 606/13462 [00:32<13:34, 15.78it/s]
SLAM Pass (1/2):   5%|▍         | 608/13462 [00:32<12:55, 16.57it/s]
SLAM Pass (1/2):   5%|▍         | 611/13462 [00:32<12:04, 17.75it/s]
SLAM Pass (1/2):   5%|▍         | 614/13462 [00:32<11:29, 18.64it/s]
SLAM Pass (1/2):   5%|▍         | 617/13462 [00:33<11:15, 19.02it/s]
SLAM Pass (1/2):   5%|▍         | 619/13462 [00:33<11:09, 19.19it/s]
SLAM Pass (1/2):   5%|▍         | 621/13462 [00:33<11:02, 19.37it/s]
SLAM Pass (1/2):   5%|▍         | 624/13462 [00:33<10:47, 19.82it/s]
SLAM Pass (1/2):   5%|▍         | 627/13462 [00:33<10:38, 20.10it/s]
SLAM Pass (1/2):   5%|▍         | 630/13462 [00:33<10:33, 20.27it/s]
SLAM Pass (1/2):   5%|▍         | 633/13462 [00:33<10:29, 20.37it/s]
SLAM Pass (1/2):   5%|▍         | 636/13462 [00:33<10:27, 20.45it/s]
SLAM Pass (1/2):   5%|▍         | 639/13462 [00:34<10:32, 20.26it/s]
SLAM Pass (1/2):   5%|▍         | 642/13462 [00:34<10:29, 20.35it/s]
SLAM Pass (1/2):   5%|▍         | 645/13462 [00:34<10:28, 20.40it/s]
SLAM Pass (1/2):   5%|▍         | 648/13462 [00:34<10:36, 20.14it/s]
SLAM Pass (1/2):   5%|▍         | 651/13462 [00:34<14:02, 15.21it/s]
SLAM Pass (1/2):   5%|▍         | 654/13462 [00:34<12:57, 16.47it/s]
SLAM Pass (1/2):   5%|▍         | 657/13462 [00:35<12:10, 17.53it/s]
SLAM Pass (1/2):   5%|▍         | 660/13462 [00:35<11:43, 18.19it/s]
SLAM Pass (1/2):   5%|▍         | 663/13462 [00:35<11:18, 18.87it/s]
SLAM Pass (1/2):   5%|▍         | 666/13462 [00:35<11:00, 19.38it/s]
SLAM Pass (1/2):   5%|▍         | 669/13462 [00:35<10:46, 19.78it/s]
SLAM Pass (1/2):   5%|▍         | 672/13462 [00:35<10:39, 19.99it/s]
SLAM Pass (1/2):   5%|▌         | 675/13462 [00:36<10:33, 20.18it/s]
