Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:37:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   45C    P0             76W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587009
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:37:05 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6W36OJpocGY.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6W36OJpocGY.json
Processing 6W36OJpocGY in 1 chunk(s) of up to 600 seconds from frame 0 to 9327.
Running chunk [0, 9327) for 6W36OJpocGY
2026-04-11 05:37:11,396 - vipe - INFO - Processing 6W36OJpocGY (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 156.82it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 157.13it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 153.11it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 156.66it/s]

SLAM Pass (1/2):   0%|          | 0/9327 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9327 [00:01<3:37:37,  1.40s/it]
SLAM Pass (1/2):   0%|          | 2/9327 [00:01<1:41:04,  1.54it/s]
SLAM Pass (1/2):   0%|          | 4/9327 [00:01<42:48,  3.63it/s]  
SLAM Pass (1/2):   0%|          | 7/9327 [00:01<22:43,  6.83it/s]
SLAM Pass (1/2):   0%|          | 10/9327 [00:01<15:57,  9.73it/s]
SLAM Pass (1/2):   0%|          | 12/9327 [00:02<13:30, 11.50it/s]
SLAM Pass (1/2):   0%|          | 14/9327 [00:02<11:50, 13.11it/s]
SLAM Pass (1/2):   0%|          | 16/9327 [00:02<10:42, 14.49it/s]
SLAM Pass (1/2):   0%|          | 18/9327 [00:02<09:52, 15.70it/s]
SLAM Pass (1/2):   0%|          | 21/9327 [00:02<09:02, 17.16it/s]
SLAM Pass (1/2):   0%|          | 23/9327 [00:02<08:42, 17.80it/s]
SLAM Pass (1/2):   0%|          | 26/9327 [00:02<08:20, 18.58it/s]
SLAM Pass (1/2):   0%|          | 29/9327 [00:02<08:06, 19.11it/s]
SLAM Pass (1/2):   0%|          | 31/9327 [00:02<08:02, 19.27it/s]
SLAM Pass (1/2):   0%|          | 33/9327 [00:03<07:57, 19.45it/s]
SLAM Pass (1/2):   0%|          | 36/9327 [00:03<07:51, 19.71it/s]
SLAM Pass (1/2):   0%|          | 39/9327 [00:03<07:46, 19.92it/s]
SLAM Pass (1/2):   0%|          | 42/9327 [00:03<07:46, 19.89it/s]
SLAM Pass (1/2):   0%|          | 45/9327 [00:03<07:47, 19.83it/s]
SLAM Pass (1/2):   1%|          | 48/9327 [00:03<07:49, 19.75it/s]
SLAM Pass (1/2):   1%|          | 50/9327 [00:03<07:49, 19.76it/s]
SLAM Pass (1/2):   1%|          | 53/9327 [00:04<07:44, 19.98it/s]
SLAM Pass (1/2):   1%|          | 56/9327 [00:04<07:40, 20.11it/s]
SLAM Pass (1/2):   1%|          | 59/9327 [00:04<07:42, 20.06it/s]
SLAM Pass (1/2):   1%|          | 62/9327 [00:04<11:50, 13.04it/s]
SLAM Pass (1/2):   1%|          | 65/9327 [00:04<10:34, 14.60it/s]
SLAM Pass (1/2):   1%|          | 68/9327 [00:05<09:41, 15.93it/s]
SLAM Pass (1/2):   1%|          | 70/9327 [00:05<09:17, 16.62it/s]
SLAM Pass (1/2):   1%|          | 72/9327 [00:05<08:54, 17.33it/s]
SLAM Pass (1/2):   1%|          | 74/9327 [00:05<08:37, 17.88it/s]
SLAM Pass (1/2):   1%|          | 76/9327 [00:05<08:25, 18.28it/s]
SLAM Pass (1/2):   1%|          | 79/9327 [00:05<08:10, 18.86it/s]
SLAM Pass (1/2):   1%|          | 81/9327 [00:05<08:07, 18.98it/s]
SLAM Pass (1/2):   1%|          | 84/9327 [00:05<07:56, 19.41it/s]
SLAM Pass (1/2):   1%|          | 87/9327 [00:06<07:50, 19.66it/s]
SLAM Pass (1/2):   1%|          | 89/9327 [00:06<07:53, 19.52it/s]
SLAM Pass (1/2):   1%|          | 92/9327 [00:06<07:47, 19.76it/s]
SLAM Pass (1/2):   3%|▎         | 260/9327 [00:15<08:08, 18.58it/s]
SLAM Pass (1/2):   3%|▎         | 263/9327 [00:15<07:55, 19.05it/s]
SLAM Pass (1/2):   3%|▎         | 265/9327 [00:15<07:51, 19.22it/s]
SLAM Pass (1/2):   3%|▎         | 268/9327 [00:15<07:41, 19.61it/s]
SLAM Pass (1/2):   3%|▎         | 271/9327 [00:16<07:38, 19.74it/s]
SLAM Pass (1/2):   3%|▎         | 273/9327 [00:16<07:38, 19.74it/s]
SLAM Pass (1/2):   3%|▎         | 276/9327 [00:16<07:33, 19.97it/s]
SLAM Pass (1/2):   3%|▎         | 279/9327 [00:16<07:31, 20.02it/s]
SLAM Pass (1/2):   3%|▎         | 282/9327 [00:16<07:31, 20.06it/s]
SLAM Pass (1/2):   3%|▎         | 285/9327 [00:16<07:30, 20.08it/s]
SLAM Pass (1/2):   3%|▎         | 288/9327 [00:16<07:34, 19.87it/s]
SLAM Pass (1/2):   3%|▎         | 291/9327 [00:17<07:29, 20.09it/s]
SLAM Pass (1/2):   3%|▎         | 294/9327 [00:17<07:26, 20.21it/s]
SLAM Pass (1/2):   3%|▎         | 297/9327 [00:17<07:30, 20.02it/s]
SLAM Pass (1/2):   3%|▎         | 300/9327 [00:17<07:27, 20.18it/s]
SLAM Pass (1/2):   3%|▎         | 303/9327 [00:17<11:23, 13.20it/s]
SLAM Pass (1/2):   3%|▎         | 305/9327 [00:18<10:34, 14.23it/s]
SLAM Pass (1/2):   3%|▎         | 307/9327 [00:18<09:50, 15.27it/s]
SLAM Pass (1/2):   3%|▎         | 310/9327 [00:18<09:01, 16.64it/s]
SLAM Pass (1/2):   3%|▎         | 313/9327 [00:18<08:28, 17.73it/s]
SLAM Pass (1/2):   3%|▎         | 316/9327 [00:18<08:07, 18.50it/s]
SLAM Pass (1/2):   3%|▎         | 318/9327 [00:18<08:00, 18.74it/s]
SLAM Pass (1/2):   3%|▎         | 320/9327 [00:18<08:02, 18.67it/s]
SLAM Pass (1/2):   3%|▎         | 323/9327 [00:18<07:47, 19.24it/s]
SLAM Pass (1/2):   3%|▎         | 326/9327 [00:19<07:39, 19.61it/s]
SLAM Pass (1/2):   4%|▎         | 329/9327 [00:19<07:36, 19.70it/s]
SLAM Pass (1/2):   4%|▎         | 332/9327 [00:19<07:32, 19.86it/s]
SLAM Pass (1/2):   4%|▎         | 335/9327 [00:19<07:33, 19.83it/s]
SLAM Pass (1/2):   4%|▎         | 337/9327 [00:19<07:32, 19.86it/s]
SLAM Pass (1/2):   4%|▎         | 340/9327 [00:19<07:27, 20.08it/s]
SLAM Pass (1/2):   4%|▎         | 343/9327 [00:19<07:28, 20.04it/s]
SLAM Pass (1/2):   4%|▎         | 346/9327 [00:20<07:30, 19.95it/s]
SLAM Pass (1/2):   4%|▎         | 348/9327 [00:20<07:29, 19.96it/s]
SLAM Pass (1/2):   4%|▍         | 350/9327 [00:20<07:29, 19.96it/s]
SLAM Pass (1/2):   4%|▍         | 353/9327 [00:20<07:26, 20.10it/s]
SLAM Pass (1/2):   4%|▍         | 356/9327 [00:20<07:24, 20.17it/s]
SLAM Pass (1/2):   4%|▍         | 359/9327 [00:20<07:25, 20.11it/s]
SLAM Pass (1/2):   4%|▍         | 362/9327 [00:21<11:33, 12.93it/s]
SLAM Pass (1/2):   4%|▍         | 364/9327 [00:21<10:37, 14.07it/s]
SLAM Pass (1/2):   4%|▍         | 366/9327 [00:21<09:51, 15.15it/s]
SLAM Pass (1/2):   4%|▍         | 368/9327 [00:21<09:19, 16.01it/s]
SLAM Pass (1/2):   4%|▍         | 371/9327 [00:21<08:39, 17.26it/s]
SLAM Pass (1/2):   4%|▍         | 373/9327 [00:21<08:21, 17.86it/s]
SLAM Pass (1/2):   4%|▍         | 376/9327 [00:21<08:00, 18.64it/s]
SLAM Pass (1/2):   4%|▍         | 379/9327 [00:22<07:46, 19.17it/s]
SLAM Pass (1/2):   4%|▍         | 381/9327 [00:22<08:24, 17.74it/s]
SLAM Pass (1/2):   4%|▍         | 383/9327 [00:22<08:10, 18.25it/s]
SLAM Pass (1/2):   4%|▍         | 385/9327 [00:22<07:59, 18.66it/s]
SLAM Pass (1/2):   4%|▍         | 388/9327 [00:22<07:45, 19.19it/s]
SLAM Pass (1/2):   4%|▍         | 391/9327 [00:22<07:38, 19.49it/s]
SLAM Pass (1/2):   4%|▍         | 394/9327 [00:22<07:33, 19.68it/s]
SLAM Pass (1/2):   4%|▍         | 397/9327 [00:22<07:30, 19.84it/s]
SLAM Pass (1/2):   4%|▍         | 400/9327 [00:23<07:28, 19.89it/s]
SLAM Pass (1/2):   4%|▍         | 402/9327 [00:23<07:30, 19.81it/s]
SLAM Pass (1/2):   4%|▍         | 405/9327 [00:23<07:25, 20.02it/s]
SLAM Pass (1/2):   4%|▍         | 408/9327 [00:23<07:22, 20.16it/s]
SLAM Pass (1/2):   4%|▍         | 411/9327 [00:23<07:19, 20.30it/s]
SLAM Pass (1/2):   4%|▍         | 414/9327 [00:23<07:25, 20.01it/s]
SLAM Pass (1/2):   4%|▍         | 417/9327 [00:23<07:29, 19.81it/s]
SLAM Pass (1/2):   4%|▍         | 419/9327 [00:24<07:28, 19.85it/s]
SLAM Pass (1/2):   5%|▍         | 421/9327 [00:24<12:19, 12.04it/s]
SLAM Pass (1/2):   5%|▍         | 424/9327 [00:24<10:34, 14.04it/s]
SLAM Pass (1/2):   5%|▍         | 427/9327 [00:24<09:29, 15.63it/s]
SLAM Pass (1/2):   5%|▍         | 430/9327 [00:24<08:49, 16.80it/s]
SLAM Pass (1/2):   5%|▍         | 433/9327 [00:25<08:20, 17.78it/s]
SLAM Pass (1/2):   5%|▍         | 436/9327 [00:25<08:00, 18.52it/s]
SLAM Pass (1/2):   5%|▍         | 439/9327 [00:25<07:48, 18.96it/s]
SLAM Pass (1/2):   5%|▍         | 442/9327 [00:25<07:38, 19.38it/s]
SLAM Pass (1/2):   5%|▍         | 444/9327 [00:25<07:36, 19.44it/s]
SLAM Pass (1/2):   5%|▍         | 446/9327 [00:25<07:35, 19.48it/s]
SLAM Pass (1/2):   5%|▍         | 449/9327 [00:25<07:29, 19.77it/s]
SLAM Pass (1/2):   5%|▍         | 452/9327 [00:25<07:24, 19.98it/s]
SLAM Pass (1/2):   5%|▍         | 455/9327 [00:26<07:22, 20.05it/s]
SLAM Pass (1/2):   5%|▍         | 458/9327 [00:26<07:21, 20.07it/s]
SLAM Pass (1/2):   5%|▍         | 461/9327 [00:26<07:24, 19.96it/s]
SLAM Pass (1/2):   5%|▍         | 464/9327 [00:26<07:20, 20.10it/s]
SLAM Pass (1/2):   5%|▌         | 467/9327 [00:26<07:25, 19.91it/s]
SLAM Pass (1/2):   5%|▌         | 469/9327 [00:26<07:28, 19.76it/s]
SLAM Pass (1/2):   5%|▌         | 472/9327 [00:26<07:26, 19.82it/s]
SLAM Pass (1/2):   5%|▌         | 475/9327 [00:27<07:24, 19.91it/s]
SLAM Pass (1/2):   5%|▌         | 477/9327 [00:27<07:24, 19.91it/s]
SLAM Pass (1/2):   5%|▌         | 479/9327 [00:27<07:31, 19.59it/s]
SLAM Pass (1/2):   5%|▌         | 481/9327 [00:27<12:41, 11.62it/s]
SLAM Pass (1/2):   5%|▌         | 483/9327 [00:27<11:21, 12.98it/s]
SLAM Pass (1/2):   5%|▌         | 485/9327 [00:27<10:15, 14.36it/s]
SLAM Pass (1/2):   5%|▌         | 487/9327 [00:28<09:30, 15.50it/s]
SLAM Pass (1/2):   5%|▌         | 489/9327 [00:28<08:58, 16.41it/s]
SLAM Pass (1/2):   5%|▌         | 491/9327 [00:28<08:35, 17.16it/s]
SLAM Pass (1/2):   5%|▌         | 493/9327 [00:28<08:16, 17.80it/s]
SLAM Pass (1/2):   5%|▌         | 496/9327 [00:28<07:52, 18.68it/s]
SLAM Pass (1/2):   5%|▌         | 499/9327 [00:28<07:38, 19.25it/s]
SLAM Pass (1/2):   5%|▌         | 501/9327 [00:28<07:37, 19.29it/s]
SLAM Pass (1/2):   5%|▌         | 503/9327 [00:28<07:35, 19.38it/s]
SLAM Pass (1/2):   5%|▌         | 505/9327 [00:28<07:37, 19.30it/s]
SLAM Pass (1/2):   5%|▌         | 507/9327 [00:29<07:34, 19.41it/s]
SLAM Pass (1/2):   5%|▌         | 509/9327 [00:29<07:33, 19.46it/s]
SLAM Pass (1/2):   5%|▌         | 511/9327 [00:29<07:35, 19.36it/s]
SLAM Pass (1/2):   6%|▌         | 514/9327 [00:29<07:26, 19.74it/s]
SLAM Pass (1/2):   6%|▌         | 516/9327 [00:29<07:26, 19.71it/s]
SLAM Pass (1/2):   6%|▌         | 519/9327 [00:29<07:22, 19.91it/s]
SLAM Pass (1/2):   6%|▌         | 522/9327 [00:29<07:20, 19.97it/s]
SLAM Pass (1/2):   6%|▌         | 524/9327 [00:29<07:20, 19.97it/s]
SLAM Pass (1/2):   6%|▌         | 526/9327 [00:29<07:21, 19.91it/s]
SLAM Pass (1/2):   6%|▌         | 528/9327 [00:30<07:23, 19.83it/s]
SLAM Pass (1/2):   6%|▌         | 531/9327 [00:30<07:19, 20.01it/s]
SLAM Pass (1/2):   6%|▌         | 534/9327 [00:30<07:20, 19.97it/s]
SLAM Pass (1/2):   6%|▌         | 536/9327 [00:30<07:21, 19.92it/s]
SLAM Pass (1/2):   6%|▌         | 538/9327 [00:30<07:27, 19.65it/s]
SLAM Pass (1/2):   6%|▌         | 541/9327 [00:30<11:54, 12.30it/s]
SLAM Pass (1/2):   6%|▌         | 544/9327 [00:31<10:19, 14.18it/s]
SLAM Pass (1/2):   6%|▌         | 547/9327 [00:31<09:20, 15.66it/s]
SLAM Pass (1/2):   6%|▌         | 550/9327 [00:31<08:41, 16.83it/s]
SLAM Pass (1/2):   6%|▌         | 553/9327 [00:31<08:15, 17.71it/s]
SLAM Pass (1/2):   6%|▌         | 556/9327 [00:31<07:57, 18.38it/s]
SLAM Pass (1/2):   6%|▌         | 559/9327 [00:31<07:45, 18.86it/s]
SLAM Pass (1/2):   6%|▌         | 562/9327 [00:32<07:32, 19.36it/s]
SLAM Pass (1/2):   6%|▌         | 564/9327 [00:32<07:31, 19.40it/s]
SLAM Pass (1/2):   6%|▌         | 567/9327 [00:32<07:22, 19.79it/s]
SLAM Pass (1/2):   6%|▌         | 570/9327 [00:32<07:24, 19.68it/s]
SLAM Pass (1/2):   6%|▌         | 573/9327 [00:32<07:20, 19.89it/s]
SLAM Pass (1/2):   6%|▌         | 576/9327 [00:32<07:18, 19.98it/s]
SLAM Pass (1/2):   6%|▌         | 579/9327 [00:32<07:15, 20.07it/s]
SLAM Pass (1/2):   6%|▌         | 582/9327 [00:33<07:14, 20.12it/s]
SLAM Pass (1/2):   6%|▋         | 585/9327 [00:33<07:13, 20.15it/s]
SLAM Pass (1/2):   6%|▋         | 588/9327 [00:33<07:12, 20.23it/s]
SLAM Pass (1/2):   6%|▋         | 591/9327 [00:33<07:13, 20.16it/s]
SLAM Pass (1/2):   6%|▋         | 594/9327 [00:33<07:20, 19.83it/s]
SLAM Pass (1/2):   6%|▋         | 597/9327 [00:33<07:16, 20.01it/s]
SLAM Pass (1/2):   6%|▋         | 600/9327 [00:33<07:16, 20.01it/s]
SLAM Pass (1/2):   6%|▋         | 603/9327 [00:34<10:59, 13.24it/s]
SLAM Pass (1/2):   6%|▋         | 605/9327 [00:34<10:09, 14.30it/s]
SLAM Pass (1/2):   7%|▋         | 608/9327 [00:34<09:11, 15.80it/s]
