Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 12:08:40 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   34C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586695
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 12:08:41 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3czV8z7v_6M.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3czV8z7v_6M.json
Processing 3DdyXFmj6kg in 1 chunk(s) of up to 600 seconds from frame 0 to 12826.
Running chunk [0, 12826) for 3DdyXFmj6kg
2026-04-10 12:09:01,405 - vipe - INFO - Processing 3DdyXFmj6kg (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  90%|████████▉ | 26/29 [00:00<00:00, 258.32it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 263.93it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 440.56it/s]

SLAM Pass (1/2):   0%|          | 0/12826 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/12826 [00:01<6:00:24,  1.69s/it]
SLAM Pass (1/2):   0%|          | 3/12826 [00:01<1:43:36,  2.06it/s]
SLAM Pass (1/2):   0%|          | 7/12826 [00:01<37:39,  5.67it/s]  
SLAM Pass (1/2):   0%|          | 11/12826 [00:02<22:18,  9.57it/s]
SLAM Pass (1/2):   0%|          | 15/12826 [00:02<15:46, 13.54it/s]
SLAM Pass (1/2):   0%|          | 19/12826 [00:02<12:18, 17.35it/s]
SLAM Pass (1/2):   0%|          | 23/12826 [00:02<10:16, 20.78it/s]
SLAM Pass (1/2):   0%|          | 27/12826 [00:02<09:01, 23.66it/s]
SLAM Pass (1/2):   0%|          | 31/12826 [00:02<08:11, 26.03it/s]
SLAM Pass (1/2):   0%|          | 35/12826 [00:02<07:38, 27.92it/s]
SLAM Pass (1/2):   0%|          | 39/12826 [00:02<07:15, 29.38it/s]
SLAM Pass (1/2):   0%|          | 43/12826 [00:03<06:59, 30.44it/s]
SLAM Pass (1/2):   0%|          | 47/12826 [00:03<06:49, 31.21it/s]
SLAM Pass (1/2):   0%|          | 51/12826 [00:03<06:41, 31.82it/s]
SLAM Pass (1/2):   0%|          | 55/12826 [00:03<06:36, 32.19it/s]
SLAM Pass (1/2):   0%|          | 59/12826 [00:03<06:32, 32.53it/s]
SLAM Pass (1/2):   0%|          | 63/12826 [00:03<12:17, 17.29it/s]
SLAM Pass (1/2):   1%|          | 67/12826 [00:04<10:31, 20.19it/s]
SLAM Pass (1/2):   1%|          | 71/12826 [00:04<09:17, 22.89it/s]
SLAM Pass (1/2):   1%|          | 75/12826 [00:04<08:26, 25.15it/s]
SLAM Pass (1/2):   1%|          | 79/12826 [00:04<07:50, 27.09it/s]
SLAM Pass (1/2):   1%|          | 83/12826 [00:04<07:24, 28.66it/s]
SLAM Pass (1/2):   1%|          | 87/12826 [00:04<07:07, 29.83it/s]
SLAM Pass (1/2):   1%|          | 91/12826 [00:04<06:54, 30.70it/s]
SLAM Pass (1/2):   1%|          | 95/12826 [00:04<06:45, 31.36it/s]
SLAM Pass (1/2):   1%|          | 99/12826 [00:05<06:39, 31.88it/s]
SLAM Pass (1/2):   1%|          | 103/12826 [00:05<06:34, 32.23it/s]
SLAM Pass (1/2):   1%|          | 107/12826 [00:05<06:31, 32.50it/s]
SLAM Pass (1/2):   1%|          | 111/12826 [00:05<06:29, 32.68it/s]
SLAM Pass (1/2):   1%|          | 115/12826 [00:05<06:27, 32.80it/s]
SLAM Pass (1/2):   1%|          | 119/12826 [00:06<11:52, 17.84it/s]
SLAM Pass (1/2):   1%|          | 123/12826 [00:06<10:13, 20.72it/s]
SLAM Pass (1/2):   1%|          | 127/12826 [00:06<09:04, 23.32it/s]
SLAM Pass (1/2):   1%|          | 131/12826 [00:06<08:15, 25.62it/s]
SLAM Pass (1/2):   1%|          | 135/12826 [00:06<07:41, 27.51it/s]
SLAM Pass (1/2):   1%|          | 139/12826 [00:06<07:19, 28.88it/s]
SLAM Pass (1/2):   1%|          | 143/12826 [00:06<07:02, 30.05it/s]
SLAM Pass (1/2):   1%|          | 147/12826 [00:06<06:49, 30.94it/s]
SLAM Pass (1/2):   3%|▎         | 403/12826 [00:16<06:17, 32.93it/s]
SLAM Pass (1/2):   3%|▎         | 407/12826 [00:16<06:16, 33.02it/s]
SLAM Pass (1/2):   3%|▎         | 411/12826 [00:16<06:16, 32.95it/s]
SLAM Pass (1/2):   3%|▎         | 415/12826 [00:16<11:33, 17.89it/s]
SLAM Pass (1/2):   3%|▎         | 419/12826 [00:16<09:57, 20.77it/s]
SLAM Pass (1/2):   3%|▎         | 423/12826 [00:17<08:50, 23.40it/s]
SLAM Pass (1/2):   3%|▎         | 427/12826 [00:17<08:02, 25.69it/s]
SLAM Pass (1/2):   3%|▎         | 431/12826 [00:17<07:31, 27.48it/s]
SLAM Pass (1/2):   3%|▎         | 435/12826 [00:17<07:07, 29.00it/s]
SLAM Pass (1/2):   3%|▎         | 439/12826 [00:17<06:51, 30.13it/s]
SLAM Pass (1/2):   3%|▎         | 443/12826 [00:17<06:39, 30.99it/s]
SLAM Pass (1/2):   3%|▎         | 447/12826 [00:17<06:30, 31.68it/s]
SLAM Pass (1/2):   4%|▎         | 451/12826 [00:17<06:24, 32.17it/s]
SLAM Pass (1/2):   4%|▎         | 455/12826 [00:17<06:21, 32.44it/s]
SLAM Pass (1/2):   4%|▎         | 459/12826 [00:18<06:18, 32.66it/s]
SLAM Pass (1/2):   4%|▎         | 463/12826 [00:18<06:16, 32.85it/s]
SLAM Pass (1/2):   4%|▎         | 467/12826 [00:18<06:21, 32.40it/s]
SLAM Pass (1/2):   4%|▎         | 471/12826 [00:18<06:18, 32.62it/s]
SLAM Pass (1/2):   4%|▎         | 475/12826 [00:18<11:30, 17.89it/s]
SLAM Pass (1/2):   4%|▎         | 479/12826 [00:19<09:53, 20.81it/s]
SLAM Pass (1/2):   4%|▍         | 483/12826 [00:19<08:46, 23.45it/s]
SLAM Pass (1/2):   4%|▍         | 487/12826 [00:19<07:59, 25.72it/s]
SLAM Pass (1/2):   4%|▍         | 491/12826 [00:19<07:27, 27.58it/s]
SLAM Pass (1/2):   4%|▍         | 495/12826 [00:19<07:04, 29.08it/s]
SLAM Pass (1/2):   4%|▍         | 499/12826 [00:19<06:48, 30.17it/s]
SLAM Pass (1/2):   4%|▍         | 503/12826 [00:19<06:38, 30.93it/s]
SLAM Pass (1/2):   4%|▍         | 507/12826 [00:19<06:29, 31.62it/s]
SLAM Pass (1/2):   4%|▍         | 511/12826 [00:20<06:27, 31.74it/s]
SLAM Pass (1/2):   4%|▍         | 515/12826 [00:20<06:24, 32.02it/s]
SLAM Pass (1/2):   4%|▍         | 519/12826 [00:20<06:25, 31.96it/s]
SLAM Pass (1/2):   4%|▍         | 523/12826 [00:20<06:23, 32.10it/s]
SLAM Pass (1/2):   4%|▍         | 527/12826 [00:20<06:19, 32.37it/s]
SLAM Pass (1/2):   4%|▍         | 531/12826 [00:20<06:16, 32.66it/s]
SLAM Pass (1/2):   4%|▍         | 535/12826 [00:21<14:25, 14.20it/s]
SLAM Pass (1/2):   4%|▍         | 539/12826 [00:21<11:56, 17.15it/s]
SLAM Pass (1/2):   4%|▍         | 543/12826 [00:21<10:12, 20.05it/s]
SLAM Pass (1/2):   4%|▍         | 547/12826 [00:21<09:00, 22.71it/s]
SLAM Pass (1/2):   4%|▍         | 551/12826 [00:21<08:09, 25.10it/s]
SLAM Pass (1/2):   4%|▍         | 555/12826 [00:21<07:32, 27.11it/s]
SLAM Pass (1/2):   4%|▍         | 559/12826 [00:22<07:14, 28.25it/s]
SLAM Pass (1/2):   4%|▍         | 563/12826 [00:22<06:54, 29.62it/s]
SLAM Pass (1/2):   4%|▍         | 567/12826 [00:22<06:39, 30.68it/s]
SLAM Pass (1/2):   4%|▍         | 571/12826 [00:22<06:29, 31.44it/s]
SLAM Pass (1/2):   4%|▍         | 575/12826 [00:22<06:22, 32.00it/s]
SLAM Pass (1/2):   5%|▍         | 579/12826 [00:22<06:17, 32.40it/s]
SLAM Pass (1/2):   5%|▍         | 583/12826 [00:22<06:15, 32.59it/s]
SLAM Pass (1/2):   5%|▍         | 587/12826 [00:22<06:14, 32.70it/s]
SLAM Pass (1/2):   5%|▍         | 591/12826 [00:23<11:21, 17.95it/s]
SLAM Pass (1/2):   5%|▍         | 595/12826 [00:23<09:45, 20.89it/s]
SLAM Pass (1/2):   5%|▍         | 599/12826 [00:23<08:40, 23.51it/s]
SLAM Pass (1/2):   5%|▍         | 603/12826 [00:23<07:54, 25.79it/s]
SLAM Pass (1/2):   5%|▍         | 607/12826 [00:23<07:21, 27.66it/s]
SLAM Pass (1/2):   5%|▍         | 611/12826 [00:23<06:59, 29.14it/s]
SLAM Pass (1/2):   5%|▍         | 615/12826 [00:24<06:45, 30.12it/s]
SLAM Pass (1/2):   5%|▍         | 619/12826 [00:24<06:33, 31.02it/s]
SLAM Pass (1/2):   5%|▍         | 623/12826 [00:24<06:25, 31.65it/s]
SLAM Pass (1/2):   5%|▍         | 627/12826 [00:24<06:19, 32.12it/s]
SLAM Pass (1/2):   5%|▍         | 631/12826 [00:24<06:15, 32.49it/s]
SLAM Pass (1/2):   5%|▍         | 635/12826 [00:24<06:12, 32.74it/s]
SLAM Pass (1/2):   5%|▍         | 639/12826 [00:24<06:10, 32.93it/s]
SLAM Pass (1/2):   5%|▌         | 643/12826 [00:24<06:08, 33.05it/s]
SLAM Pass (1/2):   5%|▌         | 647/12826 [00:24<06:07, 33.12it/s]
SLAM Pass (1/2):   5%|▌         | 651/12826 [00:25<11:15, 18.01it/s]
SLAM Pass (1/2):   5%|▌         | 655/12826 [00:25<09:41, 20.93it/s]
SLAM Pass (1/2):   5%|▌         | 659/12826 [00:25<08:36, 23.55it/s]
SLAM Pass (1/2):   5%|▌         | 663/12826 [00:25<07:51, 25.78it/s]
SLAM Pass (1/2):   5%|▌         | 667/12826 [00:25<07:19, 27.64it/s]
SLAM Pass (1/2):   5%|▌         | 671/12826 [00:26<08:38, 23.43it/s]
SLAM Pass (1/2):   5%|▌         | 675/12826 [00:26<07:53, 25.68it/s]
SLAM Pass (1/2):   5%|▌         | 679/12826 [00:26<07:20, 27.60it/s]
SLAM Pass (1/2):   5%|▌         | 683/12826 [00:26<06:57, 29.09it/s]
SLAM Pass (1/2):   5%|▌         | 687/12826 [00:26<06:41, 30.21it/s]
SLAM Pass (1/2):   5%|▌         | 691/12826 [00:26<06:31, 30.97it/s]
SLAM Pass (1/2):   5%|▌         | 695/12826 [00:26<06:24, 31.54it/s]
SLAM Pass (1/2):   5%|▌         | 699/12826 [00:27<06:18, 32.01it/s]
SLAM Pass (1/2):   5%|▌         | 703/12826 [00:27<06:14, 32.40it/s]
SLAM Pass (1/2):   6%|▌         | 707/12826 [00:27<06:12, 32.55it/s]
SLAM Pass (1/2):   6%|▌         | 711/12826 [00:27<11:20, 17.80it/s]
SLAM Pass (1/2):   6%|▌         | 715/12826 [00:27<09:45, 20.67it/s]
SLAM Pass (1/2):   6%|▌         | 719/12826 [00:27<08:40, 23.27it/s]
SLAM Pass (1/2):   6%|▌         | 723/12826 [00:28<07:53, 25.57it/s]
SLAM Pass (1/2):   6%|▌         | 727/12826 [00:28<07:20, 27.47it/s]
SLAM Pass (1/2):   6%|▌         | 731/12826 [00:28<06:59, 28.82it/s]
SLAM Pass (1/2):   6%|▌         | 735/12826 [00:28<06:48, 29.62it/s]
SLAM Pass (1/2):   6%|▌         | 739/12826 [00:28<06:37, 30.43it/s]
SLAM Pass (1/2):   6%|▌         | 743/12826 [00:28<06:26, 31.23it/s]
SLAM Pass (1/2):   6%|▌         | 747/12826 [00:28<06:20, 31.78it/s]
SLAM Pass (1/2):   6%|▌         | 751/12826 [00:28<06:14, 32.21it/s]
SLAM Pass (1/2):   6%|▌         | 755/12826 [00:29<06:14, 32.26it/s]
SLAM Pass (1/2):   6%|▌         | 759/12826 [00:29<06:10, 32.55it/s]
SLAM Pass (1/2):   6%|▌         | 763/12826 [00:29<06:08, 32.76it/s]
SLAM Pass (1/2):   6%|▌         | 767/12826 [00:29<06:07, 32.85it/s]
SLAM Pass (1/2):   6%|▌         | 771/12826 [00:29<11:16, 17.83it/s]
SLAM Pass (1/2):   6%|▌         | 775/12826 [00:30<09:44, 20.61it/s]
SLAM Pass (1/2):   6%|▌         | 779/12826 [00:30<08:39, 23.19it/s]
SLAM Pass (1/2):   6%|▌         | 783/12826 [00:30<07:54, 25.37it/s]
SLAM Pass (1/2):   6%|▌         | 787/12826 [00:30<07:26, 26.97it/s]
SLAM Pass (1/2):   6%|▌         | 791/12826 [00:30<07:01, 28.55it/s]
SLAM Pass (1/2):   6%|▌         | 795/12826 [00:30<06:43, 29.82it/s]
SLAM Pass (1/2):   6%|▌         | 799/12826 [00:30<06:30, 30.77it/s]
SLAM Pass (1/2):   6%|▋         | 803/12826 [00:30<06:23, 31.35it/s]
SLAM Pass (1/2):   6%|▋         | 807/12826 [00:30<06:16, 31.90it/s]
SLAM Pass (1/2):   6%|▋         | 811/12826 [00:31<06:11, 32.33it/s]
SLAM Pass (1/2):   6%|▋         | 815/12826 [00:31<06:08, 32.63it/s]
SLAM Pass (1/2):   6%|▋         | 819/12826 [00:31<06:06, 32.81it/s]
SLAM Pass (1/2):   6%|▋         | 823/12826 [00:31<06:04, 32.96it/s]
SLAM Pass (1/2):   6%|▋         | 827/12826 [00:31<11:14, 17.78it/s]
SLAM Pass (1/2):   6%|▋         | 831/12826 [00:32<09:41, 20.64it/s]
SLAM Pass (1/2):   7%|▋         | 835/12826 [00:32<08:35, 23.24it/s]
SLAM Pass (1/2):   7%|▋         | 839/12826 [00:32<07:50, 25.46it/s]
SLAM Pass (1/2):   7%|▋         | 843/12826 [00:32<07:20, 27.22it/s]
SLAM Pass (1/2):   7%|▋         | 847/12826 [00:32<06:57, 28.69it/s]
SLAM Pass (1/2):   7%|▋         | 851/12826 [00:32<06:41, 29.82it/s]
SLAM Pass (1/2):   7%|▋         | 855/12826 [00:32<06:30, 30.67it/s]
SLAM Pass (1/2):   7%|▋         | 859/12826 [00:32<06:22, 31.31it/s]
SLAM Pass (1/2):   7%|▋         | 863/12826 [00:33<06:16, 31.79it/s]
SLAM Pass (1/2):   7%|▋         | 867/12826 [00:33<06:12, 32.12it/s]
SLAM Pass (1/2):   7%|▋         | 871/12826 [00:33<06:09, 32.35it/s]
SLAM Pass (1/2):   7%|▋         | 875/12826 [00:33<06:07, 32.53it/s]
SLAM Pass (1/2):   7%|▋         | 879/12826 [00:33<06:06, 32.62it/s]
SLAM Pass (1/2):   7%|▋         | 883/12826 [00:33<06:05, 32.65it/s]
SLAM Pass (1/2):   7%|▋         | 887/12826 [00:34<11:10, 17.81it/s]
SLAM Pass (1/2):   7%|▋         | 891/12826 [00:34<09:37, 20.65it/s]
SLAM Pass (1/2):   7%|▋         | 895/12826 [00:34<08:33, 23.24it/s]
SLAM Pass (1/2):   7%|▋         | 899/12826 [00:34<07:48, 25.47it/s]
SLAM Pass (1/2):   7%|▋         | 903/12826 [00:34<07:16, 27.34it/s]
SLAM Pass (1/2):   7%|▋         | 907/12826 [00:34<06:53, 28.83it/s]
SLAM Pass (1/2):   7%|▋         | 911/12826 [00:34<06:37, 29.95it/s]
SLAM Pass (1/2):   7%|▋         | 915/12826 [00:34<06:26, 30.79it/s]
SLAM Pass (1/2):   7%|▋         | 919/12826 [00:35<06:19, 31.41it/s]
SLAM Pass (1/2):   7%|▋         | 923/12826 [00:35<06:13, 31.87it/s]
SLAM Pass (1/2):   7%|▋         | 927/12826 [00:35<06:09, 32.23it/s]
