Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 10:51:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   36C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586674
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 10:51:03 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/31sHy2-FC70.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/31sHy2-FC70.json
Processing 31sHy2-FC70 in 3 chunk(s) of up to 600 seconds from frame 0 to 35986.
Running chunk [0, 14400) for 31sHy2-FC70
2026-04-10 10:52:12,456 - vipe - INFO - Processing 31sHy2-FC70 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  29%|██▉       | 7/24 [00:00<00:00, 69.21it/s]
Caching:  62%|██████▎   | 15/24 [00:00<00:00, 74.45it/s]
Caching:  96%|█████████▌| 23/24 [00:00<00:00, 75.82it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 75.04it/s]

Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  33%|███▎      | 8/24 [00:00<00:00, 77.49it/s]
Caching:  67%|██████▋   | 16/24 [00:00<00:00, 76.56it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 77.23it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 77.10it/s]

SLAM Pass (1/2):   0%|          | 0/14400 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14400 [00:10<43:19:33, 10.83s/it]
SLAM Pass (1/2):   0%|          | 2/14400 [00:11<20:30:15,  5.13s/it]
SLAM Pass (1/2):   0%|          | 4/14400 [00:12<7:49:42,  1.96s/it] 
SLAM Pass (1/2):   0%|          | 6/14400 [00:12<4:15:43,  1.07s/it]
SLAM Pass (1/2):   0%|          | 8/14400 [00:12<2:39:35,  1.50it/s]
SLAM Pass (1/2):   0%|          | 10/14400 [00:12<1:47:31,  2.23it/s]
SLAM Pass (1/2):   0%|          | 12/14400 [00:12<1:16:24,  3.14it/s]
SLAM Pass (1/2):   0%|          | 14/14400 [00:12<56:52,  4.22it/s]  
SLAM Pass (1/2):   0%|          | 16/14400 [00:12<44:14,  5.42it/s]
SLAM Pass (1/2):   0%|          | 18/14400 [00:13<35:43,  6.71it/s]
SLAM Pass (1/2):   0%|          | 20/14400 [00:13<29:55,  8.01it/s]
SLAM Pass (1/2):   0%|          | 22/14400 [00:13<25:54,  9.25it/s]
SLAM Pass (1/2):   0%|          | 24/14400 [00:13<23:13, 10.32it/s]
SLAM Pass (1/2):   0%|          | 26/14400 [00:13<21:22, 11.21it/s]
SLAM Pass (1/2):   0%|          | 28/14400 [00:13<20:00, 11.97it/s]
SLAM Pass (1/2):   0%|          | 30/14400 [00:13<19:08, 12.51it/s]
SLAM Pass (1/2):   0%|          | 32/14400 [00:14<18:32, 12.92it/s]
SLAM Pass (1/2):   0%|          | 34/14400 [00:14<18:05, 13.24it/s]
SLAM Pass (1/2):   0%|          | 36/14400 [00:14<17:45, 13.48it/s]
SLAM Pass (1/2):   0%|          | 38/14400 [00:14<17:33, 13.63it/s]
SLAM Pass (1/2):   0%|          | 40/14400 [00:14<17:21, 13.79it/s]
SLAM Pass (1/2):   0%|          | 42/14400 [00:14<17:13, 13.89it/s]
SLAM Pass (1/2):   0%|          | 44/14400 [00:14<17:06, 13.99it/s]
SLAM Pass (1/2):   0%|          | 46/14400 [00:15<17:06, 13.99it/s]
SLAM Pass (1/2):   0%|          | 48/14400 [00:15<17:23, 13.75it/s]
SLAM Pass (1/2):   0%|          | 50/14400 [00:15<38:54,  6.15it/s]
SLAM Pass (1/2):   0%|          | 52/14400 [00:16<32:23,  7.38it/s]
SLAM Pass (1/2):   0%|          | 54/14400 [00:16<28:13,  8.47it/s]
SLAM Pass (1/2):   0%|          | 56/14400 [00:16<25:09,  9.50it/s]
SLAM Pass (1/2):   0%|          | 58/14400 [00:16<23:16, 10.27it/s]
SLAM Pass (1/2):   0%|          | 60/14400 [00:16<22:14, 10.75it/s]
SLAM Pass (1/2):   0%|          | 62/14400 [00:16<21:23, 11.17it/s]
SLAM Pass (1/2):   0%|          | 64/14400 [00:17<20:37, 11.58it/s]
SLAM Pass (1/2):   1%|▏         | 196/14400 [00:29<27:57,  8.46it/s]
SLAM Pass (1/2):   1%|▏         | 198/14400 [00:29<25:03,  9.45it/s]
SLAM Pass (1/2):   1%|▏         | 200/14400 [00:29<23:02, 10.27it/s]
SLAM Pass (1/2):   1%|▏         | 202/14400 [00:29<21:36, 10.95it/s]
SLAM Pass (1/2):   1%|▏         | 204/14400 [00:29<20:39, 11.45it/s]
SLAM Pass (1/2):   1%|▏         | 206/14400 [00:30<19:53, 11.89it/s]
SLAM Pass (1/2):   1%|▏         | 208/14400 [00:30<19:25, 12.17it/s]
SLAM Pass (1/2):   1%|▏         | 210/14400 [00:30<19:08, 12.35it/s]
SLAM Pass (1/2):   1%|▏         | 212/14400 [00:30<18:49, 12.57it/s]
SLAM Pass (1/2):   1%|▏         | 214/14400 [00:30<18:34, 12.72it/s]
SLAM Pass (1/2):   2%|▏         | 216/14400 [00:30<18:24, 12.84it/s]
SLAM Pass (1/2):   2%|▏         | 218/14400 [00:31<18:18, 12.91it/s]
SLAM Pass (1/2):   2%|▏         | 220/14400 [00:31<18:20, 12.88it/s]
SLAM Pass (1/2):   2%|▏         | 222/14400 [00:31<18:19, 12.89it/s]
SLAM Pass (1/2):   2%|▏         | 224/14400 [00:31<18:16, 12.93it/s]
SLAM Pass (1/2):   2%|▏         | 226/14400 [00:31<18:13, 12.97it/s]
SLAM Pass (1/2):   2%|▏         | 228/14400 [00:31<18:12, 12.97it/s]
SLAM Pass (1/2):   2%|▏         | 230/14400 [00:31<18:09, 13.00it/s]
SLAM Pass (1/2):   2%|▏         | 232/14400 [00:32<18:09, 13.01it/s]
SLAM Pass (1/2):   2%|▏         | 234/14400 [00:32<18:06, 13.04it/s]
SLAM Pass (1/2):   2%|▏         | 236/14400 [00:32<18:06, 13.03it/s]
SLAM Pass (1/2):   2%|▏         | 238/14400 [00:32<18:05, 13.04it/s]
SLAM Pass (1/2):   2%|▏         | 240/14400 [00:32<18:05, 13.04it/s]
SLAM Pass (1/2):   2%|▏         | 242/14400 [00:33<31:55,  7.39it/s]
SLAM Pass (1/2):   2%|▏         | 244/14400 [00:33<27:45,  8.50it/s]
SLAM Pass (1/2):   2%|▏         | 246/14400 [00:33<24:50,  9.49it/s]
SLAM Pass (1/2):   2%|▏         | 248/14400 [00:33<22:46, 10.36it/s]
SLAM Pass (1/2):   2%|▏         | 250/14400 [00:33<21:21, 11.04it/s]
SLAM Pass (1/2):   2%|▏         | 252/14400 [00:34<20:22, 11.58it/s]
SLAM Pass (1/2):   2%|▏         | 254/14400 [00:34<19:42, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 256/14400 [00:34<19:18, 12.21it/s]
SLAM Pass (1/2):   2%|▏         | 258/14400 [00:34<18:56, 12.45it/s]
SLAM Pass (1/2):   2%|▏         | 260/14400 [00:34<25:52,  9.11it/s]
SLAM Pass (1/2):   2%|▏         | 262/14400 [00:35<23:31, 10.02it/s]
SLAM Pass (1/2):   2%|▏         | 264/14400 [00:35<22:11, 10.62it/s]
SLAM Pass (1/2):   2%|▏         | 266/14400 [00:35<20:56, 11.25it/s]
SLAM Pass (1/2):   2%|▏         | 268/14400 [00:35<20:06, 11.72it/s]
SLAM Pass (1/2):   2%|▏         | 270/14400 [00:35<19:30, 12.07it/s]
SLAM Pass (1/2):   2%|▏         | 272/14400 [00:35<19:04, 12.34it/s]
SLAM Pass (1/2):   2%|▏         | 274/14400 [00:35<18:48, 12.52it/s]
SLAM Pass (1/2):   2%|▏         | 276/14400 [00:36<18:35, 12.66it/s]
SLAM Pass (1/2):   2%|▏         | 278/14400 [00:36<18:25, 12.77it/s]
SLAM Pass (1/2):   2%|▏         | 280/14400 [00:36<18:23, 12.80it/s]
SLAM Pass (1/2):   2%|▏         | 282/14400 [00:36<18:20, 12.83it/s]
SLAM Pass (1/2):   2%|▏         | 284/14400 [00:36<18:24, 12.78it/s]
SLAM Pass (1/2):   2%|▏         | 286/14400 [00:36<18:27, 12.74it/s]
SLAM Pass (1/2):   2%|▏         | 288/14400 [00:37<18:30, 12.71it/s]
SLAM Pass (1/2):   2%|▏         | 290/14400 [00:37<32:05,  7.33it/s]
SLAM Pass (1/2):   2%|▏         | 292/14400 [00:37<27:57,  8.41it/s]
SLAM Pass (1/2):   2%|▏         | 294/14400 [00:37<25:00,  9.40it/s]
SLAM Pass (1/2):   2%|▏         | 296/14400 [00:38<22:52, 10.28it/s]
SLAM Pass (1/2):   2%|▏         | 298/14400 [00:38<21:26, 10.96it/s]
SLAM Pass (1/2):   2%|▏         | 300/14400 [00:38<20:27, 11.49it/s]
SLAM Pass (1/2):   2%|▏         | 302/14400 [00:38<19:50, 11.85it/s]
SLAM Pass (1/2):   2%|▏         | 304/14400 [00:38<19:15, 12.20it/s]
SLAM Pass (1/2):   2%|▏         | 306/14400 [00:38<18:53, 12.44it/s]
SLAM Pass (1/2):   2%|▏         | 308/14400 [00:38<18:36, 12.62it/s]
SLAM Pass (1/2):   2%|▏         | 310/14400 [00:39<18:35, 12.63it/s]
SLAM Pass (1/2):   2%|▏         | 312/14400 [00:39<18:25, 12.74it/s]
SLAM Pass (1/2):   2%|▏         | 314/14400 [00:39<18:16, 12.85it/s]
SLAM Pass (1/2):   2%|▏         | 316/14400 [00:39<18:08, 12.93it/s]
SLAM Pass (1/2):   2%|▏         | 318/14400 [00:40<36:42,  6.39it/s]
SLAM Pass (1/2):   2%|▏         | 319/14400 [00:40<43:23,  5.41it/s]
SLAM Pass (1/2):   2%|▏         | 320/14400 [00:41<53:40,  4.37it/s]
SLAM Pass (1/2):   2%|▏         | 321/14400 [00:41<58:26,  4.02it/s]
SLAM Pass (1/2):   2%|▏         | 322/14400 [00:41<1:02:23,  3.76it/s]
SLAM Pass (1/2):   2%|▏         | 323/14400 [00:41<1:05:06,  3.60it/s]
SLAM Pass (1/2):   2%|▏         | 324/14400 [00:42<1:07:10,  3.49it/s]
SLAM Pass (1/2):   2%|▏         | 325/14400 [00:42<1:08:23,  3.43it/s]
SLAM Pass (1/2):   2%|▏         | 326/14400 [00:42<1:08:56,  3.40it/s]
SLAM Pass (1/2):   2%|▏         | 327/14400 [00:43<1:08:52,  3.41it/s]
SLAM Pass (1/2):   2%|▏         | 328/14400 [00:43<1:08:48,  3.41it/s]
SLAM Pass (1/2):   2%|▏         | 329/14400 [00:43<1:09:02,  3.40it/s]
SLAM Pass (1/2):   2%|▏         | 330/14400 [00:44<1:08:59,  3.40it/s]
SLAM Pass (1/2):   2%|▏         | 331/14400 [00:44<1:09:02,  3.40it/s]
SLAM Pass (1/2):   2%|▏         | 332/14400 [00:44<1:08:48,  3.41it/s]
SLAM Pass (1/2):   2%|▏         | 333/14400 [00:44<1:11:46,  3.27it/s]
SLAM Pass (1/2):   2%|▏         | 335/14400 [00:45<47:02,  4.98it/s]  
SLAM Pass (1/2):   2%|▏         | 337/14400 [00:45<49:27,  4.74it/s]
SLAM Pass (1/2):   2%|▏         | 339/14400 [00:45<38:25,  6.10it/s]
SLAM Pass (1/2):   2%|▏         | 341/14400 [00:45<31:41,  7.39it/s]
SLAM Pass (1/2):   2%|▏         | 343/14400 [00:46<27:28,  8.53it/s]
SLAM Pass (1/2):   2%|▏         | 345/14400 [00:46<24:44,  9.47it/s]
SLAM Pass (1/2):   2%|▏         | 347/14400 [00:46<22:50, 10.26it/s]
SLAM Pass (1/2):   2%|▏         | 349/14400 [00:46<21:31, 10.88it/s]
SLAM Pass (1/2):   2%|▏         | 351/14400 [00:46<20:42, 11.30it/s]
SLAM Pass (1/2):   2%|▏         | 353/14400 [00:46<20:14, 11.57it/s]
SLAM Pass (1/2):   2%|▏         | 355/14400 [00:47<20:02, 11.68it/s]
SLAM Pass (1/2):   2%|▏         | 357/14400 [00:47<19:55, 11.74it/s]
SLAM Pass (1/2):   2%|▏         | 359/14400 [00:47<19:36, 11.93it/s]
SLAM Pass (1/2):   3%|▎         | 361/14400 [00:47<19:24, 12.05it/s]
SLAM Pass (1/2):   3%|▎         | 363/14400 [00:47<29:38,  7.89it/s]
SLAM Pass (1/2):   3%|▎         | 365/14400 [00:48<26:21,  8.87it/s]
SLAM Pass (1/2):   3%|▎         | 367/14400 [00:48<24:00,  9.74it/s]
SLAM Pass (1/2):   3%|▎         | 369/14400 [00:48<22:28, 10.41it/s]
SLAM Pass (1/2):   3%|▎         | 371/14400 [00:48<21:27, 10.90it/s]
SLAM Pass (1/2):   3%|▎         | 373/14400 [00:48<20:36, 11.34it/s]
SLAM Pass (1/2):   3%|▎         | 375/14400 [00:48<20:04, 11.65it/s]
SLAM Pass (1/2):   3%|▎         | 377/14400 [00:49<19:36, 11.92it/s]
SLAM Pass (1/2):   3%|▎         | 379/14400 [00:49<19:17, 12.12it/s]
SLAM Pass (1/2):   3%|▎         | 381/14400 [00:49<19:04, 12.25it/s]
SLAM Pass (1/2):   3%|▎         | 383/14400 [00:49<18:56, 12.33it/s]
SLAM Pass (1/2):   3%|▎         | 385/14400 [00:50<32:33,  7.17it/s]
SLAM Pass (1/2):   3%|▎         | 387/14400 [00:50<28:26,  8.21it/s]
SLAM Pass (1/2):   3%|▎         | 389/14400 [00:50<25:33,  9.14it/s]
SLAM Pass (1/2):   3%|▎         | 391/14400 [00:50<23:29,  9.94it/s]
SLAM Pass (1/2):   3%|▎         | 393/14400 [00:50<22:04, 10.57it/s]
SLAM Pass (1/2):   3%|▎         | 395/14400 [00:50<21:01, 11.10it/s]
SLAM Pass (1/2):   3%|▎         | 397/14400 [00:51<20:22, 11.46it/s]
SLAM Pass (1/2):   3%|▎         | 399/14400 [00:51<19:51, 11.75it/s]
SLAM Pass (1/2):   3%|▎         | 401/14400 [00:51<19:28, 11.98it/s]
SLAM Pass (1/2):   3%|▎         | 403/14400 [00:51<19:11, 12.16it/s]
SLAM Pass (1/2):   3%|▎         | 405/14400 [00:51<19:02, 12.25it/s]
SLAM Pass (1/2):   3%|▎         | 407/14400 [00:51<18:54, 12.33it/s]
SLAM Pass (1/2):   3%|▎         | 409/14400 [00:52<18:46, 12.42it/s]
SLAM Pass (1/2):   3%|▎         | 411/14400 [00:52<18:42, 12.47it/s]
SLAM Pass (1/2):   3%|▎         | 413/14400 [00:52<21:20, 10.92it/s]
SLAM Pass (1/2):   3%|▎         | 415/14400 [00:52<28:29,  8.18it/s]
SLAM Pass (1/2):   3%|▎         | 417/14400 [00:53<25:28,  9.15it/s]
SLAM Pass (1/2):   3%|▎         | 419/14400 [00:53<23:24,  9.96it/s]
SLAM Pass (1/2):   3%|▎         | 421/14400 [00:53<21:57, 10.61it/s]
SLAM Pass (1/2):   3%|▎         | 423/14400 [00:53<20:55, 11.13it/s]
SLAM Pass (1/2):   3%|▎         | 425/14400 [00:53<20:14, 11.51it/s]
SLAM Pass (1/2):   3%|▎         | 427/14400 [00:53<19:44, 11.79it/s]
SLAM Pass (1/2):   3%|▎         | 429/14400 [00:53<19:24, 12.00it/s]
SLAM Pass (1/2):   3%|▎         | 431/14400 [00:54<19:13, 12.11it/s]
SLAM Pass (1/2):   3%|▎         | 433/14400 [00:55<44:36,  5.22it/s]
SLAM Pass (1/2):   3%|▎         | 435/14400 [00:55<36:55,  6.30it/s]
SLAM Pass (1/2):   3%|▎         | 437/14400 [00:55<31:43,  7.33it/s]
SLAM Pass (1/2):   3%|▎         | 439/14400 [00:55<28:02,  8.30it/s]
SLAM Pass (1/2):   3%|▎         | 441/14400 [00:55<25:21,  9.17it/s]
SLAM Pass (1/2):   3%|▎         | 443/14400 [00:55<23:32,  9.88it/s]
SLAM Pass (1/2):   3%|▎         | 445/14400 [00:56<22:16, 10.44it/s]
