Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:38:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   41C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586507
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:38:29 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0x09FfojaSM.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0x09FfojaSM.json
Processing 0x09FfojaSM in 1 chunk(s) of up to 600 seconds from frame 0 to 2410.
Running chunk [0, 2410) for 0x09FfojaSM
2026-04-10 05:38:34,652 - vipe - INFO - Processing 0x09FfojaSM (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 62.61it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 64.46it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 66.03it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 65.34it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 65.27it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 70.51it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 70.05it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 70.63it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.85it/s]

SLAM Pass (1/2):   0%|          | 0/2410 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/2410 [00:01<56:00,  1.39s/it]
SLAM Pass (1/2):   0%|          | 2/2410 [00:01<27:21,  1.47it/s]
SLAM Pass (1/2):   0%|          | 3/2410 [00:01<16:47,  2.39it/s]
SLAM Pass (1/2):   0%|          | 5/2410 [00:01<09:00,  4.45it/s]
SLAM Pass (1/2):   0%|          | 7/2410 [00:01<06:22,  6.28it/s]
SLAM Pass (1/2):   0%|          | 9/2410 [00:02<05:18,  7.53it/s]
SLAM Pass (1/2):   0%|          | 11/2410 [00:02<04:30,  8.88it/s]
SLAM Pass (1/2):   1%|          | 13/2410 [00:02<04:10,  9.55it/s]
SLAM Pass (1/2):   1%|          | 15/2410 [00:02<03:46, 10.57it/s]
SLAM Pass (1/2):   1%|          | 17/2410 [00:02<03:41, 10.80it/s]
SLAM Pass (1/2):   1%|          | 19/2410 [00:02<03:27, 11.50it/s]
SLAM Pass (1/2):   1%|          | 21/2410 [00:03<03:20, 11.94it/s]
SLAM Pass (1/2):   1%|          | 23/2410 [00:03<03:14, 12.30it/s]
SLAM Pass (1/2):   1%|          | 25/2410 [00:03<03:08, 12.63it/s]
SLAM Pass (1/2):   1%|          | 27/2410 [00:03<03:06, 12.78it/s]
SLAM Pass (1/2):   1%|          | 29/2410 [00:03<03:04, 12.90it/s]
SLAM Pass (1/2):   1%|▏         | 31/2410 [00:03<03:02, 13.05it/s]
SLAM Pass (1/2):   1%|▏         | 33/2410 [00:04<03:00, 13.19it/s]
SLAM Pass (1/2):   1%|▏         | 35/2410 [00:04<03:08, 12.57it/s]
SLAM Pass (1/2):   2%|▏         | 37/2410 [00:04<03:04, 12.88it/s]
SLAM Pass (1/2):   2%|▏         | 39/2410 [00:04<03:01, 13.09it/s]
SLAM Pass (1/2):   2%|▏         | 41/2410 [00:04<02:59, 13.20it/s]
SLAM Pass (1/2):   2%|▏         | 43/2410 [00:04<02:58, 13.24it/s]
SLAM Pass (1/2):   2%|▏         | 45/2410 [00:04<02:57, 13.29it/s]
SLAM Pass (1/2):   2%|▏         | 47/2410 [00:05<02:57, 13.33it/s]
SLAM Pass (1/2):   2%|▏         | 49/2410 [00:05<02:56, 13.37it/s]
SLAM Pass (1/2):   2%|▏         | 51/2410 [00:05<02:56, 13.38it/s]
SLAM Pass (1/2):   2%|▏         | 53/2410 [00:05<02:57, 13.31it/s]
SLAM Pass (1/2):   2%|▏         | 55/2410 [00:05<02:57, 13.24it/s]
SLAM Pass (1/2):   2%|▏         | 57/2410 [00:05<02:57, 13.28it/s]
SLAM Pass (1/2):   2%|▏         | 59/2410 [00:05<02:56, 13.34it/s]
SLAM Pass (1/2):   3%|▎         | 61/2410 [00:06<04:42,  8.31it/s]
SLAM Pass (1/2):   8%|▊         | 187/2410 [00:17<03:30, 10.57it/s]
SLAM Pass (1/2):   8%|▊         | 189/2410 [00:17<03:21, 11.00it/s]
SLAM Pass (1/2):   8%|▊         | 191/2410 [00:18<03:16, 11.29it/s]
SLAM Pass (1/2):   8%|▊         | 193/2410 [00:18<03:13, 11.46it/s]
SLAM Pass (1/2):   8%|▊         | 195/2410 [00:18<03:10, 11.60it/s]
SLAM Pass (1/2):   8%|▊         | 197/2410 [00:18<03:09, 11.70it/s]
SLAM Pass (1/2):   8%|▊         | 199/2410 [00:18<03:09, 11.68it/s]
SLAM Pass (1/2):   8%|▊         | 201/2410 [00:18<03:07, 11.79it/s]
SLAM Pass (1/2):   8%|▊         | 203/2410 [00:19<03:04, 11.93it/s]
SLAM Pass (1/2):   9%|▊         | 205/2410 [00:19<03:03, 12.02it/s]
SLAM Pass (1/2):   9%|▊         | 207/2410 [00:19<03:03, 12.01it/s]
SLAM Pass (1/2):   9%|▊         | 209/2410 [00:19<03:04, 11.93it/s]
SLAM Pass (1/2):   9%|▉         | 211/2410 [00:19<03:04, 11.94it/s]
SLAM Pass (1/2):   9%|▉         | 213/2410 [00:19<03:03, 11.96it/s]
SLAM Pass (1/2):   9%|▉         | 215/2410 [00:20<03:03, 11.98it/s]
SLAM Pass (1/2):   9%|▉         | 217/2410 [00:20<03:03, 11.94it/s]
SLAM Pass (1/2):   9%|▉         | 219/2410 [00:20<03:02, 12.01it/s]
SLAM Pass (1/2):   9%|▉         | 221/2410 [00:20<03:02, 12.00it/s]
SLAM Pass (1/2):   9%|▉         | 223/2410 [00:20<03:01, 12.03it/s]
SLAM Pass (1/2):   9%|▉         | 225/2410 [00:20<03:01, 12.04it/s]
SLAM Pass (1/2):   9%|▉         | 227/2410 [00:21<03:01, 12.05it/s]
SLAM Pass (1/2):  10%|▉         | 229/2410 [00:21<03:00, 12.07it/s]
SLAM Pass (1/2):  10%|▉         | 231/2410 [00:21<03:00, 12.07it/s]
SLAM Pass (1/2):  10%|▉         | 233/2410 [00:21<03:00, 12.09it/s]
SLAM Pass (1/2):  10%|▉         | 235/2410 [00:21<02:59, 12.13it/s]
SLAM Pass (1/2):  10%|▉         | 237/2410 [00:22<04:31,  8.00it/s]
SLAM Pass (1/2):  10%|▉         | 239/2410 [00:22<04:03,  8.93it/s]
SLAM Pass (1/2):  10%|█         | 241/2410 [00:22<03:44,  9.67it/s]
SLAM Pass (1/2):  10%|█         | 243/2410 [00:22<03:29, 10.32it/s]
SLAM Pass (1/2):  10%|█         | 245/2410 [00:22<03:21, 10.76it/s]
SLAM Pass (1/2):  10%|█         | 247/2410 [00:23<03:14, 11.14it/s]
SLAM Pass (1/2):  10%|█         | 249/2410 [00:23<03:08, 11.43it/s]
SLAM Pass (1/2):  10%|█         | 251/2410 [00:23<03:06, 11.59it/s]
SLAM Pass (1/2):  10%|█         | 253/2410 [00:23<03:03, 11.73it/s]
SLAM Pass (1/2):  11%|█         | 255/2410 [00:23<03:02, 11.84it/s]
SLAM Pass (1/2):  11%|█         | 257/2410 [00:23<03:00, 11.93it/s]
SLAM Pass (1/2):  11%|█         | 259/2410 [00:24<02:59, 11.95it/s]
SLAM Pass (1/2):  11%|█         | 261/2410 [00:24<02:59, 12.00it/s]
SLAM Pass (1/2):  11%|█         | 263/2410 [00:24<02:57, 12.07it/s]
SLAM Pass (1/2):  11%|█         | 265/2410 [00:24<02:56, 12.13it/s]
SLAM Pass (1/2):  11%|█         | 267/2410 [00:24<03:21, 10.65it/s]
SLAM Pass (1/2):  11%|█         | 269/2410 [00:24<03:13, 11.04it/s]
SLAM Pass (1/2):  11%|█         | 271/2410 [00:25<03:08, 11.33it/s]
SLAM Pass (1/2):  11%|█▏        | 273/2410 [00:25<03:04, 11.56it/s]
SLAM Pass (1/2):  11%|█▏        | 275/2410 [00:25<03:01, 11.77it/s]
SLAM Pass (1/2):  11%|█▏        | 277/2410 [00:25<03:03, 11.65it/s]
SLAM Pass (1/2):  12%|█▏        | 279/2410 [00:25<03:01, 11.72it/s]
SLAM Pass (1/2):  12%|█▏        | 281/2410 [00:25<02:59, 11.83it/s]
SLAM Pass (1/2):  12%|█▏        | 283/2410 [00:26<02:58, 11.90it/s]
SLAM Pass (1/2):  12%|█▏        | 285/2410 [00:26<02:57, 11.99it/s]
SLAM Pass (1/2):  12%|█▏        | 287/2410 [00:26<02:55, 12.08it/s]
SLAM Pass (1/2):  12%|█▏        | 289/2410 [00:26<02:55, 12.10it/s]
SLAM Pass (1/2):  12%|█▏        | 291/2410 [00:26<02:53, 12.19it/s]
SLAM Pass (1/2):  12%|█▏        | 293/2410 [00:26<02:53, 12.18it/s]
SLAM Pass (1/2):  12%|█▏        | 295/2410 [00:27<02:54, 12.13it/s]
SLAM Pass (1/2):  12%|█▏        | 297/2410 [00:27<04:24,  7.98it/s]
SLAM Pass (1/2):  12%|█▏        | 299/2410 [00:27<03:56,  8.93it/s]
SLAM Pass (1/2):  12%|█▏        | 301/2410 [00:27<03:36,  9.74it/s]
SLAM Pass (1/2):  13%|█▎        | 303/2410 [00:28<03:22, 10.39it/s]
SLAM Pass (1/2):  13%|█▎        | 305/2410 [00:28<03:13, 10.88it/s]
SLAM Pass (1/2):  13%|█▎        | 307/2410 [00:28<03:05, 11.31it/s]
SLAM Pass (1/2):  13%|█▎        | 309/2410 [00:28<03:01, 11.57it/s]
SLAM Pass (1/2):  13%|█▎        | 311/2410 [00:28<02:58, 11.73it/s]
SLAM Pass (1/2):  13%|█▎        | 313/2410 [00:28<02:57, 11.85it/s]
SLAM Pass (1/2):  13%|█▎        | 315/2410 [00:28<02:57, 11.81it/s]
SLAM Pass (1/2):  13%|█▎        | 317/2410 [00:29<02:54, 11.99it/s]
SLAM Pass (1/2):  13%|█▎        | 319/2410 [00:29<02:54, 11.96it/s]
SLAM Pass (1/2):  13%|█▎        | 321/2410 [00:29<02:53, 12.05it/s]
SLAM Pass (1/2):  13%|█▎        | 323/2410 [00:29<02:52, 12.13it/s]
SLAM Pass (1/2):  13%|█▎        | 325/2410 [00:29<02:50, 12.22it/s]
SLAM Pass (1/2):  14%|█▎        | 327/2410 [00:29<02:49, 12.26it/s]
SLAM Pass (1/2):  14%|█▎        | 329/2410 [00:30<02:49, 12.31it/s]
SLAM Pass (1/2):  14%|█▎        | 331/2410 [00:30<02:49, 12.30it/s]
SLAM Pass (1/2):  14%|█▍        | 333/2410 [00:30<02:48, 12.34it/s]
SLAM Pass (1/2):  14%|█▍        | 335/2410 [00:30<02:48, 12.30it/s]
SLAM Pass (1/2):  14%|█▍        | 337/2410 [00:30<02:48, 12.28it/s]
SLAM Pass (1/2):  14%|█▍        | 339/2410 [00:30<02:48, 12.31it/s]
SLAM Pass (1/2):  14%|█▍        | 341/2410 [00:31<02:48, 12.27it/s]
SLAM Pass (1/2):  14%|█▍        | 343/2410 [00:31<02:48, 12.28it/s]
SLAM Pass (1/2):  14%|█▍        | 345/2410 [00:31<02:48, 12.26it/s]
SLAM Pass (1/2):  14%|█▍        | 347/2410 [00:31<02:49, 12.18it/s]
SLAM Pass (1/2):  14%|█▍        | 349/2410 [00:31<02:48, 12.24it/s]
SLAM Pass (1/2):  15%|█▍        | 351/2410 [00:31<02:48, 12.25it/s]
SLAM Pass (1/2):  15%|█▍        | 353/2410 [00:32<02:48, 12.21it/s]
SLAM Pass (1/2):  15%|█▍        | 355/2410 [00:32<04:15,  8.04it/s]
SLAM Pass (1/2):  15%|█▍        | 357/2410 [00:32<03:49,  8.96it/s]
SLAM Pass (1/2):  15%|█▍        | 359/2410 [00:32<03:29,  9.79it/s]
SLAM Pass (1/2):  15%|█▍        | 361/2410 [00:33<03:16, 10.45it/s]
SLAM Pass (1/2):  15%|█▌        | 363/2410 [00:33<03:07, 10.94it/s]
SLAM Pass (1/2):  15%|█▌        | 365/2410 [00:33<03:01, 11.28it/s]
SLAM Pass (1/2):  15%|█▌        | 367/2410 [00:33<02:56, 11.54it/s]
SLAM Pass (1/2):  15%|█▌        | 369/2410 [00:33<02:53, 11.75it/s]
SLAM Pass (1/2):  15%|█▌        | 371/2410 [00:33<02:51, 11.89it/s]
SLAM Pass (1/2):  15%|█▌        | 373/2410 [00:34<02:49, 12.02it/s]
SLAM Pass (1/2):  16%|█▌        | 375/2410 [00:34<02:49, 12.04it/s]
SLAM Pass (1/2):  16%|█▌        | 377/2410 [00:34<02:47, 12.12it/s]
SLAM Pass (1/2):  16%|█▌        | 379/2410 [00:34<02:47, 12.16it/s]
SLAM Pass (1/2):  16%|█▌        | 381/2410 [00:34<02:46, 12.16it/s]
SLAM Pass (1/2):  16%|█▌        | 383/2410 [00:34<02:46, 12.17it/s]
SLAM Pass (1/2):  16%|█▌        | 385/2410 [00:34<02:46, 12.16it/s]
SLAM Pass (1/2):  16%|█▌        | 387/2410 [00:35<02:45, 12.22it/s]
SLAM Pass (1/2):  16%|█▌        | 389/2410 [00:35<02:45, 12.20it/s]
SLAM Pass (1/2):  16%|█▌        | 391/2410 [00:35<02:44, 12.26it/s]
SLAM Pass (1/2):  16%|█▋        | 393/2410 [00:35<02:46, 12.10it/s]
SLAM Pass (1/2):  16%|█▋        | 395/2410 [00:35<02:46, 12.09it/s]
SLAM Pass (1/2):  16%|█▋        | 397/2410 [00:35<02:46, 12.08it/s]
SLAM Pass (1/2):  17%|█▋        | 399/2410 [00:36<02:45, 12.13it/s]
SLAM Pass (1/2):  17%|█▋        | 401/2410 [00:36<02:45, 12.13it/s]
SLAM Pass (1/2):  17%|█▋        | 403/2410 [00:36<02:44, 12.16it/s]
SLAM Pass (1/2):  17%|█▋        | 405/2410 [00:36<02:44, 12.16it/s]
SLAM Pass (1/2):  17%|█▋        | 407/2410 [00:36<02:44, 12.14it/s]
SLAM Pass (1/2):  17%|█▋        | 409/2410 [00:36<02:45, 12.07it/s]
SLAM Pass (1/2):  17%|█▋        | 411/2410 [00:37<02:45, 12.05it/s]
SLAM Pass (1/2):  17%|█▋        | 413/2410 [00:37<02:45, 12.07it/s]
SLAM Pass (1/2):  17%|█▋        | 415/2410 [00:37<04:10,  7.95it/s]
SLAM Pass (1/2):  17%|█▋        | 417/2410 [00:37<03:44,  8.86it/s]
SLAM Pass (1/2):  17%|█▋        | 419/2410 [00:38<03:25,  9.70it/s]
SLAM Pass (1/2):  17%|█▋        | 421/2410 [00:38<03:12, 10.35it/s]
SLAM Pass (1/2):  18%|█▊        | 423/2410 [00:38<03:03, 10.83it/s]
SLAM Pass (1/2):  18%|█▊        | 425/2410 [00:38<02:57, 11.18it/s]
SLAM Pass (1/2):  18%|█▊        | 427/2410 [00:38<02:53, 11.45it/s]
SLAM Pass (1/2):  18%|█▊        | 429/2410 [00:38<02:52, 11.50it/s]
SLAM Pass (1/2):  18%|█▊        | 431/2410 [00:39<02:50, 11.60it/s]
SLAM Pass (1/2):  18%|█▊        | 433/2410 [00:39<02:48, 11.71it/s]
SLAM Pass (1/2):  18%|█▊        | 435/2410 [00:39<02:48, 11.70it/s]
SLAM Pass (1/2):  18%|█▊        | 437/2410 [00:39<02:48, 11.68it/s]
SLAM Pass (1/2):  18%|█▊        | 439/2410 [00:39<02:48, 11.72it/s]
SLAM Pass (1/2):  18%|█▊        | 441/2410 [00:39<02:47, 11.78it/s]
SLAM Pass (1/2):  18%|█▊        | 443/2410 [00:40<02:47, 11.77it/s]
SLAM Pass (1/2):  18%|█▊        | 445/2410 [00:40<02:46, 11.82it/s]
SLAM Pass (1/2):  19%|█▊        | 447/2410 [00:40<02:46, 11.81it/s]
