Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 01:56:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586470
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 01:56:42 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0JWnUGQrtIs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0JWnUGQrtIs.json
Processing 0JWnUGQrtIs in 1 chunk(s) of up to 600 seconds from frame 0 to 12929.
Running chunk [0, 12929) for 0JWnUGQrtIs
2026-04-10 01:56:52,888 - vipe - INFO - Processing 0JWnUGQrtIs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 58.24it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 60.87it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 61.90it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 47.92it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 52.38it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 63.16it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 62.23it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 61.63it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 57.10it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 58.84it/s]

SLAM Pass (1/2):   0%|          | 0/12929 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/12929 [00:04<15:17:22,  4.26s/it]
SLAM Pass (1/2):   0%|          | 2/12929 [00:04<6:42:06,  1.87s/it] 
SLAM Pass (1/2):   0%|          | 4/12929 [00:04<2:40:19,  1.34it/s]
SLAM Pass (1/2):   0%|          | 6/12929 [00:04<1:32:16,  2.33it/s]
SLAM Pass (1/2):   0%|          | 8/12929 [00:04<1:01:31,  3.50it/s]
SLAM Pass (1/2):   0%|          | 10/12929 [00:05<44:48,  4.81it/s] 
SLAM Pass (1/2):   0%|          | 12/12929 [00:05<34:55,  6.16it/s]
SLAM Pass (1/2):   0%|          | 14/12929 [00:05<30:05,  7.15it/s]
SLAM Pass (1/2):   0%|          | 16/12929 [00:05<25:31,  8.43it/s]
SLAM Pass (1/2):   0%|          | 18/12929 [00:05<22:28,  9.57it/s]
SLAM Pass (1/2):   0%|          | 20/12929 [00:05<20:25, 10.53it/s]
SLAM Pass (1/2):   0%|          | 22/12929 [00:05<19:05, 11.27it/s]
SLAM Pass (1/2):   0%|          | 24/12929 [00:06<19:03, 11.28it/s]
SLAM Pass (1/2):   0%|          | 26/12929 [00:06<18:06, 11.88it/s]
SLAM Pass (1/2):   0%|          | 28/12929 [00:06<17:28, 12.30it/s]
SLAM Pass (1/2):   0%|          | 30/12929 [00:06<17:06, 12.57it/s]
SLAM Pass (1/2):   0%|          | 32/12929 [00:06<16:59, 12.65it/s]
SLAM Pass (1/2):   0%|          | 34/12929 [00:06<16:58, 12.66it/s]
SLAM Pass (1/2):   0%|          | 36/12929 [00:07<17:37, 12.19it/s]
SLAM Pass (1/2):   0%|          | 38/12929 [00:07<17:13, 12.48it/s]
SLAM Pass (1/2):   0%|          | 40/12929 [00:07<16:58, 12.65it/s]
SLAM Pass (1/2):   0%|          | 42/12929 [00:07<16:46, 12.80it/s]
SLAM Pass (1/2):   0%|          | 44/12929 [00:07<16:40, 12.88it/s]
SLAM Pass (1/2):   0%|          | 46/12929 [00:07<16:34, 12.95it/s]
SLAM Pass (1/2):   0%|          | 48/12929 [00:08<17:33, 12.22it/s]
SLAM Pass (1/2):   0%|          | 50/12929 [00:08<17:16, 12.43it/s]
SLAM Pass (1/2):   0%|          | 52/12929 [00:08<16:59, 12.63it/s]
SLAM Pass (1/2):   0%|          | 54/12929 [00:08<16:42, 12.85it/s]
SLAM Pass (1/2):   0%|          | 56/12929 [00:08<16:31, 12.99it/s]
SLAM Pass (1/2):   0%|          | 58/12929 [00:08<17:18, 12.40it/s]
SLAM Pass (1/2):   0%|          | 60/12929 [00:09<29:34,  7.25it/s]
SLAM Pass (1/2):   1%|▏         | 187/12929 [00:22<19:37, 10.82it/s]
SLAM Pass (1/2):   1%|▏         | 189/12929 [00:23<25:34,  8.30it/s]
SLAM Pass (1/2):   1%|▏         | 191/12929 [00:23<22:54,  9.27it/s]
SLAM Pass (1/2):   1%|▏         | 193/12929 [00:23<20:59, 10.11it/s]
SLAM Pass (1/2):   2%|▏         | 195/12929 [00:23<19:50, 10.70it/s]
SLAM Pass (1/2):   2%|▏         | 197/12929 [00:24<24:54,  8.52it/s]
SLAM Pass (1/2):   2%|▏         | 199/12929 [00:24<22:22,  9.48it/s]
SLAM Pass (1/2):   2%|▏         | 201/12929 [00:24<20:36, 10.29it/s]
SLAM Pass (1/2):   2%|▏         | 203/12929 [00:24<19:22, 10.95it/s]
SLAM Pass (1/2):   2%|▏         | 205/12929 [00:24<18:29, 11.46it/s]
SLAM Pass (1/2):   2%|▏         | 207/12929 [00:24<17:52, 11.86it/s]
SLAM Pass (1/2):   2%|▏         | 209/12929 [00:25<17:29, 12.12it/s]
SLAM Pass (1/2):   2%|▏         | 211/12929 [00:25<17:13, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 213/12929 [00:25<17:12, 12.32it/s]
SLAM Pass (1/2):   2%|▏         | 215/12929 [00:25<17:05, 12.40it/s]
SLAM Pass (1/2):   2%|▏         | 217/12929 [00:25<16:57, 12.50it/s]
SLAM Pass (1/2):   2%|▏         | 219/12929 [00:25<16:46, 12.63it/s]
SLAM Pass (1/2):   2%|▏         | 221/12929 [00:25<16:41, 12.70it/s]
SLAM Pass (1/2):   2%|▏         | 223/12929 [00:26<16:38, 12.73it/s]
SLAM Pass (1/2):   2%|▏         | 225/12929 [00:26<16:33, 12.79it/s]
SLAM Pass (1/2):   2%|▏         | 227/12929 [00:26<16:32, 12.79it/s]
SLAM Pass (1/2):   2%|▏         | 229/12929 [00:26<16:38, 12.72it/s]
SLAM Pass (1/2):   2%|▏         | 231/12929 [00:26<16:37, 12.73it/s]
SLAM Pass (1/2):   2%|▏         | 233/12929 [00:26<16:44, 12.64it/s]
SLAM Pass (1/2):   2%|▏         | 235/12929 [00:27<16:43, 12.65it/s]
SLAM Pass (1/2):   2%|▏         | 237/12929 [00:27<28:59,  7.30it/s]
SLAM Pass (1/2):   2%|▏         | 239/12929 [00:27<25:16,  8.37it/s]
SLAM Pass (1/2):   2%|▏         | 241/12929 [00:27<22:38,  9.34it/s]
SLAM Pass (1/2):   2%|▏         | 243/12929 [00:28<20:50, 10.14it/s]
SLAM Pass (1/2):   2%|▏         | 245/12929 [00:28<19:35, 10.79it/s]
SLAM Pass (1/2):   2%|▏         | 247/12929 [00:28<18:36, 11.35it/s]
SLAM Pass (1/2):   2%|▏         | 249/12929 [00:28<17:53, 11.81it/s]
SLAM Pass (1/2):   2%|▏         | 251/12929 [00:28<17:23, 12.15it/s]
SLAM Pass (1/2):   2%|▏         | 253/12929 [00:28<17:02, 12.39it/s]
SLAM Pass (1/2):   2%|▏         | 255/12929 [00:29<16:49, 12.56it/s]
SLAM Pass (1/2):   2%|▏         | 257/12929 [00:29<16:37, 12.71it/s]
SLAM Pass (1/2):   2%|▏         | 259/12929 [00:29<16:32, 12.76it/s]
SLAM Pass (1/2):   2%|▏         | 261/12929 [00:29<16:27, 12.83it/s]
SLAM Pass (1/2):   2%|▏         | 263/12929 [00:29<16:21, 12.91it/s]
SLAM Pass (1/2):   2%|▏         | 265/12929 [00:29<16:18, 12.94it/s]
SLAM Pass (1/2):   2%|▏         | 267/12929 [00:29<16:19, 12.93it/s]
SLAM Pass (1/2):   2%|▏         | 269/12929 [00:30<16:17, 12.95it/s]
SLAM Pass (1/2):   2%|▏         | 271/12929 [00:30<16:15, 12.98it/s]
SLAM Pass (1/2):   2%|▏         | 273/12929 [00:30<16:13, 13.01it/s]
SLAM Pass (1/2):   2%|▏         | 275/12929 [00:30<16:12, 13.01it/s]
SLAM Pass (1/2):   2%|▏         | 277/12929 [00:30<16:12, 13.01it/s]
SLAM Pass (1/2):   2%|▏         | 279/12929 [00:30<16:15, 12.97it/s]
SLAM Pass (1/2):   2%|▏         | 281/12929 [00:31<16:15, 12.97it/s]
SLAM Pass (1/2):   2%|▏         | 283/12929 [00:31<16:15, 12.96it/s]
SLAM Pass (1/2):   2%|▏         | 285/12929 [00:31<16:19, 12.91it/s]
SLAM Pass (1/2):   2%|▏         | 287/12929 [00:31<16:17, 12.93it/s]
SLAM Pass (1/2):   2%|▏         | 289/12929 [00:31<16:19, 12.90it/s]
SLAM Pass (1/2):   2%|▏         | 291/12929 [00:31<16:17, 12.92it/s]
SLAM Pass (1/2):   2%|▏         | 293/12929 [00:31<16:18, 12.91it/s]
SLAM Pass (1/2):   2%|▏         | 295/12929 [00:32<16:16, 12.94it/s]
SLAM Pass (1/2):   2%|▏         | 297/12929 [00:32<28:34,  7.37it/s]
SLAM Pass (1/2):   2%|▏         | 299/12929 [00:32<24:54,  8.45it/s]
SLAM Pass (1/2):   2%|▏         | 301/12929 [00:32<22:16,  9.45it/s]
SLAM Pass (1/2):   2%|▏         | 303/12929 [00:33<20:27, 10.28it/s]
SLAM Pass (1/2):   2%|▏         | 305/12929 [00:33<19:15, 10.92it/s]
SLAM Pass (1/2):   2%|▏         | 307/12929 [00:33<18:19, 11.48it/s]
SLAM Pass (1/2):   2%|▏         | 309/12929 [00:33<17:39, 11.91it/s]
SLAM Pass (1/2):   2%|▏         | 311/12929 [00:33<17:11, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 313/12929 [00:33<16:53, 12.45it/s]
SLAM Pass (1/2):   2%|▏         | 315/12929 [00:34<16:41, 12.59it/s]
SLAM Pass (1/2):   2%|▏         | 317/12929 [00:34<16:36, 12.66it/s]
SLAM Pass (1/2):   2%|▏         | 319/12929 [00:34<16:36, 12.65it/s]
SLAM Pass (1/2):   2%|▏         | 321/12929 [00:34<16:29, 12.75it/s]
SLAM Pass (1/2):   2%|▏         | 323/12929 [00:34<16:23, 12.82it/s]
SLAM Pass (1/2):   3%|▎         | 325/12929 [00:34<16:23, 12.82it/s]
SLAM Pass (1/2):   3%|▎         | 327/12929 [00:34<16:18, 12.88it/s]
SLAM Pass (1/2):   3%|▎         | 329/12929 [00:35<16:18, 12.87it/s]
SLAM Pass (1/2):   3%|▎         | 331/12929 [00:35<16:29, 12.73it/s]
SLAM Pass (1/2):   3%|▎         | 333/12929 [00:35<16:35, 12.66it/s]
SLAM Pass (1/2):   3%|▎         | 335/12929 [00:35<16:30, 12.72it/s]
SLAM Pass (1/2):   3%|▎         | 337/12929 [00:35<16:29, 12.73it/s]
SLAM Pass (1/2):   3%|▎         | 339/12929 [00:35<16:25, 12.77it/s]
SLAM Pass (1/2):   3%|▎         | 341/12929 [00:36<16:19, 12.85it/s]
SLAM Pass (1/2):   3%|▎         | 343/12929 [00:36<16:18, 12.86it/s]
SLAM Pass (1/2):   3%|▎         | 345/12929 [00:36<16:18, 12.86it/s]
SLAM Pass (1/2):   3%|▎         | 347/12929 [00:36<16:22, 12.81it/s]
SLAM Pass (1/2):   3%|▎         | 349/12929 [00:36<16:28, 12.72it/s]
SLAM Pass (1/2):   3%|▎         | 351/12929 [00:36<16:42, 12.55it/s]
SLAM Pass (1/2):   3%|▎         | 353/12929 [00:37<16:32, 12.67it/s]
SLAM Pass (1/2):   3%|▎         | 355/12929 [00:37<28:45,  7.29it/s]
SLAM Pass (1/2):   3%|▎         | 357/12929 [00:37<25:00,  8.38it/s]
SLAM Pass (1/2):   3%|▎         | 359/12929 [00:37<22:21,  9.37it/s]
SLAM Pass (1/2):   3%|▎         | 361/12929 [00:38<20:30, 10.21it/s]
SLAM Pass (1/2):   3%|▎         | 363/12929 [00:38<19:26, 10.77it/s]
SLAM Pass (1/2):   3%|▎         | 365/12929 [00:38<18:26, 11.36it/s]
SLAM Pass (1/2):   3%|▎         | 367/12929 [00:38<17:45, 11.79it/s]
SLAM Pass (1/2):   3%|▎         | 369/12929 [00:38<17:19, 12.08it/s]
SLAM Pass (1/2):   3%|▎         | 371/12929 [00:38<16:58, 12.33it/s]
SLAM Pass (1/2):   3%|▎         | 373/12929 [00:38<16:43, 12.51it/s]
SLAM Pass (1/2):   3%|▎         | 375/12929 [00:39<16:34, 12.62it/s]
SLAM Pass (1/2):   3%|▎         | 377/12929 [00:39<16:27, 12.71it/s]
SLAM Pass (1/2):   3%|▎         | 379/12929 [00:39<16:21, 12.78it/s]
SLAM Pass (1/2):   3%|▎         | 381/12929 [00:39<16:15, 12.86it/s]
SLAM Pass (1/2):   3%|▎         | 383/12929 [00:39<16:13, 12.88it/s]
SLAM Pass (1/2):   3%|▎         | 385/12929 [00:39<16:15, 12.86it/s]
SLAM Pass (1/2):   3%|▎         | 387/12929 [00:40<16:18, 12.82it/s]
SLAM Pass (1/2):   3%|▎         | 389/12929 [00:40<16:21, 12.78it/s]
SLAM Pass (1/2):   3%|▎         | 391/12929 [00:40<16:22, 12.76it/s]
SLAM Pass (1/2):   3%|▎         | 393/12929 [00:40<16:19, 12.80it/s]
SLAM Pass (1/2):   3%|▎         | 395/12929 [00:40<16:23, 12.75it/s]
SLAM Pass (1/2):   3%|▎         | 397/12929 [00:40<16:19, 12.80it/s]
SLAM Pass (1/2):   3%|▎         | 399/12929 [00:40<16:18, 12.80it/s]
SLAM Pass (1/2):   3%|▎         | 401/12929 [00:41<16:15, 12.84it/s]
SLAM Pass (1/2):   3%|▎         | 403/12929 [00:41<16:11, 12.90it/s]
SLAM Pass (1/2):   3%|▎         | 405/12929 [00:41<16:15, 12.84it/s]
SLAM Pass (1/2):   3%|▎         | 407/12929 [00:41<16:14, 12.84it/s]
SLAM Pass (1/2):   3%|▎         | 409/12929 [00:41<16:12, 12.88it/s]
SLAM Pass (1/2):   3%|▎         | 411/12929 [00:41<16:12, 12.88it/s]
SLAM Pass (1/2):   3%|▎         | 413/12929 [00:42<16:10, 12.90it/s]
SLAM Pass (1/2):   3%|▎         | 415/12929 [00:42<28:17,  7.37it/s]
SLAM Pass (1/2):   3%|▎         | 417/12929 [00:42<24:39,  8.46it/s]
SLAM Pass (1/2):   3%|▎         | 419/12929 [00:42<22:09,  9.41it/s]
SLAM Pass (1/2):   3%|▎         | 421/12929 [00:43<20:19, 10.26it/s]
SLAM Pass (1/2):   3%|▎         | 423/12929 [00:43<19:03, 10.93it/s]
SLAM Pass (1/2):   3%|▎         | 425/12929 [00:43<18:12, 11.45it/s]
SLAM Pass (1/2):   3%|▎         | 427/12929 [00:43<17:35, 11.84it/s]
SLAM Pass (1/2):   3%|▎         | 429/12929 [00:43<17:07, 12.16it/s]
SLAM Pass (1/2):   3%|▎         | 431/12929 [00:43<16:48, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 433/12929 [00:44<16:37, 12.53it/s]
SLAM Pass (1/2):   3%|▎         | 435/12929 [00:44<16:27, 12.65it/s]
SLAM Pass (1/2):   3%|▎         | 437/12929 [00:44<16:22, 12.72it/s]
SLAM Pass (1/2):   3%|▎         | 439/12929 [00:44<16:19, 12.75it/s]
SLAM Pass (1/2):   3%|▎         | 441/12929 [00:44<16:15, 12.80it/s]
SLAM Pass (1/2):   3%|▎         | 443/12929 [00:44<16:10, 12.87it/s]
SLAM Pass (1/2):   3%|▎         | 445/12929 [00:44<16:08, 12.89it/s]
SLAM Pass (1/2):   3%|▎         | 447/12929 [00:45<16:07, 12.91it/s]
SLAM Pass (1/2):   3%|▎         | 449/12929 [00:45<16:16, 12.77it/s]
SLAM Pass (1/2):   3%|▎         | 451/12929 [00:45<16:34, 12.54it/s]
SLAM Pass (1/2):   4%|▎         | 453/12929 [00:45<16:27, 12.63it/s]
