Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 08:03:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   35C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586588
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:03:28 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1yycWziALCE.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1yycWziALCE.json
Processing 1yycWziALCE in 1 chunk(s) of up to 600 seconds from frame 0 to 14847.
Running chunk [0, 14847) for 1yycWziALCE
2026-04-10 08:03:33,191 - vipe - INFO - Processing 1yycWziALCE (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 147.54it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 150.92it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 148.64it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 151.09it/s]

SLAM Pass (1/2):   0%|          | 0/14847 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14847 [00:01<5:37:58,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/14847 [00:01<2:35:44,  1.59it/s]
SLAM Pass (1/2):   0%|          | 4/14847 [00:01<1:06:05,  3.74it/s]
SLAM Pass (1/2):   0%|          | 7/14847 [00:01<35:08,  7.04it/s]  
SLAM Pass (1/2):   0%|          | 10/14847 [00:01<24:43, 10.00it/s]
SLAM Pass (1/2):   0%|          | 13/14847 [00:02<19:49, 12.47it/s]
SLAM Pass (1/2):   0%|          | 16/14847 [00:02<17:02, 14.50it/s]
SLAM Pass (1/2):   0%|          | 19/14847 [00:02<15:19, 16.12it/s]
SLAM Pass (1/2):   0%|          | 22/14847 [00:02<14:15, 17.33it/s]
SLAM Pass (1/2):   0%|          | 25/14847 [00:02<13:32, 18.24it/s]
SLAM Pass (1/2):   0%|          | 28/14847 [00:02<13:10, 18.76it/s]
SLAM Pass (1/2):   0%|          | 31/14847 [00:02<12:52, 19.17it/s]
SLAM Pass (1/2):   0%|          | 34/14847 [00:03<12:49, 19.26it/s]
SLAM Pass (1/2):   0%|          | 36/14847 [00:03<12:50, 19.21it/s]
SLAM Pass (1/2):   0%|          | 39/14847 [00:03<12:41, 19.44it/s]
SLAM Pass (1/2):   0%|          | 41/14847 [00:03<12:40, 19.46it/s]
SLAM Pass (1/2):   0%|          | 43/14847 [00:03<12:36, 19.58it/s]
SLAM Pass (1/2):   0%|          | 45/14847 [00:03<12:35, 19.59it/s]
SLAM Pass (1/2):   0%|          | 47/14847 [00:03<12:39, 19.48it/s]
SLAM Pass (1/2):   0%|          | 49/14847 [00:03<12:42, 19.41it/s]
SLAM Pass (1/2):   0%|          | 52/14847 [00:03<12:29, 19.73it/s]
SLAM Pass (1/2):   0%|          | 55/14847 [00:04<12:25, 19.83it/s]
SLAM Pass (1/2):   0%|          | 57/14847 [00:04<12:25, 19.85it/s]
SLAM Pass (1/2):   0%|          | 60/14847 [00:04<12:18, 20.02it/s]
SLAM Pass (1/2):   0%|          | 62/14847 [00:04<20:09, 12.22it/s]
SLAM Pass (1/2):   0%|          | 64/14847 [00:04<18:07, 13.59it/s]
SLAM Pass (1/2):   0%|          | 67/14847 [00:04<15:59, 15.40it/s]
SLAM Pass (1/2):   0%|          | 70/14847 [00:05<14:39, 16.80it/s]
SLAM Pass (1/2):   0%|          | 73/14847 [00:05<13:51, 17.77it/s]
SLAM Pass (1/2):   1%|          | 76/14847 [00:05<13:17, 18.51it/s]
SLAM Pass (1/2):   1%|          | 79/14847 [00:05<12:55, 19.04it/s]
SLAM Pass (1/2):   1%|          | 82/14847 [00:05<12:40, 19.43it/s]
SLAM Pass (1/2):   1%|          | 85/14847 [00:05<12:29, 19.69it/s]
SLAM Pass (1/2):   1%|          | 88/14847 [00:06<12:22, 19.89it/s]
SLAM Pass (1/2):   1%|          | 91/14847 [00:06<12:17, 20.00it/s]
SLAM Pass (1/2):   1%|          | 94/14847 [00:06<12:13, 20.11it/s]
SLAM Pass (1/2):   1%|          | 97/14847 [00:06<12:11, 20.16it/s]
SLAM Pass (1/2):   2%|▏         | 231/14847 [00:14<12:56, 18.82it/s]
SLAM Pass (1/2):   2%|▏         | 233/14847 [00:14<13:01, 18.70it/s]
SLAM Pass (1/2):   2%|▏         | 235/14847 [00:14<12:56, 18.81it/s]
SLAM Pass (1/2):   2%|▏         | 237/14847 [00:14<12:56, 18.82it/s]
SLAM Pass (1/2):   2%|▏         | 239/14847 [00:14<12:57, 18.78it/s]
SLAM Pass (1/2):   2%|▏         | 241/14847 [00:15<22:31, 10.81it/s]
SLAM Pass (1/2):   2%|▏         | 243/14847 [00:15<19:43, 12.34it/s]
SLAM Pass (1/2):   2%|▏         | 245/14847 [00:15<17:41, 13.76it/s]
SLAM Pass (1/2):   2%|▏         | 247/14847 [00:15<16:19, 14.90it/s]
SLAM Pass (1/2):   2%|▏         | 249/14847 [00:15<15:21, 15.84it/s]
SLAM Pass (1/2):   2%|▏         | 251/14847 [00:15<14:42, 16.55it/s]
SLAM Pass (1/2):   2%|▏         | 253/14847 [00:15<14:29, 16.78it/s]
SLAM Pass (1/2):   2%|▏         | 255/14847 [00:15<14:03, 17.30it/s]
SLAM Pass (1/2):   2%|▏         | 257/14847 [00:16<13:42, 17.73it/s]
SLAM Pass (1/2):   2%|▏         | 259/14847 [00:16<13:31, 17.98it/s]
SLAM Pass (1/2):   2%|▏         | 261/14847 [00:16<13:17, 18.28it/s]
SLAM Pass (1/2):   2%|▏         | 263/14847 [00:16<13:09, 18.48it/s]
SLAM Pass (1/2):   2%|▏         | 265/14847 [00:16<13:04, 18.59it/s]
SLAM Pass (1/2):   2%|▏         | 267/14847 [00:16<13:09, 18.47it/s]
SLAM Pass (1/2):   2%|▏         | 269/14847 [00:16<13:18, 18.25it/s]
SLAM Pass (1/2):   2%|▏         | 271/14847 [00:16<13:15, 18.33it/s]
SLAM Pass (1/2):   2%|▏         | 273/14847 [00:16<13:11, 18.42it/s]
SLAM Pass (1/2):   2%|▏         | 275/14847 [00:17<13:04, 18.58it/s]
SLAM Pass (1/2):   2%|▏         | 277/14847 [00:17<12:59, 18.69it/s]
SLAM Pass (1/2):   2%|▏         | 279/14847 [00:17<12:56, 18.77it/s]
SLAM Pass (1/2):   2%|▏         | 281/14847 [00:17<12:57, 18.75it/s]
SLAM Pass (1/2):   2%|▏         | 283/14847 [00:17<12:55, 18.78it/s]
SLAM Pass (1/2):   2%|▏         | 285/14847 [00:17<12:50, 18.89it/s]
SLAM Pass (1/2):   2%|▏         | 287/14847 [00:17<12:54, 18.80it/s]
SLAM Pass (1/2):   2%|▏         | 289/14847 [00:17<12:51, 18.87it/s]
SLAM Pass (1/2):   2%|▏         | 291/14847 [00:17<12:52, 18.84it/s]
SLAM Pass (1/2):   2%|▏         | 293/14847 [00:17<12:52, 18.84it/s]
SLAM Pass (1/2):   2%|▏         | 295/14847 [00:18<12:54, 18.80it/s]
SLAM Pass (1/2):   2%|▏         | 297/14847 [00:18<12:52, 18.84it/s]
SLAM Pass (1/2):   2%|▏         | 299/14847 [00:18<12:54, 18.77it/s]
SLAM Pass (1/2):   2%|▏         | 301/14847 [00:18<22:21, 10.84it/s]
SLAM Pass (1/2):   2%|▏         | 303/14847 [00:18<19:36, 12.37it/s]
SLAM Pass (1/2):   2%|▏         | 305/14847 [00:18<17:40, 13.71it/s]
SLAM Pass (1/2):   2%|▏         | 307/14847 [00:18<16:16, 14.89it/s]
SLAM Pass (1/2):   2%|▏         | 309/14847 [00:19<15:23, 15.74it/s]
SLAM Pass (1/2):   2%|▏         | 311/14847 [00:19<14:45, 16.41it/s]
SLAM Pass (1/2):   2%|▏         | 313/14847 [00:19<14:10, 17.08it/s]
SLAM Pass (1/2):   2%|▏         | 315/14847 [00:19<13:48, 17.53it/s]
SLAM Pass (1/2):   2%|▏         | 317/14847 [00:19<13:29, 17.94it/s]
SLAM Pass (1/2):   2%|▏         | 319/14847 [00:19<13:41, 17.69it/s]
SLAM Pass (1/2):   2%|▏         | 321/14847 [00:19<13:31, 17.91it/s]
SLAM Pass (1/2):   2%|▏         | 323/14847 [00:19<13:17, 18.21it/s]
SLAM Pass (1/2):   2%|▏         | 325/14847 [00:19<13:13, 18.31it/s]
SLAM Pass (1/2):   2%|▏         | 327/14847 [00:20<13:05, 18.49it/s]
SLAM Pass (1/2):   2%|▏         | 329/14847 [00:20<12:58, 18.64it/s]
SLAM Pass (1/2):   2%|▏         | 331/14847 [00:20<13:01, 18.58it/s]
SLAM Pass (1/2):   2%|▏         | 333/14847 [00:20<12:56, 18.68it/s]
SLAM Pass (1/2):   2%|▏         | 335/14847 [00:20<12:57, 18.65it/s]
SLAM Pass (1/2):   2%|▏         | 337/14847 [00:20<12:52, 18.78it/s]
SLAM Pass (1/2):   2%|▏         | 339/14847 [00:20<12:49, 18.86it/s]
SLAM Pass (1/2):   2%|▏         | 341/14847 [00:20<12:54, 18.73it/s]
SLAM Pass (1/2):   2%|▏         | 343/14847 [00:20<12:52, 18.77it/s]
SLAM Pass (1/2):   2%|▏         | 345/14847 [00:21<12:51, 18.81it/s]
SLAM Pass (1/2):   2%|▏         | 347/14847 [00:21<12:50, 18.83it/s]
SLAM Pass (1/2):   2%|▏         | 349/14847 [00:21<13:00, 18.57it/s]
SLAM Pass (1/2):   2%|▏         | 351/14847 [00:21<13:04, 18.48it/s]
SLAM Pass (1/2):   2%|▏         | 353/14847 [00:21<12:56, 18.67it/s]
SLAM Pass (1/2):   2%|▏         | 355/14847 [00:21<13:04, 18.47it/s]
SLAM Pass (1/2):   2%|▏         | 357/14847 [00:21<13:00, 18.56it/s]
SLAM Pass (1/2):   2%|▏         | 359/14847 [00:21<13:03, 18.48it/s]
SLAM Pass (1/2):   2%|▏         | 361/14847 [00:22<22:40, 10.65it/s]
SLAM Pass (1/2):   2%|▏         | 363/14847 [00:22<19:45, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 365/14847 [00:22<17:40, 13.66it/s]
SLAM Pass (1/2):   2%|▏         | 367/14847 [00:22<16:10, 14.92it/s]
SLAM Pass (1/2):   2%|▏         | 369/14847 [00:22<15:11, 15.88it/s]
SLAM Pass (1/2):   2%|▏         | 371/14847 [00:22<14:28, 16.66it/s]
SLAM Pass (1/2):   3%|▎         | 373/14847 [00:22<13:58, 17.27it/s]
SLAM Pass (1/2):   3%|▎         | 375/14847 [00:22<13:37, 17.71it/s]
SLAM Pass (1/2):   3%|▎         | 377/14847 [00:23<13:34, 17.76it/s]
SLAM Pass (1/2):   3%|▎         | 379/14847 [00:23<13:43, 17.56it/s]
SLAM Pass (1/2):   3%|▎         | 381/14847 [00:23<13:26, 17.94it/s]
SLAM Pass (1/2):   3%|▎         | 383/14847 [00:23<13:14, 18.21it/s]
SLAM Pass (1/2):   3%|▎         | 385/14847 [00:23<13:01, 18.51it/s]
SLAM Pass (1/2):   3%|▎         | 387/14847 [00:23<12:49, 18.78it/s]
SLAM Pass (1/2):   3%|▎         | 389/14847 [00:23<12:47, 18.83it/s]
SLAM Pass (1/2):   3%|▎         | 391/14847 [00:23<12:46, 18.86it/s]
SLAM Pass (1/2):   3%|▎         | 393/14847 [00:23<12:41, 18.99it/s]
SLAM Pass (1/2):   3%|▎         | 395/14847 [00:23<12:45, 18.89it/s]
SLAM Pass (1/2):   3%|▎         | 397/14847 [00:24<12:42, 18.94it/s]
SLAM Pass (1/2):   3%|▎         | 399/14847 [00:24<12:42, 18.95it/s]
SLAM Pass (1/2):   3%|▎         | 401/14847 [00:24<12:37, 19.08it/s]
SLAM Pass (1/2):   3%|▎         | 403/14847 [00:24<12:33, 19.17it/s]
SLAM Pass (1/2):   3%|▎         | 405/14847 [00:24<12:41, 18.96it/s]
SLAM Pass (1/2):   3%|▎         | 407/14847 [00:24<12:38, 19.03it/s]
SLAM Pass (1/2):   3%|▎         | 409/14847 [00:24<12:40, 19.00it/s]
SLAM Pass (1/2):   3%|▎         | 411/14847 [00:24<12:48, 18.78it/s]
SLAM Pass (1/2):   3%|▎         | 413/14847 [00:24<12:42, 18.92it/s]
SLAM Pass (1/2):   3%|▎         | 415/14847 [00:25<12:51, 18.71it/s]
SLAM Pass (1/2):   3%|▎         | 417/14847 [00:25<12:45, 18.86it/s]
SLAM Pass (1/2):   3%|▎         | 419/14847 [00:25<12:50, 18.72it/s]
SLAM Pass (1/2):   3%|▎         | 421/14847 [00:25<22:07, 10.87it/s]
SLAM Pass (1/2):   3%|▎         | 423/14847 [00:25<19:11, 12.52it/s]
SLAM Pass (1/2):   3%|▎         | 425/14847 [00:25<17:12, 13.97it/s]
SLAM Pass (1/2):   3%|▎         | 427/14847 [00:25<15:46, 15.24it/s]
SLAM Pass (1/2):   3%|▎         | 429/14847 [00:26<14:47, 16.24it/s]
SLAM Pass (1/2):   3%|▎         | 431/14847 [00:26<14:03, 17.08it/s]
SLAM Pass (1/2):   3%|▎         | 433/14847 [00:26<13:32, 17.73it/s]
SLAM Pass (1/2):   3%|▎         | 435/14847 [00:26<13:16, 18.08it/s]
SLAM Pass (1/2):   3%|▎         | 437/14847 [00:26<13:01, 18.43it/s]
SLAM Pass (1/2):   3%|▎         | 439/14847 [00:26<12:52, 18.65it/s]
SLAM Pass (1/2):   3%|▎         | 441/14847 [00:26<12:43, 18.86it/s]
SLAM Pass (1/2):   3%|▎         | 443/14847 [00:26<12:38, 18.99it/s]
SLAM Pass (1/2):   3%|▎         | 445/14847 [00:26<12:33, 19.12it/s]
SLAM Pass (1/2):   3%|▎         | 447/14847 [00:26<12:40, 18.94it/s]
SLAM Pass (1/2):   3%|▎         | 449/14847 [00:27<12:36, 19.02it/s]
SLAM Pass (1/2):   3%|▎         | 451/14847 [00:27<12:34, 19.08it/s]
SLAM Pass (1/2):   3%|▎         | 453/14847 [00:27<12:34, 19.09it/s]
SLAM Pass (1/2):   3%|▎         | 455/14847 [00:27<12:30, 19.17it/s]
SLAM Pass (1/2):   3%|▎         | 457/14847 [00:27<12:30, 19.18it/s]
SLAM Pass (1/2):   3%|▎         | 459/14847 [00:27<12:26, 19.28it/s]
SLAM Pass (1/2):   3%|▎         | 461/14847 [00:27<12:29, 19.19it/s]
SLAM Pass (1/2):   3%|▎         | 463/14847 [00:27<12:37, 18.98it/s]
SLAM Pass (1/2):   3%|▎         | 465/14847 [00:27<12:42, 18.86it/s]
SLAM Pass (1/2):   3%|▎         | 467/14847 [00:27<12:36, 19.00it/s]
SLAM Pass (1/2):   3%|▎         | 469/14847 [00:28<12:40, 18.92it/s]
SLAM Pass (1/2):   3%|▎         | 471/14847 [00:28<12:37, 18.97it/s]
SLAM Pass (1/2):   3%|▎         | 473/14847 [00:28<12:33, 19.09it/s]
SLAM Pass (1/2):   3%|▎         | 475/14847 [00:28<12:32, 19.10it/s]
SLAM Pass (1/2):   3%|▎         | 477/14847 [00:28<12:30, 19.16it/s]
SLAM Pass (1/2):   3%|▎         | 479/14847 [00:28<12:55, 18.54it/s]
SLAM Pass (1/2):   3%|▎         | 481/14847 [00:29<22:17, 10.74it/s]
SLAM Pass (1/2):   3%|▎         | 483/14847 [00:29<19:19, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 485/14847 [00:29<17:20, 13.81it/s]
SLAM Pass (1/2):   3%|▎         | 487/14847 [00:29<15:51, 15.09it/s]
SLAM Pass (1/2):   3%|▎         | 489/14847 [00:29<14:52, 16.08it/s]
SLAM Pass (1/2):   3%|▎         | 491/14847 [00:29<14:08, 16.92it/s]
SLAM Pass (1/2):   3%|▎         | 493/14847 [00:29<13:34, 17.62it/s]
