Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 07:27:35 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   35C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586566
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 07:27:36 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1RHbfw12FPE.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1RHbfw12FPE.json
Processing 1RHbfw12FPE in 1 chunk(s) of up to 600 seconds from frame 0 to 6021.
Running chunk [0, 6021) for 1RHbfw12FPE
2026-04-10 07:27:41,354 - vipe - INFO - Processing 1RHbfw12FPE (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 128.83it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 128.49it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 128.32it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  43%|████▎     | 13/30 [00:00<00:00, 129.07it/s]
Caching:  87%|████████▋ | 26/30 [00:00<00:00, 90.76it/s] 
Caching: 100%|██████████| 30/30 [00:00<00:00, 99.02it/s]

SLAM Pass (1/2):   0%|          | 0/6021 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/6021 [00:01<2:58:01,  1.77s/it]
SLAM Pass (1/2):   0%|          | 2/6021 [00:01<1:19:58,  1.25it/s]
SLAM Pass (1/2):   0%|          | 4/6021 [00:01<33:00,  3.04it/s]  
SLAM Pass (1/2):   0%|          | 6/6021 [00:02<19:49,  5.06it/s]
SLAM Pass (1/2):   0%|          | 8/6021 [00:02<13:54,  7.21it/s]
SLAM Pass (1/2):   0%|          | 10/6021 [00:02<10:39,  9.40it/s]
SLAM Pass (1/2):   0%|          | 12/6021 [00:02<08:44, 11.46it/s]
SLAM Pass (1/2):   0%|          | 14/6021 [00:02<07:36, 13.16it/s]
SLAM Pass (1/2):   0%|          | 16/6021 [00:02<06:50, 14.64it/s]
SLAM Pass (1/2):   0%|          | 18/6021 [00:02<06:17, 15.90it/s]
SLAM Pass (1/2):   0%|          | 20/6021 [00:02<06:08, 16.29it/s]
SLAM Pass (1/2):   0%|          | 22/6021 [00:02<05:54, 16.92it/s]
SLAM Pass (1/2):   0%|          | 24/6021 [00:03<05:43, 17.46it/s]
SLAM Pass (1/2):   0%|          | 26/6021 [00:03<05:32, 18.00it/s]
SLAM Pass (1/2):   0%|          | 28/6021 [00:03<05:24, 18.48it/s]
SLAM Pass (1/2):   0%|          | 30/6021 [00:03<05:18, 18.78it/s]
SLAM Pass (1/2):   1%|          | 32/6021 [00:03<05:14, 19.07it/s]
SLAM Pass (1/2):   1%|          | 34/6021 [00:03<05:10, 19.29it/s]
SLAM Pass (1/2):   1%|          | 36/6021 [00:03<05:08, 19.42it/s]
SLAM Pass (1/2):   1%|          | 39/6021 [00:03<05:04, 19.67it/s]
SLAM Pass (1/2):   1%|          | 42/6021 [00:03<05:02, 19.79it/s]
SLAM Pass (1/2):   1%|          | 44/6021 [00:04<05:02, 19.79it/s]
SLAM Pass (1/2):   1%|          | 46/6021 [00:04<05:02, 19.75it/s]
SLAM Pass (1/2):   1%|          | 48/6021 [00:04<05:01, 19.79it/s]
SLAM Pass (1/2):   1%|          | 51/6021 [00:04<05:00, 19.88it/s]
SLAM Pass (1/2):   1%|          | 53/6021 [00:04<05:01, 19.82it/s]
SLAM Pass (1/2):   1%|          | 55/6021 [00:04<05:01, 19.76it/s]
SLAM Pass (1/2):   1%|          | 57/6021 [00:04<05:01, 19.79it/s]
SLAM Pass (1/2):   1%|          | 59/6021 [00:04<05:00, 19.82it/s]
SLAM Pass (1/2):   1%|          | 61/6021 [00:05<10:18,  9.64it/s]
SLAM Pass (1/2):   1%|          | 64/6021 [00:05<08:18, 11.96it/s]
SLAM Pass (1/2):   1%|          | 66/6021 [00:05<07:27, 13.32it/s]
SLAM Pass (1/2):   1%|          | 68/6021 [00:05<06:46, 14.65it/s]
SLAM Pass (1/2):   1%|          | 70/6021 [00:05<06:18, 15.74it/s]
SLAM Pass (1/2):   1%|          | 73/6021 [00:05<05:47, 17.11it/s]
SLAM Pass (1/2):   4%|▍         | 241/6021 [00:15<09:08, 10.53it/s]
SLAM Pass (1/2):   4%|▍         | 244/6021 [00:15<07:39, 12.57it/s]
SLAM Pass (1/2):   4%|▍         | 247/6021 [00:15<06:42, 14.33it/s]
SLAM Pass (1/2):   4%|▍         | 249/6021 [00:15<06:15, 15.36it/s]
SLAM Pass (1/2):   4%|▍         | 252/6021 [00:16<05:45, 16.68it/s]
SLAM Pass (1/2):   4%|▍         | 254/6021 [00:16<06:14, 15.40it/s]
SLAM Pass (1/2):   4%|▍         | 257/6021 [00:16<05:44, 16.72it/s]
SLAM Pass (1/2):   4%|▍         | 260/6021 [00:16<05:25, 17.70it/s]
SLAM Pass (1/2):   4%|▍         | 262/6021 [00:16<05:16, 18.17it/s]
SLAM Pass (1/2):   4%|▍         | 264/6021 [00:16<05:10, 18.56it/s]
SLAM Pass (1/2):   4%|▍         | 266/6021 [00:16<05:05, 18.83it/s]
SLAM Pass (1/2):   4%|▍         | 268/6021 [00:16<05:01, 19.11it/s]
SLAM Pass (1/2):   5%|▍         | 271/6021 [00:17<04:56, 19.41it/s]
SLAM Pass (1/2):   5%|▍         | 273/6021 [00:17<04:55, 19.47it/s]
SLAM Pass (1/2):   5%|▍         | 275/6021 [00:17<04:53, 19.54it/s]
SLAM Pass (1/2):   5%|▍         | 278/6021 [00:17<04:51, 19.72it/s]
SLAM Pass (1/2):   5%|▍         | 280/6021 [00:17<04:50, 19.78it/s]
SLAM Pass (1/2):   5%|▍         | 282/6021 [00:17<04:49, 19.82it/s]
SLAM Pass (1/2):   5%|▍         | 284/6021 [00:17<04:52, 19.62it/s]
SLAM Pass (1/2):   5%|▍         | 286/6021 [00:17<04:52, 19.62it/s]
SLAM Pass (1/2):   5%|▍         | 288/6021 [00:17<04:53, 19.55it/s]
SLAM Pass (1/2):   5%|▍         | 290/6021 [00:17<04:55, 19.37it/s]
SLAM Pass (1/2):   5%|▍         | 292/6021 [00:18<04:56, 19.32it/s]
SLAM Pass (1/2):   5%|▍         | 294/6021 [00:18<04:55, 19.39it/s]
SLAM Pass (1/2):   5%|▍         | 296/6021 [00:18<04:53, 19.50it/s]
SLAM Pass (1/2):   5%|▍         | 298/6021 [00:18<04:51, 19.61it/s]
SLAM Pass (1/2):   5%|▍         | 300/6021 [00:18<04:52, 19.59it/s]
SLAM Pass (1/2):   5%|▌         | 302/6021 [00:18<10:06,  9.43it/s]
SLAM Pass (1/2):   5%|▌         | 305/6021 [00:19<08:00, 11.90it/s]
SLAM Pass (1/2):   5%|▌         | 307/6021 [00:19<07:07, 13.36it/s]
SLAM Pass (1/2):   5%|▌         | 309/6021 [00:19<06:28, 14.69it/s]
SLAM Pass (1/2):   5%|▌         | 311/6021 [00:19<05:59, 15.88it/s]
SLAM Pass (1/2):   5%|▌         | 314/6021 [00:19<05:31, 17.20it/s]
SLAM Pass (1/2):   5%|▌         | 316/6021 [00:19<05:20, 17.82it/s]
SLAM Pass (1/2):   5%|▌         | 319/6021 [00:19<05:10, 18.39it/s]
SLAM Pass (1/2):   5%|▌         | 321/6021 [00:19<05:04, 18.73it/s]
SLAM Pass (1/2):   5%|▌         | 323/6021 [00:20<05:00, 18.97it/s]
SLAM Pass (1/2):   5%|▌         | 325/6021 [00:20<04:56, 19.21it/s]
SLAM Pass (1/2):   5%|▌         | 327/6021 [00:20<04:53, 19.41it/s]
SLAM Pass (1/2):   5%|▌         | 329/6021 [00:20<04:51, 19.51it/s]
SLAM Pass (1/2):   5%|▌         | 331/6021 [00:20<04:50, 19.62it/s]
SLAM Pass (1/2):   6%|▌         | 333/6021 [00:20<04:48, 19.72it/s]
SLAM Pass (1/2):   6%|▌         | 335/6021 [00:20<04:48, 19.72it/s]
SLAM Pass (1/2):   6%|▌         | 337/6021 [00:20<04:47, 19.78it/s]
SLAM Pass (1/2):   6%|▌         | 339/6021 [00:20<04:46, 19.82it/s]
SLAM Pass (1/2):   6%|▌         | 341/6021 [00:20<04:49, 19.64it/s]
SLAM Pass (1/2):   6%|▌         | 343/6021 [00:21<04:49, 19.60it/s]
SLAM Pass (1/2):   6%|▌         | 346/6021 [00:21<04:47, 19.71it/s]
SLAM Pass (1/2):   6%|▌         | 348/6021 [00:21<04:47, 19.76it/s]
SLAM Pass (1/2):   6%|▌         | 350/6021 [00:21<04:46, 19.78it/s]
SLAM Pass (1/2):   6%|▌         | 353/6021 [00:21<04:45, 19.84it/s]
SLAM Pass (1/2):   6%|▌         | 356/6021 [00:21<04:45, 19.87it/s]
SLAM Pass (1/2):   6%|▌         | 358/6021 [00:21<04:44, 19.89it/s]
SLAM Pass (1/2):   6%|▌         | 360/6021 [00:21<04:45, 19.85it/s]
SLAM Pass (1/2):   6%|▌         | 362/6021 [00:22<10:52,  8.67it/s]
SLAM Pass (1/2):   6%|▌         | 364/6021 [00:22<09:13, 10.23it/s]
SLAM Pass (1/2):   6%|▌         | 366/6021 [00:22<08:00, 11.78it/s]
SLAM Pass (1/2):   6%|▌         | 368/6021 [00:22<07:09, 13.16it/s]
SLAM Pass (1/2):   6%|▌         | 370/6021 [00:22<06:33, 14.37it/s]
SLAM Pass (1/2):   6%|▌         | 372/6021 [00:23<06:08, 15.35it/s]
SLAM Pass (1/2):   6%|▌         | 374/6021 [00:23<05:47, 16.25it/s]
SLAM Pass (1/2):   6%|▌         | 376/6021 [00:23<05:32, 17.00it/s]
SLAM Pass (1/2):   6%|▋         | 378/6021 [00:23<05:22, 17.50it/s]
SLAM Pass (1/2):   6%|▋         | 380/6021 [00:23<05:14, 17.96it/s]
SLAM Pass (1/2):   6%|▋         | 382/6021 [00:23<05:08, 18.28it/s]
SLAM Pass (1/2):   6%|▋         | 384/6021 [00:23<05:08, 18.29it/s]
SLAM Pass (1/2):   6%|▋         | 386/6021 [00:23<05:05, 18.42it/s]
SLAM Pass (1/2):   6%|▋         | 388/6021 [00:23<05:03, 18.58it/s]
SLAM Pass (1/2):   6%|▋         | 390/6021 [00:23<05:01, 18.66it/s]
SLAM Pass (1/2):   7%|▋         | 392/6021 [00:24<04:59, 18.79it/s]
SLAM Pass (1/2):   7%|▋         | 394/6021 [00:24<04:59, 18.81it/s]
SLAM Pass (1/2):   7%|▋         | 396/6021 [00:24<04:59, 18.78it/s]
SLAM Pass (1/2):   7%|▋         | 398/6021 [00:24<05:01, 18.67it/s]
SLAM Pass (1/2):   7%|▋         | 400/6021 [00:24<04:59, 18.79it/s]
SLAM Pass (1/2):   7%|▋         | 402/6021 [00:24<04:57, 18.88it/s]
SLAM Pass (1/2):   7%|▋         | 404/6021 [00:24<04:56, 18.92it/s]
SLAM Pass (1/2):   7%|▋         | 406/6021 [00:24<04:57, 18.86it/s]
SLAM Pass (1/2):   7%|▋         | 408/6021 [00:24<04:56, 18.92it/s]
SLAM Pass (1/2):   7%|▋         | 410/6021 [00:25<04:57, 18.84it/s]
SLAM Pass (1/2):   7%|▋         | 412/6021 [00:25<05:01, 18.62it/s]
SLAM Pass (1/2):   7%|▋         | 414/6021 [00:25<05:01, 18.60it/s]
SLAM Pass (1/2):   7%|▋         | 416/6021 [00:25<05:00, 18.67it/s]
SLAM Pass (1/2):   7%|▋         | 418/6021 [00:25<04:58, 18.77it/s]
SLAM Pass (1/2):   7%|▋         | 420/6021 [00:25<04:56, 18.88it/s]
SLAM Pass (1/2):   7%|▋         | 422/6021 [00:26<09:58,  9.35it/s]
SLAM Pass (1/2):   7%|▋         | 424/6021 [00:26<08:27, 11.03it/s]
SLAM Pass (1/2):   7%|▋         | 426/6021 [00:26<07:22, 12.64it/s]
SLAM Pass (1/2):   7%|▋         | 428/6021 [00:26<06:37, 14.07it/s]
SLAM Pass (1/2):   7%|▋         | 430/6021 [00:26<06:08, 15.19it/s]
SLAM Pass (1/2):   7%|▋         | 432/6021 [00:26<05:47, 16.07it/s]
SLAM Pass (1/2):   7%|▋         | 434/6021 [00:26<05:32, 16.82it/s]
SLAM Pass (1/2):   7%|▋         | 436/6021 [00:26<05:25, 17.18it/s]
SLAM Pass (1/2):   7%|▋         | 438/6021 [00:26<05:18, 17.54it/s]
SLAM Pass (1/2):   7%|▋         | 440/6021 [00:26<05:12, 17.87it/s]
SLAM Pass (1/2):   7%|▋         | 442/6021 [00:27<05:07, 18.16it/s]
SLAM Pass (1/2):   7%|▋         | 444/6021 [00:27<05:04, 18.29it/s]
SLAM Pass (1/2):   7%|▋         | 446/6021 [00:27<05:01, 18.49it/s]
SLAM Pass (1/2):   7%|▋         | 448/6021 [00:27<04:58, 18.67it/s]
SLAM Pass (1/2):   7%|▋         | 450/6021 [00:27<04:56, 18.80it/s]
SLAM Pass (1/2):   8%|▊         | 452/6021 [00:27<04:54, 18.88it/s]
SLAM Pass (1/2):   8%|▊         | 454/6021 [00:27<04:53, 18.98it/s]
SLAM Pass (1/2):   8%|▊         | 456/6021 [00:27<04:52, 19.01it/s]
SLAM Pass (1/2):   8%|▊         | 458/6021 [00:27<04:52, 19.02it/s]
SLAM Pass (1/2):   8%|▊         | 460/6021 [00:28<04:52, 19.01it/s]
SLAM Pass (1/2):   8%|▊         | 462/6021 [00:28<04:52, 19.03it/s]
SLAM Pass (1/2):   8%|▊         | 464/6021 [00:28<04:51, 19.04it/s]
SLAM Pass (1/2):   8%|▊         | 466/6021 [00:28<04:51, 19.06it/s]
SLAM Pass (1/2):   8%|▊         | 468/6021 [00:28<04:51, 19.08it/s]
SLAM Pass (1/2):   8%|▊         | 470/6021 [00:28<04:50, 19.10it/s]
SLAM Pass (1/2):   8%|▊         | 472/6021 [00:28<04:50, 19.10it/s]
SLAM Pass (1/2):   8%|▊         | 474/6021 [00:28<04:50, 19.10it/s]
SLAM Pass (1/2):   8%|▊         | 476/6021 [00:28<04:49, 19.13it/s]
SLAM Pass (1/2):   8%|▊         | 478/6021 [00:28<04:49, 19.18it/s]
SLAM Pass (1/2):   8%|▊         | 480/6021 [00:29<04:53, 18.88it/s]
SLAM Pass (1/2):   8%|▊         | 482/6021 [00:29<09:59,  9.24it/s]
SLAM Pass (1/2):   8%|▊         | 484/6021 [00:29<08:28, 10.90it/s]
SLAM Pass (1/2):   8%|▊         | 486/6021 [00:29<07:22, 12.50it/s]
SLAM Pass (1/2):   8%|▊         | 488/6021 [00:29<06:38, 13.90it/s]
SLAM Pass (1/2):   8%|▊         | 490/6021 [00:29<06:07, 15.05it/s]
SLAM Pass (1/2):   8%|▊         | 492/6021 [00:30<05:44, 16.05it/s]
SLAM Pass (1/2):   8%|▊         | 494/6021 [00:30<05:28, 16.81it/s]
SLAM Pass (1/2):   8%|▊         | 496/6021 [00:30<05:18, 17.36it/s]
SLAM Pass (1/2):   8%|▊         | 498/6021 [00:30<05:12, 17.67it/s]
SLAM Pass (1/2):   8%|▊         | 500/6021 [00:30<05:07, 17.97it/s]
SLAM Pass (1/2):   8%|▊         | 502/6021 [00:30<05:02, 18.25it/s]
SLAM Pass (1/2):   8%|▊         | 504/6021 [00:30<05:00, 18.38it/s]
SLAM Pass (1/2):   8%|▊         | 506/6021 [00:30<04:57, 18.56it/s]
SLAM Pass (1/2):   8%|▊         | 508/6021 [00:30<04:55, 18.68it/s]
SLAM Pass (1/2):   8%|▊         | 510/6021 [00:31<04:53, 18.75it/s]
SLAM Pass (1/2):   9%|▊         | 512/6021 [00:31<04:52, 18.83it/s]
SLAM Pass (1/2):   9%|▊         | 514/6021 [00:31<04:52, 18.82it/s]
SLAM Pass (1/2):   9%|▊         | 516/6021 [00:31<04:52, 18.85it/s]
SLAM Pass (1/2):   9%|▊         | 518/6021 [00:31<04:51, 18.87it/s]
