Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 11:56:53 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   34C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586689
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 11:56:53 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3_b9cFm9HpM.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3_b9cFm9HpM.json
Processing 3_b9cFm9HpM in 1 chunk(s) of up to 600 seconds from frame 0 to 4361.
Running chunk [0, 4361) for 3_b9cFm9HpM
2026-04-10 11:57:26,916 - vipe - INFO - Processing 3_b9cFm9HpM (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  33%|███▎      | 8/24 [00:00<00:00, 71.35it/s]
Caching:  67%|██████▋   | 16/24 [00:00<00:00, 74.00it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 74.91it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 74.34it/s]

Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  33%|███▎      | 8/24 [00:00<00:00, 76.35it/s]
Caching:  67%|██████▋   | 16/24 [00:00<00:00, 76.60it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 75.24it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 75.52it/s]

SLAM Pass (1/2):   0%|          | 0/4361 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/4361 [00:01<1:41:54,  1.40s/it]
SLAM Pass (1/2):   0%|          | 2/4361 [00:01<49:11,  1.48it/s]  
SLAM Pass (1/2):   0%|          | 4/4361 [00:01<21:48,  3.33it/s]
SLAM Pass (1/2):   0%|          | 6/4361 [00:01<13:57,  5.20it/s]
SLAM Pass (1/2):   0%|          | 8/4361 [00:02<10:26,  6.95it/s]
SLAM Pass (1/2):   0%|          | 10/4361 [00:02<08:58,  8.08it/s]
SLAM Pass (1/2):   0%|          | 12/4361 [00:02<07:45,  9.34it/s]
SLAM Pass (1/2):   0%|          | 14/4361 [00:02<06:54, 10.49it/s]
SLAM Pass (1/2):   0%|          | 16/4361 [00:02<06:23, 11.33it/s]
SLAM Pass (1/2):   0%|          | 18/4361 [00:02<06:21, 11.37it/s]
SLAM Pass (1/2):   0%|          | 20/4361 [00:02<06:00, 12.05it/s]
SLAM Pass (1/2):   1%|          | 22/4361 [00:03<05:45, 12.54it/s]
SLAM Pass (1/2):   1%|          | 24/4361 [00:03<05:35, 12.92it/s]
SLAM Pass (1/2):   1%|          | 26/4361 [00:03<05:28, 13.20it/s]
SLAM Pass (1/2):   1%|          | 28/4361 [00:03<05:24, 13.33it/s]
SLAM Pass (1/2):   1%|          | 30/4361 [00:03<05:20, 13.52it/s]
SLAM Pass (1/2):   1%|          | 32/4361 [00:03<05:19, 13.56it/s]
SLAM Pass (1/2):   1%|          | 34/4361 [00:03<05:17, 13.64it/s]
SLAM Pass (1/2):   1%|          | 36/4361 [00:04<05:15, 13.71it/s]
SLAM Pass (1/2):   1%|          | 38/4361 [00:04<05:14, 13.75it/s]
SLAM Pass (1/2):   1%|          | 40/4361 [00:04<05:15, 13.70it/s]
SLAM Pass (1/2):   1%|          | 42/4361 [00:04<05:13, 13.76it/s]
SLAM Pass (1/2):   1%|          | 44/4361 [00:04<05:13, 13.76it/s]
SLAM Pass (1/2):   1%|          | 46/4361 [00:04<05:12, 13.79it/s]
SLAM Pass (1/2):   1%|          | 48/4361 [00:04<05:12, 13.80it/s]
SLAM Pass (1/2):   1%|          | 50/4361 [00:05<08:14,  8.71it/s]
SLAM Pass (1/2):   1%|          | 52/4361 [00:05<07:21,  9.77it/s]
SLAM Pass (1/2):   1%|          | 54/4361 [00:05<06:41, 10.73it/s]
SLAM Pass (1/2):   1%|▏         | 56/4361 [00:05<06:20, 11.30it/s]
SLAM Pass (1/2):   1%|▏         | 58/4361 [00:05<06:03, 11.85it/s]
SLAM Pass (1/2):   1%|▏         | 60/4361 [00:06<05:56, 12.07it/s]
SLAM Pass (1/2):   1%|▏         | 62/4361 [00:06<05:51, 12.23it/s]
SLAM Pass (1/2):   1%|▏         | 64/4361 [00:06<05:46, 12.40it/s]
SLAM Pass (1/2):   4%|▍         | 190/4361 [00:16<05:25, 12.82it/s]
SLAM Pass (1/2):   4%|▍         | 192/4361 [00:17<05:24, 12.86it/s]
SLAM Pass (1/2):   4%|▍         | 194/4361 [00:17<08:18,  8.35it/s]
SLAM Pass (1/2):   4%|▍         | 196/4361 [00:17<07:26,  9.33it/s]
SLAM Pass (1/2):   5%|▍         | 198/4361 [00:17<06:48, 10.19it/s]
SLAM Pass (1/2):   5%|▍         | 200/4361 [00:17<06:41, 10.36it/s]
SLAM Pass (1/2):   5%|▍         | 202/4361 [00:18<06:18, 10.99it/s]
SLAM Pass (1/2):   5%|▍         | 204/4361 [00:18<06:01, 11.51it/s]
SLAM Pass (1/2):   5%|▍         | 206/4361 [00:18<05:49, 11.89it/s]
SLAM Pass (1/2):   5%|▍         | 208/4361 [00:18<06:17, 10.99it/s]
SLAM Pass (1/2):   5%|▍         | 210/4361 [00:19<10:44,  6.44it/s]
SLAM Pass (1/2):   5%|▍         | 211/4361 [00:19<13:21,  5.18it/s]
SLAM Pass (1/2):   5%|▍         | 213/4361 [00:19<10:51,  6.37it/s]
SLAM Pass (1/2):   5%|▍         | 214/4361 [00:20<12:56,  5.34it/s]
SLAM Pass (1/2):   5%|▍         | 216/4361 [00:20<10:25,  6.63it/s]
SLAM Pass (1/2):   5%|▍         | 217/4361 [00:20<09:53,  6.98it/s]
SLAM Pass (1/2):   5%|▌         | 219/4361 [00:20<08:17,  8.33it/s]
SLAM Pass (1/2):   5%|▌         | 221/4361 [00:20<07:20,  9.41it/s]
SLAM Pass (1/2):   5%|▌         | 223/4361 [00:20<06:43, 10.26it/s]
SLAM Pass (1/2):   5%|▌         | 225/4361 [00:21<06:19, 10.90it/s]
SLAM Pass (1/2):   5%|▌         | 227/4361 [00:21<06:03, 11.37it/s]
SLAM Pass (1/2):   5%|▌         | 229/4361 [00:21<05:53, 11.70it/s]
SLAM Pass (1/2):   5%|▌         | 231/4361 [00:21<05:48, 11.84it/s]
SLAM Pass (1/2):   5%|▌         | 233/4361 [00:21<05:46, 11.93it/s]
SLAM Pass (1/2):   5%|▌         | 235/4361 [00:21<05:44, 11.96it/s]
SLAM Pass (1/2):   5%|▌         | 237/4361 [00:22<05:40, 12.10it/s]
SLAM Pass (1/2):   5%|▌         | 239/4361 [00:22<05:39, 12.15it/s]
SLAM Pass (1/2):   6%|▌         | 241/4361 [00:22<10:06,  6.80it/s]
SLAM Pass (1/2):   6%|▌         | 243/4361 [00:22<08:47,  7.81it/s]
SLAM Pass (1/2):   6%|▌         | 245/4361 [00:23<07:51,  8.73it/s]
SLAM Pass (1/2):   6%|▌         | 247/4361 [00:23<07:13,  9.48it/s]
SLAM Pass (1/2):   6%|▌         | 249/4361 [00:23<09:06,  7.53it/s]
SLAM Pass (1/2):   6%|▌         | 251/4361 [00:23<08:04,  8.48it/s]
SLAM Pass (1/2):   6%|▌         | 253/4361 [00:24<07:22,  9.29it/s]
SLAM Pass (1/2):   6%|▌         | 255/4361 [00:24<07:27,  9.17it/s]
SLAM Pass (1/2):   6%|▌         | 257/4361 [00:24<06:56,  9.85it/s]
SLAM Pass (1/2):   6%|▌         | 259/4361 [00:24<06:30, 10.50it/s]
SLAM Pass (1/2):   6%|▌         | 261/4361 [00:24<06:13, 10.99it/s]
SLAM Pass (1/2):   6%|▌         | 263/4361 [00:24<05:58, 11.44it/s]
SLAM Pass (1/2):   6%|▌         | 265/4361 [00:25<05:49, 11.73it/s]
SLAM Pass (1/2):   6%|▌         | 267/4361 [00:25<05:41, 11.99it/s]
SLAM Pass (1/2):   6%|▌         | 269/4361 [00:25<05:37, 12.14it/s]
SLAM Pass (1/2):   6%|▌         | 271/4361 [00:25<05:33, 12.27it/s]
SLAM Pass (1/2):   6%|▋         | 273/4361 [00:25<05:33, 12.27it/s]
SLAM Pass (1/2):   6%|▋         | 275/4361 [00:25<05:29, 12.39it/s]
SLAM Pass (1/2):   6%|▋         | 277/4361 [00:26<05:29, 12.40it/s]
SLAM Pass (1/2):   6%|▋         | 279/4361 [00:26<05:29, 12.39it/s]
SLAM Pass (1/2):   6%|▋         | 281/4361 [00:26<05:29, 12.39it/s]
SLAM Pass (1/2):   6%|▋         | 283/4361 [00:26<05:27, 12.44it/s]
SLAM Pass (1/2):   7%|▋         | 285/4361 [00:26<05:28, 12.42it/s]
SLAM Pass (1/2):   7%|▋         | 287/4361 [00:26<05:26, 12.46it/s]
SLAM Pass (1/2):   7%|▋         | 289/4361 [00:27<08:16,  8.20it/s]
SLAM Pass (1/2):   7%|▋         | 291/4361 [00:27<07:25,  9.14it/s]
SLAM Pass (1/2):   7%|▋         | 293/4361 [00:27<06:50,  9.90it/s]
SLAM Pass (1/2):   7%|▋         | 295/4361 [00:27<06:24, 10.58it/s]
SLAM Pass (1/2):   7%|▋         | 297/4361 [00:27<06:07, 11.07it/s]
SLAM Pass (1/2):   7%|▋         | 299/4361 [00:28<05:54, 11.45it/s]
SLAM Pass (1/2):   7%|▋         | 301/4361 [00:28<05:47, 11.70it/s]
SLAM Pass (1/2):   7%|▋         | 303/4361 [00:28<05:40, 11.92it/s]
SLAM Pass (1/2):   7%|▋         | 305/4361 [00:28<05:36, 12.04it/s]
SLAM Pass (1/2):   7%|▋         | 307/4361 [00:28<05:31, 12.22it/s]
SLAM Pass (1/2):   7%|▋         | 309/4361 [00:28<05:32, 12.17it/s]
SLAM Pass (1/2):   7%|▋         | 311/4361 [00:29<05:31, 12.22it/s]
SLAM Pass (1/2):   7%|▋         | 313/4361 [00:29<05:30, 12.23it/s]
SLAM Pass (1/2):   7%|▋         | 315/4361 [00:29<05:27, 12.37it/s]
SLAM Pass (1/2):   7%|▋         | 317/4361 [00:29<05:27, 12.36it/s]
SLAM Pass (1/2):   7%|▋         | 319/4361 [00:29<05:29, 12.25it/s]
SLAM Pass (1/2):   7%|▋         | 321/4361 [00:29<05:29, 12.27it/s]
SLAM Pass (1/2):   7%|▋         | 323/4361 [00:30<05:26, 12.36it/s]
SLAM Pass (1/2):   7%|▋         | 325/4361 [00:30<05:26, 12.36it/s]
SLAM Pass (1/2):   7%|▋         | 327/4361 [00:30<05:23, 12.46it/s]
SLAM Pass (1/2):   8%|▊         | 329/4361 [00:30<05:24, 12.43it/s]
SLAM Pass (1/2):   8%|▊         | 331/4361 [00:30<05:23, 12.44it/s]
SLAM Pass (1/2):   8%|▊         | 333/4361 [00:30<05:23, 12.45it/s]
SLAM Pass (1/2):   8%|▊         | 335/4361 [00:30<05:22, 12.48it/s]
SLAM Pass (1/2):   8%|▊         | 337/4361 [00:31<08:11,  8.19it/s]
SLAM Pass (1/2):   8%|▊         | 339/4361 [00:31<07:21,  9.11it/s]
SLAM Pass (1/2):   8%|▊         | 341/4361 [00:31<06:52,  9.74it/s]
SLAM Pass (1/2):   8%|▊         | 343/4361 [00:31<06:24, 10.45it/s]
SLAM Pass (1/2):   8%|▊         | 345/4361 [00:32<06:06, 10.97it/s]
SLAM Pass (1/2):   8%|▊         | 347/4361 [00:32<05:51, 11.43it/s]
SLAM Pass (1/2):   8%|▊         | 349/4361 [00:32<05:43, 11.69it/s]
SLAM Pass (1/2):   8%|▊         | 351/4361 [00:32<05:35, 11.96it/s]
SLAM Pass (1/2):   8%|▊         | 353/4361 [00:32<05:30, 12.13it/s]
SLAM Pass (1/2):   8%|▊         | 355/4361 [00:32<05:28, 12.19it/s]
SLAM Pass (1/2):   8%|▊         | 357/4361 [00:33<05:29, 12.14it/s]
SLAM Pass (1/2):   8%|▊         | 359/4361 [00:33<05:25, 12.28it/s]
SLAM Pass (1/2):   8%|▊         | 361/4361 [00:33<05:24, 12.32it/s]
SLAM Pass (1/2):   8%|▊         | 363/4361 [00:33<05:23, 12.34it/s]
SLAM Pass (1/2):   8%|▊         | 365/4361 [00:33<05:23, 12.34it/s]
SLAM Pass (1/2):   8%|▊         | 367/4361 [00:33<05:21, 12.43it/s]
SLAM Pass (1/2):   8%|▊         | 369/4361 [00:33<05:20, 12.44it/s]
SLAM Pass (1/2):   9%|▊         | 371/4361 [00:34<05:19, 12.49it/s]
SLAM Pass (1/2):   9%|▊         | 373/4361 [00:34<05:18, 12.52it/s]
SLAM Pass (1/2):   9%|▊         | 375/4361 [00:34<05:17, 12.56it/s]
SLAM Pass (1/2):   9%|▊         | 377/4361 [00:34<05:18, 12.53it/s]
SLAM Pass (1/2):   9%|▊         | 379/4361 [00:34<05:17, 12.54it/s]
SLAM Pass (1/2):   9%|▊         | 381/4361 [00:34<05:18, 12.50it/s]
SLAM Pass (1/2):   9%|▉         | 383/4361 [00:35<05:37, 11.77it/s]
SLAM Pass (1/2):   9%|▉         | 385/4361 [00:35<08:20,  7.95it/s]
SLAM Pass (1/2):   9%|▉         | 387/4361 [00:35<07:24,  8.94it/s]
SLAM Pass (1/2):   9%|▉         | 389/4361 [00:35<06:48,  9.73it/s]
SLAM Pass (1/2):   9%|▉         | 391/4361 [00:36<06:19, 10.46it/s]
SLAM Pass (1/2):   9%|▉         | 393/4361 [00:36<06:01, 10.99it/s]
SLAM Pass (1/2):   9%|▉         | 395/4361 [00:36<05:46, 11.44it/s]
SLAM Pass (1/2):   9%|▉         | 397/4361 [00:36<05:37, 11.74it/s]
SLAM Pass (1/2):   9%|▉         | 399/4361 [00:36<05:31, 11.97it/s]
SLAM Pass (1/2):   9%|▉         | 401/4361 [00:36<05:28, 12.05it/s]
SLAM Pass (1/2):   9%|▉         | 403/4361 [00:37<05:23, 12.22it/s]
SLAM Pass (1/2):   9%|▉         | 405/4361 [00:37<05:21, 12.30it/s]
SLAM Pass (1/2):   9%|▉         | 407/4361 [00:37<05:19, 12.37it/s]
SLAM Pass (1/2):   9%|▉         | 409/4361 [00:37<05:19, 12.38it/s]
SLAM Pass (1/2):   9%|▉         | 411/4361 [00:37<05:17, 12.44it/s]
SLAM Pass (1/2):   9%|▉         | 413/4361 [00:37<05:16, 12.46it/s]
SLAM Pass (1/2):  10%|▉         | 415/4361 [00:37<05:16, 12.47it/s]
SLAM Pass (1/2):  10%|▉         | 417/4361 [00:38<05:16, 12.45it/s]
SLAM Pass (1/2):  10%|▉         | 419/4361 [00:38<05:15, 12.49it/s]
SLAM Pass (1/2):  10%|▉         | 421/4361 [00:38<05:16, 12.45it/s]
SLAM Pass (1/2):  10%|▉         | 423/4361 [00:38<05:15, 12.49it/s]
SLAM Pass (1/2):  10%|▉         | 425/4361 [00:38<05:15, 12.49it/s]
SLAM Pass (1/2):  10%|▉         | 427/4361 [00:38<05:14, 12.52it/s]
SLAM Pass (1/2):  10%|▉         | 429/4361 [00:39<05:15, 12.47it/s]
SLAM Pass (1/2):  10%|▉         | 431/4361 [00:39<05:14, 12.50it/s]
SLAM Pass (1/2):  10%|▉         | 433/4361 [00:39<08:01,  8.15it/s]
SLAM Pass (1/2):  10%|▉         | 435/4361 [00:39<07:10,  9.11it/s]
SLAM Pass (1/2):  10%|█         | 437/4361 [00:40<06:35,  9.92it/s]
SLAM Pass (1/2):  10%|█         | 439/4361 [00:40<06:11, 10.56it/s]
SLAM Pass (1/2):  10%|█         | 441/4361 [00:40<05:54, 11.07it/s]
SLAM Pass (1/2):  10%|█         | 443/4361 [00:40<05:40, 11.51it/s]
SLAM Pass (1/2):  10%|█         | 445/4361 [00:40<05:32, 11.78it/s]
SLAM Pass (1/2):  10%|█         | 447/4361 [00:40<05:26, 11.99it/s]
SLAM Pass (1/2):  10%|█         | 449/4361 [00:40<05:23, 12.10it/s]
SLAM Pass (1/2):  10%|█         | 451/4361 [00:41<05:19, 12.23it/s]
SLAM Pass (1/2):  10%|█         | 453/4361 [00:41<05:20, 12.19it/s]
