Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:56:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   49C    P0             75W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587032
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:56:20 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/79in9ZSvhR0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/79in9ZSvhR0.json
Processing 79in9ZSvhR0 in 3 chunk(s) of up to 600 seconds from frame 0 to 40891.
Running chunk [0, 17982) for 79in9ZSvhR0
2026-04-11 05:56:26,362 - vipe - INFO - Processing 79in9ZSvhR0 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 149.67it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 148.96it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 139.06it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 144.73it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<6:48:38,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:09:22,  1.58it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:01<1:20:12,  3.74it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:01<49:32,  6.05it/s]  
SLAM Pass (1/2):   0%|          | 8/17982 [00:01<35:43,  8.39it/s]
SLAM Pass (1/2):   0%|          | 10/17982 [00:01<28:14, 10.60it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:01<23:47, 12.59it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<20:57, 14.29it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<19:04, 15.69it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:02<17:53, 16.73it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:02<17:04, 17.53it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:02<16:30, 18.14it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:02<16:09, 18.52it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:02<15:54, 18.80it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:02<15:43, 19.03it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:02<15:32, 19.26it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:03<15:26, 19.37it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:03<15:33, 19.23it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:03<15:26, 19.37it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:03<15:23, 19.42it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:03<15:21, 19.46it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:03<15:22, 19.45it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:03<15:31, 19.27it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:03<15:24, 19.40it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:03<15:20, 19.49it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:03<15:19, 19.50it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:04<15:19, 19.51it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:04<15:17, 19.54it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:04<15:15, 19.57it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:04<15:17, 19.54it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:04<26:50, 11.13it/s]
SLAM Pass (1/2):   0%|          | 62/17982 [00:04<23:16, 12.83it/s]
SLAM Pass (1/2):   0%|          | 64/17982 [00:04<20:46, 14.38it/s]
SLAM Pass (1/2):   0%|          | 66/17982 [00:05<19:11, 15.56it/s]
SLAM Pass (1/2):   0%|          | 68/17982 [00:05<18:08, 16.45it/s]
SLAM Pass (1/2):   0%|          | 70/17982 [00:05<17:25, 17.14it/s]
SLAM Pass (1/2):   0%|          | 72/17982 [00:05<16:51, 17.71it/s]
SLAM Pass (1/2):   1%|▏         | 235/17982 [00:14<14:43, 20.08it/s]
SLAM Pass (1/2):   1%|▏         | 238/17982 [00:14<22:24, 13.20it/s]
SLAM Pass (1/2):   1%|▏         | 241/17982 [00:14<20:03, 14.74it/s]
SLAM Pass (1/2):   1%|▏         | 244/17982 [00:14<18:22, 16.09it/s]
SLAM Pass (1/2):   1%|▏         | 246/17982 [00:14<17:35, 16.81it/s]
SLAM Pass (1/2):   1%|▏         | 248/17982 [00:15<16:56, 17.45it/s]
SLAM Pass (1/2):   1%|▏         | 250/17982 [00:15<16:32, 17.86it/s]
SLAM Pass (1/2):   1%|▏         | 253/17982 [00:15<15:57, 18.52it/s]
SLAM Pass (1/2):   1%|▏         | 256/17982 [00:15<15:29, 19.08it/s]
SLAM Pass (1/2):   1%|▏         | 259/17982 [00:15<16:49, 17.55it/s]
SLAM Pass (1/2):   1%|▏         | 262/17982 [00:15<16:06, 18.34it/s]
SLAM Pass (1/2):   1%|▏         | 265/17982 [00:15<15:40, 18.85it/s]
SLAM Pass (1/2):   1%|▏         | 268/17982 [00:16<15:18, 19.28it/s]
SLAM Pass (1/2):   2%|▏         | 270/17982 [00:16<15:12, 19.41it/s]
SLAM Pass (1/2):   2%|▏         | 272/17982 [00:16<15:08, 19.49it/s]
SLAM Pass (1/2):   2%|▏         | 275/17982 [00:16<14:56, 19.75it/s]
SLAM Pass (1/2):   2%|▏         | 278/17982 [00:16<14:49, 19.91it/s]
SLAM Pass (1/2):   2%|▏         | 280/17982 [00:16<14:53, 19.80it/s]
SLAM Pass (1/2):   2%|▏         | 283/17982 [00:16<14:45, 20.00it/s]
SLAM Pass (1/2):   2%|▏         | 285/17982 [00:16<15:11, 19.41it/s]
SLAM Pass (1/2):   2%|▏         | 287/17982 [00:17<15:27, 19.07it/s]
SLAM Pass (1/2):   2%|▏         | 289/17982 [00:17<15:24, 19.13it/s]
SLAM Pass (1/2):   2%|▏         | 291/17982 [00:17<15:20, 19.21it/s]
SLAM Pass (1/2):   2%|▏         | 293/17982 [00:17<15:16, 19.29it/s]
SLAM Pass (1/2):   2%|▏         | 295/17982 [00:17<15:09, 19.46it/s]
SLAM Pass (1/2):   2%|▏         | 297/17982 [00:17<26:32, 11.11it/s]
SLAM Pass (1/2):   2%|▏         | 299/17982 [00:17<23:09, 12.72it/s]
SLAM Pass (1/2):   2%|▏         | 301/17982 [00:18<20:40, 14.25it/s]
SLAM Pass (1/2):   2%|▏         | 303/17982 [00:18<19:00, 15.51it/s]
SLAM Pass (1/2):   2%|▏         | 305/17982 [00:18<17:49, 16.53it/s]
SLAM Pass (1/2):   2%|▏         | 307/17982 [00:18<16:56, 17.39it/s]
SLAM Pass (1/2):   2%|▏         | 309/17982 [00:18<16:17, 18.08it/s]
SLAM Pass (1/2):   2%|▏         | 311/17982 [00:18<16:05, 18.30it/s]
SLAM Pass (1/2):   2%|▏         | 313/17982 [00:18<15:49, 18.60it/s]
SLAM Pass (1/2):   2%|▏         | 315/17982 [00:18<15:37, 18.85it/s]
SLAM Pass (1/2):   2%|▏         | 317/17982 [00:18<15:25, 19.09it/s]
SLAM Pass (1/2):   2%|▏         | 319/17982 [00:18<15:30, 18.99it/s]
SLAM Pass (1/2):   2%|▏         | 321/17982 [00:19<15:24, 19.10it/s]
SLAM Pass (1/2):   2%|▏         | 323/17982 [00:19<15:26, 19.06it/s]
SLAM Pass (1/2):   2%|▏         | 325/17982 [00:19<15:18, 19.23it/s]
SLAM Pass (1/2):   2%|▏         | 327/17982 [00:19<15:09, 19.41it/s]
SLAM Pass (1/2):   2%|▏         | 329/17982 [00:19<15:06, 19.48it/s]
SLAM Pass (1/2):   2%|▏         | 331/17982 [00:19<15:00, 19.61it/s]
SLAM Pass (1/2):   2%|▏         | 333/17982 [00:19<14:56, 19.70it/s]
SLAM Pass (1/2):   2%|▏         | 335/17982 [00:19<14:56, 19.69it/s]
SLAM Pass (1/2):   2%|▏         | 337/17982 [00:19<14:52, 19.76it/s]
SLAM Pass (1/2):   2%|▏         | 340/17982 [00:20<14:48, 19.86it/s]
SLAM Pass (1/2):   2%|▏         | 342/17982 [00:20<14:47, 19.87it/s]
SLAM Pass (1/2):   2%|▏         | 344/17982 [00:20<14:47, 19.87it/s]
SLAM Pass (1/2):   2%|▏         | 346/17982 [00:20<14:49, 19.82it/s]
SLAM Pass (1/2):   2%|▏         | 348/17982 [00:20<14:50, 19.80it/s]
SLAM Pass (1/2):   2%|▏         | 350/17982 [00:20<14:50, 19.80it/s]
SLAM Pass (1/2):   2%|▏         | 352/17982 [00:20<14:50, 19.79it/s]
SLAM Pass (1/2):   2%|▏         | 355/17982 [00:21<24:50, 11.83it/s]
SLAM Pass (1/2):   2%|▏         | 357/17982 [00:21<22:11, 13.24it/s]
SLAM Pass (1/2):   2%|▏         | 359/17982 [00:21<20:13, 14.52it/s]
SLAM Pass (1/2):   2%|▏         | 362/17982 [00:21<18:07, 16.20it/s]
SLAM Pass (1/2):   2%|▏         | 364/17982 [00:21<17:14, 17.04it/s]
SLAM Pass (1/2):   2%|▏         | 366/17982 [00:21<16:32, 17.74it/s]
SLAM Pass (1/2):   2%|▏         | 368/17982 [00:21<16:04, 18.26it/s]
SLAM Pass (1/2):   2%|▏         | 370/17982 [00:21<15:40, 18.72it/s]
SLAM Pass (1/2):   2%|▏         | 372/17982 [00:21<15:25, 19.03it/s]
SLAM Pass (1/2):   2%|▏         | 374/17982 [00:22<15:14, 19.25it/s]
SLAM Pass (1/2):   2%|▏         | 376/17982 [00:22<15:05, 19.43it/s]
SLAM Pass (1/2):   2%|▏         | 378/17982 [00:22<14:59, 19.58it/s]
SLAM Pass (1/2):   2%|▏         | 381/17982 [00:22<14:55, 19.65it/s]
SLAM Pass (1/2):   2%|▏         | 383/17982 [00:22<14:53, 19.70it/s]
SLAM Pass (1/2):   2%|▏         | 386/17982 [00:22<14:48, 19.81it/s]
SLAM Pass (1/2):   2%|▏         | 389/17982 [00:22<14:50, 19.77it/s]
SLAM Pass (1/2):   2%|▏         | 391/17982 [00:22<14:47, 19.81it/s]
SLAM Pass (1/2):   2%|▏         | 394/17982 [00:23<14:46, 19.85it/s]
SLAM Pass (1/2):   2%|▏         | 397/17982 [00:23<14:41, 19.95it/s]
SLAM Pass (1/2):   2%|▏         | 400/17982 [00:23<14:38, 20.01it/s]
SLAM Pass (1/2):   2%|▏         | 403/17982 [00:23<14:40, 19.97it/s]
SLAM Pass (1/2):   2%|▏         | 405/17982 [00:23<14:40, 19.96it/s]
SLAM Pass (1/2):   2%|▏         | 408/17982 [00:23<14:41, 19.93it/s]
SLAM Pass (1/2):   2%|▏         | 410/17982 [00:23<14:42, 19.91it/s]
SLAM Pass (1/2):   2%|▏         | 413/17982 [00:23<14:42, 19.91it/s]
SLAM Pass (1/2):   2%|▏         | 415/17982 [00:24<24:09, 12.12it/s]
SLAM Pass (1/2):   2%|▏         | 417/17982 [00:24<21:44, 13.46it/s]
SLAM Pass (1/2):   2%|▏         | 419/17982 [00:24<19:52, 14.73it/s]
SLAM Pass (1/2):   2%|▏         | 421/17982 [00:24<18:27, 15.86it/s]
SLAM Pass (1/2):   2%|▏         | 424/17982 [00:24<17:01, 17.18it/s]
SLAM Pass (1/2):   2%|▏         | 427/17982 [00:24<16:12, 18.05it/s]
SLAM Pass (1/2):   2%|▏         | 429/17982 [00:25<16:06, 18.17it/s]
SLAM Pass (1/2):   2%|▏         | 431/17982 [00:25<15:54, 18.39it/s]
SLAM Pass (1/2):   2%|▏         | 433/17982 [00:25<15:37, 18.72it/s]
SLAM Pass (1/2):   2%|▏         | 435/17982 [00:25<15:22, 19.03it/s]
SLAM Pass (1/2):   2%|▏         | 437/17982 [00:25<15:11, 19.24it/s]
SLAM Pass (1/2):   2%|▏         | 439/17982 [00:25<15:07, 19.34it/s]
SLAM Pass (1/2):   2%|▏         | 441/17982 [00:25<14:58, 19.52it/s]
SLAM Pass (1/2):   2%|▏         | 443/17982 [00:25<14:53, 19.63it/s]
SLAM Pass (1/2):   2%|▏         | 445/17982 [00:25<14:57, 19.55it/s]
SLAM Pass (1/2):   2%|▏         | 447/17982 [00:25<14:55, 19.57it/s]
SLAM Pass (1/2):   2%|▏         | 449/17982 [00:26<14:50, 19.68it/s]
SLAM Pass (1/2):   3%|▎         | 451/17982 [00:26<14:50, 19.70it/s]
SLAM Pass (1/2):   3%|▎         | 453/17982 [00:26<14:47, 19.74it/s]
SLAM Pass (1/2):   3%|▎         | 455/17982 [00:26<14:47, 19.75it/s]
SLAM Pass (1/2):   3%|▎         | 457/17982 [00:26<14:45, 19.80it/s]
SLAM Pass (1/2):   3%|▎         | 459/17982 [00:26<14:45, 19.78it/s]
SLAM Pass (1/2):   3%|▎         | 461/17982 [00:26<14:47, 19.74it/s]
SLAM Pass (1/2):   3%|▎         | 463/17982 [00:26<14:50, 19.68it/s]
SLAM Pass (1/2):   3%|▎         | 465/17982 [00:26<14:47, 19.74it/s]
SLAM Pass (1/2):   3%|▎         | 468/17982 [00:27<14:44, 19.79it/s]
SLAM Pass (1/2):   3%|▎         | 470/17982 [00:27<14:46, 19.75it/s]
SLAM Pass (1/2):   3%|▎         | 472/17982 [00:27<14:54, 19.58it/s]
SLAM Pass (1/2):   3%|▎         | 474/17982 [00:27<26:03, 11.20it/s]
SLAM Pass (1/2):   3%|▎         | 477/17982 [00:27<21:43, 13.43it/s]
SLAM Pass (1/2):   3%|▎         | 479/17982 [00:27<20:13, 14.42it/s]
SLAM Pass (1/2):   3%|▎         | 481/17982 [00:27<18:51, 15.47it/s]
SLAM Pass (1/2):   3%|▎         | 483/17982 [00:28<17:39, 16.52it/s]
SLAM Pass (1/2):   3%|▎         | 485/17982 [00:28<16:48, 17.35it/s]
SLAM Pass (1/2):   3%|▎         | 487/17982 [00:28<16:11, 18.00it/s]
SLAM Pass (1/2):   3%|▎         | 489/17982 [00:28<15:44, 18.51it/s]
SLAM Pass (1/2):   3%|▎         | 492/17982 [00:28<15:21, 18.99it/s]
SLAM Pass (1/2):   3%|▎         | 494/17982 [00:28<15:14, 19.12it/s]
SLAM Pass (1/2):   3%|▎         | 497/17982 [00:28<15:01, 19.40it/s]
SLAM Pass (1/2):   3%|▎         | 499/17982 [00:28<15:07, 19.26it/s]
SLAM Pass (1/2):   3%|▎         | 501/17982 [00:28<15:01, 19.39it/s]
SLAM Pass (1/2):   3%|▎         | 503/17982 [00:29<14:56, 19.49it/s]
SLAM Pass (1/2):   3%|▎         | 505/17982 [00:29<14:51, 19.61it/s]
SLAM Pass (1/2):   3%|▎         | 507/17982 [00:29<14:47, 19.70it/s]
SLAM Pass (1/2):   3%|▎         | 509/17982 [00:29<14:46, 19.71it/s]
SLAM Pass (1/2):   3%|▎         | 511/17982 [00:29<14:44, 19.75it/s]
SLAM Pass (1/2):   3%|▎         | 514/17982 [00:29<14:42, 19.80it/s]
SLAM Pass (1/2):   3%|▎         | 516/17982 [00:29<14:43, 19.76it/s]
SLAM Pass (1/2):   3%|▎         | 519/17982 [00:29<14:43, 19.77it/s]
SLAM Pass (1/2):   3%|▎         | 521/17982 [00:29<14:46, 19.70it/s]
SLAM Pass (1/2):   3%|▎         | 523/17982 [00:30<14:43, 19.77it/s]
SLAM Pass (1/2):   3%|▎         | 526/17982 [00:30<14:35, 19.94it/s]
SLAM Pass (1/2):   3%|▎         | 529/17982 [00:30<14:34, 19.96it/s]
SLAM Pass (1/2):   3%|▎         | 531/17982 [00:30<14:37, 19.88it/s]
