Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:00:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   55C    P0             52W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587037
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:00:39 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7cFJnTx2xeA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7cFJnTx2xeA.json
Processing 7cFJnTx2xeA in 2 chunk(s) of up to 600 seconds from frame 0 to 12840.
Running chunk [0, 10559) for 7cFJnTx2xeA
2026-04-11 06:00:44,698 - vipe - INFO - Processing 7cFJnTx2xeA (1 / 1)
Loading weights from local directory


SLAM Pass (1/2):   0%|          | 0/10559 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10559 [00:01<4:10:00,  1.42s/it]
SLAM Pass (1/2):   0%|          | 2/10559 [00:01<1:54:47,  1.53it/s]
SLAM Pass (1/2):   0%|          | 4/10559 [00:01<48:40,  3.61it/s]  
SLAM Pass (1/2):   0%|          | 6/10559 [00:01<29:53,  5.88it/s]
SLAM Pass (1/2):   0%|          | 8/10559 [00:01<21:24,  8.22it/s]
SLAM Pass (1/2):   0%|          | 11/10559 [00:01<15:31, 11.33it/s]
SLAM Pass (1/2):   0%|          | 13/10559 [00:02<13:30, 13.02it/s]
SLAM Pass (1/2):   0%|          | 16/10559 [00:02<11:36, 15.14it/s]
SLAM Pass (1/2):   0%|          | 18/10559 [00:02<10:49, 16.22it/s]
SLAM Pass (1/2):   0%|          | 21/10559 [00:02<10:03, 17.45it/s]
SLAM Pass (1/2):   0%|          | 23/10559 [00:02<09:43, 18.04it/s]
SLAM Pass (1/2):   0%|          | 26/10559 [00:02<09:23, 18.70it/s]
SLAM Pass (1/2):   0%|          | 28/10559 [00:02<09:15, 18.96it/s]
SLAM Pass (1/2):   0%|          | 31/10559 [00:02<09:03, 19.37it/s]
SLAM Pass (1/2):   0%|          | 34/10559 [00:03<08:56, 19.62it/s]
SLAM Pass (1/2):   0%|          | 36/10559 [00:03<14:22, 12.20it/s]
SLAM Pass (1/2):   0%|          | 39/10559 [00:03<12:24, 14.13it/s]
SLAM Pass (1/2):   0%|          | 41/10559 [00:03<11:32, 15.19it/s]
SLAM Pass (1/2):   0%|          | 43/10559 [00:03<10:51, 16.15it/s]
SLAM Pass (1/2):   0%|          | 46/10559 [00:03<10:05, 17.38it/s]
SLAM Pass (1/2):   0%|          | 48/10559 [00:04<09:45, 17.94it/s]
SLAM Pass (1/2):   0%|          | 51/10559 [00:04<09:23, 18.66it/s]
SLAM Pass (1/2):   1%|          | 54/10559 [00:04<09:09, 19.12it/s]
SLAM Pass (1/2):   1%|          | 57/10559 [00:04<09:00, 19.43it/s]
SLAM Pass (1/2):   1%|          | 59/10559 [00:04<08:58, 19.50it/s]
SLAM Pass (1/2):   1%|          | 61/10559 [00:04<10:04, 17.35it/s]
SLAM Pass (1/2):   1%|          | 63/10559 [00:04<09:45, 17.93it/s]
SLAM Pass (1/2):   1%|          | 66/10559 [00:05<09:20, 18.70it/s]
SLAM Pass (1/2):   1%|          | 68/10559 [00:05<09:15, 18.88it/s]
SLAM Pass (1/2):   1%|          | 70/10559 [00:05<09:08, 19.12it/s]
SLAM Pass (1/2):   1%|          | 72/10559 [00:05<15:23, 11.35it/s]
SLAM Pass (1/2):   1%|          | 74/10559 [00:05<13:32, 12.91it/s]
SLAM Pass (1/2):   1%|          | 77/10559 [00:05<11:44, 14.89it/s]
SLAM Pass (1/2):   1%|          | 79/10559 [00:05<10:57, 15.94it/s]
SLAM Pass (1/2):   1%|          | 82/10559 [00:06<10:09, 17.19it/s]
SLAM Pass (1/2):   1%|          | 85/10559 [00:06<09:39, 18.06it/s]
SLAM Pass (1/2):   1%|          | 88/10559 [00:06<09:19, 18.70it/s]
SLAM Pass (1/2):   1%|          | 90/10559 [00:06<09:12, 18.95it/s]
SLAM Pass (1/2):   1%|          | 92/10559 [00:06<09:05, 19.19it/s]
SLAM Pass (1/2):   1%|          | 94/10559 [00:06<09:07, 19.11it/s]
SLAM Pass (1/2):   1%|          | 96/10559 [00:06<09:14, 18.86it/s]
SLAM Pass (1/2):   1%|          | 98/10559 [00:06<09:06, 19.16it/s]
SLAM Pass (1/2):   1%|          | 101/10559 [00:07<08:57, 19.45it/s]
SLAM Pass (1/2):   2%|▏         | 256/10559 [00:16<09:56, 17.27it/s]
SLAM Pass (1/2):   2%|▏         | 258/10559 [00:16<09:35, 17.89it/s]
SLAM Pass (1/2):   2%|▏         | 260/10559 [00:16<09:20, 18.36it/s]
SLAM Pass (1/2):   2%|▏         | 263/10559 [00:16<09:01, 19.01it/s]
SLAM Pass (1/2):   3%|▎         | 266/10559 [00:16<08:51, 19.37it/s]
SLAM Pass (1/2):   3%|▎         | 268/10559 [00:16<08:51, 19.34it/s]
SLAM Pass (1/2):   3%|▎         | 271/10559 [00:17<08:49, 19.43it/s]
SLAM Pass (1/2):   3%|▎         | 273/10559 [00:17<08:45, 19.57it/s]
SLAM Pass (1/2):   3%|▎         | 275/10559 [00:17<08:45, 19.56it/s]
SLAM Pass (1/2):   3%|▎         | 277/10559 [00:17<08:49, 19.42it/s]
SLAM Pass (1/2):   3%|▎         | 279/10559 [00:17<08:49, 19.42it/s]
SLAM Pass (1/2):   3%|▎         | 281/10559 [00:17<15:12, 11.27it/s]
SLAM Pass (1/2):   3%|▎         | 283/10559 [00:17<13:18, 12.86it/s]
SLAM Pass (1/2):   3%|▎         | 286/10559 [00:18<11:27, 14.94it/s]
SLAM Pass (1/2):   3%|▎         | 288/10559 [00:18<10:49, 15.82it/s]
SLAM Pass (1/2):   3%|▎         | 291/10559 [00:18<09:58, 17.14it/s]
SLAM Pass (1/2):   3%|▎         | 293/10559 [00:18<09:39, 17.72it/s]
SLAM Pass (1/2):   3%|▎         | 296/10559 [00:18<09:16, 18.44it/s]
SLAM Pass (1/2):   3%|▎         | 299/10559 [00:18<09:03, 18.87it/s]
SLAM Pass (1/2):   3%|▎         | 301/10559 [00:18<08:58, 19.06it/s]
SLAM Pass (1/2):   3%|▎         | 303/10559 [00:18<08:54, 19.19it/s]
SLAM Pass (1/2):   3%|▎         | 306/10559 [00:19<08:46, 19.47it/s]
SLAM Pass (1/2):   3%|▎         | 309/10559 [00:19<08:41, 19.66it/s]
SLAM Pass (1/2):   3%|▎         | 312/10559 [00:19<08:36, 19.83it/s]
SLAM Pass (1/2):   3%|▎         | 315/10559 [00:19<08:34, 19.91it/s]
SLAM Pass (1/2):   3%|▎         | 317/10559 [00:19<13:45, 12.41it/s]
SLAM Pass (1/2):   3%|▎         | 320/10559 [00:20<12:03, 14.15it/s]
SLAM Pass (1/2):   3%|▎         | 322/10559 [00:20<11:16, 15.13it/s]
SLAM Pass (1/2):   3%|▎         | 325/10559 [00:20<10:20, 16.49it/s]
SLAM Pass (1/2):   3%|▎         | 327/10559 [00:20<09:55, 17.19it/s]
SLAM Pass (1/2):   3%|▎         | 329/10559 [00:20<09:40, 17.63it/s]
SLAM Pass (1/2):   3%|▎         | 331/10559 [00:20<09:25, 18.10it/s]
SLAM Pass (1/2):   3%|▎         | 333/10559 [00:20<09:14, 18.46it/s]
SLAM Pass (1/2):   3%|▎         | 335/10559 [00:20<09:05, 18.76it/s]
SLAM Pass (1/2):   3%|▎         | 337/10559 [00:20<08:57, 19.01it/s]
SLAM Pass (1/2):   3%|▎         | 339/10559 [00:20<08:53, 19.17it/s]
SLAM Pass (1/2):   3%|▎         | 341/10559 [00:21<08:49, 19.28it/s]
SLAM Pass (1/2):   3%|▎         | 343/10559 [00:21<08:47, 19.37it/s]
SLAM Pass (1/2):   3%|▎         | 345/10559 [00:21<08:45, 19.45it/s]
SLAM Pass (1/2):   3%|▎         | 347/10559 [00:21<08:44, 19.46it/s]
SLAM Pass (1/2):   3%|▎         | 349/10559 [00:21<08:45, 19.45it/s]
SLAM Pass (1/2):   3%|▎         | 351/10559 [00:21<15:26, 11.02it/s]
SLAM Pass (1/2):   3%|▎         | 353/10559 [00:21<13:29, 12.61it/s]
SLAM Pass (1/2):   3%|▎         | 355/10559 [00:22<12:03, 14.10it/s]
SLAM Pass (1/2):   3%|▎         | 357/10559 [00:22<11:03, 15.38it/s]
SLAM Pass (1/2):   3%|▎         | 359/10559 [00:22<10:20, 16.43it/s]
SLAM Pass (1/2):   3%|▎         | 361/10559 [00:22<09:53, 17.17it/s]
SLAM Pass (1/2):   3%|▎         | 363/10559 [00:22<09:34, 17.75it/s]
SLAM Pass (1/2):   3%|▎         | 365/10559 [00:22<09:19, 18.23it/s]
SLAM Pass (1/2):   3%|▎         | 367/10559 [00:22<09:08, 18.59it/s]
SLAM Pass (1/2):   3%|▎         | 369/10559 [00:22<08:58, 18.93it/s]
SLAM Pass (1/2):   4%|▎         | 371/10559 [00:22<08:52, 19.14it/s]
SLAM Pass (1/2):   4%|▎         | 373/10559 [00:23<08:47, 19.30it/s]
SLAM Pass (1/2):   4%|▎         | 375/10559 [00:23<08:44, 19.41it/s]
SLAM Pass (1/2):   4%|▎         | 377/10559 [00:23<08:45, 19.36it/s]
SLAM Pass (1/2):   4%|▎         | 379/10559 [00:23<08:42, 19.50it/s]
SLAM Pass (1/2):   4%|▎         | 382/10559 [00:23<08:37, 19.68it/s]
SLAM Pass (1/2):   4%|▎         | 384/10559 [00:23<08:44, 19.39it/s]
SLAM Pass (1/2):   4%|▎         | 386/10559 [00:23<14:57, 11.34it/s]
SLAM Pass (1/2):   4%|▎         | 388/10559 [00:24<13:09, 12.88it/s]
SLAM Pass (1/2):   4%|▎         | 390/10559 [00:24<11:49, 14.33it/s]
SLAM Pass (1/2):   4%|▎         | 392/10559 [00:24<10:51, 15.60it/s]
SLAM Pass (1/2):   4%|▎         | 394/10559 [00:24<10:09, 16.67it/s]
SLAM Pass (1/2):   4%|▍         | 396/10559 [00:24<09:40, 17.51it/s]
SLAM Pass (1/2):   4%|▍         | 398/10559 [00:24<09:23, 18.03it/s]
SLAM Pass (1/2):   4%|▍         | 400/10559 [00:24<09:08, 18.52it/s]
SLAM Pass (1/2):   4%|▍         | 402/10559 [00:24<09:53, 17.12it/s]
SLAM Pass (1/2):   4%|▍         | 404/10559 [00:24<09:33, 17.71it/s]
SLAM Pass (1/2):   4%|▍         | 406/10559 [00:24<09:16, 18.23it/s]
SLAM Pass (1/2):   4%|▍         | 408/10559 [00:25<09:04, 18.66it/s]
SLAM Pass (1/2):   4%|▍         | 410/10559 [00:25<08:55, 18.95it/s]
SLAM Pass (1/2):   4%|▍         | 412/10559 [00:25<08:48, 19.20it/s]
SLAM Pass (1/2):   4%|▍         | 414/10559 [00:25<08:46, 19.28it/s]
SLAM Pass (1/2):   4%|▍         | 416/10559 [00:25<08:44, 19.34it/s]
SLAM Pass (1/2):   4%|▍         | 418/10559 [00:25<08:41, 19.45it/s]
SLAM Pass (1/2):   4%|▍         | 420/10559 [00:25<08:46, 19.27it/s]
SLAM Pass (1/2):   4%|▍         | 422/10559 [00:26<15:20, 11.02it/s]
SLAM Pass (1/2):   4%|▍         | 424/10559 [00:26<13:18, 12.69it/s]
SLAM Pass (1/2):   4%|▍         | 426/10559 [00:26<11:54, 14.18it/s]
SLAM Pass (1/2):   4%|▍         | 428/10559 [00:26<10:56, 15.42it/s]
SLAM Pass (1/2):   4%|▍         | 430/10559 [00:26<10:17, 16.41it/s]
SLAM Pass (1/2):   4%|▍         | 432/10559 [00:26<09:44, 17.33it/s]
SLAM Pass (1/2):   4%|▍         | 434/10559 [00:26<09:23, 17.98it/s]
SLAM Pass (1/2):   4%|▍         | 436/10559 [00:26<09:06, 18.54it/s]
SLAM Pass (1/2):   4%|▍         | 438/10559 [00:26<08:59, 18.78it/s]
SLAM Pass (1/2):   4%|▍         | 440/10559 [00:26<08:51, 19.04it/s]
SLAM Pass (1/2):   4%|▍         | 442/10559 [00:27<08:51, 19.03it/s]
SLAM Pass (1/2):   4%|▍         | 444/10559 [00:27<08:49, 19.09it/s]
SLAM Pass (1/2):   4%|▍         | 446/10559 [00:27<08:57, 18.82it/s]
SLAM Pass (1/2):   4%|▍         | 448/10559 [00:27<08:51, 19.02it/s]
SLAM Pass (1/2):   4%|▍         | 450/10559 [00:27<08:50, 19.06it/s]
SLAM Pass (1/2):   4%|▍         | 452/10559 [00:27<08:43, 19.31it/s]
SLAM Pass (1/2):   4%|▍         | 454/10559 [00:27<08:39, 19.45it/s]
SLAM Pass (1/2):   4%|▍         | 456/10559 [00:28<15:18, 11.00it/s]
SLAM Pass (1/2):   4%|▍         | 458/10559 [00:28<13:14, 12.72it/s]
SLAM Pass (1/2):   4%|▍         | 461/10559 [00:28<11:20, 14.83it/s]
SLAM Pass (1/2):   4%|▍         | 463/10559 [00:28<10:38, 15.82it/s]
SLAM Pass (1/2):   4%|▍         | 465/10559 [00:28<10:02, 16.74it/s]
SLAM Pass (1/2):   4%|▍         | 467/10559 [00:28<09:41, 17.34it/s]
SLAM Pass (1/2):   4%|▍         | 469/10559 [00:28<09:23, 17.91it/s]
SLAM Pass (1/2):   4%|▍         | 471/10559 [00:28<09:12, 18.25it/s]
SLAM Pass (1/2):   4%|▍         | 473/10559 [00:28<09:06, 18.46it/s]
SLAM Pass (1/2):   4%|▍         | 475/10559 [00:29<09:05, 18.49it/s]
SLAM Pass (1/2):   5%|▍         | 477/10559 [00:29<08:55, 18.82it/s]
SLAM Pass (1/2):   5%|▍         | 479/10559 [00:29<08:56, 18.80it/s]
SLAM Pass (1/2):   5%|▍         | 481/10559 [00:29<08:55, 18.81it/s]
SLAM Pass (1/2):   5%|▍         | 483/10559 [00:29<08:47, 19.09it/s]
SLAM Pass (1/2):   5%|▍         | 485/10559 [00:29<08:41, 19.32it/s]
SLAM Pass (1/2):   5%|▍         | 487/10559 [00:29<08:36, 19.50it/s]
SLAM Pass (1/2):   5%|▍         | 490/10559 [00:29<08:30, 19.72it/s]
SLAM Pass (1/2):   5%|▍         | 492/10559 [00:30<14:32, 11.54it/s]
SLAM Pass (1/2):   5%|▍         | 494/10559 [00:30<12:50, 13.06it/s]
SLAM Pass (1/2):   5%|▍         | 496/10559 [00:30<11:38, 14.41it/s]
SLAM Pass (1/2):   5%|▍         | 498/10559 [00:30<10:47, 15.55it/s]
SLAM Pass (1/2):   5%|▍         | 500/10559 [00:30<10:08, 16.52it/s]
SLAM Pass (1/2):   5%|▍         | 502/10559 [00:30<09:42, 17.26it/s]
SLAM Pass (1/2):   5%|▍         | 504/10559 [00:30<09:24, 17.80it/s]
SLAM Pass (1/2):   5%|▍         | 506/10559 [00:30<09:08, 18.33it/s]
SLAM Pass (1/2):   5%|▍         | 509/10559 [00:31<08:50, 18.94it/s]
SLAM Pass (1/2):   5%|▍         | 511/10559 [00:31<08:43, 19.21it/s]
SLAM Pass (1/2):   5%|▍         | 513/10559 [00:31<08:41, 19.27it/s]
SLAM Pass (1/2):   5%|▍         | 515/10559 [00:31<08:42, 19.21it/s]
SLAM Pass (1/2):   5%|▍         | 517/10559 [00:31<08:37, 19.41it/s]
SLAM Pass (1/2):   5%|▍         | 519/10559 [00:31<08:33, 19.55it/s]
SLAM Pass (1/2):   5%|▍         | 521/10559 [00:31<08:39, 19.34it/s]
SLAM Pass (1/2):   5%|▍         | 523/10559 [00:31<08:36, 19.42it/s]
SLAM Pass (1/2):   5%|▍         | 525/10559 [00:31<08:35, 19.48it/s]
SLAM Pass (1/2):   5%|▍         | 527/10559 [00:32<15:08, 11.05it/s]
SLAM Pass (1/2):   5%|▌         | 530/10559 [00:32<12:28, 13.40it/s]
