Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 06:11:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   38C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586530
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 06:11:26 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1CzOg-MVqs4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1CzOg-MVqs4.json
Processing 1CzOg-MVqs4 in 1 chunk(s) of up to 600 seconds from frame 0 to 15395.
Running chunk [0, 15395) for 1CzOg-MVqs4
2026-04-10 06:11:32,011 - vipe - INFO - Processing 1CzOg-MVqs4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 375.48it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 479.75it/s]

SLAM Pass (1/2):   0%|          | 0/15395 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/15395 [00:01<5:55:44,  1.39s/it]
SLAM Pass (1/2):   0%|          | 2/15395 [00:01<2:46:54,  1.54it/s]
SLAM Pass (1/2):   0%|          | 6/15395 [00:01<43:13,  5.93it/s]  
SLAM Pass (1/2):   0%|          | 11/15395 [00:01<21:51, 11.73it/s]
SLAM Pass (1/2):   0%|          | 16/15395 [00:01<14:49, 17.29it/s]
SLAM Pass (1/2):   0%|          | 21/15395 [00:01<11:28, 22.31it/s]
SLAM Pass (1/2):   0%|          | 26/15395 [00:02<09:39, 26.54it/s]
SLAM Pass (1/2):   0%|          | 31/15395 [00:02<08:31, 30.01it/s]
SLAM Pass (1/2):   0%|          | 35/15395 [00:02<08:39, 29.58it/s]
SLAM Pass (1/2):   0%|          | 40/15395 [00:02<07:54, 32.39it/s]
SLAM Pass (1/2):   0%|          | 44/15395 [00:02<08:02, 31.83it/s]
SLAM Pass (1/2):   0%|          | 48/15395 [00:02<07:39, 33.43it/s]
SLAM Pass (1/2):   0%|          | 53/15395 [00:02<07:11, 35.52it/s]
SLAM Pass (1/2):   0%|          | 58/15395 [00:02<06:56, 36.83it/s]
SLAM Pass (1/2):   0%|          | 62/15395 [00:03<10:38, 24.03it/s]
SLAM Pass (1/2):   0%|          | 67/15395 [00:03<09:12, 27.75it/s]
SLAM Pass (1/2):   0%|          | 72/15395 [00:03<08:17, 30.79it/s]
SLAM Pass (1/2):   1%|          | 77/15395 [00:03<07:40, 33.24it/s]
SLAM Pass (1/2):   1%|          | 82/15395 [00:03<07:15, 35.13it/s]
SLAM Pass (1/2):   1%|          | 87/15395 [00:03<06:56, 36.71it/s]
SLAM Pass (1/2):   1%|          | 92/15395 [00:04<06:44, 37.79it/s]
SLAM Pass (1/2):   1%|          | 97/15395 [00:04<06:38, 38.40it/s]
SLAM Pass (1/2):   1%|          | 102/15395 [00:04<06:33, 38.89it/s]
SLAM Pass (1/2):   1%|          | 107/15395 [00:04<06:27, 39.48it/s]
SLAM Pass (1/2):   1%|          | 112/15395 [00:04<06:23, 39.81it/s]
SLAM Pass (1/2):   1%|          | 117/15395 [00:04<06:21, 40.07it/s]
SLAM Pass (1/2):   1%|          | 122/15395 [00:05<10:12, 24.93it/s]
SLAM Pass (1/2):   1%|          | 126/15395 [00:05<09:14, 27.53it/s]
SLAM Pass (1/2):   1%|          | 131/15395 [00:05<08:19, 30.57it/s]
SLAM Pass (1/2):   1%|          | 136/15395 [00:05<07:41, 33.06it/s]
SLAM Pass (1/2):   1%|          | 141/15395 [00:05<07:16, 34.97it/s]
SLAM Pass (1/2):   1%|          | 146/15395 [00:05<06:57, 36.56it/s]
SLAM Pass (1/2):   1%|          | 151/15395 [00:05<06:44, 37.69it/s]
SLAM Pass (1/2):   1%|          | 156/15395 [00:05<07:03, 35.96it/s]
SLAM Pass (1/2):   1%|          | 160/15395 [00:06<06:54, 36.78it/s]
SLAM Pass (1/2):   1%|          | 165/15395 [00:06<06:40, 38.04it/s]
SLAM Pass (1/2):   1%|          | 169/15395 [00:06<07:08, 35.52it/s]
SLAM Pass (1/2):   1%|          | 174/15395 [00:06<06:53, 36.85it/s]
SLAM Pass (1/2):   1%|          | 178/15395 [00:06<10:29, 24.16it/s]
SLAM Pass (1/2):   3%|▎         | 484/15395 [00:15<07:52, 31.55it/s]
SLAM Pass (1/2):   3%|▎         | 489/15395 [00:15<07:19, 33.88it/s]
SLAM Pass (1/2):   3%|▎         | 494/15395 [00:15<06:57, 35.66it/s]
SLAM Pass (1/2):   3%|▎         | 499/15395 [00:15<06:41, 37.07it/s]
SLAM Pass (1/2):   3%|▎         | 504/15395 [00:15<06:32, 37.97it/s]
SLAM Pass (1/2):   3%|▎         | 509/15395 [00:16<06:24, 38.72it/s]
SLAM Pass (1/2):   3%|▎         | 514/15395 [00:16<06:19, 39.22it/s]
SLAM Pass (1/2):   3%|▎         | 519/15395 [00:16<06:15, 39.63it/s]
SLAM Pass (1/2):   3%|▎         | 524/15395 [00:16<06:13, 39.85it/s]
SLAM Pass (1/2):   3%|▎         | 529/15395 [00:16<06:11, 40.06it/s]
SLAM Pass (1/2):   3%|▎         | 534/15395 [00:16<09:28, 26.14it/s]
SLAM Pass (1/2):   4%|▎         | 539/15395 [00:17<08:26, 29.30it/s]
SLAM Pass (1/2):   4%|▎         | 544/15395 [00:17<08:11, 30.24it/s]
SLAM Pass (1/2):   4%|▎         | 548/15395 [00:17<07:40, 32.23it/s]
SLAM Pass (1/2):   4%|▎         | 553/15395 [00:17<07:11, 34.40it/s]
SLAM Pass (1/2):   4%|▎         | 558/15395 [00:17<06:51, 36.04it/s]
SLAM Pass (1/2):   4%|▎         | 563/15395 [00:17<06:37, 37.34it/s]
SLAM Pass (1/2):   4%|▎         | 568/15395 [00:17<06:27, 38.22it/s]
SLAM Pass (1/2):   4%|▎         | 573/15395 [00:17<06:20, 38.95it/s]
SLAM Pass (1/2):   4%|▍         | 578/15395 [00:18<06:15, 39.46it/s]
SLAM Pass (1/2):   4%|▍         | 583/15395 [00:18<06:12, 39.78it/s]
SLAM Pass (1/2):   4%|▍         | 588/15395 [00:18<06:10, 39.94it/s]
SLAM Pass (1/2):   4%|▍         | 593/15395 [00:18<09:27, 26.07it/s]
SLAM Pass (1/2):   4%|▍         | 598/15395 [00:18<08:25, 29.25it/s]
SLAM Pass (1/2):   4%|▍         | 602/15395 [00:18<07:52, 31.34it/s]
SLAM Pass (1/2):   4%|▍         | 607/15395 [00:19<07:18, 33.73it/s]
SLAM Pass (1/2):   4%|▍         | 612/15395 [00:19<06:56, 35.53it/s]
SLAM Pass (1/2):   4%|▍         | 617/15395 [00:19<06:39, 36.99it/s]
SLAM Pass (1/2):   4%|▍         | 622/15395 [00:19<06:29, 37.93it/s]
SLAM Pass (1/2):   4%|▍         | 626/15395 [00:19<06:25, 38.26it/s]
SLAM Pass (1/2):   4%|▍         | 630/15395 [00:19<06:25, 38.34it/s]
SLAM Pass (1/2):   4%|▍         | 634/15395 [00:19<06:20, 38.75it/s]
SLAM Pass (1/2):   4%|▍         | 639/15395 [00:19<06:14, 39.45it/s]
SLAM Pass (1/2):   4%|▍         | 644/15395 [00:19<06:12, 39.61it/s]
SLAM Pass (1/2):   4%|▍         | 648/15395 [00:20<06:12, 39.61it/s]
SLAM Pass (1/2):   4%|▍         | 652/15395 [00:20<09:58, 24.65it/s]
SLAM Pass (1/2):   4%|▍         | 657/15395 [00:20<08:39, 28.35it/s]
SLAM Pass (1/2):   4%|▍         | 661/15395 [00:20<07:58, 30.79it/s]
SLAM Pass (1/2):   4%|▍         | 666/15395 [00:20<07:21, 33.34it/s]
SLAM Pass (1/2):   4%|▍         | 671/15395 [00:20<06:57, 35.28it/s]
SLAM Pass (1/2):   4%|▍         | 676/15395 [00:20<06:40, 36.76it/s]
SLAM Pass (1/2):   4%|▍         | 681/15395 [00:21<06:29, 37.78it/s]
SLAM Pass (1/2):   4%|▍         | 685/15395 [00:21<06:24, 38.30it/s]
SLAM Pass (1/2):   4%|▍         | 690/15395 [00:21<06:18, 38.85it/s]
SLAM Pass (1/2):   5%|▍         | 694/15395 [00:21<06:16, 39.03it/s]
SLAM Pass (1/2):   5%|▍         | 698/15395 [00:21<06:14, 39.20it/s]
SLAM Pass (1/2):   5%|▍         | 702/15395 [00:21<06:16, 39.06it/s]
SLAM Pass (1/2):   5%|▍         | 707/15395 [00:21<06:10, 39.62it/s]
SLAM Pass (1/2):   5%|▍         | 711/15395 [00:22<09:52, 24.78it/s]
SLAM Pass (1/2):   5%|▍         | 716/15395 [00:22<08:36, 28.42it/s]
SLAM Pass (1/2):   5%|▍         | 720/15395 [00:22<07:56, 30.82it/s]
SLAM Pass (1/2):   5%|▍         | 724/15395 [00:22<07:26, 32.85it/s]
SLAM Pass (1/2):   5%|▍         | 729/15395 [00:22<06:56, 35.21it/s]
SLAM Pass (1/2):   5%|▍         | 734/15395 [00:22<06:37, 36.87it/s]
SLAM Pass (1/2):   5%|▍         | 739/15395 [00:22<06:23, 38.20it/s]
SLAM Pass (1/2):   5%|▍         | 744/15395 [00:22<06:15, 38.99it/s]
SLAM Pass (1/2):   5%|▍         | 749/15395 [00:22<06:08, 39.76it/s]
SLAM Pass (1/2):   5%|▍         | 754/15395 [00:23<06:04, 40.16it/s]
SLAM Pass (1/2):   5%|▍         | 759/15395 [00:23<06:01, 40.51it/s]
SLAM Pass (1/2):   5%|▍         | 764/15395 [00:23<06:01, 40.50it/s]
SLAM Pass (1/2):   5%|▍         | 769/15395 [00:23<09:16, 26.28it/s]
SLAM Pass (1/2):   5%|▌         | 774/15395 [00:23<08:14, 29.54it/s]
SLAM Pass (1/2):   5%|▌         | 779/15395 [00:23<07:33, 32.24it/s]
SLAM Pass (1/2):   5%|▌         | 784/15395 [00:24<07:03, 34.49it/s]
SLAM Pass (1/2):   5%|▌         | 789/15395 [00:24<06:41, 36.38it/s]
SLAM Pass (1/2):   5%|▌         | 794/15395 [00:24<06:26, 37.75it/s]
SLAM Pass (1/2):   5%|▌         | 799/15395 [00:24<06:16, 38.76it/s]
SLAM Pass (1/2):   5%|▌         | 804/15395 [00:24<06:10, 39.40it/s]
SLAM Pass (1/2):   5%|▌         | 809/15395 [00:24<06:04, 39.99it/s]
SLAM Pass (1/2):   5%|▌         | 814/15395 [00:24<06:00, 40.40it/s]
SLAM Pass (1/2):   5%|▌         | 819/15395 [00:24<05:58, 40.67it/s]
SLAM Pass (1/2):   5%|▌         | 824/15395 [00:25<05:56, 40.92it/s]
SLAM Pass (1/2):   5%|▌         | 829/15395 [00:25<09:12, 26.37it/s]
SLAM Pass (1/2):   5%|▌         | 834/15395 [00:25<08:12, 29.58it/s]
SLAM Pass (1/2):   5%|▌         | 839/15395 [00:25<07:32, 32.14it/s]
SLAM Pass (1/2):   5%|▌         | 844/15395 [00:25<07:01, 34.49it/s]
SLAM Pass (1/2):   6%|▌         | 849/15395 [00:25<06:40, 36.32it/s]
SLAM Pass (1/2):   6%|▌         | 854/15395 [00:25<06:25, 37.74it/s]
SLAM Pass (1/2):   6%|▌         | 859/15395 [00:26<06:15, 38.68it/s]
SLAM Pass (1/2):   6%|▌         | 864/15395 [00:26<06:07, 39.54it/s]
SLAM Pass (1/2):   6%|▌         | 869/15395 [00:26<06:05, 39.75it/s]
SLAM Pass (1/2):   6%|▌         | 874/15395 [00:26<06:02, 40.07it/s]
SLAM Pass (1/2):   6%|▌         | 879/15395 [00:26<06:02, 40.05it/s]
SLAM Pass (1/2):   6%|▌         | 884/15395 [00:26<06:01, 40.14it/s]
SLAM Pass (1/2):   6%|▌         | 889/15395 [00:27<09:16, 26.07it/s]
SLAM Pass (1/2):   6%|▌         | 894/15395 [00:27<08:17, 29.14it/s]
SLAM Pass (1/2):   6%|▌         | 899/15395 [00:27<07:36, 31.75it/s]
SLAM Pass (1/2):   6%|▌         | 904/15395 [00:27<07:07, 33.89it/s]
SLAM Pass (1/2):   6%|▌         | 908/15395 [00:27<06:52, 35.15it/s]
SLAM Pass (1/2):   6%|▌         | 913/15395 [00:27<06:36, 36.50it/s]
SLAM Pass (1/2):   6%|▌         | 918/15395 [00:27<06:25, 37.59it/s]
SLAM Pass (1/2):   6%|▌         | 923/15395 [00:27<06:16, 38.45it/s]
SLAM Pass (1/2):   6%|▌         | 927/15395 [00:28<06:12, 38.81it/s]
SLAM Pass (1/2):   6%|▌         | 932/15395 [00:28<06:07, 39.32it/s]
SLAM Pass (1/2):   6%|▌         | 937/15395 [00:28<06:05, 39.57it/s]
SLAM Pass (1/2):   6%|▌         | 942/15395 [00:28<06:01, 39.93it/s]
SLAM Pass (1/2):   6%|▌         | 947/15395 [00:28<09:17, 25.92it/s]
SLAM Pass (1/2):   6%|▌         | 952/15395 [00:28<08:16, 29.12it/s]
SLAM Pass (1/2):   6%|▌         | 957/15395 [00:28<07:34, 31.74it/s]
SLAM Pass (1/2):   6%|▌         | 962/15395 [00:29<07:04, 34.02it/s]
SLAM Pass (1/2):   6%|▋         | 967/15395 [00:29<06:44, 35.70it/s]
SLAM Pass (1/2):   6%|▋         | 972/15395 [00:29<06:30, 36.93it/s]
SLAM Pass (1/2):   6%|▋         | 976/15395 [00:29<06:27, 37.19it/s]
SLAM Pass (1/2):   6%|▋         | 980/15395 [00:29<06:21, 37.80it/s]
SLAM Pass (1/2):   6%|▋         | 984/15395 [00:29<06:25, 37.42it/s]
SLAM Pass (1/2):   6%|▋         | 989/15395 [00:29<06:16, 38.25it/s]
SLAM Pass (1/2):   6%|▋         | 994/15395 [00:29<06:09, 38.98it/s]
SLAM Pass (1/2):   6%|▋         | 999/15395 [00:30<06:04, 39.46it/s]
SLAM Pass (1/2):   7%|▋         | 1004/15395 [00:30<09:22, 25.58it/s]
SLAM Pass (1/2):   7%|▋         | 1009/15395 [00:30<08:17, 28.93it/s]
SLAM Pass (1/2):   7%|▋         | 1014/15395 [00:30<07:33, 31.70it/s]
SLAM Pass (1/2):   7%|▋         | 1019/15395 [00:30<07:03, 33.94it/s]
SLAM Pass (1/2):   7%|▋         | 1023/15395 [00:30<06:47, 35.28it/s]
SLAM Pass (1/2):   7%|▋         | 1028/15395 [00:30<06:32, 36.60it/s]
SLAM Pass (1/2):   7%|▋         | 1032/15395 [00:31<06:24, 37.37it/s]
SLAM Pass (1/2):   7%|▋         | 1036/15395 [00:31<06:18, 37.96it/s]
SLAM Pass (1/2):   7%|▋         | 1040/15395 [00:31<06:16, 38.10it/s]
SLAM Pass (1/2):   7%|▋         | 1044/15395 [00:31<06:11, 38.62it/s]
SLAM Pass (1/2):   7%|▋         | 1049/15395 [00:31<06:06, 39.18it/s]
SLAM Pass (1/2):   7%|▋         | 1054/15395 [00:31<06:02, 39.55it/s]
SLAM Pass (1/2):   7%|▋         | 1059/15395 [00:31<05:58, 39.94it/s]
SLAM Pass (1/2):   7%|▋         | 1064/15395 [00:32<09:18, 25.65it/s]
SLAM Pass (1/2):   7%|▋         | 1069/15395 [00:32<08:14, 28.97it/s]
SLAM Pass (1/2):   7%|▋         | 1073/15395 [00:32<07:38, 31.21it/s]
SLAM Pass (1/2):   7%|▋         | 1078/15395 [00:32<07:05, 33.67it/s]
SLAM Pass (1/2):   7%|▋         | 1082/15395 [00:32<06:49, 34.92it/s]
SLAM Pass (1/2):   7%|▋         | 1087/15395 [00:32<06:34, 36.27it/s]
SLAM Pass (1/2):   7%|▋         | 1091/15395 [00:32<06:26, 36.97it/s]
SLAM Pass (1/2):   7%|▋         | 1096/15395 [00:32<06:15, 38.07it/s]
SLAM Pass (1/2):   7%|▋         | 1101/15395 [00:33<06:09, 38.71it/s]
SLAM Pass (1/2):   7%|▋         | 1106/15395 [00:33<06:03, 39.29it/s]
