Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:29:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586820
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:29:48 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4MUq3Prl8pU.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4MUq3Prl8pU.json
Processing 4MUq3Prl8pU in 1 chunk(s) of up to 600 seconds from frame 0 to 14418.
Running chunk [0, 14418) for 4MUq3Prl8pU
2026-04-10 20:30:16,313 - vipe - INFO - Processing 4MUq3Prl8pU (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 57.49it/s]
Caching:  41%|████▏     | 12/29 [00:00<00:00, 58.51it/s]
Caching:  62%|██████▏   | 18/29 [00:00<00:00, 58.20it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 46.68it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 47.52it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 50.15it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 55.47it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 58.21it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 55.30it/s]
Caching:  90%|████████▉ | 26/29 [00:00<00:00, 56.89it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.91it/s]

SLAM Pass (1/2):   0%|          | 0/14418 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14418 [00:06<27:17:33,  6.82s/it]
SLAM Pass (1/2):   0%|          | 2/14418 [00:07<12:41:23,  3.17s/it]
SLAM Pass (1/2):   0%|          | 4/14418 [00:07<4:55:38,  1.23s/it] 
SLAM Pass (1/2):   0%|          | 6/14418 [00:07<2:44:48,  1.46it/s]
SLAM Pass (1/2):   0%|          | 8/14418 [00:07<1:45:47,  2.27it/s]
SLAM Pass (1/2):   0%|          | 10/14418 [00:08<1:13:47,  3.25it/s]
SLAM Pass (1/2):   0%|          | 12/14418 [00:08<54:47,  4.38it/s]  
SLAM Pass (1/2):   0%|          | 14/14418 [00:08<44:17,  5.42it/s]
SLAM Pass (1/2):   0%|          | 16/14418 [00:08<36:09,  6.64it/s]
SLAM Pass (1/2):   0%|          | 18/14418 [00:08<30:37,  7.84it/s]
SLAM Pass (1/2):   0%|          | 20/14418 [00:08<26:49,  8.95it/s]
SLAM Pass (1/2):   0%|          | 22/14418 [00:09<24:19,  9.87it/s]
SLAM Pass (1/2):   0%|          | 24/14418 [00:09<23:36, 10.16it/s]
SLAM Pass (1/2):   0%|          | 26/14418 [00:09<22:03, 10.88it/s]
SLAM Pass (1/2):   0%|          | 28/14418 [00:09<21:02, 11.40it/s]
SLAM Pass (1/2):   0%|          | 30/14418 [00:09<20:16, 11.83it/s]
SLAM Pass (1/2):   0%|          | 32/14418 [00:09<19:40, 12.18it/s]
SLAM Pass (1/2):   0%|          | 34/14418 [00:09<20:25, 11.74it/s]
SLAM Pass (1/2):   0%|          | 36/14418 [00:10<19:50, 12.08it/s]
SLAM Pass (1/2):   0%|          | 38/14418 [00:10<19:28, 12.31it/s]
SLAM Pass (1/2):   0%|          | 40/14418 [00:10<19:08, 12.52it/s]
SLAM Pass (1/2):   0%|          | 42/14418 [00:10<18:53, 12.69it/s]
SLAM Pass (1/2):   0%|          | 44/14418 [00:10<18:52, 12.70it/s]
SLAM Pass (1/2):   0%|          | 46/14418 [00:10<19:41, 12.17it/s]
SLAM Pass (1/2):   0%|          | 48/14418 [00:11<19:12, 12.46it/s]
SLAM Pass (1/2):   0%|          | 50/14418 [00:11<19:05, 12.54it/s]
SLAM Pass (1/2):   0%|          | 52/14418 [00:11<18:55, 12.66it/s]
SLAM Pass (1/2):   0%|          | 54/14418 [00:11<18:45, 12.76it/s]
SLAM Pass (1/2):   0%|          | 56/14418 [00:11<18:40, 12.82it/s]
SLAM Pass (1/2):   0%|          | 58/14418 [00:11<19:40, 12.17it/s]
SLAM Pass (1/2):   1%|▏         | 187/14418 [00:26<30:37,  7.74it/s]
SLAM Pass (1/2):   1%|▏         | 189/14418 [00:26<27:05,  8.76it/s]
SLAM Pass (1/2):   1%|▏         | 191/14418 [00:26<24:38,  9.62it/s]
SLAM Pass (1/2):   1%|▏         | 193/14418 [00:26<22:53, 10.36it/s]
SLAM Pass (1/2):   1%|▏         | 195/14418 [00:27<21:40, 10.94it/s]
SLAM Pass (1/2):   1%|▏         | 197/14418 [00:27<20:51, 11.36it/s]
SLAM Pass (1/2):   1%|▏         | 199/14418 [00:27<20:19, 11.66it/s]
SLAM Pass (1/2):   1%|▏         | 201/14418 [00:27<20:05, 11.80it/s]
SLAM Pass (1/2):   1%|▏         | 203/14418 [00:27<19:47, 11.97it/s]
SLAM Pass (1/2):   1%|▏         | 205/14418 [00:27<19:48, 11.96it/s]
SLAM Pass (1/2):   1%|▏         | 207/14418 [00:28<19:58, 11.86it/s]
SLAM Pass (1/2):   1%|▏         | 209/14418 [00:28<20:01, 11.83it/s]
SLAM Pass (1/2):   1%|▏         | 211/14418 [00:28<19:47, 11.97it/s]
SLAM Pass (1/2):   1%|▏         | 213/14418 [00:28<19:37, 12.07it/s]
SLAM Pass (1/2):   1%|▏         | 215/14418 [00:28<19:40, 12.03it/s]
SLAM Pass (1/2):   2%|▏         | 217/14418 [00:28<19:44, 11.99it/s]
SLAM Pass (1/2):   2%|▏         | 219/14418 [00:29<19:41, 12.01it/s]
SLAM Pass (1/2):   2%|▏         | 221/14418 [00:29<19:47, 11.95it/s]
SLAM Pass (1/2):   2%|▏         | 223/14418 [00:29<27:50,  8.50it/s]
SLAM Pass (1/2):   2%|▏         | 225/14418 [00:29<25:17,  9.35it/s]
SLAM Pass (1/2):   2%|▏         | 227/14418 [00:29<23:28, 10.07it/s]
SLAM Pass (1/2):   2%|▏         | 229/14418 [00:30<22:11, 10.66it/s]
SLAM Pass (1/2):   2%|▏         | 231/14418 [00:30<21:14, 11.13it/s]
SLAM Pass (1/2):   2%|▏         | 233/14418 [00:30<20:46, 11.38it/s]
SLAM Pass (1/2):   2%|▏         | 235/14418 [00:30<20:27, 11.55it/s]
SLAM Pass (1/2):   2%|▏         | 237/14418 [00:31<38:02,  6.21it/s]
SLAM Pass (1/2):   2%|▏         | 239/14418 [00:31<32:27,  7.28it/s]
SLAM Pass (1/2):   2%|▏         | 241/14418 [00:31<39:35,  5.97it/s]
SLAM Pass (1/2):   2%|▏         | 243/14418 [00:32<33:38,  7.02it/s]
SLAM Pass (1/2):   2%|▏         | 245/14418 [00:32<29:30,  8.00it/s]
SLAM Pass (1/2):   2%|▏         | 247/14418 [00:32<26:37,  8.87it/s]
SLAM Pass (1/2):   2%|▏         | 249/14418 [00:32<24:35,  9.61it/s]
SLAM Pass (1/2):   2%|▏         | 251/14418 [00:32<23:01, 10.25it/s]
SLAM Pass (1/2):   2%|▏         | 253/14418 [00:33<29:46,  7.93it/s]
SLAM Pass (1/2):   2%|▏         | 255/14418 [00:33<26:44,  8.82it/s]
SLAM Pass (1/2):   2%|▏         | 257/14418 [00:33<24:24,  9.67it/s]
SLAM Pass (1/2):   2%|▏         | 259/14418 [00:33<22:51, 10.32it/s]
SLAM Pass (1/2):   2%|▏         | 261/14418 [00:33<21:55, 10.76it/s]
SLAM Pass (1/2):   2%|▏         | 263/14418 [00:33<21:19, 11.06it/s]
SLAM Pass (1/2):   2%|▏         | 265/14418 [00:34<20:49, 11.32it/s]
SLAM Pass (1/2):   2%|▏         | 267/14418 [00:34<20:32, 11.49it/s]
SLAM Pass (1/2):   2%|▏         | 269/14418 [00:34<20:10, 11.69it/s]
SLAM Pass (1/2):   2%|▏         | 271/14418 [00:34<19:48, 11.90it/s]
SLAM Pass (1/2):   2%|▏         | 273/14418 [00:34<19:34, 12.04it/s]
SLAM Pass (1/2):   2%|▏         | 275/14418 [00:34<19:31, 12.07it/s]
SLAM Pass (1/2):   2%|▏         | 277/14418 [00:35<19:28, 12.10it/s]
SLAM Pass (1/2):   2%|▏         | 279/14418 [00:35<19:25, 12.13it/s]
SLAM Pass (1/2):   2%|▏         | 281/14418 [00:35<26:56,  8.75it/s]
SLAM Pass (1/2):   2%|▏         | 283/14418 [00:35<24:41,  9.54it/s]
SLAM Pass (1/2):   2%|▏         | 285/14418 [00:35<23:22, 10.08it/s]
SLAM Pass (1/2):   2%|▏         | 287/14418 [00:36<22:17, 10.56it/s]
SLAM Pass (1/2):   2%|▏         | 289/14418 [00:36<21:27, 10.97it/s]
SLAM Pass (1/2):   2%|▏         | 291/14418 [00:36<20:52, 11.28it/s]
SLAM Pass (1/2):   2%|▏         | 293/14418 [00:36<20:32, 11.46it/s]
SLAM Pass (1/2):   2%|▏         | 295/14418 [00:36<20:17, 11.60it/s]
SLAM Pass (1/2):   2%|▏         | 297/14418 [00:37<34:05,  6.90it/s]
SLAM Pass (1/2):   2%|▏         | 299/14418 [00:37<29:42,  7.92it/s]
SLAM Pass (1/2):   2%|▏         | 301/14418 [00:37<26:28,  8.89it/s]
SLAM Pass (1/2):   2%|▏         | 303/14418 [00:37<24:30,  9.60it/s]
SLAM Pass (1/2):   2%|▏         | 305/14418 [00:38<23:10, 10.15it/s]
SLAM Pass (1/2):   2%|▏         | 307/14418 [00:38<22:06, 10.64it/s]
SLAM Pass (1/2):   2%|▏         | 309/14418 [00:38<21:17, 11.05it/s]
SLAM Pass (1/2):   2%|▏         | 311/14418 [00:38<20:39, 11.38it/s]
SLAM Pass (1/2):   2%|▏         | 313/14418 [00:38<20:08, 11.67it/s]
SLAM Pass (1/2):   2%|▏         | 315/14418 [00:38<19:52, 11.82it/s]
SLAM Pass (1/2):   2%|▏         | 317/14418 [00:39<19:50, 11.85it/s]
SLAM Pass (1/2):   2%|▏         | 319/14418 [00:39<19:52, 11.82it/s]
SLAM Pass (1/2):   2%|▏         | 321/14418 [00:39<19:46, 11.88it/s]
SLAM Pass (1/2):   2%|▏         | 323/14418 [00:39<19:33, 12.01it/s]
SLAM Pass (1/2):   2%|▏         | 325/14418 [00:39<19:20, 12.15it/s]
SLAM Pass (1/2):   2%|▏         | 327/14418 [00:39<19:14, 12.20it/s]
SLAM Pass (1/2):   2%|▏         | 329/14418 [00:40<19:11, 12.24it/s]
SLAM Pass (1/2):   2%|▏         | 331/14418 [00:40<26:31,  8.85it/s]
SLAM Pass (1/2):   2%|▏         | 333/14418 [00:40<24:14,  9.69it/s]
SLAM Pass (1/2):   2%|▏         | 335/14418 [00:40<22:38, 10.37it/s]
SLAM Pass (1/2):   2%|▏         | 337/14418 [00:40<21:36, 10.86it/s]
SLAM Pass (1/2):   2%|▏         | 339/14418 [00:41<20:54, 11.22it/s]
SLAM Pass (1/2):   2%|▏         | 341/14418 [00:41<20:22, 11.52it/s]
SLAM Pass (1/2):   2%|▏         | 343/14418 [00:41<20:02, 11.70it/s]
SLAM Pass (1/2):   2%|▏         | 345/14418 [00:41<19:42, 11.90it/s]
SLAM Pass (1/2):   2%|▏         | 347/14418 [00:41<19:28, 12.04it/s]
SLAM Pass (1/2):   2%|▏         | 349/14418 [00:41<19:22, 12.10it/s]
SLAM Pass (1/2):   2%|▏         | 351/14418 [00:42<19:16, 12.16it/s]
SLAM Pass (1/2):   2%|▏         | 353/14418 [00:42<19:11, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 355/14418 [00:42<40:46,  5.75it/s]
SLAM Pass (1/2):   2%|▏         | 357/14418 [00:43<34:13,  6.85it/s]
SLAM Pass (1/2):   2%|▏         | 359/14418 [00:43<29:39,  7.90it/s]
SLAM Pass (1/2):   3%|▎         | 361/14418 [00:43<26:27,  8.85it/s]
SLAM Pass (1/2):   3%|▎         | 363/14418 [00:43<24:15,  9.65it/s]
SLAM Pass (1/2):   3%|▎         | 365/14418 [00:43<22:41, 10.32it/s]
SLAM Pass (1/2):   3%|▎         | 367/14418 [00:43<21:35, 10.84it/s]
SLAM Pass (1/2):   3%|▎         | 369/14418 [00:44<20:41, 11.32it/s]
SLAM Pass (1/2):   3%|▎         | 371/14418 [00:44<20:03, 11.67it/s]
SLAM Pass (1/2):   3%|▎         | 373/14418 [00:44<19:43, 11.87it/s]
SLAM Pass (1/2):   3%|▎         | 375/14418 [00:44<19:29, 12.01it/s]
SLAM Pass (1/2):   3%|▎         | 377/14418 [00:44<19:16, 12.14it/s]
SLAM Pass (1/2):   3%|▎         | 379/14418 [00:44<19:18, 12.12it/s]
SLAM Pass (1/2):   3%|▎         | 381/14418 [00:45<19:15, 12.15it/s]
SLAM Pass (1/2):   3%|▎         | 383/14418 [00:45<19:07, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 385/14418 [00:45<19:03, 12.27it/s]
SLAM Pass (1/2):   3%|▎         | 387/14418 [00:45<19:05, 12.25it/s]
SLAM Pass (1/2):   3%|▎         | 389/14418 [00:45<19:00, 12.30it/s]
SLAM Pass (1/2):   3%|▎         | 391/14418 [00:45<19:05, 12.25it/s]
SLAM Pass (1/2):   3%|▎         | 393/14418 [00:46<19:07, 12.22it/s]
SLAM Pass (1/2):   3%|▎         | 395/14418 [00:46<19:07, 12.22it/s]
SLAM Pass (1/2):   3%|▎         | 397/14418 [00:46<19:03, 12.26it/s]
SLAM Pass (1/2):   3%|▎         | 399/14418 [00:46<19:01, 12.28it/s]
SLAM Pass (1/2):   3%|▎         | 401/14418 [00:46<18:59, 12.30it/s]
SLAM Pass (1/2):   3%|▎         | 403/14418 [00:46<18:52, 12.37it/s]
SLAM Pass (1/2):   3%|▎         | 405/14418 [00:47<18:50, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 407/14418 [00:47<18:52, 12.37it/s]
SLAM Pass (1/2):   3%|▎         | 409/14418 [00:47<18:56, 12.33it/s]
SLAM Pass (1/2):   3%|▎         | 411/14418 [00:47<18:55, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 413/14418 [00:47<18:53, 12.36it/s]
SLAM Pass (1/2):   3%|▎         | 415/14418 [00:48<33:04,  7.06it/s]
SLAM Pass (1/2):   3%|▎         | 417/14418 [00:48<28:39,  8.14it/s]
SLAM Pass (1/2):   3%|▎         | 419/14418 [00:48<25:47,  9.05it/s]
SLAM Pass (1/2):   3%|▎         | 421/14418 [00:48<23:41,  9.85it/s]
SLAM Pass (1/2):   3%|▎         | 423/14418 [00:48<22:13, 10.50it/s]
SLAM Pass (1/2):   3%|▎         | 425/14418 [00:49<21:05, 11.06it/s]
SLAM Pass (1/2):   3%|▎         | 427/14418 [00:49<20:22, 11.45it/s]
SLAM Pass (1/2):   3%|▎         | 429/14418 [00:49<19:57, 11.68it/s]
SLAM Pass (1/2):   3%|▎         | 431/14418 [00:49<19:38, 11.87it/s]
SLAM Pass (1/2):   3%|▎         | 433/14418 [00:49<19:26, 11.99it/s]
SLAM Pass (1/2):   3%|▎         | 435/14418 [00:49<19:21, 12.04it/s]
SLAM Pass (1/2):   3%|▎         | 437/14418 [00:50<19:16, 12.09it/s]
SLAM Pass (1/2):   3%|▎         | 439/14418 [00:50<19:10, 12.15it/s]
SLAM Pass (1/2):   3%|▎         | 441/14418 [00:50<19:01, 12.25it/s]
SLAM Pass (1/2):   3%|▎         | 443/14418 [00:50<18:53, 12.33it/s]
SLAM Pass (1/2):   3%|▎         | 445/14418 [00:50<18:46, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 447/14418 [00:50<18:43, 12.44it/s]
SLAM Pass (1/2):   3%|▎         | 449/14418 [00:50<18:40, 12.47it/s]
SLAM Pass (1/2):   3%|▎         | 451/14418 [00:51<18:38, 12.48it/s]
SLAM Pass (1/2):   3%|▎         | 453/14418 [00:51<18:39, 12.47it/s]
