Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:56:32 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586520
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:56:33 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/16FY4shEniw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/16FY4shEniw.json
Processing 16FY4shEniw in 1 chunk(s) of up to 600 seconds from frame 0 to 3520.
Running chunk [0, 3520) for 16FY4shEniw
2026-04-10 05:56:38,700 - vipe - INFO - Processing 16FY4shEniw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.87it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 73.24it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.64it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.79it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.16it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 76.46it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 76.39it/s]

SLAM Pass (1/2):   0%|          | 0/3520 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3520 [00:01<1:19:34,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/3520 [00:01<37:26,  1.57it/s]  
SLAM Pass (1/2):   0%|          | 4/3520 [00:01<16:37,  3.52it/s]
SLAM Pass (1/2):   0%|          | 6/3520 [00:01<10:47,  5.43it/s]
SLAM Pass (1/2):   0%|          | 8/3520 [00:01<08:08,  7.19it/s]
SLAM Pass (1/2):   0%|          | 10/3520 [00:02<06:43,  8.69it/s]
SLAM Pass (1/2):   0%|          | 12/3520 [00:02<05:52,  9.96it/s]
SLAM Pass (1/2):   0%|          | 14/3520 [00:02<05:19, 10.99it/s]
SLAM Pass (1/2):   0%|          | 16/3520 [00:02<04:57, 11.76it/s]
SLAM Pass (1/2):   1%|          | 18/3520 [00:02<04:44, 12.30it/s]
SLAM Pass (1/2):   1%|          | 20/3520 [00:02<04:34, 12.74it/s]
SLAM Pass (1/2):   1%|          | 22/3520 [00:02<04:28, 13.05it/s]
SLAM Pass (1/2):   1%|          | 24/3520 [00:03<04:23, 13.28it/s]
SLAM Pass (1/2):   1%|          | 26/3520 [00:03<04:20, 13.43it/s]
SLAM Pass (1/2):   1%|          | 28/3520 [00:03<04:18, 13.49it/s]
SLAM Pass (1/2):   1%|          | 30/3520 [00:03<04:17, 13.56it/s]
SLAM Pass (1/2):   1%|          | 32/3520 [00:03<04:16, 13.60it/s]
SLAM Pass (1/2):   1%|          | 34/3520 [00:03<04:16, 13.60it/s]
SLAM Pass (1/2):   1%|          | 36/3520 [00:03<04:17, 13.52it/s]
SLAM Pass (1/2):   1%|          | 38/3520 [00:04<04:16, 13.59it/s]
SLAM Pass (1/2):   1%|          | 40/3520 [00:04<04:16, 13.59it/s]
SLAM Pass (1/2):   1%|          | 42/3520 [00:04<04:14, 13.65it/s]
SLAM Pass (1/2):   1%|▏         | 44/3520 [00:04<04:14, 13.68it/s]
SLAM Pass (1/2):   1%|▏         | 46/3520 [00:04<04:13, 13.72it/s]
SLAM Pass (1/2):   1%|▏         | 48/3520 [00:05<06:40,  8.68it/s]
SLAM Pass (1/2):   1%|▏         | 50/3520 [00:05<05:58,  9.69it/s]
SLAM Pass (1/2):   1%|▏         | 52/3520 [00:05<05:33, 10.40it/s]
SLAM Pass (1/2):   2%|▏         | 54/3520 [00:05<05:17, 10.92it/s]
SLAM Pass (1/2):   2%|▏         | 56/3520 [00:05<05:04, 11.36it/s]
SLAM Pass (1/2):   2%|▏         | 58/3520 [00:05<04:56, 11.69it/s]
SLAM Pass (1/2):   2%|▏         | 60/3520 [00:06<04:50, 11.93it/s]
SLAM Pass (1/2):   2%|▏         | 62/3520 [00:06<04:46, 12.08it/s]
SLAM Pass (1/2):   2%|▏         | 64/3520 [00:06<04:42, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 66/3520 [00:06<04:41, 12.28it/s]
SLAM Pass (1/2):   6%|▋         | 228/3520 [00:22<04:50, 11.33it/s]
SLAM Pass (1/2):   7%|▋         | 230/3520 [00:22<04:41, 11.67it/s]
SLAM Pass (1/2):   7%|▋         | 232/3520 [00:22<04:35, 11.95it/s]
SLAM Pass (1/2):   7%|▋         | 234/3520 [00:23<06:11,  8.85it/s]
SLAM Pass (1/2):   7%|▋         | 236/3520 [00:23<08:51,  6.18it/s]
SLAM Pass (1/2):   7%|▋         | 238/3520 [00:23<07:29,  7.30it/s]
SLAM Pass (1/2):   7%|▋         | 240/3520 [00:23<06:32,  8.36it/s]
SLAM Pass (1/2):   7%|▋         | 242/3520 [00:24<05:51,  9.32it/s]
SLAM Pass (1/2):   7%|▋         | 244/3520 [00:24<05:23, 10.13it/s]
SLAM Pass (1/2):   7%|▋         | 246/3520 [00:24<05:02, 10.81it/s]
SLAM Pass (1/2):   7%|▋         | 248/3520 [00:24<04:49, 11.31it/s]
SLAM Pass (1/2):   7%|▋         | 250/3520 [00:24<04:39, 11.70it/s]
SLAM Pass (1/2):   7%|▋         | 252/3520 [00:25<06:15,  8.70it/s]
SLAM Pass (1/2):   7%|▋         | 254/3520 [00:25<05:41,  9.55it/s]
SLAM Pass (1/2):   7%|▋         | 256/3520 [00:25<05:32,  9.82it/s]
SLAM Pass (1/2):   7%|▋         | 258/3520 [00:25<06:45,  8.04it/s]
SLAM Pass (1/2):   7%|▋         | 259/3520 [00:26<08:10,  6.65it/s]
SLAM Pass (1/2):   7%|▋         | 261/3520 [00:26<06:52,  7.90it/s]
SLAM Pass (1/2):   7%|▋         | 263/3520 [00:26<06:01,  9.02it/s]
SLAM Pass (1/2):   8%|▊         | 265/3520 [00:26<07:01,  7.72it/s]
SLAM Pass (1/2):   8%|▊         | 267/3520 [00:26<06:11,  8.76it/s]
SLAM Pass (1/2):   8%|▊         | 268/3520 [00:27<07:40,  7.07it/s]
SLAM Pass (1/2):   8%|▊         | 270/3520 [00:27<06:30,  8.33it/s]
SLAM Pass (1/2):   8%|▊         | 272/3520 [00:27<05:47,  9.35it/s]
SLAM Pass (1/2):   8%|▊         | 274/3520 [00:27<05:20, 10.14it/s]
SLAM Pass (1/2):   8%|▊         | 276/3520 [00:27<05:01, 10.76it/s]
SLAM Pass (1/2):   8%|▊         | 278/3520 [00:27<04:47, 11.26it/s]
SLAM Pass (1/2):   8%|▊         | 280/3520 [00:28<06:08,  8.79it/s]
SLAM Pass (1/2):   8%|▊         | 282/3520 [00:28<05:37,  9.59it/s]
SLAM Pass (1/2):   8%|▊         | 284/3520 [00:28<08:27,  6.38it/s]
SLAM Pass (1/2):   8%|▊         | 286/3520 [00:29<07:11,  7.49it/s]
SLAM Pass (1/2):   8%|▊         | 287/3520 [00:29<08:27,  6.36it/s]
SLAM Pass (1/2):   8%|▊         | 289/3520 [00:29<07:03,  7.63it/s]
SLAM Pass (1/2):   8%|▊         | 291/3520 [00:29<06:10,  8.72it/s]
SLAM Pass (1/2):   8%|▊         | 293/3520 [00:29<05:33,  9.68it/s]
SLAM Pass (1/2):   8%|▊         | 295/3520 [00:30<06:40,  8.05it/s]
SLAM Pass (1/2):   8%|▊         | 297/3520 [00:30<05:56,  9.05it/s]
SLAM Pass (1/2):   8%|▊         | 299/3520 [00:30<05:24,  9.91it/s]
SLAM Pass (1/2):   9%|▊         | 301/3520 [00:30<05:02, 10.64it/s]
SLAM Pass (1/2):   9%|▊         | 303/3520 [00:30<04:47, 11.19it/s]
SLAM Pass (1/2):   9%|▊         | 305/3520 [00:30<04:38, 11.55it/s]
SLAM Pass (1/2):   9%|▊         | 307/3520 [00:31<04:30, 11.88it/s]
SLAM Pass (1/2):   9%|▉         | 309/3520 [00:31<04:25, 12.11it/s]
SLAM Pass (1/2):   9%|▉         | 311/3520 [00:31<04:24, 12.14it/s]
SLAM Pass (1/2):   9%|▉         | 313/3520 [00:31<04:21, 12.28it/s]
SLAM Pass (1/2):   9%|▉         | 315/3520 [00:31<04:19, 12.36it/s]
SLAM Pass (1/2):   9%|▉         | 317/3520 [00:31<04:17, 12.45it/s]
SLAM Pass (1/2):   9%|▉         | 319/3520 [00:32<04:17, 12.45it/s]
SLAM Pass (1/2):   9%|▉         | 321/3520 [00:32<04:15, 12.53it/s]
SLAM Pass (1/2):   9%|▉         | 323/3520 [00:32<05:42,  9.32it/s]
SLAM Pass (1/2):   9%|▉         | 325/3520 [00:32<05:15, 10.11it/s]
SLAM Pass (1/2):   9%|▉         | 327/3520 [00:32<04:56, 10.78it/s]
SLAM Pass (1/2):   9%|▉         | 329/3520 [00:33<04:42, 11.29it/s]
SLAM Pass (1/2):   9%|▉         | 331/3520 [00:33<07:41,  6.91it/s]
SLAM Pass (1/2):   9%|▉         | 333/3520 [00:33<06:38,  8.00it/s]
SLAM Pass (1/2):  10%|▉         | 335/3520 [00:33<05:54,  8.99it/s]
SLAM Pass (1/2):  10%|▉         | 337/3520 [00:34<05:23,  9.83it/s]
SLAM Pass (1/2):  10%|▉         | 339/3520 [00:34<05:04, 10.46it/s]
SLAM Pass (1/2):  10%|▉         | 341/3520 [00:34<04:50, 10.96it/s]
SLAM Pass (1/2):  10%|▉         | 343/3520 [00:34<04:39, 11.38it/s]
SLAM Pass (1/2):  10%|▉         | 345/3520 [00:34<04:30, 11.73it/s]
SLAM Pass (1/2):  10%|▉         | 347/3520 [00:34<04:24, 11.99it/s]
SLAM Pass (1/2):  10%|▉         | 349/3520 [00:35<05:47,  9.12it/s]
SLAM Pass (1/2):  10%|▉         | 351/3520 [00:35<05:19,  9.92it/s]
SLAM Pass (1/2):  10%|█         | 353/3520 [00:35<05:00, 10.54it/s]
SLAM Pass (1/2):  10%|█         | 355/3520 [00:35<04:46, 11.06it/s]
SLAM Pass (1/2):  10%|█         | 357/3520 [00:35<04:34, 11.52it/s]
SLAM Pass (1/2):  10%|█         | 359/3520 [00:36<05:54,  8.92it/s]
SLAM Pass (1/2):  10%|█         | 361/3520 [00:36<05:22,  9.80it/s]
SLAM Pass (1/2):  10%|█         | 363/3520 [00:36<05:00, 10.51it/s]
SLAM Pass (1/2):  10%|█         | 365/3520 [00:36<04:44, 11.07it/s]
SLAM Pass (1/2):  10%|█         | 367/3520 [00:36<04:35, 11.46it/s]
SLAM Pass (1/2):  10%|█         | 369/3520 [00:37<05:55,  8.86it/s]
SLAM Pass (1/2):  11%|█         | 371/3520 [00:37<05:26,  9.64it/s]
SLAM Pass (1/2):  11%|█         | 373/3520 [00:37<05:06, 10.27it/s]
SLAM Pass (1/2):  11%|█         | 375/3520 [00:37<06:23,  8.20it/s]
SLAM Pass (1/2):  11%|█         | 377/3520 [00:38<08:49,  5.93it/s]
SLAM Pass (1/2):  11%|█         | 379/3520 [00:38<07:24,  7.06it/s]
SLAM Pass (1/2):  11%|█         | 381/3520 [00:38<06:26,  8.13it/s]
SLAM Pass (1/2):  11%|█         | 383/3520 [00:39<07:12,  7.25it/s]
SLAM Pass (1/2):  11%|█         | 385/3520 [00:39<08:18,  6.29it/s]
SLAM Pass (1/2):  11%|█         | 387/3520 [00:39<07:04,  7.37it/s]
SLAM Pass (1/2):  11%|█         | 389/3520 [00:39<06:11,  8.43it/s]
SLAM Pass (1/2):  11%|█         | 391/3520 [00:40<05:33,  9.38it/s]
SLAM Pass (1/2):  11%|█         | 393/3520 [00:40<05:07, 10.18it/s]
SLAM Pass (1/2):  11%|█         | 395/3520 [00:40<06:35,  7.89it/s]
SLAM Pass (1/2):  11%|█▏        | 397/3520 [00:40<05:52,  8.86it/s]
SLAM Pass (1/2):  11%|█▏        | 399/3520 [00:40<05:20,  9.74it/s]
SLAM Pass (1/2):  11%|█▏        | 401/3520 [00:41<06:37,  7.84it/s]
SLAM Pass (1/2):  11%|█▏        | 403/3520 [00:41<05:51,  8.86it/s]
SLAM Pass (1/2):  12%|█▏        | 405/3520 [00:41<05:19,  9.74it/s]
SLAM Pass (1/2):  12%|█▏        | 407/3520 [00:41<04:57, 10.47it/s]
SLAM Pass (1/2):  12%|█▏        | 409/3520 [00:41<04:41, 11.05it/s]
SLAM Pass (1/2):  12%|█▏        | 411/3520 [00:42<04:30, 11.49it/s]
SLAM Pass (1/2):  12%|█▏        | 413/3520 [00:42<04:22, 11.83it/s]
SLAM Pass (1/2):  12%|█▏        | 415/3520 [00:42<05:52,  8.81it/s]
SLAM Pass (1/2):  12%|█▏        | 417/3520 [00:42<05:21,  9.66it/s]
SLAM Pass (1/2):  12%|█▏        | 419/3520 [00:42<04:58, 10.40it/s]
SLAM Pass (1/2):  12%|█▏        | 421/3520 [00:43<04:41, 11.00it/s]
SLAM Pass (1/2):  12%|█▏        | 423/3520 [00:43<04:30, 11.46it/s]
SLAM Pass (1/2):  12%|█▏        | 425/3520 [00:43<07:26,  6.94it/s]
SLAM Pass (1/2):  12%|█▏        | 427/3520 [00:43<06:26,  8.01it/s]
SLAM Pass (1/2):  12%|█▏        | 429/3520 [00:44<05:43,  9.00it/s]
SLAM Pass (1/2):  12%|█▏        | 431/3520 [00:44<05:13,  9.86it/s]
SLAM Pass (1/2):  12%|█▏        | 433/3520 [00:44<04:51, 10.58it/s]
SLAM Pass (1/2):  12%|█▏        | 435/3520 [00:44<04:38, 11.09it/s]
SLAM Pass (1/2):  12%|█▏        | 437/3520 [00:44<04:27, 11.53it/s]
SLAM Pass (1/2):  12%|█▏        | 439/3520 [00:44<04:19, 11.88it/s]
SLAM Pass (1/2):  13%|█▎        | 441/3520 [00:45<04:15, 12.07it/s]
SLAM Pass (1/2):  13%|█▎        | 443/3520 [00:45<04:10, 12.28it/s]
SLAM Pass (1/2):  13%|█▎        | 445/3520 [00:45<05:47,  8.84it/s]
SLAM Pass (1/2):  13%|█▎        | 447/3520 [00:45<05:17,  9.69it/s]
SLAM Pass (1/2):  13%|█▎        | 449/3520 [00:46<06:21,  8.04it/s]
SLAM Pass (1/2):  13%|█▎        | 451/3520 [00:46<05:39,  9.04it/s]
SLAM Pass (1/2):  13%|█▎        | 453/3520 [00:46<05:13,  9.78it/s]
