Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 03:22:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   33C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586479
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 03:22:00 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0mlwYkrlmGs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0mlwYkrlmGs.json
Processing 0mlwYkrlmGs in 3 chunk(s) of up to 600 seconds from frame 0 to 43360.
Running chunk [0, 17982) for 0mlwYkrlmGs
2026-04-10 03:22:12,242 - vipe - INFO - Processing 0mlwYkrlmGs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  62%|██████▏   | 18/29 [00:00<00:00, 177.66it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 217.96it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  76%|███████▌  | 22/29 [00:00<00:00, 219.67it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 252.18it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:02<12:23:12,  2.48s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:02<5:42:13,  1.14s/it] 
SLAM Pass (1/2):   0%|          | 4/17982 [00:02<2:19:44,  2.14it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:02<1:22:39,  3.62it/s]
SLAM Pass (1/2):   0%|          | 8/17982 [00:03<1:31:10,  3.29it/s]
SLAM Pass (1/2):   0%|          | 9/17982 [00:03<1:28:14,  3.39it/s]
SLAM Pass (1/2):   0%|          | 10/17982 [00:04<1:25:10,  3.52it/s]
SLAM Pass (1/2):   0%|          | 11/17982 [00:04<1:22:28,  3.63it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:04<59:11,  5.06it/s]  
SLAM Pass (1/2):   0%|          | 18/17982 [00:05<43:35,  6.87it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:05<29:23, 10.18it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:05<21:57, 13.63it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:05<17:32, 17.06it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:05<20:47, 14.38it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:06<17:07, 17.46it/s]
SLAM Pass (1/2):   0%|          | 41/17982 [00:06<15:18, 19.52it/s]
SLAM Pass (1/2):   0%|          | 45/17982 [00:06<13:24, 22.29it/s]
SLAM Pass (1/2):   0%|          | 49/17982 [00:06<12:01, 24.84it/s]
SLAM Pass (1/2):   0%|          | 53/17982 [00:06<11:05, 26.95it/s]
SLAM Pass (1/2):   0%|          | 57/17982 [00:06<10:28, 28.53it/s]
SLAM Pass (1/2):   0%|          | 61/17982 [00:07<17:53, 16.70it/s]
SLAM Pass (1/2):   0%|          | 65/17982 [00:07<15:12, 19.64it/s]
SLAM Pass (1/2):   0%|          | 69/17982 [00:07<13:19, 22.41it/s]
SLAM Pass (1/2):   0%|          | 73/17982 [00:07<12:00, 24.86it/s]
SLAM Pass (1/2):   0%|          | 77/17982 [00:07<11:06, 26.88it/s]
SLAM Pass (1/2):   0%|          | 81/17982 [00:07<10:29, 28.41it/s]
SLAM Pass (1/2):   0%|          | 85/17982 [00:08<15:11, 19.64it/s]
SLAM Pass (1/2):   0%|          | 89/17982 [00:08<13:23, 22.26it/s]
SLAM Pass (1/2):   1%|          | 93/17982 [00:08<12:04, 24.70it/s]
SLAM Pass (1/2):   1%|          | 97/17982 [00:08<11:09, 26.72it/s]
SLAM Pass (1/2):   1%|          | 101/17982 [00:08<10:36, 28.11it/s]
SLAM Pass (1/2):   1%|          | 105/17982 [00:08<10:08, 29.38it/s]
SLAM Pass (1/2):   1%|          | 109/17982 [00:08<09:49, 30.31it/s]
SLAM Pass (1/2):   1%|          | 113/17982 [00:08<09:34, 31.11it/s]
SLAM Pass (1/2):   1%|          | 117/17982 [00:09<09:23, 31.70it/s]
SLAM Pass (1/2):   1%|          | 121/17982 [00:09<16:56, 17.58it/s]
SLAM Pass (1/2):   1%|          | 125/17982 [00:09<14:34, 20.41it/s]
SLAM Pass (1/2):   2%|▏         | 383/17982 [00:20<09:55, 29.56it/s]
SLAM Pass (1/2):   2%|▏         | 387/17982 [00:20<09:40, 30.30it/s]
SLAM Pass (1/2):   2%|▏         | 391/17982 [00:20<09:31, 30.77it/s]
SLAM Pass (1/2):   2%|▏         | 395/17982 [00:20<09:25, 31.13it/s]
SLAM Pass (1/2):   2%|▏         | 399/17982 [00:20<09:20, 31.34it/s]
SLAM Pass (1/2):   2%|▏         | 403/17982 [00:21<09:15, 31.64it/s]
SLAM Pass (1/2):   2%|▏         | 407/17982 [00:21<09:10, 31.91it/s]
SLAM Pass (1/2):   2%|▏         | 411/17982 [00:21<09:08, 32.06it/s]
SLAM Pass (1/2):   2%|▏         | 415/17982 [00:21<16:42, 17.53it/s]
SLAM Pass (1/2):   2%|▏         | 419/17982 [00:21<14:23, 20.33it/s]
SLAM Pass (1/2):   2%|▏         | 423/17982 [00:22<12:48, 22.86it/s]
SLAM Pass (1/2):   2%|▏         | 427/17982 [00:22<11:39, 25.09it/s]
SLAM Pass (1/2):   2%|▏         | 431/17982 [00:22<10:51, 26.92it/s]
SLAM Pass (1/2):   2%|▏         | 435/17982 [00:22<10:19, 28.32it/s]
SLAM Pass (1/2):   2%|▏         | 439/17982 [00:22<09:57, 29.37it/s]
SLAM Pass (1/2):   2%|▏         | 443/17982 [00:22<09:39, 30.26it/s]
SLAM Pass (1/2):   2%|▏         | 447/17982 [00:22<09:27, 30.90it/s]
SLAM Pass (1/2):   3%|▎         | 451/17982 [00:22<09:19, 31.35it/s]
SLAM Pass (1/2):   3%|▎         | 455/17982 [00:23<09:13, 31.69it/s]
SLAM Pass (1/2):   3%|▎         | 459/17982 [00:23<09:11, 31.77it/s]
SLAM Pass (1/2):   3%|▎         | 463/17982 [00:23<09:07, 32.02it/s]
SLAM Pass (1/2):   3%|▎         | 467/17982 [00:23<09:08, 31.94it/s]
SLAM Pass (1/2):   3%|▎         | 471/17982 [00:23<09:05, 32.09it/s]
SLAM Pass (1/2):   3%|▎         | 475/17982 [00:23<16:40, 17.50it/s]
SLAM Pass (1/2):   3%|▎         | 479/17982 [00:24<14:29, 20.14it/s]
SLAM Pass (1/2):   3%|▎         | 482/17982 [00:24<18:04, 16.13it/s]
SLAM Pass (1/2):   3%|▎         | 486/17982 [00:24<15:12, 19.18it/s]
SLAM Pass (1/2):   3%|▎         | 490/17982 [00:24<13:13, 22.05it/s]
SLAM Pass (1/2):   3%|▎         | 494/17982 [00:24<11:52, 24.54it/s]
SLAM Pass (1/2):   3%|▎         | 498/17982 [00:25<15:39, 18.60it/s]
SLAM Pass (1/2):   3%|▎         | 502/17982 [00:25<13:36, 21.42it/s]
SLAM Pass (1/2):   3%|▎         | 506/17982 [00:25<12:10, 23.92it/s]
SLAM Pass (1/2):   3%|▎         | 510/17982 [00:25<11:10, 26.04it/s]
SLAM Pass (1/2):   3%|▎         | 514/17982 [00:25<10:31, 27.64it/s]
SLAM Pass (1/2):   3%|▎         | 518/17982 [00:25<10:01, 29.02it/s]
SLAM Pass (1/2):   3%|▎         | 522/17982 [00:25<09:44, 29.88it/s]
SLAM Pass (1/2):   3%|▎         | 526/17982 [00:25<09:30, 30.59it/s]
SLAM Pass (1/2):   3%|▎         | 530/17982 [00:26<09:20, 31.11it/s]
SLAM Pass (1/2):   3%|▎         | 534/17982 [00:26<16:53, 17.22it/s]
SLAM Pass (1/2):   3%|▎         | 538/17982 [00:26<14:29, 20.07it/s]
SLAM Pass (1/2):   3%|▎         | 542/17982 [00:26<12:49, 22.67it/s]
SLAM Pass (1/2):   3%|▎         | 546/17982 [00:27<16:09, 17.98it/s]
SLAM Pass (1/2):   3%|▎         | 550/17982 [00:27<14:02, 20.68it/s]
SLAM Pass (1/2):   3%|▎         | 554/17982 [00:27<12:30, 23.22it/s]
SLAM Pass (1/2):   3%|▎         | 558/17982 [00:27<11:25, 25.42it/s]
SLAM Pass (1/2):   3%|▎         | 562/17982 [00:27<10:40, 27.19it/s]
SLAM Pass (1/2):   3%|▎         | 566/17982 [00:27<10:08, 28.62it/s]
SLAM Pass (1/2):   3%|▎         | 570/17982 [00:27<09:45, 29.73it/s]
SLAM Pass (1/2):   3%|▎         | 574/17982 [00:27<09:31, 30.46it/s]
SLAM Pass (1/2):   3%|▎         | 578/17982 [00:28<09:17, 31.20it/s]
SLAM Pass (1/2):   3%|▎         | 582/17982 [00:28<09:12, 31.51it/s]
SLAM Pass (1/2):   3%|▎         | 586/17982 [00:28<09:05, 31.89it/s]
SLAM Pass (1/2):   3%|▎         | 590/17982 [00:28<08:58, 32.27it/s]
SLAM Pass (1/2):   3%|▎         | 594/17982 [00:28<16:20, 17.73it/s]
SLAM Pass (1/2):   3%|▎         | 598/17982 [00:29<14:03, 20.61it/s]
SLAM Pass (1/2):   3%|▎         | 602/17982 [00:29<12:27, 23.24it/s]
SLAM Pass (1/2):   3%|▎         | 606/17982 [00:29<11:24, 25.38it/s]
SLAM Pass (1/2):   3%|▎         | 610/17982 [00:29<10:40, 27.11it/s]
SLAM Pass (1/2):   3%|▎         | 614/17982 [00:29<10:08, 28.56it/s]
SLAM Pass (1/2):   3%|▎         | 618/17982 [00:29<09:46, 29.59it/s]
SLAM Pass (1/2):   3%|▎         | 622/17982 [00:29<09:27, 30.57it/s]
SLAM Pass (1/2):   3%|▎         | 626/17982 [00:29<09:14, 31.29it/s]
SLAM Pass (1/2):   4%|▎         | 630/17982 [00:30<09:06, 31.77it/s]
SLAM Pass (1/2):   4%|▎         | 634/17982 [00:30<08:59, 32.16it/s]
SLAM Pass (1/2):   4%|▎         | 638/17982 [00:30<08:54, 32.45it/s]
SLAM Pass (1/2):   4%|▎         | 642/17982 [00:30<13:26, 21.49it/s]
SLAM Pass (1/2):   4%|▎         | 646/17982 [00:30<12:02, 24.00it/s]
SLAM Pass (1/2):   4%|▎         | 650/17982 [00:31<18:29, 15.61it/s]
SLAM Pass (1/2):   4%|▎         | 654/17982 [00:31<15:32, 18.57it/s]
SLAM Pass (1/2):   4%|▎         | 658/17982 [00:31<13:29, 21.40it/s]
SLAM Pass (1/2):   4%|▎         | 662/17982 [00:31<12:03, 23.93it/s]
SLAM Pass (1/2):   4%|▎         | 666/17982 [00:31<11:02, 26.12it/s]
SLAM Pass (1/2):   4%|▎         | 670/17982 [00:31<10:21, 27.86it/s]
SLAM Pass (1/2):   4%|▎         | 674/17982 [00:32<14:19, 20.14it/s]
SLAM Pass (1/2):   4%|▍         | 678/17982 [00:32<12:40, 22.77it/s]
SLAM Pass (1/2):   4%|▍         | 682/17982 [00:32<11:33, 24.94it/s]
SLAM Pass (1/2):   4%|▍         | 686/17982 [00:32<10:46, 26.75it/s]
SLAM Pass (1/2):   4%|▍         | 690/17982 [00:32<14:48, 19.47it/s]
SLAM Pass (1/2):   4%|▍         | 694/17982 [00:32<13:02, 22.09it/s]
SLAM Pass (1/2):   4%|▍         | 698/17982 [00:33<11:46, 24.45it/s]
SLAM Pass (1/2):   4%|▍         | 702/17982 [00:33<10:51, 26.53it/s]
SLAM Pass (1/2):   4%|▍         | 706/17982 [00:33<14:40, 19.62it/s]
SLAM Pass (1/2):   4%|▍         | 709/17982 [00:33<21:20, 13.49it/s]
SLAM Pass (1/2):   4%|▍         | 713/17982 [00:34<17:27, 16.49it/s]
SLAM Pass (1/2):   4%|▍         | 717/17982 [00:34<14:42, 19.56it/s]
SLAM Pass (1/2):   4%|▍         | 721/17982 [00:34<12:51, 22.37it/s]
SLAM Pass (1/2):   4%|▍         | 725/17982 [00:34<11:37, 24.73it/s]
SLAM Pass (1/2):   4%|▍         | 729/17982 [00:34<10:44, 26.75it/s]
SLAM Pass (1/2):   4%|▍         | 733/17982 [00:34<10:06, 28.42it/s]
SLAM Pass (1/2):   4%|▍         | 737/17982 [00:34<09:40, 29.71it/s]
SLAM Pass (1/2):   4%|▍         | 741/17982 [00:34<09:22, 30.66it/s]
SLAM Pass (1/2):   4%|▍         | 745/17982 [00:35<09:10, 31.33it/s]
SLAM Pass (1/2):   4%|▍         | 749/17982 [00:35<13:34, 21.17it/s]
SLAM Pass (1/2):   4%|▍         | 753/17982 [00:35<12:07, 23.69it/s]
SLAM Pass (1/2):   4%|▍         | 757/17982 [00:35<11:08, 25.76it/s]
SLAM Pass (1/2):   4%|▍         | 761/17982 [00:35<10:27, 27.45it/s]
SLAM Pass (1/2):   4%|▍         | 765/17982 [00:35<09:56, 28.87it/s]
SLAM Pass (1/2):   4%|▍         | 769/17982 [00:36<17:04, 16.79it/s]
SLAM Pass (1/2):   4%|▍         | 773/17982 [00:36<14:33, 19.70it/s]
SLAM Pass (1/2):   4%|▍         | 777/17982 [00:36<12:47, 22.43it/s]
SLAM Pass (1/2):   4%|▍         | 781/17982 [00:36<11:33, 24.81it/s]
SLAM Pass (1/2):   4%|▍         | 785/17982 [00:36<10:40, 26.84it/s]
SLAM Pass (1/2):   4%|▍         | 789/17982 [00:36<10:03, 28.47it/s]
SLAM Pass (1/2):   4%|▍         | 793/17982 [00:37<09:37, 29.76it/s]
SLAM Pass (1/2):   4%|▍         | 797/17982 [00:37<09:19, 30.73it/s]
SLAM Pass (1/2):   4%|▍         | 801/17982 [00:37<09:09, 31.27it/s]
SLAM Pass (1/2):   4%|▍         | 805/17982 [00:37<08:59, 31.82it/s]
SLAM Pass (1/2):   4%|▍         | 809/17982 [00:37<08:52, 32.23it/s]
SLAM Pass (1/2):   5%|▍         | 813/17982 [00:37<08:49, 32.44it/s]
SLAM Pass (1/2):   5%|▍         | 817/17982 [00:37<08:45, 32.64it/s]
SLAM Pass (1/2):   5%|▍         | 821/17982 [00:37<08:43, 32.78it/s]
SLAM Pass (1/2):   5%|▍         | 825/17982 [00:38<08:47, 32.53it/s]
SLAM Pass (1/2):   5%|▍         | 829/17982 [00:38<16:03, 17.80it/s]
SLAM Pass (1/2):   5%|▍         | 833/17982 [00:38<13:50, 20.65it/s]
SLAM Pass (1/2):   5%|▍         | 837/17982 [00:38<12:22, 23.10it/s]
SLAM Pass (1/2):   5%|▍         | 841/17982 [00:38<11:15, 25.37it/s]
SLAM Pass (1/2):   5%|▍         | 845/17982 [00:39<10:30, 27.17it/s]
SLAM Pass (1/2):   5%|▍         | 849/17982 [00:39<09:56, 28.73it/s]
SLAM Pass (1/2):   5%|▍         | 853/17982 [00:39<09:32, 29.93it/s]
SLAM Pass (1/2):   5%|▍         | 857/17982 [00:39<09:14, 30.86it/s]
SLAM Pass (1/2):   5%|▍         | 861/17982 [00:39<09:04, 31.44it/s]
SLAM Pass (1/2):   5%|▍         | 865/17982 [00:39<08:55, 31.94it/s]
SLAM Pass (1/2):   5%|▍         | 869/17982 [00:39<08:49, 32.35it/s]
SLAM Pass (1/2):   5%|▍         | 873/17982 [00:39<08:44, 32.61it/s]
SLAM Pass (1/2):   5%|▍         | 877/17982 [00:39<08:41, 32.80it/s]
SLAM Pass (1/2):   5%|▍         | 881/17982 [00:40<08:39, 32.91it/s]
SLAM Pass (1/2):   5%|▍         | 885/17982 [00:40<08:38, 32.99it/s]
SLAM Pass (1/2):   5%|▍         | 889/17982 [00:40<15:49, 18.00it/s]
SLAM Pass (1/2):   5%|▍         | 893/17982 [00:40<13:42, 20.78it/s]
SLAM Pass (1/2):   5%|▍         | 897/17982 [00:40<12:11, 23.37it/s]
SLAM Pass (1/2):   5%|▌         | 901/17982 [00:41<11:05, 25.65it/s]
