Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 15:04:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   47C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586723
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:04:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3jMyATzSm_k.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3jMyATzSm_k.json
Processing 3jMyATzSm_k in 1 chunk(s) of up to 600 seconds from frame 0 to 4024.
Running chunk [0, 4024) for 3jMyATzSm_k
2026-04-10 15:05:26,359 - vipe - INFO - Processing 3jMyATzSm_k (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  20%|██        | 6/30 [00:00<00:00, 58.44it/s]
Caching:  40%|████      | 12/30 [00:00<00:00, 58.55it/s]
Caching:  63%|██████▎   | 19/30 [00:00<00:00, 63.12it/s]
Caching:  87%|████████▋ | 26/30 [00:00<00:00, 64.36it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 63.64it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 67.64it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 67.65it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 52.15it/s]
Caching:  97%|█████████▋| 29/30 [00:00<00:00, 58.28it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 59.11it/s]

SLAM Pass (1/2):   0%|          | 0/4024 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/4024 [00:08<9:10:47,  8.21s/it]
SLAM Pass (1/2):   0%|          | 2/4024 [00:08<4:10:39,  3.74s/it]
SLAM Pass (1/2):   0%|          | 4/4024 [00:08<1:36:35,  1.44s/it]
SLAM Pass (1/2):   0%|          | 6/4024 [00:09<53:44,  1.25it/s]  
SLAM Pass (1/2):   0%|          | 8/4024 [00:09<34:08,  1.96it/s]
SLAM Pass (1/2):   0%|          | 10/4024 [00:09<23:30,  2.84it/s]
SLAM Pass (1/2):   0%|          | 12/4024 [00:09<17:10,  3.89it/s]
SLAM Pass (1/2):   0%|          | 14/4024 [00:09<13:28,  4.96it/s]
SLAM Pass (1/2):   0%|          | 16/4024 [00:09<10:43,  6.23it/s]
SLAM Pass (1/2):   0%|          | 18/4024 [00:10<08:50,  7.55it/s]
SLAM Pass (1/2):   0%|          | 20/4024 [00:10<07:35,  8.79it/s]
SLAM Pass (1/2):   1%|          | 22/4024 [00:10<06:44,  9.90it/s]
SLAM Pass (1/2):   1%|          | 24/4024 [00:10<06:08, 10.85it/s]
SLAM Pass (1/2):   1%|          | 26/4024 [00:10<05:45, 11.58it/s]
SLAM Pass (1/2):   1%|          | 28/4024 [00:10<05:46, 11.54it/s]
SLAM Pass (1/2):   1%|          | 30/4024 [00:10<05:28, 12.16it/s]
SLAM Pass (1/2):   1%|          | 32/4024 [00:11<05:18, 12.54it/s]
SLAM Pass (1/2):   1%|          | 34/4024 [00:11<05:09, 12.90it/s]
SLAM Pass (1/2):   1%|          | 36/4024 [00:11<05:04, 13.10it/s]
SLAM Pass (1/2):   1%|          | 38/4024 [00:11<04:59, 13.32it/s]
SLAM Pass (1/2):   1%|          | 40/4024 [00:11<04:55, 13.49it/s]
SLAM Pass (1/2):   1%|          | 42/4024 [00:11<04:55, 13.49it/s]
SLAM Pass (1/2):   1%|          | 44/4024 [00:11<04:53, 13.58it/s]
SLAM Pass (1/2):   1%|          | 46/4024 [00:12<04:51, 13.62it/s]
SLAM Pass (1/2):   1%|          | 48/4024 [00:12<04:51, 13.63it/s]
SLAM Pass (1/2):   1%|          | 50/4024 [00:12<04:50, 13.70it/s]
SLAM Pass (1/2):   1%|▏         | 52/4024 [00:12<04:50, 13.68it/s]
SLAM Pass (1/2):   1%|▏         | 54/4024 [00:12<04:49, 13.71it/s]
SLAM Pass (1/2):   1%|▏         | 56/4024 [00:12<04:49, 13.70it/s]
SLAM Pass (1/2):   1%|▏         | 58/4024 [00:13<04:50, 13.66it/s]
SLAM Pass (1/2):   1%|▏         | 60/4024 [00:13<04:51, 13.61it/s]
SLAM Pass (1/2):   5%|▍         | 185/4024 [00:26<07:51,  8.14it/s]
SLAM Pass (1/2):   5%|▍         | 187/4024 [00:26<06:59,  9.15it/s]
SLAM Pass (1/2):   5%|▍         | 189/4024 [00:27<06:25,  9.95it/s]
SLAM Pass (1/2):   5%|▍         | 191/4024 [00:27<07:54,  8.08it/s]
SLAM Pass (1/2):   5%|▍         | 193/4024 [00:27<07:04,  9.02it/s]
SLAM Pass (1/2):   5%|▍         | 195/4024 [00:27<06:32,  9.77it/s]
SLAM Pass (1/2):   5%|▍         | 197/4024 [00:28<07:58,  8.00it/s]
SLAM Pass (1/2):   5%|▍         | 199/4024 [00:28<07:07,  8.95it/s]
SLAM Pass (1/2):   5%|▍         | 201/4024 [00:28<06:30,  9.78it/s]
SLAM Pass (1/2):   5%|▌         | 203/4024 [00:28<07:51,  8.11it/s]
SLAM Pass (1/2):   5%|▌         | 205/4024 [00:28<07:01,  9.07it/s]
SLAM Pass (1/2):   5%|▌         | 207/4024 [00:29<08:12,  7.75it/s]
SLAM Pass (1/2):   5%|▌         | 209/4024 [00:29<07:16,  8.73it/s]
SLAM Pass (1/2):   5%|▌         | 211/4024 [00:29<06:38,  9.58it/s]
SLAM Pass (1/2):   5%|▌         | 213/4024 [00:29<06:10, 10.30it/s]
SLAM Pass (1/2):   5%|▌         | 215/4024 [00:30<07:40,  8.27it/s]
SLAM Pass (1/2):   5%|▌         | 217/4024 [00:30<06:54,  9.18it/s]
SLAM Pass (1/2):   5%|▌         | 219/4024 [00:30<06:21,  9.98it/s]
SLAM Pass (1/2):   5%|▌         | 221/4024 [00:30<05:57, 10.63it/s]
SLAM Pass (1/2):   6%|▌         | 223/4024 [00:31<07:29,  8.45it/s]
SLAM Pass (1/2):   6%|▌         | 225/4024 [00:31<06:45,  9.36it/s]
SLAM Pass (1/2):   6%|▌         | 227/4024 [00:31<06:15, 10.11it/s]
SLAM Pass (1/2):   6%|▌         | 229/4024 [00:31<05:55, 10.67it/s]
SLAM Pass (1/2):   6%|▌         | 231/4024 [00:31<05:38, 11.20it/s]
SLAM Pass (1/2):   6%|▌         | 233/4024 [00:31<05:28, 11.55it/s]
SLAM Pass (1/2):   6%|▌         | 235/4024 [00:32<07:07,  8.86it/s]
SLAM Pass (1/2):   6%|▌         | 237/4024 [00:32<06:30,  9.69it/s]
SLAM Pass (1/2):   6%|▌         | 239/4024 [00:32<06:06, 10.34it/s]
SLAM Pass (1/2):   6%|▌         | 241/4024 [00:33<09:29,  6.64it/s]
SLAM Pass (1/2):   6%|▌         | 243/4024 [00:33<08:11,  7.70it/s]
SLAM Pass (1/2):   6%|▌         | 245/4024 [00:33<09:01,  6.98it/s]
SLAM Pass (1/2):   6%|▌         | 247/4024 [00:33<07:51,  8.02it/s]
SLAM Pass (1/2):   6%|▌         | 249/4024 [00:33<07:00,  8.97it/s]
SLAM Pass (1/2):   6%|▌         | 251/4024 [00:34<06:23,  9.85it/s]
SLAM Pass (1/2):   6%|▋         | 253/4024 [00:34<07:46,  8.09it/s]
SLAM Pass (1/2):   6%|▋         | 255/4024 [00:34<06:58,  9.00it/s]
SLAM Pass (1/2):   6%|▋         | 257/4024 [00:34<06:24,  9.80it/s]
SLAM Pass (1/2):   6%|▋         | 259/4024 [00:34<05:59, 10.48it/s]
SLAM Pass (1/2):   6%|▋         | 261/4024 [00:35<07:29,  8.38it/s]
SLAM Pass (1/2):   7%|▋         | 263/4024 [00:35<06:45,  9.28it/s]
SLAM Pass (1/2):   7%|▋         | 265/4024 [00:35<08:00,  7.83it/s]
SLAM Pass (1/2):   7%|▋         | 267/4024 [00:35<07:07,  8.79it/s]
SLAM Pass (1/2):   7%|▋         | 269/4024 [00:36<06:35,  9.49it/s]
SLAM Pass (1/2):   7%|▋         | 271/4024 [00:36<06:13, 10.05it/s]
SLAM Pass (1/2):   7%|▋         | 273/4024 [00:36<05:54, 10.59it/s]
SLAM Pass (1/2):   7%|▋         | 275/4024 [00:36<07:22,  8.48it/s]
SLAM Pass (1/2):   7%|▋         | 277/4024 [00:36<06:39,  9.38it/s]
SLAM Pass (1/2):   7%|▋         | 279/4024 [00:37<06:09, 10.15it/s]
SLAM Pass (1/2):   7%|▋         | 281/4024 [00:37<07:33,  8.25it/s]
SLAM Pass (1/2):   7%|▋         | 283/4024 [00:37<06:47,  9.19it/s]
SLAM Pass (1/2):   7%|▋         | 285/4024 [00:37<06:19,  9.86it/s]
SLAM Pass (1/2):   7%|▋         | 287/4024 [00:37<05:56, 10.49it/s]
SLAM Pass (1/2):   7%|▋         | 289/4024 [00:38<07:24,  8.40it/s]
SLAM Pass (1/2):   7%|▋         | 291/4024 [00:38<06:39,  9.33it/s]
SLAM Pass (1/2):   7%|▋         | 293/4024 [00:38<07:54,  7.86it/s]
SLAM Pass (1/2):   7%|▋         | 295/4024 [00:39<08:46,  7.08it/s]
SLAM Pass (1/2):   7%|▋         | 297/4024 [00:39<07:39,  8.12it/s]
SLAM Pass (1/2):   7%|▋         | 299/4024 [00:39<08:34,  7.24it/s]
SLAM Pass (1/2):   7%|▋         | 301/4024 [00:40<11:09,  5.56it/s]
SLAM Pass (1/2):   8%|▊         | 303/4024 [00:40<09:17,  6.68it/s]
SLAM Pass (1/2):   8%|▊         | 305/4024 [00:40<07:59,  7.75it/s]
SLAM Pass (1/2):   8%|▊         | 306/4024 [00:40<09:31,  6.50it/s]
SLAM Pass (1/2):   8%|▊         | 308/4024 [00:40<07:59,  7.75it/s]
SLAM Pass (1/2):   8%|▊         | 310/4024 [00:41<06:58,  8.87it/s]
SLAM Pass (1/2):   8%|▊         | 312/4024 [00:41<06:20,  9.75it/s]
SLAM Pass (1/2):   8%|▊         | 314/4024 [00:41<05:53, 10.49it/s]
SLAM Pass (1/2):   8%|▊         | 316/4024 [00:41<05:36, 11.04it/s]
SLAM Pass (1/2):   8%|▊         | 318/4024 [00:41<07:10,  8.62it/s]
SLAM Pass (1/2):   8%|▊         | 320/4024 [00:42<06:34,  9.40it/s]
SLAM Pass (1/2):   8%|▊         | 322/4024 [00:42<06:05, 10.14it/s]
SLAM Pass (1/2):   8%|▊         | 324/4024 [00:42<05:44, 10.75it/s]
SLAM Pass (1/2):   8%|▊         | 326/4024 [00:42<05:29, 11.23it/s]
SLAM Pass (1/2):   8%|▊         | 328/4024 [00:42<05:19, 11.56it/s]
SLAM Pass (1/2):   8%|▊         | 330/4024 [00:42<05:12, 11.82it/s]
SLAM Pass (1/2):   8%|▊         | 332/4024 [00:43<05:04, 12.11it/s]
SLAM Pass (1/2):   8%|▊         | 334/4024 [00:43<04:59, 12.31it/s]
SLAM Pass (1/2):   8%|▊         | 336/4024 [00:43<04:59, 12.32it/s]
SLAM Pass (1/2):   8%|▊         | 338/4024 [00:43<04:55, 12.49it/s]
SLAM Pass (1/2):   8%|▊         | 340/4024 [00:43<06:38,  9.25it/s]
SLAM Pass (1/2):   8%|▊         | 342/4024 [00:44<06:05, 10.07it/s]
SLAM Pass (1/2):   9%|▊         | 344/4024 [00:44<05:43, 10.70it/s]
SLAM Pass (1/2):   9%|▊         | 346/4024 [00:44<05:31, 11.10it/s]
SLAM Pass (1/2):   9%|▊         | 348/4024 [00:44<07:02,  8.69it/s]
SLAM Pass (1/2):   9%|▊         | 350/4024 [00:44<06:24,  9.57it/s]
SLAM Pass (1/2):   9%|▊         | 352/4024 [00:44<05:56, 10.31it/s]
SLAM Pass (1/2):   9%|▉         | 354/4024 [00:45<07:19,  8.36it/s]
SLAM Pass (1/2):   9%|▉         | 356/4024 [00:45<06:37,  9.24it/s]
SLAM Pass (1/2):   9%|▉         | 358/4024 [00:45<07:48,  7.82it/s]
SLAM Pass (1/2):   9%|▉         | 360/4024 [00:46<06:57,  8.78it/s]
SLAM Pass (1/2):   9%|▉         | 362/4024 [00:46<10:00,  6.10it/s]
SLAM Pass (1/2):   9%|▉         | 364/4024 [00:46<10:13,  5.96it/s]
SLAM Pass (1/2):   9%|▉         | 366/4024 [00:47<08:40,  7.03it/s]
SLAM Pass (1/2):   9%|▉         | 368/4024 [00:47<09:14,  6.59it/s]
SLAM Pass (1/2):   9%|▉         | 370/4024 [00:47<07:57,  7.65it/s]
SLAM Pass (1/2):   9%|▉         | 372/4024 [00:47<07:03,  8.62it/s]
SLAM Pass (1/2):   9%|▉         | 374/4024 [00:47<06:23,  9.51it/s]
SLAM Pass (1/2):   9%|▉         | 376/4024 [00:48<07:39,  7.94it/s]
SLAM Pass (1/2):   9%|▉         | 378/4024 [00:48<06:48,  8.92it/s]
SLAM Pass (1/2):   9%|▉         | 380/4024 [00:48<06:14,  9.74it/s]
SLAM Pass (1/2):   9%|▉         | 382/4024 [00:48<05:49, 10.41it/s]
SLAM Pass (1/2):  10%|▉         | 384/4024 [00:48<05:32, 10.95it/s]
SLAM Pass (1/2):  10%|▉         | 386/4024 [00:49<05:20, 11.35it/s]
SLAM Pass (1/2):  10%|▉         | 388/4024 [00:49<05:12, 11.63it/s]
SLAM Pass (1/2):  10%|▉         | 390/4024 [00:49<05:06, 11.86it/s]
SLAM Pass (1/2):  10%|▉         | 392/4024 [00:49<05:01, 12.04it/s]
SLAM Pass (1/2):  10%|▉         | 394/4024 [00:49<04:58, 12.17it/s]
SLAM Pass (1/2):  10%|▉         | 396/4024 [00:49<04:53, 12.36it/s]
SLAM Pass (1/2):  10%|▉         | 398/4024 [00:50<06:33,  9.21it/s]
SLAM Pass (1/2):  10%|▉         | 400/4024 [00:50<06:03,  9.97it/s]
SLAM Pass (1/2):  10%|▉         | 402/4024 [00:50<05:41, 10.61it/s]
SLAM Pass (1/2):  10%|█         | 404/4024 [00:50<05:23, 11.19it/s]
SLAM Pass (1/2):  10%|█         | 406/4024 [00:50<05:13, 11.56it/s]
SLAM Pass (1/2):  10%|█         | 408/4024 [00:51<05:03, 11.91it/s]
SLAM Pass (1/2):  10%|█         | 410/4024 [00:51<06:41,  9.01it/s]
SLAM Pass (1/2):  10%|█         | 412/4024 [00:51<06:07,  9.84it/s]
SLAM Pass (1/2):  10%|█         | 414/4024 [00:51<05:43, 10.52it/s]
SLAM Pass (1/2):  10%|█         | 416/4024 [00:51<05:26, 11.06it/s]
SLAM Pass (1/2):  10%|█         | 418/4024 [00:52<05:15, 11.42it/s]
SLAM Pass (1/2):  10%|█         | 420/4024 [00:52<05:07, 11.73it/s]
SLAM Pass (1/2):  10%|█         | 422/4024 [00:52<08:34,  7.00it/s]
SLAM Pass (1/2):  11%|█         | 423/4024 [00:52<09:53,  6.06it/s]
SLAM Pass (1/2):  11%|█         | 425/4024 [00:53<08:12,  7.31it/s]
SLAM Pass (1/2):  11%|█         | 427/4024 [00:53<07:05,  8.45it/s]
SLAM Pass (1/2):  11%|█         | 429/4024 [00:53<06:21,  9.43it/s]
SLAM Pass (1/2):  11%|█         | 431/4024 [00:53<05:51, 10.21it/s]
SLAM Pass (1/2):  11%|█         | 433/4024 [00:53<07:16,  8.23it/s]
SLAM Pass (1/2):  11%|█         | 435/4024 [00:54<06:30,  9.20it/s]
SLAM Pass (1/2):  11%|█         | 437/4024 [00:54<06:01,  9.92it/s]
SLAM Pass (1/2):  11%|█         | 439/4024 [00:54<05:37, 10.61it/s]
SLAM Pass (1/2):  11%|█         | 441/4024 [00:54<05:21, 11.16it/s]
SLAM Pass (1/2):  11%|█         | 443/4024 [00:54<05:10, 11.54it/s]
SLAM Pass (1/2):  11%|█         | 445/4024 [00:54<05:03, 11.78it/s]
SLAM Pass (1/2):  11%|█         | 447/4024 [00:55<04:59, 11.95it/s]
SLAM Pass (1/2):  11%|█         | 449/4024 [00:55<04:55, 12.10it/s]
SLAM Pass (1/2):  11%|█         | 451/4024 [00:55<04:52, 12.21it/s]
