Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 09:01:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   34C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586638
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 09:01:20 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2ofPs_uTel4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2ofPs_uTel4.json
Processing 2ofPs_uTel4 in 2 chunk(s) of up to 600 seconds from frame 0 to 15681.
Running chunk [0, 14386) for 2ofPs_uTel4
2026-04-10 09:01:25,504 - vipe - INFO - Processing 2ofPs_uTel4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  26%|██▌       | 6/23 [00:00<00:00, 59.60it/s]
Caching:  57%|█████▋    | 13/23 [00:00<00:00, 62.50it/s]
Caching:  87%|████████▋ | 20/23 [00:00<00:00, 57.37it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 58.92it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 63.06it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 64.93it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 54.85it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 57.11it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:47:13,  1.45s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:43:07,  1.47it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:12:03,  3.33it/s]
SLAM Pass (1/2):   0%|          | 6/14386 [00:01<46:41,  5.13it/s]  
SLAM Pass (1/2):   0%|          | 8/14386 [00:02<34:56,  6.86it/s]
SLAM Pass (1/2):   0%|          | 10/14386 [00:02<28:37,  8.37it/s]
SLAM Pass (1/2):   0%|          | 12/14386 [00:02<24:48,  9.65it/s]
SLAM Pass (1/2):   0%|          | 14/14386 [00:02<22:30, 10.64it/s]
SLAM Pass (1/2):   0%|          | 16/14386 [00:02<20:56, 11.43it/s]
SLAM Pass (1/2):   0%|          | 18/14386 [00:02<20:02, 11.95it/s]
SLAM Pass (1/2):   0%|          | 20/14386 [00:02<19:29, 12.28it/s]
SLAM Pass (1/2):   0%|          | 22/14386 [00:03<18:56, 12.64it/s]
SLAM Pass (1/2):   0%|          | 24/14386 [00:03<18:42, 12.80it/s]
SLAM Pass (1/2):   0%|          | 26/14386 [00:03<18:25, 12.99it/s]
SLAM Pass (1/2):   0%|          | 28/14386 [00:03<18:11, 13.15it/s]
SLAM Pass (1/2):   0%|          | 30/14386 [00:03<18:04, 13.24it/s]
SLAM Pass (1/2):   0%|          | 32/14386 [00:03<18:06, 13.21it/s]
SLAM Pass (1/2):   0%|          | 34/14386 [00:03<17:59, 13.29it/s]
SLAM Pass (1/2):   0%|          | 36/14386 [00:04<18:12, 13.13it/s]
SLAM Pass (1/2):   0%|          | 38/14386 [00:04<18:22, 13.01it/s]
SLAM Pass (1/2):   0%|          | 40/14386 [00:04<18:30, 12.92it/s]
SLAM Pass (1/2):   0%|          | 42/14386 [00:04<18:45, 12.75it/s]
SLAM Pass (1/2):   0%|          | 44/14386 [00:04<18:50, 12.68it/s]
SLAM Pass (1/2):   0%|          | 46/14386 [00:04<18:59, 12.58it/s]
SLAM Pass (1/2):   0%|          | 48/14386 [00:05<29:16,  8.16it/s]
SLAM Pass (1/2):   0%|          | 50/14386 [00:05<26:09,  9.13it/s]
SLAM Pass (1/2):   0%|          | 52/14386 [00:05<24:06,  9.91it/s]
SLAM Pass (1/2):   0%|          | 54/14386 [00:05<22:39, 10.54it/s]
SLAM Pass (1/2):   0%|          | 56/14386 [00:06<21:39, 11.03it/s]
SLAM Pass (1/2):   0%|          | 58/14386 [00:06<20:55, 11.41it/s]
SLAM Pass (1/2):   0%|          | 60/14386 [00:06<20:25, 11.69it/s]
SLAM Pass (1/2):   0%|          | 62/14386 [00:06<20:00, 11.94it/s]
SLAM Pass (1/2):   0%|          | 64/14386 [00:06<19:44, 12.09it/s]
SLAM Pass (1/2):   1%|▏         | 196/14386 [00:18<23:09, 10.21it/s]
SLAM Pass (1/2):   1%|▏         | 198/14386 [00:18<22:01, 10.74it/s]
SLAM Pass (1/2):   1%|▏         | 200/14386 [00:18<21:21, 11.07it/s]
SLAM Pass (1/2):   1%|▏         | 202/14386 [00:18<20:50, 11.34it/s]
SLAM Pass (1/2):   1%|▏         | 204/14386 [00:19<20:24, 11.58it/s]
SLAM Pass (1/2):   1%|▏         | 206/14386 [00:19<20:14, 11.67it/s]
SLAM Pass (1/2):   1%|▏         | 208/14386 [00:19<20:01, 11.80it/s]
SLAM Pass (1/2):   1%|▏         | 210/14386 [00:19<19:52, 11.89it/s]
SLAM Pass (1/2):   1%|▏         | 212/14386 [00:19<20:03, 11.77it/s]
SLAM Pass (1/2):   1%|▏         | 214/14386 [00:19<20:03, 11.78it/s]
SLAM Pass (1/2):   2%|▏         | 216/14386 [00:20<19:55, 11.85it/s]
SLAM Pass (1/2):   2%|▏         | 218/14386 [00:20<19:50, 11.90it/s]
SLAM Pass (1/2):   2%|▏         | 220/14386 [00:20<19:59, 11.81it/s]
SLAM Pass (1/2):   2%|▏         | 222/14386 [00:20<19:52, 11.87it/s]
SLAM Pass (1/2):   2%|▏         | 224/14386 [00:20<19:46, 11.94it/s]
SLAM Pass (1/2):   2%|▏         | 226/14386 [00:20<19:45, 11.94it/s]
SLAM Pass (1/2):   2%|▏         | 228/14386 [00:21<19:44, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 230/14386 [00:21<19:52, 11.88it/s]
SLAM Pass (1/2):   2%|▏         | 232/14386 [00:21<19:39, 12.00it/s]
SLAM Pass (1/2):   2%|▏         | 234/14386 [00:21<19:31, 12.08it/s]
SLAM Pass (1/2):   2%|▏         | 236/14386 [00:21<29:19,  8.04it/s]
SLAM Pass (1/2):   2%|▏         | 238/14386 [00:22<26:17,  8.97it/s]
SLAM Pass (1/2):   2%|▏         | 240/14386 [00:22<24:14,  9.72it/s]
SLAM Pass (1/2):   2%|▏         | 242/14386 [00:22<22:40, 10.40it/s]
SLAM Pass (1/2):   2%|▏         | 244/14386 [00:22<21:41, 10.87it/s]
SLAM Pass (1/2):   2%|▏         | 246/14386 [00:22<21:12, 11.11it/s]
SLAM Pass (1/2):   2%|▏         | 248/14386 [00:22<20:32, 11.47it/s]
SLAM Pass (1/2):   2%|▏         | 250/14386 [00:23<20:00, 11.77it/s]
SLAM Pass (1/2):   2%|▏         | 252/14386 [00:23<19:41, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 254/14386 [00:23<19:21, 12.17it/s]
SLAM Pass (1/2):   2%|▏         | 256/14386 [00:23<19:18, 12.20it/s]
SLAM Pass (1/2):   2%|▏         | 258/14386 [00:23<19:36, 12.01it/s]
SLAM Pass (1/2):   2%|▏         | 260/14386 [00:23<19:26, 12.11it/s]
SLAM Pass (1/2):   2%|▏         | 262/14386 [00:24<19:14, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 264/14386 [00:24<19:06, 12.32it/s]
SLAM Pass (1/2):   2%|▏         | 266/14386 [00:24<18:59, 12.39it/s]
SLAM Pass (1/2):   2%|▏         | 268/14386 [00:24<19:00, 12.38it/s]
SLAM Pass (1/2):   2%|▏         | 270/14386 [00:24<19:02, 12.36it/s]
SLAM Pass (1/2):   2%|▏         | 272/14386 [00:24<19:05, 12.32it/s]
SLAM Pass (1/2):   2%|▏         | 274/14386 [00:25<18:58, 12.40it/s]
SLAM Pass (1/2):   2%|▏         | 276/14386 [00:25<18:52, 12.46it/s]
SLAM Pass (1/2):   2%|▏         | 278/14386 [00:25<18:50, 12.48it/s]
SLAM Pass (1/2):   2%|▏         | 280/14386 [00:25<18:49, 12.49it/s]
SLAM Pass (1/2):   2%|▏         | 282/14386 [00:25<18:48, 12.50it/s]
SLAM Pass (1/2):   2%|▏         | 284/14386 [00:26<28:55,  8.13it/s]
SLAM Pass (1/2):   2%|▏         | 286/14386 [00:26<25:58,  9.05it/s]
SLAM Pass (1/2):   2%|▏         | 288/14386 [00:26<23:54,  9.83it/s]
SLAM Pass (1/2):   2%|▏         | 290/14386 [00:26<22:29, 10.44it/s]
SLAM Pass (1/2):   2%|▏         | 292/14386 [00:26<21:19, 11.02it/s]
SLAM Pass (1/2):   2%|▏         | 294/14386 [00:26<20:39, 11.37it/s]
SLAM Pass (1/2):   2%|▏         | 296/14386 [00:27<20:04, 11.70it/s]
SLAM Pass (1/2):   2%|▏         | 298/14386 [00:27<19:42, 11.92it/s]
SLAM Pass (1/2):   2%|▏         | 300/14386 [00:27<19:27, 12.07it/s]
SLAM Pass (1/2):   2%|▏         | 302/14386 [00:27<19:22, 12.12it/s]
SLAM Pass (1/2):   2%|▏         | 304/14386 [00:27<19:15, 12.19it/s]
SLAM Pass (1/2):   2%|▏         | 306/14386 [00:27<19:02, 12.32it/s]
SLAM Pass (1/2):   2%|▏         | 308/14386 [00:28<19:26, 12.07it/s]
SLAM Pass (1/2):   2%|▏         | 310/14386 [00:28<19:32, 12.00it/s]
SLAM Pass (1/2):   2%|▏         | 312/14386 [00:28<19:31, 12.01it/s]
SLAM Pass (1/2):   2%|▏         | 314/14386 [00:28<19:33, 11.99it/s]
SLAM Pass (1/2):   2%|▏         | 316/14386 [00:28<19:30, 12.02it/s]
SLAM Pass (1/2):   2%|▏         | 318/14386 [00:28<19:27, 12.05it/s]
SLAM Pass (1/2):   2%|▏         | 320/14386 [00:29<19:27, 12.05it/s]
SLAM Pass (1/2):   2%|▏         | 322/14386 [00:29<19:25, 12.06it/s]
SLAM Pass (1/2):   2%|▏         | 324/14386 [00:29<19:24, 12.08it/s]
SLAM Pass (1/2):   2%|▏         | 326/14386 [00:29<19:23, 12.08it/s]
SLAM Pass (1/2):   2%|▏         | 328/14386 [00:29<19:26, 12.05it/s]
SLAM Pass (1/2):   2%|▏         | 330/14386 [00:30<29:33,  7.92it/s]
SLAM Pass (1/2):   2%|▏         | 332/14386 [00:30<26:29,  8.84it/s]
SLAM Pass (1/2):   2%|▏         | 334/14386 [00:30<24:20,  9.62it/s]
SLAM Pass (1/2):   2%|▏         | 336/14386 [00:30<22:45, 10.29it/s]
SLAM Pass (1/2):   2%|▏         | 338/14386 [00:30<21:38, 10.82it/s]
SLAM Pass (1/2):   2%|▏         | 340/14386 [00:31<20:53, 11.20it/s]
SLAM Pass (1/2):   2%|▏         | 342/14386 [00:31<20:21, 11.50it/s]
SLAM Pass (1/2):   2%|▏         | 344/14386 [00:31<20:08, 11.62it/s]
SLAM Pass (1/2):   2%|▏         | 346/14386 [00:31<19:59, 11.70it/s]
SLAM Pass (1/2):   2%|▏         | 348/14386 [00:31<19:40, 11.89it/s]
SLAM Pass (1/2):   2%|▏         | 350/14386 [00:31<19:23, 12.06it/s]
SLAM Pass (1/2):   2%|▏         | 352/14386 [00:32<19:12, 12.17it/s]
SLAM Pass (1/2):   2%|▏         | 354/14386 [00:32<19:00, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 356/14386 [00:32<18:55, 12.36it/s]
SLAM Pass (1/2):   2%|▏         | 358/14386 [00:32<18:48, 12.44it/s]
SLAM Pass (1/2):   3%|▎         | 360/14386 [00:32<18:42, 12.49it/s]
SLAM Pass (1/2):   3%|▎         | 362/14386 [00:32<18:38, 12.54it/s]
SLAM Pass (1/2):   3%|▎         | 364/14386 [00:32<18:38, 12.54it/s]
SLAM Pass (1/2):   3%|▎         | 366/14386 [00:33<18:37, 12.55it/s]
SLAM Pass (1/2):   3%|▎         | 368/14386 [00:33<18:36, 12.56it/s]
SLAM Pass (1/2):   3%|▎         | 370/14386 [00:33<18:35, 12.57it/s]
SLAM Pass (1/2):   3%|▎         | 372/14386 [00:33<18:39, 12.52it/s]
SLAM Pass (1/2):   3%|▎         | 374/14386 [00:33<18:40, 12.51it/s]
SLAM Pass (1/2):   3%|▎         | 376/14386 [00:33<18:45, 12.44it/s]
SLAM Pass (1/2):   3%|▎         | 378/14386 [00:34<28:51,  8.09it/s]
SLAM Pass (1/2):   3%|▎         | 380/14386 [00:34<25:50,  9.03it/s]
SLAM Pass (1/2):   3%|▎         | 382/14386 [00:34<23:41,  9.85it/s]
SLAM Pass (1/2):   3%|▎         | 384/14386 [00:34<22:13, 10.50it/s]
SLAM Pass (1/2):   3%|▎         | 386/14386 [00:35<21:15, 10.97it/s]
SLAM Pass (1/2):   3%|▎         | 388/14386 [00:35<20:35, 11.33it/s]
SLAM Pass (1/2):   3%|▎         | 390/14386 [00:35<20:10, 11.57it/s]
SLAM Pass (1/2):   3%|▎         | 392/14386 [00:35<19:53, 11.73it/s]
SLAM Pass (1/2):   3%|▎         | 394/14386 [00:35<19:40, 11.85it/s]
SLAM Pass (1/2):   3%|▎         | 396/14386 [00:35<19:21, 12.04it/s]
SLAM Pass (1/2):   3%|▎         | 398/14386 [00:36<19:07, 12.19it/s]
SLAM Pass (1/2):   3%|▎         | 400/14386 [00:36<19:01, 12.25it/s]
SLAM Pass (1/2):   3%|▎         | 402/14386 [00:36<18:57, 12.30it/s]
SLAM Pass (1/2):   3%|▎         | 404/14386 [00:36<18:48, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 406/14386 [00:36<18:46, 12.41it/s]
SLAM Pass (1/2):   3%|▎         | 408/14386 [00:36<18:42, 12.45it/s]
SLAM Pass (1/2):   3%|▎         | 410/14386 [00:36<18:44, 12.43it/s]
SLAM Pass (1/2):   3%|▎         | 412/14386 [00:37<18:43, 12.43it/s]
SLAM Pass (1/2):   3%|▎         | 414/14386 [00:37<18:40, 12.47it/s]
SLAM Pass (1/2):   3%|▎         | 416/14386 [00:37<18:36, 12.51it/s]
SLAM Pass (1/2):   3%|▎         | 418/14386 [00:37<18:39, 12.48it/s]
SLAM Pass (1/2):   3%|▎         | 420/14386 [00:37<18:36, 12.51it/s]
SLAM Pass (1/2):   3%|▎         | 422/14386 [00:37<18:27, 12.61it/s]
SLAM Pass (1/2):   3%|▎         | 424/14386 [00:38<29:00,  8.02it/s]
SLAM Pass (1/2):   3%|▎         | 426/14386 [00:38<26:21,  8.83it/s]
SLAM Pass (1/2):   3%|▎         | 428/14386 [00:38<24:17,  9.57it/s]
SLAM Pass (1/2):   3%|▎         | 430/14386 [00:38<22:55, 10.15it/s]
SLAM Pass (1/2):   3%|▎         | 432/14386 [00:39<22:01, 10.56it/s]
SLAM Pass (1/2):   3%|▎         | 434/14386 [00:39<21:20, 10.89it/s]
SLAM Pass (1/2):   3%|▎         | 436/14386 [00:39<20:48, 11.18it/s]
SLAM Pass (1/2):   3%|▎         | 438/14386 [00:39<20:28, 11.35it/s]
SLAM Pass (1/2):   3%|▎         | 440/14386 [00:39<20:13, 11.49it/s]
SLAM Pass (1/2):   3%|▎         | 442/14386 [00:39<20:16, 11.46it/s]
SLAM Pass (1/2):   3%|▎         | 444/14386 [00:40<20:13, 11.49it/s]
SLAM Pass (1/2):   3%|▎         | 446/14386 [00:40<20:00, 11.61it/s]
SLAM Pass (1/2):   3%|▎         | 448/14386 [00:40<19:49, 11.71it/s]
SLAM Pass (1/2):   3%|▎         | 450/14386 [00:40<19:35, 11.85it/s]
SLAM Pass (1/2):   3%|▎         | 452/14386 [00:40<19:25, 11.95it/s]
SLAM Pass (1/2):   3%|▎         | 454/14386 [00:40<19:20, 12.01it/s]
SLAM Pass (1/2):   3%|▎         | 456/14386 [00:41<19:14, 12.07it/s]
SLAM Pass (1/2):   3%|▎         | 458/14386 [00:41<19:06, 12.15it/s]
SLAM Pass (1/2):   3%|▎         | 460/14386 [00:41<19:04, 12.17it/s]
