Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:09:54 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   42C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586992
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:09:54 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6n8PyIYzS-w.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6n8PyIYzS-w.json
Processing 6n8PyIYzS-w in 1 chunk(s) of up to 600 seconds from frame 0 to 4011.
Running chunk [0, 4011) for 6n8PyIYzS-w
2026-04-11 05:09:59,917 - vipe - INFO - Processing 6n8PyIYzS-w (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.18it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 69.70it/s]
Caching:  96%|█████████▌| 22/23 [00:00<00:00, 68.35it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.55it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 67.64it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 67.46it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 65.72it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 66.21it/s]

SLAM Pass (1/2):   0%|          | 0/4011 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/4011 [00:01<1:41:43,  1.52s/it]
SLAM Pass (1/2):   0%|          | 2/4011 [00:01<47:36,  1.40it/s]  
SLAM Pass (1/2):   0%|          | 4/4011 [00:01<20:59,  3.18it/s]
SLAM Pass (1/2):   0%|          | 5/4011 [00:01<16:44,  3.99it/s]
SLAM Pass (1/2):   0%|          | 7/4011 [00:02<11:13,  5.94it/s]
SLAM Pass (1/2):   0%|          | 9/4011 [00:02<08:41,  7.67it/s]
SLAM Pass (1/2):   0%|          | 11/4011 [00:02<07:19,  9.11it/s]
SLAM Pass (1/2):   0%|          | 13/4011 [00:02<06:31, 10.22it/s]
SLAM Pass (1/2):   0%|          | 15/4011 [00:02<06:00, 11.09it/s]
SLAM Pass (1/2):   0%|          | 17/4011 [00:02<05:39, 11.75it/s]
SLAM Pass (1/2):   0%|          | 19/4011 [00:03<05:46, 11.53it/s]
SLAM Pass (1/2):   1%|          | 21/4011 [00:03<05:30, 12.07it/s]
SLAM Pass (1/2):   1%|          | 23/4011 [00:03<05:20, 12.45it/s]
SLAM Pass (1/2):   1%|          | 25/4011 [00:03<05:13, 12.72it/s]
SLAM Pass (1/2):   1%|          | 27/4011 [00:03<05:08, 12.91it/s]
SLAM Pass (1/2):   1%|          | 29/4011 [00:03<05:06, 13.00it/s]
SLAM Pass (1/2):   1%|          | 31/4011 [00:03<05:03, 13.09it/s]
SLAM Pass (1/2):   1%|          | 33/4011 [00:04<05:02, 13.15it/s]
SLAM Pass (1/2):   1%|          | 35/4011 [00:04<04:59, 13.26it/s]
SLAM Pass (1/2):   1%|          | 37/4011 [00:04<05:15, 12.58it/s]
SLAM Pass (1/2):   1%|          | 39/4011 [00:04<05:08, 12.86it/s]
SLAM Pass (1/2):   1%|          | 41/4011 [00:04<05:03, 13.08it/s]
SLAM Pass (1/2):   1%|          | 43/4011 [00:04<05:00, 13.22it/s]
SLAM Pass (1/2):   1%|          | 45/4011 [00:04<04:59, 13.24it/s]
SLAM Pass (1/2):   1%|          | 47/4011 [00:05<04:55, 13.41it/s]
SLAM Pass (1/2):   1%|          | 49/4011 [00:05<08:03,  8.20it/s]
SLAM Pass (1/2):   1%|▏         | 51/4011 [00:05<07:26,  8.87it/s]
SLAM Pass (1/2):   1%|▏         | 53/4011 [00:05<06:46,  9.73it/s]
SLAM Pass (1/2):   1%|▏         | 55/4011 [00:06<06:27, 10.21it/s]
SLAM Pass (1/2):   1%|▏         | 57/4011 [00:06<06:06, 10.79it/s]
SLAM Pass (1/2):   1%|▏         | 59/4011 [00:06<05:51, 11.25it/s]
SLAM Pass (1/2):   2%|▏         | 61/4011 [00:06<05:56, 11.08it/s]
SLAM Pass (1/2):   2%|▏         | 63/4011 [00:06<05:41, 11.55it/s]
SLAM Pass (1/2):  13%|█▎        | 502/4011 [00:50<06:21,  9.19it/s]
SLAM Pass (1/2):  13%|█▎        | 504/4011 [00:50<05:57,  9.82it/s]
SLAM Pass (1/2):  13%|█▎        | 506/4011 [00:51<05:36, 10.43it/s]
SLAM Pass (1/2):  13%|█▎        | 508/4011 [00:51<05:24, 10.80it/s]
SLAM Pass (1/2):  13%|█▎        | 510/4011 [00:51<05:15, 11.08it/s]
SLAM Pass (1/2):  13%|█▎        | 512/4011 [00:51<05:21, 10.89it/s]
SLAM Pass (1/2):  13%|█▎        | 514/4011 [00:51<05:13, 11.15it/s]
SLAM Pass (1/2):  13%|█▎        | 516/4011 [00:51<05:10, 11.25it/s]
SLAM Pass (1/2):  13%|█▎        | 518/4011 [00:52<09:32,  6.10it/s]
SLAM Pass (1/2):  13%|█▎        | 520/4011 [00:52<08:12,  7.08it/s]
SLAM Pass (1/2):  13%|█▎        | 522/4011 [00:52<07:12,  8.07it/s]
SLAM Pass (1/2):  13%|█▎        | 524/4011 [00:53<06:32,  8.89it/s]
SLAM Pass (1/2):  13%|█▎        | 526/4011 [00:53<06:01,  9.63it/s]
SLAM Pass (1/2):  13%|█▎        | 528/4011 [00:53<05:43, 10.15it/s]
SLAM Pass (1/2):  13%|█▎        | 530/4011 [00:53<05:30, 10.54it/s]
SLAM Pass (1/2):  13%|█▎        | 532/4011 [00:53<05:22, 10.79it/s]
SLAM Pass (1/2):  13%|█▎        | 534/4011 [00:53<05:13, 11.11it/s]
SLAM Pass (1/2):  13%|█▎        | 536/4011 [00:54<05:07, 11.29it/s]
SLAM Pass (1/2):  13%|█▎        | 538/4011 [00:54<05:04, 11.41it/s]
SLAM Pass (1/2):  13%|█▎        | 540/4011 [00:54<05:03, 11.43it/s]
SLAM Pass (1/2):  14%|█▎        | 542/4011 [00:54<05:02, 11.48it/s]
SLAM Pass (1/2):  14%|█▎        | 544/4011 [00:54<04:59, 11.59it/s]
SLAM Pass (1/2):  14%|█▎        | 546/4011 [00:54<04:58, 11.59it/s]
SLAM Pass (1/2):  14%|█▎        | 548/4011 [00:55<04:59, 11.58it/s]
SLAM Pass (1/2):  14%|█▎        | 550/4011 [00:55<04:59, 11.57it/s]
SLAM Pass (1/2):  14%|█▍        | 552/4011 [00:55<04:58, 11.60it/s]
SLAM Pass (1/2):  14%|█▍        | 554/4011 [00:55<04:58, 11.58it/s]
SLAM Pass (1/2):  14%|█▍        | 556/4011 [00:55<04:57, 11.63it/s]
SLAM Pass (1/2):  14%|█▍        | 558/4011 [00:56<04:59, 11.51it/s]
SLAM Pass (1/2):  14%|█▍        | 560/4011 [00:56<04:59, 11.53it/s]
SLAM Pass (1/2):  14%|█▍        | 562/4011 [00:56<05:00, 11.49it/s]
SLAM Pass (1/2):  14%|█▍        | 564/4011 [00:56<05:01, 11.45it/s]
SLAM Pass (1/2):  14%|█▍        | 566/4011 [00:57<09:20,  6.15it/s]
SLAM Pass (1/2):  14%|█▍        | 568/4011 [00:57<08:01,  7.14it/s]
SLAM Pass (1/2):  14%|█▍        | 570/4011 [00:57<07:05,  8.08it/s]
SLAM Pass (1/2):  14%|█▍        | 572/4011 [00:57<06:27,  8.87it/s]
SLAM Pass (1/2):  14%|█▍        | 574/4011 [00:57<05:59,  9.56it/s]
SLAM Pass (1/2):  14%|█▍        | 576/4011 [00:58<05:44,  9.98it/s]
SLAM Pass (1/2):  14%|█▍        | 578/4011 [00:58<05:29, 10.41it/s]
SLAM Pass (1/2):  14%|█▍        | 580/4011 [00:58<05:25, 10.55it/s]
SLAM Pass (1/2):  15%|█▍        | 582/4011 [00:58<05:17, 10.81it/s]
SLAM Pass (1/2):  15%|█▍        | 584/4011 [00:58<05:11, 11.00it/s]
SLAM Pass (1/2):  15%|█▍        | 586/4011 [00:58<05:07, 11.13it/s]
SLAM Pass (1/2):  15%|█▍        | 588/4011 [00:59<05:04, 11.25it/s]
SLAM Pass (1/2):  15%|█▍        | 590/4011 [00:59<05:01, 11.36it/s]
SLAM Pass (1/2):  15%|█▍        | 592/4011 [00:59<05:00, 11.36it/s]
SLAM Pass (1/2):  15%|█▍        | 594/4011 [00:59<04:59, 11.41it/s]
SLAM Pass (1/2):  15%|█▍        | 596/4011 [00:59<04:59, 11.40it/s]
SLAM Pass (1/2):  15%|█▍        | 598/4011 [01:00<04:57, 11.47it/s]
SLAM Pass (1/2):  15%|█▍        | 600/4011 [01:00<04:58, 11.43it/s]
SLAM Pass (1/2):  15%|█▌        | 602/4011 [01:00<04:57, 11.48it/s]
SLAM Pass (1/2):  15%|█▌        | 604/4011 [01:00<04:57, 11.43it/s]
SLAM Pass (1/2):  15%|█▌        | 606/4011 [01:00<04:57, 11.46it/s]
SLAM Pass (1/2):  15%|█▌        | 608/4011 [01:00<04:57, 11.44it/s]
SLAM Pass (1/2):  15%|█▌        | 610/4011 [01:01<04:57, 11.44it/s]
SLAM Pass (1/2):  15%|█▌        | 612/4011 [01:01<09:19,  6.08it/s]
SLAM Pass (1/2):  15%|█▌        | 614/4011 [01:01<07:58,  7.10it/s]
SLAM Pass (1/2):  15%|█▌        | 616/4011 [01:02<07:00,  8.07it/s]
SLAM Pass (1/2):  15%|█▌        | 618/4011 [01:02<06:22,  8.88it/s]
SLAM Pass (1/2):  15%|█▌        | 620/4011 [01:02<05:54,  9.56it/s]
SLAM Pass (1/2):  16%|█▌        | 622/4011 [01:02<05:33, 10.15it/s]
SLAM Pass (1/2):  16%|█▌        | 624/4011 [01:03<07:09,  7.88it/s]
SLAM Pass (1/2):  16%|█▌        | 626/4011 [01:03<06:29,  8.70it/s]
SLAM Pass (1/2):  16%|█▌        | 628/4011 [01:03<05:59,  9.41it/s]
SLAM Pass (1/2):  16%|█▌        | 630/4011 [01:03<05:38, 10.00it/s]
SLAM Pass (1/2):  16%|█▌        | 632/4011 [01:03<05:24, 10.41it/s]
SLAM Pass (1/2):  16%|█▌        | 634/4011 [01:03<05:15, 10.71it/s]
SLAM Pass (1/2):  16%|█▌        | 636/4011 [01:04<05:08, 10.94it/s]
SLAM Pass (1/2):  16%|█▌        | 638/4011 [01:04<05:05, 11.05it/s]
SLAM Pass (1/2):  16%|█▌        | 640/4011 [01:04<05:08, 10.92it/s]
SLAM Pass (1/2):  16%|█▌        | 642/4011 [01:04<05:03, 11.10it/s]
SLAM Pass (1/2):  16%|█▌        | 644/4011 [01:04<05:00, 11.21it/s]
SLAM Pass (1/2):  16%|█▌        | 646/4011 [01:04<04:57, 11.31it/s]
SLAM Pass (1/2):  16%|█▌        | 648/4011 [01:05<06:45,  8.29it/s]
SLAM Pass (1/2):  16%|█▌        | 650/4011 [01:05<06:14,  8.98it/s]
SLAM Pass (1/2):  16%|█▋        | 652/4011 [01:05<05:49,  9.62it/s]
SLAM Pass (1/2):  16%|█▋        | 654/4011 [01:05<05:33, 10.06it/s]
SLAM Pass (1/2):  16%|█▋        | 656/4011 [01:06<05:22, 10.41it/s]
SLAM Pass (1/2):  16%|█▋        | 658/4011 [01:06<05:15, 10.62it/s]
SLAM Pass (1/2):  16%|█▋        | 660/4011 [01:06<09:18,  6.00it/s]
SLAM Pass (1/2):  17%|█▋        | 662/4011 [01:07<09:33,  5.84it/s]
SLAM Pass (1/2):  17%|█▋        | 664/4011 [01:07<08:04,  6.91it/s]
SLAM Pass (1/2):  17%|█▋        | 666/4011 [01:07<07:02,  7.92it/s]
SLAM Pass (1/2):  17%|█▋        | 668/4011 [01:07<06:21,  8.77it/s]
SLAM Pass (1/2):  17%|█▋        | 670/4011 [01:07<05:58,  9.32it/s]
SLAM Pass (1/2):  17%|█▋        | 672/4011 [01:08<05:35,  9.96it/s]
SLAM Pass (1/2):  17%|█▋        | 674/4011 [01:08<05:17, 10.50it/s]
SLAM Pass (1/2):  17%|█▋        | 676/4011 [01:08<05:07, 10.85it/s]
SLAM Pass (1/2):  17%|█▋        | 678/4011 [01:08<04:59, 11.14it/s]
SLAM Pass (1/2):  17%|█▋        | 680/4011 [01:08<04:52, 11.38it/s]
SLAM Pass (1/2):  17%|█▋        | 682/4011 [01:08<04:49, 11.50it/s]
SLAM Pass (1/2):  17%|█▋        | 684/4011 [01:09<04:45, 11.64it/s]
SLAM Pass (1/2):  17%|█▋        | 686/4011 [01:09<04:43, 11.74it/s]
SLAM Pass (1/2):  17%|█▋        | 688/4011 [01:09<04:42, 11.78it/s]
SLAM Pass (1/2):  17%|█▋        | 690/4011 [01:09<04:39, 11.88it/s]
SLAM Pass (1/2):  17%|█▋        | 692/4011 [01:09<04:36, 12.00it/s]
SLAM Pass (1/2):  17%|█▋        | 694/4011 [01:09<04:35, 12.05it/s]
SLAM Pass (1/2):  17%|█▋        | 696/4011 [01:10<04:35, 12.04it/s]
SLAM Pass (1/2):  17%|█▋        | 698/4011 [01:10<04:34, 12.05it/s]
SLAM Pass (1/2):  17%|█▋        | 700/4011 [01:10<04:34, 12.04it/s]
SLAM Pass (1/2):  18%|█▊        | 702/4011 [01:10<04:40, 11.79it/s]
SLAM Pass (1/2):  18%|█▊        | 704/4011 [01:10<04:38, 11.88it/s]
SLAM Pass (1/2):  18%|█▊        | 706/4011 [01:11<08:44,  6.31it/s]
SLAM Pass (1/2):  18%|█▊        | 708/4011 [01:11<07:28,  7.36it/s]
SLAM Pass (1/2):  18%|█▊        | 710/4011 [01:11<06:38,  8.29it/s]
SLAM Pass (1/2):  18%|█▊        | 712/4011 [01:11<05:59,  9.18it/s]
SLAM Pass (1/2):  18%|█▊        | 714/4011 [01:12<05:31,  9.93it/s]
SLAM Pass (1/2):  18%|█▊        | 716/4011 [01:12<05:13, 10.51it/s]
SLAM Pass (1/2):  18%|█▊        | 718/4011 [01:12<05:01, 10.94it/s]
SLAM Pass (1/2):  18%|█▊        | 720/4011 [01:12<04:52, 11.25it/s]
SLAM Pass (1/2):  18%|█▊        | 722/4011 [01:12<04:47, 11.43it/s]
SLAM Pass (1/2):  18%|█▊        | 724/4011 [01:12<04:43, 11.59it/s]
SLAM Pass (1/2):  18%|█▊        | 726/4011 [01:13<04:40, 11.71it/s]
SLAM Pass (1/2):  18%|█▊        | 728/4011 [01:13<04:39, 11.75it/s]
SLAM Pass (1/2):  18%|█▊        | 730/4011 [01:13<04:37, 11.82it/s]
SLAM Pass (1/2):  18%|█▊        | 732/4011 [01:13<04:37, 11.80it/s]
SLAM Pass (1/2):  18%|█▊        | 734/4011 [01:13<04:40, 11.68it/s]
SLAM Pass (1/2):  18%|█▊        | 736/4011 [01:13<04:39, 11.72it/s]
SLAM Pass (1/2):  18%|█▊        | 738/4011 [01:14<04:38, 11.74it/s]
SLAM Pass (1/2):  18%|█▊        | 740/4011 [01:14<04:38, 11.75it/s]
SLAM Pass (1/2):  18%|█▊        | 742/4011 [01:14<04:35, 11.87it/s]
SLAM Pass (1/2):  19%|█▊        | 744/4011 [01:14<04:33, 11.94it/s]
SLAM Pass (1/2):  19%|█▊        | 746/4011 [01:14<04:33, 11.95it/s]
SLAM Pass (1/2):  19%|█▊        | 748/4011 [01:14<04:33, 11.94it/s]
SLAM Pass (1/2):  19%|█▊        | 750/4011 [01:15<04:33, 11.91it/s]
SLAM Pass (1/2):  19%|█▊        | 752/4011 [01:15<04:32, 11.98it/s]
SLAM Pass (1/2):  19%|█▉        | 754/4011 [01:15<08:44,  6.21it/s]
SLAM Pass (1/2):  19%|█▉        | 756/4011 [01:16<07:31,  7.22it/s]
SLAM Pass (1/2):  19%|█▉        | 758/4011 [01:16<06:36,  8.20it/s]
SLAM Pass (1/2):  19%|█▉        | 760/4011 [01:16<05:58,  9.06it/s]
SLAM Pass (1/2):  19%|█▉        | 762/4011 [01:16<05:32,  9.76it/s]
SLAM Pass (1/2):  19%|█▉        | 764/4011 [01:16<05:16, 10.25it/s]
SLAM Pass (1/2):  19%|█▉        | 766/4011 [01:16<05:02, 10.71it/s]
SLAM Pass (1/2):  19%|█▉        | 768/4011 [01:17<05:01, 10.75it/s]
SLAM Pass (1/2):  19%|█▉        | 770/4011 [01:17<04:52, 11.10it/s]
SLAM Pass (1/2):  19%|█▉        | 772/4011 [01:17<04:47, 11.27it/s]
SLAM Pass (1/2):  19%|█▉        | 774/4011 [01:17<04:44, 11.39it/s]
SLAM Pass (1/2):  19%|█▉        | 776/4011 [01:17<04:40, 11.53it/s]
SLAM Pass (1/2):  19%|█▉        | 778/4011 [01:18<04:38, 11.63it/s]
SLAM Pass (1/2):  19%|█▉        | 780/4011 [01:18<04:37, 11.63it/s]
SLAM Pass (1/2):  19%|█▉        | 782/4011 [01:18<04:35, 11.71it/s]
SLAM Pass (1/2):  20%|█▉        | 784/4011 [01:18<04:33, 11.78it/s]
SLAM Pass (1/2):  20%|█▉        | 786/4011 [01:18<04:33, 11.78it/s]
SLAM Pass (1/2):  20%|█▉        | 788/4011 [01:18<04:32, 11.82it/s]
SLAM Pass (1/2):  20%|█▉        | 790/4011 [01:19<04:32, 11.81it/s]
SLAM Pass (1/2):  20%|█▉        | 792/4011 [01:19<04:32, 11.81it/s]
SLAM Pass (1/2):  20%|█▉        | 794/4011 [01:19<04:31, 11.85it/s]
SLAM Pass (1/2):  20%|█▉        | 796/4011 [01:19<04:30, 11.88it/s]
SLAM Pass (1/2):  20%|█▉        | 798/4011 [01:19<04:30, 11.88it/s]
SLAM Pass (1/2):  20%|█▉        | 800/4011 [01:20<09:23,  5.70it/s]
SLAM Pass (1/2):  20%|█▉        | 802/4011 [01:20<07:53,  6.78it/s]
SLAM Pass (1/2):  20%|██        | 804/4011 [01:20<07:00,  7.63it/s]
SLAM Pass (1/2):  20%|██        | 806/4011 [01:21<07:55,  6.73it/s]
SLAM Pass (1/2):  20%|██        | 808/4011 [01:21<06:59,  7.64it/s]
SLAM Pass (1/2):  20%|██        | 810/4011 [01:21<06:14,  8.55it/s]
SLAM Pass (1/2):  20%|██        | 812/4011 [01:21<05:44,  9.29it/s]
SLAM Pass (1/2):  20%|██        | 814/4011 [01:21<05:26,  9.78it/s]
SLAM Pass (1/2):  20%|██        | 816/4011 [01:22<05:12, 10.23it/s]
SLAM Pass (1/2):  20%|██        | 818/4011 [01:22<04:58, 10.68it/s]
SLAM Pass (1/2):  20%|██        | 820/4011 [01:22<04:52, 10.92it/s]
SLAM Pass (1/2):  20%|██        | 822/4011 [01:22<04:47, 11.09it/s]
SLAM Pass (1/2):  21%|██        | 824/4011 [01:22<04:46, 11.13it/s]
SLAM Pass (1/2):  21%|██        | 826/4011 [01:22<04:44, 11.20it/s]
SLAM Pass (1/2):  21%|██        | 828/4011 [01:23<04:41, 11.30it/s]
SLAM Pass (1/2):  21%|██        | 830/4011 [01:23<04:37, 11.47it/s]
SLAM Pass (1/2):  21%|██        | 832/4011 [01:23<04:40, 11.32it/s]
SLAM Pass (1/2):  21%|██        | 834/4011 [01:23<04:35, 11.51it/s]
SLAM Pass (1/2):  21%|██        | 836/4011 [01:23<04:37, 11.45it/s]
SLAM Pass (1/2):  21%|██        | 838/4011 [01:23<04:36, 11.47it/s]
SLAM Pass (1/2):  21%|██        | 840/4011 [01:24<04:35, 11.51it/s]
SLAM Pass (1/2):  21%|██        | 842/4011 [01:24<04:32, 11.64it/s]
SLAM Pass (1/2):  21%|██        | 844/4011 [01:24<04:30, 11.70it/s]
SLAM Pass (1/2):  21%|██        | 846/4011 [01:24<04:30, 11.72it/s]
SLAM Pass (1/2):  21%|██        | 848/4011 [01:25<08:29,  6.21it/s]
SLAM Pass (1/2):  21%|██        | 850/4011 [01:25<07:16,  7.24it/s]
SLAM Pass (1/2):  21%|██        | 852/4011 [01:25<06:28,  8.13it/s]
SLAM Pass (1/2):  21%|██▏       | 854/4011 [01:25<05:54,  8.90it/s]
SLAM Pass (1/2):  21%|██▏       | 856/4011 [01:26<05:31,  9.52it/s]
SLAM Pass (1/2):  21%|██▏       | 858/4011 [01:26<05:14, 10.01it/s]
SLAM Pass (1/2):  21%|██▏       | 860/4011 [01:26<05:01, 10.44it/s]
SLAM Pass (1/2):  21%|██▏       | 862/4011 [01:26<04:49, 10.86it/s]
SLAM Pass (1/2):  22%|██▏       | 864/4011 [01:26<04:44, 11.08it/s]
SLAM Pass (1/2):  22%|██▏       | 866/4011 [01:26<04:39, 11.27it/s]
SLAM Pass (1/2):  22%|██▏       | 868/4011 [01:27<04:37, 11.32it/s]
SLAM Pass (1/2):  22%|██▏       | 870/4011 [01:27<04:34, 11.46it/s]
SLAM Pass (1/2):  22%|██▏       | 872/4011 [01:27<04:34, 11.42it/s]
SLAM Pass (1/2):  22%|██▏       | 874/4011 [01:27<04:33, 11.48it/s]
SLAM Pass (1/2):  22%|██▏       | 876/4011 [01:27<04:34, 11.43it/s]
SLAM Pass (1/2):  22%|██▏       | 878/4011 [01:27<04:31, 11.53it/s]
SLAM Pass (1/2):  22%|██▏       | 880/4011 [01:28<04:30, 11.56it/s]
SLAM Pass (1/2):  22%|██▏       | 882/4011 [01:28<04:29, 11.61it/s]
SLAM Pass (1/2):  22%|██▏       | 884/4011 [01:28<04:28, 11.65it/s]
SLAM Pass (1/2):  22%|██▏       | 886/4011 [01:28<04:28, 11.64it/s]
SLAM Pass (1/2):  22%|██▏       | 888/4011 [01:28<04:27, 11.66it/s]
SLAM Pass (1/2):  22%|██▏       | 890/4011 [01:28<04:28, 11.61it/s]
SLAM Pass (1/2):  22%|██▏       | 892/4011 [01:29<04:29, 11.58it/s]
SLAM Pass (1/2):  22%|██▏       | 894/4011 [01:29<08:24,  6.18it/s]
SLAM Pass (1/2):  22%|██▏       | 895/4011 [01:29<07:50,  6.62it/s]
SLAM Pass (1/2):  22%|██▏       | 897/4011 [01:30<08:20,  6.23it/s]
SLAM Pass (1/2):  22%|██▏       | 899/4011 [01:30<07:02,  7.37it/s]
SLAM Pass (1/2):  22%|██▏       | 901/4011 [01:30<06:12,  8.34it/s]
SLAM Pass (1/2):  23%|██▎       | 903/4011 [01:30<05:38,  9.17it/s]
SLAM Pass (1/2):  23%|██▎       | 905/4011 [01:30<05:15,  9.84it/s]
SLAM Pass (1/2):  23%|██▎       | 907/4011 [01:31<04:56, 10.47it/s]
SLAM Pass (1/2):  23%|██▎       | 909/4011 [01:31<04:45, 10.85it/s]
SLAM Pass (1/2):  23%|██▎       | 911/4011 [01:31<04:38, 11.13it/s]
SLAM Pass (1/2):  23%|██▎       | 913/4011 [01:31<04:32, 11.36it/s]
SLAM Pass (1/2):  23%|██▎       | 915/4011 [01:31<04:30, 11.46it/s]
SLAM Pass (1/2):  23%|██▎       | 917/4011 [01:31<04:28, 11.53it/s]
SLAM Pass (1/2):  23%|██▎       | 919/4011 [01:32<04:27, 11.58it/s]
SLAM Pass (1/2):  23%|██▎       | 921/4011 [01:32<04:25, 11.62it/s]
SLAM Pass (1/2):  23%|██▎       | 923/4011 [01:32<04:24, 11.65it/s]
SLAM Pass (1/2):  23%|██▎       | 925/4011 [01:32<04:25, 11.63it/s]
SLAM Pass (1/2):  23%|██▎       | 927/4011 [01:32<04:22, 11.73it/s]
SLAM Pass (1/2):  23%|██▎       | 929/4011 [01:32<04:23, 11.70it/s]
SLAM Pass (1/2):  23%|██▎       | 931/4011 [01:33<04:22, 11.75it/s]
SLAM Pass (1/2):  23%|██▎       | 933/4011 [01:33<04:22, 11.74it/s]
SLAM Pass (1/2):  23%|██▎       | 935/4011 [01:33<04:20, 11.81it/s]
SLAM Pass (1/2):  23%|██▎       | 937/4011 [01:33<04:23, 11.65it/s]
SLAM Pass (1/2):  23%|██▎       | 939/4011 [01:33<04:22, 11.70it/s]
SLAM Pass (1/2):  23%|██▎       | 941/4011 [01:34<08:13,  6.23it/s]
SLAM Pass (1/2):  24%|██▎       | 943/4011 [01:34<07:00,  7.30it/s]
SLAM Pass (1/2):  24%|██▎       | 945/4011 [01:34<06:11,  8.26it/s]
SLAM Pass (1/2):  24%|██▎       | 947/4011 [01:35<05:38,  9.06it/s]
SLAM Pass (1/2):  24%|██▎       | 949/4011 [01:35<05:13,  9.76it/s]
SLAM Pass (1/2):  24%|██▎       | 951/4011 [01:35<04:59, 10.22it/s]
SLAM Pass (1/2):  24%|██▍       | 953/4011 [01:35<04:47, 10.62it/s]
SLAM Pass (1/2):  24%|██▍       | 955/4011 [01:35<04:42, 10.81it/s]
SLAM Pass (1/2):  24%|██▍       | 957/4011 [01:35<04:36, 11.06it/s]
SLAM Pass (1/2):  24%|██▍       | 959/4011 [01:36<04:34, 11.10it/s]
SLAM Pass (1/2):  24%|██▍       | 961/4011 [01:36<04:30, 11.26it/s]
SLAM Pass (1/2):  24%|██▍       | 963/4011 [01:36<04:28, 11.34it/s]
SLAM Pass (1/2):  24%|██▍       | 965/4011 [01:36<04:27, 11.40it/s]
SLAM Pass (1/2):  24%|██▍       | 967/4011 [01:36<04:25, 11.46it/s]
SLAM Pass (1/2):  24%|██▍       | 969/4011 [01:36<04:23, 11.55it/s]
SLAM Pass (1/2):  24%|██▍       | 971/4011 [01:37<04:23, 11.53it/s]
SLAM Pass (1/2):  24%|██▍       | 973/4011 [01:37<04:22, 11.57it/s]
SLAM Pass (1/2):  24%|██▍       | 975/4011 [01:37<04:23, 11.52it/s]
SLAM Pass (1/2):  24%|██▍       | 977/4011 [01:37<04:22, 11.54it/s]
SLAM Pass (1/2):  24%|██▍       | 979/4011 [01:37<04:20, 11.64it/s]
SLAM Pass (1/2):  24%|██▍       | 981/4011 [01:37<04:19, 11.68it/s]
SLAM Pass (1/2):  25%|██▍       | 983/4011 [01:38<04:23, 11.48it/s]
SLAM Pass (1/2):  25%|██▍       | 985/4011 [01:38<04:27, 11.33it/s]
SLAM Pass (1/2):  25%|██▍       | 987/4011 [01:38<04:23, 11.48it/s]
SLAM Pass (1/2):  25%|██▍       | 989/4011 [01:39<08:13,  6.12it/s]
SLAM Pass (1/2):  25%|██▍       | 991/4011 [01:39<07:02,  7.14it/s]
SLAM Pass (1/2):  25%|██▍       | 993/4011 [01:39<06:09,  8.16it/s]
SLAM Pass (1/2):  25%|██▍       | 995/4011 [01:39<05:34,  9.02it/s]
SLAM Pass (1/2):  25%|██▍       | 997/4011 [01:39<05:10,  9.72it/s]
SLAM Pass (1/2):  25%|██▍       | 999/4011 [01:40<04:56, 10.17it/s]
SLAM Pass (1/2):  25%|██▍       | 1001/4011 [01:40<04:43, 10.62it/s]
