Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 04:25:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   33C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586480
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 04:25:39 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0mR7n0W1h9c.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0mR7n0W1h9c.json
Processing 0mR7n0W1h9c in 1 chunk(s) of up to 600 seconds from frame 0 to 3907.
Running chunk [0, 3907) for 0mR7n0W1h9c
2026-04-10 04:26:06,609 - vipe - INFO - Processing 0mR7n0W1h9c (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 67.75it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 70.44it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 69.42it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 68.07it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 66.63it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 67.78it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 67.50it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 55.42it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 59.53it/s]

SLAM Pass (1/2):   0%|          | 0/3907 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3907 [00:08<9:37:22,  8.87s/it]
SLAM Pass (1/2):   0%|          | 2/3907 [00:09<4:19:18,  3.98s/it]
SLAM Pass (1/2):   0%|          | 4/3907 [00:09<1:39:40,  1.53s/it]
SLAM Pass (1/2):   0%|          | 6/3907 [00:09<54:50,  1.19it/s]  
SLAM Pass (1/2):   0%|          | 8/3907 [00:09<34:39,  1.88it/s]
SLAM Pass (1/2):   0%|          | 10/3907 [00:10<23:44,  2.74it/s]
SLAM Pass (1/2):   0%|          | 12/3907 [00:10<17:17,  3.75it/s]
SLAM Pass (1/2):   0%|          | 14/3907 [00:10<13:14,  4.90it/s]
SLAM Pass (1/2):   0%|          | 16/3907 [00:10<10:36,  6.11it/s]
SLAM Pass (1/2):   0%|          | 18/3907 [00:10<08:49,  7.35it/s]
SLAM Pass (1/2):   1%|          | 20/3907 [00:10<07:35,  8.54it/s]
SLAM Pass (1/2):   1%|          | 22/3907 [00:10<06:45,  9.59it/s]
SLAM Pass (1/2):   1%|          | 24/3907 [00:11<06:12, 10.43it/s]
SLAM Pass (1/2):   1%|          | 26/3907 [00:11<05:47, 11.16it/s]
SLAM Pass (1/2):   1%|          | 28/3907 [00:11<05:31, 11.71it/s]
SLAM Pass (1/2):   1%|          | 30/3907 [00:11<05:19, 12.12it/s]
SLAM Pass (1/2):   1%|          | 32/3907 [00:11<05:10, 12.48it/s]
SLAM Pass (1/2):   1%|          | 34/3907 [00:11<05:04, 12.72it/s]
SLAM Pass (1/2):   1%|          | 36/3907 [00:11<04:59, 12.91it/s]
SLAM Pass (1/2):   1%|          | 38/3907 [00:12<04:56, 13.03it/s]
SLAM Pass (1/2):   1%|          | 40/3907 [00:12<04:54, 13.13it/s]
SLAM Pass (1/2):   1%|          | 42/3907 [00:12<04:51, 13.24it/s]
SLAM Pass (1/2):   1%|          | 44/3907 [00:12<04:52, 13.22it/s]
SLAM Pass (1/2):   1%|          | 46/3907 [00:12<04:51, 13.25it/s]
SLAM Pass (1/2):   1%|          | 48/3907 [00:12<04:49, 13.33it/s]
SLAM Pass (1/2):   1%|▏         | 50/3907 [00:13<04:49, 13.34it/s]
SLAM Pass (1/2):   1%|▏         | 52/3907 [00:13<04:49, 13.32it/s]
SLAM Pass (1/2):   1%|▏         | 54/3907 [00:13<04:49, 13.30it/s]
SLAM Pass (1/2):   1%|▏         | 56/3907 [00:13<04:50, 13.24it/s]
SLAM Pass (1/2):   1%|▏         | 58/3907 [00:13<04:51, 13.21it/s]
SLAM Pass (1/2):   2%|▏         | 60/3907 [00:14<10:44,  5.97it/s]
SLAM Pass (1/2):   2%|▏         | 62/3907 [00:14<08:56,  7.16it/s]
SLAM Pass (1/2):   5%|▍         | 188/3907 [00:25<06:00, 10.31it/s]
SLAM Pass (1/2):   5%|▍         | 190/3907 [00:26<05:43, 10.81it/s]
SLAM Pass (1/2):   5%|▍         | 192/3907 [00:26<05:30, 11.25it/s]
SLAM Pass (1/2):   5%|▍         | 194/3907 [00:26<05:22, 11.50it/s]
SLAM Pass (1/2):   5%|▌         | 196/3907 [00:26<05:16, 11.72it/s]
SLAM Pass (1/2):   5%|▌         | 198/3907 [00:26<05:11, 11.89it/s]
SLAM Pass (1/2):   5%|▌         | 200/3907 [00:26<05:09, 11.97it/s]
SLAM Pass (1/2):   5%|▌         | 202/3907 [00:27<05:07, 12.04it/s]
SLAM Pass (1/2):   5%|▌         | 204/3907 [00:27<05:10, 11.91it/s]
SLAM Pass (1/2):   5%|▌         | 206/3907 [00:27<05:09, 11.97it/s]
SLAM Pass (1/2):   5%|▌         | 208/3907 [00:27<05:07, 12.03it/s]
SLAM Pass (1/2):   5%|▌         | 210/3907 [00:27<05:05, 12.12it/s]
SLAM Pass (1/2):   5%|▌         | 212/3907 [00:27<05:03, 12.17it/s]
SLAM Pass (1/2):   5%|▌         | 214/3907 [00:28<05:03, 12.19it/s]
SLAM Pass (1/2):   6%|▌         | 216/3907 [00:28<05:01, 12.25it/s]
SLAM Pass (1/2):   6%|▌         | 218/3907 [00:28<05:00, 12.28it/s]
SLAM Pass (1/2):   6%|▌         | 220/3907 [00:28<04:59, 12.33it/s]
SLAM Pass (1/2):   6%|▌         | 222/3907 [00:28<05:01, 12.23it/s]
SLAM Pass (1/2):   6%|▌         | 224/3907 [00:28<05:00, 12.25it/s]
SLAM Pass (1/2):   6%|▌         | 226/3907 [00:29<05:02, 12.15it/s]
SLAM Pass (1/2):   6%|▌         | 228/3907 [00:29<05:02, 12.16it/s]
SLAM Pass (1/2):   6%|▌         | 230/3907 [00:29<04:59, 12.27it/s]
SLAM Pass (1/2):   6%|▌         | 232/3907 [00:29<04:59, 12.28it/s]
SLAM Pass (1/2):   6%|▌         | 234/3907 [00:29<04:56, 12.38it/s]
SLAM Pass (1/2):   6%|▌         | 236/3907 [00:29<04:55, 12.44it/s]
SLAM Pass (1/2):   6%|▌         | 238/3907 [00:30<09:29,  6.45it/s]
SLAM Pass (1/2):   6%|▌         | 240/3907 [00:30<08:05,  7.55it/s]
SLAM Pass (1/2):   6%|▌         | 242/3907 [00:30<07:07,  8.57it/s]
SLAM Pass (1/2):   6%|▌         | 244/3907 [00:30<06:26,  9.47it/s]
SLAM Pass (1/2):   6%|▋         | 246/3907 [00:31<05:58, 10.21it/s]
SLAM Pass (1/2):   6%|▋         | 248/3907 [00:31<05:36, 10.86it/s]
SLAM Pass (1/2):   6%|▋         | 250/3907 [00:31<05:23, 11.32it/s]
SLAM Pass (1/2):   6%|▋         | 252/3907 [00:31<05:14, 11.62it/s]
SLAM Pass (1/2):   7%|▋         | 254/3907 [00:31<05:07, 11.88it/s]
SLAM Pass (1/2):   7%|▋         | 256/3907 [00:31<05:02, 12.07it/s]
SLAM Pass (1/2):   7%|▋         | 258/3907 [00:32<05:01, 12.12it/s]
SLAM Pass (1/2):   7%|▋         | 260/3907 [00:32<04:57, 12.24it/s]
SLAM Pass (1/2):   7%|▋         | 262/3907 [00:32<04:56, 12.28it/s]
SLAM Pass (1/2):   7%|▋         | 264/3907 [00:32<04:55, 12.33it/s]
SLAM Pass (1/2):   7%|▋         | 266/3907 [00:32<04:53, 12.41it/s]
SLAM Pass (1/2):   7%|▋         | 268/3907 [00:32<04:51, 12.49it/s]
SLAM Pass (1/2):   7%|▋         | 270/3907 [00:33<04:51, 12.46it/s]
SLAM Pass (1/2):   7%|▋         | 272/3907 [00:33<04:51, 12.47it/s]
SLAM Pass (1/2):   7%|▋         | 274/3907 [00:33<04:49, 12.53it/s]
SLAM Pass (1/2):   7%|▋         | 276/3907 [00:33<04:48, 12.59it/s]
SLAM Pass (1/2):   7%|▋         | 278/3907 [00:33<04:48, 12.58it/s]
SLAM Pass (1/2):   7%|▋         | 280/3907 [00:33<04:47, 12.63it/s]
SLAM Pass (1/2):   7%|▋         | 282/3907 [00:33<04:47, 12.63it/s]
SLAM Pass (1/2):   7%|▋         | 284/3907 [00:34<04:47, 12.59it/s]
SLAM Pass (1/2):   7%|▋         | 286/3907 [00:34<04:47, 12.62it/s]
SLAM Pass (1/2):   7%|▋         | 288/3907 [00:34<04:46, 12.61it/s]
SLAM Pass (1/2):   7%|▋         | 290/3907 [00:34<04:46, 12.61it/s]
SLAM Pass (1/2):   7%|▋         | 292/3907 [00:34<04:46, 12.64it/s]
SLAM Pass (1/2):   8%|▊         | 294/3907 [00:34<04:46, 12.63it/s]
SLAM Pass (1/2):   8%|▊         | 296/3907 [00:35<09:27,  6.36it/s]
SLAM Pass (1/2):   8%|▊         | 298/3907 [00:35<08:02,  7.48it/s]
SLAM Pass (1/2):   8%|▊         | 300/3907 [00:35<07:03,  8.51it/s]
SLAM Pass (1/2):   8%|▊         | 302/3907 [00:36<06:23,  9.40it/s]
SLAM Pass (1/2):   8%|▊         | 304/3907 [00:36<05:53, 10.18it/s]
SLAM Pass (1/2):   8%|▊         | 306/3907 [00:36<05:32, 10.83it/s]
SLAM Pass (1/2):   8%|▊         | 308/3907 [00:36<05:18, 11.30it/s]
SLAM Pass (1/2):   8%|▊         | 310/3907 [00:36<05:08, 11.64it/s]
SLAM Pass (1/2):   8%|▊         | 312/3907 [00:36<05:01, 11.92it/s]
SLAM Pass (1/2):   8%|▊         | 314/3907 [00:37<04:57, 12.06it/s]
SLAM Pass (1/2):   8%|▊         | 316/3907 [00:37<04:56, 12.12it/s]
SLAM Pass (1/2):   8%|▊         | 318/3907 [00:37<04:55, 12.13it/s]
SLAM Pass (1/2):   8%|▊         | 320/3907 [00:37<04:58, 12.02it/s]
SLAM Pass (1/2):   8%|▊         | 322/3907 [00:37<04:55, 12.13it/s]
SLAM Pass (1/2):   8%|▊         | 324/3907 [00:37<04:54, 12.15it/s]
SLAM Pass (1/2):   8%|▊         | 326/3907 [00:38<04:54, 12.17it/s]
SLAM Pass (1/2):   8%|▊         | 328/3907 [00:38<04:55, 12.11it/s]
SLAM Pass (1/2):   8%|▊         | 330/3907 [00:38<04:54, 12.13it/s]
SLAM Pass (1/2):   8%|▊         | 332/3907 [00:38<04:52, 12.24it/s]
SLAM Pass (1/2):   9%|▊         | 334/3907 [00:38<04:51, 12.26it/s]
SLAM Pass (1/2):   9%|▊         | 336/3907 [00:38<04:50, 12.28it/s]
SLAM Pass (1/2):   9%|▊         | 338/3907 [00:39<04:48, 12.36it/s]
SLAM Pass (1/2):   9%|▊         | 340/3907 [00:39<04:48, 12.36it/s]
SLAM Pass (1/2):   9%|▉         | 342/3907 [00:39<04:48, 12.36it/s]
SLAM Pass (1/2):   9%|▉         | 344/3907 [00:39<04:46, 12.46it/s]
SLAM Pass (1/2):   9%|▉         | 346/3907 [00:39<04:44, 12.52it/s]
SLAM Pass (1/2):   9%|▉         | 348/3907 [00:39<04:43, 12.53it/s]
SLAM Pass (1/2):   9%|▉         | 350/3907 [00:39<04:42, 12.57it/s]
SLAM Pass (1/2):   9%|▉         | 352/3907 [00:40<04:43, 12.53it/s]
SLAM Pass (1/2):   9%|▉         | 354/3907 [00:40<04:44, 12.51it/s]
SLAM Pass (1/2):   9%|▉         | 356/3907 [00:41<10:08,  5.83it/s]
SLAM Pass (1/2):   9%|▉         | 358/3907 [00:41<08:33,  6.91it/s]
SLAM Pass (1/2):   9%|▉         | 360/3907 [00:41<07:25,  7.97it/s]
SLAM Pass (1/2):   9%|▉         | 362/3907 [00:41<06:35,  8.96it/s]
SLAM Pass (1/2):   9%|▉         | 364/3907 [00:41<06:00,  9.82it/s]
SLAM Pass (1/2):   9%|▉         | 366/3907 [00:41<05:36, 10.51it/s]
SLAM Pass (1/2):   9%|▉         | 368/3907 [00:42<05:19, 11.07it/s]
SLAM Pass (1/2):   9%|▉         | 370/3907 [00:42<05:07, 11.49it/s]
SLAM Pass (1/2):  10%|▉         | 372/3907 [00:42<05:00, 11.76it/s]
SLAM Pass (1/2):  10%|▉         | 374/3907 [00:42<04:53, 12.02it/s]
SLAM Pass (1/2):  10%|▉         | 376/3907 [00:42<04:49, 12.20it/s]
SLAM Pass (1/2):  10%|▉         | 378/3907 [00:42<04:45, 12.34it/s]
SLAM Pass (1/2):  10%|▉         | 380/3907 [00:42<04:44, 12.41it/s]
SLAM Pass (1/2):  10%|▉         | 382/3907 [00:43<04:42, 12.47it/s]
SLAM Pass (1/2):  10%|▉         | 384/3907 [00:43<04:42, 12.49it/s]
SLAM Pass (1/2):  10%|▉         | 386/3907 [00:43<04:41, 12.49it/s]
SLAM Pass (1/2):  10%|▉         | 388/3907 [00:43<04:41, 12.51it/s]
SLAM Pass (1/2):  10%|▉         | 390/3907 [00:43<04:40, 12.54it/s]
SLAM Pass (1/2):  10%|█         | 392/3907 [00:43<04:40, 12.51it/s]
SLAM Pass (1/2):  10%|█         | 394/3907 [00:44<04:40, 12.54it/s]
SLAM Pass (1/2):  10%|█         | 396/3907 [00:44<04:43, 12.40it/s]
SLAM Pass (1/2):  10%|█         | 398/3907 [00:44<04:42, 12.42it/s]
SLAM Pass (1/2):  10%|█         | 400/3907 [00:44<04:42, 12.43it/s]
SLAM Pass (1/2):  10%|█         | 402/3907 [00:44<04:42, 12.41it/s]
SLAM Pass (1/2):  10%|█         | 404/3907 [00:44<04:42, 12.39it/s]
SLAM Pass (1/2):  10%|█         | 406/3907 [00:45<04:47, 12.16it/s]
SLAM Pass (1/2):  10%|█         | 408/3907 [00:45<04:45, 12.28it/s]
SLAM Pass (1/2):  10%|█         | 410/3907 [00:45<04:44, 12.31it/s]
SLAM Pass (1/2):  11%|█         | 412/3907 [00:45<04:42, 12.39it/s]
SLAM Pass (1/2):  11%|█         | 414/3907 [00:46<10:00,  5.82it/s]
SLAM Pass (1/2):  11%|█         | 416/3907 [00:46<08:22,  6.94it/s]
SLAM Pass (1/2):  11%|█         | 418/3907 [00:46<07:16,  7.99it/s]
SLAM Pass (1/2):  11%|█         | 420/3907 [00:46<06:28,  8.98it/s]
SLAM Pass (1/2):  11%|█         | 422/3907 [00:46<05:55,  9.82it/s]
SLAM Pass (1/2):  11%|█         | 424/3907 [00:47<05:35, 10.39it/s]
SLAM Pass (1/2):  11%|█         | 426/3907 [00:47<05:21, 10.84it/s]
SLAM Pass (1/2):  11%|█         | 428/3907 [00:47<05:18, 10.93it/s]
SLAM Pass (1/2):  11%|█         | 430/3907 [00:47<05:09, 11.25it/s]
SLAM Pass (1/2):  11%|█         | 432/3907 [00:47<04:59, 11.62it/s]
SLAM Pass (1/2):  11%|█         | 434/3907 [00:47<04:52, 11.88it/s]
SLAM Pass (1/2):  11%|█         | 436/3907 [00:48<04:48, 12.05it/s]
SLAM Pass (1/2):  11%|█         | 438/3907 [00:48<04:44, 12.19it/s]
SLAM Pass (1/2):  11%|█▏        | 440/3907 [00:48<04:41, 12.30it/s]
SLAM Pass (1/2):  11%|█▏        | 442/3907 [00:48<04:40, 12.33it/s]
SLAM Pass (1/2):  11%|█▏        | 444/3907 [00:48<04:39, 12.40it/s]
SLAM Pass (1/2):  11%|█▏        | 446/3907 [00:48<04:38, 12.44it/s]
SLAM Pass (1/2):  11%|█▏        | 448/3907 [00:49<04:36, 12.49it/s]
SLAM Pass (1/2):  12%|█▏        | 450/3907 [00:49<04:37, 12.48it/s]
SLAM Pass (1/2):  12%|█▏        | 452/3907 [00:49<04:37, 12.46it/s]
SLAM Pass (1/2):  12%|█▏        | 454/3907 [00:49<04:37, 12.46it/s]
