Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:50:02 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   54C    P0             52W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586836
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:50:02 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4THwQJrqWcs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4THwQJrqWcs.json
Processing 4THwQJrqWcs in 1 chunk(s) of up to 600 seconds from frame 0 to 10474.
Running chunk [0, 10474) for 4THwQJrqWcs
2026-04-10 20:50:20,100 - vipe - INFO - Processing 4THwQJrqWcs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 72.36it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.74it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 76.17it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 78.25it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 78.50it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 78.26it/s]

SLAM Pass (1/2):   0%|          | 0/10474 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10474 [00:07<21:19:10,  7.33s/it]
SLAM Pass (1/2):   0%|          | 2/10474 [00:08<10:27:46,  3.60s/it]
SLAM Pass (1/2):   0%|          | 4/10474 [00:08<4:02:04,  1.39s/it] 
SLAM Pass (1/2):   0%|          | 6/10474 [00:08<2:13:37,  1.31it/s]
SLAM Pass (1/2):   0%|          | 8/10474 [00:08<1:24:54,  2.05it/s]
SLAM Pass (1/2):   0%|          | 10/10474 [00:08<58:39,  2.97it/s] 
SLAM Pass (1/2):   0%|          | 12/10474 [00:09<42:51,  4.07it/s]
SLAM Pass (1/2):   0%|          | 14/10474 [00:09<32:52,  5.30it/s]
SLAM Pass (1/2):   0%|          | 16/10474 [00:09<26:21,  6.61it/s]
SLAM Pass (1/2):   0%|          | 18/10474 [00:09<22:01,  7.91it/s]
SLAM Pass (1/2):   0%|          | 20/10474 [00:09<19:05,  9.13it/s]
SLAM Pass (1/2):   0%|          | 22/10474 [00:09<17:05, 10.20it/s]
SLAM Pass (1/2):   0%|          | 24/10474 [00:09<15:40, 11.11it/s]
SLAM Pass (1/2):   0%|          | 26/10474 [00:10<14:44, 11.82it/s]
SLAM Pass (1/2):   0%|          | 28/10474 [00:10<14:06, 12.34it/s]
SLAM Pass (1/2):   0%|          | 30/10474 [00:10<13:44, 12.67it/s]
SLAM Pass (1/2):   0%|          | 32/10474 [00:10<13:24, 12.99it/s]
SLAM Pass (1/2):   0%|          | 34/10474 [00:10<13:19, 13.06it/s]
SLAM Pass (1/2):   0%|          | 36/10474 [00:10<13:09, 13.22it/s]
SLAM Pass (1/2):   0%|          | 38/10474 [00:10<13:05, 13.29it/s]
SLAM Pass (1/2):   0%|          | 40/10474 [00:11<12:51, 13.53it/s]
SLAM Pass (1/2):   0%|          | 42/10474 [00:11<12:42, 13.68it/s]
SLAM Pass (1/2):   0%|          | 44/10474 [00:11<12:45, 13.63it/s]
SLAM Pass (1/2):   0%|          | 46/10474 [00:11<12:49, 13.55it/s]
SLAM Pass (1/2):   0%|          | 48/10474 [00:11<20:18,  8.56it/s]
SLAM Pass (1/2):   0%|          | 50/10474 [00:12<18:14,  9.52it/s]
SLAM Pass (1/2):   0%|          | 52/10474 [00:12<16:50, 10.31it/s]
SLAM Pass (1/2):   1%|          | 54/10474 [00:12<15:53, 10.93it/s]
SLAM Pass (1/2):   1%|          | 56/10474 [00:12<15:07, 11.48it/s]
SLAM Pass (1/2):   1%|          | 58/10474 [00:12<14:37, 11.88it/s]
SLAM Pass (1/2):   1%|          | 60/10474 [00:12<14:16, 12.16it/s]
SLAM Pass (1/2):   1%|          | 62/10474 [00:13<14:05, 12.31it/s]
SLAM Pass (1/2):   1%|          | 64/10474 [00:13<13:52, 12.50it/s]
SLAM Pass (1/2):   1%|          | 66/10474 [00:13<13:42, 12.65it/s]
SLAM Pass (1/2):   1%|          | 68/10474 [00:13<13:36, 12.75it/s]
SLAM Pass (1/2):   2%|▏         | 198/10474 [00:24<15:27, 11.08it/s]
SLAM Pass (1/2):   2%|▏         | 200/10474 [00:25<14:56, 11.47it/s]
SLAM Pass (1/2):   2%|▏         | 202/10474 [00:25<14:37, 11.70it/s]
SLAM Pass (1/2):   2%|▏         | 204/10474 [00:25<14:20, 11.93it/s]
SLAM Pass (1/2):   2%|▏         | 206/10474 [00:25<14:08, 12.10it/s]
SLAM Pass (1/2):   2%|▏         | 208/10474 [00:25<13:59, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 210/10474 [00:25<13:51, 12.34it/s]
SLAM Pass (1/2):   2%|▏         | 212/10474 [00:26<13:46, 12.41it/s]
SLAM Pass (1/2):   2%|▏         | 214/10474 [00:26<13:46, 12.42it/s]
SLAM Pass (1/2):   2%|▏         | 216/10474 [00:26<13:42, 12.48it/s]
SLAM Pass (1/2):   2%|▏         | 218/10474 [00:26<13:41, 12.48it/s]
SLAM Pass (1/2):   2%|▏         | 220/10474 [00:26<13:43, 12.46it/s]
SLAM Pass (1/2):   2%|▏         | 222/10474 [00:26<13:45, 12.43it/s]
SLAM Pass (1/2):   2%|▏         | 224/10474 [00:27<13:41, 12.47it/s]
SLAM Pass (1/2):   2%|▏         | 226/10474 [00:27<13:37, 12.53it/s]
SLAM Pass (1/2):   2%|▏         | 228/10474 [00:27<13:38, 12.53it/s]
SLAM Pass (1/2):   2%|▏         | 230/10474 [00:27<14:16, 11.97it/s]
SLAM Pass (1/2):   2%|▏         | 232/10474 [00:27<14:07, 12.09it/s]
SLAM Pass (1/2):   2%|▏         | 234/10474 [00:27<14:01, 12.17it/s]
SLAM Pass (1/2):   2%|▏         | 236/10474 [00:28<21:01,  8.12it/s]
SLAM Pass (1/2):   2%|▏         | 238/10474 [00:28<18:48,  9.07it/s]
SLAM Pass (1/2):   2%|▏         | 240/10474 [00:28<17:17,  9.86it/s]
SLAM Pass (1/2):   2%|▏         | 242/10474 [00:28<16:18, 10.46it/s]
SLAM Pass (1/2):   2%|▏         | 244/10474 [00:28<15:32, 10.97it/s]
SLAM Pass (1/2):   2%|▏         | 246/10474 [00:29<14:56, 11.41it/s]
SLAM Pass (1/2):   2%|▏         | 248/10474 [00:29<14:31, 11.73it/s]
SLAM Pass (1/2):   2%|▏         | 250/10474 [00:29<14:15, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 252/10474 [00:29<14:05, 12.08it/s]
SLAM Pass (1/2):   2%|▏         | 254/10474 [00:29<13:56, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 256/10474 [00:29<14:03, 12.12it/s]
SLAM Pass (1/2):   2%|▏         | 258/10474 [00:30<13:58, 12.18it/s]
SLAM Pass (1/2):   2%|▏         | 260/10474 [00:30<13:53, 12.25it/s]
SLAM Pass (1/2):   3%|▎         | 262/10474 [00:30<14:04, 12.10it/s]
SLAM Pass (1/2):   3%|▎         | 264/10474 [00:30<13:57, 12.20it/s]
SLAM Pass (1/2):   3%|▎         | 266/10474 [00:30<13:58, 12.17it/s]
SLAM Pass (1/2):   3%|▎         | 268/10474 [00:30<14:00, 12.14it/s]
SLAM Pass (1/2):   3%|▎         | 270/10474 [00:31<13:57, 12.19it/s]
SLAM Pass (1/2):   3%|▎         | 272/10474 [00:31<13:54, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 274/10474 [00:31<13:47, 12.33it/s]
SLAM Pass (1/2):   3%|▎         | 276/10474 [00:31<13:44, 12.36it/s]
SLAM Pass (1/2):   3%|▎         | 278/10474 [00:31<13:39, 12.44it/s]
SLAM Pass (1/2):   3%|▎         | 280/10474 [00:31<13:36, 12.49it/s]
SLAM Pass (1/2):   3%|▎         | 282/10474 [00:32<13:36, 12.48it/s]
SLAM Pass (1/2):   3%|▎         | 284/10474 [00:32<20:48,  8.16it/s]
SLAM Pass (1/2):   3%|▎         | 286/10474 [00:32<18:37,  9.12it/s]
SLAM Pass (1/2):   3%|▎         | 288/10474 [00:32<17:11,  9.87it/s]
SLAM Pass (1/2):   3%|▎         | 290/10474 [00:32<16:15, 10.44it/s]
SLAM Pass (1/2):   3%|▎         | 292/10474 [00:33<15:27, 10.98it/s]
SLAM Pass (1/2):   3%|▎         | 294/10474 [00:33<14:52, 11.40it/s]
SLAM Pass (1/2):   3%|▎         | 296/10474 [00:33<14:28, 11.72it/s]
SLAM Pass (1/2):   3%|▎         | 298/10474 [00:33<14:11, 11.95it/s]
SLAM Pass (1/2):   3%|▎         | 300/10474 [00:33<13:58, 12.13it/s]
SLAM Pass (1/2):   3%|▎         | 302/10474 [00:33<13:50, 12.24it/s]
SLAM Pass (1/2):   3%|▎         | 304/10474 [00:34<13:48, 12.28it/s]
SLAM Pass (1/2):   3%|▎         | 306/10474 [00:34<13:44, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 308/10474 [00:34<13:46, 12.30it/s]
SLAM Pass (1/2):   3%|▎         | 310/10474 [00:34<13:43, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 312/10474 [00:34<13:39, 12.41it/s]
SLAM Pass (1/2):   3%|▎         | 314/10474 [00:34<13:36, 12.44it/s]
SLAM Pass (1/2):   3%|▎         | 316/10474 [00:35<13:33, 12.48it/s]
SLAM Pass (1/2):   3%|▎         | 318/10474 [00:35<13:33, 12.49it/s]
SLAM Pass (1/2):   3%|▎         | 320/10474 [00:35<13:31, 12.51it/s]
SLAM Pass (1/2):   3%|▎         | 322/10474 [00:35<13:34, 12.46it/s]
SLAM Pass (1/2):   3%|▎         | 324/10474 [00:35<13:33, 12.48it/s]
SLAM Pass (1/2):   3%|▎         | 326/10474 [00:35<13:31, 12.51it/s]
SLAM Pass (1/2):   3%|▎         | 328/10474 [00:35<13:29, 12.53it/s]
SLAM Pass (1/2):   3%|▎         | 330/10474 [00:36<20:28,  8.25it/s]
SLAM Pass (1/2):   3%|▎         | 332/10474 [00:36<18:22,  9.20it/s]
SLAM Pass (1/2):   3%|▎         | 334/10474 [00:36<16:56,  9.98it/s]
SLAM Pass (1/2):   3%|▎         | 336/10474 [00:36<15:54, 10.62it/s]
SLAM Pass (1/2):   3%|▎         | 338/10474 [00:37<15:10, 11.14it/s]
SLAM Pass (1/2):   3%|▎         | 340/10474 [00:37<14:42, 11.48it/s]
SLAM Pass (1/2):   3%|▎         | 342/10474 [00:37<14:23, 11.73it/s]
SLAM Pass (1/2):   3%|▎         | 344/10474 [00:37<14:07, 11.95it/s]
SLAM Pass (1/2):   3%|▎         | 346/10474 [00:37<13:57, 12.09it/s]
SLAM Pass (1/2):   3%|▎         | 348/10474 [00:37<13:49, 12.21it/s]
SLAM Pass (1/2):   3%|▎         | 350/10474 [00:38<13:43, 12.29it/s]
SLAM Pass (1/2):   3%|▎         | 352/10474 [00:38<13:38, 12.36it/s]
SLAM Pass (1/2):   3%|▎         | 354/10474 [00:38<13:36, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 356/10474 [00:38<13:34, 12.42it/s]
SLAM Pass (1/2):   3%|▎         | 358/10474 [00:38<13:31, 12.47it/s]
SLAM Pass (1/2):   3%|▎         | 360/10474 [00:38<13:40, 12.33it/s]
SLAM Pass (1/2):   3%|▎         | 362/10474 [00:38<13:40, 12.33it/s]
SLAM Pass (1/2):   3%|▎         | 364/10474 [00:39<13:35, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 366/10474 [00:39<13:31, 12.46it/s]
SLAM Pass (1/2):   4%|▎         | 368/10474 [00:39<13:31, 12.46it/s]
SLAM Pass (1/2):   4%|▎         | 370/10474 [00:39<13:30, 12.47it/s]
SLAM Pass (1/2):   4%|▎         | 372/10474 [00:39<13:30, 12.46it/s]
SLAM Pass (1/2):   4%|▎         | 374/10474 [00:39<13:31, 12.45it/s]
SLAM Pass (1/2):   4%|▎         | 376/10474 [00:40<13:29, 12.47it/s]
SLAM Pass (1/2):   4%|▎         | 378/10474 [00:40<20:32,  8.19it/s]
SLAM Pass (1/2):   4%|▎         | 380/10474 [00:40<18:28,  9.10it/s]
SLAM Pass (1/2):   4%|▎         | 382/10474 [00:40<17:04,  9.85it/s]
SLAM Pass (1/2):   4%|▎         | 384/10474 [00:41<16:10, 10.40it/s]
SLAM Pass (1/2):   4%|▎         | 386/10474 [00:41<15:19, 10.97it/s]
SLAM Pass (1/2):   4%|▎         | 388/10474 [00:41<14:46, 11.38it/s]
SLAM Pass (1/2):   4%|▎         | 390/10474 [00:41<14:23, 11.68it/s]
SLAM Pass (1/2):   4%|▎         | 392/10474 [00:41<14:08, 11.88it/s]
SLAM Pass (1/2):   4%|▍         | 394/10474 [00:41<13:56, 12.06it/s]
SLAM Pass (1/2):   4%|▍         | 396/10474 [00:42<13:48, 12.17it/s]
SLAM Pass (1/2):   4%|▍         | 398/10474 [00:42<13:41, 12.26it/s]
SLAM Pass (1/2):   4%|▍         | 400/10474 [00:42<13:39, 12.29it/s]
SLAM Pass (1/2):   4%|▍         | 402/10474 [00:42<13:36, 12.34it/s]
SLAM Pass (1/2):   4%|▍         | 404/10474 [00:42<13:39, 12.29it/s]
SLAM Pass (1/2):   4%|▍         | 406/10474 [00:42<13:39, 12.29it/s]
SLAM Pass (1/2):   4%|▍         | 408/10474 [00:42<13:34, 12.36it/s]
SLAM Pass (1/2):   4%|▍         | 410/10474 [00:43<13:31, 12.40it/s]
SLAM Pass (1/2):   4%|▍         | 412/10474 [00:43<13:31, 12.40it/s]
SLAM Pass (1/2):   4%|▍         | 414/10474 [00:43<13:28, 12.45it/s]
SLAM Pass (1/2):   4%|▍         | 416/10474 [00:43<14:10, 11.83it/s]
SLAM Pass (1/2):   4%|▍         | 418/10474 [00:43<13:55, 12.03it/s]
SLAM Pass (1/2):   4%|▍         | 420/10474 [00:43<13:45, 12.18it/s]
SLAM Pass (1/2):   4%|▍         | 422/10474 [00:44<13:37, 12.30it/s]
SLAM Pass (1/2):   4%|▍         | 424/10474 [00:44<20:34,  8.14it/s]
SLAM Pass (1/2):   4%|▍         | 426/10474 [00:44<18:26,  9.08it/s]
SLAM Pass (1/2):   4%|▍         | 428/10474 [00:44<16:54,  9.90it/s]
SLAM Pass (1/2):   4%|▍         | 430/10474 [00:45<15:52, 10.54it/s]
SLAM Pass (1/2):   4%|▍         | 432/10474 [00:45<15:06, 11.08it/s]
SLAM Pass (1/2):   4%|▍         | 434/10474 [00:45<14:34, 11.48it/s]
SLAM Pass (1/2):   4%|▍         | 436/10474 [00:45<14:10, 11.80it/s]
SLAM Pass (1/2):   4%|▍         | 438/10474 [00:45<13:54, 12.03it/s]
SLAM Pass (1/2):   4%|▍         | 440/10474 [00:45<13:44, 12.18it/s]
SLAM Pass (1/2):   4%|▍         | 442/10474 [00:46<13:36, 12.29it/s]
SLAM Pass (1/2):   4%|▍         | 444/10474 [00:46<13:32, 12.34it/s]
SLAM Pass (1/2):   4%|▍         | 446/10474 [00:46<13:26, 12.44it/s]
SLAM Pass (1/2):   4%|▍         | 448/10474 [00:46<13:23, 12.48it/s]
SLAM Pass (1/2):   4%|▍         | 450/10474 [00:46<13:23, 12.48it/s]
SLAM Pass (1/2):   4%|▍         | 452/10474 [00:46<13:21, 12.50it/s]
SLAM Pass (1/2):   4%|▍         | 454/10474 [00:46<13:20, 12.52it/s]
SLAM Pass (1/2):   4%|▍         | 456/10474 [00:47<13:20, 12.52it/s]
SLAM Pass (1/2):   4%|▍         | 458/10474 [00:47<13:20, 12.51it/s]
SLAM Pass (1/2):   4%|▍         | 460/10474 [00:47<13:20, 12.51it/s]
SLAM Pass (1/2):   4%|▍         | 462/10474 [00:47<13:23, 12.46it/s]
