Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:31:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   34C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586500
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:31:08 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0v60vuyjGqA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0v60vuyjGqA.json
Processing 0v60vuyjGqA in 1 chunk(s) of up to 600 seconds from frame 0 to 2651.
Running chunk [0, 2651) for 0v60vuyjGqA
2026-04-10 05:31:13,149 - vipe - INFO - Processing 0v60vuyjGqA (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 65.72it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 68.98it/s]
Caching:  77%|███████▋  | 23/30 [00:00<00:00, 69.47it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 69.33it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 66.64it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 66.89it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 50.41it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 55.65it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 57.02it/s]

SLAM Pass (1/2):   0%|          | 0/2651 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/2651 [00:01<1:09:33,  1.57s/it]
SLAM Pass (1/2):   0%|          | 2/2651 [00:01<32:13,  1.37it/s]  
SLAM Pass (1/2):   0%|          | 4/2651 [00:01<14:01,  3.15it/s]
SLAM Pass (1/2):   0%|          | 6/2651 [00:02<08:54,  4.95it/s]
SLAM Pass (1/2):   0%|          | 8/2651 [00:02<06:36,  6.67it/s]
SLAM Pass (1/2):   0%|          | 10/2651 [00:02<05:23,  8.18it/s]
SLAM Pass (1/2):   0%|          | 12/2651 [00:02<04:39,  9.43it/s]
SLAM Pass (1/2):   1%|          | 14/2651 [00:02<04:15, 10.31it/s]
SLAM Pass (1/2):   1%|          | 16/2651 [00:02<03:59, 11.02it/s]
SLAM Pass (1/2):   1%|          | 18/2651 [00:02<03:46, 11.65it/s]
SLAM Pass (1/2):   1%|          | 20/2651 [00:03<03:38, 12.06it/s]
SLAM Pass (1/2):   1%|          | 22/2651 [00:03<03:31, 12.43it/s]
SLAM Pass (1/2):   1%|          | 24/2651 [00:03<03:26, 12.71it/s]
SLAM Pass (1/2):   1%|          | 26/2651 [00:03<03:23, 12.92it/s]
SLAM Pass (1/2):   1%|          | 28/2651 [00:03<03:20, 13.05it/s]
SLAM Pass (1/2):   1%|          | 30/2651 [00:03<03:20, 13.10it/s]
SLAM Pass (1/2):   1%|          | 32/2651 [00:03<03:18, 13.20it/s]
SLAM Pass (1/2):   1%|▏         | 34/2651 [00:04<03:17, 13.24it/s]
SLAM Pass (1/2):   1%|▏         | 36/2651 [00:04<03:17, 13.23it/s]
SLAM Pass (1/2):   1%|▏         | 38/2651 [00:04<03:16, 13.26it/s]
SLAM Pass (1/2):   2%|▏         | 40/2651 [00:04<03:16, 13.26it/s]
SLAM Pass (1/2):   2%|▏         | 42/2651 [00:04<03:15, 13.32it/s]
SLAM Pass (1/2):   2%|▏         | 44/2651 [00:04<03:15, 13.33it/s]
SLAM Pass (1/2):   2%|▏         | 46/2651 [00:05<03:14, 13.41it/s]
SLAM Pass (1/2):   2%|▏         | 48/2651 [00:05<03:15, 13.34it/s]
SLAM Pass (1/2):   2%|▏         | 50/2651 [00:05<03:17, 13.17it/s]
SLAM Pass (1/2):   2%|▏         | 52/2651 [00:05<03:17, 13.13it/s]
SLAM Pass (1/2):   2%|▏         | 54/2651 [00:05<03:19, 12.99it/s]
SLAM Pass (1/2):   2%|▏         | 56/2651 [00:05<03:19, 13.03it/s]
SLAM Pass (1/2):   2%|▏         | 58/2651 [00:05<03:18, 13.08it/s]
SLAM Pass (1/2):   2%|▏         | 60/2651 [00:06<03:17, 13.13it/s]
SLAM Pass (1/2):   2%|▏         | 62/2651 [00:06<05:49,  7.41it/s]
SLAM Pass (1/2):   7%|▋         | 190/2651 [00:17<03:46, 10.85it/s]
SLAM Pass (1/2):   7%|▋         | 192/2651 [00:17<03:36, 11.36it/s]
SLAM Pass (1/2):   7%|▋         | 194/2651 [00:17<03:40, 11.14it/s]
SLAM Pass (1/2):   7%|▋         | 196/2651 [00:17<03:32, 11.55it/s]
SLAM Pass (1/2):   7%|▋         | 198/2651 [00:18<03:27, 11.83it/s]
SLAM Pass (1/2):   8%|▊         | 200/2651 [00:18<03:23, 12.05it/s]
SLAM Pass (1/2):   8%|▊         | 202/2651 [00:18<03:19, 12.29it/s]
SLAM Pass (1/2):   8%|▊         | 204/2651 [00:18<03:17, 12.41it/s]
SLAM Pass (1/2):   8%|▊         | 206/2651 [00:18<03:15, 12.51it/s]
SLAM Pass (1/2):   8%|▊         | 208/2651 [00:18<03:13, 12.60it/s]
SLAM Pass (1/2):   8%|▊         | 210/2651 [00:18<03:13, 12.61it/s]
SLAM Pass (1/2):   8%|▊         | 212/2651 [00:19<03:11, 12.71it/s]
SLAM Pass (1/2):   8%|▊         | 214/2651 [00:19<03:11, 12.71it/s]
SLAM Pass (1/2):   8%|▊         | 216/2651 [00:19<03:10, 12.77it/s]
SLAM Pass (1/2):   8%|▊         | 218/2651 [00:19<03:10, 12.74it/s]
SLAM Pass (1/2):   8%|▊         | 220/2651 [00:19<03:10, 12.77it/s]
SLAM Pass (1/2):   8%|▊         | 222/2651 [00:19<03:09, 12.81it/s]
SLAM Pass (1/2):   8%|▊         | 224/2651 [00:20<03:09, 12.82it/s]
SLAM Pass (1/2):   9%|▊         | 226/2651 [00:20<03:08, 12.84it/s]
SLAM Pass (1/2):   9%|▊         | 228/2651 [00:20<03:08, 12.84it/s]
SLAM Pass (1/2):   9%|▊         | 230/2651 [00:20<03:13, 12.50it/s]
SLAM Pass (1/2):   9%|▉         | 232/2651 [00:20<03:14, 12.42it/s]
SLAM Pass (1/2):   9%|▉         | 234/2651 [00:20<03:14, 12.44it/s]
SLAM Pass (1/2):   9%|▉         | 236/2651 [00:21<03:13, 12.46it/s]
SLAM Pass (1/2):   9%|▉         | 238/2651 [00:21<03:12, 12.52it/s]
SLAM Pass (1/2):   9%|▉         | 240/2651 [00:21<03:11, 12.58it/s]
SLAM Pass (1/2):   9%|▉         | 242/2651 [00:21<05:32,  7.25it/s]
SLAM Pass (1/2):   9%|▉         | 244/2651 [00:22<04:50,  8.30it/s]
SLAM Pass (1/2):   9%|▉         | 246/2651 [00:22<04:19,  9.26it/s]
SLAM Pass (1/2):   9%|▉         | 248/2651 [00:22<03:58, 10.09it/s]
SLAM Pass (1/2):   9%|▉         | 250/2651 [00:22<03:43, 10.72it/s]
SLAM Pass (1/2):  10%|▉         | 252/2651 [00:22<03:35, 11.14it/s]
SLAM Pass (1/2):  10%|▉         | 254/2651 [00:22<03:27, 11.58it/s]
SLAM Pass (1/2):  10%|▉         | 256/2651 [00:23<03:21, 11.90it/s]
SLAM Pass (1/2):  10%|▉         | 258/2651 [00:23<03:16, 12.17it/s]
SLAM Pass (1/2):  10%|▉         | 260/2651 [00:23<03:13, 12.38it/s]
SLAM Pass (1/2):  10%|▉         | 262/2651 [00:23<03:11, 12.50it/s]
SLAM Pass (1/2):  10%|▉         | 264/2651 [00:23<03:10, 12.54it/s]
SLAM Pass (1/2):  10%|█         | 266/2651 [00:23<03:10, 12.53it/s]
SLAM Pass (1/2):  10%|█         | 268/2651 [00:23<03:12, 12.40it/s]
SLAM Pass (1/2):  10%|█         | 270/2651 [00:24<03:13, 12.31it/s]
SLAM Pass (1/2):  10%|█         | 272/2651 [00:24<03:12, 12.36it/s]
SLAM Pass (1/2):  10%|█         | 274/2651 [00:24<03:11, 12.38it/s]
SLAM Pass (1/2):  10%|█         | 276/2651 [00:24<03:11, 12.43it/s]
SLAM Pass (1/2):  10%|█         | 278/2651 [00:24<03:10, 12.44it/s]
SLAM Pass (1/2):  11%|█         | 280/2651 [00:24<03:09, 12.54it/s]
SLAM Pass (1/2):  11%|█         | 282/2651 [00:25<03:07, 12.61it/s]
SLAM Pass (1/2):  11%|█         | 284/2651 [00:25<03:06, 12.67it/s]
SLAM Pass (1/2):  11%|█         | 286/2651 [00:25<03:06, 12.71it/s]
SLAM Pass (1/2):  11%|█         | 288/2651 [00:25<03:06, 12.69it/s]
SLAM Pass (1/2):  11%|█         | 290/2651 [00:25<03:05, 12.75it/s]
SLAM Pass (1/2):  11%|█         | 292/2651 [00:25<03:04, 12.80it/s]
SLAM Pass (1/2):  11%|█         | 294/2651 [00:26<03:03, 12.81it/s]
SLAM Pass (1/2):  11%|█         | 296/2651 [00:26<03:03, 12.82it/s]
SLAM Pass (1/2):  11%|█         | 298/2651 [00:26<03:03, 12.84it/s]
SLAM Pass (1/2):  11%|█▏        | 300/2651 [00:26<03:03, 12.82it/s]
SLAM Pass (1/2):  11%|█▏        | 302/2651 [00:27<05:21,  7.30it/s]
SLAM Pass (1/2):  11%|█▏        | 304/2651 [00:27<04:41,  8.35it/s]
SLAM Pass (1/2):  12%|█▏        | 306/2651 [00:27<04:13,  9.26it/s]
SLAM Pass (1/2):  12%|█▏        | 308/2651 [00:27<03:53, 10.04it/s]
SLAM Pass (1/2):  12%|█▏        | 310/2651 [00:27<03:37, 10.74it/s]
SLAM Pass (1/2):  12%|█▏        | 312/2651 [00:27<03:27, 11.27it/s]
SLAM Pass (1/2):  12%|█▏        | 314/2651 [00:28<03:20, 11.67it/s]
SLAM Pass (1/2):  12%|█▏        | 316/2651 [00:28<03:14, 12.00it/s]
SLAM Pass (1/2):  12%|█▏        | 318/2651 [00:28<03:11, 12.21it/s]
SLAM Pass (1/2):  12%|█▏        | 320/2651 [00:28<03:12, 12.10it/s]
SLAM Pass (1/2):  12%|█▏        | 322/2651 [00:28<03:09, 12.29it/s]
SLAM Pass (1/2):  12%|█▏        | 324/2651 [00:28<03:07, 12.43it/s]
SLAM Pass (1/2):  12%|█▏        | 326/2651 [00:28<03:05, 12.51it/s]
SLAM Pass (1/2):  12%|█▏        | 328/2651 [00:29<03:04, 12.59it/s]
SLAM Pass (1/2):  12%|█▏        | 330/2651 [00:29<03:03, 12.67it/s]
SLAM Pass (1/2):  13%|█▎        | 332/2651 [00:29<03:03, 12.67it/s]
SLAM Pass (1/2):  13%|█▎        | 334/2651 [00:29<03:02, 12.71it/s]
SLAM Pass (1/2):  13%|█▎        | 336/2651 [00:29<03:01, 12.76it/s]
SLAM Pass (1/2):  13%|█▎        | 338/2651 [00:29<03:01, 12.74it/s]
SLAM Pass (1/2):  13%|█▎        | 340/2651 [00:30<03:03, 12.60it/s]
SLAM Pass (1/2):  13%|█▎        | 342/2651 [00:30<03:03, 12.57it/s]
SLAM Pass (1/2):  13%|█▎        | 344/2651 [00:30<03:03, 12.55it/s]
SLAM Pass (1/2):  13%|█▎        | 346/2651 [00:30<03:06, 12.36it/s]
SLAM Pass (1/2):  13%|█▎        | 348/2651 [00:30<03:05, 12.42it/s]
SLAM Pass (1/2):  13%|█▎        | 350/2651 [00:30<03:04, 12.44it/s]
SLAM Pass (1/2):  13%|█▎        | 352/2651 [00:31<03:03, 12.52it/s]
SLAM Pass (1/2):  13%|█▎        | 354/2651 [00:31<03:02, 12.57it/s]
SLAM Pass (1/2):  13%|█▎        | 356/2651 [00:31<03:01, 12.64it/s]
SLAM Pass (1/2):  14%|█▎        | 358/2651 [00:31<03:01, 12.64it/s]
SLAM Pass (1/2):  14%|█▎        | 360/2651 [00:31<03:00, 12.66it/s]
SLAM Pass (1/2):  14%|█▎        | 362/2651 [00:32<05:15,  7.27it/s]
SLAM Pass (1/2):  14%|█▎        | 364/2651 [00:32<04:35,  8.31it/s]
SLAM Pass (1/2):  14%|█▍        | 366/2651 [00:32<04:06,  9.29it/s]
SLAM Pass (1/2):  14%|█▍        | 368/2651 [00:32<03:49,  9.97it/s]
SLAM Pass (1/2):  14%|█▍        | 370/2651 [00:32<03:34, 10.63it/s]
SLAM Pass (1/2):  14%|█▍        | 372/2651 [00:32<03:24, 11.14it/s]
SLAM Pass (1/2):  14%|█▍        | 374/2651 [00:33<03:18, 11.44it/s]
SLAM Pass (1/2):  14%|█▍        | 376/2651 [00:33<03:14, 11.69it/s]
SLAM Pass (1/2):  14%|█▍        | 378/2651 [00:33<03:12, 11.79it/s]
SLAM Pass (1/2):  14%|█▍        | 380/2651 [00:33<03:09, 11.98it/s]
SLAM Pass (1/2):  14%|█▍        | 382/2651 [00:33<03:06, 12.14it/s]
SLAM Pass (1/2):  14%|█▍        | 384/2651 [00:33<03:04, 12.31it/s]
SLAM Pass (1/2):  15%|█▍        | 386/2651 [00:34<03:01, 12.45it/s]
SLAM Pass (1/2):  15%|█▍        | 388/2651 [00:34<03:00, 12.50it/s]
SLAM Pass (1/2):  15%|█▍        | 390/2651 [00:34<03:00, 12.54it/s]
SLAM Pass (1/2):  15%|█▍        | 392/2651 [00:34<02:59, 12.56it/s]
SLAM Pass (1/2):  15%|█▍        | 394/2651 [00:34<02:59, 12.57it/s]
SLAM Pass (1/2):  15%|█▍        | 396/2651 [00:34<02:59, 12.58it/s]
SLAM Pass (1/2):  15%|█▌        | 398/2651 [00:35<03:00, 12.46it/s]
SLAM Pass (1/2):  15%|█▌        | 400/2651 [00:35<02:59, 12.55it/s]
SLAM Pass (1/2):  15%|█▌        | 402/2651 [00:35<02:58, 12.63it/s]
SLAM Pass (1/2):  15%|█▌        | 404/2651 [00:35<02:57, 12.66it/s]
SLAM Pass (1/2):  15%|█▌        | 406/2651 [00:35<02:56, 12.70it/s]
SLAM Pass (1/2):  15%|█▌        | 408/2651 [00:35<02:57, 12.66it/s]
SLAM Pass (1/2):  15%|█▌        | 410/2651 [00:36<02:58, 12.54it/s]
SLAM Pass (1/2):  16%|█▌        | 412/2651 [00:36<02:57, 12.61it/s]
SLAM Pass (1/2):  16%|█▌        | 414/2651 [00:36<02:58, 12.52it/s]
SLAM Pass (1/2):  16%|█▌        | 416/2651 [00:36<02:58, 12.50it/s]
SLAM Pass (1/2):  16%|█▌        | 418/2651 [00:36<02:58, 12.48it/s]
SLAM Pass (1/2):  16%|█▌        | 420/2651 [00:36<02:58, 12.47it/s]
SLAM Pass (1/2):  16%|█▌        | 422/2651 [00:37<05:06,  7.26it/s]
SLAM Pass (1/2):  16%|█▌        | 424/2651 [00:37<04:26,  8.34it/s]
SLAM Pass (1/2):  16%|█▌        | 426/2651 [00:37<03:58,  9.31it/s]
SLAM Pass (1/2):  16%|█▌        | 428/2651 [00:37<03:39, 10.11it/s]
SLAM Pass (1/2):  16%|█▌        | 430/2651 [00:38<03:26, 10.78it/s]
SLAM Pass (1/2):  16%|█▋        | 432/2651 [00:38<03:16, 11.30it/s]
SLAM Pass (1/2):  16%|█▋        | 434/2651 [00:38<03:09, 11.68it/s]
SLAM Pass (1/2):  16%|█▋        | 436/2651 [00:38<03:04, 11.98it/s]
SLAM Pass (1/2):  17%|█▋        | 438/2651 [00:38<03:01, 12.21it/s]
SLAM Pass (1/2):  17%|█▋        | 440/2651 [00:38<02:59, 12.34it/s]
SLAM Pass (1/2):  17%|█▋        | 442/2651 [00:38<02:57, 12.42it/s]
SLAM Pass (1/2):  17%|█▋        | 444/2651 [00:39<02:56, 12.53it/s]
SLAM Pass (1/2):  17%|█▋        | 446/2651 [00:39<02:56, 12.47it/s]
SLAM Pass (1/2):  17%|█▋        | 448/2651 [00:39<02:56, 12.47it/s]
SLAM Pass (1/2):  17%|█▋        | 450/2651 [00:39<02:56, 12.49it/s]
