Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 22:08:17 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   53C    P0             51W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586898
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:08:17 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5oBbQdI48js.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5oBbQdI48js.json
Processing 5oBbQdI48js in 1 chunk(s) of up to 600 seconds from frame 0 to 3462.
Running chunk [0, 3462) for 5oBbQdI48js
2026-04-10 22:08:22,974 - vipe - INFO - Processing 5oBbQdI48js (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 64.29it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 66.41it/s]
Caching:  76%|███████▌  | 22/29 [00:00<00:00, 69.40it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 68.82it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 77.02it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 76.60it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 76.35it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 76.85it/s]

SLAM Pass (1/2):   0%|          | 0/3462 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3462 [00:01<1:16:44,  1.33s/it]
SLAM Pass (1/2):   0%|          | 2/3462 [00:01<37:25,  1.54it/s]  
SLAM Pass (1/2):   0%|          | 3/3462 [00:01<23:02,  2.50it/s]
SLAM Pass (1/2):   0%|          | 5/3462 [00:01<12:23,  4.65it/s]
SLAM Pass (1/2):   0%|          | 7/3462 [00:01<08:44,  6.58it/s]
SLAM Pass (1/2):   0%|          | 9/3462 [00:02<07:37,  7.55it/s]
SLAM Pass (1/2):   0%|          | 11/3462 [00:02<06:45,  8.51it/s]
SLAM Pass (1/2):   0%|          | 13/3462 [00:02<10:26,  5.51it/s]
SLAM Pass (1/2):   0%|          | 14/3462 [00:03<11:38,  4.94it/s]
SLAM Pass (1/2):   0%|          | 16/3462 [00:03<11:04,  5.18it/s]
SLAM Pass (1/2):   0%|          | 17/3462 [00:03<12:56,  4.44it/s]
SLAM Pass (1/2):   1%|          | 19/3462 [00:04<09:42,  5.91it/s]
SLAM Pass (1/2):   1%|          | 20/3462 [00:04<11:21,  5.05it/s]
SLAM Pass (1/2):   1%|          | 21/3462 [00:04<12:35,  4.56it/s]
SLAM Pass (1/2):   1%|          | 23/3462 [00:04<11:38,  4.92it/s]
SLAM Pass (1/2):   1%|          | 24/3462 [00:05<12:47,  4.48it/s]
SLAM Pass (1/2):   1%|          | 25/3462 [00:05<13:30,  4.24it/s]
SLAM Pass (1/2):   1%|          | 26/3462 [00:05<14:11,  4.04it/s]
SLAM Pass (1/2):   1%|          | 27/3462 [00:06<14:30,  3.95it/s]
SLAM Pass (1/2):   1%|          | 29/3462 [00:06<12:35,  4.55it/s]
SLAM Pass (1/2):   1%|          | 31/3462 [00:06<09:20,  6.12it/s]
SLAM Pass (1/2):   1%|          | 33/3462 [00:06<07:27,  7.67it/s]
SLAM Pass (1/2):   1%|          | 35/3462 [00:06<06:17,  9.07it/s]
SLAM Pass (1/2):   1%|          | 37/3462 [00:07<05:33, 10.27it/s]
SLAM Pass (1/2):   1%|          | 39/3462 [00:07<05:03, 11.27it/s]
SLAM Pass (1/2):   1%|          | 41/3462 [00:07<04:43, 12.05it/s]
SLAM Pass (1/2):   1%|          | 43/3462 [00:07<04:31, 12.59it/s]
SLAM Pass (1/2):   1%|▏         | 45/3462 [00:07<04:21, 13.05it/s]
SLAM Pass (1/2):   1%|▏         | 47/3462 [00:07<04:15, 13.37it/s]
SLAM Pass (1/2):   1%|▏         | 49/3462 [00:07<04:10, 13.60it/s]
SLAM Pass (1/2):   1%|▏         | 51/3462 [00:08<04:07, 13.78it/s]
SLAM Pass (1/2):   2%|▏         | 53/3462 [00:08<04:06, 13.84it/s]
SLAM Pass (1/2):   2%|▏         | 55/3462 [00:08<04:04, 13.95it/s]
SLAM Pass (1/2):   5%|▍         | 170/3462 [00:21<04:25, 12.40it/s]
SLAM Pass (1/2):   5%|▍         | 172/3462 [00:21<04:22, 12.55it/s]
SLAM Pass (1/2):   5%|▌         | 174/3462 [00:21<04:19, 12.65it/s]
SLAM Pass (1/2):   5%|▌         | 176/3462 [00:22<04:21, 12.56it/s]
SLAM Pass (1/2):   5%|▌         | 178/3462 [00:22<07:35,  7.21it/s]
SLAM Pass (1/2):   5%|▌         | 180/3462 [00:22<06:35,  8.31it/s]
SLAM Pass (1/2):   5%|▌         | 182/3462 [00:23<05:53,  9.27it/s]
SLAM Pass (1/2):   5%|▌         | 184/3462 [00:23<05:24, 10.10it/s]
SLAM Pass (1/2):   5%|▌         | 186/3462 [00:23<05:02, 10.82it/s]
SLAM Pass (1/2):   5%|▌         | 188/3462 [00:23<04:49, 11.31it/s]
SLAM Pass (1/2):   5%|▌         | 190/3462 [00:23<04:39, 11.69it/s]
SLAM Pass (1/2):   6%|▌         | 192/3462 [00:23<04:32, 12.01it/s]
SLAM Pass (1/2):   6%|▌         | 194/3462 [00:23<04:28, 12.17it/s]
SLAM Pass (1/2):   6%|▌         | 196/3462 [00:24<04:24, 12.33it/s]
SLAM Pass (1/2):   6%|▌         | 198/3462 [00:24<04:21, 12.48it/s]
SLAM Pass (1/2):   6%|▌         | 200/3462 [00:24<04:19, 12.56it/s]
SLAM Pass (1/2):   6%|▌         | 202/3462 [00:24<04:18, 12.61it/s]
SLAM Pass (1/2):   6%|▌         | 204/3462 [00:24<04:16, 12.71it/s]
SLAM Pass (1/2):   6%|▌         | 206/3462 [00:24<04:14, 12.77it/s]
SLAM Pass (1/2):   6%|▌         | 208/3462 [00:25<04:14, 12.78it/s]
SLAM Pass (1/2):   6%|▌         | 210/3462 [00:25<04:15, 12.72it/s]
SLAM Pass (1/2):   6%|▌         | 212/3462 [00:25<04:19, 12.54it/s]
SLAM Pass (1/2):   6%|▌         | 214/3462 [00:25<04:17, 12.61it/s]
SLAM Pass (1/2):   6%|▌         | 216/3462 [00:25<04:15, 12.70it/s]
SLAM Pass (1/2):   6%|▋         | 218/3462 [00:25<04:14, 12.77it/s]
SLAM Pass (1/2):   6%|▋         | 220/3462 [00:25<04:12, 12.83it/s]
SLAM Pass (1/2):   6%|▋         | 222/3462 [00:26<04:12, 12.81it/s]
SLAM Pass (1/2):   6%|▋         | 224/3462 [00:26<04:12, 12.85it/s]
SLAM Pass (1/2):   7%|▋         | 226/3462 [00:26<04:11, 12.87it/s]
SLAM Pass (1/2):   7%|▋         | 228/3462 [00:26<04:11, 12.86it/s]
SLAM Pass (1/2):   7%|▋         | 230/3462 [00:27<06:08,  8.77it/s]
SLAM Pass (1/2):   7%|▋         | 232/3462 [00:27<05:34,  9.66it/s]
SLAM Pass (1/2):   7%|▋         | 234/3462 [00:27<05:08, 10.45it/s]
SLAM Pass (1/2):   7%|▋         | 236/3462 [00:27<04:51, 11.08it/s]
SLAM Pass (1/2):   7%|▋         | 238/3462 [00:28<07:46,  6.90it/s]
SLAM Pass (1/2):   7%|▋         | 240/3462 [00:28<06:44,  7.96it/s]
SLAM Pass (1/2):   7%|▋         | 242/3462 [00:28<05:57,  9.01it/s]
SLAM Pass (1/2):   7%|▋         | 244/3462 [00:28<05:24,  9.92it/s]
SLAM Pass (1/2):   7%|▋         | 246/3462 [00:28<05:02, 10.65it/s]
SLAM Pass (1/2):   7%|▋         | 248/3462 [00:28<04:45, 11.24it/s]
SLAM Pass (1/2):   7%|▋         | 250/3462 [00:28<04:33, 11.72it/s]
SLAM Pass (1/2):   7%|▋         | 252/3462 [00:29<04:25, 12.08it/s]
SLAM Pass (1/2):   7%|▋         | 254/3462 [00:29<04:21, 12.29it/s]
SLAM Pass (1/2):   7%|▋         | 256/3462 [00:29<04:16, 12.49it/s]
SLAM Pass (1/2):   7%|▋         | 258/3462 [00:29<04:14, 12.61it/s]
SLAM Pass (1/2):   8%|▊         | 260/3462 [00:29<04:12, 12.68it/s]
SLAM Pass (1/2):   8%|▊         | 262/3462 [00:29<04:10, 12.77it/s]
SLAM Pass (1/2):   8%|▊         | 264/3462 [00:30<04:09, 12.81it/s]
SLAM Pass (1/2):   8%|▊         | 266/3462 [00:30<04:09, 12.79it/s]
SLAM Pass (1/2):   8%|▊         | 268/3462 [00:30<04:08, 12.84it/s]
SLAM Pass (1/2):   8%|▊         | 270/3462 [00:30<04:08, 12.85it/s]
SLAM Pass (1/2):   8%|▊         | 272/3462 [00:30<04:08, 12.81it/s]
SLAM Pass (1/2):   8%|▊         | 274/3462 [00:30<04:07, 12.86it/s]
SLAM Pass (1/2):   8%|▊         | 276/3462 [00:30<04:07, 12.89it/s]
SLAM Pass (1/2):   8%|▊         | 278/3462 [00:31<04:07, 12.87it/s]
SLAM Pass (1/2):   8%|▊         | 280/3462 [00:31<04:07, 12.87it/s]
SLAM Pass (1/2):   8%|▊         | 282/3462 [00:31<04:06, 12.92it/s]
SLAM Pass (1/2):   8%|▊         | 284/3462 [00:31<04:05, 12.95it/s]
SLAM Pass (1/2):   8%|▊         | 286/3462 [00:31<04:04, 12.98it/s]
SLAM Pass (1/2):   8%|▊         | 288/3462 [00:31<04:04, 12.99it/s]
SLAM Pass (1/2):   8%|▊         | 290/3462 [00:32<04:04, 12.96it/s]
SLAM Pass (1/2):   8%|▊         | 292/3462 [00:32<04:07, 12.81it/s]
SLAM Pass (1/2):   8%|▊         | 294/3462 [00:32<04:07, 12.79it/s]
SLAM Pass (1/2):   9%|▊         | 296/3462 [00:32<07:12,  7.32it/s]
SLAM Pass (1/2):   9%|▊         | 298/3462 [00:33<06:16,  8.41it/s]
SLAM Pass (1/2):   9%|▊         | 300/3462 [00:33<05:37,  9.38it/s]
SLAM Pass (1/2):   9%|▊         | 302/3462 [00:33<05:08, 10.24it/s]
SLAM Pass (1/2):   9%|▉         | 304/3462 [00:33<04:49, 10.92it/s]
SLAM Pass (1/2):   9%|▉         | 306/3462 [00:33<04:37, 11.39it/s]
SLAM Pass (1/2):   9%|▉         | 308/3462 [00:33<04:27, 11.78it/s]
SLAM Pass (1/2):   9%|▉         | 310/3462 [00:34<04:23, 11.95it/s]
SLAM Pass (1/2):   9%|▉         | 312/3462 [00:34<04:19, 12.12it/s]
SLAM Pass (1/2):   9%|▉         | 314/3462 [00:34<04:14, 12.39it/s]
SLAM Pass (1/2):   9%|▉         | 316/3462 [00:34<04:11, 12.52it/s]
SLAM Pass (1/2):   9%|▉         | 318/3462 [00:34<04:08, 12.66it/s]
SLAM Pass (1/2):   9%|▉         | 320/3462 [00:34<04:16, 12.24it/s]
SLAM Pass (1/2):   9%|▉         | 322/3462 [00:34<04:11, 12.47it/s]
SLAM Pass (1/2):   9%|▉         | 324/3462 [00:35<04:09, 12.59it/s]
SLAM Pass (1/2):   9%|▉         | 326/3462 [00:35<04:06, 12.70it/s]
SLAM Pass (1/2):   9%|▉         | 328/3462 [00:35<04:06, 12.71it/s]
SLAM Pass (1/2):  10%|▉         | 330/3462 [00:35<04:06, 12.71it/s]
SLAM Pass (1/2):  10%|▉         | 332/3462 [00:35<04:04, 12.80it/s]
SLAM Pass (1/2):  10%|▉         | 334/3462 [00:35<04:03, 12.85it/s]
SLAM Pass (1/2):  10%|▉         | 336/3462 [00:36<04:03, 12.85it/s]
SLAM Pass (1/2):  10%|▉         | 338/3462 [00:36<04:02, 12.91it/s]
SLAM Pass (1/2):  10%|▉         | 340/3462 [00:36<04:01, 12.95it/s]
SLAM Pass (1/2):  10%|▉         | 342/3462 [00:36<04:00, 12.96it/s]
SLAM Pass (1/2):  10%|▉         | 344/3462 [00:36<04:00, 12.97it/s]
SLAM Pass (1/2):  10%|▉         | 346/3462 [00:36<04:00, 12.93it/s]
SLAM Pass (1/2):  10%|█         | 348/3462 [00:36<04:03, 12.80it/s]
SLAM Pass (1/2):  10%|█         | 350/3462 [00:37<04:02, 12.85it/s]
SLAM Pass (1/2):  10%|█         | 352/3462 [00:37<04:01, 12.86it/s]
SLAM Pass (1/2):  10%|█         | 354/3462 [00:37<04:00, 12.90it/s]
SLAM Pass (1/2):  10%|█         | 356/3462 [00:37<07:02,  7.35it/s]
SLAM Pass (1/2):  10%|█         | 358/3462 [00:38<06:09,  8.39it/s]
SLAM Pass (1/2):  10%|█         | 360/3462 [00:38<05:31,  9.37it/s]
SLAM Pass (1/2):  10%|█         | 362/3462 [00:38<05:03, 10.22it/s]
SLAM Pass (1/2):  11%|█         | 364/3462 [00:38<04:42, 10.95it/s]
SLAM Pass (1/2):  11%|█         | 366/3462 [00:38<04:29, 11.48it/s]
SLAM Pass (1/2):  11%|█         | 368/3462 [00:38<04:21, 11.85it/s]
SLAM Pass (1/2):  11%|█         | 370/3462 [00:39<04:14, 12.16it/s]
SLAM Pass (1/2):  11%|█         | 372/3462 [00:39<04:09, 12.40it/s]
SLAM Pass (1/2):  11%|█         | 374/3462 [00:39<04:05, 12.59it/s]
SLAM Pass (1/2):  11%|█         | 376/3462 [00:39<04:02, 12.74it/s]
SLAM Pass (1/2):  11%|█         | 378/3462 [00:39<04:00, 12.83it/s]
SLAM Pass (1/2):  11%|█         | 380/3462 [00:39<04:00, 12.84it/s]
SLAM Pass (1/2):  11%|█         | 382/3462 [00:40<05:45,  8.91it/s]
SLAM Pass (1/2):  11%|█         | 384/3462 [00:40<05:13,  9.81it/s]
SLAM Pass (1/2):  11%|█         | 386/3462 [00:40<04:51, 10.55it/s]
SLAM Pass (1/2):  11%|█         | 388/3462 [00:40<04:34, 11.19it/s]
SLAM Pass (1/2):  11%|█▏        | 390/3462 [00:40<04:22, 11.71it/s]
SLAM Pass (1/2):  11%|█▏        | 392/3462 [00:41<04:14, 12.07it/s]
SLAM Pass (1/2):  11%|█▏        | 394/3462 [00:41<04:10, 12.26it/s]
SLAM Pass (1/2):  11%|█▏        | 396/3462 [00:41<04:05, 12.49it/s]
SLAM Pass (1/2):  11%|█▏        | 398/3462 [00:41<04:03, 12.59it/s]
SLAM Pass (1/2):  12%|█▏        | 400/3462 [00:41<04:01, 12.69it/s]
SLAM Pass (1/2):  12%|█▏        | 402/3462 [00:41<03:59, 12.80it/s]
SLAM Pass (1/2):  12%|█▏        | 404/3462 [00:41<03:57, 12.87it/s]
SLAM Pass (1/2):  12%|█▏        | 406/3462 [00:42<03:57, 12.88it/s]
SLAM Pass (1/2):  12%|█▏        | 408/3462 [00:42<03:59, 12.74it/s]
SLAM Pass (1/2):  12%|█▏        | 410/3462 [00:42<03:57, 12.83it/s]
SLAM Pass (1/2):  12%|█▏        | 412/3462 [00:42<03:57, 12.87it/s]
SLAM Pass (1/2):  12%|█▏        | 414/3462 [00:43<06:53,  7.37it/s]
SLAM Pass (1/2):  12%|█▏        | 416/3462 [00:43<06:00,  8.45it/s]
SLAM Pass (1/2):  12%|█▏        | 418/3462 [00:43<05:28,  9.25it/s]
SLAM Pass (1/2):  12%|█▏        | 420/3462 [00:43<05:03, 10.02it/s]
SLAM Pass (1/2):  12%|█▏        | 422/3462 [00:43<06:27,  7.84it/s]
SLAM Pass (1/2):  12%|█▏        | 424/3462 [00:44<05:41,  8.90it/s]
SLAM Pass (1/2):  12%|█▏        | 426/3462 [00:44<05:09,  9.80it/s]
SLAM Pass (1/2):  12%|█▏        | 428/3462 [00:44<04:46, 10.58it/s]
SLAM Pass (1/2):  12%|█▏        | 430/3462 [00:44<04:31, 11.18it/s]
SLAM Pass (1/2):  12%|█▏        | 432/3462 [00:44<04:21, 11.58it/s]
SLAM Pass (1/2):  13%|█▎        | 434/3462 [00:44<04:14, 11.88it/s]
SLAM Pass (1/2):  13%|█▎        | 436/3462 [00:45<04:08, 12.16it/s]
