Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 22:29:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   51C    P0             73W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586920
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:29:10 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5Xbze7jMcM0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5Xbze7jMcM0.json
Processing 5Xbze7jMcM0 in 1 chunk(s) of up to 600 seconds from frame 0 to 3023.
Running chunk [0, 3023) for 5Xbze7jMcM0
2026-04-10 22:29:16,602 - vipe - INFO - Processing 5Xbze7jMcM0 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 59.75it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 65.27it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 66.23it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 66.21it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 65.74it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 64.55it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 66.14it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 66.36it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 67.25it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 66.86it/s]

SLAM Pass (1/2):   0%|          | 0/3023 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3023 [00:01<1:12:21,  1.44s/it]
SLAM Pass (1/2):   0%|          | 2/3023 [00:01<35:05,  1.43it/s]  
SLAM Pass (1/2):   0%|          | 3/3023 [00:01<21:29,  2.34it/s]
SLAM Pass (1/2):   0%|          | 4/3023 [00:01<15:09,  3.32it/s]
SLAM Pass (1/2):   0%|          | 5/3023 [00:01<11:35,  4.34it/s]
SLAM Pass (1/2):   0%|          | 6/3023 [00:02<09:29,  5.30it/s]
SLAM Pass (1/2):   0%|          | 8/3023 [00:02<07:06,  7.07it/s]
SLAM Pass (1/2):   0%|          | 10/3023 [00:02<05:46,  8.70it/s]
SLAM Pass (1/2):   0%|          | 12/3023 [00:03<09:29,  5.28it/s]
SLAM Pass (1/2):   0%|          | 14/3023 [00:03<09:29,  5.28it/s]
SLAM Pass (1/2):   1%|          | 16/3023 [00:03<07:35,  6.60it/s]
SLAM Pass (1/2):   1%|          | 17/3023 [00:03<08:57,  5.59it/s]
SLAM Pass (1/2):   1%|          | 19/3023 [00:03<07:07,  7.03it/s]
SLAM Pass (1/2):   1%|          | 20/3023 [00:04<08:39,  5.78it/s]
SLAM Pass (1/2):   1%|          | 22/3023 [00:04<06:52,  7.27it/s]
SLAM Pass (1/2):   1%|          | 23/3023 [00:04<08:28,  5.90it/s]
SLAM Pass (1/2):   1%|          | 25/3023 [00:04<06:44,  7.42it/s]
SLAM Pass (1/2):   1%|          | 27/3023 [00:05<07:37,  6.55it/s]
SLAM Pass (1/2):   1%|          | 29/3023 [00:05<06:23,  7.80it/s]
SLAM Pass (1/2):   1%|          | 30/3023 [00:05<07:58,  6.25it/s]
SLAM Pass (1/2):   1%|          | 32/3023 [00:05<06:31,  7.63it/s]
SLAM Pass (1/2):   1%|          | 34/3023 [00:06<07:26,  6.69it/s]
SLAM Pass (1/2):   1%|          | 36/3023 [00:06<06:15,  7.96it/s]
SLAM Pass (1/2):   1%|          | 37/3023 [00:06<07:38,  6.52it/s]
SLAM Pass (1/2):   1%|▏         | 39/3023 [00:06<06:16,  7.92it/s]
SLAM Pass (1/2):   1%|▏         | 41/3023 [00:07<07:02,  7.06it/s]
SLAM Pass (1/2):   1%|▏         | 43/3023 [00:07<05:59,  8.28it/s]
SLAM Pass (1/2):   1%|▏         | 45/3023 [00:07<05:18,  9.36it/s]
SLAM Pass (1/2):   2%|▏         | 47/3023 [00:07<06:18,  7.86it/s]
SLAM Pass (1/2):   2%|▏         | 49/3023 [00:07<05:32,  8.94it/s]
SLAM Pass (1/2):   2%|▏         | 51/3023 [00:08<06:26,  7.70it/s]
SLAM Pass (1/2):   6%|▌         | 175/3023 [00:23<05:16,  8.99it/s]
SLAM Pass (1/2):   6%|▌         | 177/3023 [00:23<04:50,  9.78it/s]
SLAM Pass (1/2):   6%|▌         | 179/3023 [00:23<08:02,  5.90it/s]
SLAM Pass (1/2):   6%|▌         | 181/3023 [00:24<06:47,  6.97it/s]
SLAM Pass (1/2):   6%|▌         | 183/3023 [00:24<05:56,  7.97it/s]
SLAM Pass (1/2):   6%|▌         | 185/3023 [00:24<06:37,  7.14it/s]
SLAM Pass (1/2):   6%|▌         | 187/3023 [00:24<05:50,  8.09it/s]
SLAM Pass (1/2):   6%|▋         | 189/3023 [00:24<05:16,  8.95it/s]
SLAM Pass (1/2):   6%|▋         | 191/3023 [00:25<04:53,  9.65it/s]
SLAM Pass (1/2):   6%|▋         | 193/3023 [00:25<04:37, 10.20it/s]
SLAM Pass (1/2):   6%|▋         | 195/3023 [00:25<05:48,  8.11it/s]
SLAM Pass (1/2):   6%|▋         | 196/3023 [00:25<07:06,  6.63it/s]
SLAM Pass (1/2):   7%|▋         | 198/3023 [00:26<06:02,  7.80it/s]
SLAM Pass (1/2):   7%|▋         | 200/3023 [00:26<05:26,  8.64it/s]
SLAM Pass (1/2):   7%|▋         | 202/3023 [00:26<06:25,  7.31it/s]
SLAM Pass (1/2):   7%|▋         | 204/3023 [00:26<05:44,  8.19it/s]
SLAM Pass (1/2):   7%|▋         | 206/3023 [00:26<05:12,  9.03it/s]
SLAM Pass (1/2):   7%|▋         | 207/3023 [00:27<06:32,  7.17it/s]
SLAM Pass (1/2):   7%|▋         | 209/3023 [00:27<05:42,  8.21it/s]
SLAM Pass (1/2):   7%|▋         | 211/3023 [00:27<05:09,  9.09it/s]
SLAM Pass (1/2):   7%|▋         | 212/3023 [00:27<06:39,  7.04it/s]
SLAM Pass (1/2):   7%|▋         | 214/3023 [00:27<05:46,  8.12it/s]
SLAM Pass (1/2):   7%|▋         | 216/3023 [00:28<05:08,  9.09it/s]
SLAM Pass (1/2):   7%|▋         | 217/3023 [00:28<06:37,  7.07it/s]
SLAM Pass (1/2):   7%|▋         | 219/3023 [00:28<05:42,  8.20it/s]
SLAM Pass (1/2):   7%|▋         | 221/3023 [00:28<05:08,  9.08it/s]
SLAM Pass (1/2):   7%|▋         | 222/3023 [00:29<06:36,  7.07it/s]
SLAM Pass (1/2):   7%|▋         | 224/3023 [00:29<05:39,  8.25it/s]
SLAM Pass (1/2):   7%|▋         | 226/3023 [00:29<06:30,  7.16it/s]
SLAM Pass (1/2):   8%|▊         | 227/3023 [00:29<06:12,  7.50it/s]
SLAM Pass (1/2):   8%|▊         | 229/3023 [00:29<05:26,  8.57it/s]
SLAM Pass (1/2):   8%|▊         | 231/3023 [00:30<06:24,  7.26it/s]
SLAM Pass (1/2):   8%|▊         | 233/3023 [00:30<05:36,  8.28it/s]
SLAM Pass (1/2):   8%|▊         | 234/3023 [00:30<05:30,  8.45it/s]
SLAM Pass (1/2):   8%|▊         | 236/3023 [00:30<04:56,  9.39it/s]
SLAM Pass (1/2):   8%|▊         | 238/3023 [00:31<07:39,  6.06it/s]
SLAM Pass (1/2):   8%|▊         | 239/3023 [00:31<08:37,  5.38it/s]
SLAM Pass (1/2):   8%|▊         | 241/3023 [00:31<06:59,  6.64it/s]
SLAM Pass (1/2):   8%|▊         | 243/3023 [00:31<05:56,  7.79it/s]
SLAM Pass (1/2):   8%|▊         | 244/3023 [00:32<07:15,  6.38it/s]
SLAM Pass (1/2):   8%|▊         | 246/3023 [00:32<06:06,  7.58it/s]
SLAM Pass (1/2):   8%|▊         | 248/3023 [00:32<05:22,  8.60it/s]
SLAM Pass (1/2):   8%|▊         | 249/3023 [00:32<06:45,  6.85it/s]
SLAM Pass (1/2):   8%|▊         | 251/3023 [00:32<05:45,  8.03it/s]
SLAM Pass (1/2):   8%|▊         | 253/3023 [00:33<06:35,  7.01it/s]
SLAM Pass (1/2):   8%|▊         | 255/3023 [00:33<05:42,  8.09it/s]
SLAM Pass (1/2):   8%|▊         | 256/3023 [00:33<06:56,  6.64it/s]
SLAM Pass (1/2):   9%|▊         | 258/3023 [00:33<05:52,  7.84it/s]
SLAM Pass (1/2):   9%|▊         | 260/3023 [00:34<05:13,  8.81it/s]
SLAM Pass (1/2):   9%|▊         | 261/3023 [00:34<06:40,  6.90it/s]
SLAM Pass (1/2):   9%|▊         | 263/3023 [00:34<05:42,  8.06it/s]
SLAM Pass (1/2):   9%|▉         | 265/3023 [00:34<05:08,  8.95it/s]
SLAM Pass (1/2):   9%|▉         | 267/3023 [00:34<04:45,  9.65it/s]
SLAM Pass (1/2):   9%|▉         | 269/3023 [00:35<05:51,  7.83it/s]
SLAM Pass (1/2):   9%|▉         | 271/3023 [00:35<05:15,  8.72it/s]
SLAM Pass (1/2):   9%|▉         | 273/3023 [00:35<04:52,  9.40it/s]
SLAM Pass (1/2):   9%|▉         | 275/3023 [00:35<05:53,  7.77it/s]
SLAM Pass (1/2):   9%|▉         | 277/3023 [00:36<05:16,  8.68it/s]
SLAM Pass (1/2):   9%|▉         | 279/3023 [00:36<04:51,  9.40it/s]
SLAM Pass (1/2):   9%|▉         | 281/3023 [00:36<05:49,  7.86it/s]
SLAM Pass (1/2):   9%|▉         | 283/3023 [00:36<05:14,  8.71it/s]
SLAM Pass (1/2):   9%|▉         | 285/3023 [00:36<04:48,  9.48it/s]
SLAM Pass (1/2):   9%|▉         | 287/3023 [00:37<05:48,  7.86it/s]
SLAM Pass (1/2):  10%|▉         | 289/3023 [00:37<05:15,  8.65it/s]
SLAM Pass (1/2):  10%|▉         | 291/3023 [00:37<06:06,  7.46it/s]
SLAM Pass (1/2):  10%|▉         | 293/3023 [00:37<05:24,  8.40it/s]
SLAM Pass (1/2):  10%|▉         | 295/3023 [00:38<04:55,  9.24it/s]
SLAM Pass (1/2):  10%|▉         | 297/3023 [00:38<06:31,  6.97it/s]
SLAM Pass (1/2):  10%|▉         | 299/3023 [00:38<06:58,  6.51it/s]
SLAM Pass (1/2):  10%|▉         | 301/3023 [00:39<06:00,  7.55it/s]
SLAM Pass (1/2):  10%|█         | 303/3023 [00:39<05:20,  8.49it/s]
SLAM Pass (1/2):  10%|█         | 305/3023 [00:39<04:51,  9.32it/s]
SLAM Pass (1/2):  10%|█         | 307/3023 [00:39<05:46,  7.84it/s]
SLAM Pass (1/2):  10%|█         | 309/3023 [00:39<05:10,  8.75it/s]
SLAM Pass (1/2):  10%|█         | 311/3023 [00:40<04:45,  9.50it/s]
SLAM Pass (1/2):  10%|█         | 313/3023 [00:40<05:42,  7.91it/s]
SLAM Pass (1/2):  10%|█         | 315/3023 [00:40<05:09,  8.74it/s]
SLAM Pass (1/2):  10%|█         | 316/3023 [00:40<06:24,  7.04it/s]
SLAM Pass (1/2):  11%|█         | 318/3023 [00:41<05:31,  8.17it/s]
SLAM Pass (1/2):  11%|█         | 320/3023 [00:41<04:59,  9.03it/s]
SLAM Pass (1/2):  11%|█         | 321/3023 [00:41<06:20,  7.10it/s]
SLAM Pass (1/2):  11%|█         | 323/3023 [00:41<05:26,  8.28it/s]
SLAM Pass (1/2):  11%|█         | 325/3023 [00:41<04:53,  9.19it/s]
SLAM Pass (1/2):  11%|█         | 326/3023 [00:42<06:17,  7.15it/s]
SLAM Pass (1/2):  11%|█         | 328/3023 [00:42<05:26,  8.26it/s]
SLAM Pass (1/2):  11%|█         | 330/3023 [00:42<04:52,  9.22it/s]
SLAM Pass (1/2):  11%|█         | 332/3023 [00:42<05:50,  7.68it/s]
SLAM Pass (1/2):  11%|█         | 334/3023 [00:42<05:09,  8.68it/s]
SLAM Pass (1/2):  11%|█         | 336/3023 [00:43<04:43,  9.48it/s]
SLAM Pass (1/2):  11%|█         | 338/3023 [00:43<05:41,  7.87it/s]
SLAM Pass (1/2):  11%|█         | 340/3023 [00:43<05:04,  8.80it/s]
SLAM Pass (1/2):  11%|█▏        | 342/3023 [00:43<04:39,  9.60it/s]
SLAM Pass (1/2):  11%|█▏        | 344/3023 [00:44<05:38,  7.92it/s]
SLAM Pass (1/2):  11%|█▏        | 346/3023 [00:44<06:17,  7.10it/s]
SLAM Pass (1/2):  12%|█▏        | 348/3023 [00:44<05:34,  7.99it/s]
SLAM Pass (1/2):  12%|█▏        | 350/3023 [00:44<05:08,  8.67it/s]
SLAM Pass (1/2):  12%|█▏        | 352/3023 [00:45<06:03,  7.35it/s]
SLAM Pass (1/2):  12%|█▏        | 354/3023 [00:45<05:29,  8.10it/s]
SLAM Pass (1/2):  12%|█▏        | 355/3023 [00:45<08:19,  5.34it/s]
SLAM Pass (1/2):  12%|█▏        | 357/3023 [00:46<08:17,  5.36it/s]
SLAM Pass (1/2):  12%|█▏        | 359/3023 [00:46<06:54,  6.43it/s]
SLAM Pass (1/2):  12%|█▏        | 361/3023 [00:46<06:00,  7.38it/s]
SLAM Pass (1/2):  12%|█▏        | 362/3023 [00:46<07:10,  6.18it/s]
SLAM Pass (1/2):  12%|█▏        | 364/3023 [00:47<06:05,  7.27it/s]
SLAM Pass (1/2):  12%|█▏        | 366/3023 [00:47<05:25,  8.17it/s]
SLAM Pass (1/2):  12%|█▏        | 368/3023 [00:47<06:16,  7.05it/s]
SLAM Pass (1/2):  12%|█▏        | 370/3023 [00:47<05:34,  7.93it/s]
SLAM Pass (1/2):  12%|█▏        | 372/3023 [00:48<06:22,  6.93it/s]
SLAM Pass (1/2):  12%|█▏        | 374/3023 [00:48<05:40,  7.79it/s]
SLAM Pass (1/2):  12%|█▏        | 376/3023 [00:48<06:25,  6.86it/s]
SLAM Pass (1/2):  13%|█▎        | 378/3023 [00:48<05:42,  7.73it/s]
SLAM Pass (1/2):  13%|█▎        | 380/3023 [00:49<05:11,  8.48it/s]
SLAM Pass (1/2):  13%|█▎        | 382/3023 [00:49<04:49,  9.11it/s]
SLAM Pass (1/2):  13%|█▎        | 384/3023 [00:49<04:36,  9.56it/s]
SLAM Pass (1/2):  13%|█▎        | 386/3023 [00:49<05:39,  7.76it/s]
SLAM Pass (1/2):  13%|█▎        | 388/3023 [00:50<05:09,  8.50it/s]
SLAM Pass (1/2):  13%|█▎        | 390/3023 [00:50<06:03,  7.25it/s]
SLAM Pass (1/2):  13%|█▎        | 392/3023 [00:50<05:27,  8.04it/s]
SLAM Pass (1/2):  13%|█▎        | 394/3023 [00:50<05:01,  8.71it/s]
SLAM Pass (1/2):  13%|█▎        | 395/3023 [00:51<06:17,  6.96it/s]
SLAM Pass (1/2):  13%|█▎        | 397/3023 [00:51<05:31,  7.92it/s]
SLAM Pass (1/2):  13%|█▎        | 399/3023 [00:51<05:02,  8.67it/s]
SLAM Pass (1/2):  13%|█▎        | 400/3023 [00:51<06:21,  6.88it/s]
SLAM Pass (1/2):  13%|█▎        | 402/3023 [00:51<05:32,  7.89it/s]
SLAM Pass (1/2):  13%|█▎        | 404/3023 [00:52<05:03,  8.63it/s]
SLAM Pass (1/2):  13%|█▎        | 405/3023 [00:52<06:30,  6.71it/s]
SLAM Pass (1/2):  13%|█▎        | 407/3023 [00:52<07:04,  6.17it/s]
SLAM Pass (1/2):  14%|█▎        | 409/3023 [00:52<06:03,  7.19it/s]
SLAM Pass (1/2):  14%|█▎        | 411/3023 [00:53<05:23,  8.08it/s]
SLAM Pass (1/2):  14%|█▎        | 413/3023 [00:53<04:56,  8.79it/s]
SLAM Pass (1/2):  14%|█▎        | 414/3023 [00:54<09:24,  4.63it/s]
SLAM Pass (1/2):  14%|█▍        | 416/3023 [00:54<07:33,  5.75it/s]
SLAM Pass (1/2):  14%|█▍        | 418/3023 [00:54<07:42,  5.63it/s]
