Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 07:23:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   35C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586561
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 07:23:23 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1Ov5Kuhijeo.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1Ov5Kuhijeo.json
Processing 1Ov5Kuhijeo in 2 chunk(s) of up to 600 seconds from frame 0 to 33300.
Running chunk [0, 17982) for 1Ov5Kuhijeo
2026-04-10 07:23:28,164 - vipe - INFO - Processing 1Ov5Kuhijeo (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 75.68it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 74.51it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 75.55it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 75.76it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 75.02it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 76.33it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 76.89it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 76.70it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<6:42:21,  1.34s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:15:53,  1.53it/s]
SLAM Pass (1/2):   0%|          | 3/17982 [00:01<2:00:08,  2.49it/s]
SLAM Pass (1/2):   0%|          | 5/17982 [00:01<1:04:22,  4.65it/s]
SLAM Pass (1/2):   0%|          | 7/17982 [00:01<45:17,  6.61it/s]  
SLAM Pass (1/2):   0%|          | 9/17982 [00:02<35:58,  8.33it/s]
SLAM Pass (1/2):   0%|          | 11/17982 [00:02<31:06,  9.63it/s]
SLAM Pass (1/2):   0%|          | 13/17982 [00:02<27:54, 10.73it/s]
SLAM Pass (1/2):   0%|          | 15/17982 [00:02<25:46, 11.62it/s]
SLAM Pass (1/2):   0%|          | 17/17982 [00:02<24:28, 12.23it/s]
SLAM Pass (1/2):   0%|          | 19/17982 [00:02<23:34, 12.70it/s]
SLAM Pass (1/2):   0%|          | 21/17982 [00:02<22:58, 13.03it/s]
SLAM Pass (1/2):   0%|          | 23/17982 [00:03<22:30, 13.30it/s]
SLAM Pass (1/2):   0%|          | 25/17982 [00:03<22:10, 13.49it/s]
SLAM Pass (1/2):   0%|          | 27/17982 [00:03<21:58, 13.62it/s]
SLAM Pass (1/2):   0%|          | 29/17982 [00:03<21:49, 13.71it/s]
SLAM Pass (1/2):   0%|          | 31/17982 [00:03<21:41, 13.79it/s]
SLAM Pass (1/2):   0%|          | 33/17982 [00:03<21:36, 13.85it/s]
SLAM Pass (1/2):   0%|          | 35/17982 [00:03<21:31, 13.90it/s]
SLAM Pass (1/2):   0%|          | 37/17982 [00:04<21:31, 13.90it/s]
SLAM Pass (1/2):   0%|          | 39/17982 [00:04<21:38, 13.82it/s]
SLAM Pass (1/2):   0%|          | 41/17982 [00:04<21:31, 13.89it/s]
SLAM Pass (1/2):   0%|          | 43/17982 [00:04<21:31, 13.89it/s]
SLAM Pass (1/2):   0%|          | 45/17982 [00:04<21:29, 13.91it/s]
SLAM Pass (1/2):   0%|          | 47/17982 [00:04<21:34, 13.85it/s]
SLAM Pass (1/2):   0%|          | 49/17982 [00:04<21:30, 13.89it/s]
SLAM Pass (1/2):   0%|          | 51/17982 [00:05<21:30, 13.90it/s]
SLAM Pass (1/2):   0%|          | 53/17982 [00:05<21:28, 13.91it/s]
SLAM Pass (1/2):   0%|          | 55/17982 [00:05<21:31, 13.88it/s]
SLAM Pass (1/2):   0%|          | 57/17982 [00:05<21:33, 13.86it/s]
SLAM Pass (1/2):   0%|          | 59/17982 [00:05<21:44, 13.74it/s]
SLAM Pass (1/2):   0%|          | 61/17982 [00:06<34:37,  8.63it/s]
SLAM Pass (1/2):   0%|          | 63/17982 [00:06<30:36,  9.76it/s]
SLAM Pass (1/2):   1%|▏         | 229/17982 [00:19<26:19, 11.24it/s]
SLAM Pass (1/2):   1%|▏         | 231/17982 [00:19<25:21, 11.67it/s]
SLAM Pass (1/2):   1%|▏         | 233/17982 [00:20<25:05, 11.79it/s]
SLAM Pass (1/2):   1%|▏         | 235/17982 [00:20<24:48, 11.92it/s]
SLAM Pass (1/2):   1%|▏         | 237/17982 [00:20<37:53,  7.81it/s]
SLAM Pass (1/2):   1%|▏         | 239/17982 [00:20<33:50,  8.74it/s]
SLAM Pass (1/2):   1%|▏         | 241/17982 [00:20<30:56,  9.56it/s]
SLAM Pass (1/2):   1%|▏         | 243/17982 [00:21<28:48, 10.26it/s]
SLAM Pass (1/2):   1%|▏         | 245/17982 [00:21<27:27, 10.77it/s]
SLAM Pass (1/2):   1%|▏         | 247/17982 [00:21<26:33, 11.13it/s]
SLAM Pass (1/2):   1%|▏         | 249/17982 [00:21<26:04, 11.33it/s]
SLAM Pass (1/2):   1%|▏         | 251/17982 [00:21<25:33, 11.56it/s]
SLAM Pass (1/2):   1%|▏         | 253/17982 [00:22<45:34,  6.48it/s]
SLAM Pass (1/2):   1%|▏         | 255/17982 [00:22<39:05,  7.56it/s]
SLAM Pass (1/2):   1%|▏         | 257/17982 [00:22<34:31,  8.56it/s]
SLAM Pass (1/2):   1%|▏         | 259/17982 [00:22<31:25,  9.40it/s]
SLAM Pass (1/2):   1%|▏         | 261/17982 [00:23<29:22, 10.05it/s]
SLAM Pass (1/2):   1%|▏         | 263/17982 [00:23<27:49, 10.61it/s]
SLAM Pass (1/2):   1%|▏         | 265/17982 [00:23<26:32, 11.12it/s]
SLAM Pass (1/2):   1%|▏         | 267/17982 [00:23<25:45, 11.47it/s]
SLAM Pass (1/2):   1%|▏         | 269/17982 [00:23<25:07, 11.75it/s]
SLAM Pass (1/2):   2%|▏         | 271/17982 [00:23<24:45, 11.92it/s]
SLAM Pass (1/2):   2%|▏         | 273/17982 [00:24<24:23, 12.10it/s]
SLAM Pass (1/2):   2%|▏         | 275/17982 [00:24<24:09, 12.21it/s]
SLAM Pass (1/2):   2%|▏         | 277/17982 [00:24<23:58, 12.30it/s]
SLAM Pass (1/2):   2%|▏         | 279/17982 [00:24<23:56, 12.33it/s]
SLAM Pass (1/2):   2%|▏         | 281/17982 [00:24<23:50, 12.37it/s]
SLAM Pass (1/2):   2%|▏         | 283/17982 [00:24<23:56, 12.32it/s]
SLAM Pass (1/2):   2%|▏         | 285/17982 [00:25<23:50, 12.37it/s]
SLAM Pass (1/2):   2%|▏         | 287/17982 [00:25<23:45, 12.41it/s]
SLAM Pass (1/2):   2%|▏         | 289/17982 [00:25<23:46, 12.40it/s]
SLAM Pass (1/2):   2%|▏         | 291/17982 [00:25<23:46, 12.40it/s]
SLAM Pass (1/2):   2%|▏         | 293/17982 [00:25<24:14, 12.16it/s]
SLAM Pass (1/2):   2%|▏         | 295/17982 [00:25<24:25, 12.07it/s]
SLAM Pass (1/2):   2%|▏         | 297/17982 [00:26<36:49,  8.00it/s]
SLAM Pass (1/2):   2%|▏         | 299/17982 [00:26<33:22,  8.83it/s]
SLAM Pass (1/2):   2%|▏         | 301/17982 [00:26<30:31,  9.65it/s]
SLAM Pass (1/2):   2%|▏         | 303/17982 [00:26<28:33, 10.32it/s]
SLAM Pass (1/2):   2%|▏         | 305/17982 [00:26<27:02, 10.89it/s]
SLAM Pass (1/2):   2%|▏         | 307/17982 [00:27<25:58, 11.34it/s]
SLAM Pass (1/2):   2%|▏         | 309/17982 [00:27<25:15, 11.66it/s]
SLAM Pass (1/2):   2%|▏         | 311/17982 [00:27<24:46, 11.89it/s]
SLAM Pass (1/2):   2%|▏         | 313/17982 [00:27<24:20, 12.09it/s]
SLAM Pass (1/2):   2%|▏         | 315/17982 [00:27<24:06, 12.21it/s]
SLAM Pass (1/2):   2%|▏         | 317/17982 [00:27<23:51, 12.34it/s]
SLAM Pass (1/2):   2%|▏         | 319/17982 [00:28<23:45, 12.39it/s]
SLAM Pass (1/2):   2%|▏         | 321/17982 [00:28<23:51, 12.34it/s]
SLAM Pass (1/2):   2%|▏         | 323/17982 [00:28<23:49, 12.35it/s]
SLAM Pass (1/2):   2%|▏         | 325/17982 [00:28<23:38, 12.45it/s]
SLAM Pass (1/2):   2%|▏         | 327/17982 [00:28<23:29, 12.52it/s]
SLAM Pass (1/2):   2%|▏         | 329/17982 [00:28<23:27, 12.54it/s]
SLAM Pass (1/2):   2%|▏         | 331/17982 [00:29<23:32, 12.50it/s]
SLAM Pass (1/2):   2%|▏         | 333/17982 [00:29<23:39, 12.44it/s]
SLAM Pass (1/2):   2%|▏         | 335/17982 [00:29<23:36, 12.46it/s]
SLAM Pass (1/2):   2%|▏         | 337/17982 [00:29<23:31, 12.50it/s]
SLAM Pass (1/2):   2%|▏         | 339/17982 [00:29<23:29, 12.52it/s]
SLAM Pass (1/2):   2%|▏         | 341/17982 [00:29<23:32, 12.49it/s]
SLAM Pass (1/2):   2%|▏         | 343/17982 [00:29<23:27, 12.54it/s]
SLAM Pass (1/2):   2%|▏         | 345/17982 [00:30<23:26, 12.54it/s]
SLAM Pass (1/2):   2%|▏         | 347/17982 [00:30<23:22, 12.58it/s]
SLAM Pass (1/2):   2%|▏         | 349/17982 [00:30<23:51, 12.32it/s]
SLAM Pass (1/2):   2%|▏         | 351/17982 [00:30<23:51, 12.32it/s]
SLAM Pass (1/2):   2%|▏         | 353/17982 [00:30<23:56, 12.28it/s]
SLAM Pass (1/2):   2%|▏         | 355/17982 [00:31<36:08,  8.13it/s]
SLAM Pass (1/2):   2%|▏         | 357/17982 [00:31<32:23,  9.07it/s]
SLAM Pass (1/2):   2%|▏         | 359/17982 [00:31<29:52,  9.83it/s]
SLAM Pass (1/2):   2%|▏         | 361/17982 [00:31<27:58, 10.50it/s]
SLAM Pass (1/2):   2%|▏         | 363/17982 [00:31<26:49, 10.95it/s]
SLAM Pass (1/2):   2%|▏         | 365/17982 [00:32<25:49, 11.37it/s]
SLAM Pass (1/2):   2%|▏         | 367/17982 [00:32<25:29, 11.52it/s]
SLAM Pass (1/2):   2%|▏         | 369/17982 [00:32<24:57, 11.76it/s]
SLAM Pass (1/2):   2%|▏         | 371/17982 [00:32<24:31, 11.97it/s]
SLAM Pass (1/2):   2%|▏         | 373/17982 [00:32<24:22, 12.04it/s]
SLAM Pass (1/2):   2%|▏         | 375/17982 [00:32<24:07, 12.17it/s]
SLAM Pass (1/2):   2%|▏         | 377/17982 [00:33<24:01, 12.21it/s]
SLAM Pass (1/2):   2%|▏         | 379/17982 [00:33<23:46, 12.34it/s]
SLAM Pass (1/2):   2%|▏         | 381/17982 [00:33<23:39, 12.40it/s]
SLAM Pass (1/2):   2%|▏         | 383/17982 [00:33<23:37, 12.42it/s]
SLAM Pass (1/2):   2%|▏         | 385/17982 [00:33<23:30, 12.48it/s]
SLAM Pass (1/2):   2%|▏         | 387/17982 [00:33<23:27, 12.50it/s]
SLAM Pass (1/2):   2%|▏         | 389/17982 [00:33<23:24, 12.53it/s]
SLAM Pass (1/2):   2%|▏         | 391/17982 [00:34<23:33, 12.44it/s]
SLAM Pass (1/2):   2%|▏         | 393/17982 [00:34<23:27, 12.50it/s]
SLAM Pass (1/2):   2%|▏         | 395/17982 [00:34<23:24, 12.52it/s]
SLAM Pass (1/2):   2%|▏         | 397/17982 [00:34<23:27, 12.49it/s]
SLAM Pass (1/2):   2%|▏         | 399/17982 [00:34<23:34, 12.43it/s]
SLAM Pass (1/2):   2%|▏         | 401/17982 [00:34<23:32, 12.45it/s]
SLAM Pass (1/2):   2%|▏         | 403/17982 [00:35<23:30, 12.46it/s]
SLAM Pass (1/2):   2%|▏         | 405/17982 [00:35<23:29, 12.47it/s]
SLAM Pass (1/2):   2%|▏         | 407/17982 [00:35<23:31, 12.45it/s]
SLAM Pass (1/2):   2%|▏         | 409/17982 [00:35<23:48, 12.30it/s]
SLAM Pass (1/2):   2%|▏         | 411/17982 [00:35<23:58, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 413/17982 [00:35<23:47, 12.30it/s]
SLAM Pass (1/2):   2%|▏         | 415/17982 [00:36<36:05,  8.11it/s]
SLAM Pass (1/2):   2%|▏         | 417/17982 [00:36<32:21,  9.05it/s]
SLAM Pass (1/2):   2%|▏         | 419/17982 [00:36<29:41,  9.86it/s]
SLAM Pass (1/2):   2%|▏         | 421/17982 [00:36<27:47, 10.53it/s]
SLAM Pass (1/2):   2%|▏         | 423/17982 [00:36<26:33, 11.02it/s]
SLAM Pass (1/2):   2%|▏         | 425/17982 [00:37<25:38, 11.41it/s]
SLAM Pass (1/2):   2%|▏         | 427/17982 [00:37<24:56, 11.73it/s]
SLAM Pass (1/2):   2%|▏         | 429/17982 [00:37<24:33, 11.91it/s]
SLAM Pass (1/2):   2%|▏         | 431/17982 [00:37<24:10, 12.10it/s]
SLAM Pass (1/2):   2%|▏         | 433/17982 [00:37<23:56, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 435/17982 [00:37<23:45, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 437/17982 [00:38<23:51, 12.26it/s]
SLAM Pass (1/2):   2%|▏         | 439/17982 [00:38<23:46, 12.30it/s]
SLAM Pass (1/2):   2%|▏         | 441/17982 [00:38<23:48, 12.28it/s]
SLAM Pass (1/2):   2%|▏         | 443/17982 [00:38<23:48, 12.27it/s]
SLAM Pass (1/2):   2%|▏         | 445/17982 [00:38<23:39, 12.36it/s]
SLAM Pass (1/2):   2%|▏         | 447/17982 [00:38<23:43, 12.32it/s]
SLAM Pass (1/2):   2%|▏         | 449/17982 [00:39<23:42, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 451/17982 [00:39<23:39, 12.35it/s]
SLAM Pass (1/2):   3%|▎         | 453/17982 [00:39<23:38, 12.36it/s]
SLAM Pass (1/2):   3%|▎         | 455/17982 [00:39<23:38, 12.35it/s]
SLAM Pass (1/2):   3%|▎         | 457/17982 [00:39<23:38, 12.36it/s]
SLAM Pass (1/2):   3%|▎         | 459/17982 [00:39<23:38, 12.36it/s]
SLAM Pass (1/2):   3%|▎         | 461/17982 [00:40<23:42, 12.32it/s]
