Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 09:25:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   32C    P0             41W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586653
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu011
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 09:25:48 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2TjAKLUBJ7s.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2TjAKLUBJ7s.json
Processing 2TjAKLUBJ7s in 1 chunk(s) of up to 600 seconds from frame 0 to 9875.
Running chunk [0, 9875) for 2TjAKLUBJ7s
2026-04-10 09:26:12,455 - vipe - INFO - Processing 2TjAKLUBJ7s (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.90it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.04it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.22it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.66it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 71.14it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 72.46it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.51it/s]

SLAM Pass (1/2):   0%|          | 0/9875 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9875 [00:05<15:24:53,  5.62s/it]
SLAM Pass (1/2):   0%|          | 2/9875 [00:05<6:56:00,  2.53s/it] 
SLAM Pass (1/2):   0%|          | 4/9875 [00:06<2:42:50,  1.01it/s]
SLAM Pass (1/2):   0%|          | 6/9875 [00:06<1:31:55,  1.79it/s]
SLAM Pass (1/2):   0%|          | 8/9875 [00:06<59:42,  2.75it/s]  
SLAM Pass (1/2):   0%|          | 10/9875 [00:06<42:21,  3.88it/s]
SLAM Pass (1/2):   0%|          | 12/9875 [00:06<31:56,  5.15it/s]
SLAM Pass (1/2):   0%|          | 14/9875 [00:06<25:23,  6.47it/s]
SLAM Pass (1/2):   0%|          | 16/9875 [00:07<21:09,  7.77it/s]
SLAM Pass (1/2):   0%|          | 18/9875 [00:07<18:18,  8.97it/s]
SLAM Pass (1/2):   0%|          | 20/9875 [00:07<16:23, 10.02it/s]
SLAM Pass (1/2):   0%|          | 22/9875 [00:07<15:02, 10.91it/s]
SLAM Pass (1/2):   0%|          | 24/9875 [00:07<14:15, 11.51it/s]
SLAM Pass (1/2):   0%|          | 26/9875 [00:07<13:37, 12.05it/s]
SLAM Pass (1/2):   0%|          | 28/9875 [00:07<13:11, 12.45it/s]
SLAM Pass (1/2):   0%|          | 30/9875 [00:08<12:49, 12.80it/s]
SLAM Pass (1/2):   0%|          | 32/9875 [00:08<12:48, 12.81it/s]
SLAM Pass (1/2):   0%|          | 34/9875 [00:08<12:36, 13.00it/s]
SLAM Pass (1/2):   0%|          | 36/9875 [00:08<12:24, 13.21it/s]
SLAM Pass (1/2):   0%|          | 38/9875 [00:08<12:20, 13.29it/s]
SLAM Pass (1/2):   0%|          | 40/9875 [00:08<12:15, 13.37it/s]
SLAM Pass (1/2):   0%|          | 42/9875 [00:08<12:10, 13.45it/s]
SLAM Pass (1/2):   0%|          | 44/9875 [00:09<12:04, 13.56it/s]
SLAM Pass (1/2):   0%|          | 46/9875 [00:09<11:56, 13.72it/s]
SLAM Pass (1/2):   0%|          | 48/9875 [00:09<18:53,  8.67it/s]
SLAM Pass (1/2):   1%|          | 50/9875 [00:09<17:02,  9.61it/s]
SLAM Pass (1/2):   1%|          | 52/9875 [00:09<15:40, 10.45it/s]
SLAM Pass (1/2):   1%|          | 54/9875 [00:10<14:50, 11.03it/s]
SLAM Pass (1/2):   1%|          | 56/9875 [00:10<14:22, 11.38it/s]
SLAM Pass (1/2):   1%|          | 58/9875 [00:10<13:58, 11.71it/s]
SLAM Pass (1/2):   1%|          | 60/9875 [00:10<13:44, 11.91it/s]
SLAM Pass (1/2):   1%|          | 62/9875 [00:10<13:35, 12.04it/s]
SLAM Pass (1/2):   1%|          | 64/9875 [00:10<13:24, 12.19it/s]
SLAM Pass (1/2):   1%|          | 66/9875 [00:11<13:17, 12.30it/s]
SLAM Pass (1/2):   2%|▏         | 196/9875 [00:22<16:25,  9.82it/s]
SLAM Pass (1/2):   2%|▏         | 198/9875 [00:23<15:22, 10.49it/s]
SLAM Pass (1/2):   2%|▏         | 200/9875 [00:23<14:38, 11.01it/s]
SLAM Pass (1/2):   2%|▏         | 202/9875 [00:23<14:09, 11.39it/s]
SLAM Pass (1/2):   2%|▏         | 204/9875 [00:23<13:45, 11.71it/s]
SLAM Pass (1/2):   2%|▏         | 206/9875 [00:23<13:30, 11.94it/s]
SLAM Pass (1/2):   2%|▏         | 208/9875 [00:23<13:48, 11.67it/s]
SLAM Pass (1/2):   2%|▏         | 210/9875 [00:24<13:34, 11.87it/s]
SLAM Pass (1/2):   2%|▏         | 212/9875 [00:24<13:21, 12.06it/s]
SLAM Pass (1/2):   2%|▏         | 214/9875 [00:24<13:11, 12.20it/s]
SLAM Pass (1/2):   2%|▏         | 216/9875 [00:24<13:04, 12.32it/s]
SLAM Pass (1/2):   2%|▏         | 218/9875 [00:24<13:01, 12.35it/s]
SLAM Pass (1/2):   2%|▏         | 220/9875 [00:24<13:02, 12.35it/s]
SLAM Pass (1/2):   2%|▏         | 222/9875 [00:25<12:58, 12.39it/s]
SLAM Pass (1/2):   2%|▏         | 224/9875 [00:25<12:55, 12.45it/s]
SLAM Pass (1/2):   2%|▏         | 226/9875 [00:25<12:53, 12.48it/s]
SLAM Pass (1/2):   2%|▏         | 228/9875 [00:25<12:53, 12.48it/s]
SLAM Pass (1/2):   2%|▏         | 230/9875 [00:25<12:51, 12.51it/s]
SLAM Pass (1/2):   2%|▏         | 232/9875 [00:25<12:51, 12.50it/s]
SLAM Pass (1/2):   2%|▏         | 234/9875 [00:26<12:52, 12.48it/s]
SLAM Pass (1/2):   2%|▏         | 236/9875 [00:26<22:25,  7.16it/s]
SLAM Pass (1/2):   2%|▏         | 238/9875 [00:26<19:33,  8.21it/s]
SLAM Pass (1/2):   2%|▏         | 240/9875 [00:26<17:36,  9.12it/s]
SLAM Pass (1/2):   2%|▏         | 242/9875 [00:27<16:10,  9.93it/s]
SLAM Pass (1/2):   2%|▏         | 244/9875 [00:27<15:10, 10.58it/s]
SLAM Pass (1/2):   2%|▏         | 246/9875 [00:27<14:28, 11.09it/s]
SLAM Pass (1/2):   3%|▎         | 248/9875 [00:27<13:58, 11.49it/s]
SLAM Pass (1/2):   3%|▎         | 250/9875 [00:27<13:41, 11.72it/s]
SLAM Pass (1/2):   3%|▎         | 252/9875 [00:27<13:27, 11.91it/s]
SLAM Pass (1/2):   3%|▎         | 254/9875 [00:28<13:21, 12.00it/s]
SLAM Pass (1/2):   3%|▎         | 256/9875 [00:28<13:31, 11.86it/s]
SLAM Pass (1/2):   3%|▎         | 258/9875 [00:28<13:39, 11.74it/s]
SLAM Pass (1/2):   3%|▎         | 260/9875 [00:28<13:26, 11.92it/s]
SLAM Pass (1/2):   3%|▎         | 262/9875 [00:28<13:13, 12.11it/s]
SLAM Pass (1/2):   3%|▎         | 264/9875 [00:28<13:04, 12.26it/s]
SLAM Pass (1/2):   3%|▎         | 266/9875 [00:29<13:00, 12.31it/s]
SLAM Pass (1/2):   3%|▎         | 268/9875 [00:29<12:54, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 270/9875 [00:29<12:53, 12.42it/s]
SLAM Pass (1/2):   3%|▎         | 272/9875 [00:29<12:50, 12.46it/s]
SLAM Pass (1/2):   3%|▎         | 274/9875 [00:29<12:43, 12.58it/s]
SLAM Pass (1/2):   3%|▎         | 276/9875 [00:29<12:44, 12.55it/s]
SLAM Pass (1/2):   3%|▎         | 278/9875 [00:29<12:47, 12.51it/s]
SLAM Pass (1/2):   3%|▎         | 280/9875 [00:30<12:50, 12.46it/s]
SLAM Pass (1/2):   3%|▎         | 282/9875 [00:30<12:54, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 284/9875 [00:30<22:17,  7.17it/s]
SLAM Pass (1/2):   3%|▎         | 286/9875 [00:31<19:24,  8.23it/s]
SLAM Pass (1/2):   3%|▎         | 288/9875 [00:31<17:23,  9.19it/s]
SLAM Pass (1/2):   3%|▎         | 290/9875 [00:31<16:03,  9.95it/s]
SLAM Pass (1/2):   3%|▎         | 292/9875 [00:31<15:05, 10.59it/s]
SLAM Pass (1/2):   3%|▎         | 294/9875 [00:31<14:22, 11.11it/s]
SLAM Pass (1/2):   3%|▎         | 296/9875 [00:31<13:52, 11.51it/s]
SLAM Pass (1/2):   3%|▎         | 298/9875 [00:31<13:32, 11.78it/s]
SLAM Pass (1/2):   3%|▎         | 300/9875 [00:32<13:17, 12.01it/s]
SLAM Pass (1/2):   3%|▎         | 302/9875 [00:32<13:10, 12.12it/s]
SLAM Pass (1/2):   3%|▎         | 304/9875 [00:32<13:02, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 306/9875 [00:32<12:55, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 308/9875 [00:32<12:54, 12.35it/s]
SLAM Pass (1/2):   3%|▎         | 310/9875 [00:32<12:47, 12.46it/s]
SLAM Pass (1/2):   3%|▎         | 312/9875 [00:33<12:41, 12.56it/s]
SLAM Pass (1/2):   3%|▎         | 314/9875 [00:33<12:42, 12.54it/s]
SLAM Pass (1/2):   3%|▎         | 316/9875 [00:33<12:43, 12.52it/s]
SLAM Pass (1/2):   3%|▎         | 318/9875 [00:33<12:45, 12.48it/s]
SLAM Pass (1/2):   3%|▎         | 320/9875 [00:33<12:44, 12.50it/s]
SLAM Pass (1/2):   3%|▎         | 322/9875 [00:33<12:46, 12.47it/s]
SLAM Pass (1/2):   3%|▎         | 324/9875 [00:34<12:45, 12.48it/s]
SLAM Pass (1/2):   3%|▎         | 326/9875 [00:34<12:47, 12.44it/s]
SLAM Pass (1/2):   3%|▎         | 328/9875 [00:34<12:52, 12.35it/s]
SLAM Pass (1/2):   3%|▎         | 330/9875 [00:34<22:13,  7.16it/s]
SLAM Pass (1/2):   3%|▎         | 332/9875 [00:35<19:22,  8.21it/s]
SLAM Pass (1/2):   3%|▎         | 334/9875 [00:35<17:19,  9.18it/s]
SLAM Pass (1/2):   3%|▎         | 336/9875 [00:35<15:57,  9.97it/s]
SLAM Pass (1/2):   3%|▎         | 338/9875 [00:35<14:58, 10.61it/s]
SLAM Pass (1/2):   3%|▎         | 340/9875 [00:35<14:18, 11.11it/s]
SLAM Pass (1/2):   3%|▎         | 342/9875 [00:35<13:51, 11.46it/s]
SLAM Pass (1/2):   3%|▎         | 344/9875 [00:36<13:35, 11.69it/s]
SLAM Pass (1/2):   4%|▎         | 346/9875 [00:36<13:28, 11.79it/s]
SLAM Pass (1/2):   4%|▎         | 348/9875 [00:36<13:15, 11.98it/s]
SLAM Pass (1/2):   4%|▎         | 350/9875 [00:36<13:03, 12.16it/s]
SLAM Pass (1/2):   4%|▎         | 352/9875 [00:36<12:56, 12.26it/s]
SLAM Pass (1/2):   4%|▎         | 354/9875 [00:36<12:50, 12.36it/s]
SLAM Pass (1/2):   4%|▎         | 356/9875 [00:37<12:47, 12.40it/s]
SLAM Pass (1/2):   4%|▎         | 358/9875 [00:37<12:44, 12.45it/s]
SLAM Pass (1/2):   4%|▎         | 360/9875 [00:37<12:44, 12.45it/s]
SLAM Pass (1/2):   4%|▎         | 362/9875 [00:37<12:43, 12.45it/s]
SLAM Pass (1/2):   4%|▎         | 364/9875 [00:37<12:42, 12.47it/s]
SLAM Pass (1/2):   4%|▎         | 366/9875 [00:37<12:42, 12.47it/s]
SLAM Pass (1/2):   4%|▎         | 368/9875 [00:37<12:42, 12.46it/s]
SLAM Pass (1/2):   4%|▎         | 370/9875 [00:38<12:42, 12.46it/s]
SLAM Pass (1/2):   4%|▍         | 372/9875 [00:38<12:50, 12.33it/s]
SLAM Pass (1/2):   4%|▍         | 374/9875 [00:38<13:05, 12.10it/s]
SLAM Pass (1/2):   4%|▍         | 376/9875 [00:38<13:00, 12.17it/s]
SLAM Pass (1/2):   4%|▍         | 378/9875 [00:39<22:13,  7.12it/s]
SLAM Pass (1/2):   4%|▍         | 380/9875 [00:39<19:22,  8.17it/s]
SLAM Pass (1/2):   4%|▍         | 382/9875 [00:39<17:21,  9.12it/s]
SLAM Pass (1/2):   4%|▍         | 384/9875 [00:39<16:09,  9.79it/s]
SLAM Pass (1/2):   4%|▍         | 386/9875 [00:39<15:04, 10.49it/s]
SLAM Pass (1/2):   4%|▍         | 388/9875 [00:40<14:23, 10.98it/s]
SLAM Pass (1/2):   4%|▍         | 390/9875 [00:40<13:51, 11.40it/s]
SLAM Pass (1/2):   4%|▍         | 392/9875 [00:40<13:36, 11.61it/s]
SLAM Pass (1/2):   4%|▍         | 394/9875 [00:40<13:17, 11.89it/s]
SLAM Pass (1/2):   4%|▍         | 396/9875 [00:40<13:05, 12.07it/s]
SLAM Pass (1/2):   4%|▍         | 398/9875 [00:40<12:59, 12.16it/s]
SLAM Pass (1/2):   4%|▍         | 400/9875 [00:40<12:52, 12.27it/s]
SLAM Pass (1/2):   4%|▍         | 402/9875 [00:41<12:47, 12.34it/s]
SLAM Pass (1/2):   4%|▍         | 404/9875 [00:41<12:41, 12.43it/s]
SLAM Pass (1/2):   4%|▍         | 406/9875 [00:41<12:41, 12.43it/s]
SLAM Pass (1/2):   4%|▍         | 408/9875 [00:41<13:21, 11.82it/s]
SLAM Pass (1/2):   4%|▍         | 410/9875 [00:41<13:08, 12.00it/s]
SLAM Pass (1/2):   4%|▍         | 412/9875 [00:41<13:03, 12.08it/s]
SLAM Pass (1/2):   4%|▍         | 414/9875 [00:42<12:56, 12.18it/s]
SLAM Pass (1/2):   4%|▍         | 416/9875 [00:42<12:49, 12.29it/s]
SLAM Pass (1/2):   4%|▍         | 418/9875 [00:42<12:45, 12.35it/s]
SLAM Pass (1/2):   4%|▍         | 420/9875 [00:42<12:42, 12.40it/s]
SLAM Pass (1/2):   4%|▍         | 422/9875 [00:42<12:41, 12.41it/s]
SLAM Pass (1/2):   4%|▍         | 424/9875 [00:43<21:53,  7.20it/s]
SLAM Pass (1/2):   4%|▍         | 426/9875 [00:43<19:06,  8.24it/s]
SLAM Pass (1/2):   4%|▍         | 428/9875 [00:43<17:48,  8.84it/s]
SLAM Pass (1/2):   4%|▍         | 430/9875 [00:43<16:21,  9.63it/s]
SLAM Pass (1/2):   4%|▍         | 432/9875 [00:43<15:11, 10.35it/s]
SLAM Pass (1/2):   4%|▍         | 434/9875 [00:44<14:22, 10.94it/s]
SLAM Pass (1/2):   4%|▍         | 436/9875 [00:44<13:51, 11.35it/s]
SLAM Pass (1/2):   4%|▍         | 438/9875 [00:44<13:28, 11.67it/s]
SLAM Pass (1/2):   4%|▍         | 440/9875 [00:44<13:11, 11.92it/s]
SLAM Pass (1/2):   4%|▍         | 442/9875 [00:44<12:59, 12.10it/s]
SLAM Pass (1/2):   4%|▍         | 444/9875 [00:44<12:51, 12.23it/s]
SLAM Pass (1/2):   5%|▍         | 446/9875 [00:45<12:45, 12.31it/s]
SLAM Pass (1/2):   5%|▍         | 448/9875 [00:45<12:40, 12.39it/s]
SLAM Pass (1/2):   5%|▍         | 450/9875 [00:45<12:41, 12.38it/s]
SLAM Pass (1/2):   5%|▍         | 452/9875 [00:45<12:39, 12.41it/s]
SLAM Pass (1/2):   5%|▍         | 454/9875 [00:45<12:36, 12.45it/s]
SLAM Pass (1/2):   5%|▍         | 456/9875 [00:45<12:34, 12.49it/s]
SLAM Pass (1/2):   5%|▍         | 458/9875 [00:46<12:34, 12.47it/s]
