Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 22:34:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   55C    P0             79W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586924
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:34:16 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5Xoby_UY_bM.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5Xoby_UY_bM.json
Processing 5Xoby_UY_bM in 1 chunk(s) of up to 600 seconds from frame 0 to 10672.
Running chunk [0, 10672) for 5Xoby_UY_bM
2026-04-10 22:34:21,756 - vipe - INFO - Processing 5Xoby_UY_bM (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 155.21it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 153.03it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  40%|████      | 12/30 [00:00<00:00, 113.60it/s]
Caching:  97%|█████████▋| 29/30 [00:00<00:00, 145.86it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 141.25it/s]

SLAM Pass (1/2):   0%|          | 0/10672 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10672 [00:01<3:56:34,  1.33s/it]
SLAM Pass (1/2):   0%|          | 2/10672 [00:01<1:53:15,  1.57it/s]
SLAM Pass (1/2):   0%|          | 4/10672 [00:01<51:14,  3.47it/s]  
SLAM Pass (1/2):   0%|          | 6/10672 [00:01<33:32,  5.30it/s]
SLAM Pass (1/2):   0%|          | 8/10672 [00:02<39:47,  4.47it/s]
SLAM Pass (1/2):   0%|          | 9/10672 [00:02<41:46,  4.25it/s]
SLAM Pass (1/2):   0%|          | 10/10672 [00:02<42:55,  4.14it/s]
SLAM Pass (1/2):   0%|          | 11/10672 [00:03<43:48,  4.06it/s]
SLAM Pass (1/2):   0%|          | 14/10672 [00:03<25:23,  6.99it/s]
SLAM Pass (1/2):   0%|          | 16/10672 [00:03<28:18,  6.27it/s]
SLAM Pass (1/2):   0%|          | 19/10672 [00:03<20:08,  8.82it/s]
SLAM Pass (1/2):   0%|          | 22/10672 [00:03<15:49, 11.22it/s]
SLAM Pass (1/2):   0%|          | 25/10672 [00:04<13:16, 13.37it/s]
SLAM Pass (1/2):   0%|          | 28/10672 [00:04<11:42, 15.14it/s]
SLAM Pass (1/2):   0%|          | 31/10672 [00:04<10:40, 16.61it/s]
SLAM Pass (1/2):   0%|          | 34/10672 [00:04<10:01, 17.69it/s]
SLAM Pass (1/2):   0%|          | 36/10672 [00:04<09:56, 17.84it/s]
SLAM Pass (1/2):   0%|          | 38/10672 [00:04<09:44, 18.18it/s]
SLAM Pass (1/2):   0%|          | 40/10672 [00:04<09:32, 18.58it/s]
SLAM Pass (1/2):   0%|          | 42/10672 [00:05<16:29, 10.75it/s]
SLAM Pass (1/2):   0%|          | 45/10672 [00:05<13:41, 12.94it/s]
SLAM Pass (1/2):   0%|          | 48/10672 [00:05<11:55, 14.84it/s]
SLAM Pass (1/2):   0%|          | 51/10672 [00:05<10:49, 16.34it/s]
SLAM Pass (1/2):   1%|          | 54/10672 [00:05<10:09, 17.42it/s]
SLAM Pass (1/2):   1%|          | 57/10672 [00:05<09:41, 18.26it/s]
SLAM Pass (1/2):   1%|          | 59/10672 [00:06<09:30, 18.59it/s]
SLAM Pass (1/2):   1%|          | 61/10672 [00:06<14:56, 11.83it/s]
SLAM Pass (1/2):   1%|          | 64/10672 [00:06<12:42, 13.91it/s]
SLAM Pass (1/2):   1%|          | 67/10672 [00:06<11:24, 15.49it/s]
SLAM Pass (1/2):   1%|          | 70/10672 [00:06<10:38, 16.61it/s]
SLAM Pass (1/2):   1%|          | 72/10672 [00:07<10:14, 17.25it/s]
SLAM Pass (1/2):   1%|          | 75/10672 [00:07<09:41, 18.22it/s]
SLAM Pass (1/2):   1%|          | 78/10672 [00:07<09:22, 18.85it/s]
SLAM Pass (1/2):   1%|          | 80/10672 [00:07<09:14, 19.10it/s]
SLAM Pass (1/2):   1%|          | 83/10672 [00:07<09:03, 19.47it/s]
SLAM Pass (1/2):   1%|          | 85/10672 [00:07<14:13, 12.40it/s]
SLAM Pass (1/2):   2%|▏         | 258/10672 [00:19<09:21, 18.55it/s]
SLAM Pass (1/2):   2%|▏         | 261/10672 [00:19<09:06, 19.05it/s]
SLAM Pass (1/2):   2%|▏         | 264/10672 [00:20<12:25, 13.96it/s]
SLAM Pass (1/2):   3%|▎         | 267/10672 [00:20<11:13, 15.45it/s]
SLAM Pass (1/2):   3%|▎         | 270/10672 [00:20<10:22, 16.71it/s]
SLAM Pass (1/2):   3%|▎         | 273/10672 [00:20<09:47, 17.70it/s]
SLAM Pass (1/2):   3%|▎         | 276/10672 [00:20<09:25, 18.39it/s]
SLAM Pass (1/2):   3%|▎         | 279/10672 [00:20<09:10, 18.88it/s]
SLAM Pass (1/2):   3%|▎         | 282/10672 [00:20<08:57, 19.33it/s]
SLAM Pass (1/2):   3%|▎         | 285/10672 [00:21<08:48, 19.65it/s]
SLAM Pass (1/2):   3%|▎         | 288/10672 [00:21<08:41, 19.92it/s]
SLAM Pass (1/2):   3%|▎         | 291/10672 [00:21<08:36, 20.08it/s]
SLAM Pass (1/2):   3%|▎         | 294/10672 [00:21<08:34, 20.18it/s]
SLAM Pass (1/2):   3%|▎         | 297/10672 [00:21<08:30, 20.32it/s]
SLAM Pass (1/2):   3%|▎         | 300/10672 [00:21<08:29, 20.36it/s]
SLAM Pass (1/2):   3%|▎         | 303/10672 [00:22<14:47, 11.69it/s]
SLAM Pass (1/2):   3%|▎         | 306/10672 [00:22<12:55, 13.37it/s]
SLAM Pass (1/2):   3%|▎         | 309/10672 [00:22<11:34, 14.92it/s]
SLAM Pass (1/2):   3%|▎         | 312/10672 [00:22<10:38, 16.23it/s]
SLAM Pass (1/2):   3%|▎         | 315/10672 [00:22<09:59, 17.29it/s]
SLAM Pass (1/2):   3%|▎         | 318/10672 [00:23<12:43, 13.57it/s]
SLAM Pass (1/2):   3%|▎         | 320/10672 [00:23<14:15, 12.10it/s]
SLAM Pass (1/2):   3%|▎         | 322/10672 [00:23<12:58, 13.30it/s]
SLAM Pass (1/2):   3%|▎         | 324/10672 [00:23<12:00, 14.36it/s]
SLAM Pass (1/2):   3%|▎         | 327/10672 [00:23<10:46, 15.99it/s]
SLAM Pass (1/2):   3%|▎         | 330/10672 [00:23<10:01, 17.19it/s]
SLAM Pass (1/2):   3%|▎         | 333/10672 [00:24<09:34, 18.01it/s]
SLAM Pass (1/2):   3%|▎         | 335/10672 [00:24<09:21, 18.42it/s]
SLAM Pass (1/2):   3%|▎         | 337/10672 [00:24<09:12, 18.71it/s]
SLAM Pass (1/2):   3%|▎         | 340/10672 [00:24<08:59, 19.17it/s]
SLAM Pass (1/2):   3%|▎         | 343/10672 [00:24<08:49, 19.51it/s]
SLAM Pass (1/2):   3%|▎         | 345/10672 [00:24<08:47, 19.58it/s]
SLAM Pass (1/2):   3%|▎         | 347/10672 [00:24<08:46, 19.61it/s]
SLAM Pass (1/2):   3%|▎         | 350/10672 [00:24<08:39, 19.88it/s]
SLAM Pass (1/2):   3%|▎         | 353/10672 [00:25<08:39, 19.87it/s]
SLAM Pass (1/2):   3%|▎         | 356/10672 [00:25<08:34, 20.06it/s]
SLAM Pass (1/2):   3%|▎         | 359/10672 [00:25<08:32, 20.11it/s]
SLAM Pass (1/2):   3%|▎         | 362/10672 [00:26<17:06, 10.04it/s]
SLAM Pass (1/2):   3%|▎         | 364/10672 [00:26<15:13, 11.28it/s]
SLAM Pass (1/2):   3%|▎         | 366/10672 [00:26<13:39, 12.58it/s]
SLAM Pass (1/2):   3%|▎         | 368/10672 [00:26<12:23, 13.85it/s]
SLAM Pass (1/2):   3%|▎         | 370/10672 [00:26<11:26, 15.01it/s]
SLAM Pass (1/2):   3%|▎         | 372/10672 [00:26<10:44, 15.99it/s]
SLAM Pass (1/2):   4%|▎         | 374/10672 [00:26<10:11, 16.83it/s]
SLAM Pass (1/2):   4%|▎         | 376/10672 [00:26<09:47, 17.52it/s]
SLAM Pass (1/2):   4%|▎         | 378/10672 [00:26<09:31, 18.02it/s]
SLAM Pass (1/2):   4%|▎         | 380/10672 [00:26<09:26, 18.17it/s]
SLAM Pass (1/2):   4%|▎         | 382/10672 [00:27<09:22, 18.30it/s]
SLAM Pass (1/2):   4%|▎         | 384/10672 [00:27<09:13, 18.59it/s]
SLAM Pass (1/2):   4%|▎         | 386/10672 [00:27<09:11, 18.65it/s]
SLAM Pass (1/2):   4%|▎         | 388/10672 [00:27<09:07, 18.77it/s]
SLAM Pass (1/2):   4%|▎         | 390/10672 [00:27<09:03, 18.91it/s]
SLAM Pass (1/2):   4%|▎         | 392/10672 [00:27<09:03, 18.91it/s]
SLAM Pass (1/2):   4%|▎         | 394/10672 [00:27<08:59, 19.04it/s]
SLAM Pass (1/2):   4%|▎         | 396/10672 [00:27<09:02, 18.95it/s]
SLAM Pass (1/2):   4%|▎         | 398/10672 [00:27<08:59, 19.05it/s]
SLAM Pass (1/2):   4%|▎         | 400/10672 [00:28<08:56, 19.14it/s]
SLAM Pass (1/2):   4%|▍         | 402/10672 [00:28<08:54, 19.20it/s]
SLAM Pass (1/2):   4%|▍         | 404/10672 [00:28<08:53, 19.26it/s]
SLAM Pass (1/2):   4%|▍         | 406/10672 [00:28<08:56, 19.13it/s]
SLAM Pass (1/2):   4%|▍         | 408/10672 [00:28<08:57, 19.08it/s]
SLAM Pass (1/2):   4%|▍         | 410/10672 [00:28<08:55, 19.17it/s]
SLAM Pass (1/2):   4%|▍         | 412/10672 [00:28<08:55, 19.15it/s]
SLAM Pass (1/2):   4%|▍         | 414/10672 [00:28<08:53, 19.22it/s]
SLAM Pass (1/2):   4%|▍         | 416/10672 [00:28<08:54, 19.19it/s]
SLAM Pass (1/2):   4%|▍         | 418/10672 [00:28<08:53, 19.23it/s]
SLAM Pass (1/2):   4%|▍         | 420/10672 [00:29<08:50, 19.33it/s]
SLAM Pass (1/2):   4%|▍         | 422/10672 [00:29<18:41,  9.14it/s]
SLAM Pass (1/2):   4%|▍         | 424/10672 [00:29<15:50, 10.78it/s]
SLAM Pass (1/2):   4%|▍         | 426/10672 [00:29<13:50, 12.34it/s]
SLAM Pass (1/2):   4%|▍         | 428/10672 [00:29<12:26, 13.73it/s]
SLAM Pass (1/2):   4%|▍         | 430/10672 [00:30<11:29, 14.86it/s]
SLAM Pass (1/2):   4%|▍         | 432/10672 [00:30<10:48, 15.79it/s]
SLAM Pass (1/2):   4%|▍         | 434/10672 [00:30<10:18, 16.55it/s]
SLAM Pass (1/2):   4%|▍         | 436/10672 [00:30<09:59, 17.09it/s]
SLAM Pass (1/2):   4%|▍         | 438/10672 [00:30<09:45, 17.48it/s]
SLAM Pass (1/2):   4%|▍         | 440/10672 [00:30<09:35, 17.79it/s]
SLAM Pass (1/2):   4%|▍         | 442/10672 [00:30<09:31, 17.90it/s]
SLAM Pass (1/2):   4%|▍         | 444/10672 [00:30<09:25, 18.09it/s]
SLAM Pass (1/2):   4%|▍         | 446/10672 [00:30<09:23, 18.15it/s]
SLAM Pass (1/2):   4%|▍         | 448/10672 [00:30<09:19, 18.26it/s]
SLAM Pass (1/2):   4%|▍         | 450/10672 [00:31<09:17, 18.32it/s]
SLAM Pass (1/2):   4%|▍         | 452/10672 [00:31<09:15, 18.39it/s]
SLAM Pass (1/2):   4%|▍         | 454/10672 [00:31<09:13, 18.45it/s]
SLAM Pass (1/2):   4%|▍         | 456/10672 [00:31<09:16, 18.36it/s]
SLAM Pass (1/2):   4%|▍         | 458/10672 [00:31<09:15, 18.39it/s]
SLAM Pass (1/2):   4%|▍         | 460/10672 [00:31<09:17, 18.33it/s]
SLAM Pass (1/2):   4%|▍         | 462/10672 [00:31<09:15, 18.38it/s]
SLAM Pass (1/2):   4%|▍         | 464/10672 [00:31<09:13, 18.43it/s]
SLAM Pass (1/2):   4%|▍         | 466/10672 [00:31<09:12, 18.47it/s]
SLAM Pass (1/2):   4%|▍         | 468/10672 [00:32<09:11, 18.49it/s]
SLAM Pass (1/2):   4%|▍         | 470/10672 [00:32<09:13, 18.44it/s]
SLAM Pass (1/2):   4%|▍         | 472/10672 [00:32<09:11, 18.49it/s]
SLAM Pass (1/2):   4%|▍         | 474/10672 [00:32<09:10, 18.53it/s]
SLAM Pass (1/2):   4%|▍         | 476/10672 [00:32<09:10, 18.52it/s]
SLAM Pass (1/2):   4%|▍         | 478/10672 [00:32<09:09, 18.55it/s]
SLAM Pass (1/2):   4%|▍         | 480/10672 [00:32<09:24, 18.06it/s]
SLAM Pass (1/2):   5%|▍         | 482/10672 [00:33<18:35,  9.13it/s]
SLAM Pass (1/2):   5%|▍         | 484/10672 [00:33<15:46, 10.77it/s]
SLAM Pass (1/2):   5%|▍         | 486/10672 [00:33<13:48, 12.29it/s]
SLAM Pass (1/2):   5%|▍         | 488/10672 [00:33<12:26, 13.65it/s]
SLAM Pass (1/2):   5%|▍         | 490/10672 [00:33<11:37, 14.61it/s]
SLAM Pass (1/2):   5%|▍         | 492/10672 [00:33<10:57, 15.49it/s]
SLAM Pass (1/2):   5%|▍         | 494/10672 [00:33<10:24, 16.31it/s]
SLAM Pass (1/2):   5%|▍         | 496/10672 [00:33<10:04, 16.85it/s]
SLAM Pass (1/2):   5%|▍         | 498/10672 [00:34<09:49, 17.25it/s]
SLAM Pass (1/2):   5%|▍         | 500/10672 [00:34<09:38, 17.58it/s]
SLAM Pass (1/2):   5%|▍         | 502/10672 [00:34<09:29, 17.85it/s]
SLAM Pass (1/2):   5%|▍         | 504/10672 [00:34<09:23, 18.05it/s]
SLAM Pass (1/2):   5%|▍         | 506/10672 [00:34<09:20, 18.15it/s]
SLAM Pass (1/2):   5%|▍         | 508/10672 [00:34<09:16, 18.25it/s]
SLAM Pass (1/2):   5%|▍         | 510/10672 [00:34<09:17, 18.22it/s]
SLAM Pass (1/2):   5%|▍         | 512/10672 [00:34<09:14, 18.33it/s]
SLAM Pass (1/2):   5%|▍         | 514/10672 [00:34<09:12, 18.40it/s]
SLAM Pass (1/2):   5%|▍         | 516/10672 [00:35<09:12, 18.40it/s]
SLAM Pass (1/2):   5%|▍         | 518/10672 [00:35<09:10, 18.44it/s]
SLAM Pass (1/2):   5%|▍         | 520/10672 [00:35<09:10, 18.45it/s]
SLAM Pass (1/2):   5%|▍         | 522/10672 [00:35<09:15, 18.27it/s]
SLAM Pass (1/2):   5%|▍         | 524/10672 [00:35<09:12, 18.38it/s]
SLAM Pass (1/2):   5%|▍         | 526/10672 [00:35<09:11, 18.38it/s]
SLAM Pass (1/2):   5%|▍         | 528/10672 [00:35<09:11, 18.40it/s]
SLAM Pass (1/2):   5%|▍         | 530/10672 [00:35<09:10, 18.42it/s]
SLAM Pass (1/2):   5%|▍         | 532/10672 [00:35<09:08, 18.47it/s]
SLAM Pass (1/2):   5%|▌         | 534/10672 [00:36<09:13, 18.30it/s]
SLAM Pass (1/2):   5%|▌         | 536/10672 [00:36<09:12, 18.35it/s]
SLAM Pass (1/2):   5%|▌         | 538/10672 [00:36<09:10, 18.42it/s]
SLAM Pass (1/2):   5%|▌         | 540/10672 [00:36<09:09, 18.44it/s]
SLAM Pass (1/2):   5%|▌         | 542/10672 [00:36<15:56, 10.59it/s]
SLAM Pass (1/2):   5%|▌         | 544/10672 [00:36<14:00, 12.04it/s]
SLAM Pass (1/2):   5%|▌         | 546/10672 [00:36<12:38, 13.35it/s]
SLAM Pass (1/2):   5%|▌         | 548/10672 [00:37<11:34, 14.57it/s]
SLAM Pass (1/2):   5%|▌         | 550/10672 [00:37<10:51, 15.54it/s]
SLAM Pass (1/2):   5%|▌         | 552/10672 [00:37<10:19, 16.32it/s]
