Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 04:59:51 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   51C    P0             73W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586485
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 04:59:51 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0Q3Ik0o3JuA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0Q3Ik0o3JuA.json
Processing 0Q3Ik0o3JuA in 1 chunk(s) of up to 600 seconds from frame 0 to 6597.
Running chunk [0, 6597) for 0Q3Ik0o3JuA
2026-04-10 04:59:56,902 - vipe - INFO - Processing 0Q3Ik0o3JuA (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 64.99it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 68.75it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 70.53it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.42it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 73.12it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 71.47it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 69.62it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.12it/s]

SLAM Pass (1/2):   0%|          | 0/6597 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/6597 [00:01<3:19:49,  1.82s/it]
SLAM Pass (1/2):   0%|          | 2/6597 [00:01<1:32:27,  1.19it/s]
SLAM Pass (1/2):   0%|          | 4/6597 [00:02<39:38,  2.77it/s]  
SLAM Pass (1/2):   0%|          | 6/6597 [00:02<24:45,  4.44it/s]
SLAM Pass (1/2):   0%|          | 8/6597 [00:02<18:01,  6.09it/s]
SLAM Pass (1/2):   0%|          | 10/6597 [00:02<14:23,  7.63it/s]
SLAM Pass (1/2):   0%|          | 12/6597 [00:02<12:10,  9.02it/s]
SLAM Pass (1/2):   0%|          | 14/6597 [00:02<10:48, 10.15it/s]
SLAM Pass (1/2):   0%|          | 16/6597 [00:03<09:56, 11.04it/s]
SLAM Pass (1/2):   0%|          | 18/6597 [00:03<09:17, 11.81it/s]
SLAM Pass (1/2):   0%|          | 20/6597 [00:03<08:54, 12.31it/s]
SLAM Pass (1/2):   0%|          | 22/6597 [00:03<08:39, 12.66it/s]
SLAM Pass (1/2):   0%|          | 24/6597 [00:03<08:24, 13.02it/s]
SLAM Pass (1/2):   0%|          | 26/6597 [00:03<08:17, 13.21it/s]
SLAM Pass (1/2):   0%|          | 28/6597 [00:03<08:13, 13.32it/s]
SLAM Pass (1/2):   0%|          | 30/6597 [00:04<08:08, 13.44it/s]
SLAM Pass (1/2):   0%|          | 32/6597 [00:04<08:06, 13.48it/s]
SLAM Pass (1/2):   1%|          | 34/6597 [00:04<08:03, 13.58it/s]
SLAM Pass (1/2):   1%|          | 36/6597 [00:04<08:01, 13.63it/s]
SLAM Pass (1/2):   1%|          | 38/6597 [00:04<08:01, 13.63it/s]
SLAM Pass (1/2):   1%|          | 40/6597 [00:04<07:59, 13.67it/s]
SLAM Pass (1/2):   1%|          | 42/6597 [00:04<08:01, 13.63it/s]
SLAM Pass (1/2):   1%|          | 44/6597 [00:05<08:02, 13.59it/s]
SLAM Pass (1/2):   1%|          | 46/6597 [00:05<07:59, 13.65it/s]
SLAM Pass (1/2):   1%|          | 48/6597 [00:05<08:34, 12.72it/s]
SLAM Pass (1/2):   1%|          | 50/6597 [00:05<08:26, 12.93it/s]
SLAM Pass (1/2):   1%|          | 52/6597 [00:05<08:18, 13.12it/s]
SLAM Pass (1/2):   1%|          | 54/6597 [00:05<08:13, 13.26it/s]
SLAM Pass (1/2):   1%|          | 56/6597 [00:05<08:09, 13.37it/s]
SLAM Pass (1/2):   1%|          | 58/6597 [00:06<08:08, 13.39it/s]
SLAM Pass (1/2):   1%|          | 60/6597 [00:06<12:44,  8.55it/s]
SLAM Pass (1/2):   1%|          | 62/6597 [00:06<11:17,  9.65it/s]
SLAM Pass (1/2):   1%|          | 64/6597 [00:06<10:20, 10.53it/s]
SLAM Pass (1/2):   3%|▎         | 192/6597 [00:17<08:58, 11.90it/s]
SLAM Pass (1/2):   3%|▎         | 194/6597 [00:17<08:48, 12.11it/s]
SLAM Pass (1/2):   3%|▎         | 196/6597 [00:17<10:12, 10.45it/s]
SLAM Pass (1/2):   3%|▎         | 198/6597 [00:18<09:41, 11.01it/s]
SLAM Pass (1/2):   3%|▎         | 200/6597 [00:18<10:02, 10.62it/s]
SLAM Pass (1/2):   3%|▎         | 202/6597 [00:18<09:33, 11.16it/s]
SLAM Pass (1/2):   3%|▎         | 204/6597 [00:18<09:44, 10.95it/s]
SLAM Pass (1/2):   3%|▎         | 206/6597 [00:18<09:21, 11.37it/s]
SLAM Pass (1/2):   3%|▎         | 208/6597 [00:18<09:07, 11.66it/s]
SLAM Pass (1/2):   3%|▎         | 210/6597 [00:19<08:54, 11.94it/s]
SLAM Pass (1/2):   3%|▎         | 212/6597 [00:19<08:46, 12.12it/s]
SLAM Pass (1/2):   3%|▎         | 214/6597 [00:19<08:42, 12.21it/s]
SLAM Pass (1/2):   3%|▎         | 216/6597 [00:19<08:38, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 218/6597 [00:19<08:37, 12.33it/s]
SLAM Pass (1/2):   3%|▎         | 220/6597 [00:19<08:37, 12.33it/s]
SLAM Pass (1/2):   3%|▎         | 222/6597 [00:20<08:38, 12.30it/s]
SLAM Pass (1/2):   3%|▎         | 224/6597 [00:20<08:39, 12.27it/s]
SLAM Pass (1/2):   3%|▎         | 226/6597 [00:20<08:34, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 228/6597 [00:20<08:31, 12.44it/s]
SLAM Pass (1/2):   3%|▎         | 230/6597 [00:20<08:30, 12.47it/s]
SLAM Pass (1/2):   4%|▎         | 232/6597 [00:20<08:29, 12.49it/s]
SLAM Pass (1/2):   4%|▎         | 234/6597 [00:20<08:28, 12.52it/s]
SLAM Pass (1/2):   4%|▎         | 236/6597 [00:21<08:26, 12.55it/s]
SLAM Pass (1/2):   4%|▎         | 238/6597 [00:21<12:56,  8.19it/s]
SLAM Pass (1/2):   4%|▎         | 240/6597 [00:21<11:35,  9.14it/s]
SLAM Pass (1/2):   4%|▎         | 242/6597 [00:21<10:38,  9.96it/s]
SLAM Pass (1/2):   4%|▎         | 244/6597 [00:22<09:58, 10.61it/s]
SLAM Pass (1/2):   4%|▎         | 246/6597 [00:22<09:32, 11.10it/s]
SLAM Pass (1/2):   4%|▍         | 248/6597 [00:22<09:11, 11.52it/s]
SLAM Pass (1/2):   4%|▍         | 250/6597 [00:22<08:57, 11.80it/s]
SLAM Pass (1/2):   4%|▍         | 252/6597 [00:22<08:51, 11.93it/s]
SLAM Pass (1/2):   4%|▍         | 254/6597 [00:22<08:44, 12.09it/s]
SLAM Pass (1/2):   4%|▍         | 256/6597 [00:23<08:41, 12.17it/s]
SLAM Pass (1/2):   4%|▍         | 258/6597 [00:23<08:35, 12.29it/s]
SLAM Pass (1/2):   4%|▍         | 260/6597 [00:23<08:31, 12.40it/s]
SLAM Pass (1/2):   4%|▍         | 262/6597 [00:23<08:26, 12.51it/s]
SLAM Pass (1/2):   4%|▍         | 264/6597 [00:23<08:24, 12.56it/s]
SLAM Pass (1/2):   4%|▍         | 266/6597 [00:23<08:20, 12.64it/s]
SLAM Pass (1/2):   4%|▍         | 268/6597 [00:23<08:20, 12.64it/s]
SLAM Pass (1/2):   4%|▍         | 270/6597 [00:24<08:21, 12.63it/s]
SLAM Pass (1/2):   4%|▍         | 272/6597 [00:24<08:18, 12.68it/s]
SLAM Pass (1/2):   4%|▍         | 274/6597 [00:24<08:45, 12.03it/s]
SLAM Pass (1/2):   4%|▍         | 276/6597 [00:24<08:34, 12.28it/s]
SLAM Pass (1/2):   4%|▍         | 278/6597 [00:24<08:32, 12.33it/s]
SLAM Pass (1/2):   4%|▍         | 280/6597 [00:24<08:25, 12.49it/s]
SLAM Pass (1/2):   4%|▍         | 282/6597 [00:25<08:23, 12.53it/s]
SLAM Pass (1/2):   4%|▍         | 284/6597 [00:25<08:20, 12.60it/s]
SLAM Pass (1/2):   4%|▍         | 286/6597 [00:25<08:19, 12.64it/s]
SLAM Pass (1/2):   4%|▍         | 288/6597 [00:25<08:19, 12.63it/s]
SLAM Pass (1/2):   4%|▍         | 290/6597 [00:25<08:19, 12.61it/s]
SLAM Pass (1/2):   4%|▍         | 292/6597 [00:25<08:18, 12.66it/s]
SLAM Pass (1/2):   4%|▍         | 294/6597 [00:26<08:46, 11.97it/s]
SLAM Pass (1/2):   4%|▍         | 296/6597 [00:26<13:03,  8.04it/s]
SLAM Pass (1/2):   5%|▍         | 298/6597 [00:26<11:36,  9.04it/s]
SLAM Pass (1/2):   5%|▍         | 300/6597 [00:26<10:35,  9.91it/s]
SLAM Pass (1/2):   5%|▍         | 302/6597 [00:26<09:53, 10.60it/s]
SLAM Pass (1/2):   5%|▍         | 304/6597 [00:27<09:23, 11.17it/s]
SLAM Pass (1/2):   5%|▍         | 306/6597 [00:27<09:40, 10.83it/s]
SLAM Pass (1/2):   5%|▍         | 308/6597 [00:27<09:19, 11.23it/s]
SLAM Pass (1/2):   5%|▍         | 310/6597 [00:27<08:59, 11.66it/s]
SLAM Pass (1/2):   5%|▍         | 312/6597 [00:27<08:44, 11.99it/s]
SLAM Pass (1/2):   5%|▍         | 314/6597 [00:27<08:37, 12.13it/s]
SLAM Pass (1/2):   5%|▍         | 316/6597 [00:28<08:29, 12.32it/s]
SLAM Pass (1/2):   5%|▍         | 318/6597 [00:28<08:24, 12.46it/s]
SLAM Pass (1/2):   5%|▍         | 320/6597 [00:28<08:24, 12.44it/s]
SLAM Pass (1/2):   5%|▍         | 322/6597 [00:28<08:25, 12.41it/s]
SLAM Pass (1/2):   5%|▍         | 324/6597 [00:28<08:27, 12.37it/s]
SLAM Pass (1/2):   5%|▍         | 326/6597 [00:28<08:29, 12.30it/s]
SLAM Pass (1/2):   5%|▍         | 328/6597 [00:29<08:26, 12.39it/s]
SLAM Pass (1/2):   5%|▌         | 330/6597 [00:29<08:20, 12.52it/s]
SLAM Pass (1/2):   5%|▌         | 332/6597 [00:29<08:16, 12.62it/s]
SLAM Pass (1/2):   5%|▌         | 334/6597 [00:29<08:16, 12.62it/s]
SLAM Pass (1/2):   5%|▌         | 336/6597 [00:29<08:14, 12.67it/s]
SLAM Pass (1/2):   5%|▌         | 338/6597 [00:29<08:12, 12.70it/s]
SLAM Pass (1/2):   5%|▌         | 340/6597 [00:30<08:15, 12.63it/s]
SLAM Pass (1/2):   5%|▌         | 342/6597 [00:30<08:20, 12.51it/s]
SLAM Pass (1/2):   5%|▌         | 344/6597 [00:30<08:16, 12.61it/s]
SLAM Pass (1/2):   5%|▌         | 346/6597 [00:30<08:16, 12.59it/s]
SLAM Pass (1/2):   5%|▌         | 348/6597 [00:30<08:12, 12.68it/s]
SLAM Pass (1/2):   5%|▌         | 350/6597 [00:30<08:12, 12.68it/s]
SLAM Pass (1/2):   5%|▌         | 352/6597 [00:30<08:09, 12.75it/s]
SLAM Pass (1/2):   5%|▌         | 354/6597 [00:31<08:09, 12.74it/s]
SLAM Pass (1/2):   5%|▌         | 356/6597 [00:31<12:35,  8.26it/s]
SLAM Pass (1/2):   5%|▌         | 358/6597 [00:31<11:14,  9.25it/s]
SLAM Pass (1/2):   5%|▌         | 360/6597 [00:31<10:20, 10.05it/s]
SLAM Pass (1/2):   5%|▌         | 362/6597 [00:32<09:41, 10.72it/s]
SLAM Pass (1/2):   6%|▌         | 364/6597 [00:32<09:14, 11.24it/s]
SLAM Pass (1/2):   6%|▌         | 366/6597 [00:32<08:54, 11.66it/s]
SLAM Pass (1/2):   6%|▌         | 368/6597 [00:32<08:40, 11.98it/s]
SLAM Pass (1/2):   6%|▌         | 370/6597 [00:32<08:31, 12.18it/s]
SLAM Pass (1/2):   6%|▌         | 372/6597 [00:32<08:22, 12.38it/s]
SLAM Pass (1/2):   6%|▌         | 374/6597 [00:33<08:18, 12.47it/s]
SLAM Pass (1/2):   6%|▌         | 376/6597 [00:33<08:13, 12.61it/s]
SLAM Pass (1/2):   6%|▌         | 378/6597 [00:33<08:13, 12.60it/s]
SLAM Pass (1/2):   6%|▌         | 380/6597 [00:33<08:12, 12.64it/s]
SLAM Pass (1/2):   6%|▌         | 382/6597 [00:33<08:09, 12.69it/s]
SLAM Pass (1/2):   6%|▌         | 384/6597 [00:33<08:12, 12.60it/s]
SLAM Pass (1/2):   6%|▌         | 386/6597 [00:33<08:37, 12.01it/s]
SLAM Pass (1/2):   6%|▌         | 388/6597 [00:34<08:29, 12.18it/s]
SLAM Pass (1/2):   6%|▌         | 390/6597 [00:34<08:22, 12.36it/s]
SLAM Pass (1/2):   6%|▌         | 392/6597 [00:34<08:20, 12.39it/s]
SLAM Pass (1/2):   6%|▌         | 394/6597 [00:34<08:15, 12.53it/s]
SLAM Pass (1/2):   6%|▌         | 396/6597 [00:34<08:16, 12.49it/s]
SLAM Pass (1/2):   6%|▌         | 398/6597 [00:36<24:57,  4.14it/s]
SLAM Pass (1/2):   6%|▌         | 400/6597 [00:36<19:54,  5.19it/s]
SLAM Pass (1/2):   6%|▌         | 402/6597 [00:36<16:20,  6.32it/s]
SLAM Pass (1/2):   6%|▌         | 404/6597 [00:36<13:52,  7.44it/s]
SLAM Pass (1/2):   6%|▌         | 406/6597 [00:36<12:07,  8.51it/s]
SLAM Pass (1/2):   6%|▌         | 408/6597 [00:36<10:55,  9.44it/s]
SLAM Pass (1/2):   6%|▌         | 410/6597 [00:36<10:04, 10.23it/s]
SLAM Pass (1/2):   6%|▌         | 412/6597 [00:37<09:31, 10.83it/s]
SLAM Pass (1/2):   6%|▋         | 414/6597 [00:37<13:28,  7.64it/s]
SLAM Pass (1/2):   6%|▋         | 416/6597 [00:37<11:50,  8.70it/s]
SLAM Pass (1/2):   6%|▋         | 418/6597 [00:37<10:42,  9.62it/s]
SLAM Pass (1/2):   6%|▋         | 420/6597 [00:38<09:55, 10.38it/s]
SLAM Pass (1/2):   6%|▋         | 422/6597 [00:38<09:20, 11.01it/s]
SLAM Pass (1/2):   6%|▋         | 424/6597 [00:38<08:58, 11.47it/s]
SLAM Pass (1/2):   6%|▋         | 426/6597 [00:38<08:43, 11.80it/s]
SLAM Pass (1/2):   6%|▋         | 428/6597 [00:38<08:38, 11.89it/s]
SLAM Pass (1/2):   7%|▋         | 430/6597 [00:38<08:36, 11.94it/s]
SLAM Pass (1/2):   7%|▋         | 432/6597 [00:38<08:23, 12.23it/s]
SLAM Pass (1/2):   7%|▋         | 434/6597 [00:39<08:17, 12.38it/s]
SLAM Pass (1/2):   7%|▋         | 436/6597 [00:39<08:16, 12.41it/s]
SLAM Pass (1/2):   7%|▋         | 438/6597 [00:39<08:09, 12.58it/s]
SLAM Pass (1/2):   7%|▋         | 440/6597 [00:39<08:09, 12.58it/s]
SLAM Pass (1/2):   7%|▋         | 442/6597 [00:39<08:06, 12.65it/s]
SLAM Pass (1/2):   7%|▋         | 444/6597 [00:39<08:07, 12.63it/s]
SLAM Pass (1/2):   7%|▋         | 446/6597 [00:40<08:08, 12.59it/s]
SLAM Pass (1/2):   7%|▋         | 448/6597 [00:40<08:08, 12.59it/s]
SLAM Pass (1/2):   7%|▋         | 450/6597 [00:40<08:04, 12.68it/s]
SLAM Pass (1/2):   7%|▋         | 452/6597 [00:40<08:03, 12.71it/s]
SLAM Pass (1/2):   7%|▋         | 454/6597 [00:40<08:03, 12.69it/s]
SLAM Pass (1/2):   7%|▋         | 456/6597 [00:40<08:02, 12.72it/s]
