Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 08:51:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   32C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586630
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu011
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:51:52 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2K6sNH3QdM4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2K6sNH3QdM4.json
Processing 2K6sNH3QdM4 in 2 chunk(s) of up to 600 seconds from frame 0 to 25965.
Running chunk [0, 14386) for 2K6sNH3QdM4
2026-04-10 08:51:57,970 - vipe - INFO - Processing 2K6sNH3QdM4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 63.85it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 70.64it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.54it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.29it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.37it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.02it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.30it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:32:41,  1.39s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:41:48,  1.48it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:12:03,  3.33it/s]
SLAM Pass (1/2):   0%|          | 5/14386 [00:01<57:40,  4.16it/s]  
SLAM Pass (1/2):   0%|          | 7/14386 [00:01<39:02,  6.14it/s]
SLAM Pass (1/2):   0%|          | 9/14386 [00:02<31:05,  7.71it/s]
SLAM Pass (1/2):   0%|          | 11/14386 [00:02<26:26,  9.06it/s]
SLAM Pass (1/2):   0%|          | 13/14386 [00:02<23:31, 10.18it/s]
SLAM Pass (1/2):   0%|          | 15/14386 [00:02<21:36, 11.08it/s]
SLAM Pass (1/2):   0%|          | 17/14386 [00:02<20:22, 11.76it/s]
SLAM Pass (1/2):   0%|          | 19/14386 [00:02<19:29, 12.28it/s]
SLAM Pass (1/2):   0%|          | 21/14386 [00:03<18:54, 12.66it/s]
SLAM Pass (1/2):   0%|          | 23/14386 [00:03<18:29, 12.94it/s]
SLAM Pass (1/2):   0%|          | 25/14386 [00:03<18:06, 13.22it/s]
SLAM Pass (1/2):   0%|          | 27/14386 [00:03<17:54, 13.36it/s]
SLAM Pass (1/2):   0%|          | 29/14386 [00:03<17:46, 13.47it/s]
SLAM Pass (1/2):   0%|          | 31/14386 [00:03<17:43, 13.50it/s]
SLAM Pass (1/2):   0%|          | 33/14386 [00:03<17:45, 13.47it/s]
SLAM Pass (1/2):   0%|          | 35/14386 [00:04<17:49, 13.41it/s]
SLAM Pass (1/2):   0%|          | 37/14386 [00:04<17:52, 13.38it/s]
SLAM Pass (1/2):   0%|          | 39/14386 [00:04<17:59, 13.29it/s]
SLAM Pass (1/2):   0%|          | 41/14386 [00:04<17:53, 13.36it/s]
SLAM Pass (1/2):   0%|          | 43/14386 [00:04<17:47, 13.44it/s]
SLAM Pass (1/2):   0%|          | 45/14386 [00:04<18:00, 13.27it/s]
SLAM Pass (1/2):   0%|          | 47/14386 [00:04<18:14, 13.10it/s]
SLAM Pass (1/2):   0%|          | 49/14386 [00:05<36:11,  6.60it/s]
SLAM Pass (1/2):   0%|          | 51/14386 [00:05<31:00,  7.71it/s]
SLAM Pass (1/2):   0%|          | 53/14386 [00:05<27:26,  8.70it/s]
SLAM Pass (1/2):   0%|          | 55/14386 [00:06<25:03,  9.53it/s]
SLAM Pass (1/2):   0%|          | 57/14386 [00:06<23:25, 10.20it/s]
SLAM Pass (1/2):   0%|          | 59/14386 [00:06<22:13, 10.74it/s]
SLAM Pass (1/2):   0%|          | 61/14386 [00:06<21:16, 11.22it/s]
SLAM Pass (1/2):   0%|          | 63/14386 [00:06<20:41, 11.54it/s]
SLAM Pass (1/2):   0%|          | 65/14386 [00:06<20:13, 11.80it/s]
SLAM Pass (1/2):   1%|▏         | 191/14386 [00:22<28:49,  8.21it/s]
SLAM Pass (1/2):   1%|▏         | 193/14386 [00:22<26:02,  9.09it/s]
SLAM Pass (1/2):   1%|▏         | 195/14386 [00:22<24:06,  9.81it/s]
SLAM Pass (1/2):   1%|▏         | 197/14386 [00:22<22:29, 10.51it/s]
SLAM Pass (1/2):   1%|▏         | 199/14386 [00:22<21:20, 11.08it/s]
SLAM Pass (1/2):   1%|▏         | 201/14386 [00:22<20:35, 11.48it/s]
SLAM Pass (1/2):   1%|▏         | 203/14386 [00:23<20:01, 11.80it/s]
SLAM Pass (1/2):   1%|▏         | 205/14386 [00:23<19:38, 12.03it/s]
SLAM Pass (1/2):   1%|▏         | 207/14386 [00:23<19:26, 12.16it/s]
SLAM Pass (1/2):   1%|▏         | 209/14386 [00:23<19:11, 12.31it/s]
SLAM Pass (1/2):   1%|▏         | 211/14386 [00:23<19:07, 12.35it/s]
SLAM Pass (1/2):   1%|▏         | 213/14386 [00:23<19:04, 12.38it/s]
SLAM Pass (1/2):   1%|▏         | 215/14386 [00:24<19:07, 12.35it/s]
SLAM Pass (1/2):   2%|▏         | 217/14386 [00:24<25:46,  9.16it/s]
SLAM Pass (1/2):   2%|▏         | 219/14386 [00:24<23:48,  9.92it/s]
SLAM Pass (1/2):   2%|▏         | 221/14386 [00:24<22:19, 10.58it/s]
SLAM Pass (1/2):   2%|▏         | 223/14386 [00:25<28:08,  8.39it/s]
SLAM Pass (1/2):   2%|▏         | 225/14386 [00:25<25:20,  9.32it/s]
SLAM Pass (1/2):   2%|▏         | 227/14386 [00:25<23:25, 10.08it/s]
SLAM Pass (1/2):   2%|▏         | 229/14386 [00:25<22:01, 10.71it/s]
SLAM Pass (1/2):   2%|▏         | 231/14386 [00:25<20:58, 11.25it/s]
SLAM Pass (1/2):   2%|▏         | 233/14386 [00:25<20:13, 11.66it/s]
SLAM Pass (1/2):   2%|▏         | 235/14386 [00:26<19:42, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 237/14386 [00:26<33:15,  7.09it/s]
SLAM Pass (1/2):   2%|▏         | 239/14386 [00:26<28:48,  8.18it/s]
SLAM Pass (1/2):   2%|▏         | 241/14386 [00:26<25:47,  9.14it/s]
SLAM Pass (1/2):   2%|▏         | 243/14386 [00:27<23:35,  9.99it/s]
SLAM Pass (1/2):   2%|▏         | 245/14386 [00:27<22:10, 10.63it/s]
SLAM Pass (1/2):   2%|▏         | 247/14386 [00:27<21:04, 11.18it/s]
SLAM Pass (1/2):   2%|▏         | 249/14386 [00:27<27:42,  8.50it/s]
SLAM Pass (1/2):   2%|▏         | 251/14386 [00:27<24:57,  9.44it/s]
SLAM Pass (1/2):   2%|▏         | 253/14386 [00:28<23:14, 10.14it/s]
SLAM Pass (1/2):   2%|▏         | 255/14386 [00:28<22:18, 10.56it/s]
SLAM Pass (1/2):   2%|▏         | 257/14386 [00:28<27:43,  8.49it/s]
SLAM Pass (1/2):   2%|▏         | 259/14386 [00:28<24:57,  9.43it/s]
SLAM Pass (1/2):   2%|▏         | 261/14386 [00:28<23:04, 10.20it/s]
SLAM Pass (1/2):   2%|▏         | 263/14386 [00:29<21:43, 10.83it/s]
SLAM Pass (1/2):   2%|▏         | 265/14386 [00:29<20:49, 11.30it/s]
SLAM Pass (1/2):   2%|▏         | 267/14386 [00:29<20:06, 11.70it/s]
SLAM Pass (1/2):   2%|▏         | 269/14386 [00:29<19:39, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 271/14386 [00:29<19:19, 12.17it/s]
SLAM Pass (1/2):   2%|▏         | 273/14386 [00:29<19:07, 12.29it/s]
SLAM Pass (1/2):   2%|▏         | 275/14386 [00:29<18:58, 12.40it/s]
SLAM Pass (1/2):   2%|▏         | 277/14386 [00:30<18:54, 12.44it/s]
SLAM Pass (1/2):   2%|▏         | 279/14386 [00:30<19:13, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 281/14386 [00:30<19:12, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 283/14386 [00:32<1:11:36,  3.28it/s]
SLAM Pass (1/2):   2%|▏         | 285/14386 [00:32<55:59,  4.20it/s]  
SLAM Pass (1/2):   2%|▏         | 286/14386 [00:32<58:53,  3.99it/s]
SLAM Pass (1/2):   2%|▏         | 288/14386 [00:32<45:22,  5.18it/s]
SLAM Pass (1/2):   2%|▏         | 290/14386 [00:32<36:37,  6.41it/s]
SLAM Pass (1/2):   2%|▏         | 292/14386 [00:33<30:52,  7.61it/s]
SLAM Pass (1/2):   2%|▏         | 294/14386 [00:33<26:58,  8.71it/s]
SLAM Pass (1/2):   2%|▏         | 296/14386 [00:33<24:22,  9.63it/s]
SLAM Pass (1/2):   2%|▏         | 298/14386 [00:33<22:34, 10.40it/s]
SLAM Pass (1/2):   2%|▏         | 300/14386 [00:33<21:16, 11.04it/s]
SLAM Pass (1/2):   2%|▏         | 302/14386 [00:33<20:26, 11.49it/s]
SLAM Pass (1/2):   2%|▏         | 304/14386 [00:34<19:55, 11.78it/s]
SLAM Pass (1/2):   2%|▏         | 306/14386 [00:34<19:26, 12.07it/s]
SLAM Pass (1/2):   2%|▏         | 308/14386 [00:34<19:16, 12.17it/s]
SLAM Pass (1/2):   2%|▏         | 310/14386 [00:34<19:03, 12.30it/s]
SLAM Pass (1/2):   2%|▏         | 312/14386 [00:34<18:52, 12.43it/s]
SLAM Pass (1/2):   2%|▏         | 314/14386 [00:34<18:42, 12.54it/s]
SLAM Pass (1/2):   2%|▏         | 316/14386 [00:34<18:43, 12.53it/s]
SLAM Pass (1/2):   2%|▏         | 318/14386 [00:35<18:39, 12.57it/s]
SLAM Pass (1/2):   2%|▏         | 320/14386 [00:35<18:35, 12.61it/s]
SLAM Pass (1/2):   2%|▏         | 322/14386 [00:35<18:29, 12.67it/s]
SLAM Pass (1/2):   2%|▏         | 324/14386 [00:35<18:28, 12.69it/s]
SLAM Pass (1/2):   2%|▏         | 326/14386 [00:35<18:27, 12.70it/s]
SLAM Pass (1/2):   2%|▏         | 328/14386 [00:35<18:26, 12.71it/s]
SLAM Pass (1/2):   2%|▏         | 330/14386 [00:37<55:06,  4.25it/s]
SLAM Pass (1/2):   2%|▏         | 332/14386 [00:37<44:07,  5.31it/s]
SLAM Pass (1/2):   2%|▏         | 334/14386 [00:37<36:39,  6.39it/s]
SLAM Pass (1/2):   2%|▏         | 336/14386 [00:37<37:18,  6.28it/s]
SLAM Pass (1/2):   2%|▏         | 338/14386 [00:37<31:36,  7.41it/s]
SLAM Pass (1/2):   2%|▏         | 340/14386 [00:38<27:37,  8.47it/s]
SLAM Pass (1/2):   2%|▏         | 342/14386 [00:38<24:53,  9.40it/s]
SLAM Pass (1/2):   2%|▏         | 344/14386 [00:38<22:53, 10.22it/s]
SLAM Pass (1/2):   2%|▏         | 346/14386 [00:38<21:28, 10.90it/s]
SLAM Pass (1/2):   2%|▏         | 348/14386 [00:38<20:34, 11.37it/s]
SLAM Pass (1/2):   2%|▏         | 350/14386 [00:38<19:55, 11.74it/s]
SLAM Pass (1/2):   2%|▏         | 352/14386 [00:39<19:24, 12.05it/s]
SLAM Pass (1/2):   2%|▏         | 354/14386 [00:39<19:04, 12.26it/s]
SLAM Pass (1/2):   2%|▏         | 356/14386 [00:39<18:52, 12.39it/s]
SLAM Pass (1/2):   2%|▏         | 358/14386 [00:39<18:44, 12.48it/s]
SLAM Pass (1/2):   3%|▎         | 360/14386 [00:39<18:38, 12.54it/s]
SLAM Pass (1/2):   3%|▎         | 362/14386 [00:39<18:37, 12.55it/s]
SLAM Pass (1/2):   3%|▎         | 364/14386 [00:39<18:31, 12.61it/s]
SLAM Pass (1/2):   3%|▎         | 366/14386 [00:40<18:29, 12.64it/s]
SLAM Pass (1/2):   3%|▎         | 368/14386 [00:40<18:45, 12.46it/s]
SLAM Pass (1/2):   3%|▎         | 370/14386 [00:40<18:41, 12.49it/s]
SLAM Pass (1/2):   3%|▎         | 372/14386 [00:40<26:20,  8.87it/s]
SLAM Pass (1/2):   3%|▎         | 374/14386 [00:40<23:54,  9.77it/s]
SLAM Pass (1/2):   3%|▎         | 376/14386 [00:41<22:17, 10.47it/s]
SLAM Pass (1/2):   3%|▎         | 378/14386 [00:42<1:06:35,  3.51it/s]
SLAM Pass (1/2):   3%|▎         | 380/14386 [00:42<52:33,  4.44it/s]  
SLAM Pass (1/2):   3%|▎         | 382/14386 [00:42<42:31,  5.49it/s]
SLAM Pass (1/2):   3%|▎         | 384/14386 [00:43<35:58,  6.49it/s]
SLAM Pass (1/2):   3%|▎         | 386/14386 [00:43<30:56,  7.54it/s]
SLAM Pass (1/2):   3%|▎         | 388/14386 [00:43<27:25,  8.51it/s]
SLAM Pass (1/2):   3%|▎         | 390/14386 [00:43<24:53,  9.37it/s]
SLAM Pass (1/2):   3%|▎         | 392/14386 [00:43<23:07, 10.08it/s]
SLAM Pass (1/2):   3%|▎         | 394/14386 [00:43<21:57, 10.62it/s]
SLAM Pass (1/2):   3%|▎         | 396/14386 [00:44<21:04, 11.06it/s]
SLAM Pass (1/2):   3%|▎         | 398/14386 [00:44<20:27, 11.39it/s]
SLAM Pass (1/2):   3%|▎         | 400/14386 [00:44<20:07, 11.58it/s]
SLAM Pass (1/2):   3%|▎         | 402/14386 [00:44<19:46, 11.79it/s]
SLAM Pass (1/2):   3%|▎         | 404/14386 [00:44<19:32, 11.93it/s]
SLAM Pass (1/2):   3%|▎         | 406/14386 [00:44<19:26, 11.98it/s]
SLAM Pass (1/2):   3%|▎         | 408/14386 [00:45<19:16, 12.08it/s]
SLAM Pass (1/2):   3%|▎         | 410/14386 [00:45<19:11, 12.14it/s]
SLAM Pass (1/2):   3%|▎         | 412/14386 [00:45<19:05, 12.20it/s]
SLAM Pass (1/2):   3%|▎         | 414/14386 [00:45<19:02, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 416/14386 [00:45<18:59, 12.26it/s]
SLAM Pass (1/2):   3%|▎         | 418/14386 [00:45<18:58, 12.27it/s]
SLAM Pass (1/2):   3%|▎         | 420/14386 [00:46<18:58, 12.26it/s]
SLAM Pass (1/2):   3%|▎         | 422/14386 [00:46<19:00, 12.25it/s]
SLAM Pass (1/2):   3%|▎         | 424/14386 [00:47<1:11:13,  3.27it/s]
SLAM Pass (1/2):   3%|▎         | 425/14386 [00:48<1:03:57,  3.64it/s]
SLAM Pass (1/2):   3%|▎         | 427/14386 [00:48<50:16,  4.63it/s]  
SLAM Pass (1/2):   3%|▎         | 429/14386 [00:48<41:29,  5.61it/s]
SLAM Pass (1/2):   3%|▎         | 430/14386 [00:48<38:04,  6.11it/s]
SLAM Pass (1/2):   3%|▎         | 431/14386 [00:48<34:57,  6.65it/s]
SLAM Pass (1/2):   3%|▎         | 432/14386 [00:48<32:15,  7.21it/s]
SLAM Pass (1/2):   3%|▎         | 433/14386 [00:48<30:04,  7.73it/s]
SLAM Pass (1/2):   3%|▎         | 434/14386 [00:48<28:20,  8.20it/s]
SLAM Pass (1/2):   3%|▎         | 436/14386 [00:49<26:08,  8.89it/s]
SLAM Pass (1/2):   3%|▎         | 438/14386 [00:49<25:06,  9.26it/s]
SLAM Pass (1/2):   3%|▎         | 440/14386 [00:49<24:25,  9.52it/s]
SLAM Pass (1/2):   3%|▎         | 441/14386 [00:49<24:12,  9.60it/s]
SLAM Pass (1/2):   3%|▎         | 443/14386 [00:49<23:46,  9.77it/s]
SLAM Pass (1/2):   3%|▎         | 445/14386 [00:50<23:30,  9.88it/s]
SLAM Pass (1/2):   3%|▎         | 447/14386 [00:50<30:40,  7.57it/s]
