Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 10:12:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   33C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586673
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu011
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 10:12:40 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/318OuzwpCzc.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/318OuzwpCzc.json
Processing 318OuzwpCzc in 1 chunk(s) of up to 600 seconds from frame 0 to 5675.
Running chunk [0, 5675) for 318OuzwpCzc
2026-04-10 10:12:45,316 - vipe - INFO - Processing 318OuzwpCzc (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 64.48it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 63.92it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 64.46it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 65.78it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 65.23it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 68.66it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 68.88it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 67.24it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 51.91it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 57.35it/s]

SLAM Pass (1/2):   0%|          | 0/5675 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5675 [00:01<2:18:26,  1.46s/it]
SLAM Pass (1/2):   0%|          | 2/5675 [00:01<1:04:58,  1.46it/s]
SLAM Pass (1/2):   0%|          | 4/5675 [00:01<28:41,  3.29it/s]  
SLAM Pass (1/2):   0%|          | 6/5675 [00:01<18:28,  5.11it/s]
SLAM Pass (1/2):   0%|          | 8/5675 [00:02<13:47,  6.85it/s]
SLAM Pass (1/2):   0%|          | 10/5675 [00:02<11:13,  8.41it/s]
SLAM Pass (1/2):   0%|          | 12/5675 [00:02<09:47,  9.64it/s]
SLAM Pass (1/2):   0%|          | 14/5675 [00:02<09:22, 10.07it/s]
SLAM Pass (1/2):   0%|          | 16/5675 [00:02<09:00, 10.47it/s]
SLAM Pass (1/2):   0%|          | 18/5675 [00:02<08:26, 11.16it/s]
SLAM Pass (1/2):   0%|          | 20/5675 [00:03<08:08, 11.57it/s]
SLAM Pass (1/2):   0%|          | 22/5675 [00:03<07:48, 12.08it/s]
SLAM Pass (1/2):   0%|          | 24/5675 [00:03<07:32, 12.50it/s]
SLAM Pass (1/2):   0%|          | 26/5675 [00:03<07:18, 12.88it/s]
SLAM Pass (1/2):   0%|          | 28/5675 [00:03<07:12, 13.06it/s]
SLAM Pass (1/2):   1%|          | 30/5675 [00:03<07:30, 12.52it/s]
SLAM Pass (1/2):   1%|          | 32/5675 [00:03<07:19, 12.85it/s]
SLAM Pass (1/2):   1%|          | 34/5675 [00:04<07:12, 13.03it/s]
SLAM Pass (1/2):   1%|          | 36/5675 [00:04<07:10, 13.11it/s]
SLAM Pass (1/2):   1%|          | 38/5675 [00:04<07:35, 12.38it/s]
SLAM Pass (1/2):   1%|          | 40/5675 [00:04<07:31, 12.47it/s]
SLAM Pass (1/2):   1%|          | 42/5675 [00:04<07:43, 12.15it/s]
SLAM Pass (1/2):   1%|          | 44/5675 [00:04<07:29, 12.53it/s]
SLAM Pass (1/2):   1%|          | 46/5675 [00:05<07:19, 12.79it/s]
SLAM Pass (1/2):   1%|          | 48/5675 [00:05<07:38, 12.27it/s]
SLAM Pass (1/2):   1%|          | 50/5675 [00:05<07:27, 12.56it/s]
SLAM Pass (1/2):   1%|          | 52/5675 [00:05<07:17, 12.86it/s]
SLAM Pass (1/2):   1%|          | 54/5675 [00:06<13:21,  7.01it/s]
SLAM Pass (1/2):   1%|          | 56/5675 [00:06<11:28,  8.16it/s]
SLAM Pass (1/2):   1%|          | 58/5675 [00:06<10:06,  9.26it/s]
SLAM Pass (1/2):   1%|          | 60/5675 [00:06<09:10, 10.19it/s]
SLAM Pass (1/2):   3%|▎         | 174/5675 [00:22<13:07,  6.98it/s]
SLAM Pass (1/2):   3%|▎         | 176/5675 [00:22<11:30,  7.97it/s]
SLAM Pass (1/2):   3%|▎         | 178/5675 [00:22<11:56,  7.67it/s]
SLAM Pass (1/2):   3%|▎         | 180/5675 [00:22<13:36,  6.73it/s]
SLAM Pass (1/2):   3%|▎         | 181/5675 [00:23<19:18,  4.74it/s]
SLAM Pass (1/2):   3%|▎         | 183/5675 [00:23<15:34,  5.88it/s]
SLAM Pass (1/2):   3%|▎         | 185/5675 [00:23<13:08,  6.96it/s]
SLAM Pass (1/2):   3%|▎         | 186/5675 [00:23<15:23,  5.95it/s]
SLAM Pass (1/2):   3%|▎         | 188/5675 [00:24<12:49,  7.13it/s]
SLAM Pass (1/2):   3%|▎         | 190/5675 [00:24<11:19,  8.07it/s]
SLAM Pass (1/2):   3%|▎         | 192/5675 [00:24<10:26,  8.75it/s]
SLAM Pass (1/2):   3%|▎         | 193/5675 [00:24<13:23,  6.82it/s]
SLAM Pass (1/2):   3%|▎         | 195/5675 [00:25<11:40,  7.83it/s]
SLAM Pass (1/2):   3%|▎         | 197/5675 [00:25<10:31,  8.67it/s]
SLAM Pass (1/2):   4%|▎         | 199/5675 [00:25<12:29,  7.31it/s]
SLAM Pass (1/2):   4%|▎         | 201/5675 [00:25<13:50,  6.59it/s]
SLAM Pass (1/2):   4%|▎         | 203/5675 [00:26<12:06,  7.53it/s]
SLAM Pass (1/2):   4%|▎         | 205/5675 [00:26<10:55,  8.34it/s]
SLAM Pass (1/2):   4%|▎         | 207/5675 [00:26<10:09,  8.98it/s]
SLAM Pass (1/2):   4%|▎         | 209/5675 [00:26<09:35,  9.50it/s]
SLAM Pass (1/2):   4%|▎         | 211/5675 [00:26<09:10,  9.92it/s]
SLAM Pass (1/2):   4%|▍         | 213/5675 [00:27<08:53, 10.23it/s]
SLAM Pass (1/2):   4%|▍         | 215/5675 [00:27<08:41, 10.48it/s]
SLAM Pass (1/2):   4%|▍         | 217/5675 [00:27<11:00,  8.27it/s]
SLAM Pass (1/2):   4%|▍         | 219/5675 [00:27<10:06,  8.99it/s]
SLAM Pass (1/2):   4%|▍         | 220/5675 [00:28<12:42,  7.15it/s]
SLAM Pass (1/2):   4%|▍         | 221/5675 [00:28<15:07,  6.01it/s]
SLAM Pass (1/2):   4%|▍         | 223/5675 [00:28<12:33,  7.24it/s]
SLAM Pass (1/2):   4%|▍         | 225/5675 [00:28<13:59,  6.49it/s]
SLAM Pass (1/2):   4%|▍         | 227/5675 [00:29<12:04,  7.52it/s]
SLAM Pass (1/2):   4%|▍         | 229/5675 [00:29<10:46,  8.42it/s]
SLAM Pass (1/2):   4%|▍         | 230/5675 [00:29<13:22,  6.79it/s]
SLAM Pass (1/2):   4%|▍         | 232/5675 [00:29<11:31,  7.88it/s]
SLAM Pass (1/2):   4%|▍         | 234/5675 [00:29<10:21,  8.75it/s]
SLAM Pass (1/2):   4%|▍         | 236/5675 [00:29<09:37,  9.42it/s]
SLAM Pass (1/2):   4%|▍         | 238/5675 [00:30<09:09,  9.90it/s]
SLAM Pass (1/2):   4%|▍         | 240/5675 [00:30<08:51, 10.22it/s]
SLAM Pass (1/2):   4%|▍         | 242/5675 [00:31<16:36,  5.45it/s]
SLAM Pass (1/2):   4%|▍         | 244/5675 [00:31<13:59,  6.47it/s]
SLAM Pass (1/2):   4%|▍         | 245/5675 [00:31<15:51,  5.71it/s]
SLAM Pass (1/2):   4%|▍         | 247/5675 [00:31<13:14,  6.83it/s]
SLAM Pass (1/2):   4%|▍         | 249/5675 [00:31<11:36,  7.79it/s]
SLAM Pass (1/2):   4%|▍         | 250/5675 [00:32<14:12,  6.36it/s]
SLAM Pass (1/2):   4%|▍         | 252/5675 [00:32<12:06,  7.46it/s]
SLAM Pass (1/2):   4%|▍         | 253/5675 [00:32<14:38,  6.17it/s]
SLAM Pass (1/2):   4%|▍         | 255/5675 [00:32<12:25,  7.27it/s]
SLAM Pass (1/2):   5%|▍         | 257/5675 [00:33<10:57,  8.24it/s]
SLAM Pass (1/2):   5%|▍         | 259/5675 [00:33<12:48,  7.04it/s]
SLAM Pass (1/2):   5%|▍         | 261/5675 [00:33<13:52,  6.50it/s]
SLAM Pass (1/2):   5%|▍         | 263/5675 [00:33<12:00,  7.51it/s]
SLAM Pass (1/2):   5%|▍         | 265/5675 [00:34<10:47,  8.35it/s]
SLAM Pass (1/2):   5%|▍         | 267/5675 [00:34<09:59,  9.02it/s]
SLAM Pass (1/2):   5%|▍         | 269/5675 [00:34<09:31,  9.46it/s]
SLAM Pass (1/2):   5%|▍         | 271/5675 [00:34<09:12,  9.79it/s]
SLAM Pass (1/2):   5%|▍         | 273/5675 [00:34<08:52, 10.15it/s]
SLAM Pass (1/2):   5%|▍         | 275/5675 [00:35<08:37, 10.43it/s]
SLAM Pass (1/2):   5%|▍         | 277/5675 [00:35<08:26, 10.66it/s]
SLAM Pass (1/2):   5%|▍         | 279/5675 [00:35<10:53,  8.26it/s]
SLAM Pass (1/2):   5%|▍         | 281/5675 [00:35<12:32,  7.17it/s]
SLAM Pass (1/2):   5%|▍         | 283/5675 [00:36<11:07,  8.07it/s]
SLAM Pass (1/2):   5%|▌         | 285/5675 [00:36<12:41,  7.08it/s]
SLAM Pass (1/2):   5%|▌         | 287/5675 [00:36<11:14,  7.98it/s]
SLAM Pass (1/2):   5%|▌         | 289/5675 [00:36<10:12,  8.80it/s]
SLAM Pass (1/2):   5%|▌         | 291/5675 [00:37<09:34,  9.37it/s]
SLAM Pass (1/2):   5%|▌         | 293/5675 [00:37<11:35,  7.74it/s]
SLAM Pass (1/2):   5%|▌         | 295/5675 [00:37<10:27,  8.57it/s]
SLAM Pass (1/2):   5%|▌         | 297/5675 [00:37<09:37,  9.31it/s]
SLAM Pass (1/2):   5%|▌         | 299/5675 [00:37<09:01,  9.92it/s]
SLAM Pass (1/2):   5%|▌         | 301/5675 [00:38<13:50,  6.47it/s]
SLAM Pass (1/2):   5%|▌         | 302/5675 [00:38<15:47,  5.67it/s]
SLAM Pass (1/2):   5%|▌         | 304/5675 [00:38<13:12,  6.78it/s]
SLAM Pass (1/2):   5%|▌         | 306/5675 [00:39<11:26,  7.82it/s]
SLAM Pass (1/2):   5%|▌         | 308/5675 [00:39<10:14,  8.73it/s]
SLAM Pass (1/2):   5%|▌         | 310/5675 [00:39<09:26,  9.46it/s]
SLAM Pass (1/2):   5%|▌         | 312/5675 [00:39<11:25,  7.82it/s]
SLAM Pass (1/2):   6%|▌         | 314/5675 [00:39<10:22,  8.62it/s]
SLAM Pass (1/2):   6%|▌         | 316/5675 [00:40<09:39,  9.25it/s]
SLAM Pass (1/2):   6%|▌         | 318/5675 [00:40<11:36,  7.69it/s]
SLAM Pass (1/2):   6%|▌         | 319/5675 [00:40<13:52,  6.44it/s]
SLAM Pass (1/2):   6%|▌         | 321/5675 [00:41<14:34,  6.12it/s]
SLAM Pass (1/2):   6%|▌         | 323/5675 [00:41<12:22,  7.21it/s]
SLAM Pass (1/2):   6%|▌         | 325/5675 [00:41<10:53,  8.19it/s]
SLAM Pass (1/2):   6%|▌         | 327/5675 [00:41<12:35,  7.08it/s]
SLAM Pass (1/2):   6%|▌         | 329/5675 [00:42<11:11,  7.96it/s]
SLAM Pass (1/2):   6%|▌         | 331/5675 [00:42<10:09,  8.77it/s]
SLAM Pass (1/2):   6%|▌         | 333/5675 [00:42<09:29,  9.39it/s]
SLAM Pass (1/2):   6%|▌         | 335/5675 [00:42<09:00,  9.88it/s]
SLAM Pass (1/2):   6%|▌         | 337/5675 [00:42<08:42, 10.21it/s]
SLAM Pass (1/2):   6%|▌         | 339/5675 [00:42<08:27, 10.50it/s]
SLAM Pass (1/2):   6%|▌         | 341/5675 [00:43<08:18, 10.69it/s]
SLAM Pass (1/2):   6%|▌         | 343/5675 [00:43<10:35,  8.38it/s]
SLAM Pass (1/2):   6%|▌         | 345/5675 [00:43<12:16,  7.23it/s]
SLAM Pass (1/2):   6%|▌         | 346/5675 [00:44<14:24,  6.16it/s]
SLAM Pass (1/2):   6%|▌         | 348/5675 [00:44<14:56,  5.94it/s]
SLAM Pass (1/2):   6%|▌         | 349/5675 [00:44<16:49,  5.27it/s]
SLAM Pass (1/2):   6%|▌         | 351/5675 [00:45<16:39,  5.33it/s]
SLAM Pass (1/2):   6%|▌         | 352/5675 [00:45<18:15,  4.86it/s]
SLAM Pass (1/2):   6%|▌         | 353/5675 [00:45<19:29,  4.55it/s]
SLAM Pass (1/2):   6%|▋         | 355/5675 [00:45<14:55,  5.94it/s]
SLAM Pass (1/2):   6%|▋         | 356/5675 [00:46<16:56,  5.23it/s]
SLAM Pass (1/2):   6%|▋         | 358/5675 [00:46<13:23,  6.62it/s]
SLAM Pass (1/2):   6%|▋         | 360/5675 [00:46<11:32,  7.68it/s]
SLAM Pass (1/2):   6%|▋         | 361/5675 [00:46<17:45,  4.99it/s]
SLAM Pass (1/2):   6%|▋         | 363/5675 [00:47<14:01,  6.31it/s]
SLAM Pass (1/2):   6%|▋         | 365/5675 [00:47<11:52,  7.45it/s]
SLAM Pass (1/2):   6%|▋         | 366/5675 [00:47<14:11,  6.23it/s]
SLAM Pass (1/2):   6%|▋         | 368/5675 [00:47<11:50,  7.47it/s]
SLAM Pass (1/2):   7%|▋         | 370/5675 [00:47<10:29,  8.42it/s]
SLAM Pass (1/2):   7%|▋         | 371/5675 [00:48<13:12,  6.69it/s]
SLAM Pass (1/2):   7%|▋         | 373/5675 [00:48<11:17,  7.82it/s]
SLAM Pass (1/2):   7%|▋         | 374/5675 [00:48<13:53,  6.36it/s]
SLAM Pass (1/2):   7%|▋         | 376/5675 [00:48<11:39,  7.58it/s]
SLAM Pass (1/2):   7%|▋         | 378/5675 [00:48<10:18,  8.57it/s]
SLAM Pass (1/2):   7%|▋         | 379/5675 [00:49<13:01,  6.77it/s]
SLAM Pass (1/2):   7%|▋         | 381/5675 [00:49<11:10,  7.90it/s]
SLAM Pass (1/2):   7%|▋         | 383/5675 [00:49<10:02,  8.78it/s]
SLAM Pass (1/2):   7%|▋         | 385/5675 [00:49<09:21,  9.43it/s]
SLAM Pass (1/2):   7%|▋         | 387/5675 [00:49<08:52,  9.93it/s]
SLAM Pass (1/2):   7%|▋         | 389/5675 [00:50<08:31, 10.33it/s]
SLAM Pass (1/2):   7%|▋         | 391/5675 [00:50<10:46,  8.17it/s]
SLAM Pass (1/2):   7%|▋         | 393/5675 [00:50<09:51,  8.93it/s]
SLAM Pass (1/2):   7%|▋         | 395/5675 [00:51<11:46,  7.47it/s]
SLAM Pass (1/2):   7%|▋         | 397/5675 [00:51<13:02,  6.75it/s]
SLAM Pass (1/2):   7%|▋         | 399/5675 [00:51<11:26,  7.68it/s]
SLAM Pass (1/2):   7%|▋         | 401/5675 [00:51<12:46,  6.88it/s]
SLAM Pass (1/2):   7%|▋         | 403/5675 [00:52<11:15,  7.81it/s]
SLAM Pass (1/2):   7%|▋         | 404/5675 [00:52<13:26,  6.53it/s]
SLAM Pass (1/2):   7%|▋         | 406/5675 [00:52<11:35,  7.57it/s]
SLAM Pass (1/2):   7%|▋         | 408/5675 [00:52<10:28,  8.38it/s]
SLAM Pass (1/2):   7%|▋         | 409/5675 [00:53<13:09,  6.67it/s]
SLAM Pass (1/2):   7%|▋         | 411/5675 [00:53<11:18,  7.75it/s]
SLAM Pass (1/2):   7%|▋         | 413/5675 [00:53<10:10,  8.62it/s]
SLAM Pass (1/2):   7%|▋         | 415/5675 [00:53<09:26,  9.29it/s]
SLAM Pass (1/2):   7%|▋         | 416/5675 [00:53<12:10,  7.20it/s]
SLAM Pass (1/2):   7%|▋         | 418/5675 [00:54<10:42,  8.18it/s]
