Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:43:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   51C    P0             76W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587017
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:43:43 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6y4R_EYLT4A.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6y4R_EYLT4A.json
Processing 6y4R_EYLT4A in 1 chunk(s) of up to 600 seconds from frame 0 to 14382.
Running chunk [0, 14382) for 6y4R_EYLT4A
2026-04-11 05:43:48,173 - vipe - INFO - Processing 6y4R_EYLT4A (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 62.98it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 69.89it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.09it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.74it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 74.44it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 74.89it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.88it/s]

SLAM Pass (1/2):   0%|          | 0/14382 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14382 [00:01<5:27:09,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/14382 [00:01<2:39:12,  1.51it/s]
SLAM Pass (1/2):   0%|          | 4/14382 [00:01<1:10:58,  3.38it/s]
SLAM Pass (1/2):   0%|          | 5/14382 [00:01<56:50,  4.22it/s]  
SLAM Pass (1/2):   0%|          | 7/14382 [00:01<38:34,  6.21it/s]
SLAM Pass (1/2):   0%|          | 9/14382 [00:02<30:07,  7.95it/s]
SLAM Pass (1/2):   0%|          | 11/14382 [00:02<25:36,  9.35it/s]
SLAM Pass (1/2):   0%|          | 13/14382 [00:02<22:56, 10.44it/s]
SLAM Pass (1/2):   0%|          | 15/14382 [00:02<21:11, 11.30it/s]
SLAM Pass (1/2):   0%|          | 17/14382 [00:02<20:08, 11.89it/s]
SLAM Pass (1/2):   0%|          | 19/14382 [00:02<19:22, 12.36it/s]
SLAM Pass (1/2):   0%|          | 21/14382 [00:02<18:50, 12.70it/s]
SLAM Pass (1/2):   0%|          | 23/14382 [00:03<18:27, 12.97it/s]
SLAM Pass (1/2):   0%|          | 25/14382 [00:03<18:12, 13.15it/s]
SLAM Pass (1/2):   0%|          | 27/14382 [00:03<18:04, 13.23it/s]
SLAM Pass (1/2):   0%|          | 29/14382 [00:03<17:55, 13.34it/s]
SLAM Pass (1/2):   0%|          | 31/14382 [00:03<17:49, 13.42it/s]
SLAM Pass (1/2):   0%|          | 33/14382 [00:03<17:50, 13.40it/s]
SLAM Pass (1/2):   0%|          | 35/14382 [00:04<17:46, 13.46it/s]
SLAM Pass (1/2):   0%|          | 37/14382 [00:04<17:44, 13.47it/s]
SLAM Pass (1/2):   0%|          | 39/14382 [00:04<17:39, 13.53it/s]
SLAM Pass (1/2):   0%|          | 41/14382 [00:04<17:40, 13.52it/s]
SLAM Pass (1/2):   0%|          | 43/14382 [00:04<17:41, 13.51it/s]
SLAM Pass (1/2):   0%|          | 45/14382 [00:04<18:04, 13.22it/s]
SLAM Pass (1/2):   0%|          | 47/14382 [00:04<18:14, 13.10it/s]
SLAM Pass (1/2):   0%|          | 49/14382 [00:05<36:23,  6.56it/s]
SLAM Pass (1/2):   0%|          | 51/14382 [00:05<31:12,  7.65it/s]
SLAM Pass (1/2):   0%|          | 53/14382 [00:05<27:38,  8.64it/s]
SLAM Pass (1/2):   0%|          | 55/14382 [00:06<25:12,  9.47it/s]
SLAM Pass (1/2):   0%|          | 57/14382 [00:06<23:26, 10.19it/s]
SLAM Pass (1/2):   0%|          | 59/14382 [00:06<22:11, 10.75it/s]
SLAM Pass (1/2):   0%|          | 61/14382 [00:06<21:28, 11.12it/s]
SLAM Pass (1/2):   0%|          | 63/14382 [00:06<20:58, 11.38it/s]
SLAM Pass (1/2):   0%|          | 65/14382 [00:06<20:34, 11.59it/s]
SLAM Pass (1/2):   1%|▏         | 197/14382 [00:20<22:00, 10.74it/s]
SLAM Pass (1/2):   1%|▏         | 199/14382 [00:20<20:59, 11.26it/s]
SLAM Pass (1/2):   1%|▏         | 201/14382 [00:21<20:16, 11.65it/s]
SLAM Pass (1/2):   1%|▏         | 203/14382 [00:21<19:51, 11.90it/s]
SLAM Pass (1/2):   1%|▏         | 205/14382 [00:21<19:20, 12.21it/s]
SLAM Pass (1/2):   1%|▏         | 207/14382 [00:21<19:07, 12.35it/s]
SLAM Pass (1/2):   1%|▏         | 209/14382 [00:21<18:58, 12.45it/s]
SLAM Pass (1/2):   1%|▏         | 211/14382 [00:21<18:54, 12.49it/s]
SLAM Pass (1/2):   1%|▏         | 213/14382 [00:21<18:40, 12.64it/s]
SLAM Pass (1/2):   1%|▏         | 215/14382 [00:22<18:40, 12.64it/s]
SLAM Pass (1/2):   2%|▏         | 217/14382 [00:22<18:37, 12.67it/s]
SLAM Pass (1/2):   2%|▏         | 219/14382 [00:22<18:36, 12.68it/s]
SLAM Pass (1/2):   2%|▏         | 221/14382 [00:22<18:40, 12.64it/s]
SLAM Pass (1/2):   2%|▏         | 223/14382 [00:23<28:22,  8.32it/s]
SLAM Pass (1/2):   2%|▏         | 225/14382 [00:23<25:25,  9.28it/s]
SLAM Pass (1/2):   2%|▏         | 227/14382 [00:23<23:22, 10.09it/s]
SLAM Pass (1/2):   2%|▏         | 229/14382 [00:23<21:58, 10.73it/s]
SLAM Pass (1/2):   2%|▏         | 231/14382 [00:23<20:56, 11.26it/s]
SLAM Pass (1/2):   2%|▏         | 233/14382 [00:23<20:13, 11.66it/s]
SLAM Pass (1/2):   2%|▏         | 235/14382 [00:23<19:43, 11.95it/s]
SLAM Pass (1/2):   2%|▏         | 237/14382 [00:24<33:14,  7.09it/s]
SLAM Pass (1/2):   2%|▏         | 239/14382 [00:24<29:01,  8.12it/s]
SLAM Pass (1/2):   2%|▏         | 241/14382 [00:24<25:51,  9.12it/s]
SLAM Pass (1/2):   2%|▏         | 243/14382 [00:25<23:41,  9.95it/s]
SLAM Pass (1/2):   2%|▏         | 245/14382 [00:25<22:06, 10.65it/s]
SLAM Pass (1/2):   2%|▏         | 247/14382 [00:25<21:06, 11.16it/s]
SLAM Pass (1/2):   2%|▏         | 249/14382 [00:25<20:21, 11.57it/s]
SLAM Pass (1/2):   2%|▏         | 251/14382 [00:25<19:45, 11.92it/s]
SLAM Pass (1/2):   2%|▏         | 253/14382 [00:25<19:21, 12.16it/s]
SLAM Pass (1/2):   2%|▏         | 255/14382 [00:26<20:30, 11.48it/s]
SLAM Pass (1/2):   2%|▏         | 257/14382 [00:26<26:56,  8.74it/s]
SLAM Pass (1/2):   2%|▏         | 259/14382 [00:26<24:32,  9.59it/s]
SLAM Pass (1/2):   2%|▏         | 261/14382 [00:26<23:09, 10.16it/s]
SLAM Pass (1/2):   2%|▏         | 263/14382 [00:26<22:06, 10.64it/s]
SLAM Pass (1/2):   2%|▏         | 265/14382 [00:27<21:09, 11.12it/s]
SLAM Pass (1/2):   2%|▏         | 267/14382 [00:27<20:31, 11.47it/s]
SLAM Pass (1/2):   2%|▏         | 269/14382 [00:27<20:26, 11.50it/s]
SLAM Pass (1/2):   2%|▏         | 271/14382 [00:27<26:29,  8.88it/s]
SLAM Pass (1/2):   2%|▏         | 273/14382 [00:27<24:22,  9.65it/s]
SLAM Pass (1/2):   2%|▏         | 275/14382 [00:28<22:51, 10.29it/s]
SLAM Pass (1/2):   2%|▏         | 277/14382 [00:28<21:42, 10.83it/s]
SLAM Pass (1/2):   2%|▏         | 279/14382 [00:28<20:55, 11.23it/s]
SLAM Pass (1/2):   2%|▏         | 281/14382 [00:28<20:19, 11.57it/s]
SLAM Pass (1/2):   2%|▏         | 283/14382 [00:28<30:38,  7.67it/s]
SLAM Pass (1/2):   2%|▏         | 285/14382 [00:29<27:16,  8.61it/s]
SLAM Pass (1/2):   2%|▏         | 287/14382 [00:29<24:57,  9.42it/s]
SLAM Pass (1/2):   2%|▏         | 289/14382 [00:29<23:14, 10.10it/s]
SLAM Pass (1/2):   2%|▏         | 291/14382 [00:29<22:08, 10.61it/s]
SLAM Pass (1/2):   2%|▏         | 293/14382 [00:29<21:32, 10.90it/s]
SLAM Pass (1/2):   2%|▏         | 295/14382 [00:29<21:09, 11.09it/s]
SLAM Pass (1/2):   2%|▏         | 297/14382 [00:30<20:44, 11.31it/s]
SLAM Pass (1/2):   2%|▏         | 299/14382 [00:30<20:28, 11.46it/s]
SLAM Pass (1/2):   2%|▏         | 301/14382 [00:30<20:12, 11.61it/s]
SLAM Pass (1/2):   2%|▏         | 303/14382 [00:30<19:56, 11.77it/s]
SLAM Pass (1/2):   2%|▏         | 305/14382 [00:30<19:44, 11.88it/s]
SLAM Pass (1/2):   2%|▏         | 307/14382 [00:30<19:38, 11.94it/s]
SLAM Pass (1/2):   2%|▏         | 309/14382 [00:31<19:28, 12.05it/s]
SLAM Pass (1/2):   2%|▏         | 311/14382 [00:31<19:21, 12.12it/s]
SLAM Pass (1/2):   2%|▏         | 313/14382 [00:31<19:20, 12.13it/s]
SLAM Pass (1/2):   2%|▏         | 315/14382 [00:31<19:18, 12.15it/s]
SLAM Pass (1/2):   2%|▏         | 317/14382 [00:31<19:12, 12.20it/s]
SLAM Pass (1/2):   2%|▏         | 319/14382 [00:31<19:16, 12.16it/s]
SLAM Pass (1/2):   2%|▏         | 321/14382 [00:32<19:07, 12.25it/s]
SLAM Pass (1/2):   2%|▏         | 323/14382 [00:32<19:00, 12.33it/s]
SLAM Pass (1/2):   2%|▏         | 325/14382 [00:32<19:06, 12.27it/s]
SLAM Pass (1/2):   2%|▏         | 327/14382 [00:32<26:24,  8.87it/s]
SLAM Pass (1/2):   2%|▏         | 329/14382 [00:32<24:13,  9.67it/s]
SLAM Pass (1/2):   2%|▏         | 331/14382 [00:33<36:47,  6.36it/s]
SLAM Pass (1/2):   2%|▏         | 333/14382 [00:33<31:32,  7.42it/s]
SLAM Pass (1/2):   2%|▏         | 335/14382 [00:33<27:51,  8.40it/s]
SLAM Pass (1/2):   2%|▏         | 337/14382 [00:34<25:17,  9.26it/s]
SLAM Pass (1/2):   2%|▏         | 339/14382 [00:34<23:27,  9.98it/s]
SLAM Pass (1/2):   2%|▏         | 341/14382 [00:34<22:00, 10.63it/s]
SLAM Pass (1/2):   2%|▏         | 343/14382 [00:34<22:10, 10.55it/s]
SLAM Pass (1/2):   2%|▏         | 345/14382 [00:34<21:45, 10.75it/s]
SLAM Pass (1/2):   2%|▏         | 347/14382 [00:34<21:09, 11.06it/s]
SLAM Pass (1/2):   2%|▏         | 349/14382 [00:35<20:55, 11.18it/s]
SLAM Pass (1/2):   2%|▏         | 351/14382 [00:35<29:57,  7.81it/s]
SLAM Pass (1/2):   2%|▏         | 353/14382 [00:35<26:56,  8.68it/s]
SLAM Pass (1/2):   2%|▏         | 355/14382 [00:35<24:39,  9.48it/s]
SLAM Pass (1/2):   2%|▏         | 357/14382 [00:36<23:06, 10.12it/s]
SLAM Pass (1/2):   2%|▏         | 359/14382 [00:36<33:27,  6.99it/s]
SLAM Pass (1/2):   3%|▎         | 361/14382 [00:36<29:21,  7.96it/s]
SLAM Pass (1/2):   3%|▎         | 363/14382 [00:36<26:21,  8.86it/s]
SLAM Pass (1/2):   3%|▎         | 365/14382 [00:37<24:15,  9.63it/s]
SLAM Pass (1/2):   3%|▎         | 367/14382 [00:37<22:49, 10.23it/s]
SLAM Pass (1/2):   3%|▎         | 369/14382 [00:37<21:48, 10.71it/s]
SLAM Pass (1/2):   3%|▎         | 371/14382 [00:37<21:03, 11.09it/s]
SLAM Pass (1/2):   3%|▎         | 373/14382 [00:37<29:24,  7.94it/s]
SLAM Pass (1/2):   3%|▎         | 375/14382 [00:38<26:19,  8.87it/s]
SLAM Pass (1/2):   3%|▎         | 377/14382 [00:38<34:40,  6.73it/s]
SLAM Pass (1/2):   3%|▎         | 379/14382 [00:38<30:19,  7.70it/s]
SLAM Pass (1/2):   3%|▎         | 381/14382 [00:38<27:11,  8.58it/s]
SLAM Pass (1/2):   3%|▎         | 383/14382 [00:39<25:34,  9.12it/s]
SLAM Pass (1/2):   3%|▎         | 385/14382 [00:39<23:53,  9.77it/s]
SLAM Pass (1/2):   3%|▎         | 387/14382 [00:39<22:36, 10.32it/s]
SLAM Pass (1/2):   3%|▎         | 389/14382 [00:39<21:42, 10.74it/s]
SLAM Pass (1/2):   3%|▎         | 391/14382 [00:39<21:06, 11.05it/s]
SLAM Pass (1/2):   3%|▎         | 393/14382 [00:39<20:46, 11.22it/s]
SLAM Pass (1/2):   3%|▎         | 395/14382 [00:40<20:32, 11.35it/s]
SLAM Pass (1/2):   3%|▎         | 397/14382 [00:40<28:35,  8.15it/s]
SLAM Pass (1/2):   3%|▎         | 399/14382 [00:40<26:01,  8.96it/s]
SLAM Pass (1/2):   3%|▎         | 401/14382 [00:40<24:13,  9.62it/s]
SLAM Pass (1/2):   3%|▎         | 403/14382 [00:41<22:43, 10.25it/s]
SLAM Pass (1/2):   3%|▎         | 405/14382 [00:41<21:45, 10.71it/s]
SLAM Pass (1/2):   3%|▎         | 407/14382 [00:41<21:12, 10.99it/s]
SLAM Pass (1/2):   3%|▎         | 409/14382 [00:41<20:46, 11.21it/s]
SLAM Pass (1/2):   3%|▎         | 411/14382 [00:41<20:23, 11.42it/s]
SLAM Pass (1/2):   3%|▎         | 413/14382 [00:41<20:18, 11.46it/s]
SLAM Pass (1/2):   3%|▎         | 415/14382 [00:42<20:06, 11.57it/s]
SLAM Pass (1/2):   3%|▎         | 417/14382 [00:42<20:03, 11.60it/s]
SLAM Pass (1/2):   3%|▎         | 419/14382 [00:42<19:49, 11.74it/s]
SLAM Pass (1/2):   3%|▎         | 421/14382 [00:42<19:46, 11.77it/s]
SLAM Pass (1/2):   3%|▎         | 423/14382 [00:42<19:49, 11.73it/s]
SLAM Pass (1/2):   3%|▎         | 425/14382 [00:43<29:42,  7.83it/s]
SLAM Pass (1/2):   3%|▎         | 427/14382 [00:43<26:40,  8.72it/s]
SLAM Pass (1/2):   3%|▎         | 429/14382 [00:43<24:38,  9.44it/s]
SLAM Pass (1/2):   3%|▎         | 431/14382 [00:43<23:08, 10.05it/s]
SLAM Pass (1/2):   3%|▎         | 433/14382 [00:43<22:06, 10.52it/s]
SLAM Pass (1/2):   3%|▎         | 435/14382 [00:44<21:20, 10.89it/s]
SLAM Pass (1/2):   3%|▎         | 437/14382 [00:44<20:49, 11.16it/s]
SLAM Pass (1/2):   3%|▎         | 439/14382 [00:44<20:21, 11.42it/s]
SLAM Pass (1/2):   3%|▎         | 441/14382 [00:44<20:08, 11.54it/s]
SLAM Pass (1/2):   3%|▎         | 443/14382 [00:44<20:09, 11.52it/s]
SLAM Pass (1/2):   3%|▎         | 445/14382 [00:44<20:03, 11.58it/s]
SLAM Pass (1/2):   3%|▎         | 447/14382 [00:45<19:54, 11.66it/s]
SLAM Pass (1/2):   3%|▎         | 449/14382 [00:45<19:52, 11.68it/s]
SLAM Pass (1/2):   3%|▎         | 451/14382 [00:45<19:49, 11.71it/s]
SLAM Pass (1/2):   3%|▎         | 453/14382 [00:45<19:44, 11.75it/s]
SLAM Pass (1/2):   3%|▎         | 455/14382 [00:45<19:43, 11.76it/s]
SLAM Pass (1/2):   3%|▎         | 457/14382 [00:45<19:39, 11.80it/s]
SLAM Pass (1/2):   3%|▎         | 459/14382 [00:46<19:39, 11.81it/s]
SLAM Pass (1/2):   3%|▎         | 461/14382 [00:46<19:44, 11.75it/s]
