Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:38:43 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   53C    P0             76W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586870
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:38:44 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5azC2xW0Mc8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5azC2xW0Mc8.json
Processing 5azC2xW0Mc8 in 1 chunk(s) of up to 600 seconds from frame 0 to 5591.
Running chunk [0, 5591) for 5azC2xW0Mc8
2026-04-10 21:38:49,200 - vipe - INFO - Processing 5azC2xW0Mc8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 71.30it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 67.06it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 66.37it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 66.94it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 74.54it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.38it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.63it/s]

SLAM Pass (1/2):   0%|          | 0/5591 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5591 [00:01<2:08:00,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/5591 [00:01<1:01:57,  1.50it/s]
SLAM Pass (1/2):   0%|          | 3/5591 [00:01<38:09,  2.44it/s]  
SLAM Pass (1/2):   0%|          | 5/5591 [00:01<21:49,  4.26it/s]
SLAM Pass (1/2):   0%|          | 7/5591 [00:02<16:12,  5.74it/s]
SLAM Pass (1/2):   0%|          | 8/5591 [00:02<23:50,  3.90it/s]
SLAM Pass (1/2):   0%|          | 9/5591 [00:02<24:50,  3.75it/s]
SLAM Pass (1/2):   0%|          | 10/5591 [00:03<25:18,  3.67it/s]
SLAM Pass (1/2):   0%|          | 11/5591 [00:03<27:43,  3.35it/s]
SLAM Pass (1/2):   0%|          | 12/5591 [00:03<28:20,  3.28it/s]
SLAM Pass (1/2):   0%|          | 13/5591 [00:04<30:43,  3.03it/s]
SLAM Pass (1/2):   0%|          | 15/5591 [00:04<20:01,  4.64it/s]
SLAM Pass (1/2):   0%|          | 17/5591 [00:04<14:59,  6.20it/s]
SLAM Pass (1/2):   0%|          | 19/5591 [00:04<12:12,  7.61it/s]
SLAM Pass (1/2):   0%|          | 21/5591 [00:04<10:32,  8.81it/s]
SLAM Pass (1/2):   0%|          | 23/5591 [00:05<09:25,  9.84it/s]
SLAM Pass (1/2):   0%|          | 25/5591 [00:05<08:41, 10.68it/s]
SLAM Pass (1/2):   0%|          | 27/5591 [00:05<08:11, 11.33it/s]
SLAM Pass (1/2):   1%|          | 29/5591 [00:05<07:50, 11.83it/s]
SLAM Pass (1/2):   1%|          | 31/5591 [00:05<07:35, 12.20it/s]
SLAM Pass (1/2):   1%|          | 33/5591 [00:05<07:32, 12.29it/s]
SLAM Pass (1/2):   1%|          | 35/5591 [00:05<07:26, 12.45it/s]
SLAM Pass (1/2):   1%|          | 37/5591 [00:06<07:21, 12.58it/s]
SLAM Pass (1/2):   1%|          | 39/5591 [00:06<07:16, 12.73it/s]
SLAM Pass (1/2):   1%|          | 41/5591 [00:06<07:12, 12.84it/s]
SLAM Pass (1/2):   1%|          | 43/5591 [00:06<07:09, 12.92it/s]
SLAM Pass (1/2):   1%|          | 45/5591 [00:06<07:08, 12.95it/s]
SLAM Pass (1/2):   1%|          | 47/5591 [00:06<07:08, 12.93it/s]
SLAM Pass (1/2):   1%|          | 49/5591 [00:07<11:01,  8.38it/s]
SLAM Pass (1/2):   1%|          | 51/5591 [00:07<09:57,  9.27it/s]
SLAM Pass (1/2):   1%|          | 53/5591 [00:07<09:09, 10.08it/s]
SLAM Pass (1/2):   1%|          | 55/5591 [00:07<08:35, 10.74it/s]
SLAM Pass (1/2):   1%|          | 57/5591 [00:07<08:08, 11.33it/s]
SLAM Pass (1/2):   1%|          | 59/5591 [00:08<07:50, 11.76it/s]
SLAM Pass (1/2):   3%|▎         | 187/5591 [00:19<07:13, 12.47it/s]
SLAM Pass (1/2):   3%|▎         | 189/5591 [00:19<10:58,  8.20it/s]
SLAM Pass (1/2):   3%|▎         | 191/5591 [00:19<09:50,  9.14it/s]
SLAM Pass (1/2):   3%|▎         | 193/5591 [00:19<09:03,  9.93it/s]
SLAM Pass (1/2):   3%|▎         | 195/5591 [00:20<08:30, 10.58it/s]
SLAM Pass (1/2):   4%|▎         | 197/5591 [00:20<08:07, 11.06it/s]
SLAM Pass (1/2):   4%|▎         | 199/5591 [00:20<07:49, 11.49it/s]
SLAM Pass (1/2):   4%|▎         | 201/5591 [00:20<08:47, 10.22it/s]
SLAM Pass (1/2):   4%|▎         | 203/5591 [00:20<08:17, 10.83it/s]
SLAM Pass (1/2):   4%|▎         | 205/5591 [00:21<07:56, 11.31it/s]
SLAM Pass (1/2):   4%|▎         | 207/5591 [00:21<07:41, 11.67it/s]
SLAM Pass (1/2):   4%|▎         | 209/5591 [00:21<07:31, 11.91it/s]
SLAM Pass (1/2):   4%|▍         | 211/5591 [00:21<07:24, 12.10it/s]
SLAM Pass (1/2):   4%|▍         | 213/5591 [00:21<07:19, 12.24it/s]
SLAM Pass (1/2):   4%|▍         | 215/5591 [00:21<07:17, 12.30it/s]
SLAM Pass (1/2):   4%|▍         | 217/5591 [00:21<07:13, 12.40it/s]
SLAM Pass (1/2):   4%|▍         | 219/5591 [00:22<07:09, 12.51it/s]
SLAM Pass (1/2):   4%|▍         | 221/5591 [00:22<07:07, 12.55it/s]
SLAM Pass (1/2):   4%|▍         | 223/5591 [00:22<07:06, 12.58it/s]
SLAM Pass (1/2):   4%|▍         | 225/5591 [00:22<07:05, 12.60it/s]
SLAM Pass (1/2):   4%|▍         | 227/5591 [00:22<07:06, 12.58it/s]
SLAM Pass (1/2):   4%|▍         | 229/5591 [00:22<07:06, 12.57it/s]
SLAM Pass (1/2):   4%|▍         | 231/5591 [00:23<07:06, 12.58it/s]
SLAM Pass (1/2):   4%|▍         | 233/5591 [00:23<07:05, 12.60it/s]
SLAM Pass (1/2):   4%|▍         | 235/5591 [00:23<07:06, 12.55it/s]
SLAM Pass (1/2):   4%|▍         | 237/5591 [00:23<10:51,  8.22it/s]
SLAM Pass (1/2):   4%|▍         | 239/5591 [00:24<09:43,  9.17it/s]
SLAM Pass (1/2):   4%|▍         | 241/5591 [00:24<08:55,  9.99it/s]
SLAM Pass (1/2):   4%|▍         | 243/5591 [00:24<08:21, 10.66it/s]
SLAM Pass (1/2):   4%|▍         | 245/5591 [00:24<07:58, 11.17it/s]
SLAM Pass (1/2):   4%|▍         | 247/5591 [00:24<07:43, 11.54it/s]
SLAM Pass (1/2):   4%|▍         | 249/5591 [00:24<07:30, 11.85it/s]
SLAM Pass (1/2):   4%|▍         | 251/5591 [00:24<07:23, 12.05it/s]
SLAM Pass (1/2):   5%|▍         | 253/5591 [00:25<07:16, 12.22it/s]
SLAM Pass (1/2):   5%|▍         | 255/5591 [00:25<07:25, 11.99it/s]
SLAM Pass (1/2):   5%|▍         | 257/5591 [00:25<07:17, 12.18it/s]
SLAM Pass (1/2):   5%|▍         | 259/5591 [00:25<07:13, 12.30it/s]
SLAM Pass (1/2):   5%|▍         | 261/5591 [00:25<07:11, 12.35it/s]
SLAM Pass (1/2):   5%|▍         | 263/5591 [00:25<07:19, 12.12it/s]
SLAM Pass (1/2):   5%|▍         | 265/5591 [00:26<07:16, 12.21it/s]
SLAM Pass (1/2):   5%|▍         | 267/5591 [00:26<07:12, 12.30it/s]
SLAM Pass (1/2):   5%|▍         | 269/5591 [00:26<07:12, 12.29it/s]
SLAM Pass (1/2):   5%|▍         | 271/5591 [00:26<07:09, 12.38it/s]
SLAM Pass (1/2):   5%|▍         | 273/5591 [00:26<07:08, 12.42it/s]
SLAM Pass (1/2):   5%|▍         | 275/5591 [00:26<07:06, 12.45it/s]
SLAM Pass (1/2):   5%|▍         | 277/5591 [00:27<07:06, 12.46it/s]
SLAM Pass (1/2):   5%|▍         | 279/5591 [00:27<07:06, 12.44it/s]
SLAM Pass (1/2):   5%|▌         | 281/5591 [00:27<07:09, 12.35it/s]
SLAM Pass (1/2):   5%|▌         | 283/5591 [00:27<10:52,  8.13it/s]
SLAM Pass (1/2):   5%|▌         | 285/5591 [00:27<09:44,  9.09it/s]
SLAM Pass (1/2):   5%|▌         | 287/5591 [00:28<08:54,  9.92it/s]
SLAM Pass (1/2):   5%|▌         | 289/5591 [00:28<08:19, 10.62it/s]
SLAM Pass (1/2):   5%|▌         | 291/5591 [00:28<07:54, 11.16it/s]
SLAM Pass (1/2):   5%|▌         | 293/5591 [00:28<07:39, 11.54it/s]
SLAM Pass (1/2):   5%|▌         | 295/5591 [00:28<07:28, 11.80it/s]
SLAM Pass (1/2):   5%|▌         | 297/5591 [00:28<07:22, 11.95it/s]
SLAM Pass (1/2):   5%|▌         | 299/5591 [00:29<07:17, 12.11it/s]
SLAM Pass (1/2):   5%|▌         | 301/5591 [00:29<07:11, 12.25it/s]
SLAM Pass (1/2):   5%|▌         | 303/5591 [00:29<07:08, 12.35it/s]
SLAM Pass (1/2):   5%|▌         | 305/5591 [00:29<07:05, 12.43it/s]
SLAM Pass (1/2):   5%|▌         | 307/5591 [00:29<07:02, 12.50it/s]
SLAM Pass (1/2):   6%|▌         | 309/5591 [00:29<07:01, 12.53it/s]
SLAM Pass (1/2):   6%|▌         | 311/5591 [00:30<06:59, 12.59it/s]
SLAM Pass (1/2):   6%|▌         | 313/5591 [00:30<06:59, 12.59it/s]
SLAM Pass (1/2):   6%|▌         | 315/5591 [00:30<06:58, 12.61it/s]
SLAM Pass (1/2):   6%|▌         | 317/5591 [00:30<06:59, 12.57it/s]
SLAM Pass (1/2):   6%|▌         | 319/5591 [00:30<06:59, 12.57it/s]
SLAM Pass (1/2):   6%|▌         | 321/5591 [00:30<06:58, 12.59it/s]
SLAM Pass (1/2):   6%|▌         | 323/5591 [00:31<06:57, 12.61it/s]
SLAM Pass (1/2):   6%|▌         | 325/5591 [00:31<06:58, 12.57it/s]
SLAM Pass (1/2):   6%|▌         | 327/5591 [00:31<06:58, 12.57it/s]
SLAM Pass (1/2):   6%|▌         | 329/5591 [00:31<06:59, 12.54it/s]
SLAM Pass (1/2):   6%|▌         | 331/5591 [00:31<10:40,  8.22it/s]
SLAM Pass (1/2):   6%|▌         | 333/5591 [00:32<09:33,  9.17it/s]
SLAM Pass (1/2):   6%|▌         | 335/5591 [00:32<08:46,  9.98it/s]
SLAM Pass (1/2):   6%|▌         | 337/5591 [00:32<08:14, 10.63it/s]
SLAM Pass (1/2):   6%|▌         | 339/5591 [00:32<07:50, 11.17it/s]
SLAM Pass (1/2):   6%|▌         | 341/5591 [00:32<07:34, 11.54it/s]
SLAM Pass (1/2):   6%|▌         | 343/5591 [00:32<07:22, 11.85it/s]
SLAM Pass (1/2):   6%|▌         | 345/5591 [00:33<07:15, 12.06it/s]
SLAM Pass (1/2):   6%|▌         | 347/5591 [00:33<07:09, 12.22it/s]
SLAM Pass (1/2):   6%|▌         | 349/5591 [00:33<07:06, 12.30it/s]
SLAM Pass (1/2):   6%|▋         | 351/5591 [00:33<07:02, 12.41it/s]
SLAM Pass (1/2):   6%|▋         | 353/5591 [00:33<06:59, 12.49it/s]
SLAM Pass (1/2):   6%|▋         | 355/5591 [00:33<06:58, 12.52it/s]
SLAM Pass (1/2):   6%|▋         | 357/5591 [00:33<06:58, 12.49it/s]
SLAM Pass (1/2):   6%|▋         | 359/5591 [00:34<06:56, 12.57it/s]
SLAM Pass (1/2):   6%|▋         | 361/5591 [00:34<06:54, 12.60it/s]
SLAM Pass (1/2):   6%|▋         | 363/5591 [00:34<06:54, 12.60it/s]
SLAM Pass (1/2):   7%|▋         | 365/5591 [00:34<06:54, 12.61it/s]
SLAM Pass (1/2):   7%|▋         | 367/5591 [00:34<06:54, 12.60it/s]
SLAM Pass (1/2):   7%|▋         | 369/5591 [00:34<06:54, 12.60it/s]
SLAM Pass (1/2):   7%|▋         | 371/5591 [00:35<06:53, 12.64it/s]
SLAM Pass (1/2):   7%|▋         | 373/5591 [00:35<06:52, 12.65it/s]
SLAM Pass (1/2):   7%|▋         | 375/5591 [00:35<06:51, 12.67it/s]
SLAM Pass (1/2):   7%|▋         | 377/5591 [00:35<10:37,  8.18it/s]
SLAM Pass (1/2):   7%|▋         | 379/5591 [00:36<09:29,  9.15it/s]
SLAM Pass (1/2):   7%|▋         | 381/5591 [00:36<08:41, 10.00it/s]
SLAM Pass (1/2):   7%|▋         | 383/5591 [00:36<08:17, 10.47it/s]
SLAM Pass (1/2):   7%|▋         | 385/5591 [00:36<07:51, 11.05it/s]
SLAM Pass (1/2):   7%|▋         | 387/5591 [00:36<07:34, 11.44it/s]
SLAM Pass (1/2):   7%|▋         | 389/5591 [00:36<07:20, 11.80it/s]
SLAM Pass (1/2):   7%|▋         | 391/5591 [00:36<07:11, 12.05it/s]
SLAM Pass (1/2):   7%|▋         | 393/5591 [00:37<07:07, 12.15it/s]
SLAM Pass (1/2):   7%|▋         | 395/5591 [00:37<07:05, 12.20it/s]
SLAM Pass (1/2):   7%|▋         | 397/5591 [00:37<07:02, 12.29it/s]
SLAM Pass (1/2):   7%|▋         | 399/5591 [00:37<07:00, 12.35it/s]
SLAM Pass (1/2):   7%|▋         | 401/5591 [00:37<06:57, 12.43it/s]
SLAM Pass (1/2):   7%|▋         | 403/5591 [00:37<06:54, 12.52it/s]
SLAM Pass (1/2):   7%|▋         | 405/5591 [00:38<06:52, 12.57it/s]
SLAM Pass (1/2):   7%|▋         | 407/5591 [00:38<06:52, 12.58it/s]
SLAM Pass (1/2):   7%|▋         | 409/5591 [00:38<06:50, 12.61it/s]
SLAM Pass (1/2):   7%|▋         | 411/5591 [00:38<06:59, 12.36it/s]
SLAM Pass (1/2):   7%|▋         | 413/5591 [00:38<06:59, 12.35it/s]
SLAM Pass (1/2):   7%|▋         | 415/5591 [00:38<06:58, 12.37it/s]
SLAM Pass (1/2):   7%|▋         | 417/5591 [00:39<06:57, 12.39it/s]
SLAM Pass (1/2):   7%|▋         | 419/5591 [00:39<06:58, 12.35it/s]
SLAM Pass (1/2):   8%|▊         | 421/5591 [00:39<06:57, 12.38it/s]
SLAM Pass (1/2):   8%|▊         | 423/5591 [00:39<10:01,  8.59it/s]
SLAM Pass (1/2):   8%|▊         | 425/5591 [00:40<12:44,  6.76it/s]
SLAM Pass (1/2):   8%|▊         | 427/5591 [00:40<11:01,  7.81it/s]
SLAM Pass (1/2):   8%|▊         | 429/5591 [00:40<09:48,  8.77it/s]
SLAM Pass (1/2):   8%|▊         | 431/5591 [00:40<08:57,  9.60it/s]
SLAM Pass (1/2):   8%|▊         | 433/5591 [00:40<08:20, 10.30it/s]
SLAM Pass (1/2):   8%|▊         | 435/5591 [00:41<07:55, 10.85it/s]
SLAM Pass (1/2):   8%|▊         | 437/5591 [00:41<07:38, 11.25it/s]
SLAM Pass (1/2):   8%|▊         | 439/5591 [00:41<07:26, 11.55it/s]
SLAM Pass (1/2):   8%|▊         | 441/5591 [00:41<07:16, 11.81it/s]
SLAM Pass (1/2):   8%|▊         | 443/5591 [00:41<07:09, 11.98it/s]
SLAM Pass (1/2):   8%|▊         | 445/5591 [00:41<07:05, 12.11it/s]
SLAM Pass (1/2):   8%|▊         | 447/5591 [00:42<07:01, 12.20it/s]
SLAM Pass (1/2):   8%|▊         | 449/5591 [00:42<07:00, 12.23it/s]
SLAM Pass (1/2):   8%|▊         | 451/5591 [00:42<06:59, 12.26it/s]
