Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:20:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   82C    P0            125W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586759
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:20:06 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3WLY88Swc_I.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3WLY88Swc_I.json
Processing 3WLY88Swc_I in 1 chunk(s) of up to 600 seconds from frame 0 to 3532.
Running chunk [0, 3532) for 3WLY88Swc_I
2026-04-10 16:20:11,291 - vipe - INFO - Processing 3WLY88Swc_I (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.42it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 68.38it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 69.30it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.74it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 70.79it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 69.53it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.74it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 69.05it/s]

SLAM Pass (1/2):   0%|          | 0/3532 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3532 [00:01<1:28:59,  1.51s/it]
SLAM Pass (1/2):   0%|          | 2/3532 [00:01<41:28,  1.42it/s]  
SLAM Pass (1/2):   0%|          | 4/3532 [00:01<18:17,  3.21it/s]
SLAM Pass (1/2):   0%|          | 6/3532 [00:01<11:42,  5.02it/s]
SLAM Pass (1/2):   0%|          | 8/3532 [00:02<09:11,  6.39it/s]
SLAM Pass (1/2):   0%|          | 10/3532 [00:02<07:23,  7.94it/s]
SLAM Pass (1/2):   0%|          | 12/3532 [00:02<06:21,  9.23it/s]
SLAM Pass (1/2):   0%|          | 14/3532 [00:02<05:43, 10.25it/s]
SLAM Pass (1/2):   0%|          | 16/3532 [00:02<05:16, 11.11it/s]
SLAM Pass (1/2):   1%|          | 18/3532 [00:02<04:57, 11.80it/s]
SLAM Pass (1/2):   1%|          | 20/3532 [00:03<04:44, 12.36it/s]
SLAM Pass (1/2):   1%|          | 22/3532 [00:03<04:35, 12.76it/s]
SLAM Pass (1/2):   1%|          | 24/3532 [00:03<04:28, 13.05it/s]
SLAM Pass (1/2):   1%|          | 26/3532 [00:03<04:24, 13.27it/s]
SLAM Pass (1/2):   1%|          | 28/3532 [00:03<04:37, 12.64it/s]
SLAM Pass (1/2):   1%|          | 30/3532 [00:03<04:30, 12.94it/s]
SLAM Pass (1/2):   1%|          | 32/3532 [00:03<04:27, 13.07it/s]
SLAM Pass (1/2):   1%|          | 34/3532 [00:04<04:25, 13.18it/s]
SLAM Pass (1/2):   1%|          | 36/3532 [00:04<04:22, 13.30it/s]
SLAM Pass (1/2):   1%|          | 38/3532 [00:04<04:21, 13.35it/s]
SLAM Pass (1/2):   1%|          | 40/3532 [00:04<04:20, 13.42it/s]
SLAM Pass (1/2):   1%|          | 42/3532 [00:04<04:19, 13.42it/s]
SLAM Pass (1/2):   1%|          | 44/3532 [00:04<04:18, 13.50it/s]
SLAM Pass (1/2):   1%|▏         | 46/3532 [00:04<04:32, 12.77it/s]
SLAM Pass (1/2):   1%|▏         | 48/3532 [00:05<06:56,  8.36it/s]
SLAM Pass (1/2):   1%|▏         | 50/3532 [00:05<06:13,  9.33it/s]
SLAM Pass (1/2):   1%|▏         | 52/3532 [00:05<05:41, 10.18it/s]
SLAM Pass (1/2):   2%|▏         | 54/3532 [00:06<06:19,  9.16it/s]
SLAM Pass (1/2):   2%|▏         | 56/3532 [00:06<05:48,  9.97it/s]
SLAM Pass (1/2):   2%|▏         | 58/3532 [00:06<05:26, 10.64it/s]
SLAM Pass (1/2):   2%|▏         | 60/3532 [00:06<05:25, 10.65it/s]
SLAM Pass (1/2):   2%|▏         | 62/3532 [00:06<05:12, 11.09it/s]
SLAM Pass (1/2):   2%|▏         | 64/3532 [00:06<05:00, 11.55it/s]
SLAM Pass (1/2):   5%|▌         | 190/3532 [00:18<07:07,  7.82it/s]
SLAM Pass (1/2):   5%|▌         | 192/3532 [00:19<06:23,  8.70it/s]
SLAM Pass (1/2):   5%|▌         | 194/3532 [00:19<05:51,  9.50it/s]
SLAM Pass (1/2):   6%|▌         | 196/3532 [00:19<05:29, 10.14it/s]
SLAM Pass (1/2):   6%|▌         | 198/3532 [00:19<05:14, 10.61it/s]
SLAM Pass (1/2):   6%|▌         | 200/3532 [00:19<05:05, 10.92it/s]
SLAM Pass (1/2):   6%|▌         | 202/3532 [00:19<04:58, 11.15it/s]
SLAM Pass (1/2):   6%|▌         | 204/3532 [00:20<04:52, 11.39it/s]
SLAM Pass (1/2):   6%|▌         | 206/3532 [00:20<04:48, 11.54it/s]
SLAM Pass (1/2):   6%|▌         | 208/3532 [00:20<04:44, 11.66it/s]
SLAM Pass (1/2):   6%|▌         | 210/3532 [00:20<04:42, 11.77it/s]
SLAM Pass (1/2):   6%|▌         | 212/3532 [00:20<04:45, 11.63it/s]
SLAM Pass (1/2):   6%|▌         | 214/3532 [00:20<04:43, 11.70it/s]
SLAM Pass (1/2):   6%|▌         | 216/3532 [00:21<04:41, 11.80it/s]
SLAM Pass (1/2):   6%|▌         | 218/3532 [00:21<04:40, 11.83it/s]
SLAM Pass (1/2):   6%|▌         | 220/3532 [00:21<04:40, 11.80it/s]
SLAM Pass (1/2):   6%|▋         | 222/3532 [00:21<04:40, 11.82it/s]
SLAM Pass (1/2):   6%|▋         | 224/3532 [00:21<04:38, 11.88it/s]
SLAM Pass (1/2):   6%|▋         | 226/3532 [00:21<04:39, 11.83it/s]
SLAM Pass (1/2):   6%|▋         | 228/3532 [00:22<04:41, 11.74it/s]
SLAM Pass (1/2):   7%|▋         | 230/3532 [00:22<04:41, 11.72it/s]
SLAM Pass (1/2):   7%|▋         | 232/3532 [00:22<04:41, 11.71it/s]
SLAM Pass (1/2):   7%|▋         | 234/3532 [00:22<04:42, 11.67it/s]
SLAM Pass (1/2):   7%|▋         | 236/3532 [00:23<07:02,  7.80it/s]
SLAM Pass (1/2):   7%|▋         | 238/3532 [00:23<06:19,  8.68it/s]
SLAM Pass (1/2):   7%|▋         | 240/3532 [00:23<05:48,  9.44it/s]
SLAM Pass (1/2):   7%|▋         | 242/3532 [00:23<05:26, 10.09it/s]
SLAM Pass (1/2):   7%|▋         | 244/3532 [00:23<05:11, 10.56it/s]
SLAM Pass (1/2):   7%|▋         | 246/3532 [00:23<05:00, 10.92it/s]
SLAM Pass (1/2):   7%|▋         | 248/3532 [00:24<04:53, 11.20it/s]
SLAM Pass (1/2):   7%|▋         | 250/3532 [00:24<04:48, 11.39it/s]
SLAM Pass (1/2):   7%|▋         | 252/3532 [00:24<04:44, 11.55it/s]
SLAM Pass (1/2):   7%|▋         | 254/3532 [00:24<04:41, 11.66it/s]
SLAM Pass (1/2):   7%|▋         | 256/3532 [00:24<04:38, 11.77it/s]
SLAM Pass (1/2):   7%|▋         | 258/3532 [00:24<04:39, 11.73it/s]
SLAM Pass (1/2):   7%|▋         | 260/3532 [00:25<04:40, 11.65it/s]
SLAM Pass (1/2):   7%|▋         | 262/3532 [00:25<04:39, 11.69it/s]
SLAM Pass (1/2):   7%|▋         | 264/3532 [00:25<04:37, 11.77it/s]
SLAM Pass (1/2):   8%|▊         | 266/3532 [00:25<04:37, 11.78it/s]
SLAM Pass (1/2):   8%|▊         | 268/3532 [00:25<04:39, 11.66it/s]
SLAM Pass (1/2):   8%|▊         | 270/3532 [00:25<04:38, 11.71it/s]
SLAM Pass (1/2):   8%|▊         | 272/3532 [00:26<04:38, 11.69it/s]
SLAM Pass (1/2):   8%|▊         | 274/3532 [00:26<04:37, 11.73it/s]
SLAM Pass (1/2):   8%|▊         | 276/3532 [00:26<04:36, 11.79it/s]
SLAM Pass (1/2):   8%|▊         | 278/3532 [00:26<04:36, 11.76it/s]
SLAM Pass (1/2):   8%|▊         | 280/3532 [00:26<04:38, 11.68it/s]
SLAM Pass (1/2):   8%|▊         | 282/3532 [00:26<04:36, 11.74it/s]
SLAM Pass (1/2):   8%|▊         | 284/3532 [00:27<06:53,  7.86it/s]
SLAM Pass (1/2):   8%|▊         | 286/3532 [00:27<06:12,  8.72it/s]
SLAM Pass (1/2):   8%|▊         | 288/3532 [00:27<05:42,  9.47it/s]
SLAM Pass (1/2):   8%|▊         | 290/3532 [00:27<05:23, 10.02it/s]
SLAM Pass (1/2):   8%|▊         | 292/3532 [00:28<05:07, 10.52it/s]
SLAM Pass (1/2):   8%|▊         | 294/3532 [00:28<04:57, 10.88it/s]
SLAM Pass (1/2):   8%|▊         | 296/3532 [00:28<04:50, 11.13it/s]
SLAM Pass (1/2):   8%|▊         | 298/3532 [00:28<04:47, 11.24it/s]
SLAM Pass (1/2):   8%|▊         | 300/3532 [00:28<04:42, 11.43it/s]
SLAM Pass (1/2):   9%|▊         | 302/3532 [00:28<04:40, 11.53it/s]
SLAM Pass (1/2):   9%|▊         | 304/3532 [00:29<04:38, 11.60it/s]
SLAM Pass (1/2):   9%|▊         | 306/3532 [00:29<04:36, 11.66it/s]
SLAM Pass (1/2):   9%|▊         | 308/3532 [00:29<04:34, 11.74it/s]
SLAM Pass (1/2):   9%|▉         | 310/3532 [00:29<04:34, 11.75it/s]
SLAM Pass (1/2):   9%|▉         | 312/3532 [00:29<04:34, 11.74it/s]
SLAM Pass (1/2):   9%|▉         | 314/3532 [00:29<04:34, 11.74it/s]
SLAM Pass (1/2):   9%|▉         | 316/3532 [00:30<04:34, 11.71it/s]
SLAM Pass (1/2):   9%|▉         | 318/3532 [00:30<04:34, 11.70it/s]
SLAM Pass (1/2):   9%|▉         | 320/3532 [00:30<04:34, 11.71it/s]
SLAM Pass (1/2):   9%|▉         | 322/3532 [00:30<04:37, 11.58it/s]
SLAM Pass (1/2):   9%|▉         | 324/3532 [00:30<04:35, 11.64it/s]
SLAM Pass (1/2):   9%|▉         | 326/3532 [00:30<04:36, 11.58it/s]
SLAM Pass (1/2):   9%|▉         | 328/3532 [00:31<04:37, 11.53it/s]
SLAM Pass (1/2):   9%|▉         | 330/3532 [00:31<06:53,  7.74it/s]
SLAM Pass (1/2):   9%|▉         | 332/3532 [00:31<06:09,  8.66it/s]
SLAM Pass (1/2):   9%|▉         | 334/3532 [00:31<05:40,  9.40it/s]
SLAM Pass (1/2):  10%|▉         | 336/3532 [00:32<05:20,  9.96it/s]
SLAM Pass (1/2):  10%|▉         | 338/3532 [00:32<05:05, 10.44it/s]
SLAM Pass (1/2):  10%|▉         | 340/3532 [00:32<04:57, 10.72it/s]
SLAM Pass (1/2):  10%|▉         | 342/3532 [00:32<04:52, 10.92it/s]
SLAM Pass (1/2):  10%|▉         | 344/3532 [00:32<04:44, 11.20it/s]
SLAM Pass (1/2):  10%|▉         | 346/3532 [00:33<04:42, 11.29it/s]
SLAM Pass (1/2):  10%|▉         | 348/3532 [00:33<04:37, 11.47it/s]
SLAM Pass (1/2):  10%|▉         | 350/3532 [00:33<04:34, 11.61it/s]
SLAM Pass (1/2):  10%|▉         | 352/3532 [00:33<04:31, 11.73it/s]
SLAM Pass (1/2):  10%|█         | 354/3532 [00:33<04:32, 11.65it/s]
SLAM Pass (1/2):  10%|█         | 356/3532 [00:33<04:32, 11.65it/s]
SLAM Pass (1/2):  10%|█         | 358/3532 [00:34<04:30, 11.73it/s]
SLAM Pass (1/2):  10%|█         | 360/3532 [00:34<04:32, 11.66it/s]
SLAM Pass (1/2):  10%|█         | 362/3532 [00:34<04:31, 11.67it/s]
SLAM Pass (1/2):  10%|█         | 364/3532 [00:34<04:31, 11.67it/s]
SLAM Pass (1/2):  10%|█         | 366/3532 [00:34<04:33, 11.56it/s]
SLAM Pass (1/2):  10%|█         | 368/3532 [00:34<04:34, 11.52it/s]
SLAM Pass (1/2):  10%|█         | 370/3532 [00:35<04:33, 11.56it/s]
SLAM Pass (1/2):  11%|█         | 372/3532 [00:35<04:33, 11.54it/s]
SLAM Pass (1/2):  11%|█         | 374/3532 [00:35<04:34, 11.51it/s]
SLAM Pass (1/2):  11%|█         | 376/3532 [00:35<04:33, 11.55it/s]
SLAM Pass (1/2):  11%|█         | 378/3532 [00:36<06:47,  7.74it/s]
SLAM Pass (1/2):  11%|█         | 380/3532 [00:36<06:07,  8.57it/s]
SLAM Pass (1/2):  11%|█         | 382/3532 [00:36<05:39,  9.29it/s]
SLAM Pass (1/2):  11%|█         | 384/3532 [00:36<05:19,  9.86it/s]
SLAM Pass (1/2):  11%|█         | 386/3532 [00:36<05:05, 10.28it/s]
SLAM Pass (1/2):  11%|█         | 388/3532 [00:36<04:56, 10.62it/s]
SLAM Pass (1/2):  11%|█         | 390/3532 [00:37<04:48, 10.88it/s]
SLAM Pass (1/2):  11%|█         | 392/3532 [00:37<04:44, 11.02it/s]
SLAM Pass (1/2):  11%|█         | 394/3532 [00:37<04:40, 11.18it/s]
SLAM Pass (1/2):  11%|█         | 396/3532 [00:37<04:38, 11.26it/s]
SLAM Pass (1/2):  11%|█▏        | 398/3532 [00:37<04:37, 11.29it/s]
SLAM Pass (1/2):  11%|█▏        | 400/3532 [00:37<04:35, 11.36it/s]
SLAM Pass (1/2):  11%|█▏        | 402/3532 [00:38<04:34, 11.41it/s]
SLAM Pass (1/2):  11%|█▏        | 404/3532 [00:38<04:32, 11.48it/s]
SLAM Pass (1/2):  11%|█▏        | 406/3532 [00:38<04:36, 11.29it/s]
SLAM Pass (1/2):  12%|█▏        | 408/3532 [00:38<04:35, 11.35it/s]
SLAM Pass (1/2):  12%|█▏        | 410/3532 [00:38<04:33, 11.41it/s]
SLAM Pass (1/2):  12%|█▏        | 412/3532 [00:39<04:33, 11.41it/s]
SLAM Pass (1/2):  12%|█▏        | 414/3532 [00:39<04:34, 11.38it/s]
SLAM Pass (1/2):  12%|█▏        | 416/3532 [00:39<04:34, 11.37it/s]
SLAM Pass (1/2):  12%|█▏        | 418/3532 [00:39<04:33, 11.39it/s]
SLAM Pass (1/2):  12%|█▏        | 420/3532 [00:39<04:34, 11.35it/s]
SLAM Pass (1/2):  12%|█▏        | 422/3532 [00:39<04:34, 11.35it/s]
SLAM Pass (1/2):  12%|█▏        | 424/3532 [00:40<07:45,  6.68it/s]
SLAM Pass (1/2):  12%|█▏        | 426/3532 [00:40<06:52,  7.53it/s]
SLAM Pass (1/2):  12%|█▏        | 428/3532 [00:40<06:13,  8.32it/s]
SLAM Pass (1/2):  12%|█▏        | 430/3532 [00:41<05:42,  9.06it/s]
SLAM Pass (1/2):  12%|█▏        | 432/3532 [00:41<05:20,  9.68it/s]
SLAM Pass (1/2):  12%|█▏        | 434/3532 [00:41<05:03, 10.21it/s]
SLAM Pass (1/2):  12%|█▏        | 436/3532 [00:41<04:53, 10.57it/s]
SLAM Pass (1/2):  12%|█▏        | 438/3532 [00:41<04:47, 10.76it/s]
SLAM Pass (1/2):  12%|█▏        | 440/3532 [00:41<04:41, 10.97it/s]
SLAM Pass (1/2):  13%|█▎        | 442/3532 [00:42<04:39, 11.06it/s]
SLAM Pass (1/2):  13%|█▎        | 444/3532 [00:42<04:37, 11.12it/s]
SLAM Pass (1/2):  13%|█▎        | 446/3532 [00:42<04:40, 11.00it/s]
SLAM Pass (1/2):  13%|█▎        | 448/3532 [00:42<04:42, 10.93it/s]
SLAM Pass (1/2):  13%|█▎        | 450/3532 [00:42<04:40, 10.99it/s]
SLAM Pass (1/2):  13%|█▎        | 452/3532 [00:42<04:50, 10.59it/s]
SLAM Pass (1/2):  13%|█▎        | 454/3532 [00:43<04:44, 10.82it/s]
