Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 02:39:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   56C    P0             53W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586966
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 02:39:57 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6eOtI9sKQj8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6eOtI9sKQj8.json
Processing 6eOtI9sKQj8 in 1 chunk(s) of up to 600 seconds from frame 0 to 7457.
Running chunk [0, 7457) for 6eOtI9sKQj8
2026-04-11 02:40:02,440 - vipe - INFO - Processing 6eOtI9sKQj8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 148.46it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 143.78it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 144.33it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 149.66it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 150.15it/s]

SLAM Pass (1/2):   0%|          | 0/7457 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7457 [00:01<3:00:01,  1.45s/it]
SLAM Pass (1/2):   0%|          | 2/7457 [00:01<1:23:07,  1.49it/s]
SLAM Pass (1/2):   0%|          | 4/7457 [00:01<34:56,  3.55it/s]  
SLAM Pass (1/2):   0%|          | 6/7457 [00:01<21:24,  5.80it/s]
SLAM Pass (1/2):   0%|          | 9/7457 [00:01<13:43,  9.04it/s]
SLAM Pass (1/2):   0%|          | 11/7457 [00:02<11:17, 10.99it/s]
SLAM Pass (1/2):   0%|          | 14/7457 [00:02<09:12, 13.47it/s]
SLAM Pass (1/2):   0%|          | 16/7457 [00:02<08:23, 14.77it/s]
SLAM Pass (1/2):   0%|          | 19/7457 [00:02<07:35, 16.33it/s]
SLAM Pass (1/2):   0%|          | 21/7457 [00:02<07:16, 17.05it/s]
SLAM Pass (1/2):   0%|          | 24/7457 [00:02<06:54, 17.94it/s]
SLAM Pass (1/2):   0%|          | 26/7457 [00:02<06:43, 18.40it/s]
SLAM Pass (1/2):   0%|          | 29/7457 [00:02<06:32, 18.93it/s]
SLAM Pass (1/2):   0%|          | 32/7457 [00:03<06:25, 19.28it/s]
SLAM Pass (1/2):   0%|          | 34/7457 [00:03<06:21, 19.45it/s]
SLAM Pass (1/2):   0%|          | 37/7457 [00:03<06:17, 19.66it/s]
SLAM Pass (1/2):   1%|          | 39/7457 [00:03<06:16, 19.70it/s]
SLAM Pass (1/2):   1%|          | 41/7457 [00:03<06:16, 19.72it/s]
SLAM Pass (1/2):   1%|          | 44/7457 [00:03<06:14, 19.81it/s]
SLAM Pass (1/2):   1%|          | 46/7457 [00:03<06:13, 19.85it/s]
SLAM Pass (1/2):   1%|          | 48/7457 [00:03<06:12, 19.88it/s]
SLAM Pass (1/2):   1%|          | 50/7457 [00:03<06:13, 19.84it/s]
SLAM Pass (1/2):   1%|          | 52/7457 [00:04<06:14, 19.79it/s]
SLAM Pass (1/2):   1%|          | 55/7457 [00:04<06:12, 19.90it/s]
SLAM Pass (1/2):   1%|          | 57/7457 [00:04<06:12, 19.86it/s]
SLAM Pass (1/2):   1%|          | 59/7457 [00:04<06:12, 19.85it/s]
SLAM Pass (1/2):   1%|          | 61/7457 [00:04<10:39, 11.56it/s]
SLAM Pass (1/2):   1%|          | 64/7457 [00:04<08:55, 13.79it/s]
SLAM Pass (1/2):   1%|          | 67/7457 [00:05<07:56, 15.52it/s]
SLAM Pass (1/2):   1%|          | 70/7457 [00:05<07:18, 16.83it/s]
SLAM Pass (1/2):   1%|          | 72/7457 [00:05<07:02, 17.48it/s]
SLAM Pass (1/2):   1%|          | 74/7457 [00:05<06:51, 17.96it/s]
SLAM Pass (1/2):   1%|          | 76/7457 [00:05<06:39, 18.45it/s]
SLAM Pass (1/2):   1%|          | 79/7457 [00:05<06:28, 18.97it/s]
SLAM Pass (1/2):   1%|          | 81/7457 [00:05<06:23, 19.21it/s]
SLAM Pass (1/2):   1%|          | 84/7457 [00:05<06:18, 19.48it/s]
SLAM Pass (1/2):   3%|▎         | 239/7457 [00:14<06:03, 19.87it/s]
SLAM Pass (1/2):   3%|▎         | 241/7457 [00:14<10:02, 11.97it/s]
SLAM Pass (1/2):   3%|▎         | 243/7457 [00:14<08:58, 13.40it/s]
SLAM Pass (1/2):   3%|▎         | 245/7457 [00:15<08:38, 13.91it/s]
SLAM Pass (1/2):   3%|▎         | 248/7457 [00:15<07:38, 15.73it/s]
SLAM Pass (1/2):   3%|▎         | 251/7457 [00:15<07:03, 17.01it/s]
SLAM Pass (1/2):   3%|▎         | 253/7457 [00:15<06:48, 17.64it/s]
SLAM Pass (1/2):   3%|▎         | 256/7457 [00:15<06:30, 18.44it/s]
SLAM Pass (1/2):   3%|▎         | 258/7457 [00:15<06:22, 18.80it/s]
SLAM Pass (1/2):   4%|▎         | 261/7457 [00:15<06:15, 19.18it/s]
SLAM Pass (1/2):   4%|▎         | 263/7457 [00:15<06:11, 19.36it/s]
SLAM Pass (1/2):   4%|▎         | 265/7457 [00:16<06:08, 19.51it/s]
SLAM Pass (1/2):   4%|▎         | 268/7457 [00:16<06:04, 19.72it/s]
SLAM Pass (1/2):   4%|▎         | 271/7457 [00:16<06:02, 19.83it/s]
SLAM Pass (1/2):   4%|▎         | 274/7457 [00:16<06:00, 19.94it/s]
SLAM Pass (1/2):   4%|▎         | 277/7457 [00:16<05:59, 20.00it/s]
SLAM Pass (1/2):   4%|▍         | 280/7457 [00:16<05:58, 19.99it/s]
SLAM Pass (1/2):   4%|▍         | 283/7457 [00:16<05:58, 20.01it/s]
SLAM Pass (1/2):   4%|▍         | 286/7457 [00:17<05:58, 20.02it/s]
SLAM Pass (1/2):   4%|▍         | 289/7457 [00:17<05:58, 19.98it/s]
SLAM Pass (1/2):   4%|▍         | 292/7457 [00:17<05:58, 19.96it/s]
SLAM Pass (1/2):   4%|▍         | 294/7457 [00:17<05:59, 19.91it/s]
SLAM Pass (1/2):   4%|▍         | 296/7457 [00:17<05:59, 19.92it/s]
SLAM Pass (1/2):   4%|▍         | 298/7457 [00:17<05:59, 19.92it/s]
SLAM Pass (1/2):   4%|▍         | 301/7457 [00:18<09:39, 12.34it/s]
SLAM Pass (1/2):   4%|▍         | 303/7457 [00:18<08:44, 13.63it/s]
SLAM Pass (1/2):   4%|▍         | 305/7457 [00:18<08:00, 14.89it/s]
SLAM Pass (1/2):   4%|▍         | 308/7457 [00:18<07:15, 16.43it/s]
SLAM Pass (1/2):   4%|▍         | 310/7457 [00:18<06:56, 17.16it/s]
SLAM Pass (1/2):   4%|▍         | 312/7457 [00:18<06:41, 17.79it/s]
SLAM Pass (1/2):   4%|▍         | 315/7457 [00:18<06:24, 18.56it/s]
SLAM Pass (1/2):   4%|▍         | 317/7457 [00:18<06:18, 18.88it/s]
SLAM Pass (1/2):   4%|▍         | 319/7457 [00:18<06:14, 19.08it/s]
SLAM Pass (1/2):   4%|▍         | 321/7457 [00:19<06:29, 18.34it/s]
SLAM Pass (1/2):   4%|▍         | 323/7457 [00:19<06:19, 18.78it/s]
SLAM Pass (1/2):   4%|▍         | 325/7457 [00:19<06:14, 19.07it/s]
SLAM Pass (1/2):   4%|▍         | 327/7457 [00:19<06:11, 19.21it/s]
SLAM Pass (1/2):   4%|▍         | 329/7457 [00:19<06:11, 19.20it/s]
SLAM Pass (1/2):   4%|▍         | 331/7457 [00:19<06:37, 17.93it/s]
SLAM Pass (1/2):   4%|▍         | 333/7457 [00:19<06:28, 18.35it/s]
SLAM Pass (1/2):   4%|▍         | 335/7457 [00:19<06:18, 18.81it/s]
SLAM Pass (1/2):   5%|▍         | 337/7457 [00:19<06:12, 19.10it/s]
SLAM Pass (1/2):   5%|▍         | 340/7457 [00:20<06:05, 19.47it/s]
SLAM Pass (1/2):   5%|▍         | 342/7457 [00:20<06:03, 19.60it/s]
SLAM Pass (1/2):   5%|▍         | 345/7457 [00:20<05:59, 19.78it/s]
SLAM Pass (1/2):   5%|▍         | 347/7457 [00:20<05:59, 19.76it/s]
SLAM Pass (1/2):   5%|▍         | 350/7457 [00:20<05:57, 19.87it/s]
SLAM Pass (1/2):   5%|▍         | 353/7457 [00:20<05:56, 19.91it/s]
SLAM Pass (1/2):   5%|▍         | 355/7457 [00:20<05:57, 19.84it/s]
SLAM Pass (1/2):   5%|▍         | 357/7457 [00:20<06:01, 19.64it/s]
SLAM Pass (1/2):   5%|▍         | 359/7457 [00:21<06:04, 19.45it/s]
SLAM Pass (1/2):   5%|▍         | 361/7457 [00:21<10:25, 11.34it/s]
SLAM Pass (1/2):   5%|▍         | 363/7457 [00:21<09:10, 12.89it/s]
SLAM Pass (1/2):   5%|▍         | 365/7457 [00:21<08:14, 14.35it/s]
SLAM Pass (1/2):   5%|▍         | 367/7457 [00:21<07:34, 15.61it/s]
SLAM Pass (1/2):   5%|▍         | 369/7457 [00:21<07:06, 16.63it/s]
SLAM Pass (1/2):   5%|▍         | 371/7457 [00:21<06:45, 17.47it/s]
SLAM Pass (1/2):   5%|▌         | 373/7457 [00:22<06:30, 18.12it/s]
SLAM Pass (1/2):   5%|▌         | 375/7457 [00:22<06:20, 18.63it/s]
SLAM Pass (1/2):   5%|▌         | 377/7457 [00:22<06:12, 19.01it/s]
SLAM Pass (1/2):   5%|▌         | 379/7457 [00:22<06:06, 19.29it/s]
SLAM Pass (1/2):   5%|▌         | 381/7457 [00:22<06:04, 19.40it/s]
SLAM Pass (1/2):   5%|▌         | 383/7457 [00:22<06:06, 19.32it/s]
SLAM Pass (1/2):   5%|▌         | 385/7457 [00:22<06:10, 19.09it/s]
SLAM Pass (1/2):   5%|▌         | 387/7457 [00:22<06:40, 17.64it/s]
SLAM Pass (1/2):   5%|▌         | 389/7457 [00:22<06:27, 18.22it/s]
SLAM Pass (1/2):   5%|▌         | 391/7457 [00:22<06:18, 18.65it/s]
SLAM Pass (1/2):   5%|▌         | 393/7457 [00:23<06:11, 18.99it/s]
SLAM Pass (1/2):   5%|▌         | 395/7457 [00:23<06:07, 19.22it/s]
SLAM Pass (1/2):   5%|▌         | 397/7457 [00:23<06:04, 19.38it/s]
SLAM Pass (1/2):   5%|▌         | 399/7457 [00:23<06:01, 19.52it/s]
SLAM Pass (1/2):   5%|▌         | 401/7457 [00:23<05:59, 19.60it/s]
SLAM Pass (1/2):   5%|▌         | 403/7457 [00:23<05:58, 19.69it/s]
SLAM Pass (1/2):   5%|▌         | 405/7457 [00:23<05:56, 19.76it/s]
SLAM Pass (1/2):   5%|▌         | 407/7457 [00:23<05:57, 19.75it/s]
SLAM Pass (1/2):   5%|▌         | 409/7457 [00:23<05:57, 19.74it/s]
SLAM Pass (1/2):   6%|▌         | 411/7457 [00:23<05:56, 19.74it/s]
SLAM Pass (1/2):   6%|▌         | 413/7457 [00:24<05:55, 19.79it/s]
SLAM Pass (1/2):   6%|▌         | 415/7457 [00:24<05:56, 19.76it/s]
SLAM Pass (1/2):   6%|▌         | 417/7457 [00:24<05:56, 19.77it/s]
SLAM Pass (1/2):   6%|▌         | 419/7457 [00:24<05:55, 19.78it/s]
SLAM Pass (1/2):   6%|▌         | 421/7457 [00:24<10:34, 11.09it/s]
SLAM Pass (1/2):   6%|▌         | 423/7457 [00:24<09:10, 12.77it/s]
SLAM Pass (1/2):   6%|▌         | 425/7457 [00:24<08:10, 14.32it/s]
SLAM Pass (1/2):   6%|▌         | 427/7457 [00:25<07:29, 15.63it/s]
SLAM Pass (1/2):   6%|▌         | 429/7457 [00:25<07:03, 16.59it/s]
SLAM Pass (1/2):   6%|▌         | 431/7457 [00:25<14:15,  8.21it/s]
SLAM Pass (1/2):   6%|▌         | 433/7457 [00:25<11:46,  9.94it/s]
SLAM Pass (1/2):   6%|▌         | 435/7457 [00:25<10:00, 11.69it/s]
SLAM Pass (1/2):   6%|▌         | 437/7457 [00:25<08:47, 13.30it/s]
SLAM Pass (1/2):   6%|▌         | 439/7457 [00:26<07:56, 14.72it/s]
SLAM Pass (1/2):   6%|▌         | 441/7457 [00:26<07:20, 15.93it/s]
SLAM Pass (1/2):   6%|▌         | 443/7457 [00:26<10:52, 10.75it/s]
SLAM Pass (1/2):   6%|▌         | 445/7457 [00:26<09:24, 12.42it/s]
SLAM Pass (1/2):   6%|▌         | 447/7457 [00:26<08:21, 13.97it/s]
SLAM Pass (1/2):   6%|▌         | 450/7457 [00:26<07:22, 15.84it/s]
SLAM Pass (1/2):   6%|▌         | 453/7457 [00:27<06:48, 17.13it/s]
SLAM Pass (1/2):   6%|▌         | 456/7457 [00:27<06:28, 18.03it/s]
SLAM Pass (1/2):   6%|▌         | 459/7457 [00:27<06:14, 18.68it/s]
SLAM Pass (1/2):   6%|▌         | 461/7457 [00:27<06:08, 18.97it/s]
SLAM Pass (1/2):   6%|▌         | 464/7457 [00:27<06:02, 19.30it/s]
SLAM Pass (1/2):   6%|▋         | 467/7457 [00:27<05:57, 19.55it/s]
SLAM Pass (1/2):   6%|▋         | 470/7457 [00:27<05:54, 19.69it/s]
SLAM Pass (1/2):   6%|▋         | 472/7457 [00:27<05:53, 19.74it/s]
SLAM Pass (1/2):   6%|▋         | 475/7457 [00:28<05:51, 19.85it/s]
SLAM Pass (1/2):   6%|▋         | 478/7457 [00:28<05:50, 19.92it/s]
SLAM Pass (1/2):   6%|▋         | 480/7457 [00:28<05:52, 19.79it/s]
SLAM Pass (1/2):   6%|▋         | 482/7457 [00:28<09:40, 12.01it/s]
SLAM Pass (1/2):   6%|▋         | 484/7457 [00:28<08:39, 13.41it/s]
SLAM Pass (1/2):   7%|▋         | 487/7457 [00:28<07:37, 15.25it/s]
SLAM Pass (1/2):   7%|▋         | 489/7457 [00:29<07:10, 16.20it/s]
SLAM Pass (1/2):   7%|▋         | 492/7457 [00:29<06:40, 17.40it/s]
SLAM Pass (1/2):   7%|▋         | 494/7457 [00:29<06:28, 17.92it/s]
SLAM Pass (1/2):   7%|▋         | 496/7457 [00:29<06:24, 18.11it/s]
SLAM Pass (1/2):   7%|▋         | 498/7457 [00:29<06:16, 18.49it/s]
SLAM Pass (1/2):   7%|▋         | 500/7457 [00:29<06:10, 18.75it/s]
SLAM Pass (1/2):   7%|▋         | 503/7457 [00:29<06:01, 19.25it/s]
SLAM Pass (1/2):   7%|▋         | 505/7457 [00:29<05:57, 19.43it/s]
SLAM Pass (1/2):   7%|▋         | 508/7457 [00:30<05:53, 19.67it/s]
SLAM Pass (1/2):   7%|▋         | 510/7457 [00:30<05:52, 19.73it/s]
SLAM Pass (1/2):   7%|▋         | 513/7457 [00:30<05:49, 19.88it/s]
SLAM Pass (1/2):   7%|▋         | 515/7457 [00:30<05:49, 19.88it/s]
SLAM Pass (1/2):   7%|▋         | 518/7457 [00:30<05:48, 19.94it/s]
SLAM Pass (1/2):   7%|▋         | 520/7457 [00:30<05:48, 19.93it/s]
SLAM Pass (1/2):   7%|▋         | 522/7457 [00:30<05:51, 19.72it/s]
SLAM Pass (1/2):   7%|▋         | 524/7457 [00:30<05:51, 19.70it/s]
SLAM Pass (1/2):   7%|▋         | 526/7457 [00:30<05:54, 19.58it/s]
SLAM Pass (1/2):   7%|▋         | 528/7457 [00:31<05:54, 19.52it/s]
SLAM Pass (1/2):   7%|▋         | 530/7457 [00:31<05:53, 19.62it/s]
SLAM Pass (1/2):   7%|▋         | 532/7457 [00:31<05:52, 19.65it/s]
SLAM Pass (1/2):   7%|▋         | 535/7457 [00:31<05:48, 19.84it/s]
SLAM Pass (1/2):   7%|▋         | 537/7457 [00:31<05:48, 19.83it/s]
