Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:38:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   35C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586506
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:38:29 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0WcGVcWLLy0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0WcGVcWLLy0.json
Processing 0WcGVcWLLy0 in 1 chunk(s) of up to 600 seconds from frame 0 to 15518.
Running chunk [0, 15518) for 0WcGVcWLLy0
2026-04-10 05:38:34,624 - vipe - INFO - Processing 0WcGVcWLLy0 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 59.22it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 62.69it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 43.88it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 49.55it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 50.80it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 62.69it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 62.35it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 50.89it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 54.01it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 55.28it/s]

SLAM Pass (1/2):   0%|          | 0/15518 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/15518 [00:01<6:16:08,  1.45s/it]
SLAM Pass (1/2):   0%|          | 2/15518 [00:01<2:56:21,  1.47it/s]
SLAM Pass (1/2):   0%|          | 4/15518 [00:01<1:18:18,  3.30it/s]
SLAM Pass (1/2):   0%|          | 6/15518 [00:01<50:33,  5.11it/s]  
SLAM Pass (1/2):   0%|          | 8/15518 [00:02<38:05,  6.79it/s]
SLAM Pass (1/2):   0%|          | 10/15518 [00:02<31:12,  8.28it/s]
SLAM Pass (1/2):   0%|          | 12/15518 [00:02<28:48,  8.97it/s]
SLAM Pass (1/2):   0%|          | 14/15518 [00:02<25:43, 10.05it/s]
SLAM Pass (1/2):   0%|          | 16/15518 [00:02<23:44, 10.89it/s]
SLAM Pass (1/2):   0%|          | 18/15518 [00:02<22:27, 11.50it/s]
SLAM Pass (1/2):   0%|          | 20/15518 [00:02<21:27, 12.04it/s]
SLAM Pass (1/2):   0%|          | 22/15518 [00:03<21:56, 11.77it/s]
SLAM Pass (1/2):   0%|          | 24/15518 [00:03<21:12, 12.18it/s]
SLAM Pass (1/2):   0%|          | 26/15518 [00:03<20:31, 12.58it/s]
SLAM Pass (1/2):   0%|          | 28/15518 [00:03<20:15, 12.74it/s]
SLAM Pass (1/2):   0%|          | 30/15518 [00:03<19:54, 12.97it/s]
SLAM Pass (1/2):   0%|          | 32/15518 [00:03<20:49, 12.39it/s]
SLAM Pass (1/2):   0%|          | 34/15518 [00:04<20:18, 12.71it/s]
SLAM Pass (1/2):   0%|          | 36/15518 [00:04<19:59, 12.91it/s]
SLAM Pass (1/2):   0%|          | 38/15518 [00:04<19:42, 13.10it/s]
SLAM Pass (1/2):   0%|          | 40/15518 [00:04<19:33, 13.19it/s]
SLAM Pass (1/2):   0%|          | 42/15518 [00:04<20:27, 12.61it/s]
SLAM Pass (1/2):   0%|          | 44/15518 [00:04<20:09, 12.80it/s]
SLAM Pass (1/2):   0%|          | 46/15518 [00:05<19:54, 12.95it/s]
SLAM Pass (1/2):   0%|          | 48/15518 [00:05<19:41, 13.09it/s]
SLAM Pass (1/2):   0%|          | 50/15518 [00:05<20:01, 12.88it/s]
SLAM Pass (1/2):   0%|          | 52/15518 [00:05<20:55, 12.32it/s]
SLAM Pass (1/2):   0%|          | 54/15518 [00:05<20:24, 12.63it/s]
SLAM Pass (1/2):   0%|          | 56/15518 [00:05<20:05, 12.82it/s]
SLAM Pass (1/2):   0%|          | 58/15518 [00:05<20:04, 12.84it/s]
SLAM Pass (1/2):   0%|          | 60/15518 [00:06<36:15,  7.11it/s]
SLAM Pass (1/2):   1%|          | 189/15518 [00:21<31:37,  8.08it/s]
SLAM Pass (1/2):   1%|          | 191/15518 [00:21<28:11,  9.06it/s]
SLAM Pass (1/2):   1%|          | 193/15518 [00:21<25:44,  9.92it/s]
SLAM Pass (1/2):   1%|▏         | 195/15518 [00:21<24:03, 10.62it/s]
SLAM Pass (1/2):   1%|▏         | 197/15518 [00:21<22:55, 11.14it/s]
SLAM Pass (1/2):   1%|▏         | 199/15518 [00:21<22:04, 11.56it/s]
SLAM Pass (1/2):   1%|▏         | 201/15518 [00:22<30:09,  8.46it/s]
SLAM Pass (1/2):   1%|▏         | 203/15518 [00:22<27:02,  9.44it/s]
SLAM Pass (1/2):   1%|▏         | 205/15518 [00:22<24:49, 10.28it/s]
SLAM Pass (1/2):   1%|▏         | 207/15518 [00:22<23:26, 10.88it/s]
SLAM Pass (1/2):   1%|▏         | 209/15518 [00:22<22:32, 11.32it/s]
SLAM Pass (1/2):   1%|▏         | 211/15518 [00:23<21:43, 11.74it/s]
SLAM Pass (1/2):   1%|▏         | 213/15518 [00:23<21:08, 12.06it/s]
SLAM Pass (1/2):   1%|▏         | 215/15518 [00:23<20:48, 12.26it/s]
SLAM Pass (1/2):   1%|▏         | 217/15518 [00:23<20:34, 12.39it/s]
SLAM Pass (1/2):   1%|▏         | 219/15518 [00:23<20:25, 12.48it/s]
SLAM Pass (1/2):   1%|▏         | 221/15518 [00:24<32:59,  7.73it/s]
SLAM Pass (1/2):   1%|▏         | 223/15518 [00:24<29:04,  8.77it/s]
SLAM Pass (1/2):   1%|▏         | 225/15518 [00:24<26:14,  9.71it/s]
SLAM Pass (1/2):   1%|▏         | 227/15518 [00:24<24:24, 10.44it/s]
SLAM Pass (1/2):   1%|▏         | 229/15518 [00:24<23:04, 11.04it/s]
SLAM Pass (1/2):   1%|▏         | 231/15518 [00:24<22:12, 11.47it/s]
SLAM Pass (1/2):   2%|▏         | 233/15518 [00:25<21:34, 11.81it/s]
SLAM Pass (1/2):   2%|▏         | 235/15518 [00:25<21:09, 12.04it/s]
SLAM Pass (1/2):   2%|▏         | 237/15518 [00:25<35:37,  7.15it/s]
SLAM Pass (1/2):   2%|▏         | 239/15518 [00:25<30:55,  8.23it/s]
SLAM Pass (1/2):   2%|▏         | 241/15518 [00:26<27:43,  9.18it/s]
SLAM Pass (1/2):   2%|▏         | 243/15518 [00:26<25:29,  9.99it/s]
SLAM Pass (1/2):   2%|▏         | 245/15518 [00:26<23:46, 10.71it/s]
SLAM Pass (1/2):   2%|▏         | 247/15518 [00:26<32:37,  7.80it/s]
SLAM Pass (1/2):   2%|▏         | 249/15518 [00:27<28:51,  8.82it/s]
SLAM Pass (1/2):   2%|▏         | 251/15518 [00:27<26:15,  9.69it/s]
SLAM Pass (1/2):   2%|▏         | 253/15518 [00:27<24:23, 10.43it/s]
SLAM Pass (1/2):   2%|▏         | 255/15518 [00:27<23:00, 11.05it/s]
SLAM Pass (1/2):   2%|▏         | 257/15518 [00:27<22:06, 11.51it/s]
SLAM Pass (1/2):   2%|▏         | 259/15518 [00:27<21:23, 11.89it/s]
SLAM Pass (1/2):   2%|▏         | 261/15518 [00:27<20:54, 12.16it/s]
SLAM Pass (1/2):   2%|▏         | 263/15518 [00:28<20:34, 12.36it/s]
SLAM Pass (1/2):   2%|▏         | 265/15518 [00:28<20:19, 12.50it/s]
SLAM Pass (1/2):   2%|▏         | 267/15518 [00:28<20:17, 12.53it/s]
SLAM Pass (1/2):   2%|▏         | 269/15518 [00:28<20:09, 12.61it/s]
SLAM Pass (1/2):   2%|▏         | 271/15518 [00:28<20:07, 12.63it/s]
SLAM Pass (1/2):   2%|▏         | 273/15518 [00:29<29:45,  8.54it/s]
SLAM Pass (1/2):   2%|▏         | 275/15518 [00:29<26:46,  9.49it/s]
SLAM Pass (1/2):   2%|▏         | 277/15518 [00:29<24:48, 10.24it/s]
SLAM Pass (1/2):   2%|▏         | 279/15518 [00:29<23:13, 10.93it/s]
SLAM Pass (1/2):   2%|▏         | 281/15518 [00:29<22:06, 11.48it/s]
SLAM Pass (1/2):   2%|▏         | 283/15518 [00:29<21:19, 11.91it/s]
SLAM Pass (1/2):   2%|▏         | 285/15518 [00:30<20:54, 12.14it/s]
SLAM Pass (1/2):   2%|▏         | 287/15518 [00:30<20:29, 12.39it/s]
SLAM Pass (1/2):   2%|▏         | 289/15518 [00:30<20:08, 12.60it/s]
SLAM Pass (1/2):   2%|▏         | 291/15518 [00:30<19:57, 12.72it/s]
SLAM Pass (1/2):   2%|▏         | 293/15518 [00:30<19:53, 12.76it/s]
SLAM Pass (1/2):   2%|▏         | 295/15518 [00:30<19:43, 12.86it/s]
SLAM Pass (1/2):   2%|▏         | 297/15518 [00:31<35:15,  7.19it/s]
SLAM Pass (1/2):   2%|▏         | 299/15518 [00:31<30:42,  8.26it/s]
SLAM Pass (1/2):   2%|▏         | 301/15518 [00:31<27:34,  9.20it/s]
SLAM Pass (1/2):   2%|▏         | 303/15518 [00:31<25:17, 10.02it/s]
SLAM Pass (1/2):   2%|▏         | 305/15518 [00:32<23:48, 10.65it/s]
SLAM Pass (1/2):   2%|▏         | 307/15518 [00:32<22:47, 11.13it/s]
SLAM Pass (1/2):   2%|▏         | 309/15518 [00:32<21:57, 11.54it/s]
SLAM Pass (1/2):   2%|▏         | 311/15518 [00:32<21:25, 11.83it/s]
SLAM Pass (1/2):   2%|▏         | 313/15518 [00:32<21:07, 12.00it/s]
SLAM Pass (1/2):   2%|▏         | 315/15518 [00:32<21:00, 12.06it/s]
SLAM Pass (1/2):   2%|▏         | 317/15518 [00:33<20:48, 12.18it/s]
SLAM Pass (1/2):   2%|▏         | 319/15518 [00:33<20:54, 12.11it/s]
SLAM Pass (1/2):   2%|▏         | 321/15518 [00:33<20:39, 12.26it/s]
SLAM Pass (1/2):   2%|▏         | 323/15518 [00:33<20:35, 12.30it/s]
SLAM Pass (1/2):   2%|▏         | 325/15518 [00:33<20:27, 12.38it/s]
SLAM Pass (1/2):   2%|▏         | 327/15518 [00:33<20:19, 12.46it/s]
SLAM Pass (1/2):   2%|▏         | 329/15518 [00:33<20:11, 12.53it/s]
SLAM Pass (1/2):   2%|▏         | 331/15518 [00:34<20:10, 12.54it/s]
SLAM Pass (1/2):   2%|▏         | 333/15518 [00:34<20:08, 12.56it/s]
SLAM Pass (1/2):   2%|▏         | 335/15518 [00:34<20:08, 12.56it/s]
SLAM Pass (1/2):   2%|▏         | 337/15518 [00:34<20:13, 12.51it/s]
SLAM Pass (1/2):   2%|▏         | 339/15518 [00:34<20:10, 12.54it/s]
SLAM Pass (1/2):   2%|▏         | 341/15518 [00:34<20:08, 12.56it/s]
SLAM Pass (1/2):   2%|▏         | 343/15518 [00:35<20:07, 12.56it/s]
SLAM Pass (1/2):   2%|▏         | 345/15518 [00:35<20:14, 12.49it/s]
SLAM Pass (1/2):   2%|▏         | 347/15518 [00:35<20:14, 12.50it/s]
SLAM Pass (1/2):   2%|▏         | 349/15518 [00:35<20:12, 12.51it/s]
SLAM Pass (1/2):   2%|▏         | 351/15518 [00:35<20:08, 12.55it/s]
SLAM Pass (1/2):   2%|▏         | 353/15518 [00:35<20:06, 12.57it/s]
SLAM Pass (1/2):   2%|▏         | 355/15518 [00:36<39:42,  6.36it/s]
SLAM Pass (1/2):   2%|▏         | 357/15518 [00:36<33:52,  7.46it/s]
SLAM Pass (1/2):   2%|▏         | 359/15518 [00:36<29:49,  8.47it/s]
SLAM Pass (1/2):   2%|▏         | 361/15518 [00:37<27:00,  9.35it/s]
SLAM Pass (1/2):   2%|▏         | 363/15518 [00:37<25:02, 10.09it/s]
SLAM Pass (1/2):   2%|▏         | 365/15518 [00:37<23:39, 10.67it/s]
SLAM Pass (1/2):   2%|▏         | 367/15518 [00:37<22:40, 11.14it/s]
SLAM Pass (1/2):   2%|▏         | 369/15518 [00:37<22:01, 11.46it/s]
SLAM Pass (1/2):   2%|▏         | 371/15518 [00:37<21:29, 11.75it/s]
SLAM Pass (1/2):   2%|▏         | 373/15518 [00:38<21:09, 11.93it/s]
SLAM Pass (1/2):   2%|▏         | 375/15518 [00:38<20:56, 12.05it/s]
SLAM Pass (1/2):   2%|▏         | 377/15518 [00:38<20:46, 12.15it/s]
SLAM Pass (1/2):   2%|▏         | 379/15518 [00:38<20:37, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 381/15518 [00:38<20:35, 12.25it/s]
SLAM Pass (1/2):   2%|▏         | 383/15518 [00:38<20:31, 12.29it/s]
SLAM Pass (1/2):   2%|▏         | 385/15518 [00:39<20:27, 12.33it/s]
SLAM Pass (1/2):   2%|▏         | 387/15518 [00:39<20:27, 12.33it/s]
SLAM Pass (1/2):   3%|▎         | 389/15518 [00:39<20:35, 12.24it/s]
SLAM Pass (1/2):   3%|▎         | 391/15518 [00:39<20:31, 12.28it/s]
SLAM Pass (1/2):   3%|▎         | 393/15518 [00:39<20:29, 12.31it/s]
SLAM Pass (1/2):   3%|▎         | 395/15518 [00:39<20:27, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 397/15518 [00:39<20:20, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 399/15518 [00:40<20:17, 12.42it/s]
SLAM Pass (1/2):   3%|▎         | 401/15518 [00:40<20:14, 12.44it/s]
SLAM Pass (1/2):   3%|▎         | 403/15518 [00:40<20:13, 12.46it/s]
SLAM Pass (1/2):   3%|▎         | 405/15518 [00:40<20:15, 12.43it/s]
SLAM Pass (1/2):   3%|▎         | 407/15518 [00:40<20:19, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 409/15518 [00:40<20:16, 12.42it/s]
SLAM Pass (1/2):   3%|▎         | 411/15518 [00:41<20:16, 12.41it/s]
SLAM Pass (1/2):   3%|▎         | 413/15518 [00:41<20:14, 12.43it/s]
SLAM Pass (1/2):   3%|▎         | 415/15518 [00:41<34:53,  7.21it/s]
SLAM Pass (1/2):   3%|▎         | 417/15518 [00:41<30:28,  8.26it/s]
SLAM Pass (1/2):   3%|▎         | 419/15518 [00:42<27:22,  9.19it/s]
SLAM Pass (1/2):   3%|▎         | 421/15518 [00:42<25:15,  9.96it/s]
SLAM Pass (1/2):   3%|▎         | 423/15518 [00:42<23:42, 10.61it/s]
SLAM Pass (1/2):   3%|▎         | 425/15518 [00:42<22:44, 11.06it/s]
SLAM Pass (1/2):   3%|▎         | 427/15518 [00:42<22:00, 11.43it/s]
SLAM Pass (1/2):   3%|▎         | 429/15518 [00:42<21:34, 11.65it/s]
SLAM Pass (1/2):   3%|▎         | 431/15518 [00:43<21:06, 11.91it/s]
SLAM Pass (1/2):   3%|▎         | 433/15518 [00:43<20:50, 12.07it/s]
SLAM Pass (1/2):   3%|▎         | 435/15518 [00:43<20:36, 12.20it/s]
SLAM Pass (1/2):   3%|▎         | 437/15518 [00:43<20:53, 12.03it/s]
SLAM Pass (1/2):   3%|▎         | 439/15518 [00:43<20:41, 12.14it/s]
SLAM Pass (1/2):   3%|▎         | 441/15518 [00:43<20:34, 12.22it/s]
SLAM Pass (1/2):   3%|▎         | 443/15518 [00:44<20:26, 12.29it/s]
SLAM Pass (1/2):   3%|▎         | 445/15518 [00:44<20:24, 12.31it/s]
SLAM Pass (1/2):   3%|▎         | 447/15518 [00:44<20:21, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 449/15518 [00:44<20:18, 12.37it/s]
SLAM Pass (1/2):   3%|▎         | 451/15518 [00:44<20:15, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 453/15518 [00:44<20:19, 12.35it/s]
SLAM Pass (1/2):   3%|▎         | 455/15518 [00:45<20:14, 12.41it/s]
