Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Wed Apr  8 21:30:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   50C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9563044
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
Memory per CPU: 
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Wed Apr  8 21:30:53 CEST 2026
===============================================
Processing Y1mNu5iFwMg in 1 chunk(s) of up to 600 seconds from frame 0 to 7060.
Running chunk [0, 7060) for Y1mNu5iFwMg
2026-04-08 21:31:00,868 - vipe - INFO - Processing Y1mNu5iFwMg (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 131.21it/s]
Caching:  97%|█████████▋| 29/30 [00:00<00:00, 140.44it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 139.32it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 147.89it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 149.06it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 148.59it/s]

SLAM Pass (1/2):   0%|          | 0/7060 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7060 [00:03<7:31:26,  3.84s/it]
SLAM Pass (1/2):   0%|          | 2/7060 [00:04<3:25:28,  1.75s/it]
SLAM Pass (1/2):   0%|          | 4/7060 [00:04<1:20:36,  1.46it/s]
SLAM Pass (1/2):   0%|          | 6/7060 [00:04<45:23,  2.59it/s]  
SLAM Pass (1/2):   0%|          | 8/7060 [00:04<29:29,  3.99it/s]
SLAM Pass (1/2):   0%|          | 11/7060 [00:04<18:31,  6.34it/s]
SLAM Pass (1/2):   0%|          | 13/7060 [00:04<14:44,  7.97it/s]
SLAM Pass (1/2):   0%|          | 15/7060 [00:04<12:04,  9.73it/s]
SLAM Pass (1/2):   0%|          | 17/7060 [00:04<10:14, 11.47it/s]
SLAM Pass (1/2):   0%|          | 19/7060 [00:04<08:56, 13.13it/s]
SLAM Pass (1/2):   0%|          | 21/7060 [00:05<08:01, 14.63it/s]
SLAM Pass (1/2):   0%|          | 23/7060 [00:05<07:22, 15.91it/s]
SLAM Pass (1/2):   0%|          | 25/7060 [00:05<06:56, 16.90it/s]
SLAM Pass (1/2):   0%|          | 27/7060 [00:05<06:40, 17.56it/s]
SLAM Pass (1/2):   0%|          | 29/7060 [00:05<06:26, 18.18it/s]
SLAM Pass (1/2):   0%|          | 31/7060 [00:05<06:18, 18.58it/s]
SLAM Pass (1/2):   0%|          | 34/7060 [00:05<06:06, 19.15it/s]
SLAM Pass (1/2):   1%|          | 37/7060 [00:05<06:00, 19.49it/s]
SLAM Pass (1/2):   1%|          | 39/7060 [00:06<05:59, 19.52it/s]
SLAM Pass (1/2):   1%|          | 41/7060 [00:06<05:59, 19.54it/s]
SLAM Pass (1/2):   1%|          | 43/7060 [00:06<06:02, 19.36it/s]
SLAM Pass (1/2):   1%|          | 45/7060 [00:06<06:01, 19.41it/s]
SLAM Pass (1/2):   1%|          | 47/7060 [00:06<06:02, 19.33it/s]
SLAM Pass (1/2):   1%|          | 50/7060 [00:06<05:57, 19.61it/s]
SLAM Pass (1/2):   1%|          | 52/7060 [00:06<05:57, 19.63it/s]
SLAM Pass (1/2):   1%|          | 54/7060 [00:06<05:56, 19.68it/s]
SLAM Pass (1/2):   1%|          | 56/7060 [00:06<05:55, 19.70it/s]
SLAM Pass (1/2):   1%|          | 59/7060 [00:07<05:52, 19.86it/s]
SLAM Pass (1/2):   1%|          | 61/7060 [00:07<14:39,  7.96it/s]
SLAM Pass (1/2):   1%|          | 63/7060 [00:07<12:17,  9.49it/s]
SLAM Pass (1/2):   1%|          | 66/7060 [00:07<09:53, 11.79it/s]
SLAM Pass (1/2):   1%|          | 68/7060 [00:08<08:50, 13.19it/s]
SLAM Pass (1/2):   1%|          | 70/7060 [00:08<08:01, 14.51it/s]
SLAM Pass (1/2):   3%|▎         | 227/7060 [00:17<05:47, 19.64it/s]
SLAM Pass (1/2):   3%|▎         | 229/7060 [00:17<05:48, 19.63it/s]
SLAM Pass (1/2):   3%|▎         | 232/7060 [00:17<05:44, 19.84it/s]
SLAM Pass (1/2):   3%|▎         | 235/7060 [00:17<05:42, 19.95it/s]
SLAM Pass (1/2):   3%|▎         | 238/7060 [00:17<05:39, 20.08it/s]
SLAM Pass (1/2):   3%|▎         | 241/7060 [00:18<12:32,  9.06it/s]
SLAM Pass (1/2):   3%|▎         | 244/7060 [00:18<10:22, 10.95it/s]
SLAM Pass (1/2):   3%|▎         | 246/7060 [00:18<09:18, 12.21it/s]
SLAM Pass (1/2):   4%|▎         | 248/7060 [00:18<08:24, 13.50it/s]
SLAM Pass (1/2):   4%|▎         | 251/7060 [00:18<07:25, 15.29it/s]
SLAM Pass (1/2):   4%|▎         | 254/7060 [00:19<06:48, 16.66it/s]
SLAM Pass (1/2):   4%|▎         | 257/7060 [00:19<06:26, 17.62it/s]
SLAM Pass (1/2):   4%|▎         | 260/7060 [00:19<06:10, 18.36it/s]
SLAM Pass (1/2):   4%|▎         | 263/7060 [00:19<05:57, 18.99it/s]
SLAM Pass (1/2):   4%|▍         | 266/7060 [00:19<05:52, 19.26it/s]
SLAM Pass (1/2):   4%|▍         | 269/7060 [00:19<05:48, 19.49it/s]
SLAM Pass (1/2):   4%|▍         | 272/7060 [00:19<05:43, 19.74it/s]
SLAM Pass (1/2):   4%|▍         | 275/7060 [00:20<05:40, 19.90it/s]
SLAM Pass (1/2):   4%|▍         | 278/7060 [00:20<05:39, 19.95it/s]
SLAM Pass (1/2):   4%|▍         | 281/7060 [00:20<05:37, 20.10it/s]
SLAM Pass (1/2):   4%|▍         | 284/7060 [00:20<05:35, 20.21it/s]
SLAM Pass (1/2):   4%|▍         | 287/7060 [00:20<05:35, 20.22it/s]
SLAM Pass (1/2):   4%|▍         | 290/7060 [00:20<05:34, 20.23it/s]
SLAM Pass (1/2):   4%|▍         | 293/7060 [00:20<05:36, 20.10it/s]
SLAM Pass (1/2):   4%|▍         | 296/7060 [00:21<05:37, 20.01it/s]
SLAM Pass (1/2):   4%|▍         | 299/7060 [00:21<05:37, 20.02it/s]
SLAM Pass (1/2):   4%|▍         | 302/7060 [00:21<12:03,  9.35it/s]
SLAM Pass (1/2):   4%|▍         | 305/7060 [00:22<10:06, 11.14it/s]
SLAM Pass (1/2):   4%|▍         | 308/7060 [00:22<08:43, 12.89it/s]
SLAM Pass (1/2):   4%|▍         | 310/7060 [00:22<08:05, 13.92it/s]
SLAM Pass (1/2):   4%|▍         | 312/7060 [00:22<07:29, 15.01it/s]
SLAM Pass (1/2):   4%|▍         | 314/7060 [00:22<07:03, 15.92it/s]
SLAM Pass (1/2):   4%|▍         | 317/7060 [00:22<06:31, 17.24it/s]
SLAM Pass (1/2):   5%|▍         | 319/7060 [00:22<06:17, 17.86it/s]
SLAM Pass (1/2):   5%|▍         | 322/7060 [00:22<06:01, 18.62it/s]
SLAM Pass (1/2):   5%|▍         | 325/7060 [00:23<05:51, 19.18it/s]
SLAM Pass (1/2):   5%|▍         | 328/7060 [00:23<05:46, 19.45it/s]
SLAM Pass (1/2):   5%|▍         | 331/7060 [00:23<05:41, 19.72it/s]
SLAM Pass (1/2):   5%|▍         | 334/7060 [00:23<05:37, 19.90it/s]
SLAM Pass (1/2):   5%|▍         | 337/7060 [00:23<05:37, 19.91it/s]
SLAM Pass (1/2):   5%|▍         | 340/7060 [00:23<05:37, 19.91it/s]
SLAM Pass (1/2):   5%|▍         | 343/7060 [00:24<05:37, 19.88it/s]
SLAM Pass (1/2):   5%|▍         | 346/7060 [00:24<05:37, 19.89it/s]
SLAM Pass (1/2):   5%|▍         | 348/7060 [00:24<05:37, 19.87it/s]
SLAM Pass (1/2):   5%|▍         | 350/7060 [00:24<05:37, 19.87it/s]
SLAM Pass (1/2):   5%|▌         | 353/7060 [00:24<05:36, 19.94it/s]
SLAM Pass (1/2):   5%|▌         | 356/7060 [00:24<05:33, 20.09it/s]
SLAM Pass (1/2):   5%|▌         | 359/7060 [00:24<05:33, 20.08it/s]
SLAM Pass (1/2):   5%|▌         | 362/7060 [00:25<12:16,  9.10it/s]
SLAM Pass (1/2):   5%|▌         | 365/7060 [00:25<10:12, 10.94it/s]
SLAM Pass (1/2):   5%|▌         | 368/7060 [00:25<09:15, 12.05it/s]
SLAM Pass (1/2):   5%|▌         | 370/7060 [00:26<08:26, 13.22it/s]
SLAM Pass (1/2):   5%|▌         | 373/7060 [00:26<07:28, 14.91it/s]
SLAM Pass (1/2):   5%|▌         | 376/7060 [00:26<06:51, 16.25it/s]
SLAM Pass (1/2):   5%|▌         | 378/7060 [00:26<06:35, 16.91it/s]
SLAM Pass (1/2):   5%|▌         | 380/7060 [00:26<06:20, 17.56it/s]
SLAM Pass (1/2):   5%|▌         | 382/7060 [00:26<06:20, 17.57it/s]
SLAM Pass (1/2):   5%|▌         | 384/7060 [00:26<06:08, 18.10it/s]
SLAM Pass (1/2):   5%|▌         | 386/7060 [00:26<06:00, 18.52it/s]
SLAM Pass (1/2):   5%|▌         | 388/7060 [00:26<05:53, 18.89it/s]
SLAM Pass (1/2):   6%|▌         | 391/7060 [00:27<05:46, 19.27it/s]
SLAM Pass (1/2):   6%|▌         | 393/7060 [00:27<05:43, 19.40it/s]
SLAM Pass (1/2):   6%|▌         | 395/7060 [00:27<05:41, 19.54it/s]
SLAM Pass (1/2):   6%|▌         | 397/7060 [00:27<05:38, 19.66it/s]
SLAM Pass (1/2):   6%|▌         | 400/7060 [00:27<05:35, 19.86it/s]
SLAM Pass (1/2):   6%|▌         | 403/7060 [00:27<05:35, 19.86it/s]
SLAM Pass (1/2):   6%|▌         | 405/7060 [00:27<05:37, 19.74it/s]
SLAM Pass (1/2):   6%|▌         | 407/7060 [00:27<05:36, 19.77it/s]
SLAM Pass (1/2):   6%|▌         | 409/7060 [00:27<05:39, 19.58it/s]
SLAM Pass (1/2):   6%|▌         | 412/7060 [00:28<05:35, 19.82it/s]
SLAM Pass (1/2):   6%|▌         | 415/7060 [00:28<05:35, 19.83it/s]
SLAM Pass (1/2):   6%|▌         | 417/7060 [00:28<05:35, 19.81it/s]
SLAM Pass (1/2):   6%|▌         | 419/7060 [00:28<05:34, 19.83it/s]
SLAM Pass (1/2):   6%|▌         | 421/7060 [00:29<14:11,  7.80it/s]
SLAM Pass (1/2):   6%|▌         | 423/7060 [00:29<11:47,  9.38it/s]
SLAM Pass (1/2):   6%|▌         | 425/7060 [00:29<10:03, 11.00it/s]
SLAM Pass (1/2):   6%|▌         | 427/7060 [00:29<08:45, 12.62it/s]
SLAM Pass (1/2):   6%|▌         | 430/7060 [00:29<07:30, 14.72it/s]
SLAM Pass (1/2):   6%|▌         | 433/7060 [00:29<06:48, 16.23it/s]
SLAM Pass (1/2):   6%|▌         | 435/7060 [00:29<06:29, 17.01it/s]
SLAM Pass (1/2):   6%|▌         | 437/7060 [00:29<06:14, 17.66it/s]
SLAM Pass (1/2):   6%|▌         | 440/7060 [00:30<05:59, 18.42it/s]
SLAM Pass (1/2):   6%|▋         | 442/7060 [00:30<05:53, 18.71it/s]
SLAM Pass (1/2):   6%|▋         | 445/7060 [00:30<05:45, 19.14it/s]
SLAM Pass (1/2):   6%|▋         | 448/7060 [00:30<05:38, 19.51it/s]
SLAM Pass (1/2):   6%|▋         | 451/7060 [00:30<05:36, 19.66it/s]
SLAM Pass (1/2):   6%|▋         | 453/7060 [00:30<05:34, 19.73it/s]
SLAM Pass (1/2):   6%|▋         | 456/7060 [00:30<05:31, 19.90it/s]
SLAM Pass (1/2):   7%|▋         | 459/7060 [00:31<05:29, 20.02it/s]
SLAM Pass (1/2):   7%|▋         | 462/7060 [00:31<05:29, 20.00it/s]
SLAM Pass (1/2):   7%|▋         | 465/7060 [00:31<05:29, 20.00it/s]
SLAM Pass (1/2):   7%|▋         | 468/7060 [00:31<05:30, 19.97it/s]
SLAM Pass (1/2):   7%|▋         | 471/7060 [00:31<05:29, 20.02it/s]
SLAM Pass (1/2):   7%|▋         | 474/7060 [00:31<05:30, 19.96it/s]
SLAM Pass (1/2):   7%|▋         | 476/7060 [00:31<05:30, 19.94it/s]
SLAM Pass (1/2):   7%|▋         | 478/7060 [00:32<05:30, 19.89it/s]
SLAM Pass (1/2):   7%|▋         | 481/7060 [00:32<12:39,  8.66it/s]
SLAM Pass (1/2):   7%|▋         | 483/7060 [00:32<10:54, 10.05it/s]
SLAM Pass (1/2):   7%|▋         | 485/7060 [00:32<09:30, 11.53it/s]
SLAM Pass (1/2):   7%|▋         | 487/7060 [00:33<08:26, 12.98it/s]
SLAM Pass (1/2):   7%|▋         | 489/7060 [00:33<07:39, 14.30it/s]
SLAM Pass (1/2):   7%|▋         | 491/7060 [00:33<07:03, 15.51it/s]
SLAM Pass (1/2):   7%|▋         | 493/7060 [00:33<06:41, 16.36it/s]
SLAM Pass (1/2):   7%|▋         | 495/7060 [00:33<06:19, 17.28it/s]
SLAM Pass (1/2):   7%|▋         | 498/7060 [00:33<05:58, 18.30it/s]
SLAM Pass (1/2):   7%|▋         | 501/7060 [00:33<05:48, 18.82it/s]
SLAM Pass (1/2):   7%|▋         | 503/7060 [00:33<05:44, 19.04it/s]
SLAM Pass (1/2):   7%|▋         | 505/7060 [00:33<05:42, 19.12it/s]
SLAM Pass (1/2):   7%|▋         | 507/7060 [00:34<05:46, 18.91it/s]
SLAM Pass (1/2):   7%|▋         | 509/7060 [00:34<05:46, 18.92it/s]
SLAM Pass (1/2):   7%|▋         | 511/7060 [00:34<05:41, 19.17it/s]
SLAM Pass (1/2):   7%|▋         | 513/7060 [00:34<05:37, 19.38it/s]
SLAM Pass (1/2):   7%|▋         | 515/7060 [00:34<05:34, 19.55it/s]
SLAM Pass (1/2):   7%|▋         | 518/7060 [00:34<05:30, 19.82it/s]
SLAM Pass (1/2):   7%|▋         | 521/7060 [00:34<05:27, 19.96it/s]
SLAM Pass (1/2):   7%|▋         | 524/7060 [00:34<05:26, 20.04it/s]
SLAM Pass (1/2):   7%|▋         | 527/7060 [00:35<05:25, 20.05it/s]
SLAM Pass (1/2):   8%|▊         | 530/7060 [00:35<05:25, 20.04it/s]
SLAM Pass (1/2):   8%|▊         | 533/7060 [00:35<05:25, 20.03it/s]
SLAM Pass (1/2):   8%|▊         | 536/7060 [00:35<05:26, 19.98it/s]
SLAM Pass (1/2):   8%|▊         | 538/7060 [00:35<05:27, 19.94it/s]
SLAM Pass (1/2):   8%|▊         | 540/7060 [00:35<05:27, 19.89it/s]
SLAM Pass (1/2):   8%|▊         | 542/7060 [00:36<13:34,  8.00it/s]
SLAM Pass (1/2):   8%|▊         | 545/7060 [00:36<10:38, 10.20it/s]
SLAM Pass (1/2):   8%|▊         | 547/7060 [00:36<09:19, 11.63it/s]
SLAM Pass (1/2):   8%|▊         | 549/7060 [00:36<08:18, 13.05it/s]
SLAM Pass (1/2):   8%|▊         | 552/7060 [00:36<07:15, 14.96it/s]
SLAM Pass (1/2):   8%|▊         | 554/7060 [00:37<06:48, 15.93it/s]
SLAM Pass (1/2):   8%|▊         | 557/7060 [00:37<06:17, 17.21it/s]
SLAM Pass (1/2):   8%|▊         | 560/7060 [00:37<05:59, 18.06it/s]
SLAM Pass (1/2):   8%|▊         | 562/7060 [00:37<05:52, 18.46it/s]
SLAM Pass (1/2):   8%|▊         | 564/7060 [00:37<06:19, 17.12it/s]
SLAM Pass (1/2):   8%|▊         | 566/7060 [00:37<06:04, 17.80it/s]
SLAM Pass (1/2):   8%|▊         | 568/7060 [00:37<06:01, 17.94it/s]
SLAM Pass (1/2):   8%|▊         | 570/7060 [00:37<06:04, 17.80it/s]
SLAM Pass (1/2):   8%|▊         | 572/7060 [00:37<06:04, 17.81it/s]
SLAM Pass (1/2):   8%|▊         | 574/7060 [00:38<05:57, 18.12it/s]
SLAM Pass (1/2):   8%|▊         | 576/7060 [00:38<05:48, 18.58it/s]
SLAM Pass (1/2):   8%|▊         | 578/7060 [00:38<05:41, 18.95it/s]
SLAM Pass (1/2):   8%|▊         | 580/7060 [00:38<05:39, 19.07it/s]
SLAM Pass (1/2):   8%|▊         | 582/7060 [00:38<05:38, 19.11it/s]
SLAM Pass (1/2):   8%|▊         | 584/7060 [00:38<05:39, 19.06it/s]
SLAM Pass (1/2):   8%|▊         | 586/7060 [00:38<05:36, 19.23it/s]
SLAM Pass (1/2):   8%|▊         | 588/7060 [00:38<05:33, 19.39it/s]
SLAM Pass (1/2):   8%|▊         | 590/7060 [00:38<05:31, 19.54it/s]
SLAM Pass (1/2):   8%|▊         | 592/7060 [00:39<05:29, 19.64it/s]
