Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:20:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   45C    P0             49W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587137
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:20:49 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/lhsEFO1I83s.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/lhsEFO1I83s.json
Processing lhsEFO1I83s in 1 chunk(s) of up to 600 seconds from frame 0 to 11986.
Running chunk [0, 11986) for lhsEFO1I83s
2026-04-11 07:20:54,401 - vipe - INFO - Processing lhsEFO1I83s (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/59 [00:00<?, ?it/s]
Caching:  24%|██▎       | 14/59 [00:00<00:00, 133.07it/s]
Caching:  49%|████▉     | 29/59 [00:00<00:00, 141.64it/s]
Caching:  75%|███████▍  | 44/59 [00:00<00:00, 144.58it/s]
Caching: 100%|██████████| 59/59 [00:00<00:00, 144.43it/s]
Caching: 100%|██████████| 59/59 [00:00<00:00, 143.09it/s]

Caching:   0%|          | 0/59 [00:00<?, ?it/s]
Caching:  25%|██▌       | 15/59 [00:00<00:00, 148.38it/s]
Caching:  51%|█████     | 30/59 [00:00<00:00, 149.29it/s]
Caching:  76%|███████▋  | 45/59 [00:00<00:00, 134.96it/s]
Caching: 100%|██████████| 59/59 [00:00<00:00, 139.26it/s]

SLAM Pass (1/2):   0%|          | 0/11986 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11986 [00:01<4:51:39,  1.46s/it]
SLAM Pass (1/2):   0%|          | 2/11986 [00:01<2:13:46,  1.49it/s]
SLAM Pass (1/2):   0%|          | 4/11986 [00:01<56:30,  3.53it/s]  
SLAM Pass (1/2):   0%|          | 6/11986 [00:01<34:37,  5.77it/s]
SLAM Pass (1/2):   0%|          | 8/11986 [00:01<24:43,  8.07it/s]
SLAM Pass (1/2):   0%|          | 10/11986 [00:01<19:25, 10.27it/s]
SLAM Pass (1/2):   0%|          | 12/11986 [00:02<16:13, 12.30it/s]
SLAM Pass (1/2):   0%|          | 14/11986 [00:02<14:12, 14.04it/s]
SLAM Pass (1/2):   0%|          | 16/11986 [00:02<12:54, 15.46it/s]
SLAM Pass (1/2):   0%|          | 18/11986 [00:02<12:03, 16.54it/s]
SLAM Pass (1/2):   0%|          | 20/11986 [00:02<11:28, 17.39it/s]
SLAM Pass (1/2):   0%|          | 22/11986 [00:02<11:03, 18.02it/s]
SLAM Pass (1/2):   0%|          | 24/11986 [00:02<10:48, 18.45it/s]
SLAM Pass (1/2):   0%|          | 26/11986 [00:02<10:34, 18.85it/s]
SLAM Pass (1/2):   0%|          | 28/11986 [00:02<10:28, 19.04it/s]
SLAM Pass (1/2):   0%|          | 30/11986 [00:03<10:22, 19.21it/s]
SLAM Pass (1/2):   0%|          | 32/11986 [00:03<10:19, 19.31it/s]
SLAM Pass (1/2):   0%|          | 34/11986 [00:03<10:16, 19.40it/s]
SLAM Pass (1/2):   0%|          | 36/11986 [00:03<10:14, 19.46it/s]
SLAM Pass (1/2):   0%|          | 38/11986 [00:03<10:10, 19.58it/s]
SLAM Pass (1/2):   0%|          | 40/11986 [00:03<10:10, 19.57it/s]
SLAM Pass (1/2):   0%|          | 42/11986 [00:03<10:09, 19.61it/s]
SLAM Pass (1/2):   0%|          | 44/11986 [00:03<10:07, 19.64it/s]
SLAM Pass (1/2):   0%|          | 46/11986 [00:03<10:06, 19.69it/s]
SLAM Pass (1/2):   0%|          | 48/11986 [00:03<10:05, 19.71it/s]
SLAM Pass (1/2):   0%|          | 50/11986 [00:04<10:06, 19.67it/s]
SLAM Pass (1/2):   0%|          | 52/11986 [00:04<10:06, 19.69it/s]
SLAM Pass (1/2):   0%|          | 54/11986 [00:04<10:06, 19.68it/s]
SLAM Pass (1/2):   0%|          | 56/11986 [00:04<10:06, 19.68it/s]
SLAM Pass (1/2):   0%|          | 58/11986 [00:04<10:06, 19.68it/s]
SLAM Pass (1/2):   1%|          | 60/11986 [00:04<10:06, 19.67it/s]
SLAM Pass (1/2):   1%|          | 62/11986 [00:04<10:05, 19.68it/s]
SLAM Pass (1/2):   2%|▏         | 192/11986 [00:11<09:57, 19.74it/s]
SLAM Pass (1/2):   2%|▏         | 194/11986 [00:11<09:58, 19.70it/s]
SLAM Pass (1/2):   2%|▏         | 196/11986 [00:11<09:58, 19.71it/s]
SLAM Pass (1/2):   2%|▏         | 198/11986 [00:11<09:56, 19.77it/s]
SLAM Pass (1/2):   2%|▏         | 200/11986 [00:12<09:57, 19.72it/s]
SLAM Pass (1/2):   2%|▏         | 202/11986 [00:12<09:57, 19.72it/s]
SLAM Pass (1/2):   2%|▏         | 204/11986 [00:12<09:57, 19.73it/s]
SLAM Pass (1/2):   2%|▏         | 206/11986 [00:12<09:58, 19.69it/s]
SLAM Pass (1/2):   2%|▏         | 208/11986 [00:12<09:59, 19.63it/s]
SLAM Pass (1/2):   2%|▏         | 210/11986 [00:12<09:58, 19.68it/s]
SLAM Pass (1/2):   2%|▏         | 212/11986 [00:12<09:58, 19.66it/s]
SLAM Pass (1/2):   2%|▏         | 214/11986 [00:12<09:59, 19.64it/s]
SLAM Pass (1/2):   2%|▏         | 216/11986 [00:12<09:58, 19.67it/s]
SLAM Pass (1/2):   2%|▏         | 218/11986 [00:12<10:00, 19.61it/s]
SLAM Pass (1/2):   2%|▏         | 220/11986 [00:13<09:59, 19.63it/s]
SLAM Pass (1/2):   2%|▏         | 222/11986 [00:13<10:00, 19.61it/s]
SLAM Pass (1/2):   2%|▏         | 224/11986 [00:13<10:00, 19.59it/s]
SLAM Pass (1/2):   2%|▏         | 226/11986 [00:13<10:00, 19.57it/s]
SLAM Pass (1/2):   2%|▏         | 228/11986 [00:13<09:58, 19.63it/s]
SLAM Pass (1/2):   2%|▏         | 230/11986 [00:13<09:59, 19.62it/s]
SLAM Pass (1/2):   2%|▏         | 232/11986 [00:13<10:00, 19.57it/s]
SLAM Pass (1/2):   2%|▏         | 234/11986 [00:13<09:58, 19.63it/s]
SLAM Pass (1/2):   2%|▏         | 236/11986 [00:13<09:58, 19.64it/s]
SLAM Pass (1/2):   2%|▏         | 238/11986 [00:14<10:00, 19.56it/s]
SLAM Pass (1/2):   2%|▏         | 240/11986 [00:14<20:36,  9.50it/s]
SLAM Pass (1/2):   2%|▏         | 242/11986 [00:14<18:19, 10.68it/s]
SLAM Pass (1/2):   2%|▏         | 244/11986 [00:14<15:52, 12.33it/s]
SLAM Pass (1/2):   2%|▏         | 246/11986 [00:14<14:03, 13.92it/s]
SLAM Pass (1/2):   2%|▏         | 248/11986 [00:14<12:51, 15.22it/s]
SLAM Pass (1/2):   2%|▏         | 250/11986 [00:15<12:00, 16.28it/s]
SLAM Pass (1/2):   2%|▏         | 252/11986 [00:15<11:21, 17.22it/s]
SLAM Pass (1/2):   2%|▏         | 254/11986 [00:15<10:53, 17.95it/s]
SLAM Pass (1/2):   2%|▏         | 257/11986 [00:15<10:26, 18.72it/s]
SLAM Pass (1/2):   2%|▏         | 259/11986 [00:15<10:16, 19.03it/s]
SLAM Pass (1/2):   2%|▏         | 261/11986 [00:15<10:08, 19.27it/s]
SLAM Pass (1/2):   2%|▏         | 263/11986 [00:15<10:06, 19.32it/s]
SLAM Pass (1/2):   2%|▏         | 265/11986 [00:15<10:00, 19.50it/s]
SLAM Pass (1/2):   2%|▏         | 268/11986 [00:15<09:54, 19.71it/s]
SLAM Pass (1/2):   2%|▏         | 270/11986 [00:16<09:52, 19.78it/s]
SLAM Pass (1/2):   2%|▏         | 273/11986 [00:16<09:49, 19.87it/s]
SLAM Pass (1/2):   2%|▏         | 276/11986 [00:16<09:47, 19.92it/s]
SLAM Pass (1/2):   2%|▏         | 279/11986 [00:16<09:46, 19.98it/s]
SLAM Pass (1/2):   2%|▏         | 281/11986 [00:16<09:45, 19.98it/s]
SLAM Pass (1/2):   2%|▏         | 283/11986 [00:16<09:45, 19.98it/s]
SLAM Pass (1/2):   2%|▏         | 286/11986 [00:16<09:44, 20.02it/s]
SLAM Pass (1/2):   2%|▏         | 289/11986 [00:16<09:46, 19.95it/s]
SLAM Pass (1/2):   2%|▏         | 292/11986 [00:17<09:47, 19.92it/s]
SLAM Pass (1/2):   2%|▏         | 294/11986 [00:17<09:53, 19.71it/s]
SLAM Pass (1/2):   2%|▏         | 296/11986 [00:17<09:52, 19.72it/s]
SLAM Pass (1/2):   2%|▏         | 298/11986 [00:17<09:51, 19.77it/s]
SLAM Pass (1/2):   3%|▎         | 300/11986 [00:17<10:00, 19.47it/s]
SLAM Pass (1/2):   3%|▎         | 302/11986 [00:17<09:59, 19.51it/s]
SLAM Pass (1/2):   3%|▎         | 304/11986 [00:17<09:57, 19.55it/s]
SLAM Pass (1/2):   3%|▎         | 307/11986 [00:17<09:52, 19.70it/s]
SLAM Pass (1/2):   3%|▎         | 309/11986 [00:17<09:50, 19.76it/s]
SLAM Pass (1/2):   3%|▎         | 311/11986 [00:18<09:53, 19.68it/s]
SLAM Pass (1/2):   3%|▎         | 313/11986 [00:18<09:51, 19.72it/s]
SLAM Pass (1/2):   3%|▎         | 315/11986 [00:18<09:52, 19.71it/s]
SLAM Pass (1/2):   3%|▎         | 317/11986 [00:18<09:53, 19.66it/s]
SLAM Pass (1/2):   3%|▎         | 319/11986 [00:18<09:53, 19.65it/s]
SLAM Pass (1/2):   3%|▎         | 321/11986 [00:18<09:51, 19.71it/s]
SLAM Pass (1/2):   3%|▎         | 323/11986 [00:18<09:59, 19.47it/s]
SLAM Pass (1/2):   3%|▎         | 325/11986 [00:18<09:58, 19.47it/s]
SLAM Pass (1/2):   3%|▎         | 327/11986 [00:18<10:05, 19.26it/s]
SLAM Pass (1/2):   3%|▎         | 329/11986 [00:19<10:03, 19.30it/s]
SLAM Pass (1/2):   3%|▎         | 331/11986 [00:19<10:04, 19.27it/s]
SLAM Pass (1/2):   3%|▎         | 333/11986 [00:19<09:58, 19.46it/s]
SLAM Pass (1/2):   3%|▎         | 335/11986 [00:19<09:57, 19.51it/s]
SLAM Pass (1/2):   3%|▎         | 337/11986 [00:19<09:56, 19.54it/s]
SLAM Pass (1/2):   3%|▎         | 339/11986 [00:19<09:52, 19.66it/s]
SLAM Pass (1/2):   3%|▎         | 341/11986 [00:19<09:52, 19.66it/s]
SLAM Pass (1/2):   3%|▎         | 343/11986 [00:19<09:51, 19.67it/s]
SLAM Pass (1/2):   3%|▎         | 345/11986 [00:19<09:49, 19.76it/s]
SLAM Pass (1/2):   3%|▎         | 347/11986 [00:19<09:48, 19.76it/s]
SLAM Pass (1/2):   3%|▎         | 349/11986 [00:20<09:48, 19.76it/s]
SLAM Pass (1/2):   3%|▎         | 351/11986 [00:20<09:46, 19.82it/s]
SLAM Pass (1/2):   3%|▎         | 353/11986 [00:20<09:48, 19.77it/s]
SLAM Pass (1/2):   3%|▎         | 355/11986 [00:20<09:50, 19.68it/s]
SLAM Pass (1/2):   3%|▎         | 357/11986 [00:20<09:52, 19.62it/s]
SLAM Pass (1/2):   3%|▎         | 359/11986 [00:20<20:37,  9.40it/s]
SLAM Pass (1/2):   3%|▎         | 361/11986 [00:21<17:22, 11.16it/s]
SLAM Pass (1/2):   3%|▎         | 363/11986 [00:21<15:05, 12.84it/s]
SLAM Pass (1/2):   3%|▎         | 365/11986 [00:21<14:20, 13.50it/s]
SLAM Pass (1/2):   3%|▎         | 367/11986 [00:21<13:00, 14.89it/s]
SLAM Pass (1/2):   3%|▎         | 369/11986 [00:21<12:02, 16.09it/s]
SLAM Pass (1/2):   3%|▎         | 371/11986 [00:21<11:24, 16.97it/s]
SLAM Pass (1/2):   3%|▎         | 373/11986 [00:21<10:56, 17.70it/s]
SLAM Pass (1/2):   3%|▎         | 375/11986 [00:21<10:33, 18.32it/s]
SLAM Pass (1/2):   3%|▎         | 377/11986 [00:21<10:20, 18.70it/s]
SLAM Pass (1/2):   3%|▎         | 379/11986 [00:21<10:11, 18.98it/s]
SLAM Pass (1/2):   3%|▎         | 381/11986 [00:22<10:04, 19.21it/s]
SLAM Pass (1/2):   3%|▎         | 383/11986 [00:22<09:59, 19.34it/s]
SLAM Pass (1/2):   3%|▎         | 385/11986 [00:22<09:55, 19.48it/s]
SLAM Pass (1/2):   3%|▎         | 387/11986 [00:22<09:51, 19.62it/s]
SLAM Pass (1/2):   3%|▎         | 389/11986 [00:22<09:49, 19.66it/s]
SLAM Pass (1/2):   3%|▎         | 391/11986 [00:22<09:48, 19.71it/s]
SLAM Pass (1/2):   3%|▎         | 393/11986 [00:22<09:47, 19.74it/s]
SLAM Pass (1/2):   3%|▎         | 395/11986 [00:22<09:46, 19.76it/s]
SLAM Pass (1/2):   3%|▎         | 397/11986 [00:22<09:44, 19.82it/s]
SLAM Pass (1/2):   3%|▎         | 400/11986 [00:23<09:43, 19.86it/s]
SLAM Pass (1/2):   3%|▎         | 402/11986 [00:23<09:43, 19.84it/s]
SLAM Pass (1/2):   3%|▎         | 404/11986 [00:23<09:42, 19.87it/s]
SLAM Pass (1/2):   3%|▎         | 406/11986 [00:23<09:42, 19.87it/s]
SLAM Pass (1/2):   3%|▎         | 408/11986 [00:23<09:41, 19.90it/s]
SLAM Pass (1/2):   3%|▎         | 410/11986 [00:23<09:43, 19.84it/s]
SLAM Pass (1/2):   3%|▎         | 412/11986 [00:23<09:44, 19.82it/s]
SLAM Pass (1/2):   3%|▎         | 414/11986 [00:23<09:43, 19.82it/s]
SLAM Pass (1/2):   3%|▎         | 416/11986 [00:23<09:44, 19.80it/s]
SLAM Pass (1/2):   3%|▎         | 418/11986 [00:23<09:43, 19.82it/s]
SLAM Pass (1/2):   4%|▎         | 420/11986 [00:24<09:42, 19.87it/s]
SLAM Pass (1/2):   4%|▎         | 422/11986 [00:24<09:41, 19.88it/s]
SLAM Pass (1/2):   4%|▎         | 424/11986 [00:24<09:40, 19.91it/s]
SLAM Pass (1/2):   4%|▎         | 426/11986 [00:24<09:40, 19.93it/s]
SLAM Pass (1/2):   4%|▎         | 428/11986 [00:24<09:40, 19.91it/s]
SLAM Pass (1/2):   4%|▎         | 430/11986 [00:24<09:40, 19.90it/s]
SLAM Pass (1/2):   4%|▎         | 432/11986 [00:24<09:40, 19.89it/s]
SLAM Pass (1/2):   4%|▎         | 434/11986 [00:24<09:41, 19.87it/s]
SLAM Pass (1/2):   4%|▎         | 436/11986 [00:24<09:43, 19.81it/s]
SLAM Pass (1/2):   4%|▎         | 438/11986 [00:24<09:41, 19.86it/s]
SLAM Pass (1/2):   4%|▎         | 440/11986 [00:25<09:41, 19.85it/s]
SLAM Pass (1/2):   4%|▎         | 442/11986 [00:25<09:42, 19.82it/s]
SLAM Pass (1/2):   4%|▎         | 445/11986 [00:25<09:40, 19.89it/s]
SLAM Pass (1/2):   4%|▎         | 447/11986 [00:25<09:41, 19.84it/s]
SLAM Pass (1/2):   4%|▎         | 449/11986 [00:25<09:40, 19.86it/s]
SLAM Pass (1/2):   4%|▍         | 451/11986 [00:25<09:40, 19.88it/s]
SLAM Pass (1/2):   4%|▍         | 453/11986 [00:25<09:39, 19.89it/s]
SLAM Pass (1/2):   4%|▍         | 455/11986 [00:25<09:40, 19.86it/s]
SLAM Pass (1/2):   4%|▍         | 457/11986 [00:25<09:40, 19.87it/s]
SLAM Pass (1/2):   4%|▍         | 459/11986 [00:25<09:39, 19.90it/s]
SLAM Pass (1/2):   4%|▍         | 461/11986 [00:26<09:40, 19.85it/s]
SLAM Pass (1/2):   4%|▍         | 463/11986 [00:26<09:41, 19.81it/s]
SLAM Pass (1/2):   4%|▍         | 465/11986 [00:26<09:41, 19.81it/s]
SLAM Pass (1/2):   4%|▍         | 467/11986 [00:26<09:42, 19.78it/s]
SLAM Pass (1/2):   4%|▍         | 469/11986 [00:26<09:41, 19.79it/s]
