Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 04:17:12 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   55C    P0             55W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586980
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 04:17:13 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6IlzyR80mU4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6IlzyR80mU4.json
Processing 6IlzyR80mU4 in 3 chunk(s) of up to 600 seconds from frame 0 to 33887.
Running chunk [0, 14400) for 6IlzyR80mU4
2026-04-11 04:17:30,037 - vipe - INFO - Processing 6IlzyR80mU4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  29%|██▉       | 7/24 [00:00<00:00, 68.48it/s]
Caching:  62%|██████▎   | 15/24 [00:00<00:00, 73.42it/s]
Caching:  96%|█████████▌| 23/24 [00:00<00:00, 74.57it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 73.84it/s]

Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  33%|███▎      | 8/24 [00:00<00:00, 76.27it/s]
Caching:  67%|██████▋   | 16/24 [00:00<00:00, 76.41it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 76.49it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 76.41it/s]

SLAM Pass (1/2):   0%|          | 0/14400 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14400 [00:07<29:28:54,  7.37s/it]
SLAM Pass (1/2):   0%|          | 2/14400 [00:08<13:45:52,  3.44s/it]
SLAM Pass (1/2):   0%|          | 4/14400 [00:08<5:19:14,  1.33s/it] 
SLAM Pass (1/2):   0%|          | 6/14400 [00:08<2:56:34,  1.36it/s]
SLAM Pass (1/2):   0%|          | 8/14400 [00:08<1:52:23,  2.13it/s]
SLAM Pass (1/2):   0%|          | 10/14400 [00:08<1:17:39,  3.09it/s]
SLAM Pass (1/2):   0%|          | 12/14400 [00:08<56:57,  4.21it/s]  
SLAM Pass (1/2):   0%|          | 14/14400 [00:08<43:57,  5.45it/s]
SLAM Pass (1/2):   0%|          | 16/14400 [00:09<35:31,  6.75it/s]
SLAM Pass (1/2):   0%|          | 18/14400 [00:09<29:45,  8.05it/s]
SLAM Pass (1/2):   0%|          | 20/14400 [00:09<25:48,  9.29it/s]
SLAM Pass (1/2):   0%|          | 22/14400 [00:09<23:09, 10.35it/s]
SLAM Pass (1/2):   0%|          | 24/14400 [00:09<21:18, 11.25it/s]
SLAM Pass (1/2):   0%|          | 26/14400 [00:09<20:05, 11.93it/s]
SLAM Pass (1/2):   0%|          | 28/14400 [00:09<19:08, 12.51it/s]
SLAM Pass (1/2):   0%|          | 30/14400 [00:10<18:30, 12.95it/s]
SLAM Pass (1/2):   0%|          | 32/14400 [00:10<18:06, 13.22it/s]
SLAM Pass (1/2):   0%|          | 34/14400 [00:10<17:46, 13.47it/s]
SLAM Pass (1/2):   0%|          | 36/14400 [00:10<17:31, 13.67it/s]
SLAM Pass (1/2):   0%|          | 38/14400 [00:10<17:30, 13.67it/s]
SLAM Pass (1/2):   0%|          | 40/14400 [00:10<17:20, 13.80it/s]
SLAM Pass (1/2):   0%|          | 42/14400 [00:10<17:14, 13.88it/s]
SLAM Pass (1/2):   0%|          | 44/14400 [00:11<17:11, 13.92it/s]
SLAM Pass (1/2):   0%|          | 46/14400 [00:11<17:06, 13.98it/s]
SLAM Pass (1/2):   0%|          | 48/14400 [00:11<17:16, 13.84it/s]
SLAM Pass (1/2):   0%|          | 50/14400 [00:12<35:12,  6.79it/s]
SLAM Pass (1/2):   0%|          | 52/14400 [00:12<29:44,  8.04it/s]
SLAM Pass (1/2):   0%|          | 54/14400 [00:12<25:59,  9.20it/s]
SLAM Pass (1/2):   0%|          | 56/14400 [00:12<23:17, 10.27it/s]
SLAM Pass (1/2):   0%|          | 58/14400 [00:12<21:19, 11.21it/s]
SLAM Pass (1/2):   0%|          | 60/14400 [00:12<20:13, 11.82it/s]
SLAM Pass (1/2):   0%|          | 62/14400 [00:12<19:31, 12.23it/s]
SLAM Pass (1/2):   0%|          | 64/14400 [00:13<19:05, 12.52it/s]
SLAM Pass (1/2):   2%|▏         | 218/14400 [00:28<18:54, 12.50it/s]
SLAM Pass (1/2):   2%|▏         | 220/14400 [00:28<18:43, 12.62it/s]
SLAM Pass (1/2):   2%|▏         | 222/14400 [00:28<18:41, 12.64it/s]
SLAM Pass (1/2):   2%|▏         | 224/14400 [00:28<18:39, 12.66it/s]
SLAM Pass (1/2):   2%|▏         | 226/14400 [00:28<18:34, 12.72it/s]
SLAM Pass (1/2):   2%|▏         | 228/14400 [00:29<18:28, 12.78it/s]
SLAM Pass (1/2):   2%|▏         | 230/14400 [00:29<18:27, 12.80it/s]
SLAM Pass (1/2):   2%|▏         | 232/14400 [00:29<18:27, 12.79it/s]
SLAM Pass (1/2):   2%|▏         | 234/14400 [00:29<18:25, 12.81it/s]
SLAM Pass (1/2):   2%|▏         | 236/14400 [00:29<18:25, 12.81it/s]
SLAM Pass (1/2):   2%|▏         | 238/14400 [00:29<18:32, 12.73it/s]
SLAM Pass (1/2):   2%|▏         | 240/14400 [00:30<18:28, 12.78it/s]
SLAM Pass (1/2):   2%|▏         | 242/14400 [00:30<32:13,  7.32it/s]
SLAM Pass (1/2):   2%|▏         | 244/14400 [00:30<28:23,  8.31it/s]
SLAM Pass (1/2):   2%|▏         | 246/14400 [00:30<25:22,  9.30it/s]
SLAM Pass (1/2):   2%|▏         | 248/14400 [00:31<23:15, 10.14it/s]
SLAM Pass (1/2):   2%|▏         | 250/14400 [00:31<21:47, 10.83it/s]
SLAM Pass (1/2):   2%|▏         | 252/14400 [00:31<20:46, 11.35it/s]
SLAM Pass (1/2):   2%|▏         | 254/14400 [00:31<20:08, 11.70it/s]
SLAM Pass (1/2):   2%|▏         | 256/14400 [00:31<19:53, 11.85it/s]
SLAM Pass (1/2):   2%|▏         | 258/14400 [00:31<19:31, 12.07it/s]
SLAM Pass (1/2):   2%|▏         | 260/14400 [00:31<19:12, 12.27it/s]
SLAM Pass (1/2):   2%|▏         | 262/14400 [00:32<18:58, 12.42it/s]
SLAM Pass (1/2):   2%|▏         | 264/14400 [00:32<18:49, 12.52it/s]
SLAM Pass (1/2):   2%|▏         | 266/14400 [00:32<18:42, 12.59it/s]
SLAM Pass (1/2):   2%|▏         | 268/14400 [00:32<20:05, 11.73it/s]
SLAM Pass (1/2):   2%|▏         | 270/14400 [00:32<19:33, 12.05it/s]
SLAM Pass (1/2):   2%|▏         | 272/14400 [00:32<19:10, 12.28it/s]
SLAM Pass (1/2):   2%|▏         | 274/14400 [00:33<18:55, 12.44it/s]
SLAM Pass (1/2):   2%|▏         | 276/14400 [00:33<18:46, 12.54it/s]
SLAM Pass (1/2):   2%|▏         | 278/14400 [00:33<18:35, 12.66it/s]
SLAM Pass (1/2):   2%|▏         | 280/14400 [00:33<18:29, 12.73it/s]
SLAM Pass (1/2):   2%|▏         | 282/14400 [00:33<18:25, 12.77it/s]
SLAM Pass (1/2):   2%|▏         | 284/14400 [00:33<18:24, 12.78it/s]
SLAM Pass (1/2):   2%|▏         | 286/14400 [00:34<18:22, 12.80it/s]
SLAM Pass (1/2):   2%|▏         | 288/14400 [00:34<18:24, 12.77it/s]
SLAM Pass (1/2):   2%|▏         | 290/14400 [00:34<32:12,  7.30it/s]
SLAM Pass (1/2):   2%|▏         | 292/14400 [00:34<27:59,  8.40it/s]
SLAM Pass (1/2):   2%|▏         | 294/14400 [00:35<25:09,  9.34it/s]
SLAM Pass (1/2):   2%|▏         | 296/14400 [00:35<23:18, 10.09it/s]
SLAM Pass (1/2):   2%|▏         | 298/14400 [00:35<21:46, 10.80it/s]
SLAM Pass (1/2):   2%|▏         | 300/14400 [00:35<20:40, 11.37it/s]
SLAM Pass (1/2):   2%|▏         | 302/14400 [00:35<19:56, 11.78it/s]
SLAM Pass (1/2):   2%|▏         | 304/14400 [00:36<38:39,  6.08it/s]
SLAM Pass (1/2):   2%|▏         | 305/14400 [00:36<48:40,  4.83it/s]
SLAM Pass (1/2):   2%|▏         | 306/14400 [00:37<58:24,  4.02it/s]
SLAM Pass (1/2):   2%|▏         | 307/14400 [00:37<1:02:15,  3.77it/s]
SLAM Pass (1/2):   2%|▏         | 308/14400 [00:37<1:11:58,  3.26it/s]
SLAM Pass (1/2):   2%|▏         | 309/14400 [00:38<1:14:23,  3.16it/s]
SLAM Pass (1/2):   2%|▏         | 310/14400 [00:38<1:15:36,  3.11it/s]
SLAM Pass (1/2):   2%|▏         | 311/14400 [00:38<1:15:54,  3.09it/s]
SLAM Pass (1/2):   2%|▏         | 312/14400 [00:39<1:16:19,  3.08it/s]
SLAM Pass (1/2):   2%|▏         | 313/14400 [00:39<1:15:41,  3.10it/s]
SLAM Pass (1/2):   2%|▏         | 314/14400 [00:39<1:13:52,  3.18it/s]
SLAM Pass (1/2):   2%|▏         | 315/14400 [00:40<1:11:18,  3.29it/s]
SLAM Pass (1/2):   2%|▏         | 316/14400 [00:40<1:10:51,  3.31it/s]
SLAM Pass (1/2):   2%|▏         | 317/14400 [00:40<1:10:31,  3.33it/s]
SLAM Pass (1/2):   2%|▏         | 318/14400 [00:41<1:09:09,  3.39it/s]
SLAM Pass (1/2):   2%|▏         | 319/14400 [00:41<1:07:29,  3.48it/s]
SLAM Pass (1/2):   2%|▏         | 320/14400 [00:41<1:06:03,  3.55it/s]
SLAM Pass (1/2):   2%|▏         | 321/14400 [00:41<1:05:51,  3.56it/s]
SLAM Pass (1/2):   2%|▏         | 322/14400 [00:42<1:04:42,  3.63it/s]
SLAM Pass (1/2):   2%|▏         | 323/14400 [00:42<1:01:37,  3.81it/s]
SLAM Pass (1/2):   2%|▏         | 325/14400 [00:42<41:34,  5.64it/s]  
SLAM Pass (1/2):   2%|▏         | 327/14400 [00:42<32:17,  7.26it/s]
SLAM Pass (1/2):   2%|▏         | 329/14400 [00:42<27:11,  8.62it/s]
SLAM Pass (1/2):   2%|▏         | 331/14400 [00:43<24:07,  9.72it/s]
SLAM Pass (1/2):   2%|▏         | 333/14400 [00:43<22:11, 10.57it/s]
SLAM Pass (1/2):   2%|▏         | 335/14400 [00:43<20:58, 11.17it/s]
SLAM Pass (1/2):   2%|▏         | 337/14400 [00:43<31:03,  7.54it/s]
SLAM Pass (1/2):   2%|▏         | 339/14400 [00:43<27:23,  8.56it/s]
SLAM Pass (1/2):   2%|▏         | 341/14400 [00:44<24:49,  9.44it/s]
SLAM Pass (1/2):   2%|▏         | 343/14400 [00:44<23:04, 10.16it/s]
SLAM Pass (1/2):   2%|▏         | 345/14400 [00:44<21:47, 10.75it/s]
SLAM Pass (1/2):   2%|▏         | 347/14400 [00:44<20:56, 11.19it/s]
SLAM Pass (1/2):   2%|▏         | 349/14400 [00:44<20:24, 11.47it/s]
SLAM Pass (1/2):   2%|▏         | 351/14400 [00:45<27:15,  8.59it/s]
SLAM Pass (1/2):   2%|▏         | 353/14400 [00:45<24:47,  9.44it/s]
SLAM Pass (1/2):   2%|▏         | 355/14400 [00:45<23:07, 10.12it/s]
SLAM Pass (1/2):   2%|▏         | 357/14400 [00:45<21:47, 10.74it/s]
SLAM Pass (1/2):   2%|▏         | 359/14400 [00:45<20:53, 11.20it/s]
SLAM Pass (1/2):   3%|▎         | 361/14400 [00:45<20:13, 11.56it/s]
SLAM Pass (1/2):   3%|▎         | 363/14400 [00:46<19:49, 11.80it/s]
SLAM Pass (1/2):   3%|▎         | 365/14400 [00:46<19:33, 11.96it/s]
SLAM Pass (1/2):   3%|▎         | 367/14400 [00:46<19:21, 12.08it/s]
SLAM Pass (1/2):   3%|▎         | 369/14400 [00:46<19:12, 12.18it/s]
SLAM Pass (1/2):   3%|▎         | 371/14400 [00:46<19:02, 12.28it/s]
SLAM Pass (1/2):   3%|▎         | 373/14400 [00:46<19:01, 12.29it/s]
SLAM Pass (1/2):   3%|▎         | 375/14400 [00:47<18:57, 12.33it/s]
SLAM Pass (1/2):   3%|▎         | 377/14400 [00:47<18:52, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 379/14400 [00:47<18:47, 12.44it/s]
SLAM Pass (1/2):   3%|▎         | 381/14400 [00:47<18:47, 12.44it/s]
SLAM Pass (1/2):   3%|▎         | 383/14400 [00:47<18:50, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 385/14400 [00:48<28:43,  8.13it/s]
SLAM Pass (1/2):   3%|▎         | 387/14400 [00:48<25:47,  9.05it/s]
SLAM Pass (1/2):   3%|▎         | 389/14400 [00:48<23:44,  9.84it/s]
SLAM Pass (1/2):   3%|▎         | 391/14400 [00:48<22:12, 10.51it/s]
SLAM Pass (1/2):   3%|▎         | 393/14400 [00:48<21:09, 11.03it/s]
SLAM Pass (1/2):   3%|▎         | 395/14400 [00:48<20:23, 11.45it/s]
SLAM Pass (1/2):   3%|▎         | 397/14400 [00:49<19:54, 11.72it/s]
SLAM Pass (1/2):   3%|▎         | 399/14400 [00:49<19:32, 11.94it/s]
SLAM Pass (1/2):   3%|▎         | 401/14400 [00:49<19:23, 12.03it/s]
SLAM Pass (1/2):   3%|▎         | 403/14400 [00:49<19:09, 12.18it/s]
SLAM Pass (1/2):   3%|▎         | 405/14400 [00:49<24:42,  9.44it/s]
SLAM Pass (1/2):   3%|▎         | 407/14400 [00:50<22:58, 10.15it/s]
SLAM Pass (1/2):   3%|▎         | 409/14400 [00:50<21:44, 10.73it/s]
SLAM Pass (1/2):   3%|▎         | 411/14400 [00:50<20:49, 11.19it/s]
SLAM Pass (1/2):   3%|▎         | 413/14400 [00:50<20:14, 11.52it/s]
SLAM Pass (1/2):   3%|▎         | 415/14400 [00:50<21:20, 10.92it/s]
SLAM Pass (1/2):   3%|▎         | 417/14400 [00:50<20:34, 11.33it/s]
SLAM Pass (1/2):   3%|▎         | 419/14400 [00:51<20:03, 11.62it/s]
SLAM Pass (1/2):   3%|▎         | 421/14400 [00:51<19:40, 11.84it/s]
SLAM Pass (1/2):   3%|▎         | 423/14400 [00:51<19:22, 12.02it/s]
SLAM Pass (1/2):   3%|▎         | 425/14400 [00:51<19:19, 12.05it/s]
SLAM Pass (1/2):   3%|▎         | 427/14400 [00:51<19:18, 12.06it/s]
SLAM Pass (1/2):   3%|▎         | 429/14400 [00:51<19:14, 12.10it/s]
SLAM Pass (1/2):   3%|▎         | 431/14400 [00:52<19:01, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 433/14400 [00:52<32:28,  7.17it/s]
SLAM Pass (1/2):   3%|▎         | 435/14400 [00:52<28:22,  8.20it/s]
SLAM Pass (1/2):   3%|▎         | 437/14400 [00:52<25:30,  9.12it/s]
SLAM Pass (1/2):   3%|▎         | 439/14400 [00:53<23:27,  9.92it/s]
