Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Thu Apr  9 13:24:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   40C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9570560
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Thu Apr  9 13:24:09 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/Y1mNu5iFwMg.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/Y1mNu5iFwMg.json
Processing Y1mNu5iFwMg in 1 chunk(s) of up to 600 seconds from frame 0 to 7060.
Running chunk [0, 7060) for Y1mNu5iFwMg
2026-04-09 13:24:15,030 - vipe - INFO - Processing Y1mNu5iFwMg (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 139.02it/s]
Caching:  97%|█████████▋| 29/30 [00:00<00:00, 145.39it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 144.45it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 143.96it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 147.96it/s]

SLAM Pass (1/2):   0%|          | 0/7060 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7060 [00:01<3:18:06,  1.68s/it]
SLAM Pass (1/2):   0%|          | 2/7060 [00:01<1:29:46,  1.31it/s]
SLAM Pass (1/2):   0%|          | 4/7060 [00:01<37:14,  3.16it/s]  
SLAM Pass (1/2):   0%|          | 6/7060 [00:02<22:28,  5.23it/s]
SLAM Pass (1/2):   0%|          | 8/7060 [00:02<15:47,  7.44it/s]
SLAM Pass (1/2):   0%|          | 11/7060 [00:02<11:12, 10.48it/s]
SLAM Pass (1/2):   0%|          | 13/7060 [00:02<09:36, 12.23it/s]
SLAM Pass (1/2):   0%|          | 15/7060 [00:02<08:29, 13.84it/s]
SLAM Pass (1/2):   0%|          | 17/7060 [00:02<07:42, 15.21it/s]
SLAM Pass (1/2):   0%|          | 19/7060 [00:02<07:09, 16.38it/s]
SLAM Pass (1/2):   0%|          | 21/7060 [00:02<06:47, 17.27it/s]
SLAM Pass (1/2):   0%|          | 23/7060 [00:02<06:32, 17.93it/s]
SLAM Pass (1/2):   0%|          | 25/7060 [00:02<06:21, 18.44it/s]
SLAM Pass (1/2):   0%|          | 27/7060 [00:03<06:15, 18.75it/s]
SLAM Pass (1/2):   0%|          | 29/7060 [00:03<06:08, 19.08it/s]
SLAM Pass (1/2):   0%|          | 31/7060 [00:03<06:06, 19.20it/s]
SLAM Pass (1/2):   0%|          | 33/7060 [00:03<06:03, 19.35it/s]
SLAM Pass (1/2):   0%|          | 35/7060 [00:03<06:00, 19.51it/s]
SLAM Pass (1/2):   1%|          | 37/7060 [00:03<05:58, 19.57it/s]
SLAM Pass (1/2):   1%|          | 39/7060 [00:03<05:56, 19.67it/s]
SLAM Pass (1/2):   1%|          | 41/7060 [00:03<05:57, 19.62it/s]
SLAM Pass (1/2):   1%|          | 43/7060 [00:03<05:56, 19.68it/s]
SLAM Pass (1/2):   1%|          | 45/7060 [00:03<05:57, 19.64it/s]
SLAM Pass (1/2):   1%|          | 47/7060 [00:04<05:56, 19.69it/s]
SLAM Pass (1/2):   1%|          | 49/7060 [00:04<05:55, 19.71it/s]
SLAM Pass (1/2):   1%|          | 51/7060 [00:04<05:54, 19.76it/s]
SLAM Pass (1/2):   1%|          | 53/7060 [00:04<05:54, 19.74it/s]
SLAM Pass (1/2):   1%|          | 55/7060 [00:04<05:54, 19.75it/s]
SLAM Pass (1/2):   1%|          | 57/7060 [00:04<05:55, 19.72it/s]
SLAM Pass (1/2):   1%|          | 59/7060 [00:04<05:55, 19.71it/s]
SLAM Pass (1/2):   1%|          | 61/7060 [00:05<15:42,  7.43it/s]
SLAM Pass (1/2):   1%|          | 64/7060 [00:05<11:46,  9.90it/s]
SLAM Pass (1/2):   1%|          | 67/7060 [00:05<09:35, 12.15it/s]
SLAM Pass (1/2):   1%|          | 70/7060 [00:05<08:19, 13.99it/s]
SLAM Pass (1/2):   1%|          | 72/7060 [00:05<07:44, 15.05it/s]
SLAM Pass (1/2):   1%|          | 74/7060 [00:06<07:18, 15.92it/s]
SLAM Pass (1/2):   3%|▎         | 240/7060 [00:15<05:43, 19.83it/s]
SLAM Pass (1/2):   3%|▎         | 242/7060 [00:16<14:53,  7.63it/s]
SLAM Pass (1/2):   3%|▎         | 244/7060 [00:16<12:13,  9.29it/s]
SLAM Pass (1/2):   3%|▎         | 246/7060 [00:16<10:19, 11.00it/s]
SLAM Pass (1/2):   4%|▎         | 248/7060 [00:16<08:57, 12.67it/s]
SLAM Pass (1/2):   4%|▎         | 251/7060 [00:16<07:41, 14.75it/s]
SLAM Pass (1/2):   4%|▎         | 253/7060 [00:16<07:09, 15.86it/s]
SLAM Pass (1/2):   4%|▎         | 255/7060 [00:16<06:44, 16.81it/s]
SLAM Pass (1/2):   4%|▎         | 257/7060 [00:16<06:26, 17.59it/s]
SLAM Pass (1/2):   4%|▎         | 260/7060 [00:17<06:08, 18.45it/s]
SLAM Pass (1/2):   4%|▎         | 263/7060 [00:17<05:57, 19.00it/s]
SLAM Pass (1/2):   4%|▍         | 265/7060 [00:17<05:56, 19.08it/s]
SLAM Pass (1/2):   4%|▍         | 267/7060 [00:17<05:53, 19.24it/s]
SLAM Pass (1/2):   4%|▍         | 269/7060 [00:17<05:49, 19.41it/s]
SLAM Pass (1/2):   4%|▍         | 271/7060 [00:17<05:47, 19.52it/s]
SLAM Pass (1/2):   4%|▍         | 273/7060 [00:17<05:45, 19.64it/s]
SLAM Pass (1/2):   4%|▍         | 276/7060 [00:17<05:43, 19.77it/s]
SLAM Pass (1/2):   4%|▍         | 279/7060 [00:17<05:41, 19.85it/s]
SLAM Pass (1/2):   4%|▍         | 281/7060 [00:18<05:41, 19.82it/s]
SLAM Pass (1/2):   4%|▍         | 283/7060 [00:18<05:41, 19.87it/s]
SLAM Pass (1/2):   4%|▍         | 286/7060 [00:18<05:40, 19.89it/s]
SLAM Pass (1/2):   4%|▍         | 289/7060 [00:18<05:39, 19.92it/s]
SLAM Pass (1/2):   4%|▍         | 291/7060 [00:18<05:39, 19.93it/s]
SLAM Pass (1/2):   4%|▍         | 293/7060 [00:18<05:39, 19.95it/s]
SLAM Pass (1/2):   4%|▍         | 295/7060 [00:18<05:39, 19.93it/s]
SLAM Pass (1/2):   4%|▍         | 297/7060 [00:18<05:39, 19.94it/s]
SLAM Pass (1/2):   4%|▍         | 300/7060 [00:19<05:38, 19.95it/s]
SLAM Pass (1/2):   4%|▍         | 302/7060 [00:19<14:08,  7.96it/s]
SLAM Pass (1/2):   4%|▍         | 304/7060 [00:19<11:53,  9.47it/s]
SLAM Pass (1/2):   4%|▍         | 306/7060 [00:19<10:08, 11.10it/s]
SLAM Pass (1/2):   4%|▍         | 309/7060 [00:20<08:26, 13.33it/s]
SLAM Pass (1/2):   4%|▍         | 311/7060 [00:20<07:43, 14.56it/s]
SLAM Pass (1/2):   4%|▍         | 313/7060 [00:20<07:09, 15.71it/s]
SLAM Pass (1/2):   4%|▍         | 315/7060 [00:20<06:44, 16.68it/s]
SLAM Pass (1/2):   4%|▍         | 317/7060 [00:20<06:25, 17.51it/s]
SLAM Pass (1/2):   5%|▍         | 320/7060 [00:20<06:06, 18.39it/s]
SLAM Pass (1/2):   5%|▍         | 322/7060 [00:20<05:58, 18.77it/s]
SLAM Pass (1/2):   5%|▍         | 324/7060 [00:20<05:53, 19.06it/s]
SLAM Pass (1/2):   5%|▍         | 326/7060 [00:20<05:48, 19.31it/s]
SLAM Pass (1/2):   5%|▍         | 329/7060 [00:21<05:43, 19.59it/s]
SLAM Pass (1/2):   5%|▍         | 331/7060 [00:21<05:42, 19.67it/s]
SLAM Pass (1/2):   5%|▍         | 333/7060 [00:21<05:40, 19.75it/s]
SLAM Pass (1/2):   5%|▍         | 335/7060 [00:21<05:39, 19.81it/s]
SLAM Pass (1/2):   5%|▍         | 337/7060 [00:21<05:39, 19.78it/s]
SLAM Pass (1/2):   5%|▍         | 339/7060 [00:21<05:39, 19.81it/s]
SLAM Pass (1/2):   5%|▍         | 342/7060 [00:21<05:38, 19.82it/s]
SLAM Pass (1/2):   5%|▍         | 344/7060 [00:21<05:38, 19.87it/s]
SLAM Pass (1/2):   5%|▍         | 346/7060 [00:21<05:37, 19.88it/s]
SLAM Pass (1/2):   5%|▍         | 348/7060 [00:22<05:37, 19.90it/s]
SLAM Pass (1/2):   5%|▍         | 350/7060 [00:22<05:37, 19.89it/s]
SLAM Pass (1/2):   5%|▌         | 353/7060 [00:22<05:36, 19.93it/s]
SLAM Pass (1/2):   5%|▌         | 355/7060 [00:22<05:36, 19.90it/s]
SLAM Pass (1/2):   5%|▌         | 358/7060 [00:22<05:36, 19.93it/s]
SLAM Pass (1/2):   5%|▌         | 360/7060 [00:22<05:36, 19.93it/s]
SLAM Pass (1/2):   5%|▌         | 362/7060 [00:23<14:04,  7.93it/s]
SLAM Pass (1/2):   5%|▌         | 364/7060 [00:23<11:42,  9.53it/s]
SLAM Pass (1/2):   5%|▌         | 367/7060 [00:23<09:25, 11.83it/s]
SLAM Pass (1/2):   5%|▌         | 369/7060 [00:23<08:39, 12.87it/s]
SLAM Pass (1/2):   5%|▌         | 371/7060 [00:23<07:49, 14.25it/s]
SLAM Pass (1/2):   5%|▌         | 374/7060 [00:23<06:59, 15.95it/s]
SLAM Pass (1/2):   5%|▌         | 376/7060 [00:23<06:37, 16.82it/s]
SLAM Pass (1/2):   5%|▌         | 379/7060 [00:24<06:14, 17.85it/s]
SLAM Pass (1/2):   5%|▌         | 381/7060 [00:24<06:05, 18.28it/s]
SLAM Pass (1/2):   5%|▌         | 383/7060 [00:24<05:57, 18.68it/s]
SLAM Pass (1/2):   5%|▌         | 385/7060 [00:24<05:51, 19.00it/s]
SLAM Pass (1/2):   5%|▌         | 388/7060 [00:24<05:45, 19.34it/s]
SLAM Pass (1/2):   6%|▌         | 391/7060 [00:24<05:40, 19.58it/s]
SLAM Pass (1/2):   6%|▌         | 394/7060 [00:24<05:37, 19.75it/s]
SLAM Pass (1/2):   6%|▌         | 396/7060 [00:24<05:36, 19.78it/s]
SLAM Pass (1/2):   6%|▌         | 399/7060 [00:25<05:35, 19.85it/s]
SLAM Pass (1/2):   6%|▌         | 402/7060 [00:25<05:34, 19.93it/s]
SLAM Pass (1/2):   6%|▌         | 404/7060 [00:25<05:33, 19.94it/s]
SLAM Pass (1/2):   6%|▌         | 406/7060 [00:25<05:34, 19.91it/s]
SLAM Pass (1/2):   6%|▌         | 408/7060 [00:25<05:34, 19.91it/s]
SLAM Pass (1/2):   6%|▌         | 411/7060 [00:25<05:33, 19.95it/s]
SLAM Pass (1/2):   6%|▌         | 413/7060 [00:25<05:33, 19.91it/s]
SLAM Pass (1/2):   6%|▌         | 415/7060 [00:25<05:33, 19.93it/s]
SLAM Pass (1/2):   6%|▌         | 417/7060 [00:26<05:33, 19.93it/s]
SLAM Pass (1/2):   6%|▌         | 419/7060 [00:26<05:33, 19.93it/s]
SLAM Pass (1/2):   6%|▌         | 421/7060 [00:26<14:38,  7.56it/s]
SLAM Pass (1/2):   6%|▌         | 423/7060 [00:26<12:00,  9.22it/s]
SLAM Pass (1/2):   6%|▌         | 425/7060 [00:27<10:06, 10.94it/s]
SLAM Pass (1/2):   6%|▌         | 427/7060 [00:27<08:47, 12.58it/s]
SLAM Pass (1/2):   6%|▌         | 429/7060 [00:27<07:50, 14.10it/s]
SLAM Pass (1/2):   6%|▌         | 431/7060 [00:27<07:08, 15.46it/s]
SLAM Pass (1/2):   6%|▌         | 433/7060 [00:27<06:39, 16.57it/s]
SLAM Pass (1/2):   6%|▌         | 435/7060 [00:27<06:19, 17.46it/s]
SLAM Pass (1/2):   6%|▌         | 438/7060 [00:27<06:00, 18.39it/s]
SLAM Pass (1/2):   6%|▌         | 440/7060 [00:27<05:52, 18.80it/s]
SLAM Pass (1/2):   6%|▋         | 442/7060 [00:27<05:46, 19.09it/s]
SLAM Pass (1/2):   6%|▋         | 445/7060 [00:28<05:41, 19.34it/s]
SLAM Pass (1/2):   6%|▋         | 447/7060 [00:28<05:39, 19.50it/s]
SLAM Pass (1/2):   6%|▋         | 450/7060 [00:28<05:36, 19.64it/s]
SLAM Pass (1/2):   6%|▋         | 452/7060 [00:28<05:35, 19.72it/s]
SLAM Pass (1/2):   6%|▋         | 454/7060 [00:28<05:34, 19.77it/s]
SLAM Pass (1/2):   6%|▋         | 456/7060 [00:28<05:33, 19.79it/s]
SLAM Pass (1/2):   6%|▋         | 458/7060 [00:28<05:35, 19.67it/s]
SLAM Pass (1/2):   7%|▋         | 461/7060 [00:28<05:32, 19.82it/s]
SLAM Pass (1/2):   7%|▋         | 464/7060 [00:28<05:31, 19.89it/s]
SLAM Pass (1/2):   7%|▋         | 467/7060 [00:29<05:30, 19.93it/s]
SLAM Pass (1/2):   7%|▋         | 469/7060 [00:29<05:30, 19.93it/s]
SLAM Pass (1/2):   7%|▋         | 472/7060 [00:29<05:30, 19.93it/s]
SLAM Pass (1/2):   7%|▋         | 474/7060 [00:29<05:30, 19.91it/s]
SLAM Pass (1/2):   7%|▋         | 476/7060 [00:29<05:30, 19.90it/s]
SLAM Pass (1/2):   7%|▋         | 478/7060 [00:29<05:31, 19.87it/s]
SLAM Pass (1/2):   7%|▋         | 480/7060 [00:29<05:30, 19.89it/s]
SLAM Pass (1/2):   7%|▋         | 482/7060 [00:30<14:21,  7.63it/s]
SLAM Pass (1/2):   7%|▋         | 484/7060 [00:30<11:47,  9.29it/s]
SLAM Pass (1/2):   7%|▋         | 486/7060 [00:30<09:57, 11.00it/s]
SLAM Pass (1/2):   7%|▋         | 488/7060 [00:30<08:39, 12.66it/s]
SLAM Pass (1/2):   7%|▋         | 490/7060 [00:30<07:42, 14.20it/s]
SLAM Pass (1/2):   7%|▋         | 492/7060 [00:30<07:03, 15.50it/s]
SLAM Pass (1/2):   7%|▋         | 494/7060 [00:31<06:36, 16.58it/s]
SLAM Pass (1/2):   7%|▋         | 496/7060 [00:31<06:16, 17.44it/s]
SLAM Pass (1/2):   7%|▋         | 498/7060 [00:31<06:02, 18.11it/s]
SLAM Pass (1/2):   7%|▋         | 501/7060 [00:31<05:49, 18.79it/s]
SLAM Pass (1/2):   7%|▋         | 503/7060 [00:31<05:45, 18.96it/s]
SLAM Pass (1/2):   7%|▋         | 505/7060 [00:31<05:40, 19.23it/s]
SLAM Pass (1/2):   7%|▋         | 507/7060 [00:31<05:37, 19.43it/s]
SLAM Pass (1/2):   7%|▋         | 509/7060 [00:31<05:35, 19.55it/s]
SLAM Pass (1/2):   7%|▋         | 512/7060 [00:31<05:32, 19.71it/s]
SLAM Pass (1/2):   7%|▋         | 514/7060 [00:32<05:31, 19.76it/s]
SLAM Pass (1/2):   7%|▋         | 516/7060 [00:32<05:31, 19.73it/s]
SLAM Pass (1/2):   7%|▋         | 519/7060 [00:32<05:29, 19.87it/s]
SLAM Pass (1/2):   7%|▋         | 521/7060 [00:32<05:29, 19.87it/s]
SLAM Pass (1/2):   7%|▋         | 523/7060 [00:32<05:28, 19.88it/s]
SLAM Pass (1/2):   7%|▋         | 525/7060 [00:32<05:28, 19.89it/s]
SLAM Pass (1/2):   7%|▋         | 527/7060 [00:32<05:29, 19.85it/s]
SLAM Pass (1/2):   8%|▊         | 530/7060 [00:32<05:28, 19.89it/s]
SLAM Pass (1/2):   8%|▊         | 532/7060 [00:32<05:28, 19.87it/s]
SLAM Pass (1/2):   8%|▊         | 534/7060 [00:33<05:28, 19.86it/s]
SLAM Pass (1/2):   8%|▊         | 536/7060 [00:33<05:29, 19.81it/s]
