Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:03:43 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   63C    P0             84W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586487
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:03:43 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0qtZASvLIak.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0qtZASvLIak.json
Processing 0qtZASvLIak in 1 chunk(s) of up to 600 seconds from frame 0 to 6529.
Running chunk [0, 6529) for 0qtZASvLIak
2026-04-10 05:03:48,842 - vipe - INFO - Processing 0qtZASvLIak (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 66.43it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 70.32it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 71.45it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 71.29it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 56.13it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 64.92it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 66.87it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 66.01it/s]

SLAM Pass (1/2):   0%|          | 0/6529 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/6529 [00:01<2:43:14,  1.50s/it]
SLAM Pass (1/2):   0%|          | 2/6529 [00:01<1:15:43,  1.44it/s]
SLAM Pass (1/2):   0%|          | 4/6529 [00:01<33:08,  3.28it/s]  
SLAM Pass (1/2):   0%|          | 6/6529 [00:01<21:12,  5.12it/s]
SLAM Pass (1/2):   0%|          | 8/6529 [00:02<15:48,  6.87it/s]
SLAM Pass (1/2):   0%|          | 10/6529 [00:02<12:53,  8.43it/s]
SLAM Pass (1/2):   0%|          | 12/6529 [00:02<11:09,  9.74it/s]
SLAM Pass (1/2):   0%|          | 14/6529 [00:02<10:03, 10.80it/s]
SLAM Pass (1/2):   0%|          | 16/6529 [00:02<09:19, 11.64it/s]
SLAM Pass (1/2):   0%|          | 18/6529 [00:02<08:51, 12.26it/s]
SLAM Pass (1/2):   0%|          | 20/6529 [00:02<08:30, 12.76it/s]
SLAM Pass (1/2):   0%|          | 22/6529 [00:03<08:19, 13.03it/s]
SLAM Pass (1/2):   0%|          | 24/6529 [00:03<08:10, 13.26it/s]
SLAM Pass (1/2):   0%|          | 26/6529 [00:03<08:02, 13.47it/s]
SLAM Pass (1/2):   0%|          | 28/6529 [00:03<07:58, 13.59it/s]
SLAM Pass (1/2):   0%|          | 30/6529 [00:03<07:55, 13.66it/s]
SLAM Pass (1/2):   0%|          | 32/6529 [00:03<07:54, 13.71it/s]
SLAM Pass (1/2):   1%|          | 34/6529 [00:03<07:52, 13.74it/s]
SLAM Pass (1/2):   1%|          | 36/6529 [00:04<07:54, 13.68it/s]
SLAM Pass (1/2):   1%|          | 38/6529 [00:04<07:55, 13.64it/s]
SLAM Pass (1/2):   1%|          | 40/6529 [00:04<07:55, 13.64it/s]
SLAM Pass (1/2):   1%|          | 42/6529 [00:04<07:52, 13.72it/s]
SLAM Pass (1/2):   1%|          | 44/6529 [00:04<07:55, 13.63it/s]
SLAM Pass (1/2):   1%|          | 46/6529 [00:04<07:53, 13.69it/s]
SLAM Pass (1/2):   1%|          | 48/6529 [00:04<07:52, 13.72it/s]
SLAM Pass (1/2):   1%|          | 50/6529 [00:05<07:56, 13.59it/s]
SLAM Pass (1/2):   1%|          | 52/6529 [00:05<08:01, 13.44it/s]
SLAM Pass (1/2):   1%|          | 54/6529 [00:05<07:58, 13.53it/s]
SLAM Pass (1/2):   1%|          | 56/6529 [00:05<07:55, 13.61it/s]
SLAM Pass (1/2):   1%|          | 58/6529 [00:05<07:55, 13.62it/s]
SLAM Pass (1/2):   1%|          | 60/6529 [00:06<12:29,  8.64it/s]
SLAM Pass (1/2):   1%|          | 62/6529 [00:06<11:04,  9.73it/s]
SLAM Pass (1/2):   1%|          | 64/6529 [00:06<10:04, 10.69it/s]
SLAM Pass (1/2):   3%|▎         | 190/6529 [00:16<08:51, 11.93it/s]
SLAM Pass (1/2):   3%|▎         | 192/6529 [00:16<08:44, 12.07it/s]
SLAM Pass (1/2):   3%|▎         | 194/6529 [00:16<08:37, 12.24it/s]
SLAM Pass (1/2):   3%|▎         | 196/6529 [00:17<08:28, 12.45it/s]
SLAM Pass (1/2):   3%|▎         | 198/6529 [00:17<08:23, 12.58it/s]
SLAM Pass (1/2):   3%|▎         | 200/6529 [00:17<08:20, 12.64it/s]
SLAM Pass (1/2):   3%|▎         | 202/6529 [00:17<08:18, 12.70it/s]
SLAM Pass (1/2):   3%|▎         | 204/6529 [00:17<08:14, 12.79it/s]
SLAM Pass (1/2):   3%|▎         | 206/6529 [00:17<08:13, 12.83it/s]
SLAM Pass (1/2):   3%|▎         | 208/6529 [00:18<08:19, 12.65it/s]
SLAM Pass (1/2):   3%|▎         | 210/6529 [00:18<08:16, 12.73it/s]
SLAM Pass (1/2):   3%|▎         | 212/6529 [00:18<08:15, 12.74it/s]
SLAM Pass (1/2):   3%|▎         | 214/6529 [00:18<08:15, 12.75it/s]
SLAM Pass (1/2):   3%|▎         | 216/6529 [00:18<08:11, 12.84it/s]
SLAM Pass (1/2):   3%|▎         | 218/6529 [00:18<08:10, 12.88it/s]
SLAM Pass (1/2):   3%|▎         | 220/6529 [00:19<08:10, 12.87it/s]
SLAM Pass (1/2):   3%|▎         | 222/6529 [00:19<08:08, 12.91it/s]
SLAM Pass (1/2):   3%|▎         | 224/6529 [00:19<08:09, 12.89it/s]
SLAM Pass (1/2):   3%|▎         | 226/6529 [00:19<08:08, 12.89it/s]
SLAM Pass (1/2):   3%|▎         | 228/6529 [00:19<08:08, 12.90it/s]
SLAM Pass (1/2):   4%|▎         | 230/6529 [00:19<08:09, 12.86it/s]
SLAM Pass (1/2):   4%|▎         | 232/6529 [00:19<08:09, 12.85it/s]
SLAM Pass (1/2):   4%|▎         | 234/6529 [00:20<08:08, 12.89it/s]
SLAM Pass (1/2):   4%|▎         | 236/6529 [00:20<08:06, 12.94it/s]
SLAM Pass (1/2):   4%|▎         | 238/6529 [00:20<12:34,  8.33it/s]
SLAM Pass (1/2):   4%|▎         | 240/6529 [00:20<11:13,  9.33it/s]
SLAM Pass (1/2):   4%|▎         | 242/6529 [00:20<10:16, 10.19it/s]
SLAM Pass (1/2):   4%|▎         | 244/6529 [00:21<09:38, 10.86it/s]
SLAM Pass (1/2):   4%|▍         | 246/6529 [00:21<09:11, 11.40it/s]
SLAM Pass (1/2):   4%|▍         | 248/6529 [00:21<08:51, 11.82it/s]
SLAM Pass (1/2):   4%|▍         | 250/6529 [00:21<08:37, 12.12it/s]
SLAM Pass (1/2):   4%|▍         | 252/6529 [00:21<08:30, 12.30it/s]
SLAM Pass (1/2):   4%|▍         | 254/6529 [00:21<08:23, 12.46it/s]
SLAM Pass (1/2):   4%|▍         | 256/6529 [00:22<08:17, 12.62it/s]
SLAM Pass (1/2):   4%|▍         | 258/6529 [00:22<08:13, 12.71it/s]
SLAM Pass (1/2):   4%|▍         | 260/6529 [00:22<08:10, 12.78it/s]
SLAM Pass (1/2):   4%|▍         | 262/6529 [00:22<08:08, 12.82it/s]
SLAM Pass (1/2):   4%|▍         | 264/6529 [00:22<08:07, 12.86it/s]
SLAM Pass (1/2):   4%|▍         | 266/6529 [00:22<08:06, 12.88it/s]
SLAM Pass (1/2):   4%|▍         | 268/6529 [00:23<08:05, 12.90it/s]
SLAM Pass (1/2):   4%|▍         | 270/6529 [00:23<08:06, 12.88it/s]
SLAM Pass (1/2):   4%|▍         | 272/6529 [00:23<08:06, 12.86it/s]
SLAM Pass (1/2):   4%|▍         | 274/6529 [00:23<08:04, 12.91it/s]
SLAM Pass (1/2):   4%|▍         | 276/6529 [00:23<08:02, 12.95it/s]
SLAM Pass (1/2):   4%|▍         | 278/6529 [00:23<08:04, 12.90it/s]
SLAM Pass (1/2):   4%|▍         | 280/6529 [00:23<08:03, 12.93it/s]
SLAM Pass (1/2):   4%|▍         | 282/6529 [00:24<08:03, 12.91it/s]
SLAM Pass (1/2):   4%|▍         | 284/6529 [00:24<08:05, 12.87it/s]
SLAM Pass (1/2):   4%|▍         | 286/6529 [00:24<08:05, 12.87it/s]
SLAM Pass (1/2):   4%|▍         | 288/6529 [00:24<08:03, 12.90it/s]
SLAM Pass (1/2):   4%|▍         | 290/6529 [00:24<08:03, 12.89it/s]
SLAM Pass (1/2):   4%|▍         | 292/6529 [00:24<08:02, 12.94it/s]
SLAM Pass (1/2):   5%|▍         | 294/6529 [00:25<08:02, 12.92it/s]
SLAM Pass (1/2):   5%|▍         | 296/6529 [00:25<12:27,  8.33it/s]
SLAM Pass (1/2):   5%|▍         | 298/6529 [00:25<11:12,  9.26it/s]
SLAM Pass (1/2):   5%|▍         | 300/6529 [00:25<10:20, 10.04it/s]
SLAM Pass (1/2):   5%|▍         | 302/6529 [00:25<09:45, 10.64it/s]
SLAM Pass (1/2):   5%|▍         | 304/6529 [00:26<09:19, 11.12it/s]
SLAM Pass (1/2):   5%|▍         | 306/6529 [00:26<08:56, 11.59it/s]
SLAM Pass (1/2):   5%|▍         | 308/6529 [00:26<08:43, 11.87it/s]
SLAM Pass (1/2):   5%|▍         | 310/6529 [00:26<08:39, 11.98it/s]
SLAM Pass (1/2):   5%|▍         | 312/6529 [00:26<08:35, 12.07it/s]
SLAM Pass (1/2):   5%|▍         | 314/6529 [00:26<08:35, 12.06it/s]
SLAM Pass (1/2):   5%|▍         | 316/6529 [00:27<08:27, 12.24it/s]
SLAM Pass (1/2):   5%|▍         | 318/6529 [00:27<08:21, 12.38it/s]
SLAM Pass (1/2):   5%|▍         | 320/6529 [00:27<08:35, 12.04it/s]
SLAM Pass (1/2):   5%|▍         | 322/6529 [00:27<08:28, 12.21it/s]
SLAM Pass (1/2):   5%|▍         | 324/6529 [00:27<08:21, 12.38it/s]
SLAM Pass (1/2):   5%|▍         | 326/6529 [00:27<08:16, 12.48it/s]
SLAM Pass (1/2):   5%|▌         | 328/6529 [00:28<08:19, 12.42it/s]
SLAM Pass (1/2):   5%|▌         | 330/6529 [00:28<08:15, 12.52it/s]
SLAM Pass (1/2):   5%|▌         | 332/6529 [00:28<08:12, 12.59it/s]
SLAM Pass (1/2):   5%|▌         | 334/6529 [00:28<08:11, 12.61it/s]
SLAM Pass (1/2):   5%|▌         | 336/6529 [00:28<08:10, 12.64it/s]
SLAM Pass (1/2):   5%|▌         | 338/6529 [00:28<08:10, 12.63it/s]
SLAM Pass (1/2):   5%|▌         | 340/6529 [00:28<08:10, 12.61it/s]
SLAM Pass (1/2):   5%|▌         | 342/6529 [00:29<08:09, 12.64it/s]
SLAM Pass (1/2):   5%|▌         | 344/6529 [00:29<08:07, 12.68it/s]
SLAM Pass (1/2):   5%|▌         | 346/6529 [00:29<08:05, 12.72it/s]
SLAM Pass (1/2):   5%|▌         | 348/6529 [00:29<08:07, 12.69it/s]
SLAM Pass (1/2):   5%|▌         | 350/6529 [00:29<08:06, 12.71it/s]
SLAM Pass (1/2):   5%|▌         | 352/6529 [00:29<08:07, 12.67it/s]
SLAM Pass (1/2):   5%|▌         | 354/6529 [00:30<08:09, 12.62it/s]
SLAM Pass (1/2):   5%|▌         | 356/6529 [00:30<12:28,  8.25it/s]
SLAM Pass (1/2):   5%|▌         | 358/6529 [00:30<11:09,  9.21it/s]
SLAM Pass (1/2):   6%|▌         | 360/6529 [00:30<10:15, 10.02it/s]
SLAM Pass (1/2):   6%|▌         | 362/6529 [00:31<09:37, 10.67it/s]
SLAM Pass (1/2):   6%|▌         | 364/6529 [00:31<09:08, 11.24it/s]
SLAM Pass (1/2):   6%|▌         | 366/6529 [00:31<08:51, 11.59it/s]
SLAM Pass (1/2):   6%|▌         | 368/6529 [00:31<08:36, 11.92it/s]
SLAM Pass (1/2):   6%|▌         | 370/6529 [00:31<08:27, 12.14it/s]
SLAM Pass (1/2):   6%|▌         | 372/6529 [00:31<08:21, 12.27it/s]
SLAM Pass (1/2):   6%|▌         | 374/6529 [00:31<08:16, 12.39it/s]
SLAM Pass (1/2):   6%|▌         | 376/6529 [00:32<08:11, 12.51it/s]
SLAM Pass (1/2):   6%|▌         | 378/6529 [00:32<08:08, 12.59it/s]
SLAM Pass (1/2):   6%|▌         | 380/6529 [00:32<08:06, 12.64it/s]
SLAM Pass (1/2):   6%|▌         | 382/6529 [00:32<08:05, 12.66it/s]
SLAM Pass (1/2):   6%|▌         | 384/6529 [00:32<08:05, 12.66it/s]
SLAM Pass (1/2):   6%|▌         | 386/6529 [00:32<08:05, 12.67it/s]
SLAM Pass (1/2):   6%|▌         | 388/6529 [00:33<08:01, 12.75it/s]
SLAM Pass (1/2):   6%|▌         | 390/6529 [00:33<08:01, 12.75it/s]
SLAM Pass (1/2):   6%|▌         | 392/6529 [00:33<08:01, 12.75it/s]
SLAM Pass (1/2):   6%|▌         | 394/6529 [00:33<08:00, 12.76it/s]
SLAM Pass (1/2):   6%|▌         | 396/6529 [00:33<07:59, 12.80it/s]
SLAM Pass (1/2):   6%|▌         | 398/6529 [00:33<08:00, 12.77it/s]
SLAM Pass (1/2):   6%|▌         | 400/6529 [00:33<07:59, 12.78it/s]
SLAM Pass (1/2):   6%|▌         | 402/6529 [00:34<07:58, 12.80it/s]
SLAM Pass (1/2):   6%|▌         | 404/6529 [00:34<07:58, 12.81it/s]
SLAM Pass (1/2):   6%|▌         | 406/6529 [00:34<07:57, 12.84it/s]
SLAM Pass (1/2):   6%|▌         | 408/6529 [00:34<07:56, 12.85it/s]
SLAM Pass (1/2):   6%|▋         | 410/6529 [00:34<07:57, 12.80it/s]
SLAM Pass (1/2):   6%|▋         | 412/6529 [00:34<07:57, 12.81it/s]
SLAM Pass (1/2):   6%|▋         | 414/6529 [00:35<12:15,  8.31it/s]
SLAM Pass (1/2):   6%|▋         | 416/6529 [00:35<10:58,  9.29it/s]
SLAM Pass (1/2):   6%|▋         | 418/6529 [00:35<10:02, 10.14it/s]
SLAM Pass (1/2):   6%|▋         | 420/6529 [00:35<09:21, 10.87it/s]
SLAM Pass (1/2):   6%|▋         | 422/6529 [00:35<08:55, 11.41it/s]
SLAM Pass (1/2):   6%|▋         | 424/6529 [00:36<08:36, 11.82it/s]
SLAM Pass (1/2):   7%|▋         | 426/6529 [00:36<08:22, 12.14it/s]
SLAM Pass (1/2):   7%|▋         | 428/6529 [00:36<08:15, 12.32it/s]
SLAM Pass (1/2):   7%|▋         | 430/6529 [00:36<08:10, 12.43it/s]
SLAM Pass (1/2):   7%|▋         | 432/6529 [00:36<08:08, 12.47it/s]
SLAM Pass (1/2):   7%|▋         | 434/6529 [00:36<08:06, 12.54it/s]
SLAM Pass (1/2):   7%|▋         | 436/6529 [00:37<08:01, 12.65it/s]
SLAM Pass (1/2):   7%|▋         | 438/6529 [00:37<07:59, 12.71it/s]
SLAM Pass (1/2):   7%|▋         | 440/6529 [00:37<07:55, 12.80it/s]
SLAM Pass (1/2):   7%|▋         | 442/6529 [00:37<07:55, 12.81it/s]
SLAM Pass (1/2):   7%|▋         | 444/6529 [00:37<07:52, 12.88it/s]
SLAM Pass (1/2):   7%|▋         | 446/6529 [00:37<07:49, 12.94it/s]
SLAM Pass (1/2):   7%|▋         | 448/6529 [00:38<07:53, 12.85it/s]
SLAM Pass (1/2):   7%|▋         | 450/6529 [00:38<07:51, 12.89it/s]
SLAM Pass (1/2):   7%|▋         | 452/6529 [00:38<07:51, 12.90it/s]
SLAM Pass (1/2):   7%|▋         | 454/6529 [00:38<07:50, 12.90it/s]
SLAM Pass (1/2):   7%|▋         | 456/6529 [00:38<07:51, 12.88it/s]
