Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:05:37 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   51C    P0             56W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586743
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:05:37 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3poB5VELd34.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3poB5VELd34.json
Processing 3poB5VELd34 in 1 chunk(s) of up to 600 seconds from frame 0 to 17380.
Running chunk [0, 17380) for 3poB5VELd34
2026-04-10 16:05:43,871 - vipe - INFO - Processing 3poB5VELd34 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 55.30it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 59.57it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 51.12it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 54.19it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 54.48it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 59.19it/s]
Caching:  41%|████▏     | 12/29 [00:00<00:00, 59.65it/s]
Caching:  62%|██████▏   | 18/29 [00:00<00:00, 53.58it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 55.46it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.39it/s]

SLAM Pass (1/2):   0%|          | 0/17380 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17380 [00:01<9:15:41,  1.92s/it]
SLAM Pass (1/2):   0%|          | 2/17380 [00:02<4:13:23,  1.14it/s]
SLAM Pass (1/2):   0%|          | 4/17380 [00:02<1:49:16,  2.65it/s]
SLAM Pass (1/2):   0%|          | 6/17380 [00:02<1:08:32,  4.22it/s]
SLAM Pass (1/2):   0%|          | 8/17380 [00:02<50:12,  5.77it/s]  
SLAM Pass (1/2):   0%|          | 10/17380 [00:02<39:53,  7.26it/s]
SLAM Pass (1/2):   0%|          | 12/17380 [00:02<35:41,  8.11it/s]
SLAM Pass (1/2):   0%|          | 14/17380 [00:03<31:22,  9.23it/s]
SLAM Pass (1/2):   0%|          | 16/17380 [00:03<28:42, 10.08it/s]
SLAM Pass (1/2):   0%|          | 18/17380 [00:03<26:36, 10.88it/s]
SLAM Pass (1/2):   0%|          | 20/17380 [00:03<25:19, 11.42it/s]
SLAM Pass (1/2):   0%|          | 22/17380 [00:03<25:49, 11.21it/s]
SLAM Pass (1/2):   0%|          | 24/17380 [00:03<24:53, 11.62it/s]
SLAM Pass (1/2):   0%|          | 26/17380 [00:04<24:11, 11.96it/s]
SLAM Pass (1/2):   0%|          | 28/17380 [00:04<23:56, 12.08it/s]
SLAM Pass (1/2):   0%|          | 30/17380 [00:04<23:46, 12.16it/s]
SLAM Pass (1/2):   0%|          | 32/17380 [00:04<23:29, 12.31it/s]
SLAM Pass (1/2):   0%|          | 34/17380 [00:04<24:41, 11.71it/s]
SLAM Pass (1/2):   0%|          | 36/17380 [00:04<25:16, 11.44it/s]
SLAM Pass (1/2):   0%|          | 38/17380 [00:05<24:41, 11.71it/s]
SLAM Pass (1/2):   0%|          | 40/17380 [00:05<24:23, 11.85it/s]
SLAM Pass (1/2):   0%|          | 42/17380 [00:05<24:01, 12.03it/s]
SLAM Pass (1/2):   0%|          | 44/17380 [00:05<25:12, 11.46it/s]
SLAM Pass (1/2):   0%|          | 46/17380 [00:05<24:30, 11.79it/s]
SLAM Pass (1/2):   0%|          | 48/17380 [00:05<24:00, 12.03it/s]
SLAM Pass (1/2):   0%|          | 50/17380 [00:06<24:02, 12.02it/s]
SLAM Pass (1/2):   0%|          | 52/17380 [00:06<23:57, 12.06it/s]
SLAM Pass (1/2):   0%|          | 54/17380 [00:06<23:49, 12.12it/s]
SLAM Pass (1/2):   0%|          | 56/17380 [00:06<24:56, 11.58it/s]
SLAM Pass (1/2):   0%|          | 58/17380 [00:06<24:34, 11.75it/s]
SLAM Pass (1/2):   0%|          | 60/17380 [00:07<41:54,  6.89it/s]
SLAM Pass (1/2):   1%|          | 188/17380 [00:21<27:47, 10.31it/s]
SLAM Pass (1/2):   1%|          | 190/17380 [00:21<26:19, 10.89it/s]
SLAM Pass (1/2):   1%|          | 192/17380 [00:21<25:35, 11.19it/s]
SLAM Pass (1/2):   1%|          | 194/17380 [00:21<24:44, 11.58it/s]
SLAM Pass (1/2):   1%|          | 196/17380 [00:21<24:26, 11.72it/s]
SLAM Pass (1/2):   1%|          | 198/17380 [00:22<24:14, 11.82it/s]
SLAM Pass (1/2):   1%|          | 200/17380 [00:22<23:55, 11.97it/s]
SLAM Pass (1/2):   1%|          | 202/17380 [00:22<23:40, 12.09it/s]
SLAM Pass (1/2):   1%|          | 204/17380 [00:22<23:37, 12.12it/s]
SLAM Pass (1/2):   1%|          | 206/17380 [00:22<23:37, 12.12it/s]
SLAM Pass (1/2):   1%|          | 208/17380 [00:22<23:37, 12.11it/s]
SLAM Pass (1/2):   1%|          | 210/17380 [00:23<23:30, 12.18it/s]
SLAM Pass (1/2):   1%|          | 212/17380 [00:23<23:25, 12.22it/s]
SLAM Pass (1/2):   1%|          | 214/17380 [00:23<23:20, 12.25it/s]
SLAM Pass (1/2):   1%|          | 216/17380 [00:23<23:17, 12.28it/s]
SLAM Pass (1/2):   1%|▏         | 218/17380 [00:23<23:01, 12.42it/s]
SLAM Pass (1/2):   1%|▏         | 220/17380 [00:23<23:16, 12.29it/s]
SLAM Pass (1/2):   1%|▏         | 222/17380 [00:24<23:15, 12.30it/s]
SLAM Pass (1/2):   1%|▏         | 224/17380 [00:24<31:47,  8.99it/s]
SLAM Pass (1/2):   1%|▏         | 226/17380 [00:24<28:59,  9.86it/s]
SLAM Pass (1/2):   1%|▏         | 228/17380 [00:24<27:03, 10.56it/s]
SLAM Pass (1/2):   1%|▏         | 230/17380 [00:24<26:07, 10.94it/s]
SLAM Pass (1/2):   1%|▏         | 232/17380 [00:25<25:38, 11.15it/s]
SLAM Pass (1/2):   1%|▏         | 234/17380 [00:25<25:22, 11.26it/s]
SLAM Pass (1/2):   1%|▏         | 236/17380 [00:25<24:50, 11.50it/s]
SLAM Pass (1/2):   1%|▏         | 238/17380 [00:26<46:21,  6.16it/s]
SLAM Pass (1/2):   1%|▏         | 240/17380 [00:26<39:21,  7.26it/s]
SLAM Pass (1/2):   1%|▏         | 242/17380 [00:26<34:52,  8.19it/s]
SLAM Pass (1/2):   1%|▏         | 244/17380 [00:26<31:24,  9.09it/s]
SLAM Pass (1/2):   1%|▏         | 246/17380 [00:26<29:14,  9.76it/s]
SLAM Pass (1/2):   1%|▏         | 248/17380 [00:26<28:17, 10.09it/s]
SLAM Pass (1/2):   1%|▏         | 250/17380 [00:27<26:56, 10.60it/s]
SLAM Pass (1/2):   1%|▏         | 252/17380 [00:27<26:01, 10.97it/s]
SLAM Pass (1/2):   1%|▏         | 254/17380 [00:27<25:23, 11.24it/s]
SLAM Pass (1/2):   1%|▏         | 256/17380 [00:27<24:53, 11.47it/s]
SLAM Pass (1/2):   1%|▏         | 258/17380 [00:27<24:43, 11.54it/s]
SLAM Pass (1/2):   1%|▏         | 260/17380 [00:27<24:20, 11.72it/s]
SLAM Pass (1/2):   2%|▏         | 262/17380 [00:28<23:41, 12.05it/s]
SLAM Pass (1/2):   2%|▏         | 264/17380 [00:28<23:28, 12.15it/s]
SLAM Pass (1/2):   2%|▏         | 266/17380 [00:28<23:24, 12.18it/s]
SLAM Pass (1/2):   2%|▏         | 268/17380 [00:28<23:26, 12.17it/s]
SLAM Pass (1/2):   2%|▏         | 270/17380 [00:28<23:18, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 272/17380 [00:28<23:22, 12.20it/s]
SLAM Pass (1/2):   2%|▏         | 274/17380 [00:29<23:35, 12.08it/s]
SLAM Pass (1/2):   2%|▏         | 276/17380 [00:29<23:35, 12.08it/s]
SLAM Pass (1/2):   2%|▏         | 278/17380 [00:29<23:43, 12.02it/s]
SLAM Pass (1/2):   2%|▏         | 280/17380 [00:29<23:49, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 282/17380 [00:29<23:49, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 284/17380 [00:29<23:51, 11.94it/s]
SLAM Pass (1/2):   2%|▏         | 286/17380 [00:30<23:57, 11.89it/s]
SLAM Pass (1/2):   2%|▏         | 288/17380 [00:30<24:01, 11.85it/s]
SLAM Pass (1/2):   2%|▏         | 290/17380 [00:30<24:01, 11.86it/s]
SLAM Pass (1/2):   2%|▏         | 292/17380 [00:30<23:48, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 294/17380 [00:30<23:33, 12.09it/s]
SLAM Pass (1/2):   2%|▏         | 296/17380 [00:31<41:04,  6.93it/s]
SLAM Pass (1/2):   2%|▏         | 298/17380 [00:31<35:53,  7.93it/s]
SLAM Pass (1/2):   2%|▏         | 300/17380 [00:31<32:23,  8.79it/s]
SLAM Pass (1/2):   2%|▏         | 302/17380 [00:31<29:53,  9.52it/s]
SLAM Pass (1/2):   2%|▏         | 304/17380 [00:32<27:54, 10.20it/s]
SLAM Pass (1/2):   2%|▏         | 306/17380 [00:32<26:34, 10.71it/s]
SLAM Pass (1/2):   2%|▏         | 308/17380 [00:32<25:36, 11.11it/s]
SLAM Pass (1/2):   2%|▏         | 310/17380 [00:32<24:41, 11.52it/s]
SLAM Pass (1/2):   2%|▏         | 312/17380 [00:32<24:11, 11.76it/s]
SLAM Pass (1/2):   2%|▏         | 314/17380 [00:32<23:44, 11.98it/s]
SLAM Pass (1/2):   2%|▏         | 316/17380 [00:32<23:26, 12.13it/s]
SLAM Pass (1/2):   2%|▏         | 318/17380 [00:33<23:23, 12.15it/s]
SLAM Pass (1/2):   2%|▏         | 320/17380 [00:33<23:35, 12.05it/s]
SLAM Pass (1/2):   2%|▏         | 322/17380 [00:33<23:24, 12.14it/s]
SLAM Pass (1/2):   2%|▏         | 324/17380 [00:33<23:14, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 326/17380 [00:33<22:56, 12.39it/s]
SLAM Pass (1/2):   2%|▏         | 328/17380 [00:33<22:49, 12.45it/s]
SLAM Pass (1/2):   2%|▏         | 330/17380 [00:34<22:46, 12.48it/s]
SLAM Pass (1/2):   2%|▏         | 332/17380 [00:34<22:46, 12.47it/s]
SLAM Pass (1/2):   2%|▏         | 334/17380 [00:34<22:48, 12.46it/s]
SLAM Pass (1/2):   2%|▏         | 336/17380 [00:34<22:45, 12.48it/s]
SLAM Pass (1/2):   2%|▏         | 338/17380 [00:34<22:32, 12.60it/s]
SLAM Pass (1/2):   2%|▏         | 340/17380 [00:34<23:03, 12.32it/s]
SLAM Pass (1/2):   2%|▏         | 342/17380 [00:35<23:00, 12.34it/s]
SLAM Pass (1/2):   2%|▏         | 344/17380 [00:35<23:11, 12.24it/s]
SLAM Pass (1/2):   2%|▏         | 346/17380 [00:35<23:14, 12.21it/s]
SLAM Pass (1/2):   2%|▏         | 348/17380 [00:35<23:18, 12.18it/s]
SLAM Pass (1/2):   2%|▏         | 350/17380 [00:35<23:24, 12.13it/s]
SLAM Pass (1/2):   2%|▏         | 352/17380 [00:35<23:30, 12.07it/s]
SLAM Pass (1/2):   2%|▏         | 354/17380 [00:36<23:36, 12.02it/s]
SLAM Pass (1/2):   2%|▏         | 356/17380 [00:36<50:25,  5.63it/s]
SLAM Pass (1/2):   2%|▏         | 358/17380 [00:37<42:03,  6.75it/s]
SLAM Pass (1/2):   2%|▏         | 360/17380 [00:37<36:25,  7.79it/s]
SLAM Pass (1/2):   2%|▏         | 362/17380 [00:37<32:27,  8.74it/s]
SLAM Pass (1/2):   2%|▏         | 364/17380 [00:37<29:21,  9.66it/s]
SLAM Pass (1/2):   2%|▏         | 366/17380 [00:37<27:10, 10.44it/s]
SLAM Pass (1/2):   2%|▏         | 368/17380 [00:37<25:43, 11.02it/s]
SLAM Pass (1/2):   2%|▏         | 370/17380 [00:37<24:44, 11.46it/s]
SLAM Pass (1/2):   2%|▏         | 372/17380 [00:38<23:56, 11.84it/s]
SLAM Pass (1/2):   2%|▏         | 374/17380 [00:38<23:53, 11.87it/s]
SLAM Pass (1/2):   2%|▏         | 376/17380 [00:38<23:32, 12.04it/s]
SLAM Pass (1/2):   2%|▏         | 378/17380 [00:38<23:22, 12.12it/s]
SLAM Pass (1/2):   2%|▏         | 380/17380 [00:38<23:16, 12.17it/s]
SLAM Pass (1/2):   2%|▏         | 382/17380 [00:38<23:04, 12.28it/s]
SLAM Pass (1/2):   2%|▏         | 384/17380 [00:39<22:44, 12.45it/s]
SLAM Pass (1/2):   2%|▏         | 386/17380 [00:39<22:52, 12.38it/s]
SLAM Pass (1/2):   2%|▏         | 388/17380 [00:39<22:52, 12.38it/s]
SLAM Pass (1/2):   2%|▏         | 390/17380 [00:39<22:42, 12.47it/s]
SLAM Pass (1/2):   2%|▏         | 392/17380 [00:39<22:40, 12.49it/s]
SLAM Pass (1/2):   2%|▏         | 394/17380 [00:39<22:47, 12.43it/s]
SLAM Pass (1/2):   2%|▏         | 396/17380 [00:40<22:53, 12.37it/s]
SLAM Pass (1/2):   2%|▏         | 398/17380 [00:40<22:49, 12.40it/s]
SLAM Pass (1/2):   2%|▏         | 400/17380 [00:40<22:46, 12.43it/s]
SLAM Pass (1/2):   2%|▏         | 402/17380 [00:40<22:35, 12.53it/s]
SLAM Pass (1/2):   2%|▏         | 404/17380 [00:40<22:30, 12.57it/s]
SLAM Pass (1/2):   2%|▏         | 406/17380 [00:40<22:31, 12.56it/s]
SLAM Pass (1/2):   2%|▏         | 408/17380 [00:41<22:38, 12.50it/s]
SLAM Pass (1/2):   2%|▏         | 410/17380 [00:41<22:29, 12.57it/s]
SLAM Pass (1/2):   2%|▏         | 412/17380 [00:41<22:36, 12.51it/s]
SLAM Pass (1/2):   2%|▏         | 414/17380 [00:41<39:45,  7.11it/s]
SLAM Pass (1/2):   2%|▏         | 416/17380 [00:42<34:35,  8.17it/s]
SLAM Pass (1/2):   2%|▏         | 418/17380 [00:42<31:02,  9.11it/s]
SLAM Pass (1/2):   2%|▏         | 420/17380 [00:42<28:35,  9.89it/s]
SLAM Pass (1/2):   2%|▏         | 422/17380 [00:42<26:55, 10.50it/s]
SLAM Pass (1/2):   2%|▏         | 424/17380 [00:42<25:46, 10.96it/s]
SLAM Pass (1/2):   2%|▏         | 426/17380 [00:42<24:55, 11.33it/s]
SLAM Pass (1/2):   2%|▏         | 428/17380 [00:43<33:27,  8.44it/s]
SLAM Pass (1/2):   2%|▏         | 430/17380 [00:43<30:21,  9.31it/s]
SLAM Pass (1/2):   2%|▏         | 432/17380 [00:43<27:51, 10.14it/s]
SLAM Pass (1/2):   2%|▏         | 434/17380 [00:43<26:09, 10.80it/s]
SLAM Pass (1/2):   3%|▎         | 436/17380 [00:43<24:55, 11.33it/s]
SLAM Pass (1/2):   3%|▎         | 438/17380 [00:44<24:20, 11.60it/s]
SLAM Pass (1/2):   3%|▎         | 440/17380 [00:44<23:47, 11.86it/s]
SLAM Pass (1/2):   3%|▎         | 442/17380 [00:44<23:41, 11.92it/s]
SLAM Pass (1/2):   3%|▎         | 444/17380 [00:44<23:29, 12.01it/s]
SLAM Pass (1/2):   3%|▎         | 446/17380 [00:44<23:22, 12.07it/s]
SLAM Pass (1/2):   3%|▎         | 448/17380 [00:44<23:26, 12.03it/s]
SLAM Pass (1/2):   3%|▎         | 450/17380 [00:45<23:28, 12.02it/s]
SLAM Pass (1/2):   3%|▎         | 452/17380 [00:45<23:25, 12.04it/s]
SLAM Pass (1/2):   3%|▎         | 454/17380 [00:45<23:11, 12.16it/s]
SLAM Pass (1/2):   3%|▎         | 456/17380 [00:45<23:14, 12.14it/s]
