Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:15:02 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   37C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586814
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:15:02 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4Ll6DW1-A2k.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4Ll6DW1-A2k.json
Processing 4Ll6DW1-A2k in 1 chunk(s) of up to 600 seconds from frame 0 to 13231.
Running chunk [0, 13231) for 4Ll6DW1-A2k
2026-04-10 20:15:33,589 - vipe - INFO - Processing 4Ll6DW1-A2k (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 150.37it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 154.20it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 153.81it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 155.37it/s]

SLAM Pass (1/2):   0%|          | 0/13231 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/13231 [00:01<5:13:28,  1.42s/it]
SLAM Pass (1/2):   0%|          | 2/13231 [00:01<2:23:44,  1.53it/s]
SLAM Pass (1/2):   0%|          | 5/13231 [00:01<48:38,  4.53it/s]  
SLAM Pass (1/2):   0%|          | 8/13231 [00:01<29:27,  7.48it/s]
SLAM Pass (1/2):   0%|          | 11/13231 [00:01<21:39, 10.17it/s]
SLAM Pass (1/2):   0%|          | 14/13231 [00:02<17:34, 12.53it/s]
SLAM Pass (1/2):   0%|          | 17/13231 [00:02<15:10, 14.52it/s]
SLAM Pass (1/2):   0%|          | 20/13231 [00:02<13:49, 15.93it/s]
SLAM Pass (1/2):   0%|          | 22/13231 [00:02<13:14, 16.62it/s]
SLAM Pass (1/2):   0%|          | 25/13231 [00:02<12:25, 17.72it/s]
SLAM Pass (1/2):   0%|          | 28/13231 [00:02<11:52, 18.52it/s]
SLAM Pass (1/2):   0%|          | 31/13231 [00:02<11:31, 19.10it/s]
SLAM Pass (1/2):   0%|          | 34/13231 [00:03<11:16, 19.51it/s]
SLAM Pass (1/2):   0%|          | 37/13231 [00:03<11:06, 19.81it/s]
SLAM Pass (1/2):   0%|          | 40/13231 [00:03<10:58, 20.03it/s]
SLAM Pass (1/2):   0%|          | 43/13231 [00:03<10:55, 20.11it/s]
SLAM Pass (1/2):   0%|          | 46/13231 [00:03<10:55, 20.13it/s]
SLAM Pass (1/2):   0%|          | 49/13231 [00:03<11:02, 19.89it/s]
SLAM Pass (1/2):   0%|          | 52/13231 [00:04<11:00, 19.97it/s]
SLAM Pass (1/2):   0%|          | 55/13231 [00:04<10:58, 20.02it/s]
SLAM Pass (1/2):   0%|          | 58/13231 [00:04<10:54, 20.12it/s]
SLAM Pass (1/2):   0%|          | 61/13231 [00:04<16:28, 13.33it/s]
SLAM Pass (1/2):   0%|          | 64/13231 [00:04<14:44, 14.88it/s]
SLAM Pass (1/2):   1%|          | 67/13231 [00:04<13:30, 16.24it/s]
SLAM Pass (1/2):   1%|          | 70/13231 [00:05<12:39, 17.33it/s]
SLAM Pass (1/2):   1%|          | 73/13231 [00:05<12:16, 17.87it/s]
SLAM Pass (1/2):   1%|          | 76/13231 [00:05<11:49, 18.53it/s]
SLAM Pass (1/2):   1%|          | 78/13231 [00:05<11:44, 18.68it/s]
SLAM Pass (1/2):   1%|          | 81/13231 [00:05<11:25, 19.19it/s]
SLAM Pass (1/2):   1%|          | 84/13231 [00:05<11:12, 19.56it/s]
SLAM Pass (1/2):   1%|          | 87/13231 [00:05<11:02, 19.83it/s]
SLAM Pass (1/2):   1%|          | 90/13231 [00:06<11:00, 19.89it/s]
SLAM Pass (1/2):   1%|          | 93/13231 [00:06<10:56, 20.01it/s]
SLAM Pass (1/2):   1%|          | 96/13231 [00:06<10:55, 20.03it/s]
SLAM Pass (1/2):   1%|          | 99/13231 [00:06<10:53, 20.10it/s]
SLAM Pass (1/2):   1%|          | 102/13231 [00:06<10:51, 20.14it/s]
SLAM Pass (1/2):   1%|          | 105/13231 [00:06<10:51, 20.16it/s]
SLAM Pass (1/2):   2%|▏         | 292/13231 [00:17<10:39, 20.22it/s]
SLAM Pass (1/2):   2%|▏         | 295/13231 [00:17<10:39, 20.22it/s]
SLAM Pass (1/2):   2%|▏         | 298/13231 [00:17<10:39, 20.23it/s]
SLAM Pass (1/2):   2%|▏         | 301/13231 [00:17<18:25, 11.70it/s]
SLAM Pass (1/2):   2%|▏         | 304/13231 [00:18<16:04, 13.41it/s]
SLAM Pass (1/2):   2%|▏         | 307/13231 [00:18<14:25, 14.94it/s]
SLAM Pass (1/2):   2%|▏         | 310/13231 [00:18<13:16, 16.22it/s]
SLAM Pass (1/2):   2%|▏         | 313/13231 [00:18<12:29, 17.24it/s]
SLAM Pass (1/2):   2%|▏         | 316/13231 [00:18<11:55, 18.05it/s]
SLAM Pass (1/2):   2%|▏         | 319/13231 [00:18<11:35, 18.57it/s]
SLAM Pass (1/2):   2%|▏         | 322/13231 [00:19<11:16, 19.07it/s]
SLAM Pass (1/2):   2%|▏         | 325/13231 [00:19<11:04, 19.43it/s]
SLAM Pass (1/2):   2%|▏         | 328/13231 [00:19<10:55, 19.67it/s]
SLAM Pass (1/2):   3%|▎         | 331/13231 [00:19<10:50, 19.82it/s]
SLAM Pass (1/2):   3%|▎         | 334/13231 [00:19<10:45, 19.98it/s]
SLAM Pass (1/2):   3%|▎         | 337/13231 [00:19<10:41, 20.08it/s]
SLAM Pass (1/2):   3%|▎         | 340/13231 [00:19<10:38, 20.18it/s]
SLAM Pass (1/2):   3%|▎         | 343/13231 [00:20<10:36, 20.26it/s]
SLAM Pass (1/2):   3%|▎         | 346/13231 [00:20<10:36, 20.24it/s]
SLAM Pass (1/2):   3%|▎         | 349/13231 [00:20<10:36, 20.23it/s]
SLAM Pass (1/2):   3%|▎         | 352/13231 [00:20<10:35, 20.27it/s]
SLAM Pass (1/2):   3%|▎         | 355/13231 [00:20<10:33, 20.32it/s]
SLAM Pass (1/2):   3%|▎         | 358/13231 [00:20<10:36, 20.22it/s]
SLAM Pass (1/2):   3%|▎         | 361/13231 [00:21<24:38,  8.71it/s]
SLAM Pass (1/2):   3%|▎         | 364/13231 [00:21<20:24, 10.50it/s]
SLAM Pass (1/2):   3%|▎         | 367/13231 [00:21<17:26, 12.29it/s]
SLAM Pass (1/2):   3%|▎         | 370/13231 [00:22<15:21, 13.96it/s]
SLAM Pass (1/2):   3%|▎         | 373/13231 [00:22<13:54, 15.41it/s]
SLAM Pass (1/2):   3%|▎         | 376/13231 [00:22<12:54, 16.59it/s]
SLAM Pass (1/2):   3%|▎         | 378/13231 [00:22<12:30, 17.13it/s]
SLAM Pass (1/2):   3%|▎         | 380/13231 [00:22<12:07, 17.66it/s]
SLAM Pass (1/2):   3%|▎         | 383/13231 [00:22<11:33, 18.52it/s]
SLAM Pass (1/2):   3%|▎         | 386/13231 [00:22<11:12, 19.09it/s]
SLAM Pass (1/2):   3%|▎         | 389/13231 [00:22<11:00, 19.46it/s]
SLAM Pass (1/2):   3%|▎         | 392/13231 [00:23<10:50, 19.73it/s]
SLAM Pass (1/2):   3%|▎         | 395/13231 [00:23<10:44, 19.92it/s]
SLAM Pass (1/2):   3%|▎         | 398/13231 [00:23<10:39, 20.06it/s]
SLAM Pass (1/2):   3%|▎         | 401/13231 [00:23<10:47, 19.81it/s]
SLAM Pass (1/2):   3%|▎         | 403/13231 [00:23<10:49, 19.76it/s]
SLAM Pass (1/2):   3%|▎         | 405/13231 [00:23<10:53, 19.62it/s]
SLAM Pass (1/2):   3%|▎         | 407/13231 [00:23<10:52, 19.65it/s]
SLAM Pass (1/2):   3%|▎         | 410/13231 [00:24<10:45, 19.87it/s]
SLAM Pass (1/2):   3%|▎         | 413/13231 [00:24<10:40, 20.01it/s]
SLAM Pass (1/2):   3%|▎         | 416/13231 [00:24<10:36, 20.15it/s]
SLAM Pass (1/2):   3%|▎         | 419/13231 [00:24<10:35, 20.17it/s]
SLAM Pass (1/2):   3%|▎         | 422/13231 [00:24<16:18, 13.09it/s]
SLAM Pass (1/2):   3%|▎         | 424/13231 [00:24<15:14, 14.01it/s]
SLAM Pass (1/2):   3%|▎         | 427/13231 [00:25<13:41, 15.58it/s]
SLAM Pass (1/2):   3%|▎         | 430/13231 [00:25<12:39, 16.86it/s]
SLAM Pass (1/2):   3%|▎         | 433/13231 [00:25<11:57, 17.84it/s]
SLAM Pass (1/2):   3%|▎         | 436/13231 [00:25<11:27, 18.61it/s]
SLAM Pass (1/2):   3%|▎         | 439/13231 [00:25<11:09, 19.11it/s]
SLAM Pass (1/2):   3%|▎         | 442/13231 [00:25<10:56, 19.49it/s]
SLAM Pass (1/2):   3%|▎         | 445/13231 [00:26<10:46, 19.77it/s]
SLAM Pass (1/2):   3%|▎         | 448/13231 [00:26<10:40, 19.95it/s]
SLAM Pass (1/2):   3%|▎         | 451/13231 [00:26<10:38, 20.03it/s]
SLAM Pass (1/2):   3%|▎         | 454/13231 [00:26<10:35, 20.09it/s]
SLAM Pass (1/2):   3%|▎         | 457/13231 [00:26<10:34, 20.14it/s]
SLAM Pass (1/2):   3%|▎         | 460/13231 [00:26<10:32, 20.18it/s]
SLAM Pass (1/2):   3%|▎         | 463/13231 [00:26<10:31, 20.21it/s]
SLAM Pass (1/2):   4%|▎         | 466/13231 [00:27<10:30, 20.25it/s]
SLAM Pass (1/2):   4%|▎         | 469/13231 [00:27<10:29, 20.27it/s]
SLAM Pass (1/2):   4%|▎         | 472/13231 [00:27<10:27, 20.32it/s]
SLAM Pass (1/2):   4%|▎         | 475/13231 [00:27<10:27, 20.32it/s]
SLAM Pass (1/2):   4%|▎         | 478/13231 [00:27<10:27, 20.34it/s]
SLAM Pass (1/2):   4%|▎         | 481/13231 [00:28<18:11, 11.68it/s]
SLAM Pass (1/2):   4%|▎         | 484/13231 [00:28<15:51, 13.39it/s]
SLAM Pass (1/2):   4%|▎         | 487/13231 [00:28<14:14, 14.91it/s]
SLAM Pass (1/2):   4%|▎         | 490/13231 [00:28<13:05, 16.21it/s]
SLAM Pass (1/2):   4%|▎         | 493/13231 [00:28<12:17, 17.27it/s]
SLAM Pass (1/2):   4%|▎         | 496/13231 [00:28<11:44, 18.09it/s]
SLAM Pass (1/2):   4%|▍         | 499/13231 [00:29<11:23, 18.63it/s]
SLAM Pass (1/2):   4%|▍         | 502/13231 [00:29<11:05, 19.12it/s]
SLAM Pass (1/2):   4%|▍         | 505/13231 [00:29<10:56, 19.38it/s]
SLAM Pass (1/2):   4%|▍         | 508/13231 [00:29<10:46, 19.68it/s]
SLAM Pass (1/2):   4%|▍         | 511/13231 [00:29<10:39, 19.88it/s]
SLAM Pass (1/2):   4%|▍         | 514/13231 [00:29<10:35, 20.00it/s]
SLAM Pass (1/2):   4%|▍         | 517/13231 [00:29<10:32, 20.09it/s]
SLAM Pass (1/2):   4%|▍         | 520/13231 [00:30<10:32, 20.10it/s]
SLAM Pass (1/2):   4%|▍         | 523/13231 [00:30<10:31, 20.14it/s]
SLAM Pass (1/2):   4%|▍         | 526/13231 [00:30<10:28, 20.21it/s]
SLAM Pass (1/2):   4%|▍         | 529/13231 [00:30<10:30, 20.15it/s]
SLAM Pass (1/2):   4%|▍         | 532/13231 [00:30<10:28, 20.19it/s]
SLAM Pass (1/2):   4%|▍         | 535/13231 [00:30<10:27, 20.23it/s]
SLAM Pass (1/2):   4%|▍         | 538/13231 [00:30<10:31, 20.09it/s]
SLAM Pass (1/2):   4%|▍         | 541/13231 [00:31<15:57, 13.25it/s]
SLAM Pass (1/2):   4%|▍         | 544/13231 [00:31<14:18, 14.78it/s]
SLAM Pass (1/2):   4%|▍         | 547/13231 [00:31<13:06, 16.12it/s]
SLAM Pass (1/2):   4%|▍         | 550/13231 [00:31<12:18, 17.17it/s]
SLAM Pass (1/2):   4%|▍         | 553/13231 [00:31<11:44, 18.00it/s]
SLAM Pass (1/2):   4%|▍         | 556/13231 [00:32<11:20, 18.62it/s]
SLAM Pass (1/2):   4%|▍         | 559/13231 [00:32<11:03, 19.11it/s]
SLAM Pass (1/2):   4%|▍         | 562/13231 [00:32<10:53, 19.38it/s]
SLAM Pass (1/2):   4%|▍         | 564/13231 [00:32<10:57, 19.25it/s]
SLAM Pass (1/2):   4%|▍         | 567/13231 [00:32<10:48, 19.53it/s]
SLAM Pass (1/2):   4%|▍         | 570/13231 [00:32<10:41, 19.74it/s]
SLAM Pass (1/2):   4%|▍         | 573/13231 [00:32<10:34, 19.96it/s]
SLAM Pass (1/2):   4%|▍         | 576/13231 [00:33<10:29, 20.09it/s]
SLAM Pass (1/2):   4%|▍         | 579/13231 [00:33<10:27, 20.18it/s]
SLAM Pass (1/2):   4%|▍         | 582/13231 [00:33<10:26, 20.18it/s]
SLAM Pass (1/2):   4%|▍         | 585/13231 [00:33<10:31, 20.04it/s]
SLAM Pass (1/2):   4%|▍         | 588/13231 [00:33<10:35, 19.89it/s]
SLAM Pass (1/2):   4%|▍         | 591/13231 [00:33<10:35, 19.89it/s]
SLAM Pass (1/2):   4%|▍         | 593/13231 [00:33<10:38, 19.80it/s]
SLAM Pass (1/2):   5%|▍         | 596/13231 [00:34<10:33, 19.94it/s]
SLAM Pass (1/2):   5%|▍         | 599/13231 [00:34<10:31, 20.01it/s]
SLAM Pass (1/2):   5%|▍         | 601/13231 [00:34<16:37, 12.66it/s]
SLAM Pass (1/2):   5%|▍         | 604/13231 [00:34<14:31, 14.49it/s]
SLAM Pass (1/2):   5%|▍         | 607/13231 [00:34<13:09, 15.99it/s]
SLAM Pass (1/2):   5%|▍         | 609/13231 [00:35<12:35, 16.71it/s]
SLAM Pass (1/2):   5%|▍         | 611/13231 [00:35<12:12, 17.22it/s]
SLAM Pass (1/2):   5%|▍         | 614/13231 [00:35<11:32, 18.23it/s]
SLAM Pass (1/2):   5%|▍         | 617/13231 [00:35<11:10, 18.82it/s]
SLAM Pass (1/2):   5%|▍         | 620/13231 [00:35<10:55, 19.25it/s]
SLAM Pass (1/2):   5%|▍         | 623/13231 [00:35<10:45, 19.53it/s]
SLAM Pass (1/2):   5%|▍         | 626/13231 [00:35<10:38, 19.74it/s]
SLAM Pass (1/2):   5%|▍         | 629/13231 [00:35<10:32, 19.93it/s]
SLAM Pass (1/2):   5%|▍         | 632/13231 [00:36<10:28, 20.04it/s]
SLAM Pass (1/2):   5%|▍         | 635/13231 [00:36<10:28, 20.04it/s]
SLAM Pass (1/2):   5%|▍         | 638/13231 [00:36<10:26, 20.10it/s]
SLAM Pass (1/2):   5%|▍         | 641/13231 [00:36<10:31, 19.94it/s]
SLAM Pass (1/2):   5%|▍         | 644/13231 [00:36<10:27, 20.05it/s]
SLAM Pass (1/2):   5%|▍         | 647/13231 [00:36<10:26, 20.10it/s]
SLAM Pass (1/2):   5%|▍         | 650/13231 [00:37<10:25, 20.10it/s]
SLAM Pass (1/2):   5%|▍         | 653/13231 [00:37<10:24, 20.15it/s]
SLAM Pass (1/2):   5%|▍         | 656/13231 [00:37<10:22, 20.19it/s]
SLAM Pass (1/2):   5%|▍         | 659/13231 [00:37<10:21, 20.21it/s]
SLAM Pass (1/2):   5%|▌         | 662/13231 [00:37<17:59, 11.65it/s]
SLAM Pass (1/2):   5%|▌         | 665/13231 [00:38<15:41, 13.35it/s]
SLAM Pass (1/2):   5%|▌         | 668/13231 [00:38<14:01, 14.92it/s]
SLAM Pass (1/2):   5%|▌         | 671/13231 [00:38<12:54, 16.21it/s]
