Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Wed Apr  8 19:42:59 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   45C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9563024
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
Memory per CPU: 
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Wed Apr  8 19:42:59 CEST 2026
===============================================
Processing bxZtXdVvfpc in 1 chunk(s) of up to 600 seconds from frame 0 to 2369.
Running chunk [0, 2369) for bxZtXdVvfpc
2026-04-08 19:43:34,999 - vipe - INFO - Processing bxZtXdVvfpc (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 64.46it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 66.94it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 66.37it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 66.68it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 70.92it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 71.57it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.38it/s]

SLAM Pass (1/2):   0%|          | 0/2369 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/2369 [00:13<8:41:24, 13.21s/it]
SLAM Pass (1/2):   0%|          | 2/2369 [00:13<3:52:20,  5.89s/it]
SLAM Pass (1/2):   0%|          | 4/2369 [00:14<1:28:30,  2.25s/it]
SLAM Pass (1/2):   0%|          | 6/2369 [00:14<48:05,  1.22s/it]  
SLAM Pass (1/2):   0%|          | 8/2369 [00:14<29:52,  1.32it/s]
SLAM Pass (1/2):   0%|          | 10/2369 [00:14<20:01,  1.96it/s]
SLAM Pass (1/2):   1%|          | 12/2369 [00:14<14:08,  2.78it/s]
SLAM Pass (1/2):   1%|          | 14/2369 [00:14<10:25,  3.77it/s]
SLAM Pass (1/2):   1%|          | 16/2369 [00:15<08:01,  4.89it/s]
SLAM Pass (1/2):   1%|          | 18/2369 [00:15<06:24,  6.12it/s]
SLAM Pass (1/2):   1%|          | 20/2369 [00:15<05:19,  7.36it/s]
SLAM Pass (1/2):   1%|          | 22/2369 [00:15<04:34,  8.56it/s]
SLAM Pass (1/2):   1%|          | 24/2369 [00:15<04:02,  9.67it/s]
SLAM Pass (1/2):   1%|          | 26/2369 [00:15<03:40, 10.61it/s]
SLAM Pass (1/2):   1%|          | 28/2369 [00:15<03:26, 11.35it/s]
SLAM Pass (1/2):   1%|▏         | 30/2369 [00:16<03:15, 11.97it/s]
SLAM Pass (1/2):   1%|▏         | 32/2369 [00:16<03:08, 12.38it/s]
SLAM Pass (1/2):   1%|▏         | 34/2369 [00:16<03:03, 12.72it/s]
SLAM Pass (1/2):   2%|▏         | 36/2369 [00:16<02:59, 12.98it/s]
SLAM Pass (1/2):   2%|▏         | 38/2369 [00:16<02:57, 13.14it/s]
SLAM Pass (1/2):   2%|▏         | 40/2369 [00:16<02:56, 13.23it/s]
SLAM Pass (1/2):   2%|▏         | 42/2369 [00:16<02:54, 13.37it/s]
SLAM Pass (1/2):   2%|▏         | 44/2369 [00:17<02:52, 13.46it/s]
SLAM Pass (1/2):   2%|▏         | 46/2369 [00:17<02:51, 13.55it/s]
SLAM Pass (1/2):   2%|▏         | 48/2369 [00:17<04:29,  8.60it/s]
SLAM Pass (1/2):   2%|▏         | 50/2369 [00:17<04:01,  9.61it/s]
SLAM Pass (1/2):   2%|▏         | 52/2369 [00:17<03:45, 10.30it/s]
SLAM Pass (1/2):   2%|▏         | 54/2369 [00:18<03:33, 10.83it/s]
SLAM Pass (1/2):   2%|▏         | 56/2369 [00:18<03:24, 11.32it/s]
SLAM Pass (1/2):   2%|▏         | 58/2369 [00:18<03:17, 11.70it/s]
SLAM Pass (1/2):   3%|▎         | 60/2369 [00:18<03:14, 11.88it/s]
SLAM Pass (1/2):   3%|▎         | 62/2369 [00:18<03:10, 12.09it/s]
SLAM Pass (1/2):   8%|▊         | 182/2369 [00:29<03:14, 11.25it/s]
SLAM Pass (1/2):   8%|▊         | 184/2369 [00:30<03:12, 11.34it/s]
SLAM Pass (1/2):   8%|▊         | 186/2369 [00:32<14:08,  2.57it/s]
SLAM Pass (1/2):   8%|▊         | 188/2369 [00:32<10:50,  3.35it/s]
SLAM Pass (1/2):   8%|▊         | 189/2369 [00:32<11:12,  3.24it/s]
SLAM Pass (1/2):   8%|▊         | 191/2369 [00:33<08:34,  4.24it/s]
SLAM Pass (1/2):   8%|▊         | 193/2369 [00:33<06:49,  5.32it/s]
SLAM Pass (1/2):   8%|▊         | 195/2369 [00:33<05:42,  6.35it/s]
SLAM Pass (1/2):   8%|▊         | 197/2369 [00:33<04:55,  7.36it/s]
SLAM Pass (1/2):   8%|▊         | 199/2369 [00:33<04:22,  8.27it/s]
SLAM Pass (1/2):   8%|▊         | 201/2369 [00:33<03:59,  9.05it/s]
SLAM Pass (1/2):   9%|▊         | 203/2369 [00:34<03:44,  9.64it/s]
SLAM Pass (1/2):   9%|▊         | 205/2369 [00:34<03:34, 10.11it/s]
SLAM Pass (1/2):   9%|▊         | 207/2369 [00:34<03:26, 10.46it/s]
SLAM Pass (1/2):   9%|▉         | 209/2369 [00:34<03:23, 10.63it/s]
SLAM Pass (1/2):   9%|▉         | 211/2369 [00:34<03:18, 10.87it/s]
SLAM Pass (1/2):   9%|▉         | 213/2369 [00:34<03:15, 11.05it/s]
SLAM Pass (1/2):   9%|▉         | 215/2369 [00:35<03:12, 11.19it/s]
SLAM Pass (1/2):   9%|▉         | 217/2369 [00:35<03:10, 11.30it/s]
SLAM Pass (1/2):   9%|▉         | 219/2369 [00:35<03:08, 11.38it/s]
SLAM Pass (1/2):   9%|▉         | 221/2369 [00:35<03:08, 11.42it/s]
SLAM Pass (1/2):   9%|▉         | 223/2369 [00:35<03:08, 11.39it/s]
SLAM Pass (1/2):   9%|▉         | 225/2369 [00:36<03:07, 11.44it/s]
SLAM Pass (1/2):  10%|▉         | 227/2369 [00:36<03:07, 11.45it/s]
SLAM Pass (1/2):  10%|▉         | 229/2369 [00:36<03:06, 11.48it/s]
SLAM Pass (1/2):  10%|▉         | 231/2369 [00:36<03:05, 11.51it/s]
SLAM Pass (1/2):  10%|▉         | 233/2369 [00:36<03:05, 11.50it/s]
SLAM Pass (1/2):  10%|▉         | 235/2369 [00:36<03:05, 11.52it/s]
SLAM Pass (1/2):  10%|█         | 237/2369 [00:37<04:33,  7.80it/s]
SLAM Pass (1/2):  10%|█         | 239/2369 [00:37<04:06,  8.64it/s]
SLAM Pass (1/2):  10%|█         | 241/2369 [00:37<03:47,  9.34it/s]
SLAM Pass (1/2):  10%|█         | 243/2369 [00:37<03:37,  9.77it/s]
SLAM Pass (1/2):  10%|█         | 245/2369 [00:38<03:30, 10.10it/s]
SLAM Pass (1/2):  10%|█         | 247/2369 [00:38<03:21, 10.52it/s]
SLAM Pass (1/2):  11%|█         | 249/2369 [00:38<03:15, 10.82it/s]
SLAM Pass (1/2):  11%|█         | 251/2369 [00:38<03:12, 11.02it/s]
SLAM Pass (1/2):  11%|█         | 253/2369 [00:38<03:08, 11.20it/s]
SLAM Pass (1/2):  11%|█         | 255/2369 [00:38<03:09, 11.15it/s]
SLAM Pass (1/2):  11%|█         | 257/2369 [00:39<03:08, 11.18it/s]
SLAM Pass (1/2):  11%|█         | 259/2369 [00:39<03:07, 11.24it/s]
SLAM Pass (1/2):  11%|█         | 261/2369 [00:39<03:06, 11.28it/s]
SLAM Pass (1/2):  11%|█         | 263/2369 [00:39<03:05, 11.34it/s]
SLAM Pass (1/2):  11%|█         | 265/2369 [00:39<03:05, 11.36it/s]
SLAM Pass (1/2):  11%|█▏        | 267/2369 [00:39<03:04, 11.40it/s]
SLAM Pass (1/2):  11%|█▏        | 269/2369 [00:40<03:04, 11.40it/s]
SLAM Pass (1/2):  11%|█▏        | 271/2369 [00:40<04:19,  8.08it/s]
SLAM Pass (1/2):  12%|█▏        | 273/2369 [00:40<03:56,  8.87it/s]
SLAM Pass (1/2):  12%|█▏        | 275/2369 [00:40<03:40,  9.49it/s]
SLAM Pass (1/2):  12%|█▏        | 277/2369 [00:41<03:29, 10.01it/s]
SLAM Pass (1/2):  12%|█▏        | 279/2369 [00:41<03:20, 10.41it/s]
SLAM Pass (1/2):  12%|█▏        | 281/2369 [00:41<03:15, 10.70it/s]
SLAM Pass (1/2):  12%|█▏        | 283/2369 [00:41<04:38,  7.49it/s]
SLAM Pass (1/2):  12%|█▏        | 285/2369 [00:42<04:11,  8.28it/s]
SLAM Pass (1/2):  12%|█▏        | 287/2369 [00:42<03:51,  9.00it/s]
SLAM Pass (1/2):  12%|█▏        | 289/2369 [00:42<03:36,  9.62it/s]
SLAM Pass (1/2):  12%|█▏        | 291/2369 [00:42<03:25, 10.09it/s]
SLAM Pass (1/2):  12%|█▏        | 293/2369 [00:42<03:18, 10.46it/s]
SLAM Pass (1/2):  12%|█▏        | 295/2369 [00:42<03:14, 10.67it/s]
SLAM Pass (1/2):  13%|█▎        | 297/2369 [00:43<03:14, 10.64it/s]
SLAM Pass (1/2):  13%|█▎        | 299/2369 [00:43<03:10, 10.87it/s]
SLAM Pass (1/2):  13%|█▎        | 301/2369 [00:43<03:07, 11.00it/s]
SLAM Pass (1/2):  13%|█▎        | 303/2369 [00:43<03:05, 11.12it/s]
SLAM Pass (1/2):  13%|█▎        | 305/2369 [00:43<03:04, 11.17it/s]
SLAM Pass (1/2):  13%|█▎        | 307/2369 [00:44<04:08,  8.29it/s]
SLAM Pass (1/2):  13%|█▎        | 309/2369 [00:44<03:48,  9.00it/s]
SLAM Pass (1/2):  13%|█▎        | 311/2369 [00:44<03:35,  9.56it/s]
SLAM Pass (1/2):  13%|█▎        | 313/2369 [00:44<03:24, 10.04it/s]
SLAM Pass (1/2):  13%|█▎        | 315/2369 [00:44<03:16, 10.45it/s]
SLAM Pass (1/2):  13%|█▎        | 317/2369 [00:45<03:11, 10.74it/s]
SLAM Pass (1/2):  13%|█▎        | 319/2369 [00:45<03:07, 10.92it/s]
SLAM Pass (1/2):  14%|█▎        | 321/2369 [00:45<03:04, 11.09it/s]
SLAM Pass (1/2):  14%|█▎        | 323/2369 [00:45<03:02, 11.21it/s]
SLAM Pass (1/2):  14%|█▎        | 325/2369 [00:45<03:01, 11.28it/s]
SLAM Pass (1/2):  14%|█▍        | 327/2369 [00:46<03:00, 11.33it/s]
SLAM Pass (1/2):  14%|█▍        | 329/2369 [00:46<02:59, 11.34it/s]
SLAM Pass (1/2):  14%|█▍        | 331/2369 [00:46<04:26,  7.66it/s]
SLAM Pass (1/2):  14%|█▍        | 333/2369 [00:46<04:03,  8.37it/s]
SLAM Pass (1/2):  14%|█▍        | 334/2369 [00:47<05:05,  6.67it/s]
SLAM Pass (1/2):  14%|█▍        | 336/2369 [00:47<04:23,  7.72it/s]
SLAM Pass (1/2):  14%|█▍        | 338/2369 [00:47<03:55,  8.62it/s]
SLAM Pass (1/2):  14%|█▍        | 340/2369 [00:47<03:40,  9.21it/s]
SLAM Pass (1/2):  14%|█▍        | 342/2369 [00:47<03:30,  9.61it/s]
SLAM Pass (1/2):  15%|█▍        | 344/2369 [00:48<04:28,  7.55it/s]
SLAM Pass (1/2):  15%|█▍        | 346/2369 [00:48<04:02,  8.33it/s]
SLAM Pass (1/2):  15%|█▍        | 348/2369 [00:48<03:43,  9.02it/s]
SLAM Pass (1/2):  15%|█▍        | 350/2369 [00:48<03:30,  9.59it/s]
SLAM Pass (1/2):  15%|█▍        | 352/2369 [00:48<03:21, 10.03it/s]
SLAM Pass (1/2):  15%|█▍        | 354/2369 [00:49<03:13, 10.39it/s]
SLAM Pass (1/2):  15%|█▌        | 356/2369 [00:49<03:08, 10.66it/s]
SLAM Pass (1/2):  15%|█▌        | 358/2369 [00:49<03:04, 10.90it/s]
SLAM Pass (1/2):  15%|█▌        | 360/2369 [00:49<03:03, 10.96it/s]
SLAM Pass (1/2):  15%|█▌        | 362/2369 [00:50<04:24,  7.58it/s]
SLAM Pass (1/2):  15%|█▌        | 364/2369 [00:50<03:57,  8.45it/s]
SLAM Pass (1/2):  15%|█▌        | 366/2369 [00:50<03:38,  9.18it/s]
SLAM Pass (1/2):  16%|█▌        | 368/2369 [00:50<03:25,  9.73it/s]
SLAM Pass (1/2):  16%|█▌        | 370/2369 [00:50<03:15, 10.21it/s]
SLAM Pass (1/2):  16%|█▌        | 372/2369 [00:50<03:10, 10.50it/s]
SLAM Pass (1/2):  16%|█▌        | 374/2369 [00:51<03:05, 10.75it/s]
SLAM Pass (1/2):  16%|█▌        | 376/2369 [00:51<03:02, 10.91it/s]
SLAM Pass (1/2):  16%|█▌        | 378/2369 [00:51<04:23,  7.54it/s]
SLAM Pass (1/2):  16%|█▌        | 380/2369 [00:51<03:58,  8.34it/s]
SLAM Pass (1/2):  16%|█▌        | 382/2369 [00:52<03:38,  9.08it/s]
SLAM Pass (1/2):  16%|█▌        | 384/2369 [00:52<03:28,  9.50it/s]
SLAM Pass (1/2):  16%|█▋        | 386/2369 [00:52<03:18,  9.97it/s]
SLAM Pass (1/2):  16%|█▋        | 388/2369 [00:52<03:12, 10.30it/s]
SLAM Pass (1/2):  16%|█▋        | 390/2369 [00:52<03:07, 10.58it/s]
SLAM Pass (1/2):  17%|█▋        | 392/2369 [00:53<03:02, 10.83it/s]
SLAM Pass (1/2):  17%|█▋        | 394/2369 [00:53<02:59, 10.97it/s]
SLAM Pass (1/2):  17%|█▋        | 396/2369 [00:53<02:58, 11.05it/s]
SLAM Pass (1/2):  17%|█▋        | 398/2369 [00:53<02:59, 10.97it/s]
SLAM Pass (1/2):  17%|█▋        | 400/2369 [00:53<02:57, 11.07it/s]
SLAM Pass (1/2):  17%|█▋        | 402/2369 [00:53<02:55, 11.20it/s]
SLAM Pass (1/2):  17%|█▋        | 404/2369 [00:54<02:54, 11.26it/s]
SLAM Pass (1/2):  17%|█▋        | 406/2369 [00:54<02:53, 11.32it/s]
SLAM Pass (1/2):  17%|█▋        | 408/2369 [00:54<02:52, 11.36it/s]
SLAM Pass (1/2):  17%|█▋        | 410/2369 [00:54<02:52, 11.33it/s]
SLAM Pass (1/2):  17%|█▋        | 412/2369 [00:54<02:52, 11.37it/s]
SLAM Pass (1/2):  17%|█▋        | 414/2369 [00:54<02:50, 11.45it/s]
SLAM Pass (1/2):  18%|█▊        | 416/2369 [00:55<02:50, 11.45it/s]
SLAM Pass (1/2):  18%|█▊        | 418/2369 [00:55<03:54,  8.31it/s]
SLAM Pass (1/2):  18%|█▊        | 420/2369 [00:55<03:35,  9.05it/s]
SLAM Pass (1/2):  18%|█▊        | 422/2369 [00:55<03:21,  9.64it/s]
SLAM Pass (1/2):  18%|█▊        | 424/2369 [00:56<04:33,  7.11it/s]
SLAM Pass (1/2):  18%|█▊        | 426/2369 [00:56<04:02,  8.03it/s]
SLAM Pass (1/2):  18%|█▊        | 428/2369 [00:56<03:39,  8.83it/s]
SLAM Pass (1/2):  18%|█▊        | 430/2369 [00:56<03:25,  9.46it/s]
SLAM Pass (1/2):  18%|█▊        | 432/2369 [00:57<03:13, 10.00it/s]
SLAM Pass (1/2):  18%|█▊        | 434/2369 [00:57<03:05, 10.41it/s]
SLAM Pass (1/2):  18%|█▊        | 436/2369 [00:57<03:01, 10.68it/s]
SLAM Pass (1/2):  18%|█▊        | 438/2369 [00:57<02:56, 10.93it/s]
SLAM Pass (1/2):  19%|█▊        | 440/2369 [00:57<02:53, 11.11it/s]
SLAM Pass (1/2):  19%|█▊        | 442/2369 [00:57<02:51, 11.22it/s]
SLAM Pass (1/2):  19%|█▊        | 444/2369 [00:58<02:53, 11.11it/s]
SLAM Pass (1/2):  19%|█▉        | 446/2369 [00:58<02:52, 11.15it/s]
SLAM Pass (1/2):  19%|█▉        | 448/2369 [00:58<02:51, 11.22it/s]
SLAM Pass (1/2):  19%|█▉        | 450/2369 [00:58<02:50, 11.27it/s]
SLAM Pass (1/2):  19%|█▉        | 452/2369 [00:58<02:49, 11.32it/s]
SLAM Pass (1/2):  19%|█▉        | 454/2369 [00:58<02:48, 11.36it/s]
SLAM Pass (1/2):  19%|█▉        | 456/2369 [00:59<02:48, 11.38it/s]
SLAM Pass (1/2):  19%|█▉        | 458/2369 [00:59<02:47, 11.39it/s]
SLAM Pass (1/2):  19%|█▉        | 460/2369 [00:59<02:47, 11.41it/s]
SLAM Pass (1/2):  20%|█▉        | 462/2369 [00:59<02:46, 11.43it/s]
