Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Thu Apr  9 13:16:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   37C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9570556
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Thu Apr  9 13:16:59 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/R07f8kg1h8o.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/R07f8kg1h8o.json
Processing R07f8kg1h8o in 1 chunk(s) of up to 600 seconds from frame 0 to 10726.
Running chunk [0, 10726) for R07f8kg1h8o
2026-04-09 13:17:27,636 - vipe - INFO - Processing R07f8kg1h8o (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 62.24it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 61.39it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.07it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 67.72it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 68.63it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.85it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.63it/s]

SLAM Pass (1/2):   0%|          | 0/10726 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10726 [00:01<5:41:45,  1.91s/it]
SLAM Pass (1/2):   0%|          | 2/10726 [00:02<2:35:20,  1.15it/s]
SLAM Pass (1/2):   0%|          | 4/10726 [00:02<1:05:57,  2.71it/s]
SLAM Pass (1/2):   0%|          | 6/10726 [00:02<41:55,  4.26it/s]  
SLAM Pass (1/2):   0%|          | 8/10726 [00:02<31:11,  5.73it/s]
SLAM Pass (1/2):   0%|          | 10/10726 [00:02<24:41,  7.23it/s]
SLAM Pass (1/2):   0%|          | 12/10726 [00:02<20:40,  8.64it/s]
SLAM Pass (1/2):   0%|          | 14/10726 [00:02<18:07,  9.85it/s]
SLAM Pass (1/2):   0%|          | 16/10726 [00:03<16:27, 10.85it/s]
SLAM Pass (1/2):   0%|          | 18/10726 [00:03<16:17, 10.96it/s]
SLAM Pass (1/2):   0%|          | 20/10726 [00:03<15:15, 11.69it/s]
SLAM Pass (1/2):   0%|          | 22/10726 [00:03<14:29, 12.31it/s]
SLAM Pass (1/2):   0%|          | 24/10726 [00:03<13:57, 12.78it/s]
SLAM Pass (1/2):   0%|          | 26/10726 [00:03<13:29, 13.22it/s]
SLAM Pass (1/2):   0%|          | 28/10726 [00:04<13:19, 13.38it/s]
SLAM Pass (1/2):   0%|          | 30/10726 [00:04<13:22, 13.33it/s]
SLAM Pass (1/2):   0%|          | 32/10726 [00:04<13:09, 13.55it/s]
SLAM Pass (1/2):   0%|          | 34/10726 [00:04<12:58, 13.73it/s]
SLAM Pass (1/2):   0%|          | 36/10726 [00:04<12:57, 13.76it/s]
SLAM Pass (1/2):   0%|          | 38/10726 [00:04<12:57, 13.74it/s]
SLAM Pass (1/2):   0%|          | 40/10726 [00:04<12:54, 13.80it/s]
SLAM Pass (1/2):   0%|          | 42/10726 [00:05<12:47, 13.93it/s]
SLAM Pass (1/2):   0%|          | 44/10726 [00:05<12:41, 14.03it/s]
SLAM Pass (1/2):   0%|          | 46/10726 [00:05<12:56, 13.75it/s]
SLAM Pass (1/2):   0%|          | 48/10726 [00:05<20:51,  8.53it/s]
SLAM Pass (1/2):   0%|          | 50/10726 [00:05<18:38,  9.54it/s]
SLAM Pass (1/2):   0%|          | 52/10726 [00:06<17:07, 10.39it/s]
SLAM Pass (1/2):   1%|          | 54/10726 [00:06<16:08, 11.02it/s]
SLAM Pass (1/2):   1%|          | 56/10726 [00:06<15:19, 11.60it/s]
SLAM Pass (1/2):   1%|          | 58/10726 [00:06<14:47, 12.02it/s]
SLAM Pass (1/2):   1%|          | 60/10726 [00:06<14:31, 12.24it/s]
SLAM Pass (1/2):   1%|          | 62/10726 [00:06<14:13, 12.50it/s]
SLAM Pass (1/2):   1%|          | 64/10726 [00:06<14:01, 12.68it/s]
SLAM Pass (1/2):   1%|          | 66/10726 [00:07<13:59, 12.70it/s]
SLAM Pass (1/2):   2%|▏         | 196/10726 [00:18<16:32, 10.61it/s]
SLAM Pass (1/2):   2%|▏         | 198/10726 [00:18<15:45, 11.14it/s]
SLAM Pass (1/2):   2%|▏         | 200/10726 [00:18<15:13, 11.52it/s]
SLAM Pass (1/2):   2%|▏         | 202/10726 [00:18<14:52, 11.79it/s]
SLAM Pass (1/2):   2%|▏         | 204/10726 [00:19<14:32, 12.06it/s]
SLAM Pass (1/2):   2%|▏         | 206/10726 [00:19<14:21, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 208/10726 [00:19<14:15, 12.29it/s]
SLAM Pass (1/2):   2%|▏         | 210/10726 [00:19<14:10, 12.36it/s]
SLAM Pass (1/2):   2%|▏         | 212/10726 [00:19<14:07, 12.40it/s]
SLAM Pass (1/2):   2%|▏         | 214/10726 [00:19<14:09, 12.37it/s]
SLAM Pass (1/2):   2%|▏         | 216/10726 [00:20<14:04, 12.44it/s]
SLAM Pass (1/2):   2%|▏         | 218/10726 [00:20<13:59, 12.51it/s]
SLAM Pass (1/2):   2%|▏         | 220/10726 [00:20<13:56, 12.56it/s]
SLAM Pass (1/2):   2%|▏         | 222/10726 [00:20<13:55, 12.57it/s]
SLAM Pass (1/2):   2%|▏         | 224/10726 [00:20<14:54, 11.75it/s]
SLAM Pass (1/2):   2%|▏         | 226/10726 [00:20<14:36, 11.99it/s]
SLAM Pass (1/2):   2%|▏         | 228/10726 [00:21<14:25, 12.13it/s]
SLAM Pass (1/2):   2%|▏         | 230/10726 [00:21<14:16, 12.26it/s]
SLAM Pass (1/2):   2%|▏         | 232/10726 [00:21<14:13, 12.29it/s]
SLAM Pass (1/2):   2%|▏         | 234/10726 [00:21<14:06, 12.39it/s]
SLAM Pass (1/2):   2%|▏         | 236/10726 [00:21<21:20,  8.19it/s]
SLAM Pass (1/2):   2%|▏         | 238/10726 [00:22<19:06,  9.15it/s]
SLAM Pass (1/2):   2%|▏         | 240/10726 [00:22<17:44,  9.85it/s]
SLAM Pass (1/2):   2%|▏         | 242/10726 [00:22<16:33, 10.55it/s]
SLAM Pass (1/2):   2%|▏         | 244/10726 [00:22<15:45, 11.09it/s]
SLAM Pass (1/2):   2%|▏         | 246/10726 [00:22<15:11, 11.49it/s]
SLAM Pass (1/2):   2%|▏         | 248/10726 [00:22<14:47, 11.81it/s]
SLAM Pass (1/2):   2%|▏         | 250/10726 [00:23<14:35, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 252/10726 [00:23<14:22, 12.15it/s]
SLAM Pass (1/2):   2%|▏         | 254/10726 [00:23<14:16, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 256/10726 [00:23<14:08, 12.34it/s]
SLAM Pass (1/2):   2%|▏         | 258/10726 [00:23<14:02, 12.43it/s]
SLAM Pass (1/2):   2%|▏         | 260/10726 [00:23<13:59, 12.46it/s]
SLAM Pass (1/2):   2%|▏         | 262/10726 [00:24<14:08, 12.34it/s]
SLAM Pass (1/2):   2%|▏         | 264/10726 [00:24<14:21, 12.14it/s]
SLAM Pass (1/2):   2%|▏         | 266/10726 [00:24<14:10, 12.29it/s]
SLAM Pass (1/2):   2%|▏         | 268/10726 [00:24<14:03, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 270/10726 [00:24<14:00, 12.45it/s]
SLAM Pass (1/2):   3%|▎         | 272/10726 [00:24<14:00, 12.44it/s]
SLAM Pass (1/2):   3%|▎         | 274/10726 [00:25<13:58, 12.47it/s]
SLAM Pass (1/2):   3%|▎         | 276/10726 [00:25<13:54, 12.52it/s]
SLAM Pass (1/2):   3%|▎         | 278/10726 [00:25<13:53, 12.53it/s]
SLAM Pass (1/2):   3%|▎         | 280/10726 [00:25<14:11, 12.27it/s]
SLAM Pass (1/2):   3%|▎         | 282/10726 [00:25<14:05, 12.36it/s]
SLAM Pass (1/2):   3%|▎         | 284/10726 [00:26<21:27,  8.11it/s]
SLAM Pass (1/2):   3%|▎         | 286/10726 [00:26<19:23,  8.97it/s]
SLAM Pass (1/2):   3%|▎         | 288/10726 [00:26<17:49,  9.76it/s]
SLAM Pass (1/2):   3%|▎         | 290/10726 [00:26<16:38, 10.45it/s]
SLAM Pass (1/2):   3%|▎         | 292/10726 [00:26<15:48, 11.00it/s]
SLAM Pass (1/2):   3%|▎         | 294/10726 [00:26<15:27, 11.25it/s]
SLAM Pass (1/2):   3%|▎         | 296/10726 [00:27<14:57, 11.62it/s]
SLAM Pass (1/2):   3%|▎         | 298/10726 [00:27<14:37, 11.88it/s]
SLAM Pass (1/2):   3%|▎         | 300/10726 [00:27<14:21, 12.10it/s]
SLAM Pass (1/2):   3%|▎         | 302/10726 [00:27<14:11, 12.24it/s]
SLAM Pass (1/2):   3%|▎         | 304/10726 [00:27<14:01, 12.38it/s]
SLAM Pass (1/2):   3%|▎         | 306/10726 [00:27<13:54, 12.48it/s]
SLAM Pass (1/2):   3%|▎         | 308/10726 [00:28<13:49, 12.56it/s]
SLAM Pass (1/2):   3%|▎         | 310/10726 [00:28<13:50, 12.55it/s]
SLAM Pass (1/2):   3%|▎         | 312/10726 [00:28<13:46, 12.60it/s]
SLAM Pass (1/2):   3%|▎         | 314/10726 [00:28<13:45, 12.61it/s]
SLAM Pass (1/2):   3%|▎         | 316/10726 [00:28<13:44, 12.63it/s]
SLAM Pass (1/2):   3%|▎         | 318/10726 [00:28<13:43, 12.64it/s]
SLAM Pass (1/2):   3%|▎         | 320/10726 [00:29<13:46, 12.60it/s]
SLAM Pass (1/2):   3%|▎         | 322/10726 [00:29<13:52, 12.49it/s]
SLAM Pass (1/2):   3%|▎         | 324/10726 [00:29<13:48, 12.56it/s]
SLAM Pass (1/2):   3%|▎         | 326/10726 [00:29<14:31, 11.93it/s]
SLAM Pass (1/2):   3%|▎         | 328/10726 [00:29<14:15, 12.15it/s]
SLAM Pass (1/2):   3%|▎         | 330/10726 [00:30<21:16,  8.14it/s]
SLAM Pass (1/2):   3%|▎         | 332/10726 [00:30<18:59,  9.12it/s]
SLAM Pass (1/2):   3%|▎         | 334/10726 [00:30<17:26,  9.93it/s]
SLAM Pass (1/2):   3%|▎         | 336/10726 [00:30<16:20, 10.60it/s]
SLAM Pass (1/2):   3%|▎         | 338/10726 [00:30<15:31, 11.16it/s]
SLAM Pass (1/2):   3%|▎         | 340/10726 [00:30<14:59, 11.54it/s]
SLAM Pass (1/2):   3%|▎         | 342/10726 [00:31<14:33, 11.89it/s]
SLAM Pass (1/2):   3%|▎         | 344/10726 [00:31<14:14, 12.15it/s]
SLAM Pass (1/2):   3%|▎         | 346/10726 [00:31<14:01, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 348/10726 [00:31<13:52, 12.47it/s]
SLAM Pass (1/2):   3%|▎         | 350/10726 [00:31<13:45, 12.57it/s]
SLAM Pass (1/2):   3%|▎         | 352/10726 [00:31<13:44, 12.58it/s]
SLAM Pass (1/2):   3%|▎         | 354/10726 [00:32<13:46, 12.55it/s]
SLAM Pass (1/2):   3%|▎         | 356/10726 [00:32<13:45, 12.56it/s]
SLAM Pass (1/2):   3%|▎         | 358/10726 [00:32<13:42, 12.61it/s]
SLAM Pass (1/2):   3%|▎         | 360/10726 [00:32<13:52, 12.45it/s]
SLAM Pass (1/2):   3%|▎         | 362/10726 [00:32<13:48, 12.51it/s]
SLAM Pass (1/2):   3%|▎         | 364/10726 [00:32<13:43, 12.58it/s]
SLAM Pass (1/2):   3%|▎         | 366/10726 [00:32<13:43, 12.58it/s]
SLAM Pass (1/2):   3%|▎         | 368/10726 [00:33<13:42, 12.59it/s]
SLAM Pass (1/2):   3%|▎         | 370/10726 [00:33<13:38, 12.65it/s]
SLAM Pass (1/2):   3%|▎         | 372/10726 [00:33<13:41, 12.60it/s]
SLAM Pass (1/2):   3%|▎         | 374/10726 [00:33<13:42, 12.59it/s]
SLAM Pass (1/2):   4%|▎         | 376/10726 [00:33<13:37, 12.67it/s]
SLAM Pass (1/2):   4%|▎         | 378/10726 [00:34<21:08,  8.16it/s]
SLAM Pass (1/2):   4%|▎         | 380/10726 [00:34<18:55,  9.11it/s]
SLAM Pass (1/2):   4%|▎         | 382/10726 [00:34<17:22,  9.93it/s]
SLAM Pass (1/2):   4%|▎         | 384/10726 [00:34<16:10, 10.65it/s]
SLAM Pass (1/2):   4%|▎         | 386/10726 [00:34<15:26, 11.16it/s]
SLAM Pass (1/2):   4%|▎         | 388/10726 [00:34<14:52, 11.58it/s]
SLAM Pass (1/2):   4%|▎         | 390/10726 [00:35<14:29, 11.89it/s]
SLAM Pass (1/2):   4%|▎         | 392/10726 [00:35<14:14, 12.10it/s]
SLAM Pass (1/2):   4%|▎         | 394/10726 [00:35<14:01, 12.28it/s]
SLAM Pass (1/2):   4%|▎         | 396/10726 [00:35<13:53, 12.40it/s]
SLAM Pass (1/2):   4%|▎         | 398/10726 [00:35<13:46, 12.50it/s]
SLAM Pass (1/2):   4%|▎         | 400/10726 [00:35<13:42, 12.55it/s]
SLAM Pass (1/2):   4%|▎         | 402/10726 [00:36<13:39, 12.60it/s]
SLAM Pass (1/2):   4%|▍         | 404/10726 [00:36<13:39, 12.59it/s]
SLAM Pass (1/2):   4%|▍         | 406/10726 [00:36<13:37, 12.62it/s]
SLAM Pass (1/2):   4%|▍         | 408/10726 [00:36<13:34, 12.67it/s]
SLAM Pass (1/2):   4%|▍         | 410/10726 [00:36<13:33, 12.68it/s]
SLAM Pass (1/2):   4%|▍         | 412/10726 [00:36<13:38, 12.61it/s]
SLAM Pass (1/2):   4%|▍         | 414/10726 [00:37<13:37, 12.62it/s]
SLAM Pass (1/2):   4%|▍         | 416/10726 [00:37<13:32, 12.68it/s]
SLAM Pass (1/2):   4%|▍         | 418/10726 [00:37<13:29, 12.73it/s]
SLAM Pass (1/2):   4%|▍         | 420/10726 [00:37<13:30, 12.72it/s]
SLAM Pass (1/2):   4%|▍         | 422/10726 [00:37<13:35, 12.63it/s]
SLAM Pass (1/2):   4%|▍         | 424/10726 [00:38<20:57,  8.19it/s]
SLAM Pass (1/2):   4%|▍         | 426/10726 [00:38<18:44,  9.16it/s]
SLAM Pass (1/2):   4%|▍         | 428/10726 [00:38<17:11,  9.99it/s]
SLAM Pass (1/2):   4%|▍         | 430/10726 [00:38<16:05, 10.67it/s]
SLAM Pass (1/2):   4%|▍         | 432/10726 [00:38<15:17, 11.22it/s]
SLAM Pass (1/2):   4%|▍         | 434/10726 [00:38<14:42, 11.66it/s]
SLAM Pass (1/2):   4%|▍         | 436/10726 [00:39<14:20, 11.96it/s]
SLAM Pass (1/2):   4%|▍         | 438/10726 [00:39<14:05, 12.17it/s]
SLAM Pass (1/2):   4%|▍         | 440/10726 [00:39<13:53, 12.33it/s]
SLAM Pass (1/2):   4%|▍         | 442/10726 [00:39<13:48, 12.41it/s]
SLAM Pass (1/2):   4%|▍         | 444/10726 [00:39<13:42, 12.50it/s]
SLAM Pass (1/2):   4%|▍         | 446/10726 [00:39<13:37, 12.57it/s]
SLAM Pass (1/2):   4%|▍         | 448/10726 [00:40<13:34, 12.62it/s]
SLAM Pass (1/2):   4%|▍         | 450/10726 [00:40<13:33, 12.63it/s]
SLAM Pass (1/2):   4%|▍         | 452/10726 [00:40<13:32, 12.65it/s]
SLAM Pass (1/2):   4%|▍         | 454/10726 [00:40<13:30, 12.67it/s]
SLAM Pass (1/2):   4%|▍         | 456/10726 [00:40<13:33, 12.62it/s]
SLAM Pass (1/2):   4%|▍         | 458/10726 [00:40<13:33, 12.63it/s]
SLAM Pass (1/2):   4%|▍         | 460/10726 [00:40<13:36, 12.58it/s]
