Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:51:37 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   57C    P0             51W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586882
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:51:37 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5dVs413UwiQ.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5dVs413UwiQ.json
Processing 5dVs413UwiQ in 2 chunk(s) of up to 600 seconds from frame 0 to 18118.
Running chunk [0, 14386) for 5dVs413UwiQ
2026-04-10 21:51:42,907 - vipe - INFO - Processing 5dVs413UwiQ (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 67.07it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.45it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.23it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.28it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 75.79it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 74.90it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.82it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:33:48,  1.39s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:42:29,  1.48it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:11:58,  3.33it/s]
SLAM Pass (1/2):   0%|          | 6/14386 [00:01<46:26,  5.16it/s]  
SLAM Pass (1/2):   0%|          | 8/14386 [00:02<34:47,  6.89it/s]
SLAM Pass (1/2):   0%|          | 10/14386 [00:02<28:37,  8.37it/s]
SLAM Pass (1/2):   0%|          | 12/14386 [00:02<24:56,  9.60it/s]
SLAM Pass (1/2):   0%|          | 14/14386 [00:02<22:32, 10.62it/s]
SLAM Pass (1/2):   0%|          | 16/14386 [00:02<21:01, 11.39it/s]
SLAM Pass (1/2):   0%|          | 18/14386 [00:02<19:49, 12.08it/s]
SLAM Pass (1/2):   0%|          | 20/14386 [00:02<19:08, 12.51it/s]
SLAM Pass (1/2):   0%|          | 22/14386 [00:03<18:56, 12.64it/s]
SLAM Pass (1/2):   0%|          | 24/14386 [00:03<18:40, 12.82it/s]
SLAM Pass (1/2):   0%|          | 26/14386 [00:03<18:24, 13.00it/s]
SLAM Pass (1/2):   0%|          | 28/14386 [00:03<18:08, 13.20it/s]
SLAM Pass (1/2):   0%|          | 30/14386 [00:03<17:58, 13.31it/s]
SLAM Pass (1/2):   0%|          | 32/14386 [00:03<17:47, 13.45it/s]
SLAM Pass (1/2):   0%|          | 34/14386 [00:03<17:48, 13.44it/s]
SLAM Pass (1/2):   0%|          | 36/14386 [00:04<17:42, 13.50it/s]
SLAM Pass (1/2):   0%|          | 38/14386 [00:04<17:33, 13.62it/s]
SLAM Pass (1/2):   0%|          | 40/14386 [00:04<17:51, 13.39it/s]
SLAM Pass (1/2):   0%|          | 42/14386 [00:04<18:07, 13.19it/s]
SLAM Pass (1/2):   0%|          | 44/14386 [00:04<18:20, 13.03it/s]
SLAM Pass (1/2):   0%|          | 46/14386 [00:04<18:33, 12.88it/s]
SLAM Pass (1/2):   0%|          | 48/14386 [00:05<36:37,  6.52it/s]
SLAM Pass (1/2):   0%|          | 50/14386 [00:05<31:26,  7.60it/s]
SLAM Pass (1/2):   0%|          | 52/14386 [00:05<27:43,  8.62it/s]
SLAM Pass (1/2):   0%|          | 54/14386 [00:06<25:09,  9.49it/s]
SLAM Pass (1/2):   0%|          | 56/14386 [00:06<23:22, 10.22it/s]
SLAM Pass (1/2):   0%|          | 58/14386 [00:06<22:01, 10.84it/s]
SLAM Pass (1/2):   0%|          | 60/14386 [00:06<21:08, 11.30it/s]
SLAM Pass (1/2):   0%|          | 62/14386 [00:06<20:38, 11.57it/s]
SLAM Pass (1/2):   0%|          | 64/14386 [00:06<20:15, 11.79it/s]
SLAM Pass (1/2):   0%|          | 66/14386 [00:06<19:53, 12.00it/s]
SLAM Pass (1/2):   1%|▏         | 198/14386 [00:19<21:49, 10.84it/s]
SLAM Pass (1/2):   1%|▏         | 200/14386 [00:19<21:10, 11.17it/s]
SLAM Pass (1/2):   1%|▏         | 202/14386 [00:19<20:43, 11.41it/s]
SLAM Pass (1/2):   1%|▏         | 204/14386 [00:20<20:20, 11.62it/s]
SLAM Pass (1/2):   1%|▏         | 206/14386 [00:20<20:02, 11.79it/s]
SLAM Pass (1/2):   1%|▏         | 208/14386 [00:20<19:51, 11.90it/s]
SLAM Pass (1/2):   1%|▏         | 210/14386 [00:20<19:38, 12.03it/s]
SLAM Pass (1/2):   1%|▏         | 212/14386 [00:20<19:34, 12.07it/s]
SLAM Pass (1/2):   1%|▏         | 214/14386 [00:20<19:33, 12.08it/s]
SLAM Pass (1/2):   2%|▏         | 216/14386 [00:21<19:32, 12.09it/s]
SLAM Pass (1/2):   2%|▏         | 218/14386 [00:21<20:09, 11.71it/s]
SLAM Pass (1/2):   2%|▏         | 220/14386 [00:21<20:15, 11.65it/s]
SLAM Pass (1/2):   2%|▏         | 222/14386 [00:21<20:05, 11.75it/s]
SLAM Pass (1/2):   2%|▏         | 224/14386 [00:21<19:54, 11.86it/s]
SLAM Pass (1/2):   2%|▏         | 226/14386 [00:21<19:53, 11.86it/s]
SLAM Pass (1/2):   2%|▏         | 228/14386 [00:22<19:54, 11.85it/s]
SLAM Pass (1/2):   2%|▏         | 230/14386 [00:22<19:54, 11.85it/s]
SLAM Pass (1/2):   2%|▏         | 232/14386 [00:22<19:51, 11.88it/s]
SLAM Pass (1/2):   2%|▏         | 234/14386 [00:22<19:58, 11.81it/s]
SLAM Pass (1/2):   2%|▏         | 236/14386 [00:23<34:07,  6.91it/s]
SLAM Pass (1/2):   2%|▏         | 238/14386 [00:23<30:10,  7.81it/s]
SLAM Pass (1/2):   2%|▏         | 240/14386 [00:23<27:18,  8.64it/s]
SLAM Pass (1/2):   2%|▏         | 242/14386 [00:23<25:04,  9.40it/s]
SLAM Pass (1/2):   2%|▏         | 244/14386 [00:23<23:30, 10.03it/s]
SLAM Pass (1/2):   2%|▏         | 246/14386 [00:24<22:29, 10.48it/s]
SLAM Pass (1/2):   2%|▏         | 248/14386 [00:24<21:41, 10.86it/s]
SLAM Pass (1/2):   2%|▏         | 250/14386 [00:24<21:16, 11.07it/s]
SLAM Pass (1/2):   2%|▏         | 252/14386 [00:24<20:57, 11.24it/s]
SLAM Pass (1/2):   2%|▏         | 254/14386 [00:24<20:50, 11.30it/s]
SLAM Pass (1/2):   2%|▏         | 256/14386 [00:24<20:39, 11.40it/s]
SLAM Pass (1/2):   2%|▏         | 258/14386 [00:25<20:29, 11.49it/s]
SLAM Pass (1/2):   2%|▏         | 260/14386 [00:25<20:12, 11.65it/s]
SLAM Pass (1/2):   2%|▏         | 262/14386 [00:25<19:56, 11.80it/s]
SLAM Pass (1/2):   2%|▏         | 264/14386 [00:25<19:48, 11.89it/s]
SLAM Pass (1/2):   2%|▏         | 266/14386 [00:25<20:36, 11.42it/s]
SLAM Pass (1/2):   2%|▏         | 268/14386 [00:25<20:15, 11.61it/s]
SLAM Pass (1/2):   2%|▏         | 270/14386 [00:26<20:04, 11.72it/s]
SLAM Pass (1/2):   2%|▏         | 272/14386 [00:26<19:50, 11.85it/s]
SLAM Pass (1/2):   2%|▏         | 274/14386 [00:26<19:35, 12.00it/s]
SLAM Pass (1/2):   2%|▏         | 276/14386 [00:26<19:28, 12.08it/s]
SLAM Pass (1/2):   2%|▏         | 278/14386 [00:26<19:30, 12.06it/s]
SLAM Pass (1/2):   2%|▏         | 280/14386 [00:26<19:29, 12.06it/s]
SLAM Pass (1/2):   2%|▏         | 282/14386 [00:27<19:28, 12.07it/s]
SLAM Pass (1/2):   2%|▏         | 284/14386 [00:27<29:26,  7.98it/s]
SLAM Pass (1/2):   2%|▏         | 286/14386 [00:27<26:28,  8.88it/s]
SLAM Pass (1/2):   2%|▏         | 288/14386 [00:27<24:20,  9.66it/s]
SLAM Pass (1/2):   2%|▏         | 290/14386 [00:27<22:57, 10.23it/s]
SLAM Pass (1/2):   2%|▏         | 292/14386 [00:28<21:56, 10.70it/s]
SLAM Pass (1/2):   2%|▏         | 294/14386 [00:28<21:10, 11.09it/s]
SLAM Pass (1/2):   2%|▏         | 296/14386 [00:28<20:40, 11.36it/s]
SLAM Pass (1/2):   2%|▏         | 298/14386 [00:28<20:15, 11.59it/s]
SLAM Pass (1/2):   2%|▏         | 300/14386 [00:28<19:55, 11.78it/s]
SLAM Pass (1/2):   2%|▏         | 302/14386 [00:28<19:45, 11.88it/s]
SLAM Pass (1/2):   2%|▏         | 304/14386 [00:29<19:43, 11.90it/s]
SLAM Pass (1/2):   2%|▏         | 306/14386 [00:29<19:41, 11.92it/s]
SLAM Pass (1/2):   2%|▏         | 308/14386 [00:29<19:37, 11.95it/s]
SLAM Pass (1/2):   2%|▏         | 310/14386 [00:29<19:33, 11.99it/s]
SLAM Pass (1/2):   2%|▏         | 312/14386 [00:29<19:26, 12.07it/s]
SLAM Pass (1/2):   2%|▏         | 314/14386 [00:29<19:22, 12.11it/s]
SLAM Pass (1/2):   2%|▏         | 316/14386 [00:30<19:20, 12.12it/s]
SLAM Pass (1/2):   2%|▏         | 318/14386 [00:30<19:23, 12.09it/s]
SLAM Pass (1/2):   2%|▏         | 320/14386 [00:30<19:27, 12.05it/s]
SLAM Pass (1/2):   2%|▏         | 322/14386 [00:30<19:23, 12.09it/s]
SLAM Pass (1/2):   2%|▏         | 324/14386 [00:30<19:21, 12.10it/s]
SLAM Pass (1/2):   2%|▏         | 326/14386 [00:30<19:14, 12.18it/s]
SLAM Pass (1/2):   2%|▏         | 328/14386 [00:31<19:26, 12.05it/s]
SLAM Pass (1/2):   2%|▏         | 330/14386 [00:31<29:33,  7.93it/s]
SLAM Pass (1/2):   2%|▏         | 332/14386 [00:31<26:28,  8.84it/s]
SLAM Pass (1/2):   2%|▏         | 334/14386 [00:31<24:19,  9.63it/s]
SLAM Pass (1/2):   2%|▏         | 336/14386 [00:32<22:50, 10.25it/s]
SLAM Pass (1/2):   2%|▏         | 338/14386 [00:32<21:49, 10.73it/s]
SLAM Pass (1/2):   2%|▏         | 340/14386 [00:32<21:11, 11.05it/s]
SLAM Pass (1/2):   2%|▏         | 342/14386 [00:32<20:48, 11.24it/s]
SLAM Pass (1/2):   2%|▏         | 344/14386 [00:32<20:26, 11.45it/s]
SLAM Pass (1/2):   2%|▏         | 346/14386 [00:32<20:28, 11.43it/s]
SLAM Pass (1/2):   2%|▏         | 348/14386 [00:33<20:11, 11.59it/s]
SLAM Pass (1/2):   2%|▏         | 350/14386 [00:33<20:01, 11.68it/s]
SLAM Pass (1/2):   2%|▏         | 352/14386 [00:33<19:54, 11.75it/s]
SLAM Pass (1/2):   2%|▏         | 354/14386 [00:33<19:45, 11.84it/s]
SLAM Pass (1/2):   2%|▏         | 356/14386 [00:33<19:42, 11.86it/s]
SLAM Pass (1/2):   2%|▏         | 358/14386 [00:33<19:38, 11.90it/s]
SLAM Pass (1/2):   3%|▎         | 360/14386 [00:34<19:37, 11.92it/s]
SLAM Pass (1/2):   3%|▎         | 362/14386 [00:34<19:33, 11.95it/s]
SLAM Pass (1/2):   3%|▎         | 364/14386 [00:34<19:30, 11.98it/s]
SLAM Pass (1/2):   3%|▎         | 366/14386 [00:34<19:31, 11.96it/s]
SLAM Pass (1/2):   3%|▎         | 368/14386 [00:34<19:34, 11.94it/s]
SLAM Pass (1/2):   3%|▎         | 370/14386 [00:34<19:37, 11.90it/s]
SLAM Pass (1/2):   3%|▎         | 372/14386 [00:35<19:37, 11.90it/s]
SLAM Pass (1/2):   3%|▎         | 374/14386 [00:35<19:40, 11.87it/s]
SLAM Pass (1/2):   3%|▎         | 376/14386 [00:35<19:32, 11.95it/s]
SLAM Pass (1/2):   3%|▎         | 378/14386 [00:35<29:20,  7.96it/s]
SLAM Pass (1/2):   3%|▎         | 380/14386 [00:36<26:19,  8.87it/s]
SLAM Pass (1/2):   3%|▎         | 382/14386 [00:36<24:09,  9.66it/s]
SLAM Pass (1/2):   3%|▎         | 384/14386 [00:36<22:46, 10.25it/s]
SLAM Pass (1/2):   3%|▎         | 386/14386 [00:36<21:43, 10.74it/s]
SLAM Pass (1/2):   3%|▎         | 388/14386 [00:36<20:59, 11.11it/s]
SLAM Pass (1/2):   3%|▎         | 390/14386 [00:36<20:32, 11.36it/s]
SLAM Pass (1/2):   3%|▎         | 392/14386 [00:37<20:12, 11.54it/s]
SLAM Pass (1/2):   3%|▎         | 394/14386 [00:37<19:57, 11.68it/s]
SLAM Pass (1/2):   3%|▎         | 396/14386 [00:37<19:45, 11.80it/s]
SLAM Pass (1/2):   3%|▎         | 398/14386 [00:37<19:41, 11.83it/s]
SLAM Pass (1/2):   3%|▎         | 400/14386 [00:37<19:33, 11.92it/s]
SLAM Pass (1/2):   3%|▎         | 402/14386 [00:37<19:26, 11.98it/s]
SLAM Pass (1/2):   3%|▎         | 404/14386 [00:38<19:27, 11.97it/s]
SLAM Pass (1/2):   3%|▎         | 406/14386 [00:38<19:28, 11.96it/s]
SLAM Pass (1/2):   3%|▎         | 408/14386 [00:38<19:29, 11.95it/s]
SLAM Pass (1/2):   3%|▎         | 410/14386 [00:38<19:27, 11.97it/s]
SLAM Pass (1/2):   3%|▎         | 412/14386 [00:38<19:26, 11.98it/s]
SLAM Pass (1/2):   3%|▎         | 414/14386 [00:38<19:22, 12.02it/s]
SLAM Pass (1/2):   3%|▎         | 416/14386 [00:39<19:22, 12.02it/s]
SLAM Pass (1/2):   3%|▎         | 418/14386 [00:39<19:28, 11.96it/s]
SLAM Pass (1/2):   3%|▎         | 420/14386 [00:39<19:28, 11.95it/s]
SLAM Pass (1/2):   3%|▎         | 422/14386 [00:39<19:26, 11.97it/s]
SLAM Pass (1/2):   3%|▎         | 424/14386 [00:40<29:23,  7.92it/s]
SLAM Pass (1/2):   3%|▎         | 426/14386 [00:40<26:19,  8.84it/s]
SLAM Pass (1/2):   3%|▎         | 428/14386 [00:40<24:11,  9.61it/s]
SLAM Pass (1/2):   3%|▎         | 430/14386 [00:40<22:42, 10.24it/s]
SLAM Pass (1/2):   3%|▎         | 432/14386 [00:40<21:35, 10.77it/s]
SLAM Pass (1/2):   3%|▎         | 434/14386 [00:40<20:48, 11.17it/s]
SLAM Pass (1/2):   3%|▎         | 436/14386 [00:40<20:29, 11.35it/s]
SLAM Pass (1/2):   3%|▎         | 438/14386 [00:41<20:12, 11.51it/s]
SLAM Pass (1/2):   3%|▎         | 440/14386 [00:41<20:01, 11.61it/s]
SLAM Pass (1/2):   3%|▎         | 442/14386 [00:41<19:46, 11.75it/s]
SLAM Pass (1/2):   3%|▎         | 444/14386 [00:41<19:36, 11.86it/s]
SLAM Pass (1/2):   3%|▎         | 446/14386 [00:41<19:25, 11.96it/s]
SLAM Pass (1/2):   3%|▎         | 448/14386 [00:41<19:25, 11.96it/s]
SLAM Pass (1/2):   3%|▎         | 450/14386 [00:42<19:29, 11.92it/s]
SLAM Pass (1/2):   3%|▎         | 452/14386 [00:42<19:31, 11.89it/s]
SLAM Pass (1/2):   3%|▎         | 454/14386 [00:42<19:28, 11.92it/s]
SLAM Pass (1/2):   3%|▎         | 456/14386 [00:42<19:30, 11.90it/s]
SLAM Pass (1/2):   3%|▎         | 458/14386 [00:42<19:29, 11.91it/s]
SLAM Pass (1/2):   3%|▎         | 460/14386 [00:43<19:33, 11.87it/s]
SLAM Pass (1/2):   3%|▎         | 462/14386 [00:43<19:40, 11.80it/s]
