Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:50:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   44C    P0             66W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587171
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:50:01 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/-ZOyG_dW_1M.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/-ZOyG_dW_1M.json
Processing -ZOyG_dW_1M in 2 chunk(s) of up to 600 seconds from frame 0 to 20945.
Running chunk [0, 14400) for -ZOyG_dW_1M
2026-04-11 07:50:06,687 - vipe - INFO - Processing -ZOyG_dW_1M (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  29%|██▉       | 7/24 [00:00<00:00, 67.81it/s]
Caching:  62%|██████▎   | 15/24 [00:00<00:00, 72.00it/s]
Caching:  96%|█████████▌| 23/24 [00:00<00:00, 73.13it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 72.51it/s]

Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  33%|███▎      | 8/24 [00:00<00:00, 74.91it/s]
Caching:  67%|██████▋   | 16/24 [00:00<00:00, 75.26it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 76.02it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 75.74it/s]

SLAM Pass (1/2):   0%|          | 0/14400 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14400 [00:01<5:26:01,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/14400 [00:01<2:38:44,  1.51it/s]
SLAM Pass (1/2):   0%|          | 4/14400 [00:01<1:10:43,  3.39it/s]
SLAM Pass (1/2):   0%|          | 6/14400 [00:01<45:36,  5.26it/s]  
SLAM Pass (1/2):   0%|          | 8/14400 [00:01<34:12,  7.01it/s]
SLAM Pass (1/2):   0%|          | 10/14400 [00:02<28:02,  8.55it/s]
SLAM Pass (1/2):   0%|          | 12/14400 [00:02<24:18,  9.86it/s]
SLAM Pass (1/2):   0%|          | 14/14400 [00:02<22:09, 10.82it/s]
SLAM Pass (1/2):   0%|          | 16/14400 [00:02<20:49, 11.51it/s]
SLAM Pass (1/2):   0%|          | 18/14400 [00:02<19:43, 12.15it/s]
SLAM Pass (1/2):   0%|          | 20/14400 [00:02<18:59, 12.62it/s]
SLAM Pass (1/2):   0%|          | 22/14400 [00:02<18:27, 12.98it/s]
SLAM Pass (1/2):   0%|          | 24/14400 [00:03<18:07, 13.22it/s]
SLAM Pass (1/2):   0%|          | 26/14400 [00:03<17:53, 13.38it/s]
SLAM Pass (1/2):   0%|          | 28/14400 [00:03<17:43, 13.51it/s]
SLAM Pass (1/2):   0%|          | 30/14400 [00:03<17:36, 13.60it/s]
SLAM Pass (1/2):   0%|          | 32/14400 [00:03<17:34, 13.63it/s]
SLAM Pass (1/2):   0%|          | 34/14400 [00:03<17:32, 13.65it/s]
SLAM Pass (1/2):   0%|          | 36/14400 [00:04<17:27, 13.71it/s]
SLAM Pass (1/2):   0%|          | 38/14400 [00:04<17:28, 13.70it/s]
SLAM Pass (1/2):   0%|          | 40/14400 [00:04<17:27, 13.70it/s]
SLAM Pass (1/2):   0%|          | 42/14400 [00:04<17:24, 13.74it/s]
SLAM Pass (1/2):   0%|          | 44/14400 [00:04<17:22, 13.77it/s]
SLAM Pass (1/2):   0%|          | 46/14400 [00:04<17:18, 13.82it/s]
SLAM Pass (1/2):   0%|          | 48/14400 [00:04<17:21, 13.78it/s]
SLAM Pass (1/2):   0%|          | 50/14400 [00:05<35:15,  6.78it/s]
SLAM Pass (1/2):   0%|          | 52/14400 [00:05<29:53,  8.00it/s]
SLAM Pass (1/2):   0%|          | 54/14400 [00:05<26:21,  9.07it/s]
SLAM Pass (1/2):   0%|          | 56/14400 [00:05<23:57,  9.98it/s]
SLAM Pass (1/2):   0%|          | 58/14400 [00:06<22:16, 10.73it/s]
SLAM Pass (1/2):   0%|          | 60/14400 [00:06<21:16, 11.24it/s]
SLAM Pass (1/2):   0%|          | 62/14400 [00:06<20:30, 11.65it/s]
SLAM Pass (1/2):   0%|          | 64/14400 [00:06<19:52, 12.02it/s]
SLAM Pass (1/2):   1%|▏         | 196/14400 [00:18<28:09,  8.41it/s]
SLAM Pass (1/2):   1%|▏         | 198/14400 [00:18<25:10,  9.40it/s]
SLAM Pass (1/2):   1%|▏         | 200/14400 [00:18<23:09, 10.22it/s]
SLAM Pass (1/2):   1%|▏         | 202/14400 [00:18<21:42, 10.90it/s]
SLAM Pass (1/2):   1%|▏         | 204/14400 [00:18<20:40, 11.45it/s]
SLAM Pass (1/2):   1%|▏         | 206/14400 [00:19<19:57, 11.85it/s]
SLAM Pass (1/2):   1%|▏         | 208/14400 [00:19<19:35, 12.07it/s]
SLAM Pass (1/2):   1%|▏         | 210/14400 [00:19<19:10, 12.33it/s]
SLAM Pass (1/2):   1%|▏         | 212/14400 [00:19<18:54, 12.50it/s]
SLAM Pass (1/2):   1%|▏         | 214/14400 [00:19<18:49, 12.56it/s]
SLAM Pass (1/2):   2%|▏         | 216/14400 [00:19<18:56, 12.49it/s]
SLAM Pass (1/2):   2%|▏         | 218/14400 [00:19<18:44, 12.61it/s]
SLAM Pass (1/2):   2%|▏         | 220/14400 [00:20<18:41, 12.65it/s]
SLAM Pass (1/2):   2%|▏         | 222/14400 [00:20<18:33, 12.73it/s]
SLAM Pass (1/2):   2%|▏         | 224/14400 [00:20<18:25, 12.82it/s]
SLAM Pass (1/2):   2%|▏         | 226/14400 [00:20<18:23, 12.84it/s]
SLAM Pass (1/2):   2%|▏         | 228/14400 [00:20<18:20, 12.88it/s]
SLAM Pass (1/2):   2%|▏         | 230/14400 [00:20<18:16, 12.92it/s]
SLAM Pass (1/2):   2%|▏         | 232/14400 [00:21<18:17, 12.90it/s]
SLAM Pass (1/2):   2%|▏         | 234/14400 [00:21<18:18, 12.90it/s]
SLAM Pass (1/2):   2%|▏         | 236/14400 [00:21<18:14, 12.94it/s]
SLAM Pass (1/2):   2%|▏         | 238/14400 [00:21<18:18, 12.89it/s]
SLAM Pass (1/2):   2%|▏         | 240/14400 [00:21<18:23, 12.83it/s]
SLAM Pass (1/2):   2%|▏         | 242/14400 [00:22<32:24,  7.28it/s]
SLAM Pass (1/2):   2%|▏         | 244/14400 [00:22<28:11,  8.37it/s]
SLAM Pass (1/2):   2%|▏         | 246/14400 [00:22<25:13,  9.35it/s]
SLAM Pass (1/2):   2%|▏         | 248/14400 [00:22<23:08, 10.19it/s]
SLAM Pass (1/2):   2%|▏         | 250/14400 [00:22<21:41, 10.88it/s]
SLAM Pass (1/2):   2%|▏         | 252/14400 [00:22<20:38, 11.43it/s]
SLAM Pass (1/2):   2%|▏         | 254/14400 [00:23<19:51, 11.87it/s]
SLAM Pass (1/2):   2%|▏         | 256/14400 [00:23<19:19, 12.20it/s]
SLAM Pass (1/2):   2%|▏         | 258/14400 [00:23<19:02, 12.38it/s]
SLAM Pass (1/2):   2%|▏         | 260/14400 [00:23<18:45, 12.57it/s]
SLAM Pass (1/2):   2%|▏         | 262/14400 [00:23<18:33, 12.70it/s]
SLAM Pass (1/2):   2%|▏         | 264/14400 [00:23<18:24, 12.80it/s]
SLAM Pass (1/2):   2%|▏         | 266/14400 [00:24<18:22, 12.82it/s]
SLAM Pass (1/2):   2%|▏         | 268/14400 [00:24<18:15, 12.90it/s]
SLAM Pass (1/2):   2%|▏         | 270/14400 [00:24<18:16, 12.89it/s]
SLAM Pass (1/2):   2%|▏         | 272/14400 [00:24<18:14, 12.91it/s]
SLAM Pass (1/2):   2%|▏         | 274/14400 [00:24<18:12, 12.93it/s]
SLAM Pass (1/2):   2%|▏         | 276/14400 [00:24<18:10, 12.95it/s]
SLAM Pass (1/2):   2%|▏         | 278/14400 [00:25<33:51,  6.95it/s]
SLAM Pass (1/2):   2%|▏         | 280/14400 [00:26<47:47,  4.92it/s]
SLAM Pass (1/2):   2%|▏         | 281/14400 [00:26<51:39,  4.56it/s]
SLAM Pass (1/2):   2%|▏         | 282/14400 [00:26<56:04,  4.20it/s]
SLAM Pass (1/2):   2%|▏         | 283/14400 [00:27<1:04:11,  3.67it/s]
SLAM Pass (1/2):   2%|▏         | 284/14400 [00:27<1:06:48,  3.52it/s]
SLAM Pass (1/2):   2%|▏         | 285/14400 [00:27<1:13:15,  3.21it/s]
SLAM Pass (1/2):   2%|▏         | 286/14400 [00:28<1:19:46,  2.95it/s]
SLAM Pass (1/2):   2%|▏         | 287/14400 [00:28<1:20:13,  2.93it/s]
SLAM Pass (1/2):   2%|▏         | 288/14400 [00:29<1:24:37,  2.78it/s]
SLAM Pass (1/2):   2%|▏         | 289/14400 [00:29<1:43:49,  2.27it/s]
SLAM Pass (1/2):   2%|▏         | 290/14400 [00:29<1:36:45,  2.43it/s]
SLAM Pass (1/2):   2%|▏         | 292/14400 [00:30<1:01:05,  3.85it/s]
SLAM Pass (1/2):   2%|▏         | 294/14400 [00:30<44:07,  5.33it/s]  
SLAM Pass (1/2):   2%|▏         | 296/14400 [00:30<34:45,  6.76it/s]
SLAM Pass (1/2):   2%|▏         | 298/14400 [00:30<29:08,  8.06it/s]
SLAM Pass (1/2):   2%|▏         | 300/14400 [00:30<25:36,  9.18it/s]
SLAM Pass (1/2):   2%|▏         | 302/14400 [00:30<23:13, 10.12it/s]
SLAM Pass (1/2):   2%|▏         | 304/14400 [00:31<21:36, 10.88it/s]
SLAM Pass (1/2):   2%|▏         | 306/14400 [00:31<20:37, 11.39it/s]
SLAM Pass (1/2):   2%|▏         | 308/14400 [00:31<19:52, 11.82it/s]
SLAM Pass (1/2):   2%|▏         | 310/14400 [00:31<19:25, 12.09it/s]
SLAM Pass (1/2):   2%|▏         | 312/14400 [00:31<19:04, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 314/14400 [00:31<18:54, 12.42it/s]
SLAM Pass (1/2):   2%|▏         | 316/14400 [00:32<29:38,  7.92it/s]
SLAM Pass (1/2):   2%|▏         | 318/14400 [00:32<26:12,  8.96it/s]
SLAM Pass (1/2):   2%|▏         | 320/14400 [00:32<23:48,  9.86it/s]
SLAM Pass (1/2):   2%|▏         | 322/14400 [00:32<22:03, 10.64it/s]
SLAM Pass (1/2):   2%|▏         | 324/14400 [00:32<20:48, 11.27it/s]
SLAM Pass (1/2):   2%|▏         | 326/14400 [00:33<20:05, 11.67it/s]
SLAM Pass (1/2):   2%|▏         | 328/14400 [00:33<19:27, 12.05it/s]
SLAM Pass (1/2):   2%|▏         | 330/14400 [00:33<19:02, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 332/14400 [00:33<18:45, 12.50it/s]
SLAM Pass (1/2):   2%|▏         | 334/14400 [00:33<18:29, 12.67it/s]
SLAM Pass (1/2):   2%|▏         | 336/14400 [00:33<18:17, 12.81it/s]
SLAM Pass (1/2):   2%|▏         | 338/14400 [00:34<31:58,  7.33it/s]
SLAM Pass (1/2):   2%|▏         | 340/14400 [00:34<27:49,  8.42it/s]
SLAM Pass (1/2):   2%|▏         | 342/14400 [00:34<24:48,  9.44it/s]
SLAM Pass (1/2):   2%|▏         | 344/14400 [00:34<22:50, 10.26it/s]
SLAM Pass (1/2):   2%|▏         | 346/14400 [00:35<21:24, 10.94it/s]
SLAM Pass (1/2):   2%|▏         | 348/14400 [00:35<20:20, 11.52it/s]
SLAM Pass (1/2):   2%|▏         | 350/14400 [00:35<19:37, 11.93it/s]
SLAM Pass (1/2):   2%|▏         | 352/14400 [00:35<19:10, 12.21it/s]
SLAM Pass (1/2):   2%|▏         | 354/14400 [00:35<18:46, 12.47it/s]
SLAM Pass (1/2):   2%|▏         | 356/14400 [00:35<18:30, 12.65it/s]
SLAM Pass (1/2):   2%|▏         | 358/14400 [00:35<18:21, 12.74it/s]
SLAM Pass (1/2):   2%|▎         | 360/14400 [00:36<18:13, 12.84it/s]
SLAM Pass (1/2):   3%|▎         | 362/14400 [00:36<18:06, 12.92it/s]
SLAM Pass (1/2):   3%|▎         | 364/14400 [00:36<18:07, 12.91it/s]
SLAM Pass (1/2):   3%|▎         | 366/14400 [00:36<18:05, 12.93it/s]
SLAM Pass (1/2):   3%|▎         | 368/14400 [00:36<18:00, 12.99it/s]
SLAM Pass (1/2):   3%|▎         | 370/14400 [00:36<18:06, 12.92it/s]
SLAM Pass (1/2):   3%|▎         | 372/14400 [00:37<27:06,  8.62it/s]
SLAM Pass (1/2):   3%|▎         | 374/14400 [00:37<24:31,  9.53it/s]
SLAM Pass (1/2):   3%|▎         | 376/14400 [00:37<22:39, 10.32it/s]
SLAM Pass (1/2):   3%|▎         | 378/14400 [00:37<21:16, 10.98it/s]
SLAM Pass (1/2):   3%|▎         | 380/14400 [00:37<20:15, 11.53it/s]
SLAM Pass (1/2):   3%|▎         | 382/14400 [00:38<19:33, 11.94it/s]
SLAM Pass (1/2):   3%|▎         | 384/14400 [00:38<19:08, 12.21it/s]
SLAM Pass (1/2):   3%|▎         | 386/14400 [00:38<36:18,  6.43it/s]
SLAM Pass (1/2):   3%|▎         | 388/14400 [00:39<30:46,  7.59it/s]
SLAM Pass (1/2):   3%|▎         | 390/14400 [00:39<26:55,  8.67it/s]
SLAM Pass (1/2):   3%|▎         | 392/14400 [00:39<24:16,  9.62it/s]
SLAM Pass (1/2):   3%|▎         | 394/14400 [00:39<22:30, 10.37it/s]
SLAM Pass (1/2):   3%|▎         | 396/14400 [00:39<21:24, 10.90it/s]
SLAM Pass (1/2):   3%|▎         | 398/14400 [00:39<20:24, 11.44it/s]
SLAM Pass (1/2):   3%|▎         | 400/14400 [00:40<31:43,  7.36it/s]
SLAM Pass (1/2):   3%|▎         | 402/14400 [00:40<27:48,  8.39it/s]
SLAM Pass (1/2):   3%|▎         | 404/14400 [00:40<25:04,  9.30it/s]
SLAM Pass (1/2):   3%|▎         | 406/14400 [00:40<23:04, 10.11it/s]
SLAM Pass (1/2):   3%|▎         | 408/14400 [00:40<21:36, 10.79it/s]
SLAM Pass (1/2):   3%|▎         | 410/14400 [00:41<20:41, 11.27it/s]
SLAM Pass (1/2):   3%|▎         | 412/14400 [00:41<19:53, 11.72it/s]
SLAM Pass (1/2):   3%|▎         | 414/14400 [00:41<19:22, 12.03it/s]
SLAM Pass (1/2):   3%|▎         | 416/14400 [00:41<19:04, 12.22it/s]
SLAM Pass (1/2):   3%|▎         | 418/14400 [00:41<20:33, 11.33it/s]
SLAM Pass (1/2):   3%|▎         | 420/14400 [00:41<19:47, 11.77it/s]
SLAM Pass (1/2):   3%|▎         | 422/14400 [00:42<19:23, 12.02it/s]
SLAM Pass (1/2):   3%|▎         | 424/14400 [00:42<19:07, 12.18it/s]
SLAM Pass (1/2):   3%|▎         | 426/14400 [00:42<18:46, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 428/14400 [00:42<18:33, 12.55it/s]
SLAM Pass (1/2):   3%|▎         | 430/14400 [00:42<18:26, 12.62it/s]
SLAM Pass (1/2):   3%|▎         | 432/14400 [00:42<18:19, 12.70it/s]
SLAM Pass (1/2):   3%|▎         | 434/14400 [00:43<32:39,  7.13it/s]
SLAM Pass (1/2):   3%|▎         | 436/14400 [00:43<28:30,  8.16it/s]
SLAM Pass (1/2):   3%|▎         | 438/14400 [00:43<25:33,  9.10it/s]
SLAM Pass (1/2):   3%|▎         | 440/14400 [00:43<23:30,  9.89it/s]
SLAM Pass (1/2):   3%|▎         | 442/14400 [00:44<22:04, 10.54it/s]
SLAM Pass (1/2):   3%|▎         | 444/14400 [00:44<21:03, 11.05it/s]
SLAM Pass (1/2):   3%|▎         | 446/14400 [00:44<20:23, 11.40it/s]
SLAM Pass (1/2):   3%|▎         | 448/14400 [00:44<19:51, 11.71it/s]
SLAM Pass (1/2):   3%|▎         | 450/14400 [00:44<19:29, 11.92it/s]
