Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:24:59 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   39C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586852
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:25:00 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4ZUgccpo8Ww.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4ZUgccpo8Ww.json
Processing 4ZUgccpo8Ww in 1 chunk(s) of up to 600 seconds from frame 0 to 5307.
Running chunk [0, 5307) for 4ZUgccpo8Ww
2026-04-10 21:25:26,694 - vipe - INFO - Processing 4ZUgccpo8Ww (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  38%|███▊      | 11/29 [00:00<00:00, 107.35it/s]
Caching:  76%|███████▌  | 22/29 [00:00<00:00, 101.66it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 104.90it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  38%|███▊      | 11/29 [00:00<00:00, 108.40it/s]
Caching:  86%|████████▌ | 25/29 [00:00<00:00, 120.71it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 114.30it/s]

SLAM Pass (1/2):   0%|          | 0/5307 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5307 [00:08<12:00:43,  8.15s/it]
SLAM Pass (1/2):   0%|          | 2/5307 [00:08<5:28:52,  3.72s/it] 
SLAM Pass (1/2):   0%|          | 4/5307 [00:08<2:06:13,  1.43s/it]
SLAM Pass (1/2):   0%|          | 6/5307 [00:09<1:09:55,  1.26it/s]
SLAM Pass (1/2):   0%|          | 8/5307 [00:09<44:09,  2.00it/s]  
SLAM Pass (1/2):   0%|          | 10/5307 [00:09<29:45,  2.97it/s]
SLAM Pass (1/2):   0%|          | 12/5307 [00:09<21:10,  4.17it/s]
SLAM Pass (1/2):   0%|          | 14/5307 [00:09<15:41,  5.62it/s]
SLAM Pass (1/2):   0%|          | 16/5307 [00:09<12:07,  7.27it/s]
SLAM Pass (1/2):   0%|          | 18/5307 [00:09<10:09,  8.68it/s]
SLAM Pass (1/2):   0%|          | 20/5307 [00:09<08:24, 10.48it/s]
SLAM Pass (1/2):   0%|          | 22/5307 [00:09<07:13, 12.19it/s]
SLAM Pass (1/2):   0%|          | 24/5307 [00:10<06:25, 13.72it/s]
SLAM Pass (1/2):   0%|          | 26/5307 [00:10<05:50, 15.06it/s]
SLAM Pass (1/2):   1%|          | 28/5307 [00:11<19:56,  4.41it/s]
SLAM Pass (1/2):   1%|          | 30/5307 [00:11<15:17,  5.75it/s]
SLAM Pass (1/2):   1%|          | 32/5307 [00:11<12:02,  7.30it/s]
SLAM Pass (1/2):   1%|          | 34/5307 [00:11<12:49,  6.85it/s]
SLAM Pass (1/2):   1%|          | 36/5307 [00:11<10:19,  8.50it/s]
SLAM Pass (1/2):   1%|          | 38/5307 [00:12<08:32, 10.27it/s]
SLAM Pass (1/2):   1%|          | 40/5307 [00:12<07:19, 11.98it/s]
SLAM Pass (1/2):   1%|          | 42/5307 [00:12<06:28, 13.55it/s]
SLAM Pass (1/2):   1%|          | 44/5307 [00:12<05:52, 14.92it/s]
SLAM Pass (1/2):   1%|          | 46/5307 [00:12<05:25, 16.15it/s]
SLAM Pass (1/2):   1%|          | 48/5307 [00:12<05:07, 17.09it/s]
SLAM Pass (1/2):   1%|          | 51/5307 [00:12<04:49, 18.16it/s]
SLAM Pass (1/2):   1%|          | 54/5307 [00:12<04:40, 18.75it/s]
SLAM Pass (1/2):   1%|          | 57/5307 [00:13<04:34, 19.13it/s]
SLAM Pass (1/2):   1%|          | 59/5307 [00:13<04:31, 19.31it/s]
SLAM Pass (1/2):   1%|          | 61/5307 [00:13<08:38, 10.11it/s]
SLAM Pass (1/2):   1%|          | 64/5307 [00:13<07:07, 12.25it/s]
SLAM Pass (1/2):   1%|          | 66/5307 [00:13<06:26, 13.58it/s]
SLAM Pass (1/2):   1%|▏         | 69/5307 [00:14<05:40, 15.36it/s]
SLAM Pass (1/2):   1%|▏         | 72/5307 [00:14<05:14, 16.66it/s]
SLAM Pass (1/2):   1%|▏         | 75/5307 [00:14<04:57, 17.59it/s]
SLAM Pass (1/2):   4%|▍         | 225/5307 [00:23<04:36, 18.39it/s]
SLAM Pass (1/2):   4%|▍         | 227/5307 [00:23<04:34, 18.52it/s]
SLAM Pass (1/2):   4%|▍         | 229/5307 [00:23<04:33, 18.55it/s]
SLAM Pass (1/2):   4%|▍         | 231/5307 [00:23<04:33, 18.56it/s]
SLAM Pass (1/2):   4%|▍         | 233/5307 [00:23<04:32, 18.62it/s]
SLAM Pass (1/2):   4%|▍         | 235/5307 [00:24<04:32, 18.59it/s]
SLAM Pass (1/2):   4%|▍         | 237/5307 [00:24<10:31,  8.03it/s]
SLAM Pass (1/2):   5%|▍         | 239/5307 [00:24<08:43,  9.68it/s]
SLAM Pass (1/2):   5%|▍         | 241/5307 [00:24<07:28, 11.29it/s]
SLAM Pass (1/2):   5%|▍         | 243/5307 [00:24<06:36, 12.78it/s]
SLAM Pass (1/2):   5%|▍         | 245/5307 [00:25<05:57, 14.16it/s]
SLAM Pass (1/2):   5%|▍         | 247/5307 [00:25<05:29, 15.36it/s]
SLAM Pass (1/2):   5%|▍         | 249/5307 [00:25<05:10, 16.31it/s]
SLAM Pass (1/2):   5%|▍         | 251/5307 [00:25<04:57, 17.02it/s]
SLAM Pass (1/2):   5%|▍         | 253/5307 [00:25<04:50, 17.42it/s]
SLAM Pass (1/2):   5%|▍         | 255/5307 [00:25<04:44, 17.77it/s]
SLAM Pass (1/2):   5%|▍         | 257/5307 [00:25<04:39, 18.05it/s]
SLAM Pass (1/2):   5%|▍         | 259/5307 [00:25<04:36, 18.24it/s]
SLAM Pass (1/2):   5%|▍         | 261/5307 [00:25<04:34, 18.39it/s]
SLAM Pass (1/2):   5%|▍         | 263/5307 [00:26<04:32, 18.49it/s]
SLAM Pass (1/2):   5%|▍         | 265/5307 [00:26<04:32, 18.51it/s]
SLAM Pass (1/2):   5%|▌         | 267/5307 [00:26<04:32, 18.52it/s]
SLAM Pass (1/2):   5%|▌         | 269/5307 [00:26<04:31, 18.56it/s]
SLAM Pass (1/2):   5%|▌         | 271/5307 [00:26<04:31, 18.56it/s]
SLAM Pass (1/2):   5%|▌         | 273/5307 [00:26<04:31, 18.56it/s]
SLAM Pass (1/2):   5%|▌         | 275/5307 [00:26<04:31, 18.54it/s]
SLAM Pass (1/2):   5%|▌         | 277/5307 [00:26<04:31, 18.52it/s]
SLAM Pass (1/2):   5%|▌         | 279/5307 [00:26<04:28, 18.71it/s]
SLAM Pass (1/2):   5%|▌         | 281/5307 [00:26<04:27, 18.79it/s]
SLAM Pass (1/2):   5%|▌         | 283/5307 [00:27<04:26, 18.83it/s]
SLAM Pass (1/2):   5%|▌         | 285/5307 [00:27<04:26, 18.83it/s]
SLAM Pass (1/2):   5%|▌         | 287/5307 [00:27<04:28, 18.68it/s]
SLAM Pass (1/2):   5%|▌         | 289/5307 [00:27<04:29, 18.65it/s]
SLAM Pass (1/2):   5%|▌         | 291/5307 [00:27<04:28, 18.71it/s]
SLAM Pass (1/2):   6%|▌         | 293/5307 [00:27<04:29, 18.61it/s]
SLAM Pass (1/2):   6%|▌         | 295/5307 [00:27<04:29, 18.59it/s]
SLAM Pass (1/2):   6%|▌         | 297/5307 [00:28<10:16,  8.13it/s]
SLAM Pass (1/2):   6%|▌         | 299/5307 [00:28<08:32,  9.77it/s]
SLAM Pass (1/2):   6%|▌         | 301/5307 [00:28<07:19, 11.40it/s]
SLAM Pass (1/2):   6%|▌         | 303/5307 [00:28<06:26, 12.93it/s]
SLAM Pass (1/2):   6%|▌         | 305/5307 [00:28<05:49, 14.33it/s]
SLAM Pass (1/2):   6%|▌         | 307/5307 [00:28<05:23, 15.46it/s]
SLAM Pass (1/2):   6%|▌         | 309/5307 [00:28<05:06, 16.30it/s]
SLAM Pass (1/2):   6%|▌         | 311/5307 [00:29<04:54, 16.97it/s]
SLAM Pass (1/2):   6%|▌         | 313/5307 [00:29<04:47, 17.40it/s]
SLAM Pass (1/2):   6%|▌         | 315/5307 [00:29<04:44, 17.52it/s]
SLAM Pass (1/2):   6%|▌         | 317/5307 [00:29<04:43, 17.59it/s]
SLAM Pass (1/2):   6%|▌         | 319/5307 [00:29<04:58, 16.71it/s]
SLAM Pass (1/2):   6%|▌         | 321/5307 [00:29<05:10, 16.04it/s]
SLAM Pass (1/2):   6%|▌         | 323/5307 [00:29<04:57, 16.75it/s]
SLAM Pass (1/2):   6%|▌         | 325/5307 [00:29<04:48, 17.27it/s]
SLAM Pass (1/2):   6%|▌         | 327/5307 [00:29<04:41, 17.67it/s]
SLAM Pass (1/2):   6%|▌         | 329/5307 [00:30<04:37, 17.96it/s]
SLAM Pass (1/2):   6%|▌         | 331/5307 [00:30<04:34, 18.12it/s]
SLAM Pass (1/2):   6%|▋         | 333/5307 [00:30<04:31, 18.32it/s]
SLAM Pass (1/2):   6%|▋         | 335/5307 [00:30<04:30, 18.38it/s]
SLAM Pass (1/2):   6%|▋         | 337/5307 [00:30<04:29, 18.43it/s]
SLAM Pass (1/2):   6%|▋         | 339/5307 [00:30<04:29, 18.43it/s]
SLAM Pass (1/2):   6%|▋         | 341/5307 [00:30<04:29, 18.41it/s]
SLAM Pass (1/2):   6%|▋         | 343/5307 [00:30<04:27, 18.56it/s]
SLAM Pass (1/2):   7%|▋         | 345/5307 [00:30<04:24, 18.75it/s]
SLAM Pass (1/2):   7%|▋         | 347/5307 [00:31<04:28, 18.44it/s]
SLAM Pass (1/2):   7%|▋         | 349/5307 [00:31<04:29, 18.42it/s]
SLAM Pass (1/2):   7%|▋         | 351/5307 [00:31<04:27, 18.54it/s]
SLAM Pass (1/2):   7%|▋         | 353/5307 [00:31<04:26, 18.56it/s]
SLAM Pass (1/2):   7%|▋         | 355/5307 [00:31<10:15,  8.04it/s]
SLAM Pass (1/2):   7%|▋         | 357/5307 [00:32<08:28,  9.74it/s]
SLAM Pass (1/2):   7%|▋         | 359/5307 [00:32<07:13, 11.42it/s]
SLAM Pass (1/2):   7%|▋         | 361/5307 [00:32<06:20, 13.02it/s]
SLAM Pass (1/2):   7%|▋         | 363/5307 [00:32<05:42, 14.43it/s]
SLAM Pass (1/2):   7%|▋         | 365/5307 [00:32<05:16, 15.60it/s]
SLAM Pass (1/2):   7%|▋         | 367/5307 [00:32<05:01, 16.40it/s]
SLAM Pass (1/2):   7%|▋         | 369/5307 [00:32<04:49, 17.08it/s]
SLAM Pass (1/2):   7%|▋         | 371/5307 [00:32<04:40, 17.58it/s]
SLAM Pass (1/2):   7%|▋         | 373/5307 [00:32<04:34, 17.97it/s]
SLAM Pass (1/2):   7%|▋         | 375/5307 [00:32<04:29, 18.28it/s]
SLAM Pass (1/2):   7%|▋         | 377/5307 [00:33<04:29, 18.26it/s]
SLAM Pass (1/2):   7%|▋         | 379/5307 [00:33<07:33, 10.88it/s]
SLAM Pass (1/2):   7%|▋         | 381/5307 [00:33<06:36, 12.43it/s]
SLAM Pass (1/2):   7%|▋         | 383/5307 [00:33<05:55, 13.86it/s]
SLAM Pass (1/2):   7%|▋         | 385/5307 [00:33<05:27, 15.05it/s]
SLAM Pass (1/2):   7%|▋         | 387/5307 [00:33<05:07, 16.01it/s]
SLAM Pass (1/2):   7%|▋         | 389/5307 [00:33<04:52, 16.81it/s]
SLAM Pass (1/2):   7%|▋         | 391/5307 [00:34<04:42, 17.40it/s]
SLAM Pass (1/2):   7%|▋         | 393/5307 [00:34<04:35, 17.81it/s]
SLAM Pass (1/2):   7%|▋         | 395/5307 [00:34<04:30, 18.13it/s]
SLAM Pass (1/2):   7%|▋         | 397/5307 [00:34<04:27, 18.37it/s]
SLAM Pass (1/2):   8%|▊         | 399/5307 [00:34<04:25, 18.52it/s]
SLAM Pass (1/2):   8%|▊         | 401/5307 [00:34<04:24, 18.56it/s]
SLAM Pass (1/2):   8%|▊         | 403/5307 [00:34<04:22, 18.69it/s]
SLAM Pass (1/2):   8%|▊         | 405/5307 [00:34<04:21, 18.73it/s]
SLAM Pass (1/2):   8%|▊         | 407/5307 [00:34<04:21, 18.75it/s]
SLAM Pass (1/2):   8%|▊         | 409/5307 [00:35<04:20, 18.81it/s]
SLAM Pass (1/2):   8%|▊         | 411/5307 [00:35<04:21, 18.72it/s]
SLAM Pass (1/2):   8%|▊         | 413/5307 [00:35<04:21, 18.72it/s]
SLAM Pass (1/2):   8%|▊         | 415/5307 [00:35<10:05,  8.08it/s]
SLAM Pass (1/2):   8%|▊         | 417/5307 [00:35<08:23,  9.72it/s]
SLAM Pass (1/2):   8%|▊         | 419/5307 [00:36<07:09, 11.39it/s]
SLAM Pass (1/2):   8%|▊         | 421/5307 [00:36<06:18, 12.91it/s]
SLAM Pass (1/2):   8%|▊         | 423/5307 [00:36<05:43, 14.24it/s]
SLAM Pass (1/2):   8%|▊         | 425/5307 [00:36<05:17, 15.36it/s]
SLAM Pass (1/2):   8%|▊         | 427/5307 [00:36<05:00, 16.26it/s]
SLAM Pass (1/2):   8%|▊         | 429/5307 [00:36<04:48, 16.91it/s]
SLAM Pass (1/2):   8%|▊         | 431/5307 [00:36<04:38, 17.52it/s]
SLAM Pass (1/2):   8%|▊         | 433/5307 [00:36<04:32, 17.86it/s]
SLAM Pass (1/2):   8%|▊         | 435/5307 [00:36<04:28, 18.17it/s]
SLAM Pass (1/2):   8%|▊         | 437/5307 [00:37<04:24, 18.43it/s]
SLAM Pass (1/2):   8%|▊         | 439/5307 [00:37<04:23, 18.51it/s]
SLAM Pass (1/2):   8%|▊         | 441/5307 [00:37<04:19, 18.72it/s]
SLAM Pass (1/2):   8%|▊         | 443/5307 [00:37<04:17, 18.91it/s]
SLAM Pass (1/2):   8%|▊         | 445/5307 [00:37<04:15, 19.06it/s]
SLAM Pass (1/2):   8%|▊         | 447/5307 [00:37<04:13, 19.17it/s]
SLAM Pass (1/2):   8%|▊         | 449/5307 [00:37<04:12, 19.22it/s]
SLAM Pass (1/2):   8%|▊         | 451/5307 [00:37<04:14, 19.12it/s]
SLAM Pass (1/2):   9%|▊         | 453/5307 [00:37<04:15, 19.01it/s]
SLAM Pass (1/2):   9%|▊         | 455/5307 [00:37<04:17, 18.88it/s]
SLAM Pass (1/2):   9%|▊         | 457/5307 [00:38<04:16, 18.89it/s]
SLAM Pass (1/2):   9%|▊         | 459/5307 [00:38<04:17, 18.83it/s]
SLAM Pass (1/2):   9%|▊         | 461/5307 [00:38<04:17, 18.82it/s]
SLAM Pass (1/2):   9%|▊         | 463/5307 [00:38<04:16, 18.88it/s]
SLAM Pass (1/2):   9%|▉         | 465/5307 [00:38<04:17, 18.83it/s]
SLAM Pass (1/2):   9%|▉         | 467/5307 [00:38<04:16, 18.84it/s]
SLAM Pass (1/2):   9%|▉         | 469/5307 [00:38<04:15, 18.91it/s]
SLAM Pass (1/2):   9%|▉         | 471/5307 [00:38<04:16, 18.83it/s]
SLAM Pass (1/2):   9%|▉         | 473/5307 [00:39<09:51,  8.17it/s]
SLAM Pass (1/2):   9%|▉         | 475/5307 [00:39<08:11,  9.82it/s]
SLAM Pass (1/2):   9%|▉         | 477/5307 [00:39<07:01, 11.47it/s]
SLAM Pass (1/2):   9%|▉         | 479/5307 [00:39<06:16, 12.83it/s]
SLAM Pass (1/2):   9%|▉         | 481/5307 [00:39<05:39, 14.20it/s]
SLAM Pass (1/2):   9%|▉         | 483/5307 [00:39<05:15, 15.29it/s]
SLAM Pass (1/2):   9%|▉         | 485/5307 [00:40<04:57, 16.19it/s]
