Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:10:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   32C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586849
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu014
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:10:01 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4yQPADthGbs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4yQPADthGbs.json
Processing 4yQPADthGbs in 1 chunk(s) of up to 600 seconds from frame 0 to 14112.
Running chunk [0, 14112) for 4yQPADthGbs
2026-04-10 21:10:43,082 - vipe - INFO - Processing 4yQPADthGbs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  26%|██▌       | 6/23 [00:00<00:00, 56.45it/s]
Caching:  57%|█████▋    | 13/23 [00:00<00:00, 61.38it/s]
Caching:  87%|████████▋ | 20/23 [00:00<00:00, 63.55it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 61.54it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 66.07it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 66.91it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 65.17it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 65.71it/s]

SLAM Pass (1/2):   0%|          | 0/14112 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14112 [00:01<5:25:18,  1.38s/it]
SLAM Pass (1/2):   0%|          | 2/14112 [00:01<2:33:04,  1.54it/s]
SLAM Pass (1/2):   0%|          | 4/14112 [00:01<1:08:18,  3.44it/s]
SLAM Pass (1/2):   0%|          | 6/14112 [00:01<46:15,  5.08it/s]  
SLAM Pass (1/2):   0%|          | 8/14112 [00:02<34:40,  6.78it/s]
SLAM Pass (1/2):   0%|          | 10/14112 [00:02<28:23,  8.28it/s]
SLAM Pass (1/2):   0%|          | 12/14112 [00:02<24:41,  9.52it/s]
SLAM Pass (1/2):   0%|          | 14/14112 [00:02<22:14, 10.56it/s]
SLAM Pass (1/2):   0%|          | 16/14112 [00:02<20:43, 11.33it/s]
SLAM Pass (1/2):   0%|          | 18/14112 [00:02<19:41, 11.93it/s]
SLAM Pass (1/2):   0%|          | 20/14112 [00:02<18:59, 12.37it/s]
SLAM Pass (1/2):   0%|          | 22/14112 [00:03<18:32, 12.66it/s]
SLAM Pass (1/2):   0%|          | 24/14112 [00:03<18:10, 12.91it/s]
SLAM Pass (1/2):   0%|          | 26/14112 [00:03<17:54, 13.11it/s]
SLAM Pass (1/2):   0%|          | 28/14112 [00:03<17:46, 13.20it/s]
SLAM Pass (1/2):   0%|          | 30/14112 [00:03<17:36, 13.33it/s]
SLAM Pass (1/2):   0%|          | 32/14112 [00:03<17:34, 13.36it/s]
SLAM Pass (1/2):   0%|          | 34/14112 [00:03<17:32, 13.38it/s]
SLAM Pass (1/2):   0%|          | 36/14112 [00:04<17:29, 13.41it/s]
SLAM Pass (1/2):   0%|          | 38/14112 [00:04<17:23, 13.49it/s]
SLAM Pass (1/2):   0%|          | 40/14112 [00:04<17:24, 13.47it/s]
SLAM Pass (1/2):   0%|          | 42/14112 [00:04<17:22, 13.49it/s]
SLAM Pass (1/2):   0%|          | 44/14112 [00:04<17:17, 13.56it/s]
SLAM Pass (1/2):   0%|          | 46/14112 [00:04<18:38, 12.57it/s]
SLAM Pass (1/2):   0%|          | 48/14112 [00:05<28:21,  8.26it/s]
SLAM Pass (1/2):   0%|          | 50/14112 [00:05<25:21,  9.24it/s]
SLAM Pass (1/2):   0%|          | 52/14112 [00:05<23:14, 10.08it/s]
SLAM Pass (1/2):   0%|          | 54/14112 [00:05<21:53, 10.70it/s]
SLAM Pass (1/2):   0%|          | 56/14112 [00:05<20:55, 11.20it/s]
SLAM Pass (1/2):   0%|          | 58/14112 [00:06<20:09, 11.62it/s]
SLAM Pass (1/2):   0%|          | 60/14112 [00:06<21:05, 11.11it/s]
SLAM Pass (1/2):   0%|          | 62/14112 [00:06<20:16, 11.55it/s]
SLAM Pass (1/2):   0%|          | 64/14112 [00:06<19:39, 11.91it/s]
SLAM Pass (1/2):   1%|▏         | 196/14112 [00:17<21:34, 10.75it/s]
SLAM Pass (1/2):   1%|▏         | 198/14112 [00:18<20:29, 11.32it/s]
SLAM Pass (1/2):   1%|▏         | 200/14112 [00:18<19:45, 11.73it/s]
SLAM Pass (1/2):   1%|▏         | 202/14112 [00:18<19:15, 12.04it/s]
SLAM Pass (1/2):   1%|▏         | 204/14112 [00:18<18:58, 12.21it/s]
SLAM Pass (1/2):   1%|▏         | 206/14112 [00:18<18:56, 12.24it/s]
SLAM Pass (1/2):   1%|▏         | 208/14112 [00:18<18:56, 12.23it/s]
SLAM Pass (1/2):   1%|▏         | 210/14112 [00:19<18:55, 12.24it/s]
SLAM Pass (1/2):   2%|▏         | 212/14112 [00:19<18:43, 12.37it/s]
SLAM Pass (1/2):   2%|▏         | 214/14112 [00:19<18:34, 12.47it/s]
SLAM Pass (1/2):   2%|▏         | 216/14112 [00:19<18:26, 12.55it/s]
SLAM Pass (1/2):   2%|▏         | 218/14112 [00:19<18:20, 12.62it/s]
SLAM Pass (1/2):   2%|▏         | 220/14112 [00:19<18:25, 12.56it/s]
SLAM Pass (1/2):   2%|▏         | 222/14112 [00:20<18:25, 12.57it/s]
SLAM Pass (1/2):   2%|▏         | 224/14112 [00:20<18:23, 12.59it/s]
SLAM Pass (1/2):   2%|▏         | 226/14112 [00:20<18:29, 12.51it/s]
SLAM Pass (1/2):   2%|▏         | 228/14112 [00:20<18:20, 12.62it/s]
SLAM Pass (1/2):   2%|▏         | 230/14112 [00:20<18:13, 12.69it/s]
SLAM Pass (1/2):   2%|▏         | 232/14112 [00:20<18:16, 12.66it/s]
SLAM Pass (1/2):   2%|▏         | 234/14112 [00:20<18:19, 12.62it/s]
SLAM Pass (1/2):   2%|▏         | 236/14112 [00:21<27:55,  8.28it/s]
SLAM Pass (1/2):   2%|▏         | 238/14112 [00:21<25:03,  9.23it/s]
SLAM Pass (1/2):   2%|▏         | 240/14112 [00:21<22:59, 10.06it/s]
SLAM Pass (1/2):   2%|▏         | 242/14112 [00:21<21:28, 10.76it/s]
SLAM Pass (1/2):   2%|▏         | 244/14112 [00:22<20:31, 11.26it/s]
SLAM Pass (1/2):   2%|▏         | 246/14112 [00:22<19:51, 11.63it/s]
SLAM Pass (1/2):   2%|▏         | 248/14112 [00:22<19:20, 11.95it/s]
SLAM Pass (1/2):   2%|▏         | 250/14112 [00:22<18:56, 12.20it/s]
SLAM Pass (1/2):   2%|▏         | 252/14112 [00:22<18:46, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 254/14112 [00:22<18:30, 12.48it/s]
SLAM Pass (1/2):   2%|▏         | 256/14112 [00:22<18:47, 12.29it/s]
SLAM Pass (1/2):   2%|▏         | 258/14112 [00:23<18:35, 12.42it/s]
SLAM Pass (1/2):   2%|▏         | 260/14112 [00:23<18:25, 12.53it/s]
SLAM Pass (1/2):   2%|▏         | 262/14112 [00:23<18:16, 12.63it/s]
SLAM Pass (1/2):   2%|▏         | 264/14112 [00:23<18:16, 12.63it/s]
SLAM Pass (1/2):   2%|▏         | 266/14112 [00:23<18:11, 12.69it/s]
SLAM Pass (1/2):   2%|▏         | 268/14112 [00:23<18:07, 12.74it/s]
SLAM Pass (1/2):   2%|▏         | 270/14112 [00:24<18:08, 12.71it/s]
SLAM Pass (1/2):   2%|▏         | 272/14112 [00:24<18:06, 12.74it/s]
SLAM Pass (1/2):   2%|▏         | 274/14112 [00:24<18:05, 12.75it/s]
SLAM Pass (1/2):   2%|▏         | 276/14112 [00:24<18:06, 12.73it/s]
SLAM Pass (1/2):   2%|▏         | 278/14112 [00:24<18:04, 12.76it/s]
SLAM Pass (1/2):   2%|▏         | 280/14112 [00:24<18:12, 12.66it/s]
SLAM Pass (1/2):   2%|▏         | 282/14112 [00:25<18:07, 12.71it/s]
SLAM Pass (1/2):   2%|▏         | 284/14112 [00:25<27:48,  8.29it/s]
SLAM Pass (1/2):   2%|▏         | 286/14112 [00:25<24:52,  9.26it/s]
SLAM Pass (1/2):   2%|▏         | 288/14112 [00:25<22:50, 10.08it/s]
SLAM Pass (1/2):   2%|▏         | 290/14112 [00:25<21:23, 10.77it/s]
SLAM Pass (1/2):   2%|▏         | 292/14112 [00:26<20:20, 11.32it/s]
SLAM Pass (1/2):   2%|▏         | 294/14112 [00:26<19:39, 11.71it/s]
SLAM Pass (1/2):   2%|▏         | 296/14112 [00:26<19:10, 12.00it/s]
SLAM Pass (1/2):   2%|▏         | 298/14112 [00:26<18:49, 12.24it/s]
SLAM Pass (1/2):   2%|▏         | 300/14112 [00:26<18:35, 12.39it/s]
SLAM Pass (1/2):   2%|▏         | 302/14112 [00:26<18:29, 12.44it/s]
SLAM Pass (1/2):   2%|▏         | 304/14112 [00:27<18:32, 12.41it/s]
SLAM Pass (1/2):   2%|▏         | 306/14112 [00:27<18:38, 12.35it/s]
SLAM Pass (1/2):   2%|▏         | 308/14112 [00:27<18:37, 12.35it/s]
SLAM Pass (1/2):   2%|▏         | 310/14112 [00:27<18:40, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 312/14112 [00:27<18:37, 12.35it/s]
SLAM Pass (1/2):   2%|▏         | 314/14112 [00:27<18:45, 12.25it/s]
SLAM Pass (1/2):   2%|▏         | 316/14112 [00:28<18:48, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 318/14112 [00:28<18:49, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 320/14112 [00:28<18:54, 12.16it/s]
SLAM Pass (1/2):   2%|▏         | 322/14112 [00:28<18:54, 12.15it/s]
SLAM Pass (1/2):   2%|▏         | 324/14112 [00:28<19:04, 12.05it/s]
SLAM Pass (1/2):   2%|▏         | 326/14112 [00:28<19:08, 12.00it/s]
SLAM Pass (1/2):   2%|▏         | 328/14112 [00:29<19:03, 12.06it/s]
SLAM Pass (1/2):   2%|▏         | 330/14112 [00:29<28:38,  8.02it/s]
SLAM Pass (1/2):   2%|▏         | 332/14112 [00:29<25:36,  8.97it/s]
SLAM Pass (1/2):   2%|▏         | 334/14112 [00:29<23:39,  9.70it/s]
SLAM Pass (1/2):   2%|▏         | 336/14112 [00:29<22:12, 10.33it/s]
SLAM Pass (1/2):   2%|▏         | 338/14112 [00:30<21:12, 10.83it/s]
SLAM Pass (1/2):   2%|▏         | 340/14112 [00:30<20:40, 11.10it/s]
SLAM Pass (1/2):   2%|▏         | 342/14112 [00:30<20:01, 11.47it/s]
SLAM Pass (1/2):   2%|▏         | 344/14112 [00:30<19:30, 11.76it/s]
SLAM Pass (1/2):   2%|▏         | 346/14112 [00:30<19:09, 11.97it/s]
SLAM Pass (1/2):   2%|▏         | 348/14112 [00:30<18:59, 12.08it/s]
SLAM Pass (1/2):   2%|▏         | 350/14112 [00:31<18:48, 12.20it/s]
SLAM Pass (1/2):   2%|▏         | 352/14112 [00:31<18:43, 12.25it/s]
SLAM Pass (1/2):   3%|▎         | 354/14112 [00:31<18:34, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 356/14112 [00:31<18:27, 12.42it/s]
SLAM Pass (1/2):   3%|▎         | 358/14112 [00:31<18:22, 12.48it/s]
SLAM Pass (1/2):   3%|▎         | 360/14112 [00:31<18:16, 12.54it/s]
SLAM Pass (1/2):   3%|▎         | 362/14112 [00:32<18:18, 12.52it/s]
SLAM Pass (1/2):   3%|▎         | 364/14112 [00:32<18:13, 12.57it/s]
SLAM Pass (1/2):   3%|▎         | 366/14112 [00:32<18:14, 12.55it/s]
SLAM Pass (1/2):   3%|▎         | 368/14112 [00:32<18:21, 12.47it/s]
SLAM Pass (1/2):   3%|▎         | 370/14112 [00:32<18:15, 12.54it/s]
SLAM Pass (1/2):   3%|▎         | 372/14112 [00:32<18:14, 12.55it/s]
SLAM Pass (1/2):   3%|▎         | 374/14112 [00:33<18:12, 12.58it/s]
SLAM Pass (1/2):   3%|▎         | 376/14112 [00:33<18:12, 12.57it/s]
SLAM Pass (1/2):   3%|▎         | 378/14112 [00:33<27:53,  8.21it/s]
SLAM Pass (1/2):   3%|▎         | 380/14112 [00:33<24:59,  9.16it/s]
SLAM Pass (1/2):   3%|▎         | 382/14112 [00:33<22:50, 10.02it/s]
SLAM Pass (1/2):   3%|▎         | 384/14112 [00:34<21:42, 10.54it/s]
SLAM Pass (1/2):   3%|▎         | 386/14112 [00:34<20:44, 11.03it/s]
SLAM Pass (1/2):   3%|▎         | 388/14112 [00:34<19:57, 11.46it/s]
SLAM Pass (1/2):   3%|▎         | 390/14112 [00:34<19:24, 11.78it/s]
SLAM Pass (1/2):   3%|▎         | 392/14112 [00:34<19:07, 11.95it/s]
SLAM Pass (1/2):   3%|▎         | 394/14112 [00:34<18:46, 12.18it/s]
SLAM Pass (1/2):   3%|▎         | 396/14112 [00:35<18:33, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 398/14112 [00:35<18:26, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 400/14112 [00:35<18:24, 12.41it/s]
SLAM Pass (1/2):   3%|▎         | 402/14112 [00:35<18:18, 12.48it/s]
SLAM Pass (1/2):   3%|▎         | 404/14112 [00:35<18:15, 12.51it/s]
SLAM Pass (1/2):   3%|▎         | 406/14112 [00:35<18:10, 12.57it/s]
SLAM Pass (1/2):   3%|▎         | 408/14112 [00:35<18:05, 12.62it/s]
SLAM Pass (1/2):   3%|▎         | 410/14112 [00:36<18:09, 12.57it/s]
SLAM Pass (1/2):   3%|▎         | 412/14112 [00:36<18:12, 12.54it/s]
SLAM Pass (1/2):   3%|▎         | 414/14112 [00:36<18:11, 12.55it/s]
SLAM Pass (1/2):   3%|▎         | 416/14112 [00:36<18:13, 12.53it/s]
SLAM Pass (1/2):   3%|▎         | 418/14112 [00:36<18:08, 12.58it/s]
SLAM Pass (1/2):   3%|▎         | 420/14112 [00:36<18:24, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 422/14112 [00:37<18:24, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 424/14112 [00:37<28:00,  8.15it/s]
SLAM Pass (1/2):   3%|▎         | 426/14112 [00:37<24:59,  9.13it/s]
SLAM Pass (1/2):   3%|▎         | 428/14112 [00:37<22:53,  9.96it/s]
SLAM Pass (1/2):   3%|▎         | 430/14112 [00:38<21:26, 10.64it/s]
SLAM Pass (1/2):   3%|▎         | 432/14112 [00:38<20:29, 11.13it/s]
SLAM Pass (1/2):   3%|▎         | 434/14112 [00:38<19:46, 11.52it/s]
SLAM Pass (1/2):   3%|▎         | 436/14112 [00:38<19:26, 11.72it/s]
SLAM Pass (1/2):   3%|▎         | 438/14112 [00:38<19:05, 11.94it/s]
SLAM Pass (1/2):   3%|▎         | 440/14112 [00:38<19:08, 11.91it/s]
SLAM Pass (1/2):   3%|▎         | 442/14112 [00:39<18:51, 12.08it/s]
SLAM Pass (1/2):   3%|▎         | 444/14112 [00:39<18:32, 12.28it/s]
SLAM Pass (1/2):   3%|▎         | 446/14112 [00:39<18:23, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 448/14112 [00:39<18:18, 12.44it/s]
SLAM Pass (1/2):   3%|▎         | 450/14112 [00:39<18:12, 12.50it/s]
SLAM Pass (1/2):   3%|▎         | 452/14112 [00:39<18:06, 12.58it/s]
SLAM Pass (1/2):   3%|▎         | 454/14112 [00:39<18:07, 12.55it/s]
SLAM Pass (1/2):   3%|▎         | 456/14112 [00:40<18:13, 12.49it/s]
SLAM Pass (1/2):   3%|▎         | 458/14112 [00:40<18:09, 12.53it/s]
SLAM Pass (1/2):   3%|▎         | 460/14112 [00:40<18:10, 12.52it/s]
SLAM Pass (1/2):   3%|▎         | 462/14112 [00:40<18:15, 12.46it/s]
