Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 00:53:55 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   48C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586947
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 00:53:56 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/--6bmFM9wT4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/--6bmFM9wT4.json
Processing --6bmFM9wT4 in 2 chunk(s) of up to 600 seconds from frame 0 to 18887.
Running chunk [0, 17982) for --6bmFM9wT4
2026-04-11 00:54:13,896 - vipe - INFO - Processing --6bmFM9wT4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 58.35it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 61.36it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 61.42it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 54.25it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.58it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 58.29it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 60.33it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 59.75it/s]
Caching:  90%|████████▉ | 26/29 [00:00<00:00, 49.65it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 53.59it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<8:40:24,  1.74s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<4:00:18,  1.25it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:02<1:44:23,  2.87it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:02<1:05:55,  4.54it/s]
SLAM Pass (1/2):   0%|          | 8/17982 [00:02<48:30,  6.17it/s]  
SLAM Pass (1/2):   0%|          | 10/17982 [00:02<38:57,  7.69it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:02<35:21,  8.47it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<31:24,  9.54it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<28:45, 10.41it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:03<26:42, 11.21it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:03<25:28, 11.75it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:03<25:57, 11.53it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:03<25:00, 11.97it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:03<24:10, 12.38it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:03<23:42, 12.62it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:04<23:39, 12.65it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:04<25:03, 11.94it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:04<24:43, 12.10it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:04<24:10, 12.37it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:04<23:43, 12.61it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:04<23:32, 12.70it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:05<24:29, 12.21it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:05<24:10, 12.37it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:05<23:44, 12.59it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:05<23:40, 12.63it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:05<23:29, 12.72it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:05<23:24, 12.77it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:06<24:32, 12.18it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:06<24:00, 12.45it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:06<23:38, 12.64it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:06<36:15,  8.24it/s]
SLAM Pass (1/2):   1%|          | 188/17982 [00:21<27:48, 10.67it/s]
SLAM Pass (1/2):   1%|          | 190/17982 [00:21<26:39, 11.12it/s]
SLAM Pass (1/2):   1%|          | 192/17982 [00:21<25:46, 11.50it/s]
SLAM Pass (1/2):   1%|          | 194/17982 [00:21<25:16, 11.73it/s]
SLAM Pass (1/2):   1%|          | 196/17982 [00:21<24:54, 11.90it/s]
SLAM Pass (1/2):   1%|          | 198/17982 [00:22<24:30, 12.09it/s]
SLAM Pass (1/2):   1%|          | 200/17982 [00:22<24:13, 12.24it/s]
SLAM Pass (1/2):   1%|          | 202/17982 [00:22<24:02, 12.33it/s]
SLAM Pass (1/2):   1%|          | 204/17982 [00:22<24:02, 12.32it/s]
SLAM Pass (1/2):   1%|          | 206/17982 [00:22<24:03, 12.31it/s]
SLAM Pass (1/2):   1%|          | 208/17982 [00:22<24:20, 12.17it/s]
SLAM Pass (1/2):   1%|          | 210/17982 [00:23<24:34, 12.05it/s]
SLAM Pass (1/2):   1%|          | 212/17982 [00:23<24:16, 12.20it/s]
SLAM Pass (1/2):   1%|          | 214/17982 [00:23<24:09, 12.26it/s]
SLAM Pass (1/2):   1%|          | 216/17982 [00:23<24:11, 12.24it/s]
SLAM Pass (1/2):   1%|          | 218/17982 [00:23<23:59, 12.34it/s]
SLAM Pass (1/2):   1%|          | 220/17982 [00:23<23:51, 12.41it/s]
SLAM Pass (1/2):   1%|          | 222/17982 [00:24<23:56, 12.36it/s]
SLAM Pass (1/2):   1%|          | 224/17982 [00:24<24:05, 12.28it/s]
SLAM Pass (1/2):   1%|▏         | 226/17982 [00:24<24:20, 12.16it/s]
SLAM Pass (1/2):   1%|▏         | 228/17982 [00:24<24:15, 12.20it/s]
SLAM Pass (1/2):   1%|▏         | 230/17982 [00:24<24:01, 12.32it/s]
SLAM Pass (1/2):   1%|▏         | 232/17982 [00:24<23:48, 12.42it/s]
SLAM Pass (1/2):   1%|▏         | 234/17982 [00:25<23:41, 12.49it/s]
SLAM Pass (1/2):   1%|▏         | 236/17982 [00:25<23:42, 12.48it/s]
SLAM Pass (1/2):   1%|▏         | 238/17982 [00:25<46:23,  6.37it/s]
SLAM Pass (1/2):   1%|▏         | 240/17982 [00:26<39:39,  7.45it/s]
SLAM Pass (1/2):   1%|▏         | 242/17982 [00:26<34:47,  8.50it/s]
SLAM Pass (1/2):   1%|▏         | 244/17982 [00:26<31:24,  9.41it/s]
SLAM Pass (1/2):   1%|▏         | 246/17982 [00:26<29:01, 10.18it/s]
SLAM Pass (1/2):   1%|▏         | 248/17982 [00:26<27:30, 10.74it/s]
SLAM Pass (1/2):   1%|▏         | 250/17982 [00:26<26:29, 11.16it/s]
SLAM Pass (1/2):   1%|▏         | 252/17982 [00:26<25:34, 11.55it/s]
SLAM Pass (1/2):   1%|▏         | 254/17982 [00:27<24:57, 11.84it/s]
SLAM Pass (1/2):   1%|▏         | 256/17982 [00:27<24:30, 12.06it/s]
SLAM Pass (1/2):   1%|▏         | 258/17982 [00:27<24:05, 12.26it/s]
SLAM Pass (1/2):   1%|▏         | 260/17982 [00:27<24:03, 12.28it/s]
SLAM Pass (1/2):   1%|▏         | 262/17982 [00:27<23:52, 12.37it/s]
SLAM Pass (1/2):   1%|▏         | 264/17982 [00:27<23:41, 12.46it/s]
SLAM Pass (1/2):   1%|▏         | 266/17982 [00:28<23:42, 12.45it/s]
SLAM Pass (1/2):   1%|▏         | 268/17982 [00:28<23:39, 12.48it/s]
SLAM Pass (1/2):   2%|▏         | 270/17982 [00:28<23:41, 12.46it/s]
SLAM Pass (1/2):   2%|▏         | 272/17982 [00:28<23:36, 12.51it/s]
SLAM Pass (1/2):   2%|▏         | 274/17982 [00:28<23:32, 12.53it/s]
SLAM Pass (1/2):   2%|▏         | 276/17982 [00:28<23:23, 12.61it/s]
SLAM Pass (1/2):   2%|▏         | 278/17982 [00:29<23:23, 12.61it/s]
SLAM Pass (1/2):   2%|▏         | 280/17982 [00:29<23:26, 12.58it/s]
SLAM Pass (1/2):   2%|▏         | 282/17982 [00:29<23:26, 12.58it/s]
SLAM Pass (1/2):   2%|▏         | 284/17982 [00:29<23:23, 12.61it/s]
SLAM Pass (1/2):   2%|▏         | 286/17982 [00:29<23:24, 12.60it/s]
SLAM Pass (1/2):   2%|▏         | 288/17982 [00:29<23:21, 12.63it/s]
SLAM Pass (1/2):   2%|▏         | 290/17982 [00:30<23:23, 12.60it/s]
SLAM Pass (1/2):   2%|▏         | 292/17982 [00:30<23:21, 12.62it/s]
SLAM Pass (1/2):   2%|▏         | 294/17982 [00:30<23:28, 12.55it/s]
SLAM Pass (1/2):   2%|▏         | 296/17982 [00:30<45:52,  6.43it/s]
SLAM Pass (1/2):   2%|▏         | 298/17982 [00:31<39:16,  7.50it/s]
SLAM Pass (1/2):   2%|▏         | 300/17982 [00:31<34:25,  8.56it/s]
SLAM Pass (1/2):   2%|▏         | 302/17982 [00:31<31:05,  9.48it/s]
SLAM Pass (1/2):   2%|▏         | 304/17982 [00:31<28:45, 10.25it/s]
SLAM Pass (1/2):   2%|▏         | 306/17982 [00:31<27:04, 10.88it/s]
SLAM Pass (1/2):   2%|▏         | 308/17982 [00:31<26:01, 11.32it/s]
SLAM Pass (1/2):   2%|▏         | 310/17982 [00:32<25:13, 11.68it/s]
SLAM Pass (1/2):   2%|▏         | 312/17982 [00:32<24:40, 11.94it/s]
SLAM Pass (1/2):   2%|▏         | 314/17982 [00:32<24:13, 12.16it/s]
SLAM Pass (1/2):   2%|▏         | 316/17982 [00:32<24:04, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 318/17982 [00:32<24:03, 12.24it/s]
SLAM Pass (1/2):   2%|▏         | 320/17982 [00:32<24:25, 12.06it/s]
SLAM Pass (1/2):   2%|▏         | 322/17982 [00:33<37:40,  7.81it/s]
SLAM Pass (1/2):   2%|▏         | 324/17982 [00:33<33:28,  8.79it/s]
SLAM Pass (1/2):   2%|▏         | 326/17982 [00:33<30:20,  9.70it/s]
SLAM Pass (1/2):   2%|▏         | 328/17982 [00:33<28:14, 10.42it/s]
SLAM Pass (1/2):   2%|▏         | 330/17982 [00:34<26:54, 10.93it/s]
SLAM Pass (1/2):   2%|▏         | 332/17982 [00:34<26:09, 11.24it/s]
SLAM Pass (1/2):   2%|▏         | 334/17982 [00:34<25:41, 11.45it/s]
SLAM Pass (1/2):   2%|▏         | 336/17982 [00:34<25:20, 11.60it/s]
SLAM Pass (1/2):   2%|▏         | 338/17982 [00:34<24:41, 11.91it/s]
SLAM Pass (1/2):   2%|▏         | 340/17982 [00:34<24:20, 12.08it/s]
SLAM Pass (1/2):   2%|▏         | 342/17982 [00:34<24:03, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 344/17982 [00:35<23:55, 12.29it/s]
SLAM Pass (1/2):   2%|▏         | 346/17982 [00:35<23:45, 12.37it/s]
SLAM Pass (1/2):   2%|▏         | 348/17982 [00:35<23:46, 12.36it/s]
SLAM Pass (1/2):   2%|▏         | 350/17982 [00:35<24:01, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 352/17982 [00:35<24:05, 12.19it/s]
SLAM Pass (1/2):   2%|▏         | 354/17982 [00:35<23:54, 12.28it/s]
SLAM Pass (1/2):   2%|▏         | 356/17982 [00:36<46:11,  6.36it/s]
SLAM Pass (1/2):   2%|▏         | 358/17982 [00:36<39:19,  7.47it/s]
SLAM Pass (1/2):   2%|▏         | 360/17982 [00:36<34:26,  8.53it/s]
SLAM Pass (1/2):   2%|▏         | 362/17982 [00:37<31:07,  9.43it/s]
SLAM Pass (1/2):   2%|▏         | 364/17982 [00:37<28:44, 10.21it/s]
SLAM Pass (1/2):   2%|▏         | 366/17982 [00:37<27:02, 10.86it/s]
SLAM Pass (1/2):   2%|▏         | 368/17982 [00:37<26:03, 11.27it/s]
SLAM Pass (1/2):   2%|▏         | 370/17982 [00:37<25:09, 11.66it/s]
SLAM Pass (1/2):   2%|▏         | 372/17982 [00:37<24:32, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 374/17982 [00:38<24:12, 12.12it/s]
SLAM Pass (1/2):   2%|▏         | 376/17982 [00:38<23:54, 12.27it/s]
SLAM Pass (1/2):   2%|▏         | 378/17982 [00:38<23:47, 12.33it/s]
SLAM Pass (1/2):   2%|▏         | 380/17982 [00:38<23:35, 12.43it/s]
SLAM Pass (1/2):   2%|▏         | 382/17982 [00:38<23:31, 12.47it/s]
SLAM Pass (1/2):   2%|▏         | 384/17982 [00:38<23:30, 12.48it/s]
SLAM Pass (1/2):   2%|▏         | 386/17982 [00:39<23:26, 12.51it/s]
SLAM Pass (1/2):   2%|▏         | 388/17982 [00:39<23:35, 12.43it/s]
SLAM Pass (1/2):   2%|▏         | 390/17982 [00:39<23:30, 12.47it/s]
SLAM Pass (1/2):   2%|▏         | 392/17982 [00:39<23:24, 12.52it/s]
SLAM Pass (1/2):   2%|▏         | 394/17982 [00:39<23:22, 12.54it/s]
SLAM Pass (1/2):   2%|▏         | 396/17982 [00:39<23:17, 12.58it/s]
SLAM Pass (1/2):   2%|▏         | 398/17982 [00:39<23:16, 12.60it/s]
SLAM Pass (1/2):   2%|▏         | 400/17982 [00:40<23:17, 12.59it/s]
SLAM Pass (1/2):   2%|▏         | 402/17982 [00:40<23:17, 12.58it/s]
SLAM Pass (1/2):   2%|▏         | 404/17982 [00:40<23:14, 12.60it/s]
SLAM Pass (1/2):   2%|▏         | 406/17982 [00:40<23:30, 12.46it/s]
SLAM Pass (1/2):   2%|▏         | 408/17982 [00:40<23:24, 12.51it/s]
SLAM Pass (1/2):   2%|▏         | 410/17982 [00:40<23:30, 12.46it/s]
SLAM Pass (1/2):   2%|▏         | 412/17982 [00:41<23:26, 12.50it/s]
SLAM Pass (1/2):   2%|▏         | 414/17982 [00:41<40:51,  7.17it/s]
SLAM Pass (1/2):   2%|▏         | 416/17982 [00:41<35:40,  8.21it/s]
SLAM Pass (1/2):   2%|▏         | 418/17982 [00:41<31:56,  9.16it/s]
SLAM Pass (1/2):   2%|▏         | 420/17982 [00:42<29:23,  9.96it/s]
SLAM Pass (1/2):   2%|▏         | 422/17982 [00:42<27:33, 10.62it/s]
SLAM Pass (1/2):   2%|▏         | 424/17982 [00:42<26:18, 11.13it/s]
SLAM Pass (1/2):   2%|▏         | 426/17982 [00:42<25:29, 11.48it/s]
SLAM Pass (1/2):   2%|▏         | 428/17982 [00:42<25:05, 11.66it/s]
SLAM Pass (1/2):   2%|▏         | 430/17982 [00:42<25:03, 11.68it/s]
SLAM Pass (1/2):   2%|▏         | 432/17982 [00:43<24:29, 11.94it/s]
SLAM Pass (1/2):   2%|▏         | 434/17982 [00:43<24:14, 12.06it/s]
SLAM Pass (1/2):   2%|▏         | 436/17982 [00:43<23:56, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 438/17982 [00:43<23:51, 12.26it/s]
SLAM Pass (1/2):   2%|▏         | 440/17982 [00:43<33:31,  8.72it/s]
SLAM Pass (1/2):   2%|▏         | 442/17982 [00:44<30:46,  9.50it/s]
SLAM Pass (1/2):   2%|▏         | 444/17982 [00:44<28:45, 10.16it/s]
SLAM Pass (1/2):   2%|▏         | 446/17982 [00:44<27:11, 10.75it/s]
SLAM Pass (1/2):   2%|▏         | 448/17982 [00:44<25:56, 11.26it/s]
SLAM Pass (1/2):   3%|▎         | 450/17982 [00:44<25:10, 11.60it/s]
SLAM Pass (1/2):   3%|▎         | 452/17982 [00:44<24:31, 11.91it/s]
SLAM Pass (1/2):   3%|▎         | 454/17982 [00:45<24:10, 12.08it/s]
SLAM Pass (1/2):   3%|▎         | 456/17982 [00:45<23:57, 12.19it/s]
