Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 22:15:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   51C    P0             75W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586905
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:15:36 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5ryiAfDbjD8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5ryiAfDbjD8.json
Processing 5ryiAfDbjD8 in 1 chunk(s) of up to 600 seconds from frame 0 to 7709.
Running chunk [0, 7709) for 5ryiAfDbjD8
2026-04-10 22:15:42,023 - vipe - INFO - Processing 5ryiAfDbjD8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 71.36it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 75.10it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 69.58it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 68.91it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 65.31it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 50.65it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 57.13it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 60.52it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 59.09it/s]

SLAM Pass (1/2):   0%|          | 0/7709 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7709 [00:01<2:55:15,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/7709 [00:01<1:25:24,  1.50it/s]
SLAM Pass (1/2):   0%|          | 3/7709 [00:01<52:37,  2.44it/s]  
SLAM Pass (1/2):   0%|          | 4/7709 [00:01<36:57,  3.47it/s]
SLAM Pass (1/2):   0%|          | 6/7709 [00:01<24:08,  5.32it/s]
SLAM Pass (1/2):   0%|          | 7/7709 [00:02<21:03,  6.10it/s]
SLAM Pass (1/2):   0%|          | 8/7709 [00:02<32:11,  3.99it/s]
SLAM Pass (1/2):   0%|          | 9/7709 [00:02<34:14,  3.75it/s]
SLAM Pass (1/2):   0%|          | 10/7709 [00:03<34:59,  3.67it/s]
SLAM Pass (1/2):   0%|          | 11/7709 [00:03<38:30,  3.33it/s]
SLAM Pass (1/2):   0%|          | 12/7709 [00:03<39:14,  3.27it/s]
SLAM Pass (1/2):   0%|          | 13/7709 [00:04<42:41,  3.00it/s]
SLAM Pass (1/2):   0%|          | 14/7709 [00:04<42:21,  3.03it/s]
SLAM Pass (1/2):   0%|          | 15/7709 [00:04<45:03,  2.85it/s]
SLAM Pass (1/2):   0%|          | 16/7709 [00:05<44:29,  2.88it/s]
SLAM Pass (1/2):   0%|          | 17/7709 [00:05<43:51,  2.92it/s]
SLAM Pass (1/2):   0%|          | 18/7709 [00:05<46:14,  2.77it/s]
SLAM Pass (1/2):   0%|          | 19/7709 [00:06<45:53,  2.79it/s]
SLAM Pass (1/2):   0%|          | 20/7709 [00:06<45:12,  2.83it/s]
SLAM Pass (1/2):   0%|          | 22/7709 [00:06<28:46,  4.45it/s]
SLAM Pass (1/2):   0%|          | 24/7709 [00:06<21:00,  6.09it/s]
SLAM Pass (1/2):   0%|          | 26/7709 [00:07<16:50,  7.61it/s]
SLAM Pass (1/2):   0%|          | 27/7709 [00:07<24:34,  5.21it/s]
SLAM Pass (1/2):   0%|          | 29/7709 [00:07<19:03,  6.72it/s]
SLAM Pass (1/2):   0%|          | 31/7709 [00:07<15:43,  8.14it/s]
SLAM Pass (1/2):   0%|          | 33/7709 [00:07<13:37,  9.39it/s]
SLAM Pass (1/2):   0%|          | 35/7709 [00:08<12:15, 10.44it/s]
SLAM Pass (1/2):   0%|          | 37/7709 [00:08<11:21, 11.26it/s]
SLAM Pass (1/2):   1%|          | 39/7709 [00:08<10:41, 11.96it/s]
SLAM Pass (1/2):   1%|          | 41/7709 [00:08<15:33,  8.22it/s]
SLAM Pass (1/2):   1%|          | 43/7709 [00:08<13:40,  9.34it/s]
SLAM Pass (1/2):   1%|          | 45/7709 [00:09<12:19, 10.36it/s]
SLAM Pass (1/2):   2%|▏         | 173/7709 [00:20<10:09, 12.37it/s]
SLAM Pass (1/2):   2%|▏         | 175/7709 [00:20<10:07, 12.40it/s]
SLAM Pass (1/2):   2%|▏         | 177/7709 [00:20<10:08, 12.38it/s]
SLAM Pass (1/2):   2%|▏         | 179/7709 [00:20<15:25,  8.14it/s]
SLAM Pass (1/2):   2%|▏         | 181/7709 [00:20<13:48,  9.09it/s]
SLAM Pass (1/2):   2%|▏         | 183/7709 [00:21<12:40,  9.89it/s]
SLAM Pass (1/2):   2%|▏         | 185/7709 [00:21<11:53, 10.55it/s]
SLAM Pass (1/2):   2%|▏         | 187/7709 [00:21<11:20, 11.06it/s]
SLAM Pass (1/2):   2%|▏         | 189/7709 [00:21<10:57, 11.43it/s]
SLAM Pass (1/2):   2%|▏         | 191/7709 [00:21<10:39, 11.75it/s]
SLAM Pass (1/2):   3%|▎         | 193/7709 [00:21<10:26, 11.99it/s]
SLAM Pass (1/2):   3%|▎         | 195/7709 [00:22<10:21, 12.10it/s]
SLAM Pass (1/2):   3%|▎         | 197/7709 [00:22<10:15, 12.21it/s]
SLAM Pass (1/2):   3%|▎         | 199/7709 [00:22<10:15, 12.19it/s]
SLAM Pass (1/2):   3%|▎         | 201/7709 [00:22<10:10, 12.29it/s]
SLAM Pass (1/2):   3%|▎         | 203/7709 [00:22<10:19, 12.11it/s]
SLAM Pass (1/2):   3%|▎         | 205/7709 [00:22<10:14, 12.21it/s]
SLAM Pass (1/2):   3%|▎         | 207/7709 [00:23<10:11, 12.26it/s]
SLAM Pass (1/2):   3%|▎         | 209/7709 [00:23<10:11, 12.27it/s]
SLAM Pass (1/2):   3%|▎         | 211/7709 [00:23<10:07, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 213/7709 [00:23<10:06, 12.37it/s]
SLAM Pass (1/2):   3%|▎         | 215/7709 [00:23<10:06, 12.36it/s]
SLAM Pass (1/2):   3%|▎         | 217/7709 [00:23<10:05, 12.38it/s]
SLAM Pass (1/2):   3%|▎         | 219/7709 [00:24<10:08, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 221/7709 [00:24<10:10, 12.26it/s]
SLAM Pass (1/2):   3%|▎         | 223/7709 [00:24<10:22, 12.02it/s]
SLAM Pass (1/2):   3%|▎         | 225/7709 [00:24<10:16, 12.14it/s]
SLAM Pass (1/2):   3%|▎         | 227/7709 [00:24<10:14, 12.17it/s]
SLAM Pass (1/2):   3%|▎         | 229/7709 [00:24<10:11, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 231/7709 [00:25<10:09, 12.27it/s]
SLAM Pass (1/2):   3%|▎         | 233/7709 [00:25<10:05, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 235/7709 [00:25<10:03, 12.38it/s]
SLAM Pass (1/2):   3%|▎         | 237/7709 [00:25<15:25,  8.07it/s]
SLAM Pass (1/2):   3%|▎         | 239/7709 [00:25<13:53,  8.96it/s]
SLAM Pass (1/2):   3%|▎         | 241/7709 [00:26<12:49,  9.70it/s]
SLAM Pass (1/2):   3%|▎         | 243/7709 [00:26<12:05, 10.29it/s]
SLAM Pass (1/2):   3%|▎         | 245/7709 [00:26<11:29, 10.82it/s]
SLAM Pass (1/2):   3%|▎         | 247/7709 [00:26<11:04, 11.23it/s]
SLAM Pass (1/2):   3%|▎         | 249/7709 [00:26<10:47, 11.51it/s]
SLAM Pass (1/2):   3%|▎         | 251/7709 [00:26<10:35, 11.73it/s]
SLAM Pass (1/2):   3%|▎         | 253/7709 [00:27<10:24, 11.94it/s]
SLAM Pass (1/2):   3%|▎         | 255/7709 [00:27<10:17, 12.07it/s]
SLAM Pass (1/2):   3%|▎         | 257/7709 [00:27<10:12, 12.16it/s]
SLAM Pass (1/2):   3%|▎         | 259/7709 [00:27<10:10, 12.21it/s]
SLAM Pass (1/2):   3%|▎         | 261/7709 [00:28<15:13,  8.15it/s]
SLAM Pass (1/2):   3%|▎         | 263/7709 [00:28<13:38,  9.10it/s]
SLAM Pass (1/2):   3%|▎         | 265/7709 [00:28<12:34,  9.87it/s]
SLAM Pass (1/2):   3%|▎         | 267/7709 [00:28<11:48, 10.50it/s]
SLAM Pass (1/2):   3%|▎         | 269/7709 [00:28<11:15, 11.01it/s]
SLAM Pass (1/2):   4%|▎         | 271/7709 [00:28<10:53, 11.39it/s]
SLAM Pass (1/2):   4%|▎         | 273/7709 [00:29<10:55, 11.35it/s]
SLAM Pass (1/2):   4%|▎         | 275/7709 [00:29<10:39, 11.63it/s]
SLAM Pass (1/2):   4%|▎         | 277/7709 [00:29<10:29, 11.81it/s]
SLAM Pass (1/2):   4%|▎         | 279/7709 [00:29<10:21, 11.96it/s]
SLAM Pass (1/2):   4%|▎         | 281/7709 [00:29<10:13, 12.11it/s]
SLAM Pass (1/2):   4%|▎         | 283/7709 [00:29<10:06, 12.24it/s]
SLAM Pass (1/2):   4%|▎         | 285/7709 [00:30<10:05, 12.26it/s]
SLAM Pass (1/2):   4%|▎         | 287/7709 [00:30<10:02, 12.31it/s]
SLAM Pass (1/2):   4%|▎         | 289/7709 [00:30<09:59, 12.37it/s]
SLAM Pass (1/2):   4%|▍         | 291/7709 [00:30<09:57, 12.42it/s]
SLAM Pass (1/2):   4%|▍         | 293/7709 [00:30<09:56, 12.43it/s]
SLAM Pass (1/2):   4%|▍         | 295/7709 [00:30<09:57, 12.41it/s]
SLAM Pass (1/2):   4%|▍         | 297/7709 [00:31<15:17,  8.08it/s]
SLAM Pass (1/2):   4%|▍         | 299/7709 [00:31<13:41,  9.02it/s]
SLAM Pass (1/2):   4%|▍         | 301/7709 [00:31<12:33,  9.83it/s]
SLAM Pass (1/2):   4%|▍         | 303/7709 [00:31<11:45, 10.50it/s]
SLAM Pass (1/2):   4%|▍         | 305/7709 [00:31<11:12, 11.00it/s]
SLAM Pass (1/2):   4%|▍         | 307/7709 [00:32<10:48, 11.41it/s]
SLAM Pass (1/2):   4%|▍         | 309/7709 [00:32<10:30, 11.73it/s]
SLAM Pass (1/2):   4%|▍         | 311/7709 [00:32<10:20, 11.93it/s]
SLAM Pass (1/2):   4%|▍         | 313/7709 [00:32<10:21, 11.91it/s]
SLAM Pass (1/2):   4%|▍         | 315/7709 [00:32<10:21, 11.90it/s]
SLAM Pass (1/2):   4%|▍         | 317/7709 [00:32<10:16, 11.99it/s]
SLAM Pass (1/2):   4%|▍         | 319/7709 [00:33<10:09, 12.12it/s]
SLAM Pass (1/2):   4%|▍         | 321/7709 [00:33<10:03, 12.24it/s]
SLAM Pass (1/2):   4%|▍         | 323/7709 [00:33<10:00, 12.29it/s]
SLAM Pass (1/2):   4%|▍         | 325/7709 [00:33<10:01, 12.27it/s]
SLAM Pass (1/2):   4%|▍         | 327/7709 [00:33<09:58, 12.34it/s]
SLAM Pass (1/2):   4%|▍         | 329/7709 [00:33<09:58, 12.33it/s]
SLAM Pass (1/2):   4%|▍         | 331/7709 [00:34<09:57, 12.34it/s]
SLAM Pass (1/2):   4%|▍         | 333/7709 [00:34<10:02, 12.25it/s]
SLAM Pass (1/2):   4%|▍         | 335/7709 [00:34<10:05, 12.17it/s]
SLAM Pass (1/2):   4%|▍         | 337/7709 [00:34<10:01, 12.25it/s]
SLAM Pass (1/2):   4%|▍         | 339/7709 [00:34<09:57, 12.33it/s]
SLAM Pass (1/2):   4%|▍         | 341/7709 [00:34<09:56, 12.35it/s]
SLAM Pass (1/2):   4%|▍         | 343/7709 [00:34<09:55, 12.36it/s]
SLAM Pass (1/2):   4%|▍         | 345/7709 [00:35<09:52, 12.43it/s]
SLAM Pass (1/2):   5%|▍         | 347/7709 [00:35<09:51, 12.45it/s]
SLAM Pass (1/2):   5%|▍         | 349/7709 [00:35<10:04, 12.18it/s]
SLAM Pass (1/2):   5%|▍         | 351/7709 [00:35<10:02, 12.20it/s]
SLAM Pass (1/2):   5%|▍         | 353/7709 [00:35<10:03, 12.18it/s]
SLAM Pass (1/2):   5%|▍         | 355/7709 [00:36<15:14,  8.04it/s]
SLAM Pass (1/2):   5%|▍         | 357/7709 [00:36<13:40,  8.96it/s]
SLAM Pass (1/2):   5%|▍         | 359/7709 [00:36<12:30,  9.80it/s]
SLAM Pass (1/2):   5%|▍         | 361/7709 [00:36<11:46, 10.40it/s]
SLAM Pass (1/2):   5%|▍         | 363/7709 [00:36<11:10, 10.95it/s]
SLAM Pass (1/2):   5%|▍         | 365/7709 [00:37<10:47, 11.34it/s]
SLAM Pass (1/2):   5%|▍         | 367/7709 [00:37<10:33, 11.59it/s]
SLAM Pass (1/2):   5%|▍         | 369/7709 [00:37<10:20, 11.83it/s]
SLAM Pass (1/2):   5%|▍         | 371/7709 [00:37<10:13, 11.96it/s]
SLAM Pass (1/2):   5%|▍         | 373/7709 [00:37<10:07, 12.07it/s]
SLAM Pass (1/2):   5%|▍         | 375/7709 [00:37<10:02, 12.17it/s]
SLAM Pass (1/2):   5%|▍         | 377/7709 [00:38<09:59, 12.23it/s]
SLAM Pass (1/2):   5%|▍         | 379/7709 [00:38<09:58, 12.25it/s]
SLAM Pass (1/2):   5%|▍         | 381/7709 [00:38<09:55, 12.30it/s]
SLAM Pass (1/2):   5%|▍         | 383/7709 [00:38<09:56, 12.27it/s]
SLAM Pass (1/2):   5%|▍         | 385/7709 [00:38<09:58, 12.24it/s]
SLAM Pass (1/2):   5%|▌         | 387/7709 [00:38<09:56, 12.28it/s]
SLAM Pass (1/2):   5%|▌         | 389/7709 [00:39<09:53, 12.33it/s]
SLAM Pass (1/2):   5%|▌         | 391/7709 [00:39<09:51, 12.37it/s]
SLAM Pass (1/2):   5%|▌         | 393/7709 [00:39<09:49, 12.41it/s]
SLAM Pass (1/2):   5%|▌         | 395/7709 [00:39<09:49, 12.42it/s]
SLAM Pass (1/2):   5%|▌         | 397/7709 [00:39<09:46, 12.46it/s]
SLAM Pass (1/2):   5%|▌         | 399/7709 [00:39<09:47, 12.45it/s]
SLAM Pass (1/2):   5%|▌         | 401/7709 [00:39<09:47, 12.45it/s]
SLAM Pass (1/2):   5%|▌         | 403/7709 [00:40<09:44, 12.49it/s]
SLAM Pass (1/2):   5%|▌         | 405/7709 [00:40<09:45, 12.47it/s]
SLAM Pass (1/2):   5%|▌         | 407/7709 [00:40<09:45, 12.47it/s]
SLAM Pass (1/2):   5%|▌         | 409/7709 [00:40<09:44, 12.49it/s]
SLAM Pass (1/2):   5%|▌         | 411/7709 [00:40<09:43, 12.51it/s]
SLAM Pass (1/2):   5%|▌         | 413/7709 [00:40<09:44, 12.47it/s]
SLAM Pass (1/2):   5%|▌         | 415/7709 [00:41<14:55,  8.14it/s]
SLAM Pass (1/2):   5%|▌         | 417/7709 [00:41<13:23,  9.07it/s]
SLAM Pass (1/2):   5%|▌         | 419/7709 [00:41<12:22,  9.82it/s]
SLAM Pass (1/2):   5%|▌         | 421/7709 [00:41<11:35, 10.48it/s]
SLAM Pass (1/2):   5%|▌         | 423/7709 [00:42<11:02, 11.01it/s]
SLAM Pass (1/2):   6%|▌         | 425/7709 [00:42<10:39, 11.39it/s]
SLAM Pass (1/2):   6%|▌         | 427/7709 [00:42<10:24, 11.66it/s]
SLAM Pass (1/2):   6%|▌         | 429/7709 [00:42<10:12, 11.89it/s]
SLAM Pass (1/2):   6%|▌         | 431/7709 [00:42<10:05, 12.02it/s]
SLAM Pass (1/2):   6%|▌         | 433/7709 [00:42<10:05, 12.02it/s]
SLAM Pass (1/2):   6%|▌         | 435/7709 [00:42<09:58, 12.16it/s]
SLAM Pass (1/2):   6%|▌         | 437/7709 [00:43<09:56, 12.19it/s]
SLAM Pass (1/2):   6%|▌         | 439/7709 [00:43<09:52, 12.26it/s]
