Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 13:25:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   40C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586699
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 13:25:01 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3dz9WRT4ovs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3dz9WRT4ovs.json
Processing 3dz9WRT4ovs in 1 chunk(s) of up to 600 seconds from frame 0 to 5192.
Running chunk [0, 5192) for 3dz9WRT4ovs
2026-04-10 13:25:35,317 - vipe - INFO - Processing 3dz9WRT4ovs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  26%|██▌       | 6/23 [00:00<00:00, 58.17it/s]
Caching:  57%|█████▋    | 13/23 [00:00<00:00, 61.79it/s]
Caching:  87%|████████▋ | 20/23 [00:00<00:00, 64.85it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 63.95it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.97it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 68.54it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 68.96it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 69.11it/s]

SLAM Pass (1/2):   0%|          | 0/5192 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5192 [00:01<2:06:09,  1.46s/it]
SLAM Pass (1/2):   0%|          | 2/5192 [00:01<59:10,  1.46it/s]  
SLAM Pass (1/2):   0%|          | 4/5192 [00:01<26:17,  3.29it/s]
SLAM Pass (1/2):   0%|          | 6/5192 [00:01<17:02,  5.07it/s]
SLAM Pass (1/2):   0%|          | 8/5192 [00:02<12:46,  6.76it/s]
SLAM Pass (1/2):   0%|          | 10/5192 [00:02<10:27,  8.26it/s]
SLAM Pass (1/2):   0%|          | 12/5192 [00:02<09:37,  8.97it/s]
SLAM Pass (1/2):   0%|          | 14/5192 [00:02<08:33, 10.08it/s]
SLAM Pass (1/2):   0%|          | 16/5192 [00:02<07:52, 10.96it/s]
SLAM Pass (1/2):   0%|          | 18/5192 [00:02<07:21, 11.72it/s]
SLAM Pass (1/2):   0%|          | 20/5192 [00:02<07:01, 12.28it/s]
SLAM Pass (1/2):   0%|          | 22/5192 [00:03<06:51, 12.55it/s]
SLAM Pass (1/2):   0%|          | 24/5192 [00:03<06:45, 12.76it/s]
SLAM Pass (1/2):   1%|          | 26/5192 [00:03<06:38, 12.98it/s]
SLAM Pass (1/2):   1%|          | 28/5192 [00:03<06:34, 13.11it/s]
SLAM Pass (1/2):   1%|          | 30/5192 [00:03<06:29, 13.27it/s]
SLAM Pass (1/2):   1%|          | 32/5192 [00:03<06:26, 13.35it/s]
SLAM Pass (1/2):   1%|          | 34/5192 [00:04<06:48, 12.62it/s]
SLAM Pass (1/2):   1%|          | 36/5192 [00:04<06:39, 12.90it/s]
SLAM Pass (1/2):   1%|          | 38/5192 [00:04<06:34, 13.06it/s]
SLAM Pass (1/2):   1%|          | 40/5192 [00:04<06:30, 13.19it/s]
SLAM Pass (1/2):   1%|          | 42/5192 [00:04<06:29, 13.22it/s]
SLAM Pass (1/2):   1%|          | 44/5192 [00:04<06:29, 13.20it/s]
SLAM Pass (1/2):   1%|          | 46/5192 [00:04<06:33, 13.09it/s]
SLAM Pass (1/2):   1%|          | 48/5192 [00:05<10:14,  8.37it/s]
SLAM Pass (1/2):   1%|          | 50/5192 [00:05<09:34,  8.95it/s]
SLAM Pass (1/2):   1%|          | 52/5192 [00:05<08:45,  9.78it/s]
SLAM Pass (1/2):   1%|          | 54/5192 [00:05<08:13, 10.40it/s]
SLAM Pass (1/2):   1%|          | 56/5192 [00:06<07:51, 10.90it/s]
SLAM Pass (1/2):   1%|          | 58/5192 [00:06<07:54, 10.81it/s]
SLAM Pass (1/2):   1%|          | 60/5192 [00:06<07:35, 11.28it/s]
SLAM Pass (1/2):   1%|          | 62/5192 [00:06<07:22, 11.59it/s]
SLAM Pass (1/2):   1%|          | 64/5192 [00:06<07:13, 11.84it/s]
SLAM Pass (1/2):   4%|▎         | 190/5192 [00:19<13:30,  6.17it/s]
SLAM Pass (1/2):   4%|▎         | 192/5192 [00:19<11:37,  7.17it/s]
SLAM Pass (1/2):   4%|▎         | 194/5192 [00:19<10:19,  8.07it/s]
SLAM Pass (1/2):   4%|▍         | 196/5192 [00:19<09:29,  8.78it/s]
SLAM Pass (1/2):   4%|▍         | 198/5192 [00:20<08:50,  9.42it/s]
SLAM Pass (1/2):   4%|▍         | 200/5192 [00:20<08:23,  9.91it/s]
SLAM Pass (1/2):   4%|▍         | 202/5192 [00:20<08:01, 10.36it/s]
SLAM Pass (1/2):   4%|▍         | 204/5192 [00:20<07:47, 10.66it/s]
SLAM Pass (1/2):   4%|▍         | 206/5192 [00:20<07:36, 10.93it/s]
SLAM Pass (1/2):   4%|▍         | 208/5192 [00:20<07:24, 11.21it/s]
SLAM Pass (1/2):   4%|▍         | 210/5192 [00:21<07:20, 11.30it/s]
SLAM Pass (1/2):   4%|▍         | 212/5192 [00:21<07:17, 11.38it/s]
SLAM Pass (1/2):   4%|▍         | 214/5192 [00:21<07:16, 11.39it/s]
SLAM Pass (1/2):   4%|▍         | 216/5192 [00:21<07:16, 11.40it/s]
SLAM Pass (1/2):   4%|▍         | 218/5192 [00:21<07:11, 11.51it/s]
SLAM Pass (1/2):   4%|▍         | 220/5192 [00:22<07:12, 11.50it/s]
SLAM Pass (1/2):   4%|▍         | 222/5192 [00:22<07:12, 11.48it/s]
SLAM Pass (1/2):   4%|▍         | 224/5192 [00:22<07:14, 11.43it/s]
SLAM Pass (1/2):   4%|▍         | 226/5192 [00:22<07:12, 11.48it/s]
SLAM Pass (1/2):   4%|▍         | 228/5192 [00:22<07:12, 11.49it/s]
SLAM Pass (1/2):   4%|▍         | 230/5192 [00:22<07:11, 11.49it/s]
SLAM Pass (1/2):   4%|▍         | 232/5192 [00:23<07:11, 11.49it/s]
SLAM Pass (1/2):   5%|▍         | 234/5192 [00:23<07:11, 11.49it/s]
SLAM Pass (1/2):   5%|▍         | 236/5192 [00:23<13:26,  6.14it/s]
SLAM Pass (1/2):   5%|▍         | 238/5192 [00:24<11:33,  7.15it/s]
SLAM Pass (1/2):   5%|▍         | 240/5192 [00:24<10:12,  8.09it/s]
SLAM Pass (1/2):   5%|▍         | 242/5192 [00:24<09:16,  8.89it/s]
SLAM Pass (1/2):   5%|▍         | 244/5192 [00:24<08:38,  9.55it/s]
SLAM Pass (1/2):   5%|▍         | 246/5192 [00:24<08:10, 10.08it/s]
SLAM Pass (1/2):   5%|▍         | 248/5192 [00:24<07:48, 10.54it/s]
SLAM Pass (1/2):   5%|▍         | 250/5192 [00:25<07:35, 10.86it/s]
SLAM Pass (1/2):   5%|▍         | 252/5192 [00:25<07:27, 11.03it/s]
SLAM Pass (1/2):   5%|▍         | 254/5192 [00:25<07:22, 11.17it/s]
SLAM Pass (1/2):   5%|▍         | 256/5192 [00:25<07:16, 11.32it/s]
SLAM Pass (1/2):   5%|▍         | 258/5192 [00:25<07:13, 11.38it/s]
SLAM Pass (1/2):   5%|▌         | 260/5192 [00:25<07:08, 11.50it/s]
SLAM Pass (1/2):   5%|▌         | 262/5192 [00:26<07:04, 11.62it/s]
SLAM Pass (1/2):   5%|▌         | 264/5192 [00:26<07:02, 11.68it/s]
SLAM Pass (1/2):   5%|▌         | 266/5192 [00:26<06:59, 11.73it/s]
SLAM Pass (1/2):   5%|▌         | 268/5192 [00:26<07:10, 11.45it/s]
SLAM Pass (1/2):   5%|▌         | 270/5192 [00:26<07:09, 11.46it/s]
SLAM Pass (1/2):   5%|▌         | 272/5192 [00:27<07:09, 11.46it/s]
SLAM Pass (1/2):   5%|▌         | 274/5192 [00:27<07:12, 11.37it/s]
SLAM Pass (1/2):   5%|▌         | 276/5192 [00:27<07:11, 11.39it/s]
SLAM Pass (1/2):   5%|▌         | 278/5192 [00:27<07:06, 11.53it/s]
SLAM Pass (1/2):   5%|▌         | 280/5192 [00:27<07:05, 11.54it/s]
SLAM Pass (1/2):   5%|▌         | 282/5192 [00:27<07:04, 11.57it/s]
SLAM Pass (1/2):   5%|▌         | 284/5192 [00:28<13:07,  6.23it/s]
SLAM Pass (1/2):   6%|▌         | 286/5192 [00:28<11:16,  7.25it/s]
SLAM Pass (1/2):   6%|▌         | 288/5192 [00:28<09:59,  8.18it/s]
SLAM Pass (1/2):   6%|▌         | 290/5192 [00:29<09:07,  8.95it/s]
SLAM Pass (1/2):   6%|▌         | 292/5192 [00:29<08:28,  9.63it/s]
SLAM Pass (1/2):   6%|▌         | 294/5192 [00:29<07:58, 10.23it/s]
SLAM Pass (1/2):   6%|▌         | 296/5192 [00:29<07:38, 10.67it/s]
SLAM Pass (1/2):   6%|▌         | 298/5192 [00:29<07:25, 10.98it/s]
SLAM Pass (1/2):   6%|▌         | 300/5192 [00:29<07:18, 11.16it/s]
SLAM Pass (1/2):   6%|▌         | 302/5192 [00:30<07:12, 11.30it/s]
SLAM Pass (1/2):   6%|▌         | 304/5192 [00:30<07:11, 11.32it/s]
SLAM Pass (1/2):   6%|▌         | 306/5192 [00:30<07:10, 11.36it/s]
SLAM Pass (1/2):   6%|▌         | 308/5192 [00:30<07:07, 11.42it/s]
SLAM Pass (1/2):   6%|▌         | 310/5192 [00:30<07:06, 11.45it/s]
SLAM Pass (1/2):   6%|▌         | 312/5192 [00:30<07:07, 11.42it/s]
SLAM Pass (1/2):   6%|▌         | 314/5192 [00:31<07:04, 11.48it/s]
SLAM Pass (1/2):   6%|▌         | 316/5192 [00:31<07:04, 11.48it/s]
SLAM Pass (1/2):   6%|▌         | 318/5192 [00:31<07:04, 11.47it/s]
SLAM Pass (1/2):   6%|▌         | 320/5192 [00:31<07:06, 11.41it/s]
SLAM Pass (1/2):   6%|▌         | 322/5192 [00:31<07:06, 11.41it/s]
SLAM Pass (1/2):   6%|▌         | 324/5192 [00:32<07:07, 11.39it/s]
SLAM Pass (1/2):   6%|▋         | 326/5192 [00:32<07:05, 11.43it/s]
SLAM Pass (1/2):   6%|▋         | 328/5192 [00:32<07:05, 11.44it/s]
SLAM Pass (1/2):   6%|▋         | 330/5192 [00:33<13:09,  6.16it/s]
SLAM Pass (1/2):   6%|▋         | 332/5192 [00:33<11:18,  7.16it/s]
SLAM Pass (1/2):   6%|▋         | 334/5192 [00:33<09:58,  8.12it/s]
SLAM Pass (1/2):   6%|▋         | 336/5192 [00:33<09:06,  8.88it/s]
SLAM Pass (1/2):   7%|▋         | 338/5192 [00:33<08:30,  9.50it/s]
SLAM Pass (1/2):   7%|▋         | 340/5192 [00:33<08:06,  9.98it/s]
SLAM Pass (1/2):   7%|▋         | 342/5192 [00:34<07:48, 10.36it/s]
SLAM Pass (1/2):   7%|▋         | 344/5192 [00:34<07:35, 10.65it/s]
SLAM Pass (1/2):   7%|▋         | 346/5192 [00:34<07:22, 10.94it/s]
SLAM Pass (1/2):   7%|▋         | 348/5192 [00:34<07:14, 11.15it/s]
SLAM Pass (1/2):   7%|▋         | 350/5192 [00:34<07:11, 11.22it/s]
SLAM Pass (1/2):   7%|▋         | 352/5192 [00:34<07:08, 11.28it/s]
SLAM Pass (1/2):   7%|▋         | 354/5192 [00:35<07:05, 11.37it/s]
SLAM Pass (1/2):   7%|▋         | 356/5192 [00:35<07:01, 11.47it/s]
SLAM Pass (1/2):   7%|▋         | 358/5192 [00:35<07:00, 11.49it/s]
SLAM Pass (1/2):   7%|▋         | 360/5192 [00:35<07:01, 11.46it/s]
SLAM Pass (1/2):   7%|▋         | 362/5192 [00:35<07:00, 11.48it/s]
SLAM Pass (1/2):   7%|▋         | 364/5192 [00:36<07:01, 11.47it/s]
SLAM Pass (1/2):   7%|▋         | 366/5192 [00:36<06:59, 11.51it/s]
SLAM Pass (1/2):   7%|▋         | 368/5192 [00:36<06:58, 11.53it/s]
SLAM Pass (1/2):   7%|▋         | 370/5192 [00:36<06:58, 11.51it/s]
SLAM Pass (1/2):   7%|▋         | 372/5192 [00:36<06:57, 11.54it/s]
SLAM Pass (1/2):   7%|▋         | 374/5192 [00:36<06:55, 11.59it/s]
SLAM Pass (1/2):   7%|▋         | 376/5192 [00:37<06:55, 11.58it/s]
SLAM Pass (1/2):   7%|▋         | 378/5192 [00:37<12:59,  6.18it/s]
SLAM Pass (1/2):   7%|▋         | 380/5192 [00:37<11:09,  7.18it/s]
SLAM Pass (1/2):   7%|▋         | 382/5192 [00:38<09:53,  8.10it/s]
SLAM Pass (1/2):   7%|▋         | 384/5192 [00:38<08:58,  8.92it/s]
SLAM Pass (1/2):   7%|▋         | 386/5192 [00:38<08:22,  9.57it/s]
SLAM Pass (1/2):   7%|▋         | 388/5192 [00:38<07:56, 10.09it/s]
SLAM Pass (1/2):   8%|▊         | 390/5192 [00:38<07:37, 10.51it/s]
SLAM Pass (1/2):   8%|▊         | 392/5192 [00:38<07:27, 10.74it/s]
SLAM Pass (1/2):   8%|▊         | 394/5192 [00:39<07:18, 10.94it/s]
SLAM Pass (1/2):   8%|▊         | 396/5192 [00:39<07:10, 11.15it/s]
SLAM Pass (1/2):   8%|▊         | 398/5192 [00:39<07:03, 11.31it/s]
SLAM Pass (1/2):   8%|▊         | 400/5192 [00:39<06:59, 11.42it/s]
SLAM Pass (1/2):   8%|▊         | 402/5192 [00:39<07:19, 10.89it/s]
SLAM Pass (1/2):   8%|▊         | 404/5192 [00:40<07:14, 11.01it/s]
SLAM Pass (1/2):   8%|▊         | 406/5192 [00:40<07:18, 10.93it/s]
SLAM Pass (1/2):   8%|▊         | 408/5192 [00:40<07:14, 11.01it/s]
SLAM Pass (1/2):   8%|▊         | 410/5192 [00:40<07:09, 11.12it/s]
SLAM Pass (1/2):   8%|▊         | 412/5192 [00:40<07:03, 11.28it/s]
SLAM Pass (1/2):   8%|▊         | 414/5192 [00:40<07:00, 11.36it/s]
SLAM Pass (1/2):   8%|▊         | 416/5192 [00:41<06:58, 11.42it/s]
SLAM Pass (1/2):   8%|▊         | 418/5192 [00:41<06:55, 11.49it/s]
SLAM Pass (1/2):   8%|▊         | 420/5192 [00:41<06:54, 11.50it/s]
SLAM Pass (1/2):   8%|▊         | 422/5192 [00:41<06:51, 11.58it/s]
SLAM Pass (1/2):   8%|▊         | 424/5192 [00:42<12:50,  6.18it/s]
SLAM Pass (1/2):   8%|▊         | 426/5192 [00:42<11:04,  7.17it/s]
SLAM Pass (1/2):   8%|▊         | 428/5192 [00:42<09:49,  8.08it/s]
SLAM Pass (1/2):   8%|▊         | 430/5192 [00:42<08:57,  8.86it/s]
SLAM Pass (1/2):   8%|▊         | 432/5192 [00:42<08:22,  9.48it/s]
SLAM Pass (1/2):   8%|▊         | 434/5192 [00:43<07:55, 10.01it/s]
SLAM Pass (1/2):   8%|▊         | 436/5192 [00:43<07:36, 10.41it/s]
SLAM Pass (1/2):   8%|▊         | 438/5192 [00:43<07:24, 10.70it/s]
SLAM Pass (1/2):   8%|▊         | 440/5192 [00:43<07:20, 10.79it/s]
SLAM Pass (1/2):   9%|▊         | 442/5192 [00:43<07:12, 10.98it/s]
SLAM Pass (1/2):   9%|▊         | 444/5192 [00:44<07:10, 11.03it/s]
SLAM Pass (1/2):   9%|▊         | 446/5192 [00:44<07:04, 11.17it/s]
SLAM Pass (1/2):   9%|▊         | 448/5192 [00:44<07:01, 11.25it/s]
SLAM Pass (1/2):   9%|▊         | 450/5192 [00:44<06:58, 11.33it/s]
SLAM Pass (1/2):   9%|▊         | 452/5192 [00:44<06:56, 11.37it/s]
SLAM Pass (1/2):   9%|▊         | 454/5192 [00:44<06:55, 11.41it/s]
SLAM Pass (1/2):   9%|▉         | 456/5192 [00:45<06:52, 11.49it/s]
