Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:37:21 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   50C    P0             70W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586869
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:37:22 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5at8X56tN58.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5at8X56tN58.json
Processing 5at8X56tN58 in 2 chunk(s) of up to 600 seconds from frame 0 to 27341.
Running chunk [0, 14386) for 5at8X56tN58
2026-04-10 21:37:27,536 - vipe - INFO - Processing 5at8X56tN58 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.20it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.48it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.92it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.58it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.60it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.75it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.37it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:27:55,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:39:44,  1.50it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:10:46,  3.39it/s]
SLAM Pass (1/2):   0%|          | 6/14386 [00:01<45:28,  5.27it/s]  
SLAM Pass (1/2):   0%|          | 8/14386 [00:01<34:06,  7.02it/s]
SLAM Pass (1/2):   0%|          | 10/14386 [00:02<28:04,  8.54it/s]
SLAM Pass (1/2):   0%|          | 12/14386 [00:02<24:29,  9.78it/s]
SLAM Pass (1/2):   0%|          | 14/14386 [00:02<22:09, 10.81it/s]
SLAM Pass (1/2):   0%|          | 16/14386 [00:02<20:39, 11.60it/s]
SLAM Pass (1/2):   0%|          | 18/14386 [00:02<19:35, 12.23it/s]
SLAM Pass (1/2):   0%|          | 20/14386 [00:02<18:54, 12.66it/s]
SLAM Pass (1/2):   0%|          | 22/14386 [00:03<18:31, 12.92it/s]
SLAM Pass (1/2):   0%|          | 24/14386 [00:03<18:12, 13.15it/s]
SLAM Pass (1/2):   0%|          | 26/14386 [00:03<17:55, 13.35it/s]
SLAM Pass (1/2):   0%|          | 28/14386 [00:03<17:49, 13.42it/s]
SLAM Pass (1/2):   0%|          | 30/14386 [00:03<17:45, 13.48it/s]
SLAM Pass (1/2):   0%|          | 32/14386 [00:03<17:34, 13.61it/s]
SLAM Pass (1/2):   0%|          | 34/14386 [00:03<17:30, 13.67it/s]
SLAM Pass (1/2):   0%|          | 36/14386 [00:04<17:33, 13.62it/s]
SLAM Pass (1/2):   0%|          | 38/14386 [00:04<17:30, 13.66it/s]
SLAM Pass (1/2):   0%|          | 40/14386 [00:04<17:42, 13.50it/s]
SLAM Pass (1/2):   0%|          | 42/14386 [00:04<17:57, 13.32it/s]
SLAM Pass (1/2):   0%|          | 44/14386 [00:04<18:06, 13.20it/s]
SLAM Pass (1/2):   0%|          | 46/14386 [00:04<18:22, 13.01it/s]
SLAM Pass (1/2):   0%|          | 48/14386 [00:05<36:19,  6.58it/s]
SLAM Pass (1/2):   0%|          | 50/14386 [00:05<31:06,  7.68it/s]
SLAM Pass (1/2):   0%|          | 52/14386 [00:05<27:20,  8.74it/s]
SLAM Pass (1/2):   0%|          | 54/14386 [00:05<25:16,  9.45it/s]
SLAM Pass (1/2):   0%|          | 56/14386 [00:06<23:37, 10.11it/s]
SLAM Pass (1/2):   0%|          | 58/14386 [00:06<22:23, 10.66it/s]
SLAM Pass (1/2):   0%|          | 60/14386 [00:06<21:24, 11.15it/s]
SLAM Pass (1/2):   0%|          | 62/14386 [00:06<20:45, 11.50it/s]
SLAM Pass (1/2):   0%|          | 64/14386 [00:06<20:13, 11.80it/s]
SLAM Pass (1/2):   0%|          | 66/14386 [00:06<19:53, 11.99it/s]
SLAM Pass (1/2):   1%|▏         | 198/14386 [00:19<22:23, 10.56it/s]
SLAM Pass (1/2):   1%|▏         | 200/14386 [00:19<21:17, 11.11it/s]
SLAM Pass (1/2):   1%|▏         | 202/14386 [00:19<20:35, 11.48it/s]
SLAM Pass (1/2):   1%|▏         | 204/14386 [00:19<20:16, 11.65it/s]
SLAM Pass (1/2):   1%|▏         | 206/14386 [00:20<19:50, 11.91it/s]
SLAM Pass (1/2):   1%|▏         | 208/14386 [00:20<19:28, 12.13it/s]
SLAM Pass (1/2):   1%|▏         | 210/14386 [00:20<19:10, 12.32it/s]
SLAM Pass (1/2):   1%|▏         | 212/14386 [00:20<19:01, 12.42it/s]
SLAM Pass (1/2):   1%|▏         | 214/14386 [00:20<18:49, 12.54it/s]
SLAM Pass (1/2):   2%|▏         | 216/14386 [00:20<18:49, 12.55it/s]
SLAM Pass (1/2):   2%|▏         | 218/14386 [00:21<18:40, 12.64it/s]
SLAM Pass (1/2):   2%|▏         | 220/14386 [00:21<18:43, 12.61it/s]
SLAM Pass (1/2):   2%|▏         | 222/14386 [00:21<18:51, 12.52it/s]
SLAM Pass (1/2):   2%|▏         | 224/14386 [00:21<18:54, 12.48it/s]
SLAM Pass (1/2):   2%|▏         | 226/14386 [00:21<18:56, 12.46it/s]
SLAM Pass (1/2):   2%|▏         | 228/14386 [00:21<18:52, 12.50it/s]
SLAM Pass (1/2):   2%|▏         | 230/14386 [00:22<18:52, 12.50it/s]
SLAM Pass (1/2):   2%|▏         | 232/14386 [00:22<18:51, 12.50it/s]
SLAM Pass (1/2):   2%|▏         | 234/14386 [00:22<18:47, 12.55it/s]
SLAM Pass (1/2):   2%|▏         | 236/14386 [00:23<36:56,  6.39it/s]
SLAM Pass (1/2):   2%|▏         | 238/14386 [00:23<39:01,  6.04it/s]
SLAM Pass (1/2):   2%|▏         | 240/14386 [00:23<33:00,  7.14it/s]
SLAM Pass (1/2):   2%|▏         | 242/14386 [00:23<28:47,  8.19it/s]
SLAM Pass (1/2):   2%|▏         | 244/14386 [00:23<25:51,  9.12it/s]
SLAM Pass (1/2):   2%|▏         | 246/14386 [00:24<23:49,  9.89it/s]
SLAM Pass (1/2):   2%|▏         | 248/14386 [00:24<22:17, 10.57it/s]
SLAM Pass (1/2):   2%|▏         | 250/14386 [00:24<21:10, 11.12it/s]
SLAM Pass (1/2):   2%|▏         | 252/14386 [00:24<20:31, 11.48it/s]
SLAM Pass (1/2):   2%|▏         | 254/14386 [00:24<20:01, 11.76it/s]
SLAM Pass (1/2):   2%|▏         | 256/14386 [00:24<19:44, 11.93it/s]
SLAM Pass (1/2):   2%|▏         | 258/14386 [00:24<19:29, 12.08it/s]
SLAM Pass (1/2):   2%|▏         | 260/14386 [00:25<19:13, 12.24it/s]
SLAM Pass (1/2):   2%|▏         | 262/14386 [00:25<19:02, 12.36it/s]
SLAM Pass (1/2):   2%|▏         | 264/14386 [00:25<18:59, 12.39it/s]
SLAM Pass (1/2):   2%|▏         | 266/14386 [00:25<18:55, 12.44it/s]
SLAM Pass (1/2):   2%|▏         | 268/14386 [00:25<18:51, 12.48it/s]
SLAM Pass (1/2):   2%|▏         | 270/14386 [00:25<18:54, 12.44it/s]
SLAM Pass (1/2):   2%|▏         | 272/14386 [00:26<19:04, 12.33it/s]
SLAM Pass (1/2):   2%|▏         | 274/14386 [00:26<18:59, 12.39it/s]
SLAM Pass (1/2):   2%|▏         | 276/14386 [00:26<18:54, 12.44it/s]
SLAM Pass (1/2):   2%|▏         | 278/14386 [00:26<18:53, 12.44it/s]
SLAM Pass (1/2):   2%|▏         | 280/14386 [00:26<18:53, 12.45it/s]
SLAM Pass (1/2):   2%|▏         | 282/14386 [00:26<18:54, 12.43it/s]
SLAM Pass (1/2):   2%|▏         | 284/14386 [00:27<32:59,  7.12it/s]
SLAM Pass (1/2):   2%|▏         | 286/14386 [00:27<28:45,  8.17it/s]
SLAM Pass (1/2):   2%|▏         | 288/14386 [00:27<25:36,  9.17it/s]
SLAM Pass (1/2):   2%|▏         | 290/14386 [00:27<23:36,  9.95it/s]
SLAM Pass (1/2):   2%|▏         | 292/14386 [00:28<22:19, 10.52it/s]
SLAM Pass (1/2):   2%|▏         | 294/14386 [00:28<21:20, 11.00it/s]
SLAM Pass (1/2):   2%|▏         | 296/14386 [00:28<20:38, 11.38it/s]
SLAM Pass (1/2):   2%|▏         | 298/14386 [00:28<20:04, 11.69it/s]
SLAM Pass (1/2):   2%|▏         | 300/14386 [00:28<19:42, 11.91it/s]
SLAM Pass (1/2):   2%|▏         | 302/14386 [00:28<19:24, 12.09it/s]
SLAM Pass (1/2):   2%|▏         | 304/14386 [00:29<19:06, 12.28it/s]
SLAM Pass (1/2):   2%|▏         | 306/14386 [00:29<18:57, 12.38it/s]
SLAM Pass (1/2):   2%|▏         | 308/14386 [00:29<18:57, 12.38it/s]
SLAM Pass (1/2):   2%|▏         | 310/14386 [00:29<18:54, 12.40it/s]
SLAM Pass (1/2):   2%|▏         | 312/14386 [00:29<26:01,  9.01it/s]
SLAM Pass (1/2):   2%|▏         | 314/14386 [00:30<23:52,  9.82it/s]
SLAM Pass (1/2):   2%|▏         | 316/14386 [00:30<22:24, 10.47it/s]
SLAM Pass (1/2):   2%|▏         | 318/14386 [00:30<22:07, 10.60it/s]
SLAM Pass (1/2):   2%|▏         | 320/14386 [00:30<28:21,  8.27it/s]
SLAM Pass (1/2):   2%|▏         | 322/14386 [00:30<25:26,  9.21it/s]
SLAM Pass (1/2):   2%|▏         | 324/14386 [00:31<23:26, 10.00it/s]
SLAM Pass (1/2):   2%|▏         | 326/14386 [00:31<22:05, 10.61it/s]
SLAM Pass (1/2):   2%|▏         | 328/14386 [00:31<21:07, 11.09it/s]
SLAM Pass (1/2):   2%|▏         | 330/14386 [00:33<1:37:19,  2.41it/s]
SLAM Pass (1/2):   2%|▏         | 332/14386 [00:33<1:15:01,  3.12it/s]
SLAM Pass (1/2):   2%|▏         | 333/14386 [00:34<1:06:02,  3.55it/s]
SLAM Pass (1/2):   2%|▏         | 334/14386 [00:34<57:33,  4.07it/s]  
SLAM Pass (1/2):   2%|▏         | 335/14386 [00:34<50:00,  4.68it/s]
SLAM Pass (1/2):   2%|▏         | 336/14386 [00:34<43:35,  5.37it/s]
SLAM Pass (1/2):   2%|▏         | 337/14386 [00:34<38:25,  6.09it/s]
SLAM Pass (1/2):   2%|▏         | 339/14386 [00:34<32:02,  7.30it/s]
SLAM Pass (1/2):   2%|▏         | 340/14386 [00:34<30:05,  7.78it/s]
SLAM Pass (1/2):   2%|▏         | 341/14386 [00:34<28:32,  8.20it/s]
SLAM Pass (1/2):   2%|▏         | 342/14386 [00:34<27:27,  8.52it/s]
SLAM Pass (1/2):   2%|▏         | 343/14386 [00:35<26:28,  8.84it/s]
SLAM Pass (1/2):   2%|▏         | 344/14386 [00:35<25:42,  9.10it/s]
SLAM Pass (1/2):   2%|▏         | 346/14386 [00:35<24:44,  9.46it/s]
SLAM Pass (1/2):   2%|▏         | 347/14386 [00:35<24:34,  9.52it/s]
SLAM Pass (1/2):   2%|▏         | 348/14386 [00:35<41:15,  5.67it/s]
SLAM Pass (1/2):   2%|▏         | 349/14386 [00:35<36:37,  6.39it/s]
SLAM Pass (1/2):   2%|▏         | 350/14386 [00:36<33:06,  7.06it/s]
SLAM Pass (1/2):   2%|▏         | 351/14386 [00:36<30:39,  7.63it/s]
SLAM Pass (1/2):   2%|▏         | 352/14386 [00:36<28:40,  8.16it/s]
SLAM Pass (1/2):   2%|▏         | 353/14386 [00:36<27:15,  8.58it/s]
SLAM Pass (1/2):   2%|▏         | 354/14386 [00:36<26:10,  8.93it/s]
SLAM Pass (1/2):   2%|▏         | 355/14386 [00:36<25:26,  9.19it/s]
SLAM Pass (1/2):   2%|▏         | 356/14386 [00:36<24:55,  9.38it/s]
SLAM Pass (1/2):   2%|▏         | 358/14386 [00:36<24:08,  9.68it/s]
SLAM Pass (1/2):   3%|▎         | 360/14386 [00:37<23:46,  9.83it/s]
SLAM Pass (1/2):   3%|▎         | 361/14386 [00:37<23:50,  9.81it/s]
SLAM Pass (1/2):   3%|▎         | 362/14386 [00:37<23:48,  9.82it/s]
SLAM Pass (1/2):   3%|▎         | 363/14386 [00:37<23:44,  9.84it/s]
SLAM Pass (1/2):   3%|▎         | 364/14386 [00:37<23:50,  9.80it/s]
SLAM Pass (1/2):   3%|▎         | 365/14386 [00:37<23:44,  9.84it/s]
SLAM Pass (1/2):   3%|▎         | 366/14386 [00:37<23:44,  9.84it/s]
SLAM Pass (1/2):   3%|▎         | 367/14386 [00:37<23:47,  9.82it/s]
SLAM Pass (1/2):   3%|▎         | 369/14386 [00:38<23:30,  9.94it/s]
SLAM Pass (1/2):   3%|▎         | 370/14386 [00:38<23:30,  9.94it/s]
SLAM Pass (1/2):   3%|▎         | 371/14386 [00:38<23:45,  9.83it/s]
SLAM Pass (1/2):   3%|▎         | 372/14386 [00:38<23:52,  9.78it/s]
SLAM Pass (1/2):   3%|▎         | 374/14386 [00:38<23:34,  9.91it/s]
SLAM Pass (1/2):   3%|▎         | 376/14386 [00:38<23:23,  9.99it/s]
SLAM Pass (1/2):   3%|▎         | 377/14386 [00:39<43:38,  5.35it/s]
SLAM Pass (1/2):   3%|▎         | 378/14386 [00:39<39:06,  5.97it/s]
SLAM Pass (1/2):   3%|▎         | 379/14386 [00:39<35:24,  6.59it/s]
SLAM Pass (1/2):   3%|▎         | 380/14386 [00:39<32:22,  7.21it/s]
SLAM Pass (1/2):   3%|▎         | 381/14386 [00:39<30:05,  7.76it/s]
SLAM Pass (1/2):   3%|▎         | 382/14386 [00:39<28:20,  8.24it/s]
SLAM Pass (1/2):   3%|▎         | 383/14386 [00:39<27:08,  8.60it/s]
SLAM Pass (1/2):   3%|▎         | 384/14386 [00:39<26:15,  8.89it/s]
SLAM Pass (1/2):   3%|▎         | 385/14386 [00:40<25:34,  9.12it/s]
SLAM Pass (1/2):   3%|▎         | 386/14386 [00:40<25:01,  9.33it/s]
SLAM Pass (1/2):   3%|▎         | 387/14386 [00:40<24:39,  9.46it/s]
SLAM Pass (1/2):   3%|▎         | 388/14386 [00:40<24:29,  9.52it/s]
SLAM Pass (1/2):   3%|▎         | 389/14386 [00:40<24:26,  9.55it/s]
SLAM Pass (1/2):   3%|▎         | 390/14386 [00:40<24:09,  9.65it/s]
SLAM Pass (1/2):   3%|▎         | 391/14386 [00:40<24:00,  9.71it/s]
SLAM Pass (1/2):   3%|▎         | 392/14386 [00:40<24:04,  9.69it/s]
SLAM Pass (1/2):   3%|▎         | 393/14386 [00:40<24:07,  9.67it/s]
SLAM Pass (1/2):   3%|▎         | 394/14386 [00:40<24:08,  9.66it/s]
SLAM Pass (1/2):   3%|▎         | 395/14386 [00:41<23:58,  9.73it/s]
SLAM Pass (1/2):   3%|▎         | 396/14386 [00:41<23:50,  9.78it/s]
SLAM Pass (1/2):   3%|▎         | 397/14386 [00:41<24:03,  9.69it/s]
SLAM Pass (1/2):   3%|▎         | 398/14386 [00:41<24:04,  9.68it/s]
SLAM Pass (1/2):   3%|▎         | 399/14386 [00:41<39:48,  5.86it/s]
SLAM Pass (1/2):   3%|▎         | 400/14386 [00:41<35:05,  6.64it/s]
SLAM Pass (1/2):   3%|▎         | 401/14386 [00:41<31:43,  7.35it/s]
SLAM Pass (1/2):   3%|▎         | 402/14386 [00:42<29:19,  7.95it/s]
SLAM Pass (1/2):   3%|▎         | 403/14386 [00:42<27:40,  8.42it/s]
SLAM Pass (1/2):   3%|▎         | 404/14386 [00:42<26:33,  8.78it/s]
SLAM Pass (1/2):   3%|▎         | 405/14386 [00:42<25:40,  9.08it/s]
