Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 04:34:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   38C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586481
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 04:34:09 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0NE-fxfnfsw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0NE-fxfnfsw.json
Processing 0NE-fxfnfsw in 1 chunk(s) of up to 600 seconds from frame 0 to 7506.
Running chunk [0, 7506) for 0NE-fxfnfsw
2026-04-10 04:34:18,401 - vipe - INFO - Processing 0NE-fxfnfsw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  20%|██        | 6/30 [00:00<00:00, 54.75it/s]
Caching:  40%|████      | 12/30 [00:00<00:00, 55.41it/s]
Caching:  67%|██████▋   | 20/30 [00:00<00:00, 61.47it/s]
Caching:  90%|█████████ | 27/30 [00:00<00:00, 63.94it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 62.41it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  27%|██▋       | 8/30 [00:00<00:00, 72.70it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 73.93it/s]
Caching:  80%|████████  | 24/30 [00:00<00:00, 73.04it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 72.72it/s]

SLAM Pass (1/2):   0%|          | 0/7506 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7506 [00:02<4:26:59,  2.13s/it]
SLAM Pass (1/2):   0%|          | 2/7506 [00:02<2:07:25,  1.02s/it]
SLAM Pass (1/2):   0%|          | 3/7506 [00:02<1:15:12,  1.66it/s]
SLAM Pass (1/2):   0%|          | 5/7506 [00:02<38:08,  3.28it/s]  
SLAM Pass (1/2):   0%|          | 7/7506 [00:02<25:22,  4.93it/s]
SLAM Pass (1/2):   0%|          | 9/7506 [00:02<19:15,  6.49it/s]
SLAM Pass (1/2):   0%|          | 11/7506 [00:03<15:44,  7.94it/s]
SLAM Pass (1/2):   0%|          | 13/7506 [00:03<13:50,  9.02it/s]
SLAM Pass (1/2):   0%|          | 15/7506 [00:03<12:26, 10.04it/s]
SLAM Pass (1/2):   0%|          | 17/7506 [00:03<11:28, 10.88it/s]
SLAM Pass (1/2):   0%|          | 19/7506 [00:03<11:00, 11.33it/s]
SLAM Pass (1/2):   0%|          | 21/7506 [00:03<10:27, 11.92it/s]
SLAM Pass (1/2):   0%|          | 23/7506 [00:04<09:59, 12.47it/s]
SLAM Pass (1/2):   0%|          | 25/7506 [00:04<09:42, 12.85it/s]
SLAM Pass (1/2):   0%|          | 27/7506 [00:04<09:29, 13.13it/s]
SLAM Pass (1/2):   0%|          | 29/7506 [00:04<09:19, 13.35it/s]
SLAM Pass (1/2):   0%|          | 31/7506 [00:04<09:13, 13.51it/s]
SLAM Pass (1/2):   0%|          | 33/7506 [00:04<09:09, 13.60it/s]
SLAM Pass (1/2):   0%|          | 35/7506 [00:04<09:07, 13.65it/s]
SLAM Pass (1/2):   0%|          | 37/7506 [00:05<09:03, 13.74it/s]
SLAM Pass (1/2):   1%|          | 39/7506 [00:05<09:05, 13.69it/s]
SLAM Pass (1/2):   1%|          | 41/7506 [00:05<09:05, 13.70it/s]
SLAM Pass (1/2):   1%|          | 43/7506 [00:05<09:04, 13.71it/s]
SLAM Pass (1/2):   1%|          | 45/7506 [00:05<09:06, 13.66it/s]
SLAM Pass (1/2):   1%|          | 47/7506 [00:05<09:03, 13.72it/s]
SLAM Pass (1/2):   1%|          | 49/7506 [00:05<09:04, 13.70it/s]
SLAM Pass (1/2):   1%|          | 51/7506 [00:06<09:03, 13.71it/s]
SLAM Pass (1/2):   1%|          | 53/7506 [00:06<09:08, 13.60it/s]
SLAM Pass (1/2):   1%|          | 55/7506 [00:06<09:04, 13.69it/s]
SLAM Pass (1/2):   1%|          | 57/7506 [00:06<09:05, 13.65it/s]
SLAM Pass (1/2):   1%|          | 59/7506 [00:06<09:05, 13.66it/s]
SLAM Pass (1/2):   1%|          | 61/7506 [00:07<16:24,  7.57it/s]
SLAM Pass (1/2):   3%|▎         | 189/7506 [00:18<11:48, 10.33it/s]
SLAM Pass (1/2):   3%|▎         | 191/7506 [00:18<11:10, 10.91it/s]
SLAM Pass (1/2):   3%|▎         | 193/7506 [00:18<10:53, 11.19it/s]
SLAM Pass (1/2):   3%|▎         | 195/7506 [00:18<10:36, 11.49it/s]
SLAM Pass (1/2):   3%|▎         | 197/7506 [00:18<10:18, 11.82it/s]
SLAM Pass (1/2):   3%|▎         | 199/7506 [00:18<10:39, 11.43it/s]
SLAM Pass (1/2):   3%|▎         | 201/7506 [00:19<10:20, 11.77it/s]
SLAM Pass (1/2):   3%|▎         | 203/7506 [00:19<10:07, 12.03it/s]
SLAM Pass (1/2):   3%|▎         | 205/7506 [00:19<10:00, 12.16it/s]
SLAM Pass (1/2):   3%|▎         | 207/7506 [00:19<12:09, 10.00it/s]
SLAM Pass (1/2):   3%|▎         | 209/7506 [00:21<33:34,  3.62it/s]
SLAM Pass (1/2):   3%|▎         | 211/7506 [00:21<26:24,  4.61it/s]
SLAM Pass (1/2):   3%|▎         | 213/7506 [00:21<21:26,  5.67it/s]
SLAM Pass (1/2):   3%|▎         | 215/7506 [00:21<17:54,  6.78it/s]
SLAM Pass (1/2):   3%|▎         | 217/7506 [00:21<15:31,  7.82it/s]
SLAM Pass (1/2):   3%|▎         | 219/7506 [00:22<17:49,  6.81it/s]
SLAM Pass (1/2):   3%|▎         | 221/7506 [00:22<15:26,  7.87it/s]
SLAM Pass (1/2):   3%|▎         | 223/7506 [00:22<13:41,  8.87it/s]
SLAM Pass (1/2):   3%|▎         | 225/7506 [00:22<12:30,  9.70it/s]
SLAM Pass (1/2):   3%|▎         | 227/7506 [00:22<11:38, 10.42it/s]
SLAM Pass (1/2):   3%|▎         | 229/7506 [00:22<11:04, 10.95it/s]
SLAM Pass (1/2):   3%|▎         | 231/7506 [00:23<14:22,  8.43it/s]
SLAM Pass (1/2):   3%|▎         | 233/7506 [00:23<13:02,  9.30it/s]
SLAM Pass (1/2):   3%|▎         | 235/7506 [00:23<12:00, 10.09it/s]
SLAM Pass (1/2):   3%|▎         | 237/7506 [00:23<11:17, 10.73it/s]
SLAM Pass (1/2):   3%|▎         | 239/7506 [00:23<10:48, 11.21it/s]
SLAM Pass (1/2):   3%|▎         | 241/7506 [00:24<21:25,  5.65it/s]
SLAM Pass (1/2):   3%|▎         | 243/7506 [00:24<17:53,  6.77it/s]
SLAM Pass (1/2):   3%|▎         | 245/7506 [00:24<15:25,  7.85it/s]
SLAM Pass (1/2):   3%|▎         | 247/7506 [00:25<17:30,  6.91it/s]
SLAM Pass (1/2):   3%|▎         | 249/7506 [00:25<15:09,  7.98it/s]
SLAM Pass (1/2):   3%|▎         | 251/7506 [00:25<13:29,  8.96it/s]
SLAM Pass (1/2):   3%|▎         | 253/7506 [00:25<12:22,  9.77it/s]
SLAM Pass (1/2):   3%|▎         | 255/7506 [00:25<11:34, 10.44it/s]
SLAM Pass (1/2):   3%|▎         | 257/7506 [00:26<11:01, 10.95it/s]
SLAM Pass (1/2):   3%|▎         | 259/7506 [00:26<14:15,  8.47it/s]
SLAM Pass (1/2):   3%|▎         | 261/7506 [00:26<12:50,  9.41it/s]
SLAM Pass (1/2):   4%|▎         | 263/7506 [00:26<11:49, 10.21it/s]
SLAM Pass (1/2):   4%|▎         | 265/7506 [00:26<11:19, 10.66it/s]
SLAM Pass (1/2):   4%|▎         | 267/7506 [00:27<10:53, 11.08it/s]
SLAM Pass (1/2):   4%|▎         | 269/7506 [00:27<10:37, 11.35it/s]
SLAM Pass (1/2):   4%|▎         | 271/7506 [00:27<14:08,  8.52it/s]
SLAM Pass (1/2):   4%|▎         | 273/7506 [00:27<12:47,  9.43it/s]
SLAM Pass (1/2):   4%|▎         | 275/7506 [00:27<11:46, 10.24it/s]
SLAM Pass (1/2):   4%|▎         | 277/7506 [00:28<11:07, 10.82it/s]
SLAM Pass (1/2):   4%|▎         | 279/7506 [00:28<10:38, 11.32it/s]
SLAM Pass (1/2):   4%|▎         | 281/7506 [00:28<10:17, 11.71it/s]
SLAM Pass (1/2):   4%|▍         | 283/7506 [00:28<10:02, 11.99it/s]
SLAM Pass (1/2):   4%|▍         | 285/7506 [00:28<09:52, 12.20it/s]
SLAM Pass (1/2):   4%|▍         | 287/7506 [00:28<09:43, 12.36it/s]
SLAM Pass (1/2):   4%|▍         | 289/7506 [00:29<09:41, 12.41it/s]
SLAM Pass (1/2):   4%|▍         | 291/7506 [00:29<09:42, 12.38it/s]
SLAM Pass (1/2):   4%|▍         | 293/7506 [00:29<09:39, 12.44it/s]
SLAM Pass (1/2):   4%|▍         | 295/7506 [00:29<09:35, 12.54it/s]
SLAM Pass (1/2):   4%|▍         | 297/7506 [00:29<09:31, 12.61it/s]
SLAM Pass (1/2):   4%|▍         | 299/7506 [00:29<09:30, 12.63it/s]
SLAM Pass (1/2):   4%|▍         | 301/7506 [00:30<16:35,  7.24it/s]
SLAM Pass (1/2):   4%|▍         | 303/7506 [00:30<14:29,  8.29it/s]
SLAM Pass (1/2):   4%|▍         | 305/7506 [00:30<12:59,  9.23it/s]
SLAM Pass (1/2):   4%|▍         | 307/7506 [00:30<11:54, 10.07it/s]
SLAM Pass (1/2):   4%|▍         | 309/7506 [00:31<11:12, 10.71it/s]
SLAM Pass (1/2):   4%|▍         | 311/7506 [00:31<10:41, 11.21it/s]
SLAM Pass (1/2):   4%|▍         | 313/7506 [00:31<14:00,  8.56it/s]
SLAM Pass (1/2):   4%|▍         | 315/7506 [00:31<12:47,  9.37it/s]
SLAM Pass (1/2):   4%|▍         | 317/7506 [00:31<11:50, 10.12it/s]
SLAM Pass (1/2):   4%|▍         | 319/7506 [00:32<11:13, 10.67it/s]
SLAM Pass (1/2):   4%|▍         | 321/7506 [00:32<10:42, 11.18it/s]
SLAM Pass (1/2):   4%|▍         | 323/7506 [00:32<10:19, 11.59it/s]
SLAM Pass (1/2):   4%|▍         | 325/7506 [00:32<10:07, 11.82it/s]
SLAM Pass (1/2):   4%|▍         | 327/7506 [00:32<09:53, 12.09it/s]
SLAM Pass (1/2):   4%|▍         | 329/7506 [00:32<09:49, 12.18it/s]
SLAM Pass (1/2):   4%|▍         | 331/7506 [00:33<09:43, 12.30it/s]
SLAM Pass (1/2):   4%|▍         | 333/7506 [00:33<09:45, 12.24it/s]
SLAM Pass (1/2):   4%|▍         | 335/7506 [00:33<09:45, 12.25it/s]
SLAM Pass (1/2):   4%|▍         | 337/7506 [00:33<09:41, 12.32it/s]
SLAM Pass (1/2):   5%|▍         | 339/7506 [00:33<09:37, 12.41it/s]
SLAM Pass (1/2):   5%|▍         | 341/7506 [00:33<09:40, 12.34it/s]
SLAM Pass (1/2):   5%|▍         | 343/7506 [00:33<09:43, 12.27it/s]
SLAM Pass (1/2):   5%|▍         | 345/7506 [00:34<09:42, 12.30it/s]
SLAM Pass (1/2):   5%|▍         | 347/7506 [00:34<13:08,  9.08it/s]
SLAM Pass (1/2):   5%|▍         | 349/7506 [00:34<12:02,  9.91it/s]
SLAM Pass (1/2):   5%|▍         | 351/7506 [00:34<11:16, 10.58it/s]
SLAM Pass (1/2):   5%|▍         | 353/7506 [00:34<10:43, 11.12it/s]
SLAM Pass (1/2):   5%|▍         | 355/7506 [00:35<10:19, 11.55it/s]
SLAM Pass (1/2):   5%|▍         | 357/7506 [00:35<10:06, 11.78it/s]
SLAM Pass (1/2):   5%|▍         | 359/7506 [00:35<10:02, 11.85it/s]
SLAM Pass (1/2):   5%|▍         | 361/7506 [00:36<16:55,  7.04it/s]
SLAM Pass (1/2):   5%|▍         | 363/7506 [00:36<14:41,  8.10it/s]
SLAM Pass (1/2):   5%|▍         | 365/7506 [00:36<16:38,  7.15it/s]
SLAM Pass (1/2):   5%|▍         | 367/7506 [00:36<14:35,  8.15it/s]
SLAM Pass (1/2):   5%|▍         | 369/7506 [00:36<13:07,  9.06it/s]
SLAM Pass (1/2):   5%|▍         | 371/7506 [00:37<12:01,  9.89it/s]
SLAM Pass (1/2):   5%|▍         | 373/7506 [00:37<11:12, 10.61it/s]
SLAM Pass (1/2):   5%|▍         | 375/7506 [00:37<10:39, 11.16it/s]
SLAM Pass (1/2):   5%|▌         | 377/7506 [00:37<10:15, 11.59it/s]
SLAM Pass (1/2):   5%|▌         | 379/7506 [00:37<09:58, 11.92it/s]
SLAM Pass (1/2):   5%|▌         | 381/7506 [00:37<09:47, 12.14it/s]
SLAM Pass (1/2):   5%|▌         | 383/7506 [00:37<09:38, 12.30it/s]
SLAM Pass (1/2):   5%|▌         | 385/7506 [00:38<09:38, 12.31it/s]
SLAM Pass (1/2):   5%|▌         | 387/7506 [00:38<09:32, 12.44it/s]
SLAM Pass (1/2):   5%|▌         | 389/7506 [00:38<09:30, 12.49it/s]
SLAM Pass (1/2):   5%|▌         | 391/7506 [00:38<09:26, 12.57it/s]
SLAM Pass (1/2):   5%|▌         | 393/7506 [00:38<09:24, 12.61it/s]
SLAM Pass (1/2):   5%|▌         | 395/7506 [00:38<09:23, 12.62it/s]
SLAM Pass (1/2):   5%|▌         | 397/7506 [00:39<09:24, 12.59it/s]
SLAM Pass (1/2):   5%|▌         | 399/7506 [00:39<09:23, 12.62it/s]
SLAM Pass (1/2):   5%|▌         | 401/7506 [00:39<09:25, 12.57it/s]
SLAM Pass (1/2):   5%|▌         | 403/7506 [00:39<09:30, 12.45it/s]
SLAM Pass (1/2):   5%|▌         | 405/7506 [00:39<09:28, 12.49it/s]
SLAM Pass (1/2):   5%|▌         | 407/7506 [00:39<09:27, 12.52it/s]
SLAM Pass (1/2):   5%|▌         | 409/7506 [00:40<09:28, 12.49it/s]
SLAM Pass (1/2):   5%|▌         | 411/7506 [00:40<09:26, 12.52it/s]
SLAM Pass (1/2):   6%|▌         | 413/7506 [00:40<09:24, 12.56it/s]
SLAM Pass (1/2):   6%|▌         | 415/7506 [00:40<09:22, 12.62it/s]
SLAM Pass (1/2):   6%|▌         | 417/7506 [00:40<12:37,  9.36it/s]
SLAM Pass (1/2):   6%|▌         | 419/7506 [00:41<11:37, 10.16it/s]
SLAM Pass (1/2):   6%|▌         | 421/7506 [00:41<17:57,  6.58it/s]
SLAM Pass (1/2):   6%|▌         | 423/7506 [00:41<15:26,  7.65it/s]
SLAM Pass (1/2):   6%|▌         | 425/7506 [00:42<16:50,  7.01it/s]
SLAM Pass (1/2):   6%|▌         | 427/7506 [00:42<14:39,  8.05it/s]
SLAM Pass (1/2):   6%|▌         | 429/7506 [00:42<13:05,  9.01it/s]
SLAM Pass (1/2):   6%|▌         | 431/7506 [00:42<11:59,  9.84it/s]
SLAM Pass (1/2):   6%|▌         | 433/7506 [00:42<11:13, 10.51it/s]
SLAM Pass (1/2):   6%|▌         | 435/7506 [00:42<10:41, 11.03it/s]
SLAM Pass (1/2):   6%|▌         | 437/7506 [00:43<13:35,  8.67it/s]
SLAM Pass (1/2):   6%|▌         | 439/7506 [00:43<12:20,  9.54it/s]
SLAM Pass (1/2):   6%|▌         | 441/7506 [00:43<11:41, 10.08it/s]
SLAM Pass (1/2):   6%|▌         | 443/7506 [00:43<11:01, 10.67it/s]
SLAM Pass (1/2):   6%|▌         | 445/7506 [00:43<10:38, 11.06it/s]
SLAM Pass (1/2):   6%|▌         | 447/7506 [00:44<10:17, 11.44it/s]
SLAM Pass (1/2):   6%|▌         | 449/7506 [00:44<10:03, 11.70it/s]
SLAM Pass (1/2):   6%|▌         | 451/7506 [00:44<14:22,  8.18it/s]
SLAM Pass (1/2):   6%|▌         | 453/7506 [00:44<12:55,  9.10it/s]
SLAM Pass (1/2):   6%|▌         | 455/7506 [00:44<11:50,  9.92it/s]
