Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:33:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   49C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586864
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:33:02 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/54S9SzY3rC8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/54S9SzY3rC8.json
Processing 54S9SzY3rC8 in 1 chunk(s) of up to 600 seconds from frame 0 to 11956.
Running chunk [0, 11956) for 54S9SzY3rC8
2026-04-10 21:33:07,372 - vipe - INFO - Processing 54S9SzY3rC8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  29%|██▉       | 7/24 [00:00<00:00, 63.50it/s]
Caching:  58%|█████▊    | 14/24 [00:00<00:00, 66.55it/s]
Caching:  88%|████████▊ | 21/24 [00:00<00:00, 64.96it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 63.53it/s]

Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  17%|█▋        | 4/24 [00:00<00:00, 39.54it/s]
Caching:  50%|█████     | 12/24 [00:00<00:00, 58.83it/s]
Caching:  83%|████████▎ | 20/24 [00:00<00:00, 65.73it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 63.58it/s]

SLAM Pass (1/2):   0%|          | 0/11956 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11956 [00:01<5:05:09,  1.53s/it]
SLAM Pass (1/2):   0%|          | 2/11956 [00:01<2:22:12,  1.40it/s]
SLAM Pass (1/2):   0%|          | 4/11956 [00:01<1:02:02,  3.21it/s]
SLAM Pass (1/2):   0%|          | 6/11956 [00:01<39:37,  5.03it/s]  
SLAM Pass (1/2):   0%|          | 8/11956 [00:02<29:34,  6.73it/s]
SLAM Pass (1/2):   0%|          | 10/11956 [00:02<24:08,  8.25it/s]
SLAM Pass (1/2):   0%|          | 12/11956 [00:02<20:50,  9.55it/s]
SLAM Pass (1/2):   0%|          | 14/11956 [00:02<18:40, 10.65it/s]
SLAM Pass (1/2):   0%|          | 16/11956 [00:02<17:15, 11.53it/s]
SLAM Pass (1/2):   0%|          | 18/11956 [00:02<16:25, 12.11it/s]
SLAM Pass (1/2):   0%|          | 20/11956 [00:02<15:54, 12.51it/s]
SLAM Pass (1/2):   0%|          | 22/11956 [00:03<15:24, 12.91it/s]
SLAM Pass (1/2):   0%|          | 24/11956 [00:03<15:11, 13.08it/s]
SLAM Pass (1/2):   0%|          | 26/11956 [00:03<15:11, 13.08it/s]
SLAM Pass (1/2):   0%|          | 28/11956 [00:03<15:06, 13.16it/s]
SLAM Pass (1/2):   0%|          | 30/11956 [00:03<15:57, 12.46it/s]
SLAM Pass (1/2):   0%|          | 32/11956 [00:03<15:30, 12.82it/s]
SLAM Pass (1/2):   0%|          | 34/11956 [00:04<15:08, 13.13it/s]
SLAM Pass (1/2):   0%|          | 36/11956 [00:04<14:56, 13.29it/s]
SLAM Pass (1/2):   0%|          | 38/11956 [00:04<14:41, 13.53it/s]
SLAM Pass (1/2):   0%|          | 40/11956 [00:04<14:33, 13.65it/s]
SLAM Pass (1/2):   0%|          | 42/11956 [00:04<14:36, 13.60it/s]
SLAM Pass (1/2):   0%|          | 44/11956 [00:04<14:42, 13.50it/s]
SLAM Pass (1/2):   0%|          | 46/11956 [00:04<14:33, 13.64it/s]
SLAM Pass (1/2):   0%|          | 48/11956 [00:05<14:46, 13.43it/s]
SLAM Pass (1/2):   0%|          | 50/11956 [00:05<26:30,  7.48it/s]
SLAM Pass (1/2):   0%|          | 52/11956 [00:05<23:07,  8.58it/s]
SLAM Pass (1/2):   0%|          | 54/11956 [00:05<20:49,  9.53it/s]
SLAM Pass (1/2):   0%|          | 56/11956 [00:06<19:20, 10.26it/s]
SLAM Pass (1/2):   0%|          | 58/11956 [00:06<18:08, 10.93it/s]
SLAM Pass (1/2):   1%|          | 60/11956 [00:06<17:20, 11.43it/s]
SLAM Pass (1/2):   1%|          | 62/11956 [00:06<16:58, 11.68it/s]
SLAM Pass (1/2):   1%|          | 64/11956 [00:06<16:34, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 194/11956 [00:18<27:46,  7.06it/s]
SLAM Pass (1/2):   2%|▏         | 196/11956 [00:18<24:06,  8.13it/s]
SLAM Pass (1/2):   2%|▏         | 198/11956 [00:18<21:28,  9.12it/s]
SLAM Pass (1/2):   2%|▏         | 200/11956 [00:18<19:38,  9.98it/s]
SLAM Pass (1/2):   2%|▏         | 202/11956 [00:19<18:26, 10.62it/s]
SLAM Pass (1/2):   2%|▏         | 204/11956 [00:19<17:51, 10.96it/s]
SLAM Pass (1/2):   2%|▏         | 206/11956 [00:19<17:13, 11.37it/s]
SLAM Pass (1/2):   2%|▏         | 208/11956 [00:19<16:42, 11.72it/s]
SLAM Pass (1/2):   2%|▏         | 210/11956 [00:19<16:20, 11.98it/s]
SLAM Pass (1/2):   2%|▏         | 212/11956 [00:19<16:06, 12.15it/s]
SLAM Pass (1/2):   2%|▏         | 214/11956 [00:20<15:59, 12.24it/s]
SLAM Pass (1/2):   2%|▏         | 216/11956 [00:20<15:52, 12.32it/s]
SLAM Pass (1/2):   2%|▏         | 218/11956 [00:20<15:48, 12.38it/s]
SLAM Pass (1/2):   2%|▏         | 220/11956 [00:20<15:44, 12.42it/s]
SLAM Pass (1/2):   2%|▏         | 222/11956 [00:20<15:44, 12.42it/s]
SLAM Pass (1/2):   2%|▏         | 224/11956 [00:20<15:34, 12.55it/s]
SLAM Pass (1/2):   2%|▏         | 226/11956 [00:21<15:27, 12.65it/s]
SLAM Pass (1/2):   2%|▏         | 228/11956 [00:21<15:29, 12.62it/s]
SLAM Pass (1/2):   2%|▏         | 230/11956 [00:21<15:28, 12.63it/s]
SLAM Pass (1/2):   2%|▏         | 232/11956 [00:21<15:21, 12.72it/s]
SLAM Pass (1/2):   2%|▏         | 234/11956 [00:21<15:20, 12.73it/s]
SLAM Pass (1/2):   2%|▏         | 236/11956 [00:21<15:22, 12.70it/s]
SLAM Pass (1/2):   2%|▏         | 238/11956 [00:22<15:25, 12.66it/s]
SLAM Pass (1/2):   2%|▏         | 240/11956 [00:22<15:19, 12.75it/s]
SLAM Pass (1/2):   2%|▏         | 242/11956 [00:22<26:43,  7.30it/s]
SLAM Pass (1/2):   2%|▏         | 244/11956 [00:22<23:20,  8.37it/s]
SLAM Pass (1/2):   2%|▏         | 246/11956 [00:23<20:51,  9.35it/s]
SLAM Pass (1/2):   2%|▏         | 248/11956 [00:23<19:12, 10.16it/s]
SLAM Pass (1/2):   2%|▏         | 250/11956 [00:23<18:01, 10.82it/s]
SLAM Pass (1/2):   2%|▏         | 252/11956 [00:23<17:09, 11.37it/s]
SLAM Pass (1/2):   2%|▏         | 254/11956 [00:23<16:37, 11.74it/s]
SLAM Pass (1/2):   2%|▏         | 256/11956 [00:23<16:29, 11.82it/s]
SLAM Pass (1/2):   2%|▏         | 258/11956 [00:23<16:08, 12.07it/s]
SLAM Pass (1/2):   2%|▏         | 260/11956 [00:24<15:57, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 262/11956 [00:24<15:43, 12.40it/s]
SLAM Pass (1/2):   2%|▏         | 264/11956 [00:24<15:35, 12.50it/s]
SLAM Pass (1/2):   2%|▏         | 266/11956 [00:24<15:32, 12.54it/s]
SLAM Pass (1/2):   2%|▏         | 268/11956 [00:24<15:51, 12.28it/s]
SLAM Pass (1/2):   2%|▏         | 270/11956 [00:24<15:48, 12.32it/s]
SLAM Pass (1/2):   2%|▏         | 272/11956 [00:25<15:37, 12.47it/s]
SLAM Pass (1/2):   2%|▏         | 274/11956 [00:25<15:26, 12.60it/s]
SLAM Pass (1/2):   2%|▏         | 276/11956 [00:25<15:26, 12.61it/s]
SLAM Pass (1/2):   2%|▏         | 278/11956 [00:25<15:25, 12.62it/s]
SLAM Pass (1/2):   2%|▏         | 280/11956 [00:25<15:17, 12.73it/s]
SLAM Pass (1/2):   2%|▏         | 282/11956 [00:25<15:13, 12.78it/s]
SLAM Pass (1/2):   2%|▏         | 284/11956 [00:26<15:12, 12.79it/s]
SLAM Pass (1/2):   2%|▏         | 286/11956 [00:26<15:17, 12.72it/s]
SLAM Pass (1/2):   2%|▏         | 288/11956 [00:26<15:21, 12.66it/s]
SLAM Pass (1/2):   2%|▏         | 290/11956 [00:26<27:10,  7.15it/s]
SLAM Pass (1/2):   2%|▏         | 292/11956 [00:27<23:31,  8.26it/s]
SLAM Pass (1/2):   2%|▏         | 294/11956 [00:27<21:04,  9.22it/s]
SLAM Pass (1/2):   2%|▏         | 296/11956 [00:27<19:15, 10.09it/s]
SLAM Pass (1/2):   2%|▏         | 298/11956 [00:27<18:00, 10.79it/s]
SLAM Pass (1/2):   3%|▎         | 300/11956 [00:27<17:13, 11.28it/s]
SLAM Pass (1/2):   3%|▎         | 302/11956 [00:27<16:38, 11.67it/s]
SLAM Pass (1/2):   3%|▎         | 304/11956 [00:28<16:09, 12.02it/s]
SLAM Pass (1/2):   3%|▎         | 306/11956 [00:28<16:47, 11.56it/s]
SLAM Pass (1/2):   3%|▎         | 308/11956 [00:28<16:27, 11.80it/s]
SLAM Pass (1/2):   3%|▎         | 310/11956 [00:28<16:05, 12.06it/s]
SLAM Pass (1/2):   3%|▎         | 312/11956 [00:28<15:58, 12.15it/s]
SLAM Pass (1/2):   3%|▎         | 314/11956 [00:28<15:46, 12.31it/s]
SLAM Pass (1/2):   3%|▎         | 316/11956 [00:28<15:34, 12.46it/s]
SLAM Pass (1/2):   3%|▎         | 318/11956 [00:29<15:33, 12.46it/s]
SLAM Pass (1/2):   3%|▎         | 320/11956 [00:29<15:25, 12.57it/s]
SLAM Pass (1/2):   3%|▎         | 322/11956 [00:29<15:20, 12.64it/s]
SLAM Pass (1/2):   3%|▎         | 324/11956 [00:29<15:21, 12.62it/s]
SLAM Pass (1/2):   3%|▎         | 326/11956 [00:29<15:23, 12.59it/s]
SLAM Pass (1/2):   3%|▎         | 328/11956 [00:29<15:20, 12.64it/s]
SLAM Pass (1/2):   3%|▎         | 330/11956 [00:30<15:14, 12.72it/s]
SLAM Pass (1/2):   3%|▎         | 332/11956 [00:30<15:16, 12.69it/s]
SLAM Pass (1/2):   3%|▎         | 334/11956 [00:30<15:21, 12.61it/s]
SLAM Pass (1/2):   3%|▎         | 336/11956 [00:30<15:23, 12.59it/s]
SLAM Pass (1/2):   3%|▎         | 338/11956 [00:31<30:23,  6.37it/s]
SLAM Pass (1/2):   3%|▎         | 340/11956 [00:31<25:59,  7.45it/s]
SLAM Pass (1/2):   3%|▎         | 342/11956 [00:31<22:56,  8.44it/s]
SLAM Pass (1/2):   3%|▎         | 344/11956 [00:31<20:50,  9.29it/s]
SLAM Pass (1/2):   3%|▎         | 346/11956 [00:31<19:23,  9.98it/s]
SLAM Pass (1/2):   3%|▎         | 348/11956 [00:32<18:17, 10.58it/s]
SLAM Pass (1/2):   3%|▎         | 350/11956 [00:32<17:28, 11.07it/s]
SLAM Pass (1/2):   3%|▎         | 352/11956 [00:32<16:58, 11.39it/s]
SLAM Pass (1/2):   3%|▎         | 354/11956 [00:32<16:39, 11.61it/s]
SLAM Pass (1/2):   3%|▎         | 356/11956 [00:32<16:17, 11.86it/s]
SLAM Pass (1/2):   3%|▎         | 358/11956 [00:32<16:05, 12.01it/s]
SLAM Pass (1/2):   3%|▎         | 360/11956 [00:33<16:04, 12.03it/s]
SLAM Pass (1/2):   3%|▎         | 362/11956 [00:33<15:59, 12.09it/s]
SLAM Pass (1/2):   3%|▎         | 364/11956 [00:33<15:56, 12.11it/s]
SLAM Pass (1/2):   3%|▎         | 366/11956 [00:33<15:53, 12.15it/s]
SLAM Pass (1/2):   3%|▎         | 368/11956 [00:33<15:44, 12.26it/s]
SLAM Pass (1/2):   3%|▎         | 370/11956 [00:33<15:43, 12.28it/s]
SLAM Pass (1/2):   3%|▎         | 372/11956 [00:34<15:46, 12.24it/s]
SLAM Pass (1/2):   3%|▎         | 374/11956 [00:34<15:50, 12.19it/s]
SLAM Pass (1/2):   3%|▎         | 376/11956 [00:34<15:49, 12.19it/s]
SLAM Pass (1/2):   3%|▎         | 378/11956 [00:34<15:46, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 380/11956 [00:34<16:02, 12.03it/s]
SLAM Pass (1/2):   3%|▎         | 382/11956 [00:34<16:02, 12.03it/s]
SLAM Pass (1/2):   3%|▎         | 384/11956 [00:35<16:31, 11.67it/s]
SLAM Pass (1/2):   3%|▎         | 386/11956 [00:35<33:55,  5.68it/s]
SLAM Pass (1/2):   3%|▎         | 388/11956 [00:35<28:21,  6.80it/s]
SLAM Pass (1/2):   3%|▎         | 390/11956 [00:36<24:30,  7.86it/s]
SLAM Pass (1/2):   3%|▎         | 392/11956 [00:36<22:02,  8.75it/s]
SLAM Pass (1/2):   3%|▎         | 394/11956 [00:36<20:06,  9.58it/s]
SLAM Pass (1/2):   3%|▎         | 396/11956 [00:36<18:50, 10.22it/s]
SLAM Pass (1/2):   3%|▎         | 398/11956 [00:36<18:19, 10.51it/s]
SLAM Pass (1/2):   3%|▎         | 400/11956 [00:36<17:31, 10.99it/s]
SLAM Pass (1/2):   3%|▎         | 402/11956 [00:37<16:58, 11.34it/s]
SLAM Pass (1/2):   3%|▎         | 404/11956 [00:37<16:36, 11.59it/s]
SLAM Pass (1/2):   3%|▎         | 406/11956 [00:37<16:20, 11.78it/s]
SLAM Pass (1/2):   3%|▎         | 408/11956 [00:37<16:03, 11.99it/s]
SLAM Pass (1/2):   3%|▎         | 410/11956 [00:37<15:58, 12.05it/s]
SLAM Pass (1/2):   3%|▎         | 412/11956 [00:37<15:49, 12.16it/s]
SLAM Pass (1/2):   3%|▎         | 414/11956 [00:38<15:40, 12.28it/s]
SLAM Pass (1/2):   3%|▎         | 416/11956 [00:38<15:46, 12.19it/s]
SLAM Pass (1/2):   3%|▎         | 418/11956 [00:38<15:47, 12.17it/s]
SLAM Pass (1/2):   4%|▎         | 420/11956 [00:38<15:46, 12.19it/s]
SLAM Pass (1/2):   4%|▎         | 422/11956 [00:38<15:45, 12.20it/s]
SLAM Pass (1/2):   4%|▎         | 424/11956 [00:38<15:44, 12.21it/s]
SLAM Pass (1/2):   4%|▎         | 426/11956 [00:39<15:42, 12.23it/s]
SLAM Pass (1/2):   4%|▎         | 428/11956 [00:39<15:43, 12.22it/s]
SLAM Pass (1/2):   4%|▎         | 430/11956 [00:39<15:46, 12.18it/s]
SLAM Pass (1/2):   4%|▎         | 432/11956 [00:39<15:41, 12.24it/s]
SLAM Pass (1/2):   4%|▎         | 434/11956 [00:40<30:00,  6.40it/s]
SLAM Pass (1/2):   4%|▎         | 436/11956 [00:40<25:37,  7.49it/s]
SLAM Pass (1/2):   4%|▎         | 438/11956 [00:40<22:36,  8.49it/s]
SLAM Pass (1/2):   4%|▎         | 440/11956 [00:40<20:33,  9.34it/s]
SLAM Pass (1/2):   4%|▎         | 442/11956 [00:40<19:05, 10.06it/s]
SLAM Pass (1/2):   4%|▎         | 444/11956 [00:41<18:07, 10.59it/s]
SLAM Pass (1/2):   4%|▎         | 446/11956 [00:41<17:18, 11.08it/s]
SLAM Pass (1/2):   4%|▎         | 448/11956 [00:41<16:46, 11.43it/s]
SLAM Pass (1/2):   4%|▍         | 450/11956 [00:41<16:26, 11.66it/s]
SLAM Pass (1/2):   4%|▍         | 452/11956 [00:41<16:09, 11.87it/s]
SLAM Pass (1/2):   4%|▍         | 454/11956 [00:41<15:55, 12.04it/s]
SLAM Pass (1/2):   4%|▍         | 456/11956 [00:42<15:49, 12.12it/s]
SLAM Pass (1/2):   4%|▍         | 458/11956 [00:42<15:46, 12.14it/s]
SLAM Pass (1/2):   4%|▍         | 460/11956 [00:42<15:47, 12.13it/s]
