Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 15:34:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   49C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586735
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:34:31 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3ny1DoUAOTs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3ny1DoUAOTs.json
Processing 3ny1DoUAOTs in 2 chunk(s) of up to 600 seconds from frame 0 to 20820.
Running chunk [0, 17982) for 3ny1DoUAOTs
2026-04-10 15:34:36,464 - vipe - INFO - Processing 3ny1DoUAOTs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 61.75it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 64.51it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 65.88it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 66.83it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 65.88it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 69.23it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 67.95it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 66.39it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 67.44it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 67.45it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<8:33:59,  1.72s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:56:36,  1.27it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:02<1:42:44,  2.92it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:02<1:04:47,  4.62it/s]
SLAM Pass (1/2):   0%|          | 8/17982 [00:02<47:37,  6.29it/s]  
SLAM Pass (1/2):   0%|          | 10/17982 [00:02<38:18,  7.82it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:02<32:50,  9.12it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<29:28, 10.16it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<27:11, 11.01it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:03<25:41, 11.65it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:03<24:36, 12.17it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:03<23:55, 12.51it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:03<23:21, 12.81it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:03<22:54, 13.06it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:03<22:50, 13.10it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:03<22:39, 13.21it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:04<22:33, 13.26it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:04<22:29, 13.30it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:04<22:24, 13.35it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:04<22:19, 13.40it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:04<22:20, 13.38it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:04<22:17, 13.41it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:04<22:19, 13.39it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:05<22:22, 13.36it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:05<22:10, 13.48it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:05<22:12, 13.46it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:05<22:09, 13.48it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:05<22:07, 13.50it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:05<22:09, 13.48it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:06<22:01, 13.56it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:06<44:35,  6.70it/s]
SLAM Pass (1/2):   1%|          | 192/17982 [00:18<26:12, 11.31it/s]
SLAM Pass (1/2):   1%|          | 194/17982 [00:18<25:47, 11.49it/s]
SLAM Pass (1/2):   1%|          | 196/17982 [00:18<27:14, 10.88it/s]
SLAM Pass (1/2):   1%|          | 198/17982 [00:18<26:17, 11.27it/s]
SLAM Pass (1/2):   1%|          | 200/17982 [00:18<25:29, 11.63it/s]
SLAM Pass (1/2):   1%|          | 202/17982 [00:18<25:03, 11.83it/s]
SLAM Pass (1/2):   1%|          | 204/17982 [00:19<25:07, 11.80it/s]
SLAM Pass (1/2):   1%|          | 206/17982 [00:19<24:52, 11.91it/s]
SLAM Pass (1/2):   1%|          | 208/17982 [00:19<24:33, 12.06it/s]
SLAM Pass (1/2):   1%|          | 210/17982 [00:19<24:18, 12.19it/s]
SLAM Pass (1/2):   1%|          | 212/17982 [00:19<24:09, 12.26it/s]
SLAM Pass (1/2):   1%|          | 214/17982 [00:19<24:03, 12.31it/s]
SLAM Pass (1/2):   1%|          | 216/17982 [00:20<23:55, 12.38it/s]
SLAM Pass (1/2):   1%|          | 218/17982 [00:20<23:44, 12.47it/s]
SLAM Pass (1/2):   1%|          | 220/17982 [00:20<23:43, 12.48it/s]
SLAM Pass (1/2):   1%|          | 222/17982 [00:20<23:41, 12.49it/s]
SLAM Pass (1/2):   1%|          | 224/17982 [00:20<23:47, 12.44it/s]
SLAM Pass (1/2):   1%|▏         | 226/17982 [00:20<24:17, 12.18it/s]
SLAM Pass (1/2):   1%|▏         | 228/17982 [00:21<24:14, 12.20it/s]
SLAM Pass (1/2):   1%|▏         | 230/17982 [00:21<24:10, 12.24it/s]
SLAM Pass (1/2):   1%|▏         | 232/17982 [00:21<24:04, 12.29it/s]
SLAM Pass (1/2):   1%|▏         | 234/17982 [00:21<23:58, 12.34it/s]
SLAM Pass (1/2):   1%|▏         | 236/17982 [00:21<23:57, 12.34it/s]
SLAM Pass (1/2):   1%|▏         | 238/17982 [00:22<46:00,  6.43it/s]
SLAM Pass (1/2):   1%|▏         | 240/17982 [00:22<39:18,  7.52it/s]
SLAM Pass (1/2):   1%|▏         | 242/17982 [00:22<34:34,  8.55it/s]
SLAM Pass (1/2):   1%|▏         | 244/17982 [00:22<31:16,  9.45it/s]
SLAM Pass (1/2):   1%|▏         | 246/17982 [00:23<28:56, 10.21it/s]
SLAM Pass (1/2):   1%|▏         | 248/17982 [00:23<27:18, 10.82it/s]
SLAM Pass (1/2):   1%|▏         | 250/17982 [00:23<26:10, 11.29it/s]
SLAM Pass (1/2):   1%|▏         | 252/17982 [00:23<25:19, 11.67it/s]
SLAM Pass (1/2):   1%|▏         | 254/17982 [00:23<24:44, 11.94it/s]
SLAM Pass (1/2):   1%|▏         | 256/17982 [00:23<24:21, 12.13it/s]
SLAM Pass (1/2):   1%|▏         | 258/17982 [00:23<24:02, 12.29it/s]
SLAM Pass (1/2):   1%|▏         | 260/17982 [00:24<23:49, 12.40it/s]
SLAM Pass (1/2):   1%|▏         | 262/17982 [00:24<23:51, 12.38it/s]
SLAM Pass (1/2):   1%|▏         | 264/17982 [00:24<23:51, 12.38it/s]
SLAM Pass (1/2):   1%|▏         | 266/17982 [00:24<25:21, 11.64it/s]
SLAM Pass (1/2):   1%|▏         | 268/17982 [00:24<24:48, 11.90it/s]
SLAM Pass (1/2):   2%|▏         | 270/17982 [00:24<24:24, 12.09it/s]
SLAM Pass (1/2):   2%|▏         | 272/17982 [00:25<24:06, 12.24it/s]
SLAM Pass (1/2):   2%|▏         | 274/17982 [00:25<23:54, 12.35it/s]
SLAM Pass (1/2):   2%|▏         | 276/17982 [00:25<23:49, 12.39it/s]
SLAM Pass (1/2):   2%|▏         | 278/17982 [00:25<23:43, 12.44it/s]
SLAM Pass (1/2):   2%|▏         | 280/17982 [00:25<26:59, 10.93it/s]
SLAM Pass (1/2):   2%|▏         | 282/17982 [00:25<25:58, 11.36it/s]
SLAM Pass (1/2):   2%|▏         | 284/17982 [00:26<25:15, 11.67it/s]
SLAM Pass (1/2):   2%|▏         | 286/17982 [00:26<24:39, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 288/17982 [00:26<24:07, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 290/17982 [00:26<23:48, 12.39it/s]
SLAM Pass (1/2):   2%|▏         | 292/17982 [00:26<23:59, 12.29it/s]
SLAM Pass (1/2):   2%|▏         | 294/17982 [00:26<24:06, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 296/17982 [00:27<36:22,  8.10it/s]
SLAM Pass (1/2):   2%|▏         | 298/17982 [00:27<32:27,  9.08it/s]
SLAM Pass (1/2):   2%|▏         | 300/17982 [00:27<29:52,  9.86it/s]
SLAM Pass (1/2):   2%|▏         | 302/17982 [00:27<27:53, 10.56it/s]
SLAM Pass (1/2):   2%|▏         | 304/17982 [00:28<26:39, 11.05it/s]
SLAM Pass (1/2):   2%|▏         | 306/17982 [00:28<25:44, 11.44it/s]
SLAM Pass (1/2):   2%|▏         | 308/17982 [00:28<25:17, 11.65it/s]
SLAM Pass (1/2):   2%|▏         | 310/17982 [00:28<24:54, 11.83it/s]
SLAM Pass (1/2):   2%|▏         | 312/17982 [00:28<24:37, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 314/17982 [00:28<24:42, 11.92it/s]
SLAM Pass (1/2):   2%|▏         | 316/17982 [00:29<24:43, 11.91it/s]
SLAM Pass (1/2):   2%|▏         | 318/17982 [00:29<24:29, 12.02it/s]
SLAM Pass (1/2):   2%|▏         | 320/17982 [00:29<24:07, 12.21it/s]
SLAM Pass (1/2):   2%|▏         | 322/17982 [00:29<23:44, 12.40it/s]
SLAM Pass (1/2):   2%|▏         | 324/17982 [00:29<23:40, 12.43it/s]
SLAM Pass (1/2):   2%|▏         | 326/17982 [00:29<23:38, 12.45it/s]
SLAM Pass (1/2):   2%|▏         | 328/17982 [00:29<23:34, 12.48it/s]
SLAM Pass (1/2):   2%|▏         | 330/17982 [00:30<23:30, 12.51it/s]
SLAM Pass (1/2):   2%|▏         | 332/17982 [00:30<23:33, 12.49it/s]
SLAM Pass (1/2):   2%|▏         | 334/17982 [00:30<23:44, 12.39it/s]
SLAM Pass (1/2):   2%|▏         | 336/17982 [00:30<23:42, 12.41it/s]
SLAM Pass (1/2):   2%|▏         | 338/17982 [00:30<23:40, 12.42it/s]
SLAM Pass (1/2):   2%|▏         | 340/17982 [00:30<23:37, 12.44it/s]
SLAM Pass (1/2):   2%|▏         | 342/17982 [00:31<23:38, 12.43it/s]
SLAM Pass (1/2):   2%|▏         | 344/17982 [00:31<23:31, 12.49it/s]
SLAM Pass (1/2):   2%|▏         | 346/17982 [00:31<23:33, 12.48it/s]
SLAM Pass (1/2):   2%|▏         | 348/17982 [00:31<23:26, 12.54it/s]
SLAM Pass (1/2):   2%|▏         | 350/17982 [00:31<23:14, 12.65it/s]
SLAM Pass (1/2):   2%|▏         | 352/17982 [00:31<23:22, 12.57it/s]
SLAM Pass (1/2):   2%|▏         | 354/17982 [00:32<23:26, 12.53it/s]
SLAM Pass (1/2):   2%|▏         | 356/17982 [00:32<35:56,  8.17it/s]
SLAM Pass (1/2):   2%|▏         | 358/17982 [00:32<32:14,  9.11it/s]
SLAM Pass (1/2):   2%|▏         | 360/17982 [00:32<29:39,  9.90it/s]
SLAM Pass (1/2):   2%|▏         | 362/17982 [00:32<27:47, 10.57it/s]
SLAM Pass (1/2):   2%|▏         | 364/17982 [00:33<26:56, 10.90it/s]
SLAM Pass (1/2):   2%|▏         | 366/17982 [00:33<25:50, 11.36it/s]
SLAM Pass (1/2):   2%|▏         | 368/17982 [00:33<24:55, 11.78it/s]
SLAM Pass (1/2):   2%|▏         | 370/17982 [00:33<24:27, 12.00it/s]
SLAM Pass (1/2):   2%|▏         | 372/17982 [00:33<24:07, 12.16it/s]
SLAM Pass (1/2):   2%|▏         | 374/17982 [00:33<23:52, 12.29it/s]
SLAM Pass (1/2):   2%|▏         | 376/17982 [00:34<23:38, 12.41it/s]
SLAM Pass (1/2):   2%|▏         | 378/17982 [00:34<23:29, 12.49it/s]
SLAM Pass (1/2):   2%|▏         | 380/17982 [00:34<23:25, 12.52it/s]
SLAM Pass (1/2):   2%|▏         | 382/17982 [00:34<23:22, 12.55it/s]
SLAM Pass (1/2):   2%|▏         | 384/17982 [00:34<23:25, 12.52it/s]
SLAM Pass (1/2):   2%|▏         | 386/17982 [00:34<23:24, 12.53it/s]
SLAM Pass (1/2):   2%|▏         | 388/17982 [00:35<23:22, 12.55it/s]
SLAM Pass (1/2):   2%|▏         | 390/17982 [00:35<23:23, 12.53it/s]
SLAM Pass (1/2):   2%|▏         | 392/17982 [00:35<23:30, 12.47it/s]
SLAM Pass (1/2):   2%|▏         | 394/17982 [00:35<23:34, 12.43it/s]
SLAM Pass (1/2):   2%|▏         | 396/17982 [00:35<23:35, 12.42it/s]
SLAM Pass (1/2):   2%|▏         | 398/17982 [00:35<23:35, 12.42it/s]
SLAM Pass (1/2):   2%|▏         | 400/17982 [00:36<23:39, 12.39it/s]
SLAM Pass (1/2):   2%|▏         | 402/17982 [00:36<23:38, 12.39it/s]
SLAM Pass (1/2):   2%|▏         | 404/17982 [00:36<23:26, 12.50it/s]
SLAM Pass (1/2):   2%|▏         | 406/17982 [00:36<23:25, 12.51it/s]
SLAM Pass (1/2):   2%|▏         | 408/17982 [00:36<23:28, 12.47it/s]
SLAM Pass (1/2):   2%|▏         | 410/17982 [00:36<23:37, 12.40it/s]
SLAM Pass (1/2):   2%|▏         | 412/17982 [00:36<23:41, 12.36it/s]
SLAM Pass (1/2):   2%|▏         | 414/17982 [00:37<36:04,  8.11it/s]
SLAM Pass (1/2):   2%|▏         | 416/17982 [00:37<32:16,  9.07it/s]
SLAM Pass (1/2):   2%|▏         | 418/17982 [00:37<29:31,  9.91it/s]
SLAM Pass (1/2):   2%|▏         | 420/17982 [00:37<27:37, 10.60it/s]
SLAM Pass (1/2):   2%|▏         | 422/17982 [00:38<26:23, 11.09it/s]
SLAM Pass (1/2):   2%|▏         | 424/17982 [00:38<25:30, 11.47it/s]
SLAM Pass (1/2):   2%|▏         | 426/17982 [00:38<24:46, 11.81it/s]
SLAM Pass (1/2):   2%|▏         | 428/17982 [00:38<24:17, 12.05it/s]
SLAM Pass (1/2):   2%|▏         | 430/17982 [00:38<24:00, 12.18it/s]
SLAM Pass (1/2):   2%|▏         | 432/17982 [00:38<23:40, 12.35it/s]
SLAM Pass (1/2):   2%|▏         | 434/17982 [00:39<23:45, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 436/17982 [00:39<23:45, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 438/17982 [00:39<23:34, 12.40it/s]
SLAM Pass (1/2):   2%|▏         | 440/17982 [00:39<23:29, 12.45it/s]
SLAM Pass (1/2):   2%|▏         | 442/17982 [00:39<23:23, 12.50it/s]
SLAM Pass (1/2):   2%|▏         | 444/17982 [00:39<23:20, 12.52it/s]
SLAM Pass (1/2):   2%|▏         | 446/17982 [00:39<23:14, 12.57it/s]
SLAM Pass (1/2):   2%|▏         | 448/17982 [00:40<23:10, 12.61it/s]
SLAM Pass (1/2):   3%|▎         | 450/17982 [00:40<23:24, 12.48it/s]
SLAM Pass (1/2):   3%|▎         | 452/17982 [00:40<23:17, 12.54it/s]
SLAM Pass (1/2):   3%|▎         | 454/17982 [00:40<23:23, 12.49it/s]
SLAM Pass (1/2):   3%|▎         | 456/17982 [00:40<23:25, 12.47it/s]
SLAM Pass (1/2):   3%|▎         | 458/17982 [00:40<23:29, 12.43it/s]
SLAM Pass (1/2):   3%|▎         | 460/17982 [00:41<23:21, 12.50it/s]
