Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 08:49:45 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   41C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586627
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:49:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2ieEZatqP14.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2ieEZatqP14.json
Processing 2ieEZatqP14 in 1 chunk(s) of up to 600 seconds from frame 0 to 6640.
Running chunk [0, 6640) for 2ieEZatqP14
2026-04-10 08:49:51,267 - vipe - INFO - Processing 2ieEZatqP14 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 154.98it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 151.77it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  38%|███▊      | 11/29 [00:00<00:00, 108.91it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 134.41it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 131.82it/s]

SLAM Pass (1/2):   0%|          | 0/6640 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/6640 [00:01<3:15:45,  1.77s/it]
SLAM Pass (1/2):   0%|          | 2/6640 [00:01<1:28:28,  1.25it/s]
SLAM Pass (1/2):   0%|          | 5/6640 [00:02<29:02,  3.81it/s]  
SLAM Pass (1/2):   0%|          | 7/6640 [00:02<19:30,  5.67it/s]
SLAM Pass (1/2):   0%|          | 10/6640 [00:02<12:55,  8.55it/s]
SLAM Pass (1/2):   0%|          | 13/6640 [00:02<09:55, 11.14it/s]
SLAM Pass (1/2):   0%|          | 16/6640 [00:02<08:15, 13.36it/s]
SLAM Pass (1/2):   0%|          | 19/6640 [00:02<07:16, 15.16it/s]
SLAM Pass (1/2):   0%|          | 22/6640 [00:02<06:39, 16.57it/s]
SLAM Pass (1/2):   0%|          | 25/6640 [00:03<06:14, 17.68it/s]
SLAM Pass (1/2):   0%|          | 28/6640 [00:03<05:59, 18.40it/s]
SLAM Pass (1/2):   0%|          | 31/6640 [00:03<05:49, 18.89it/s]
SLAM Pass (1/2):   1%|          | 34/6640 [00:03<05:44, 19.18it/s]
SLAM Pass (1/2):   1%|          | 37/6640 [00:03<05:37, 19.59it/s]
SLAM Pass (1/2):   1%|          | 40/6640 [00:03<05:32, 19.87it/s]
SLAM Pass (1/2):   1%|          | 43/6640 [00:03<05:29, 20.05it/s]
SLAM Pass (1/2):   1%|          | 46/6640 [00:04<05:26, 20.18it/s]
SLAM Pass (1/2):   1%|          | 49/6640 [00:04<05:25, 20.25it/s]
SLAM Pass (1/2):   1%|          | 52/6640 [00:04<05:23, 20.35it/s]
SLAM Pass (1/2):   1%|          | 55/6640 [00:04<05:22, 20.41it/s]
SLAM Pass (1/2):   1%|          | 58/6640 [00:04<05:22, 20.39it/s]
SLAM Pass (1/2):   1%|          | 61/6640 [00:05<11:30,  9.53it/s]
SLAM Pass (1/2):   1%|          | 64/6640 [00:05<09:38, 11.36it/s]
SLAM Pass (1/2):   1%|          | 67/6640 [00:05<08:21, 13.12it/s]
SLAM Pass (1/2):   1%|          | 70/6640 [00:05<07:25, 14.74it/s]
SLAM Pass (1/2):   1%|          | 73/6640 [00:05<06:47, 16.10it/s]
SLAM Pass (1/2):   1%|          | 76/6640 [00:06<06:22, 17.15it/s]
SLAM Pass (1/2):   1%|          | 78/6640 [00:06<06:10, 17.69it/s]
SLAM Pass (1/2):   1%|          | 81/6640 [00:06<05:55, 18.47it/s]
SLAM Pass (1/2):   1%|▏         | 84/6640 [00:06<05:44, 19.06it/s]
SLAM Pass (1/2):   1%|▏         | 87/6640 [00:06<05:52, 18.61it/s]
SLAM Pass (1/2):   1%|▏         | 89/6640 [00:06<05:57, 18.34it/s]
SLAM Pass (1/2):   1%|▏         | 92/6640 [00:06<05:46, 18.89it/s]
SLAM Pass (1/2):   1%|▏         | 95/6640 [00:07<05:38, 19.35it/s]
SLAM Pass (1/2):   1%|▏         | 98/6640 [00:07<05:33, 19.61it/s]
SLAM Pass (1/2):   2%|▏         | 101/6640 [00:07<05:29, 19.84it/s]
SLAM Pass (1/2):   4%|▍         | 271/6640 [00:17<05:31, 19.19it/s]
SLAM Pass (1/2):   4%|▍         | 273/6640 [00:17<05:31, 19.22it/s]
SLAM Pass (1/2):   4%|▍         | 275/6640 [00:17<05:30, 19.25it/s]
SLAM Pass (1/2):   4%|▍         | 277/6640 [00:18<05:29, 19.29it/s]
SLAM Pass (1/2):   4%|▍         | 279/6640 [00:18<05:29, 19.31it/s]
SLAM Pass (1/2):   4%|▍         | 281/6640 [00:18<05:29, 19.30it/s]
SLAM Pass (1/2):   4%|▍         | 283/6640 [00:18<05:28, 19.34it/s]
SLAM Pass (1/2):   4%|▍         | 285/6640 [00:18<05:29, 19.31it/s]
SLAM Pass (1/2):   4%|▍         | 287/6640 [00:18<05:29, 19.27it/s]
SLAM Pass (1/2):   4%|▍         | 289/6640 [00:18<05:29, 19.30it/s]
SLAM Pass (1/2):   4%|▍         | 291/6640 [00:18<05:28, 19.30it/s]
SLAM Pass (1/2):   4%|▍         | 293/6640 [00:18<05:28, 19.30it/s]
SLAM Pass (1/2):   4%|▍         | 295/6640 [00:18<05:28, 19.31it/s]
SLAM Pass (1/2):   4%|▍         | 297/6640 [00:19<11:14,  9.40it/s]
SLAM Pass (1/2):   5%|▍         | 299/6640 [00:19<09:30, 11.11it/s]
SLAM Pass (1/2):   5%|▍         | 301/6640 [00:19<08:18, 12.72it/s]
SLAM Pass (1/2):   5%|▍         | 303/6640 [00:19<07:27, 14.15it/s]
SLAM Pass (1/2):   5%|▍         | 305/6640 [00:19<06:51, 15.39it/s]
SLAM Pass (1/2):   5%|▍         | 307/6640 [00:19<06:27, 16.34it/s]
SLAM Pass (1/2):   5%|▍         | 309/6640 [00:20<06:09, 17.15it/s]
SLAM Pass (1/2):   5%|▍         | 311/6640 [00:20<05:56, 17.74it/s]
SLAM Pass (1/2):   5%|▍         | 313/6640 [00:20<05:52, 17.95it/s]
SLAM Pass (1/2):   5%|▍         | 315/6640 [00:20<05:48, 18.13it/s]
SLAM Pass (1/2):   5%|▍         | 317/6640 [00:20<05:44, 18.35it/s]
SLAM Pass (1/2):   5%|▍         | 319/6640 [00:20<05:47, 18.17it/s]
SLAM Pass (1/2):   5%|▍         | 321/6640 [00:20<05:42, 18.42it/s]
SLAM Pass (1/2):   5%|▍         | 323/6640 [00:20<05:39, 18.62it/s]
SLAM Pass (1/2):   5%|▍         | 325/6640 [00:20<05:36, 18.74it/s]
SLAM Pass (1/2):   5%|▍         | 327/6640 [00:20<05:33, 18.93it/s]
SLAM Pass (1/2):   5%|▍         | 329/6640 [00:21<05:35, 18.83it/s]
SLAM Pass (1/2):   5%|▍         | 331/6640 [00:21<05:33, 18.92it/s]
SLAM Pass (1/2):   5%|▌         | 333/6640 [00:21<05:30, 19.06it/s]
SLAM Pass (1/2):   5%|▌         | 335/6640 [00:21<05:28, 19.18it/s]
SLAM Pass (1/2):   5%|▌         | 337/6640 [00:21<05:27, 19.23it/s]
SLAM Pass (1/2):   5%|▌         | 339/6640 [00:21<05:30, 19.04it/s]
SLAM Pass (1/2):   5%|▌         | 341/6640 [00:21<05:29, 19.11it/s]
SLAM Pass (1/2):   5%|▌         | 343/6640 [00:21<05:28, 19.16it/s]
SLAM Pass (1/2):   5%|▌         | 345/6640 [00:21<05:32, 18.96it/s]
SLAM Pass (1/2):   5%|▌         | 347/6640 [00:22<06:02, 17.36it/s]
SLAM Pass (1/2):   5%|▌         | 349/6640 [00:22<05:53, 17.81it/s]
SLAM Pass (1/2):   5%|▌         | 351/6640 [00:22<05:48, 18.03it/s]
SLAM Pass (1/2):   5%|▌         | 353/6640 [00:22<05:42, 18.37it/s]
SLAM Pass (1/2):   5%|▌         | 355/6640 [00:22<11:19,  9.25it/s]
SLAM Pass (1/2):   5%|▌         | 357/6640 [00:22<09:33, 10.96it/s]
SLAM Pass (1/2):   5%|▌         | 359/6640 [00:23<08:19, 12.56it/s]
SLAM Pass (1/2):   5%|▌         | 361/6640 [00:23<07:27, 14.04it/s]
SLAM Pass (1/2):   5%|▌         | 363/6640 [00:23<06:50, 15.31it/s]
SLAM Pass (1/2):   5%|▌         | 365/6640 [00:23<06:27, 16.20it/s]
SLAM Pass (1/2):   6%|▌         | 367/6640 [00:23<06:08, 17.02it/s]
SLAM Pass (1/2):   6%|▌         | 369/6640 [00:23<05:59, 17.46it/s]
SLAM Pass (1/2):   6%|▌         | 371/6640 [00:23<05:50, 17.90it/s]
SLAM Pass (1/2):   6%|▌         | 373/6640 [00:23<05:43, 18.26it/s]
SLAM Pass (1/2):   6%|▌         | 375/6640 [00:23<05:37, 18.58it/s]
SLAM Pass (1/2):   6%|▌         | 377/6640 [00:24<05:33, 18.79it/s]
SLAM Pass (1/2):   6%|▌         | 379/6640 [00:24<05:30, 18.94it/s]
SLAM Pass (1/2):   6%|▌         | 381/6640 [00:24<05:28, 19.07it/s]
SLAM Pass (1/2):   6%|▌         | 383/6640 [00:24<05:27, 19.08it/s]
SLAM Pass (1/2):   6%|▌         | 385/6640 [00:24<05:28, 19.03it/s]
SLAM Pass (1/2):   6%|▌         | 387/6640 [00:24<05:27, 19.11it/s]
SLAM Pass (1/2):   6%|▌         | 389/6640 [00:24<05:26, 19.14it/s]
SLAM Pass (1/2):   6%|▌         | 391/6640 [00:24<05:25, 19.19it/s]
SLAM Pass (1/2):   6%|▌         | 393/6640 [00:24<05:24, 19.27it/s]
SLAM Pass (1/2):   6%|▌         | 395/6640 [00:24<05:23, 19.28it/s]
SLAM Pass (1/2):   6%|▌         | 397/6640 [00:25<05:24, 19.24it/s]
SLAM Pass (1/2):   6%|▌         | 399/6640 [00:25<05:23, 19.31it/s]
SLAM Pass (1/2):   6%|▌         | 401/6640 [00:25<05:23, 19.30it/s]
SLAM Pass (1/2):   6%|▌         | 403/6640 [00:25<05:22, 19.32it/s]
SLAM Pass (1/2):   6%|▌         | 405/6640 [00:25<05:21, 19.37it/s]
SLAM Pass (1/2):   6%|▌         | 407/6640 [00:25<05:22, 19.34it/s]
SLAM Pass (1/2):   6%|▌         | 409/6640 [00:25<05:22, 19.32it/s]
SLAM Pass (1/2):   6%|▌         | 411/6640 [00:25<05:23, 19.28it/s]
SLAM Pass (1/2):   6%|▌         | 413/6640 [00:25<05:22, 19.31it/s]
SLAM Pass (1/2):   6%|▋         | 415/6640 [00:26<11:00,  9.42it/s]
SLAM Pass (1/2):   6%|▋         | 417/6640 [00:26<09:18, 11.14it/s]
SLAM Pass (1/2):   6%|▋         | 419/6640 [00:26<08:07, 12.75it/s]
SLAM Pass (1/2):   6%|▋         | 421/6640 [00:26<07:19, 14.15it/s]
SLAM Pass (1/2):   6%|▋         | 423/6640 [00:26<06:44, 15.36it/s]
SLAM Pass (1/2):   6%|▋         | 425/6640 [00:26<06:20, 16.35it/s]
SLAM Pass (1/2):   6%|▋         | 427/6640 [00:26<06:03, 17.11it/s]
SLAM Pass (1/2):   6%|▋         | 429/6640 [00:27<05:52, 17.63it/s]
SLAM Pass (1/2):   6%|▋         | 431/6640 [00:27<05:44, 18.00it/s]
SLAM Pass (1/2):   7%|▋         | 433/6640 [00:27<05:38, 18.34it/s]
SLAM Pass (1/2):   7%|▋         | 435/6640 [00:27<05:33, 18.62it/s]
SLAM Pass (1/2):   7%|▋         | 437/6640 [00:27<05:30, 18.76it/s]
SLAM Pass (1/2):   7%|▋         | 439/6640 [00:27<05:27, 18.93it/s]
SLAM Pass (1/2):   7%|▋         | 441/6640 [00:27<05:25, 19.05it/s]
SLAM Pass (1/2):   7%|▋         | 443/6640 [00:27<05:24, 19.10it/s]
SLAM Pass (1/2):   7%|▋         | 445/6640 [00:27<05:23, 19.15it/s]
SLAM Pass (1/2):   7%|▋         | 447/6640 [00:28<05:22, 19.23it/s]
SLAM Pass (1/2):   7%|▋         | 449/6640 [00:28<05:21, 19.27it/s]
SLAM Pass (1/2):   7%|▋         | 451/6640 [00:28<05:21, 19.23it/s]
SLAM Pass (1/2):   7%|▋         | 453/6640 [00:28<05:21, 19.27it/s]
SLAM Pass (1/2):   7%|▋         | 455/6640 [00:28<05:21, 19.21it/s]
SLAM Pass (1/2):   7%|▋         | 457/6640 [00:28<05:21, 19.24it/s]
SLAM Pass (1/2):   7%|▋         | 459/6640 [00:28<05:20, 19.27it/s]
SLAM Pass (1/2):   7%|▋         | 461/6640 [00:28<05:22, 19.15it/s]
SLAM Pass (1/2):   7%|▋         | 463/6640 [00:28<05:22, 19.16it/s]
SLAM Pass (1/2):   7%|▋         | 465/6640 [00:28<05:21, 19.20it/s]
SLAM Pass (1/2):   7%|▋         | 467/6640 [00:29<05:21, 19.19it/s]
SLAM Pass (1/2):   7%|▋         | 469/6640 [00:29<05:21, 19.21it/s]
SLAM Pass (1/2):   7%|▋         | 471/6640 [00:29<05:20, 19.25it/s]
SLAM Pass (1/2):   7%|▋         | 473/6640 [00:29<10:56,  9.39it/s]
SLAM Pass (1/2):   7%|▋         | 475/6640 [00:29<09:15, 11.10it/s]
SLAM Pass (1/2):   7%|▋         | 477/6640 [00:29<08:04, 12.73it/s]
SLAM Pass (1/2):   7%|▋         | 479/6640 [00:30<07:19, 14.02it/s]
SLAM Pass (1/2):   7%|▋         | 481/6640 [00:30<06:43, 15.26it/s]
SLAM Pass (1/2):   7%|▋         | 483/6640 [00:30<06:21, 16.14it/s]
SLAM Pass (1/2):   7%|▋         | 485/6640 [00:30<06:02, 16.97it/s]
SLAM Pass (1/2):   7%|▋         | 487/6640 [00:30<05:50, 17.55it/s]
SLAM Pass (1/2):   7%|▋         | 489/6640 [00:30<05:41, 18.03it/s]
SLAM Pass (1/2):   7%|▋         | 491/6640 [00:30<05:34, 18.36it/s]
SLAM Pass (1/2):   7%|▋         | 493/6640 [00:30<05:30, 18.58it/s]
SLAM Pass (1/2):   7%|▋         | 495/6640 [00:30<05:28, 18.71it/s]
SLAM Pass (1/2):   7%|▋         | 497/6640 [00:30<05:26, 18.82it/s]
SLAM Pass (1/2):   8%|▊         | 499/6640 [00:31<05:24, 18.90it/s]
SLAM Pass (1/2):   8%|▊         | 501/6640 [00:31<05:24, 18.94it/s]
SLAM Pass (1/2):   8%|▊         | 503/6640 [00:31<05:23, 18.96it/s]
SLAM Pass (1/2):   8%|▊         | 505/6640 [00:31<05:25, 18.84it/s]
SLAM Pass (1/2):   8%|▊         | 507/6640 [00:31<05:23, 18.96it/s]
SLAM Pass (1/2):   8%|▊         | 509/6640 [00:31<05:23, 18.97it/s]
SLAM Pass (1/2):   8%|▊         | 511/6640 [00:31<05:22, 19.03it/s]
SLAM Pass (1/2):   8%|▊         | 513/6640 [00:31<05:20, 19.09it/s]
SLAM Pass (1/2):   8%|▊         | 515/6640 [00:31<05:21, 19.05it/s]
SLAM Pass (1/2):   8%|▊         | 517/6640 [00:32<05:23, 18.92it/s]
SLAM Pass (1/2):   8%|▊         | 519/6640 [00:32<05:28, 18.63it/s]
SLAM Pass (1/2):   8%|▊         | 521/6640 [00:32<05:25, 18.77it/s]
SLAM Pass (1/2):   8%|▊         | 523/6640 [00:32<05:28, 18.61it/s]
SLAM Pass (1/2):   8%|▊         | 525/6640 [00:32<05:27, 18.68it/s]
SLAM Pass (1/2):   8%|▊         | 527/6640 [00:32<05:26, 18.74it/s]
SLAM Pass (1/2):   8%|▊         | 529/6640 [00:32<05:23, 18.88it/s]
SLAM Pass (1/2):   8%|▊         | 531/6640 [00:32<05:21, 18.98it/s]
SLAM Pass (1/2):   8%|▊         | 533/6640 [00:33<10:51,  9.37it/s]
