Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 01:44:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   36C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586467
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 01:44:11 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0ivltlK21Ns.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0ivltlK21Ns.json
Processing 0ivltlK21Ns in 3 chunk(s) of up to 600 seconds from frame 0 to 29233.
Running chunk [0, 14386) for 0ivltlK21Ns
2026-04-10 01:44:16,545 - vipe - INFO - Processing 0ivltlK21Ns (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 63.29it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 69.66it/s]
Caching:  96%|█████████▌| 22/23 [00:00<00:00, 68.46it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.06it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 70.32it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 71.14it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.07it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:46:07,  1.44s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:47:15,  1.43it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:13:53,  3.24it/s]
SLAM Pass (1/2):   0%|          | 6/14386 [00:01<47:16,  5.07it/s]  
SLAM Pass (1/2):   0%|          | 8/14386 [00:02<35:24,  6.77it/s]
SLAM Pass (1/2):   0%|          | 10/14386 [00:02<29:01,  8.25it/s]
SLAM Pass (1/2):   0%|          | 12/14386 [00:02<25:23,  9.44it/s]
SLAM Pass (1/2):   0%|          | 14/14386 [00:02<22:57, 10.43it/s]
SLAM Pass (1/2):   0%|          | 16/14386 [00:02<21:13, 11.28it/s]
SLAM Pass (1/2):   0%|          | 18/14386 [00:02<20:09, 11.88it/s]
SLAM Pass (1/2):   0%|          | 20/14386 [00:02<19:32, 12.25it/s]
SLAM Pass (1/2):   0%|          | 22/14386 [00:03<18:54, 12.66it/s]
SLAM Pass (1/2):   0%|          | 24/14386 [00:03<18:27, 12.97it/s]
SLAM Pass (1/2):   0%|          | 26/14386 [00:03<18:11, 13.16it/s]
SLAM Pass (1/2):   0%|          | 28/14386 [00:03<18:02, 13.27it/s]
SLAM Pass (1/2):   0%|          | 30/14386 [00:03<17:49, 13.42it/s]
SLAM Pass (1/2):   0%|          | 32/14386 [00:03<17:43, 13.50it/s]
SLAM Pass (1/2):   0%|          | 34/14386 [00:03<17:41, 13.52it/s]
SLAM Pass (1/2):   0%|          | 36/14386 [00:04<17:35, 13.59it/s]
SLAM Pass (1/2):   0%|          | 38/14386 [00:04<17:34, 13.61it/s]
SLAM Pass (1/2):   0%|          | 40/14386 [00:04<17:30, 13.66it/s]
SLAM Pass (1/2):   0%|          | 42/14386 [00:04<17:30, 13.65it/s]
SLAM Pass (1/2):   0%|          | 44/14386 [00:04<17:37, 13.56it/s]
SLAM Pass (1/2):   0%|          | 46/14386 [00:04<17:49, 13.40it/s]
SLAM Pass (1/2):   0%|          | 48/14386 [00:05<35:53,  6.66it/s]
SLAM Pass (1/2):   0%|          | 50/14386 [00:05<30:53,  7.73it/s]
SLAM Pass (1/2):   0%|          | 52/14386 [00:05<27:18,  8.75it/s]
SLAM Pass (1/2):   0%|          | 54/14386 [00:06<24:50,  9.61it/s]
SLAM Pass (1/2):   0%|          | 56/14386 [00:06<23:09, 10.31it/s]
SLAM Pass (1/2):   0%|          | 58/14386 [00:06<21:54, 10.90it/s]
SLAM Pass (1/2):   0%|          | 60/14386 [00:06<21:03, 11.34it/s]
SLAM Pass (1/2):   0%|          | 62/14386 [00:06<20:33, 11.62it/s]
SLAM Pass (1/2):   0%|          | 64/14386 [00:06<20:04, 11.89it/s]
SLAM Pass (1/2):   0%|          | 66/14386 [00:06<19:45, 12.08it/s]
SLAM Pass (1/2):   1%|▏         | 195/14386 [00:21<23:45,  9.96it/s]
SLAM Pass (1/2):   1%|▏         | 197/14386 [00:21<22:18, 10.60it/s]
SLAM Pass (1/2):   1%|▏         | 199/14386 [00:21<21:11, 11.16it/s]
SLAM Pass (1/2):   1%|▏         | 201/14386 [00:21<20:22, 11.60it/s]
SLAM Pass (1/2):   1%|▏         | 203/14386 [00:22<19:52, 11.89it/s]
SLAM Pass (1/2):   1%|▏         | 205/14386 [00:22<19:30, 12.12it/s]
SLAM Pass (1/2):   1%|▏         | 207/14386 [00:22<19:11, 12.32it/s]
SLAM Pass (1/2):   1%|▏         | 209/14386 [00:22<19:06, 12.37it/s]
SLAM Pass (1/2):   1%|▏         | 211/14386 [00:22<18:58, 12.46it/s]
SLAM Pass (1/2):   1%|▏         | 213/14386 [00:22<18:55, 12.48it/s]
SLAM Pass (1/2):   1%|▏         | 215/14386 [00:22<18:52, 12.52it/s]
SLAM Pass (1/2):   2%|▏         | 217/14386 [00:23<26:30,  8.91it/s]
SLAM Pass (1/2):   2%|▏         | 219/14386 [00:23<24:12,  9.75it/s]
SLAM Pass (1/2):   2%|▏         | 221/14386 [00:23<30:06,  7.84it/s]
SLAM Pass (1/2):   2%|▏         | 223/14386 [00:24<26:40,  8.85it/s]
SLAM Pass (1/2):   2%|▏         | 225/14386 [00:24<24:16,  9.72it/s]
SLAM Pass (1/2):   2%|▏         | 227/14386 [00:24<22:31, 10.47it/s]
SLAM Pass (1/2):   2%|▏         | 229/14386 [00:24<28:45,  8.21it/s]
SLAM Pass (1/2):   2%|▏         | 231/14386 [00:24<25:45,  9.16it/s]
SLAM Pass (1/2):   2%|▏         | 233/14386 [00:25<23:34, 10.01it/s]
SLAM Pass (1/2):   2%|▏         | 235/14386 [00:25<22:03, 10.69it/s]
SLAM Pass (1/2):   2%|▏         | 237/14386 [00:25<35:05,  6.72it/s]
SLAM Pass (1/2):   2%|▏         | 239/14386 [00:25<30:07,  7.83it/s]
SLAM Pass (1/2):   2%|▏         | 241/14386 [00:26<26:42,  8.83it/s]
SLAM Pass (1/2):   2%|▏         | 243/14386 [00:26<24:31,  9.61it/s]
SLAM Pass (1/2):   2%|▏         | 245/14386 [00:26<22:45, 10.36it/s]
SLAM Pass (1/2):   2%|▏         | 247/14386 [00:26<21:32, 10.94it/s]
SLAM Pass (1/2):   2%|▏         | 249/14386 [00:26<20:44, 11.36it/s]
SLAM Pass (1/2):   2%|▏         | 251/14386 [00:26<20:06, 11.72it/s]
SLAM Pass (1/2):   2%|▏         | 253/14386 [00:27<19:36, 12.01it/s]
SLAM Pass (1/2):   2%|▏         | 255/14386 [00:27<19:22, 12.15it/s]
SLAM Pass (1/2):   2%|▏         | 257/14386 [00:27<26:49,  8.78it/s]
SLAM Pass (1/2):   2%|▏         | 259/14386 [00:27<24:19,  9.68it/s]
SLAM Pass (1/2):   2%|▏         | 261/14386 [00:27<22:37, 10.41it/s]
SLAM Pass (1/2):   2%|▏         | 263/14386 [00:28<23:09, 10.16it/s]
SLAM Pass (1/2):   2%|▏         | 265/14386 [00:28<29:06,  8.09it/s]
SLAM Pass (1/2):   2%|▏         | 267/14386 [00:28<25:53,  9.09it/s]
SLAM Pass (1/2):   2%|▏         | 269/14386 [00:28<23:50,  9.87it/s]
SLAM Pass (1/2):   2%|▏         | 271/14386 [00:28<22:22, 10.51it/s]
SLAM Pass (1/2):   2%|▏         | 273/14386 [00:29<21:23, 10.99it/s]
SLAM Pass (1/2):   2%|▏         | 275/14386 [00:29<20:47, 11.31it/s]
SLAM Pass (1/2):   2%|▏         | 277/14386 [00:29<20:30, 11.47it/s]
SLAM Pass (1/2):   2%|▏         | 279/14386 [00:29<20:13, 11.62it/s]
SLAM Pass (1/2):   2%|▏         | 281/14386 [00:29<19:51, 11.84it/s]
SLAM Pass (1/2):   2%|▏         | 283/14386 [00:30<29:30,  7.97it/s]
SLAM Pass (1/2):   2%|▏         | 285/14386 [00:30<26:08,  8.99it/s]
SLAM Pass (1/2):   2%|▏         | 287/14386 [00:30<23:53,  9.84it/s]
SLAM Pass (1/2):   2%|▏         | 289/14386 [00:30<22:20, 10.52it/s]
SLAM Pass (1/2):   2%|▏         | 291/14386 [00:30<21:12, 11.07it/s]
SLAM Pass (1/2):   2%|▏         | 293/14386 [00:30<20:35, 11.40it/s]
SLAM Pass (1/2):   2%|▏         | 295/14386 [00:31<19:59, 11.75it/s]
SLAM Pass (1/2):   2%|▏         | 297/14386 [00:31<19:38, 11.95it/s]
SLAM Pass (1/2):   2%|▏         | 299/14386 [00:31<19:21, 12.13it/s]
SLAM Pass (1/2):   2%|▏         | 301/14386 [00:31<29:27,  7.97it/s]
SLAM Pass (1/2):   2%|▏         | 303/14386 [00:32<26:09,  8.97it/s]
SLAM Pass (1/2):   2%|▏         | 305/14386 [00:32<23:56,  9.80it/s]
SLAM Pass (1/2):   2%|▏         | 307/14386 [00:32<22:29, 10.43it/s]
SLAM Pass (1/2):   2%|▏         | 309/14386 [00:32<21:20, 10.99it/s]
SLAM Pass (1/2):   2%|▏         | 311/14386 [00:32<20:30, 11.44it/s]
SLAM Pass (1/2):   2%|▏         | 313/14386 [00:32<19:58, 11.74it/s]
SLAM Pass (1/2):   2%|▏         | 315/14386 [00:33<19:32, 12.00it/s]
SLAM Pass (1/2):   2%|▏         | 317/14386 [00:33<19:12, 12.20it/s]
SLAM Pass (1/2):   2%|▏         | 319/14386 [00:33<19:03, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 321/14386 [00:33<18:53, 12.41it/s]
SLAM Pass (1/2):   2%|▏         | 323/14386 [00:33<18:43, 12.51it/s]
SLAM Pass (1/2):   2%|▏         | 325/14386 [00:33<18:41, 12.54it/s]
SLAM Pass (1/2):   2%|▏         | 327/14386 [00:33<18:42, 12.52it/s]
SLAM Pass (1/2):   2%|▏         | 329/14386 [00:34<18:35, 12.60it/s]
SLAM Pass (1/2):   2%|▏         | 331/14386 [00:34<28:30,  8.22it/s]
SLAM Pass (1/2):   2%|▏         | 333/14386 [00:34<25:31,  9.17it/s]
SLAM Pass (1/2):   2%|▏         | 335/14386 [00:34<23:23, 10.01it/s]
SLAM Pass (1/2):   2%|▏         | 337/14386 [00:35<22:10, 10.56it/s]
SLAM Pass (1/2):   2%|▏         | 339/14386 [00:35<21:03, 11.12it/s]
SLAM Pass (1/2):   2%|▏         | 341/14386 [00:35<20:22, 11.49it/s]
SLAM Pass (1/2):   2%|▏         | 343/14386 [00:35<20:02, 11.67it/s]
SLAM Pass (1/2):   2%|▏         | 345/14386 [00:35<27:33,  8.49it/s]
SLAM Pass (1/2):   2%|▏         | 347/14386 [00:36<24:52,  9.41it/s]
SLAM Pass (1/2):   2%|▏         | 349/14386 [00:36<22:55, 10.20it/s]
SLAM Pass (1/2):   2%|▏         | 351/14386 [00:36<21:38, 10.81it/s]
SLAM Pass (1/2):   2%|▏         | 353/14386 [00:36<20:43, 11.28it/s]
SLAM Pass (1/2):   2%|▏         | 355/14386 [00:36<20:01, 11.68it/s]
SLAM Pass (1/2):   2%|▏         | 357/14386 [00:36<19:32, 11.97it/s]
SLAM Pass (1/2):   2%|▏         | 359/14386 [00:37<19:11, 12.19it/s]
SLAM Pass (1/2):   3%|▎         | 361/14386 [00:37<18:58, 12.31it/s]
SLAM Pass (1/2):   3%|▎         | 363/14386 [00:37<19:02, 12.27it/s]
SLAM Pass (1/2):   3%|▎         | 365/14386 [00:37<18:55, 12.35it/s]
SLAM Pass (1/2):   3%|▎         | 367/14386 [00:37<22:52, 10.22it/s]
SLAM Pass (1/2):   3%|▎         | 369/14386 [00:37<21:26, 10.90it/s]
SLAM Pass (1/2):   3%|▎         | 371/14386 [00:38<20:39, 11.30it/s]
SLAM Pass (1/2):   3%|▎         | 373/14386 [00:38<20:00, 11.67it/s]
SLAM Pass (1/2):   3%|▎         | 375/14386 [00:38<27:53,  8.37it/s]
SLAM Pass (1/2):   3%|▎         | 377/14386 [00:39<38:50,  6.01it/s]
SLAM Pass (1/2):   3%|▎         | 379/14386 [00:39<33:05,  7.05it/s]
SLAM Pass (1/2):   3%|▎         | 381/14386 [00:39<29:02,  8.04it/s]
SLAM Pass (1/2):   3%|▎         | 383/14386 [00:39<26:15,  8.89it/s]
SLAM Pass (1/2):   3%|▎         | 385/14386 [00:39<24:04,  9.69it/s]
SLAM Pass (1/2):   3%|▎         | 387/14386 [00:40<22:32, 10.35it/s]
SLAM Pass (1/2):   3%|▎         | 389/14386 [00:40<21:29, 10.85it/s]
SLAM Pass (1/2):   3%|▎         | 391/14386 [00:40<20:46, 11.23it/s]
SLAM Pass (1/2):   3%|▎         | 393/14386 [00:40<20:12, 11.54it/s]
SLAM Pass (1/2):   3%|▎         | 395/14386 [00:40<19:44, 11.81it/s]
SLAM Pass (1/2):   3%|▎         | 397/14386 [00:40<19:33, 11.92it/s]
SLAM Pass (1/2):   3%|▎         | 399/14386 [00:41<19:26, 11.99it/s]
SLAM Pass (1/2):   3%|▎         | 401/14386 [00:41<19:12, 12.14it/s]
SLAM Pass (1/2):   3%|▎         | 403/14386 [00:41<19:17, 12.08it/s]
SLAM Pass (1/2):   3%|▎         | 405/14386 [00:41<19:04, 12.22it/s]
SLAM Pass (1/2):   3%|▎         | 407/14386 [00:41<18:56, 12.29it/s]
SLAM Pass (1/2):   3%|▎         | 409/14386 [00:41<18:46, 12.41it/s]
SLAM Pass (1/2):   3%|▎         | 411/14386 [00:41<18:40, 12.48it/s]
SLAM Pass (1/2):   3%|▎         | 413/14386 [00:42<18:41, 12.46it/s]
SLAM Pass (1/2):   3%|▎         | 415/14386 [00:42<18:38, 12.49it/s]
SLAM Pass (1/2):   3%|▎         | 417/14386 [00:42<18:31, 12.57it/s]
SLAM Pass (1/2):   3%|▎         | 419/14386 [00:42<18:31, 12.57it/s]
SLAM Pass (1/2):   3%|▎         | 421/14386 [00:42<18:30, 12.58it/s]
SLAM Pass (1/2):   3%|▎         | 423/14386 [00:42<18:32, 12.55it/s]
SLAM Pass (1/2):   3%|▎         | 425/14386 [00:43<32:08,  7.24it/s]
SLAM Pass (1/2):   3%|▎         | 426/14386 [00:43<38:58,  5.97it/s]
SLAM Pass (1/2):   3%|▎         | 428/14386 [00:43<32:07,  7.24it/s]
SLAM Pass (1/2):   3%|▎         | 430/14386 [00:44<27:40,  8.40it/s]
SLAM Pass (1/2):   3%|▎         | 432/14386 [00:44<24:57,  9.32it/s]
SLAM Pass (1/2):   3%|▎         | 434/14386 [00:44<22:54, 10.15it/s]
SLAM Pass (1/2):   3%|▎         | 436/14386 [00:44<29:46,  7.81it/s]
SLAM Pass (1/2):   3%|▎         | 438/14386 [00:44<26:16,  8.85it/s]
SLAM Pass (1/2):   3%|▎         | 440/14386 [00:45<23:49,  9.75it/s]
SLAM Pass (1/2):   3%|▎         | 442/14386 [00:45<22:18, 10.42it/s]
SLAM Pass (1/2):   3%|▎         | 444/14386 [00:45<21:04, 11.02it/s]
SLAM Pass (1/2):   3%|▎         | 446/14386 [00:45<20:15, 11.47it/s]
SLAM Pass (1/2):   3%|▎         | 448/14386 [00:46<30:30,  7.61it/s]
SLAM Pass (1/2):   3%|▎         | 450/14386 [00:46<26:54,  8.63it/s]
SLAM Pass (1/2):   3%|▎         | 452/14386 [00:46<24:17,  9.56it/s]
SLAM Pass (1/2):   3%|▎         | 454/14386 [00:46<22:30, 10.32it/s]
SLAM Pass (1/2):   3%|▎         | 456/14386 [00:46<21:11, 10.95it/s]
SLAM Pass (1/2):   3%|▎         | 458/14386 [00:46<20:18, 11.43it/s]
