Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:24:50 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   39C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586496
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:24:51 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0ummhjbzT3w.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0ummhjbzT3w.json
Processing 0ummhjbzT3w in 1 chunk(s) of up to 600 seconds from frame 0 to 9272.
Running chunk [0, 9272) for 0ummhjbzT3w
2026-04-10 05:24:56,441 - vipe - INFO - Processing 0ummhjbzT3w (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  26%|██▌       | 6/23 [00:00<00:00, 55.09it/s]
Caching:  52%|█████▏    | 12/23 [00:00<00:00, 57.30it/s]
Caching:  83%|████████▎ | 19/23 [00:00<00:00, 60.79it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 59.37it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 70.89it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 72.09it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.34it/s]

SLAM Pass (1/2):   0%|          | 0/9272 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9272 [00:01<4:03:17,  1.57s/it]
SLAM Pass (1/2):   0%|          | 2/9272 [00:01<1:53:36,  1.36it/s]
SLAM Pass (1/2):   0%|          | 4/9272 [00:01<50:26,  3.06it/s]  
SLAM Pass (1/2):   0%|          | 6/9272 [00:02<32:27,  4.76it/s]
SLAM Pass (1/2):   0%|          | 8/9272 [00:02<24:03,  6.42it/s]
SLAM Pass (1/2):   0%|          | 10/9272 [00:02<19:36,  7.88it/s]
SLAM Pass (1/2):   0%|          | 12/9272 [00:02<16:52,  9.14it/s]
SLAM Pass (1/2):   0%|          | 14/9272 [00:02<15:15, 10.11it/s]
SLAM Pass (1/2):   0%|          | 16/9272 [00:02<14:18, 10.78it/s]
SLAM Pass (1/2):   0%|          | 18/9272 [00:02<13:25, 11.49it/s]
SLAM Pass (1/2):   0%|          | 20/9272 [00:03<12:49, 12.03it/s]
SLAM Pass (1/2):   0%|          | 22/9272 [00:03<12:31, 12.30it/s]
SLAM Pass (1/2):   0%|          | 24/9272 [00:03<12:18, 12.52it/s]
SLAM Pass (1/2):   0%|          | 26/9272 [00:03<12:13, 12.60it/s]
SLAM Pass (1/2):   0%|          | 28/9272 [00:03<12:11, 12.63it/s]
SLAM Pass (1/2):   0%|          | 30/9272 [00:03<12:12, 12.62it/s]
SLAM Pass (1/2):   0%|          | 32/9272 [00:04<12:18, 12.51it/s]
SLAM Pass (1/2):   0%|          | 34/9272 [00:04<12:21, 12.46it/s]
SLAM Pass (1/2):   0%|          | 36/9272 [00:04<12:29, 12.32it/s]
SLAM Pass (1/2):   0%|          | 38/9272 [00:04<12:22, 12.44it/s]
SLAM Pass (1/2):   0%|          | 40/9272 [00:04<12:12, 12.61it/s]
SLAM Pass (1/2):   0%|          | 42/9272 [00:04<12:09, 12.65it/s]
SLAM Pass (1/2):   0%|          | 44/9272 [00:05<12:15, 12.55it/s]
SLAM Pass (1/2):   0%|          | 46/9272 [00:05<12:18, 12.49it/s]
SLAM Pass (1/2):   1%|          | 48/9272 [00:05<19:27,  7.90it/s]
SLAM Pass (1/2):   1%|          | 50/9272 [00:05<17:32,  8.76it/s]
SLAM Pass (1/2):   1%|          | 52/9272 [00:05<16:11,  9.49it/s]
SLAM Pass (1/2):   1%|          | 54/9272 [00:06<15:15, 10.07it/s]
SLAM Pass (1/2):   1%|          | 56/9272 [00:06<14:43, 10.43it/s]
SLAM Pass (1/2):   1%|          | 58/9272 [00:06<13:59, 10.97it/s]
SLAM Pass (1/2):   1%|          | 60/9272 [00:06<13:42, 11.20it/s]
SLAM Pass (1/2):   1%|          | 62/9272 [00:06<13:48, 11.11it/s]
SLAM Pass (1/2):   1%|          | 64/9272 [00:07<13:28, 11.39it/s]
SLAM Pass (1/2):   1%|          | 66/9272 [00:07<13:27, 11.41it/s]
SLAM Pass (1/2):   2%|▏         | 194/9272 [00:19<17:38,  8.58it/s]
SLAM Pass (1/2):   2%|▏         | 196/9272 [00:20<16:08,  9.37it/s]
SLAM Pass (1/2):   2%|▏         | 198/9272 [00:20<15:08,  9.99it/s]
SLAM Pass (1/2):   2%|▏         | 200/9272 [00:20<14:26, 10.47it/s]
SLAM Pass (1/2):   2%|▏         | 202/9272 [00:20<14:04, 10.74it/s]
SLAM Pass (1/2):   2%|▏         | 204/9272 [00:20<13:31, 11.18it/s]
SLAM Pass (1/2):   2%|▏         | 206/9272 [00:20<13:10, 11.47it/s]
SLAM Pass (1/2):   2%|▏         | 208/9272 [00:21<13:08, 11.50it/s]
SLAM Pass (1/2):   2%|▏         | 210/9272 [00:21<12:54, 11.70it/s]
SLAM Pass (1/2):   2%|▏         | 212/9272 [00:21<12:57, 11.65it/s]
SLAM Pass (1/2):   2%|▏         | 214/9272 [00:21<13:07, 11.50it/s]
SLAM Pass (1/2):   2%|▏         | 216/9272 [00:21<13:04, 11.54it/s]
SLAM Pass (1/2):   2%|▏         | 218/9272 [00:21<13:09, 11.46it/s]
SLAM Pass (1/2):   2%|▏         | 220/9272 [00:22<13:21, 11.29it/s]
SLAM Pass (1/2):   2%|▏         | 222/9272 [00:22<13:21, 11.29it/s]
SLAM Pass (1/2):   2%|▏         | 224/9272 [00:22<13:09, 11.47it/s]
SLAM Pass (1/2):   2%|▏         | 226/9272 [00:22<13:14, 11.39it/s]
SLAM Pass (1/2):   2%|▏         | 228/9272 [00:22<13:01, 11.57it/s]
SLAM Pass (1/2):   2%|▏         | 230/9272 [00:22<12:53, 11.69it/s]
SLAM Pass (1/2):   3%|▎         | 232/9272 [00:23<12:54, 11.67it/s]
SLAM Pass (1/2):   3%|▎         | 234/9272 [00:23<13:06, 11.49it/s]
SLAM Pass (1/2):   3%|▎         | 236/9272 [00:23<22:15,  6.77it/s]
SLAM Pass (1/2):   3%|▎         | 238/9272 [00:24<19:26,  7.74it/s]
SLAM Pass (1/2):   3%|▎         | 240/9272 [00:24<17:25,  8.64it/s]
SLAM Pass (1/2):   3%|▎         | 242/9272 [00:24<16:06,  9.35it/s]
SLAM Pass (1/2):   3%|▎         | 244/9272 [00:24<15:23,  9.78it/s]
SLAM Pass (1/2):   3%|▎         | 246/9272 [00:24<15:43,  9.57it/s]
SLAM Pass (1/2):   3%|▎         | 248/9272 [00:24<14:59, 10.03it/s]
SLAM Pass (1/2):   3%|▎         | 250/9272 [00:25<14:32, 10.35it/s]
SLAM Pass (1/2):   3%|▎         | 252/9272 [00:25<14:25, 10.42it/s]
SLAM Pass (1/2):   3%|▎         | 254/9272 [00:25<13:59, 10.74it/s]
SLAM Pass (1/2):   3%|▎         | 256/9272 [00:25<13:56, 10.77it/s]
SLAM Pass (1/2):   3%|▎         | 258/9272 [00:25<13:58, 10.75it/s]
SLAM Pass (1/2):   3%|▎         | 260/9272 [00:26<13:52, 10.82it/s]
SLAM Pass (1/2):   3%|▎         | 262/9272 [00:26<13:34, 11.06it/s]
SLAM Pass (1/2):   3%|▎         | 264/9272 [00:26<13:22, 11.22it/s]
SLAM Pass (1/2):   3%|▎         | 266/9272 [00:26<13:17, 11.30it/s]
SLAM Pass (1/2):   3%|▎         | 268/9272 [00:26<13:17, 11.28it/s]
SLAM Pass (1/2):   3%|▎         | 270/9272 [00:26<12:59, 11.55it/s]
SLAM Pass (1/2):   3%|▎         | 272/9272 [00:27<13:05, 11.46it/s]
SLAM Pass (1/2):   3%|▎         | 274/9272 [00:27<13:16, 11.29it/s]
SLAM Pass (1/2):   3%|▎         | 276/9272 [00:27<13:20, 11.24it/s]
SLAM Pass (1/2):   3%|▎         | 278/9272 [00:27<13:18, 11.27it/s]
SLAM Pass (1/2):   3%|▎         | 280/9272 [00:27<13:05, 11.45it/s]
SLAM Pass (1/2):   3%|▎         | 282/9272 [00:28<12:55, 11.59it/s]
SLAM Pass (1/2):   3%|▎         | 284/9272 [00:28<21:58,  6.82it/s]
SLAM Pass (1/2):   3%|▎         | 286/9272 [00:28<19:09,  7.82it/s]
SLAM Pass (1/2):   3%|▎         | 288/9272 [00:28<17:05,  8.76it/s]
SLAM Pass (1/2):   3%|▎         | 290/9272 [00:29<15:35,  9.60it/s]
SLAM Pass (1/2):   3%|▎         | 292/9272 [00:29<14:33, 10.28it/s]
SLAM Pass (1/2):   3%|▎         | 294/9272 [00:29<14:05, 10.62it/s]
SLAM Pass (1/2):   3%|▎         | 296/9272 [00:29<13:28, 11.10it/s]
SLAM Pass (1/2):   3%|▎         | 298/9272 [00:29<13:00, 11.50it/s]
SLAM Pass (1/2):   3%|▎         | 300/9272 [00:29<12:50, 11.65it/s]
SLAM Pass (1/2):   3%|▎         | 302/9272 [00:30<12:37, 11.84it/s]
SLAM Pass (1/2):   3%|▎         | 304/9272 [00:30<12:33, 11.90it/s]
SLAM Pass (1/2):   3%|▎         | 306/9272 [00:30<12:33, 11.90it/s]
SLAM Pass (1/2):   3%|▎         | 308/9272 [00:30<12:39, 11.81it/s]
SLAM Pass (1/2):   3%|▎         | 310/9272 [00:30<12:36, 11.85it/s]
SLAM Pass (1/2):   3%|▎         | 312/9272 [00:30<12:44, 11.72it/s]
SLAM Pass (1/2):   3%|▎         | 314/9272 [00:31<12:52, 11.60it/s]
SLAM Pass (1/2):   3%|▎         | 316/9272 [00:31<12:46, 11.68it/s]
SLAM Pass (1/2):   3%|▎         | 318/9272 [00:31<12:45, 11.70it/s]
SLAM Pass (1/2):   3%|▎         | 320/9272 [00:31<12:37, 11.81it/s]
SLAM Pass (1/2):   3%|▎         | 322/9272 [00:31<12:32, 11.89it/s]
SLAM Pass (1/2):   3%|▎         | 324/9272 [00:31<12:39, 11.78it/s]
SLAM Pass (1/2):   4%|▎         | 326/9272 [00:32<12:50, 11.61it/s]
SLAM Pass (1/2):   4%|▎         | 328/9272 [00:32<13:00, 11.45it/s]
SLAM Pass (1/2):   4%|▎         | 330/9272 [00:32<21:33,  6.91it/s]
SLAM Pass (1/2):   4%|▎         | 332/9272 [00:33<18:49,  7.91it/s]
SLAM Pass (1/2):   4%|▎         | 334/9272 [00:33<16:46,  8.88it/s]
SLAM Pass (1/2):   4%|▎         | 336/9272 [00:33<15:39,  9.51it/s]
SLAM Pass (1/2):   4%|▎         | 338/9272 [00:33<15:00,  9.92it/s]
SLAM Pass (1/2):   4%|▎         | 340/9272 [00:33<14:09, 10.51it/s]
SLAM Pass (1/2):   4%|▎         | 342/9272 [00:33<13:46, 10.80it/s]
SLAM Pass (1/2):   4%|▎         | 344/9272 [00:34<13:31, 11.00it/s]
SLAM Pass (1/2):   4%|▎         | 346/9272 [00:34<13:31, 10.99it/s]
SLAM Pass (1/2):   4%|▍         | 348/9272 [00:34<13:17, 11.19it/s]
SLAM Pass (1/2):   4%|▍         | 350/9272 [00:34<13:02, 11.40it/s]
SLAM Pass (1/2):   4%|▍         | 352/9272 [00:34<13:14, 11.23it/s]
SLAM Pass (1/2):   4%|▍         | 354/9272 [00:34<13:24, 11.08it/s]
SLAM Pass (1/2):   4%|▍         | 356/9272 [00:35<13:24, 11.08it/s]
SLAM Pass (1/2):   4%|▍         | 358/9272 [00:35<13:09, 11.29it/s]
SLAM Pass (1/2):   4%|▍         | 360/9272 [00:35<13:00, 11.42it/s]
SLAM Pass (1/2):   4%|▍         | 362/9272 [00:35<13:02, 11.38it/s]
SLAM Pass (1/2):   4%|▍         | 364/9272 [00:35<12:44, 11.65it/s]
SLAM Pass (1/2):   4%|▍         | 366/9272 [00:35<12:49, 11.57it/s]
SLAM Pass (1/2):   4%|▍         | 368/9272 [00:36<13:00, 11.40it/s]
SLAM Pass (1/2):   4%|▍         | 370/9272 [00:36<13:06, 11.32it/s]
SLAM Pass (1/2):   4%|▍         | 372/9272 [00:36<13:09, 11.28it/s]
SLAM Pass (1/2):   4%|▍         | 374/9272 [00:36<12:53, 11.50it/s]
SLAM Pass (1/2):   4%|▍         | 376/9272 [00:36<12:40, 11.70it/s]
SLAM Pass (1/2):   4%|▍         | 378/9272 [00:37<21:34,  6.87it/s]
SLAM Pass (1/2):   4%|▍         | 380/9272 [00:37<18:51,  7.86it/s]
SLAM Pass (1/2):   4%|▍         | 382/9272 [00:37<16:58,  8.73it/s]
SLAM Pass (1/2):   4%|▍         | 384/9272 [00:37<15:40,  9.45it/s]
SLAM Pass (1/2):   4%|▍         | 386/9272 [00:38<14:32, 10.18it/s]
SLAM Pass (1/2):   4%|▍         | 388/9272 [00:38<14:00, 10.57it/s]
SLAM Pass (1/2):   4%|▍         | 390/9272 [00:38<13:23, 11.05it/s]
SLAM Pass (1/2):   4%|▍         | 392/9272 [00:38<12:55, 11.45it/s]
SLAM Pass (1/2):   4%|▍         | 394/9272 [00:38<12:47, 11.57it/s]
SLAM Pass (1/2):   4%|▍         | 396/9272 [00:38<12:29, 11.84it/s]
SLAM Pass (1/2):   4%|▍         | 398/9272 [00:39<12:27, 11.88it/s]
SLAM Pass (1/2):   4%|▍         | 400/9272 [00:39<12:34, 11.76it/s]
SLAM Pass (1/2):   4%|▍         | 402/9272 [00:39<12:23, 11.93it/s]
SLAM Pass (1/2):   4%|▍         | 404/9272 [00:39<13:13, 11.17it/s]
SLAM Pass (1/2):   4%|▍         | 406/9272 [00:39<13:12, 11.18it/s]
SLAM Pass (1/2):   4%|▍         | 408/9272 [00:39<13:09, 11.23it/s]
SLAM Pass (1/2):   4%|▍         | 410/9272 [00:40<12:54, 11.44it/s]
SLAM Pass (1/2):   4%|▍         | 412/9272 [00:40<12:51, 11.48it/s]
SLAM Pass (1/2):   4%|▍         | 414/9272 [00:40<12:41, 11.64it/s]
SLAM Pass (1/2):   4%|▍         | 416/9272 [00:40<12:28, 11.83it/s]
SLAM Pass (1/2):   5%|▍         | 418/9272 [00:40<12:19, 11.97it/s]
SLAM Pass (1/2):   5%|▍         | 420/9272 [00:40<12:30, 11.79it/s]
SLAM Pass (1/2):   5%|▍         | 422/9272 [00:41<12:36, 11.70it/s]
SLAM Pass (1/2):   5%|▍         | 424/9272 [00:41<21:21,  6.90it/s]
SLAM Pass (1/2):   5%|▍         | 426/9272 [00:41<18:39,  7.90it/s]
SLAM Pass (1/2):   5%|▍         | 428/9272 [00:42<16:35,  8.89it/s]
SLAM Pass (1/2):   5%|▍         | 430/9272 [00:42<15:24,  9.56it/s]
SLAM Pass (1/2):   5%|▍         | 432/9272 [00:42<14:37, 10.07it/s]
SLAM Pass (1/2):   5%|▍         | 434/9272 [00:42<13:50, 10.65it/s]
SLAM Pass (1/2):   5%|▍         | 436/9272 [00:42<13:30, 10.90it/s]
SLAM Pass (1/2):   5%|▍         | 438/9272 [00:42<13:17, 11.07it/s]
SLAM Pass (1/2):   5%|▍         | 440/9272 [00:43<13:17, 11.08it/s]
SLAM Pass (1/2):   5%|▍         | 442/9272 [00:43<13:06, 11.23it/s]
SLAM Pass (1/2):   5%|▍         | 444/9272 [00:43<12:59, 11.33it/s]
SLAM Pass (1/2):   5%|▍         | 446/9272 [00:43<12:58, 11.34it/s]
SLAM Pass (1/2):   5%|▍         | 448/9272 [00:43<13:03, 11.26it/s]
SLAM Pass (1/2):   5%|▍         | 450/9272 [00:43<13:06, 11.22it/s]
SLAM Pass (1/2):   5%|▍         | 452/9272 [00:44<13:03, 11.26it/s]
SLAM Pass (1/2):   5%|▍         | 454/9272 [00:44<12:55, 11.37it/s]
SLAM Pass (1/2):   5%|▍         | 456/9272 [00:44<12:47, 11.48it/s]
SLAM Pass (1/2):   5%|▍         | 458/9272 [00:44<12:46, 11.50it/s]
SLAM Pass (1/2):   5%|▍         | 460/9272 [00:44<12:38, 11.62it/s]
