Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Thu Apr  9 23:54:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   36C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586453
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Thu Apr  9 23:54:23 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0EV7Cfdw58s.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0EV7Cfdw58s.json
Processing 0EV7Cfdw58s in 1 chunk(s) of up to 600 seconds from frame 0 to 9561.
Running chunk [0, 9561) for 0EV7Cfdw58s
2026-04-09 23:54:28,359 - vipe - INFO - Processing 0EV7Cfdw58s (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 143.20it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 150.20it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 158.30it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 157.56it/s]

SLAM Pass (1/2):   0%|          | 0/9561 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9561 [00:01<3:34:39,  1.35s/it]
SLAM Pass (1/2):   0%|          | 2/9561 [00:01<1:39:14,  1.61it/s]
SLAM Pass (1/2):   0%|          | 5/9561 [00:01<33:50,  4.71it/s]  
SLAM Pass (1/2):   0%|          | 8/9561 [00:01<20:42,  7.69it/s]
SLAM Pass (1/2):   0%|          | 11/9561 [00:01<15:17, 10.41it/s]
SLAM Pass (1/2):   0%|          | 14/9561 [00:02<12:29, 12.74it/s]
SLAM Pass (1/2):   0%|          | 17/9561 [00:02<10:51, 14.64it/s]
SLAM Pass (1/2):   0%|          | 20/9561 [00:02<09:51, 16.13it/s]
SLAM Pass (1/2):   0%|          | 23/9561 [00:02<09:13, 17.23it/s]
SLAM Pass (1/2):   0%|          | 26/9561 [00:02<08:47, 18.07it/s]
SLAM Pass (1/2):   0%|          | 29/9561 [00:02<08:31, 18.63it/s]
SLAM Pass (1/2):   0%|          | 32/9561 [00:02<08:19, 19.08it/s]
SLAM Pass (1/2):   0%|          | 35/9561 [00:03<08:11, 19.39it/s]
SLAM Pass (1/2):   0%|          | 38/9561 [00:03<08:05, 19.62it/s]
SLAM Pass (1/2):   0%|          | 41/9561 [00:03<08:03, 19.70it/s]
SLAM Pass (1/2):   0%|          | 44/9561 [00:03<07:58, 19.89it/s]
SLAM Pass (1/2):   0%|          | 47/9561 [00:03<07:57, 19.92it/s]
SLAM Pass (1/2):   1%|          | 50/9561 [00:03<07:55, 20.00it/s]
SLAM Pass (1/2):   1%|          | 53/9561 [00:03<07:55, 19.98it/s]
SLAM Pass (1/2):   1%|          | 56/9561 [00:04<07:54, 20.03it/s]
SLAM Pass (1/2):   1%|          | 59/9561 [00:04<07:53, 20.08it/s]
SLAM Pass (1/2):   1%|          | 62/9561 [00:04<13:30, 11.72it/s]
SLAM Pass (1/2):   1%|          | 65/9561 [00:04<11:45, 13.46it/s]
SLAM Pass (1/2):   1%|          | 68/9561 [00:05<10:34, 14.97it/s]
SLAM Pass (1/2):   1%|          | 71/9561 [00:05<09:41, 16.32it/s]
SLAM Pass (1/2):   1%|          | 74/9561 [00:05<09:05, 17.38it/s]
SLAM Pass (1/2):   1%|          | 77/9561 [00:05<08:40, 18.21it/s]
SLAM Pass (1/2):   1%|          | 80/9561 [00:05<08:30, 18.58it/s]
SLAM Pass (1/2):   1%|          | 82/9561 [00:05<08:25, 18.75it/s]
SLAM Pass (1/2):   1%|          | 84/9561 [00:05<08:20, 18.93it/s]
SLAM Pass (1/2):   1%|          | 87/9561 [00:06<08:09, 19.35it/s]
SLAM Pass (1/2):   1%|          | 89/9561 [00:06<08:05, 19.49it/s]
SLAM Pass (1/2):   1%|          | 92/9561 [00:06<09:17, 16.99it/s]
SLAM Pass (1/2):   1%|          | 95/9561 [00:06<08:49, 17.87it/s]
SLAM Pass (1/2):   1%|          | 97/9561 [00:06<08:37, 18.29it/s]
SLAM Pass (1/2):   1%|          | 99/9561 [00:06<08:26, 18.69it/s]
SLAM Pass (1/2):   1%|          | 101/9561 [00:06<08:18, 18.99it/s]
SLAM Pass (1/2):   3%|▎         | 284/9561 [00:16<07:38, 20.21it/s]
SLAM Pass (1/2):   3%|▎         | 287/9561 [00:16<07:37, 20.29it/s]
SLAM Pass (1/2):   3%|▎         | 290/9561 [00:17<07:40, 20.12it/s]
SLAM Pass (1/2):   3%|▎         | 293/9561 [00:17<07:40, 20.12it/s]
SLAM Pass (1/2):   3%|▎         | 296/9561 [00:17<07:43, 19.99it/s]
SLAM Pass (1/2):   3%|▎         | 299/9561 [00:17<07:42, 20.03it/s]
SLAM Pass (1/2):   3%|▎         | 302/9561 [00:17<11:41, 13.19it/s]
SLAM Pass (1/2):   3%|▎         | 304/9561 [00:18<10:49, 14.26it/s]
SLAM Pass (1/2):   3%|▎         | 307/9561 [00:18<09:47, 15.75it/s]
SLAM Pass (1/2):   3%|▎         | 310/9561 [00:18<09:05, 16.96it/s]
SLAM Pass (1/2):   3%|▎         | 313/9561 [00:18<08:49, 17.48it/s]
SLAM Pass (1/2):   3%|▎         | 315/9561 [00:18<08:34, 17.98it/s]
SLAM Pass (1/2):   3%|▎         | 318/9561 [00:18<08:13, 18.73it/s]
SLAM Pass (1/2):   3%|▎         | 320/9561 [00:18<10:21, 14.87it/s]
SLAM Pass (1/2):   3%|▎         | 323/9561 [00:19<09:25, 16.34it/s]
SLAM Pass (1/2):   3%|▎         | 326/9561 [00:19<08:50, 17.42it/s]
SLAM Pass (1/2):   3%|▎         | 329/9561 [00:19<08:26, 18.22it/s]
SLAM Pass (1/2):   3%|▎         | 332/9561 [00:19<08:10, 18.80it/s]
SLAM Pass (1/2):   4%|▎         | 335/9561 [00:19<07:58, 19.27it/s]
SLAM Pass (1/2):   4%|▎         | 338/9561 [00:19<07:51, 19.54it/s]
SLAM Pass (1/2):   4%|▎         | 341/9561 [00:20<07:45, 19.79it/s]
SLAM Pass (1/2):   4%|▎         | 344/9561 [00:20<07:42, 19.92it/s]
SLAM Pass (1/2):   4%|▎         | 347/9561 [00:20<07:40, 20.03it/s]
SLAM Pass (1/2):   4%|▎         | 350/9561 [00:20<07:38, 20.08it/s]
SLAM Pass (1/2):   4%|▎         | 353/9561 [00:20<07:37, 20.12it/s]
SLAM Pass (1/2):   4%|▎         | 356/9561 [00:20<07:35, 20.22it/s]
SLAM Pass (1/2):   4%|▍         | 359/9561 [00:20<07:36, 20.16it/s]
SLAM Pass (1/2):   4%|▍         | 362/9561 [00:21<13:10, 11.64it/s]
SLAM Pass (1/2):   4%|▍         | 365/9561 [00:21<11:28, 13.36it/s]
SLAM Pass (1/2):   4%|▍         | 368/9561 [00:21<10:16, 14.91it/s]
SLAM Pass (1/2):   4%|▍         | 371/9561 [00:21<09:26, 16.21it/s]
SLAM Pass (1/2):   4%|▍         | 374/9561 [00:21<08:52, 17.24it/s]
SLAM Pass (1/2):   4%|▍         | 377/9561 [00:22<08:28, 18.06it/s]
SLAM Pass (1/2):   4%|▍         | 380/9561 [00:22<08:11, 18.69it/s]
SLAM Pass (1/2):   4%|▍         | 383/9561 [00:22<07:59, 19.15it/s]
SLAM Pass (1/2):   4%|▍         | 386/9561 [00:22<07:50, 19.50it/s]
SLAM Pass (1/2):   4%|▍         | 389/9561 [00:22<07:45, 19.71it/s]
SLAM Pass (1/2):   4%|▍         | 392/9561 [00:22<07:41, 19.86it/s]
SLAM Pass (1/2):   4%|▍         | 395/9561 [00:23<07:38, 20.00it/s]
SLAM Pass (1/2):   4%|▍         | 398/9561 [00:23<07:36, 20.09it/s]
SLAM Pass (1/2):   4%|▍         | 401/9561 [00:23<07:36, 20.07it/s]
SLAM Pass (1/2):   4%|▍         | 404/9561 [00:23<07:35, 20.11it/s]
SLAM Pass (1/2):   4%|▍         | 407/9561 [00:23<07:34, 20.14it/s]
SLAM Pass (1/2):   4%|▍         | 410/9561 [00:23<07:34, 20.16it/s]
SLAM Pass (1/2):   4%|▍         | 413/9561 [00:23<07:33, 20.18it/s]
SLAM Pass (1/2):   4%|▍         | 416/9561 [00:24<07:33, 20.18it/s]
SLAM Pass (1/2):   4%|▍         | 419/9561 [00:24<07:32, 20.19it/s]
SLAM Pass (1/2):   4%|▍         | 422/9561 [00:24<13:03, 11.66it/s]
SLAM Pass (1/2):   4%|▍         | 425/9561 [00:24<11:22, 13.38it/s]
SLAM Pass (1/2):   4%|▍         | 428/9561 [00:25<10:13, 14.89it/s]
SLAM Pass (1/2):   5%|▍         | 431/9561 [00:25<09:25, 16.16it/s]
SLAM Pass (1/2):   5%|▍         | 434/9561 [00:25<08:50, 17.20it/s]
SLAM Pass (1/2):   5%|▍         | 437/9561 [00:25<08:28, 17.94it/s]
SLAM Pass (1/2):   5%|▍         | 439/9561 [00:25<08:17, 18.32it/s]
SLAM Pass (1/2):   5%|▍         | 442/9561 [00:25<08:00, 18.98it/s]
SLAM Pass (1/2):   5%|▍         | 444/9561 [00:25<07:57, 19.07it/s]
SLAM Pass (1/2):   5%|▍         | 447/9561 [00:25<07:48, 19.47it/s]
SLAM Pass (1/2):   5%|▍         | 450/9561 [00:26<07:41, 19.76it/s]
SLAM Pass (1/2):   5%|▍         | 453/9561 [00:26<07:36, 19.97it/s]
SLAM Pass (1/2):   5%|▍         | 456/9561 [00:26<07:32, 20.12it/s]
SLAM Pass (1/2):   5%|▍         | 459/9561 [00:26<07:31, 20.14it/s]
SLAM Pass (1/2):   5%|▍         | 462/9561 [00:26<07:30, 20.18it/s]
SLAM Pass (1/2):   5%|▍         | 465/9561 [00:26<07:30, 20.21it/s]
SLAM Pass (1/2):   5%|▍         | 468/9561 [00:27<07:32, 20.10it/s]
SLAM Pass (1/2):   5%|▍         | 471/9561 [00:27<07:34, 19.98it/s]
SLAM Pass (1/2):   5%|▍         | 474/9561 [00:27<07:36, 19.90it/s]
SLAM Pass (1/2):   5%|▍         | 476/9561 [00:27<07:42, 19.63it/s]
SLAM Pass (1/2):   5%|▌         | 479/9561 [00:27<07:42, 19.64it/s]
SLAM Pass (1/2):   5%|▌         | 481/9561 [00:27<12:15, 12.35it/s]
SLAM Pass (1/2):   5%|▌         | 484/9561 [00:28<10:39, 14.20it/s]
SLAM Pass (1/2):   5%|▌         | 486/9561 [00:28<09:54, 15.26it/s]
SLAM Pass (1/2):   5%|▌         | 489/9561 [00:28<09:04, 16.65it/s]
SLAM Pass (1/2):   5%|▌         | 492/9561 [00:28<08:34, 17.63it/s]
SLAM Pass (1/2):   5%|▌         | 494/9561 [00:28<08:20, 18.13it/s]
SLAM Pass (1/2):   5%|▌         | 496/9561 [00:28<08:08, 18.54it/s]
SLAM Pass (1/2):   5%|▌         | 499/9561 [00:28<07:54, 19.11it/s]
SLAM Pass (1/2):   5%|▌         | 502/9561 [00:28<07:44, 19.49it/s]
SLAM Pass (1/2):   5%|▌         | 505/9561 [00:29<07:38, 19.76it/s]
SLAM Pass (1/2):   5%|▌         | 508/9561 [00:29<07:32, 19.99it/s]
SLAM Pass (1/2):   5%|▌         | 511/9561 [00:29<07:30, 20.11it/s]
SLAM Pass (1/2):   5%|▌         | 514/9561 [00:29<07:29, 20.15it/s]
SLAM Pass (1/2):   5%|▌         | 517/9561 [00:29<07:27, 20.21it/s]
SLAM Pass (1/2):   5%|▌         | 520/9561 [00:29<07:28, 20.17it/s]
SLAM Pass (1/2):   5%|▌         | 523/9561 [00:30<07:27, 20.22it/s]
SLAM Pass (1/2):   6%|▌         | 526/9561 [00:30<07:26, 20.26it/s]
SLAM Pass (1/2):   6%|▌         | 529/9561 [00:30<07:25, 20.27it/s]
SLAM Pass (1/2):   6%|▌         | 532/9561 [00:30<07:24, 20.29it/s]
SLAM Pass (1/2):   6%|▌         | 535/9561 [00:30<07:24, 20.29it/s]
SLAM Pass (1/2):   6%|▌         | 538/9561 [00:30<07:24, 20.31it/s]
SLAM Pass (1/2):   6%|▌         | 541/9561 [00:31<12:50, 11.70it/s]
SLAM Pass (1/2):   6%|▌         | 544/9561 [00:31<11:12, 13.41it/s]
SLAM Pass (1/2):   6%|▌         | 547/9561 [00:31<10:03, 14.95it/s]
SLAM Pass (1/2):   6%|▌         | 550/9561 [00:31<09:15, 16.23it/s]
SLAM Pass (1/2):   6%|▌         | 553/9561 [00:31<08:40, 17.29it/s]
SLAM Pass (1/2):   6%|▌         | 556/9561 [00:31<08:16, 18.12it/s]
SLAM Pass (1/2):   6%|▌         | 559/9561 [00:32<08:01, 18.70it/s]
SLAM Pass (1/2):   6%|▌         | 562/9561 [00:32<07:48, 19.23it/s]
SLAM Pass (1/2):   6%|▌         | 565/9561 [00:32<07:39, 19.56it/s]
SLAM Pass (1/2):   6%|▌         | 568/9561 [00:32<07:34, 19.80it/s]
SLAM Pass (1/2):   6%|▌         | 571/9561 [00:32<07:30, 19.95it/s]
SLAM Pass (1/2):   6%|▌         | 574/9561 [00:32<07:27, 20.09it/s]
SLAM Pass (1/2):   6%|▌         | 577/9561 [00:33<07:25, 20.16it/s]
SLAM Pass (1/2):   6%|▌         | 580/9561 [00:33<07:24, 20.19it/s]
SLAM Pass (1/2):   6%|▌         | 583/9561 [00:33<07:24, 20.22it/s]
SLAM Pass (1/2):   6%|▌         | 586/9561 [00:33<07:23, 20.26it/s]
SLAM Pass (1/2):   6%|▌         | 589/9561 [00:33<07:22, 20.28it/s]
SLAM Pass (1/2):   6%|▌         | 592/9561 [00:33<07:22, 20.28it/s]
SLAM Pass (1/2):   6%|▌         | 595/9561 [00:33<07:21, 20.29it/s]
SLAM Pass (1/2):   6%|▋         | 598/9561 [00:34<07:22, 20.27it/s]
SLAM Pass (1/2):   6%|▋         | 601/9561 [00:34<11:09, 13.38it/s]
SLAM Pass (1/2):   6%|▋         | 604/9561 [00:34<10:00, 14.93it/s]
SLAM Pass (1/2):   6%|▋         | 607/9561 [00:34<09:12, 16.21it/s]
SLAM Pass (1/2):   6%|▋         | 609/9561 [00:34<08:49, 16.92it/s]
SLAM Pass (1/2):   6%|▋         | 612/9561 [00:35<08:21, 17.86it/s]
SLAM Pass (1/2):   6%|▋         | 615/9561 [00:35<08:01, 18.59it/s]
SLAM Pass (1/2):   6%|▋         | 618/9561 [00:35<07:48, 19.09it/s]
SLAM Pass (1/2):   6%|▋         | 621/9561 [00:35<07:39, 19.44it/s]
SLAM Pass (1/2):   7%|▋         | 623/9561 [00:35<08:10, 18.21it/s]
SLAM Pass (1/2):   7%|▋         | 626/9561 [00:35<07:56, 18.73it/s]
SLAM Pass (1/2):   7%|▋         | 628/9561 [00:35<07:52, 18.89it/s]
SLAM Pass (1/2):   7%|▋         | 631/9561 [00:35<07:43, 19.28it/s]
SLAM Pass (1/2):   7%|▋         | 634/9561 [00:36<07:36, 19.55it/s]
SLAM Pass (1/2):   7%|▋         | 637/9561 [00:36<07:32, 19.74it/s]
SLAM Pass (1/2):   7%|▋         | 639/9561 [00:36<07:31, 19.76it/s]
SLAM Pass (1/2):   7%|▋         | 641/9561 [00:36<07:30, 19.80it/s]
SLAM Pass (1/2):   7%|▋         | 644/9561 [00:36<07:27, 19.91it/s]
SLAM Pass (1/2):   7%|▋         | 647/9561 [00:36<07:26, 19.94it/s]
SLAM Pass (1/2):   7%|▋         | 650/9561 [00:36<07:30, 19.80it/s]
SLAM Pass (1/2):   7%|▋         | 652/9561 [00:37<07:37, 19.48it/s]
SLAM Pass (1/2):   7%|▋         | 654/9561 [00:37<07:38, 19.42it/s]
SLAM Pass (1/2):   7%|▋         | 656/9561 [00:37<07:39, 19.36it/s]
SLAM Pass (1/2):   7%|▋         | 659/9561 [00:37<07:34, 19.57it/s]
